/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/barman_supervised.pth)
Using GPU:  NVIDIA L40S
[f=81.882] Expanded: 0, Generated: 0
[f=81.882] Expanded: 1, Generated: 12
[f=82.906] Expanded: 3, Generated: 26
[f=85.168] Expanded: 5, Generated: 44
[f=86.061] Expanded: 9, Generated: 80
[f=86.105] Expanded: 11, Generated: 84
[f=86.682] Expanded: 13, Generated: 102
[f=86.732] Expanded: 14, Generated: 111
[f=86.732] Expanded: 15, Generated: 120
[f=87.153] Expanded: 19, Generated: 128
[f=87.765] Expanded: 21, Generated: 132
[f=87.814] Expanded: 23, Generated: 136
[f=89.410] Expanded: 25, Generated: 140
[f=89.410] Expanded: 27, Generated: 144
[f=90.028] Expanded: 29, Generated: 148
[f=90.078] Expanded: 31, Generated: 152
[f=90.438] Expanded: 33, Generated: 156
[f=90.763] Expanded: 36, Generated: 162
[f=90.763] Expanded: 37, Generated: 164
[f=90.825] Expanded: 39, Generated: 168
[f=90.825] Expanded: 41, Generated: 172
[f=91.184] Expanded: 42, Generated: 174
[f=91.184] Expanded: 43, Generated: 176
[f=92.985] Expanded: 7620, Generated: 37666
[f=92.986] Expanded: 7622, Generated: 37684
[f=92.986] Expanded: 7624, Generated: 37690
[f=92.988] Expanded: 7626, Generated: 37708
[f=92.988] Expanded: 7630, Generated: 37716
[f=92.989] Expanded: 7634, Generated: 37752
[f=92.989] Expanded: 7636, Generated: 37766
[f=92.989] Expanded: 7638, Generated: 37780
[f=92.991] Expanded: 7643, Generated: 37820
[f=92.991] Expanded: 7645, Generated: 37836
[f=92.991] Expanded: 7647, Generated: 37852
[f=92.992] Expanded: 7654, Generated: 37900
[f=92.993] Expanded: 7655, Generated: 37912
[f=93.001] Expanded: 7657, Generated: 37928
[f=93.001] Expanded: 7658, Generated: 37931
[f=93.001] Expanded: 7659, Generated: 37934
[f=93.003] Expanded: 7660, Generated: 37938
[f=93.003] Expanded: 7661, Generated: 37942
[f=93.004] Expanded: 7663, Generated: 37946
[f=93.006] Expanded: 7667, Generated: 37982
[f=93.006] Expanded: 7674, Generated: 38036
