/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/barman_supervised.pth)
Using GPU:  NVIDIA L40S
[f=45.598] Expanded: 0, Generated: 0
[f=45.598] Expanded: 1, Generated: 8
[f=48.114] Expanded: 3, Generated: 18
[f=48.345] Expanded: 5, Generated: 42
[f=48.639] Expanded: 7, Generated: 66
[f=48.642] Expanded: 9, Generated: 90
[f=50.895] Expanded: 11, Generated: 94
[f=51.327] Expanded: 13, Generated: 98
[f=51.344] Expanded: 15, Generated: 102
[f=51.987] Expanded: 17, Generated: 106
[f=52.152] Expanded: 19, Generated: 110
[f=52.154] Expanded: 21, Generated: 114
[f=55.234] Expanded: 46, Generated: 286
[f=55.366] Expanded: 47, Generated: 288
[f=55.366] Expanded: 48, Generated: 290
[f=55.421] Expanded: 50, Generated: 300
[f=55.452] Expanded: 52, Generated: 324
[f=55.586] Expanded: 54, Generated: 332
[f=55.935] Expanded: 74, Generated: 462
[f=56.022] Expanded: 76, Generated: 466
[f=56.026] Expanded: 85, Generated: 526
[f=56.026] Expanded: 87, Generated: 538
[f=56.080] Expanded: 89, Generated: 550
[f=56.085] Expanded: 91, Generated: 554
[f=56.107] Expanded: 92, Generated: 562
[f=56.149] Expanded: 114, Generated: 696
[f=56.149] Expanded: 115, Generated: 704
[f=56.165] Expanded: 125, Generated: 772
[f=56.221] Expanded: 126, Generated: 780
[f=56.229] Expanded: 128, Generated: 804
[f=56.243] Expanded: 130, Generated: 808
[f=56.266] Expanded: 132, Generated: 812
[f=56.275] Expanded: 133, Generated: 824
[f=56.275] Expanded: 134, Generated: 836
[f=56.368] Expanded: 136, Generated: 840
[f=56.445] Expanded: 137, Generated: 848
[f=56.473] Expanded: 138, Generated: 852
[f=56.473] Expanded: 139, Generated: 856
[f=56.479] Expanded: 140, Generated: 864
[f=56.510] Expanded: 141, Generated: 866
[f=56.510] Expanded: 142, Generated: 868
[f=56.584] Expanded: 144, Generated: 876
[f=56.618] Expanded: 146, Generated: 886
[f=56.621] Expanded: 148, Generated: 910
[f=56.630] Expanded: 150, Generated: 920
[f=56.665] Expanded: 152, Generated: 924
[f=56.665] Expanded: 158, Generated: 960
[f=56.665] Expanded: 162, Generated: 984
[f=56.679] Expanded: 164, Generated: 988
[f=56.751] Expanded: 166, Generated: 1012
[f=56.874] Expanded: 172, Generated: 1060
[f=56.902] Expanded: 174, Generated: 1068
[f=56.903] Expanded: 176, Generated: 1072
[f=56.944] Expanded: 184, Generated: 1124
[f=56.972] Expanded: 186, Generated: 1128
[f=57.038] Expanded: 188, Generated: 1132
[f=57.038] Expanded: 190, Generated: 1140
[f=57.066] Expanded: 192, Generated: 1144
[f=57.072] Expanded: 197, Generated: 1188
[f=57.120] Expanded: 199, Generated: 1212
[f=57.134] Expanded: 201, Generated: 1216
[f=57.167] Expanded: 203, Generated: 1220
[f=57.174] Expanded: 205, Generated: 1228
[f=57.245] Expanded: 207, Generated: 1232
[f=57.292] Expanded: 212, Generated: 1276
[f=57.305] Expanded: 213, Generated: 1284
[f=57.330] Expanded: 214, Generated: 1286
[f=57.330] Expanded: 215, Generated: 1288
[f=57.354] Expanded: 217, Generated: 1300
[f=57.366] Expanded: 219, Generated: 1324
[f=57.414] Expanded: 221, Generated: 1332
[f=57.433] Expanded: 222, Generated: 1344
[f=57.433] Expanded: 223, Generated: 1356
[f=57.561] Expanded: 225, Generated: 1360
[f=57.571] Expanded: 227, Generated: 1384
[f=57.582] Expanded: 228, Generated: 1392
[f=57.628] Expanded: 232, Generated: 1416
[f=57.628] Expanded: 238, Generated: 1452
[f=57.639] Expanded: 240, Generated: 1456
[f=57.640] Expanded: 242, Generated: 1460
[f=57.642] Expanded: 243, Generated: 1468
[f=57.642] Expanded: 245, Generated: 1484
[f=57.642] Expanded: 247, Generated: 1500
[f=57.672] Expanded: 249, Generated: 1508
[f=57.686] Expanded: 251, Generated: 1512
[f=57.728] Expanded: 253, Generated: 1516
[f=57.735] Expanded: 254, Generated: 1524
[f=57.798] Expanded: 255, Generated: 1526
[f=57.798] Expanded: 256, Generated: 1528
[f=57.809] Expanded: 257, Generated: 1532
[f=57.809] Expanded: 258, Generated: 1536
[f=57.814] Expanded: 260, Generated: 1548
[f=57.815] Expanded: 262, Generated: 1552
[f=57.914] Expanded: 263, Generated: 1560
[f=57.940] Expanded: 264, Generated: 1562
[f=57.940] Expanded: 265, Generated: 1564
[f=57.950] Expanded: 267, Generated: 1572
[f=57.968] Expanded: 270, Generated: 1592
[f=57.973] Expanded: 273, Generated: 1612
[f=57.985] Expanded: 275, Generated: 1620
[f=58.002] Expanded: 277, Generated: 1628
[f=58.016] Expanded: 341, Generated: 1925
[f=58.028] Expanded: 342, Generated: 1929
[f=58.028] Expanded: 343, Generated: 1933
[f=58.161] Expanded: 344, Generated: 1941
[f=58.183] Expanded: 402, Generated: 2212
[f=58.187] Expanded: 404, Generated: 2220
[f=58.189] Expanded: 406, Generated: 2224
[f=58.215] Expanded: 408, Generated: 2232
[f=58.229] Expanded: 410, Generated: 2240
[f=58.252] Expanded: 412, Generated: 2250
[f=58.254] Expanded: 415, Generated: 2270
[f=58.293] Expanded: 417, Generated: 2278
[f=58.318] Expanded: 420, Generated: 2298
[f=58.319] Expanded: 421, Generated: 2306
[f=58.335] Expanded: 423, Generated: 2310
[f=58.369] Expanded: 425, Generated: 2334
[f=58.414] Expanded: 426, Generated: 2339
[f=58.414] Expanded: 427, Generated: 2344
[f=58.471] Expanded: 504, Generated: 2717
[f=58.473] Expanded: 506, Generated: 2721
[f=58.473] Expanded: 508, Generated: 2745
[f=58.487] Expanded: 585, Generated: 3134
[f=58.496] Expanded: 587, Generated: 3138
[f=58.503] Expanded: 588, Generated: 3146
[f=58.508] Expanded: 589, Generated: 3151
[f=58.508] Expanded: 590, Generated: 3156
[f=58.509] Expanded: 592, Generated: 3166
[f=58.544] Expanded: 594, Generated: 3190
[f=58.588] Expanded: 596, Generated: 3214
[f=58.608] Expanded: 598, Generated: 3226
[f=58.611] Expanded: 600, Generated: 3250
[f=58.620] Expanded: 601, Generated: 3258
[f=58.620] Expanded: 602, Generated: 3266
[f=58.620] Expanded: 603, Generated: 3274
[f=58.620] Expanded: 605, Generated: 3290
[f=58.638] Expanded: 607, Generated: 3294
[f=58.640] Expanded: 610, Generated: 3326
[f=58.655] Expanded: 667, Generated: 3617
[f=58.655] Expanded: 690, Generated: 3712
[f=58.681] Expanded: 691, Generated: 3720
[f=58.681] Expanded: 692, Generated: 3722
[f=58.681] Expanded: 693, Generated: 3724
