/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/barman_supervised.pth)
Using GPU:  NVIDIA L40S
[f=46.131] Expanded: 0, Generated: 0
[f=46.131] Expanded: 1, Generated: 8
[f=48.598] Expanded: 3, Generated: 18
[f=48.899] Expanded: 4, Generated: 28
[f=48.899] Expanded: 5, Generated: 38
[f=49.004] Expanded: 7, Generated: 58
[f=49.004] Expanded: 8, Generated: 68
[f=49.004] Expanded: 9, Generated: 78
[f=51.401] Expanded: 11, Generated: 82
[f=51.675] Expanded: 13, Generated: 86
[f=51.978] Expanded: 15, Generated: 90
[f=51.978] Expanded: 17, Generated: 94
[f=52.027] Expanded: 19, Generated: 98
[f=52.027] Expanded: 21, Generated: 102
[f=55.288] Expanded: 32, Generated: 156
[f=55.288] Expanded: 43, Generated: 210
[f=55.583] Expanded: 45, Generated: 222
[f=55.583] Expanded: 47, Generated: 234
[f=55.605] Expanded: 69, Generated: 342
[f=55.630] Expanded: 73, Generated: 382
[f=55.638] Expanded: 75, Generated: 394
[f=55.638] Expanded: 77, Generated: 406
[f=55.799] Expanded: 80, Generated: 434
[f=55.799] Expanded: 82, Generated: 452
[f=55.799] Expanded: 83, Generated: 462
[f=55.854] Expanded: 84, Generated: 466
[f=55.854] Expanded: 87, Generated: 478
[f=55.903] Expanded: 89, Generated: 498
[f=55.903] Expanded: 91, Generated: 518
[f=55.927] Expanded: 92, Generated: 522
[f=55.927] Expanded: 93, Generated: 526
[f=55.927] Expanded: 95, Generated: 534
[f=56.004] Expanded: 98, Generated: 562
[f=56.004] Expanded: 100, Generated: 580
[f=56.004] Expanded: 101, Generated: 590
[f=56.515] Expanded: 102, Generated: 598
[f=56.515] Expanded: 103, Generated: 606
[f=56.613] Expanded: 105, Generated: 622
[f=56.619] Expanded: 109, Generated: 638
[f=56.723] Expanded: 111, Generated: 642
[f=56.723] Expanded: 113, Generated: 646
[f=56.735] Expanded: 117, Generated: 686
[f=56.804] Expanded: 118, Generated: 691
[f=56.804] Expanded: 121, Generated: 706
[f=56.898] Expanded: 122, Generated: 710
[f=56.898] Expanded: 123, Generated: 714
[f=56.898] Expanded: 125, Generated: 722
[f=56.913] Expanded: 129, Generated: 730
[f=56.962] Expanded: 132, Generated: 745
[f=56.962] Expanded: 133, Generated: 750
[f=57.076] Expanded: 137, Generated: 790
[f=57.213] Expanded: 141, Generated: 814
[f=57.302] Expanded: 145, Generated: 854
[f=57.311] Expanded: 147, Generated: 862
[f=57.311] Expanded: 148, Generated: 866
[f=57.311] Expanded: 149, Generated: 870
[f=57.429] Expanded: 165, Generated: 966
[f=57.447] Expanded: 169, Generated: 1006
[f=57.473] Expanded: 175, Generated: 1050
[f=57.473] Expanded: 181, Generated: 1094
[f=57.512] Expanded: 183, Generated: 1098
[f=57.512] Expanded: 185, Generated: 1102
[f=57.595] Expanded: 187, Generated: 1110
[f=57.595] Expanded: 189, Generated: 1118
[f=57.646] Expanded: 192, Generated: 1138
[f=57.646] Expanded: 195, Generated: 1158
[f=57.652] Expanded: 196, Generated: 1160
[f=57.652] Expanded: 199, Generated: 1166
[f=57.676] Expanded: 203, Generated: 1174
[f=57.783] Expanded: 209, Generated: 1222
[f=57.783] Expanded: 213, Generated: 1254
[f=57.798] Expanded: 217, Generated: 1262
[f=57.805] Expanded: 220, Generated: 1282
