/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.127: (drive-truck t2 l2-2 l2-0 c2)
28.128: (drive-truck t2 l2-2 l2-0 c2)
28.469: (drive-truck t0 l0-3 l0-0 c0)
28.469: (drive-truck t0 l0-3 l0-0 c0)
28.684: (drive-truck t0 l0-3 l0-2 c0)
28.684: (drive-truck t0 l0-3 l0-2 c0)
29.113: (drive-truck t2 l2-3 l2-0 c2)
29.113: (drive-truck t2 l2-3 l2-0 c2)
28.150: (drive-truck t0 l0-3 l0-0 c0)
28.150: (drive-truck t0 l0-3 l0-0 c0)
28.150: (drive-truck t2 l2-2 l2-3 c2)
28.150: (drive-truck t2 l2-2 l2-3 c2)
28.275: (drive-truck t2 l2-2 l2-0 c2)
28.276: (drive-truck t0 l0-3 l0-0 c0)
28.276: (drive-truck t0 l0-3 l0-0 c0)
28.276: (drive-truck t2 l2-2 l2-0 c2)
28.369: (drive-truck t2 l2-2 l2-3 c2)
28.369: (drive-truck t2 l2-2 l2-3 c2)
28.497: (drive-truck t2 l2-3 l2-0 c2)
28.498: (drive-truck t2 l2-3 l2-0 c2)
28.498: (drive-truck t0 l0-0 l0-2 c0)
28.498: (drive-truck t0 l0-0 l0-2 c0)
28.854: (drive-truck t2 l2-0 l2-1 c2)
28.854: (drive-truck t2 l2-3 l2-1 c2)
28.854: (drive-truck t2 l2-3 l2-1 c2)
28.854: (drive-truck t2 l2-0 l2-1 c2)
29.193: (unload-airplane p2 a2 l1-0)
29.193: (unload-airplane p2 a2 l1-0)
28.251: (load-airplane p2 a1 l1-0)
28.251: (load-airplane p2 a0 l1-0)
28.251: (load-airplane p2 a0 l1-0)
28.251: (load-airplane p2 a1 l1-0)
29.044: (drive-truck t0 l0-0 l0-3 c0)
29.045: (drive-truck t0 l0-0 l0-3 c0)
29.321: (drive-truck t2 l2-3 l2-0 c2)
29.321: (drive-truck t2 l2-3 l2-0 c2)
29.414: (drive-truck t0 l0-0 l0-2 c0)
29.415: (drive-truck t0 l0-0 l0-2 c0)
28.102: (drive-truck t0 l0-0 l0-3 c0)
28.102: (drive-truck t0 l0-0 l0-3 c0)
28.103: (drive-truck t0 l0-0 l0-3 c0)
28.103: (drive-truck t0 l0-0 l0-3 c0)
28.103: (load-airplane p2 a1 l1-0)
28.103: (load-airplane p2 a0 l1-0)
28.103: (load-airplane p2 a1 l1-0)
28.103: (load-airplane p2 a0 l1-0)
28.376: (load-airplane p2 a0 l1-0)
28.376: (load-airplane p2 a1 l1-0)
28.228: (drive-truck t0 l0-0 l0-3 c0)
28.228: (drive-truck t2 l2-3 l2-0 c2)
28.228: (drive-truck t2 l2-3 l2-0 c2)
28.229: (drive-truck t2 l2-3 l2-0 c2)
28.229: (drive-truck t0 l0-0 l0-3 c0)
28.229: (drive-truck t2 l2-3 l2-0 c2)
28.426: (drive-truck t2 l2-3 l2-2 c2)
28.426: (drive-truck t2 l2-3 l2-2 c2)
28.426: (drive-truck t2 l2-3 l2-2 c2)
28.426: (drive-truck t2 l2-3 l2-2 c2)
28.376: (drive-truck t0 l0-3 l0-0 c0)
28.376: (drive-truck t0 l0-3 l0-0 c0)
28.570: (drive-truck t0 l0-3 l0-0 c0)
28.570: (drive-truck t0 l0-3 l0-0 c0)
28.570: (drive-truck t0 l0-3 l0-0 c0)
28.570: (drive-truck t0 l0-3 l0-0 c0)
28.598: (drive-truck t0 l0-3 l0-2 c0)
28.598: (drive-truck t0 l0-3 l0-2 c0)
28.599: (drive-truck t0 l0-3 l0-2 c0)
28.599: (drive-truck t0 l0-3 l0-2 c0)
28.471: (drive-truck t2 l2-0 l2-3 c2)
28.471: (drive-truck t2 l2-0 l2-3 c2)
28.471: (drive-truck t2 l2-0 l2-3 c2)
28.471: (drive-truck t2 l2-0 l2-3 c2)
28.784: (drive-truck t2 l2-0 l2-2 c2)
28.784: (drive-truck t2 l2-0 l2-2 c2)
28.786: (drive-truck t0 l0-0 l0-2 c0)
28.786: (drive-truck t0 l0-0 l0-2 c0)
28.786: (drive-truck t2 l2-0 l2-2 c2)
28.786: (drive-truck t2 l2-0 l2-2 c2)
29.415: (unload-airplane p8 a2 l1-0)
29.415: (unload-airplane p8 a2 l1-0)
29.415: (unload-airplane p8 a2 l1-0)
29.415: (unload-airplane p8 a2 l1-0)
29.464: (unload-truck p17 t0 l0-2)
29.464: (unload-truck p17 t0 l0-2)
29.464: (unload-truck p17 t0 l0-2)
29.464: (unload-truck p17 t0 l0-2)
29.731: (unload-airplane p2 a0 l1-0)
29.732: (unload-airplane p2 a0 l1-0)
28.371: (load-airplane p8 a0 l1-0)
28.371: (load-airplane p8 a0 l1-0)
28.471: (load-airplane p8 a1 l1-0)
28.472: (load-airplane p8 a0 l1-0)
28.472: (load-airplane p8 a1 l1-0)
28.472: (load-airplane p8 a0 l1-0)
29.056: (drive-truck t0 l0-2 l0-3 c0)
29.056: (drive-truck t0 l0-2 l0-3 c0)
29.056: (drive-truck t0 l0-2 l0-3 c0)
29.056: (drive-truck t0 l0-2 l0-3 c0)
27.999: (load-airplane p8 a0 l1-0)
28.001: (load-airplane p8 a0 l1-0)
28.002: (drive-truck t0 l0-2 l0-3 c0)
28.002: (drive-truck t0 l0-2 l0-3 c0)
28.103: (drive-truck t0 l0-2 l0-3 c0)
28.103: (load-airplane p8 a0 l1-0)
28.103: (drive-truck t0 l0-2 l0-3 c0)
28.103: (load-airplane p8 a0 l1-0)
28.150: (drive-truck t0 l0-2 l0-0 c0)
28.150: (drive-truck t0 l0-2 l0-0 c0)
28.128: (drive-truck t2 l2-3 l2-0 c2)
28.128: (drive-truck t2 l2-3 l2-0 c2)
28.228: (drive-truck t2 l2-3 l2-0 c2)
28.230: (drive-truck t2 l2-3 l2-0 c2)
28.251: (drive-truck t0 l0-3 l0-0 c0)
28.251: (drive-truck t0 l0-3 l0-0 c0)
28.275: (drive-truck t2 l2-3 l2-0 c2)
28.276: (drive-truck t2 l2-3 l2-0 c2)
28.325: (drive-truck t2 l2-3 l2-2 c2)
28.325: (drive-truck t2 l2-3 l2-2 c2)
28.376: (drive-truck t0 l0-3 l0-0 c0)
28.376: (drive-truck t2 l2-3 l2-0 c2)
28.376: (drive-truck t0 l0-3 l0-0 c0)
28.377: (drive-truck t2 l2-3 l2-0 c2)
28.426: (drive-truck t2 l2-0 l2-2 c2)
28.426: (drive-truck t2 l2-0 l2-2 c2)
28.466: (drive-truck t0 l0-3 l0-0 c0)
28.466: (drive-truck t0 l0-3 l0-0 c0)
28.468: (drive-truck t2 l2-0 l2-2 c2)
28.468: (drive-truck t2 l2-0 l2-2 c2)
28.570: (drive-truck t2 l2-0 l2-2 c2)
28.570: (drive-truck t2 l2-0 l2-2 c2)
28.570: (drive-truck t0 l0-3 l0-0 c0)
28.571: (drive-truck t0 l0-3 l0-0 c0)
28.598: (drive-truck t0 l0-0 l0-2 c0)
28.598: (drive-truck t0 l0-0 l0-2 c0)
28.684: (drive-truck t0 l0-0 l0-2 c0)
28.685: (drive-truck t0 l0-0 l0-2 c0)
28.786: (drive-truck t0 l0-3 l0-2 c0)
28.786: (drive-truck t0 l0-3 l0-2 c0)
28.497: (drive-truck t2 l2-2 l2-0 c2)
28.498: (drive-truck t2 l2-2 l2-0 c2)
28.955: (drive-truck t2 l2-2 l2-1 c2)
28.955: (drive-truck t2 l2-2 l2-1 c2)
29.513: (unload-airplane p2 a1 l1-0)
29.513: (unload-airplane p2 a1 l1-0)
29.520: (unload-airplane p8 a0 l1-0)
29.520: (unload-airplane p8 a0 l1-0)
29.543: (unload-airplane p2 a1 l1-0)
29.544: (unload-airplane p2 a1 l1-0)
28.570: (load-airplane p2 a2 l1-0)
28.570: (load-airplane p2 a2 l1-0)
28.599: (load-airplane p2 a2 l1-0)
28.599: (load-airplane p2 a2 l1-0)
29.172: (drive-truck t0 l0-2 l0-3 c0)
29.172: (drive-truck t0 l0-2 l0-3 c0)
29.193: (drive-truck t2 l2-2 l2-3 c2)
29.193: (drive-truck t2 l2-2 l2-3 c2)
29.200: (drive-truck t2 l2-2 l2-3 c2)
29.201: (drive-truck t2 l2-2 l2-3 c2)
28.228: (load-airplane p2 a2 l1-0)
28.229: (load-airplane p2 a2 l1-0)
28.229: (drive-truck t0 l0-2 l0-3 c0)
28.230: (drive-truck t0 l0-2 l0-3 c0)
28.251: (drive-truck t2 l2-2 l2-3 c2)
28.251: (drive-truck t2 l2-2 l2-3 c2)
28.251: (load-airplane p2 a2 l1-0)
28.251: (load-airplane p2 a2 l1-0)
28.376: (drive-truck t0 l0-2 l0-0 c0)
28.376: (drive-truck t0 l0-2 l0-0 c0)
28.102: (drive-truck t2 l2-0 l2-3 c2)
28.102: (drive-truck t2 l2-0 l2-3 c2)
28.103: (drive-truck t0 l0-0 l0-3 c0)
28.103: (drive-truck t0 l0-0 l0-3 c0)
28.426: (drive-truck t2 l2-0 l2-2 c2)
28.426: (drive-truck t2 l2-0 l2-2 c2)
28.471: (drive-truck t0 l0-0 l0-2 c0)
28.472: (drive-truck t0 l0-0 l0-2 c0)
28.954: (drive-truck t2 l2-0 l2-1 c2)
28.955: (drive-truck t2 l2-3 l2-1 c2)
28.786: (drive-truck t2 l2-3 l2-2 c2)
28.786: (drive-truck t0 l0-3 l0-2 c0)
28.786: (drive-truck t2 l2-3 l2-2 c2)
28.786: (drive-truck t0 l0-3 l0-2 c0)
29.045: (unload-airplane p2 a2 l1-0)
29.045: (unload-airplane p2 a2 l1-0)
29.056: (unload-airplane p8 a0 l1-0)
29.056: (unload-airplane p8 a0 l1-0)
29.369: (unload-airplane p2 a2 l1-0)
29.369: (unload-airplane p2 a2 l1-0)
29.181: (drive-truck t2 l2-3 l2-0 c2)
29.182: (drive-truck t2 l2-3 l2-0 c2)
29.201: (drive-truck t0 l0-3 l0-0 c0)
29.202: (drive-truck t0 l0-3 l0-0 c0)
29.379: (drive-truck t2 l2-3 l2-2 c2)
29.379: (drive-truck t2 l2-3 l2-2 c2)
29.415: (drive-truck t0 l0-3 l0-2 c0)
29.415: (drive-truck t0 l0-3 l0-2 c0)
29.415: (drive-truck t0 l0-3 l0-2 c0)
29.415: (drive-truck t0 l0-3 l0-2 c0)
29.328: (drive-truck t2 l2-3 l2-0 c2)
29.328: (drive-truck t0 l0-3 l0-0 c0)
29.328: (drive-truck t0 l0-3 l0-0 c0)
29.328: (drive-truck t2 l2-3 l2-0 c2)
29.520: (drive-truck t2 l2-3 l2-2 c2)
29.520: (drive-truck t0 l0-3 l0-0 c0)
29.520: (drive-truck t2 l2-3 l2-2 c2)
29.520: (drive-truck t0 l0-3 l0-0 c0)
29.545: (drive-truck t2 l2-3 l2-0 c2)
29.545: (drive-truck t2 l2-3 l2-0 c2)
29.735: (drive-truck t2 l2-0 l2-2 c2)
29.735: (drive-truck t0 l0-0 l0-2 c0)
29.735: (drive-truck t0 l0-0 l0-2 c0)
29.736: (drive-truck t2 l2-0 l2-2 c2)
30.207: (unload-airplane p2 a2 l1-0)
30.207: (unload-airplane p2 a2 l1-0)
30.338: (drive-truck t1 l1-1 l1-2 c1)
30.338: (drive-truck t1 l1-1 l1-2 c1)
30.397: (unload-airplane p2 a2 l1-0)
30.397: (unload-airplane p2 a2 l1-0)
29.281: (load-airplane p8 a2 l1-0)
29.281: (load-airplane p8 a2 l1-0)
29.321: (load-airplane p8 a0 l1-0)
29.321: (load-airplane p8 a1 l1-0)
29.322: (load-airplane p8 a1 l1-0)
29.322: (load-airplane p8 a0 l1-0)
29.328: (load-airplane p2 a0 l1-0)
29.328: (load-airplane p2 a1 l1-0)
29.328: (load-airplane p2 a0 l1-0)
29.328: (load-airplane p2 a1 l1-0)
28.375: (load-airplane p8 a1 l1-0)
28.376: (load-airplane p2 a0 l1-0)
28.376: (load-airplane p8 a1 l1-0)
28.377: (load-airplane p2 a0 l1-0)
29.174: (drive-truck t0 l0-0 l0-3 c0)
29.174: (drive-truck t0 l0-0 l0-3 c0)
29.181: (drive-truck t0 l0-0 l0-3 c0)
29.181: (drive-truck t0 l0-0 l0-3 c0)
29.181: (drive-truck t0 l0-0 l0-3 c0)
29.183: (drive-truck t0 l0-0 l0-3 c0)
28.251: (drive-truck t2 l2-0 l2-3 c2)
28.251: (drive-truck t2 l2-0 l2-3 c2)
28.570: (drive-truck t2 l2-0 l2-2 c2)
28.570: (drive-truck t2 l2-0 l2-2 c2)
28.598: (drive-truck t0 l0-0 l0-2 c0)
28.598: (drive-truck t0 l0-0 l0-2 c0)
28.955: (drive-truck t2 l2-0 l2-1 c2)
28.955: (drive-truck t2 l2-0 l2-1 c2)
29.369: (drive-truck t2 l2-0 l2-2 c2)
29.369: (drive-truck t2 l2-0 l2-2 c2)
28.425: (load-airplane p2 a0 l1-0)
28.426: (drive-truck t0 l0-0 l0-3 c0)
28.426: (load-airplane p2 a0 l1-0)
28.426: (drive-truck t0 l0-0 l0-3 c0)
28.786: (drive-truck t0 l0-0 l0-2 c0)
28.786: (drive-truck t2 l2-0 l2-2 c2)
28.786: (drive-truck t0 l0-0 l0-2 c0)
28.787: (drive-truck t2 l2-0 l2-2 c2)
29.193: (unload-airplane p2 a0 l1-0)
29.193: (unload-airplane p2 a0 l1-0)
29.378: (unload-airplane p8 a1 l1-0)
29.379: (unload-airplane p8 a1 l1-0)
29.414: (drive-truck t0 l0-0 l0-2 c0)
29.415: (drive-truck t0 l0-0 l0-2 c0)
29.420: (unload-truck p13 t2 l2-2)
29.420: (unload-truck p21 t2 l2-2)
29.420: (unload-truck p9 t2 l2-2)
29.420: (unload-truck p13 t2 l2-2)
29.424: (unload-truck p24 t2 l2-2)
29.424: (unload-truck p24 t2 l2-2)
28.425: (load-truck p9 t2 l2-2)
28.425: (load-truck p21 t2 l2-2)
29.090: (drive-truck t2 l2-2 l2-3 c2)
29.090: (drive-truck t2 l2-2 l2-3 c2)
29.091: (drive-truck t2 l2-2 l2-3 c2)
29.094: (drive-truck t2 l2-2 l2-3 c2)
29.096: (drive-truck t2 l2-2 l2-3 c2)
29.214: (drive-truck t2 l2-2 l2-0 c2)
29.214: (drive-truck t2 l2-2 l2-0 c2)
29.214: (drive-truck t2 l2-2 l2-0 c2)
28.228: (drive-truck t2 l2-2 l2-0 c2)
28.570: (drive-truck t0 l0-3 l0-0 c0)
28.786: (drive-truck t0 l0-3 l0-2 c0)
29.226: (drive-truck t2 l2-3 l2-0 c2)
29.227: (drive-truck t2 l2-3 l2-0 c2)
29.238: (drive-truck t0 l0-3 l0-0 c0)
29.238: (drive-truck t0 l0-3 l0-0 c0)
29.238: (drive-truck t0 l0-3 l0-0 c0)
29.242: (drive-truck t0 l0-3 l0-0 c0)
29.243: (drive-truck t0 l0-3 l0-0 c0)
28.251: (drive-truck t2 l2-2 l2-3 c2)
28.376: (drive-truck t0 l0-3 l0-0 c0)
28.376: (drive-truck t2 l2-2 l2-0 c2)
28.472: (drive-truck t2 l2-2 l2-3 c2)
28.599: (drive-truck t0 l0-3 l0-2 c0)
28.599: (drive-truck t2 l2-2 l2-0 c2)
28.955: (drive-truck t2 l2-2 l2-1 c2)
29.174: (unload-airplane p2 a0 l1-0)
29.182: (unload-airplane p8 a1 l1-0)
29.361: (drive-truck t2 l2-3 l2-0 c2)
28.127: (load-airplane p8 a0 l1-0)
28.228: (load-airplane p8 a2 l1-0)
29.057: (drive-truck t2 l2-0 l2-3 c2)
29.193: (unload-airplane p2 a0 l1-0)
29.201: (unload-airplane p8 a1 l1-0)
29.321: (drive-truck t0 l0-3 l0-0 c0)
29.322: (unload-airplane p2 a0 l1-0)
29.327: (drive-truck t0 l0-3 l0-0 c0)
29.328: (unload-airplane p8 a1 l1-0)
29.369: (drive-truck t2 l2-0 l2-2 c2)
28.002: (drive-truck t2 l2-0 l2-3 c2)
28.002: (load-airplane p8 a0 l1-0)
28.102: (drive-truck t2 l2-0 l2-3 c2)
28.103: (load-airplane p8 a2 l1-0)
28.150: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p8 a2 l1-0)
28.275: (load-airplane p8 a0 l1-0)
28.275: (drive-truck t0 l0-3 l0-0 c0)
28.325: (drive-truck t2 l2-0 l2-2 c2)
28.376: (load-airplane p8 a2 l1-0)
28.370: (drive-truck t0 l0-3 l0-2 c0)
28.371: (drive-truck t0 l0-0 l0-2 c0)
28.426: (drive-truck t2 l2-3 l2-2 c2)
28.468: (drive-truck t0 l0-3 l0-0 c0)
28.468: (drive-truck t2 l2-0 l2-2 c2)
28.469: (drive-truck t2 l2-3 l2-2 c2)
28.471: (drive-truck t0 l0-0 l0-2 c0)
28.472: (drive-truck t0 l0-3 l0-2 c0)
28.498: (drive-truck t0 l0-0 l0-2 c0)
28.570: (drive-truck t2 l2-0 l2-2 c2)
28.598: (drive-truck t2 l2-3 l2-0 c2)
28.684: (drive-truck t2 l2-3 l2-2 c2)
28.684: (drive-truck t0 l0-0 l0-2 c0)
28.685: (drive-truck t2 l2-0 l2-2 c2)
28.786: (drive-truck t0 l0-3 l0-2 c0)
28.786: (drive-truck t0 l0-0 l0-2 c0)
28.786: (drive-truck t2 l2-3 l2-2 c2)
28.854: (drive-truck t2 l2-2 l2-1 c2)
28.954: (drive-truck t2 l2-2 l2-1 c2)
29.363: (unload-truck p17 t0 l0-2)
29.001: (drive-truck t0 l0-2 l0-3 c0)
29.143: (drive-truck t0 l0-2 l0-0 c0)
29.491: (drive-truck t2 l2-3 l2-0 c2)
29.492: (load-truck p15 t2 l2-1)
29.544: (unload-airplane p2 a0 l1-0)
29.547: (unload-airplane p8 a2 l1-0)
29.592: (unload-truck p17 t0 l0-2)
29.593: (load-truck p15 t2 l2-1)
29.669: (unload-truck p24 t2 l2-2)
29.677: (unload-truck p17 t0 l0-2)
28.599: (load-airplane p2 a1 l1-0)
29.130: (drive-truck t2 l2-3 l2-0 c2)
29.130: (drive-truck t0 l0-2 l0-3 c0)
29.174: (drive-truck t0 l0-2 l0-3 c0)
29.230: (drive-truck t0 l0-2 l0-3 c0)
29.276: (drive-truck t2 l2-3 l2-0 c2)
29.277: (drive-truck t0 l0-2 l0-0 c0)
29.321: (drive-truck t0 l0-2 l0-0 c0)
29.322: (drive-truck t0 l0-2 l0-3 c0)
29.325: (drive-truck t0 l0-2 l0-3 c0)
28.229: (drive-truck t0 l0-2 l0-3 c0)
28.229: (load-airplane p2 a1 l1-0)
28.376: (load-airplane p2 a1 l1-0)
28.376: (drive-truck t0 l0-2 l0-0 c0)
28.471: (drive-truck t2 l2-0 l2-3 c2)
28.786: (drive-truck t2 l2-0 l2-2 c2)
28.994: (drive-truck t2 l2-2 l2-3 c2)
29.045: (drive-truck t2 l2-0 l2-3 c2)
29.102: (drive-truck t2 l2-0 l2-3 c2)
29.125: (drive-truck t2 l2-2 l2-0 c2)
28.102: (drive-truck t2 l2-0 l2-3 c2)
28.103: (drive-truck t0 l0-2 l0-3 c0)
28.103: (load-airplane p2 a1 l1-0)
28.251: (drive-truck t2 l2-0 l2-3 c2)
28.251: (drive-truck t0 l0-2 l0-0 c0)
28.426: (drive-truck t2 l2-0 l2-2 c2)
28.426: (drive-truck t0 l0-2 l0-3 c0)
28.570: (drive-truck t2 l2-0 l2-2 c2)
28.571: (drive-truck t0 l0-2 l0-0 c0)
28.955: (drive-truck t2 l2-0 l2-1 c2)
29.056: (unload-airplane p8 a2 l1-0)
29.193: (unload-airplane p2 a1 l1-0)
29.201: (unload-airplane p8 a2 l1-0)
29.368: (unload-airplane p2 a1 l1-0)
29.379: (unload-airplane p8 a2 l1-0)
29.420: (unload-truck p9 t2 l2-2)
29.420: (unload-truck p21 t2 l2-2)
29.424: (unload-truck p24 t2 l2-2)
29.513: (unload-airplane p2 a1 l1-0)
29.519: (unload-airplane p8 a2 l1-0)
28.102: (load-airplane p8 a0 l1-0)
28.251: (load-airplane p8 a0 l1-0)
28.425: (load-airplane p8 a0 l1-0)
28.567: (load-airplane p8 a0 l1-0)
29.090: (drive-truck t2 l2-2 l2-3 c2)
29.091: (drive-truck t2 l2-2 l2-3 c2)
29.094: (drive-truck t2 l2-2 l2-3 c2)
29.182: (drive-truck t2 l2-2 l2-0 c2)
29.182: (drive-truck t2 l2-3 l2-0 c2)
29.214: (drive-truck t2 l2-2 l2-0 c2)
28.228: (load-airplane p8 a0 l1-0)
28.228: (drive-truck t2 l2-3 l2-0 c2)
28.230: (drive-truck t2 l2-2 l2-0 c2)
28.376: (drive-truck t2 l2-3 l2-0 c2)
28.376: (drive-truck t2 l2-2 l2-0 c2)
28.471: (drive-truck t0 l0-3 l0-2 c0)
28.472: (drive-truck t0 l0-0 l0-2 c0)
28.786: (drive-truck t0 l0-3 l0-2 c0)
28.786: (drive-truck t0 l0-0 l0-2 c0)
28.955: (drive-truck t2 l2-2 l2-1 c2)
28.598: (drive-truck t0 l0-0 l0-2 c0)
28.599: (drive-truck t0 l0-3 l0-2 c0)
28.599: (drive-truck t2 l2-3 l2-0 c2)
28.599: (drive-truck t2 l2-2 l2-0 c2)
29.174: (unload-airplane p2 a1 l1-0)
29.322: (unload-airplane p2 a1 l1-0)
29.328: (unload-airplane p8 a0 l1-0)
29.382: (drive-truck t1 l1-1 l1-2 c1)
29.415: (unload-airplane p2 a1 l1-0)
29.415: (unload-airplane p8 a0 l1-0)
28.228: (load-airplane p2 a2 l1-0)
28.376: (load-airplane p2 a2 l1-0)
28.471: (load-airplane p2 a2 l1-0)
29.044: (drive-truck t0 l0-2 l0-3 c0)
29.045: (drive-truck t2 l2-0 l2-3 c2)
29.193: (drive-truck t0 l0-2 l0-0 c0)
29.193: (drive-truck t2 l2-0 l2-3 c2)
29.369: (drive-truck t2 l2-0 l2-2 c2)
29.513: (drive-truck t2 l2-0 l2-2 c2)
29.543: (drive-truck t2 l2-3 l2-0 c2)
28.251: (drive-truck t2 l2-0 l2-3 c2)
28.251: (load-airplane p2 a2 l1-0)
28.251: (drive-truck t0 l0-2 l0-0 c0)
28.425: (load-airplane p2 a2 l1-0)
28.426: (drive-truck t2 l2-0 l2-2 c2)
28.570: (load-airplane p2 a2 l1-0)
28.570: (drive-truck t2 l2-0 l2-2 c2)
28.598: (drive-truck t0 l0-0 l0-2 c0)
28.598: (drive-truck t0 l0-3 l0-2 c0)
28.599: (drive-truck t2 l2-3 l2-0 c2)
28.786: (drive-truck t0 l0-3 l0-2 c0)
28.786: (drive-truck t0 l0-0 l0-2 c0)
28.786: (drive-truck t2 l2-0 l2-2 c2)
28.955: (drive-truck t2 l2-2 l2-1 c2)
28.955: (drive-truck t2 l2-3 l2-1 c2)
29.201: (unload-airplane p8 a0 l1-0)
29.378: (unload-airplane p8 a0 l1-0)
29.420: (unload-truck p21 t2 l2-2)
29.420: (unload-truck p9 t2 l2-2)
29.424: (unload-truck p24 t2 l2-2)
29.090: (drive-truck t2 l2-2 l2-3 c2)
29.091: (drive-truck t2 l2-2 l2-3 c2)
29.094: (drive-truck t2 l2-2 l2-3 c2)
29.182: (drive-truck t2 l2-2 l2-0 c2)
29.213: (drive-truck t2 l2-2 l2-0 c2)
29.214: (drive-truck t2 l2-2 l2-0 c2)
29.226: (drive-truck t2 l2-2 l2-0 c2)
29.328: (drive-truck t2 l2-3 l2-0 c2)
29.415: (drive-truck t0 l0-0 l0-2 c0)
29.520: (drive-truck t0 l0-3 l0-0 c0)
29.238: (drive-truck t0 l0-3 l0-0 c0)
29.238: (drive-truck t0 l0-3 l0-0 c0)
29.243: (drive-truck t0 l0-3 l0-0 c0)
29.361: (drive-truck t0 l0-3 l0-0 c0)
29.362: (drive-truck t0 l0-3 l0-0 c0)
29.379: (drive-truck t0 l0-3 l0-0 c0)
29.450: (drive-truck t0 l0-3 l0-2 c0)
29.459: (drive-truck t0 l0-3 l0-2 c0)
29.459: (drive-truck t0 l0-3 l0-2 c0)
29.545: (drive-truck t2 l2-3 l2-0 c2)
29.564: (drive-truck t2 l2-3 l2-2 c2)
29.564: (drive-truck t2 l2-0 l2-2 c2)
29.564: (drive-truck t2 l2-3 l2-2 c2)
29.564: (drive-truck t2 l2-0 l2-2 c2)
29.572: (drive-truck t2 l2-0 l2-2 c2)
29.572: (drive-truck t2 l2-3 l2-2 c2)
29.580: (drive-truck t2 l2-3 l2-0 c2)
29.580: (drive-truck t0 l0-0 l0-2 c0)
29.584: (drive-truck t0 l0-0 l0-2 c0)
29.584: (drive-truck t0 l0-0 l0-2 c0)
29.771: (drive-truck t0 l0-0 l0-2 c0)
29.771: (drive-truck t2 l2-0 l2-2 c2)
29.779: (drive-truck t0 l0-0 l0-2 c0)
29.779: (drive-truck t0 l0-0 l0-2 c0)
29.780: (drive-truck t2 l2-0 l2-2 c2)
29.780: (drive-truck t2 l2-0 l2-2 c2)
29.783: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
29.941: (drive-truck t2 l2-2 l2-1 c2)
30.489: (unload-airplane p8 a0 l1-0)
29.470: (load-airplane p8 a2 l1-0)
30.160: (drive-truck t2 l2-2 l2-3 c2)
30.296: (drive-truck t2 l2-2 l2-0 c2)
30.346: (drive-truck t0 l0-0 l0-3 c0)
30.581: (load-truck p15 t2 l2-1)
30.581: (load-truck p15 t2 l2-1)
30.587: (load-truck p15 t2 l2-1)
30.706: (drive-truck t2 l2-2 l2-1 c2)
30.706: (unload-airplane p8 a0 l1-0)
30.718: (unload-airplane p2 a2 l1-0)
29.142: (drive-truck t2 l2-2 l2-3 c2)
29.142: (load-airplane p8 a2 l1-0)
29.278: (load-airplane p8 a2 l1-0)
29.279: (drive-truck t2 l2-2 l2-0 c2)
29.379: (load-airplane p8 a1 l1-0)
29.424: (load-airplane p8 a1 l1-0)
29.669: (drive-truck t0 l0-0 l0-2 c0)
29.682: (load-airplane p8 a2 l1-0)
29.683: (drive-truck t2 l2-2 l2-1 c2)
29.731: (load-truck p24 t2 l2-2)
29.094: (drive-truck t2 l2-2 l2-3 c2)
29.126: (drive-truck t0 l0-0 l0-3 c0)
29.226: (drive-truck t0 l0-0 l0-3 c0)
29.227: (drive-truck t2 l2-2 l2-0 c2)
29.348: (drive-truck t0 l0-0 l0-2 c0)
29.348: (drive-truck t2 l2-2 l2-3 c2)
29.479: (drive-truck t0 l0-0 l0-2 c0)
29.479: (drive-truck t2 l2-2 l2-0 c2)
29.580: (drive-truck t0 l0-0 l0-2 c0)
29.771: (drive-truck t0 l0-3 l0-2 c0)
29.449: (drive-truck t0 l0-3 l0-2 c0)
29.450: (drive-truck t2 l2-0 l2-3 c2)
29.450: (drive-truck t2 l2-2 l2-3 c2)
30.016: (unload-airplane p8 a1 l1-0)
30.037: (unload-airplane p2 a2 l1-0)
30.149: (unload-airplane p8 a1 l1-0)
30.149: (unload-airplane p8 a2 l1-0)
30.172: (unload-airplane p2 a2 l1-0)
30.173: (unload-airplane p2 a2 l1-0)
30.340: (unload-truck p17 t0 l0-2)
29.094: (load-airplane p2 a0 l1-0)
29.125: (load-airplane p2 a1 l1-0)
29.226: (load-airplane p2 a0 l1-0)
29.226: (load-airplane p2 a1 l1-0)
29.226: (load-airplane p2 a0 l1-0)
29.990: (drive-truck t0 l0-2 l0-3 c0)
30.037: (drive-truck t2 l2-0 l2-3 c2)
30.135: (drive-truck t0 l0-2 l0-0 c0)
30.185: (drive-truck t0 l0-3 l0-0 c0)
30.324: (drive-truck t0 l0-3 l0-0 c0)
29.094: (drive-truck t2 l2-0 l2-3 c2)
29.094: (load-airplane p2 a0 l1-0)
29.140: (load-airplane p2 a1 l1-0)
