/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.093: (fly-airplane a1 l6-0 l3-0)
30.094: (drive-truck t2 l2-2 l2-3 c2)
30.095: (fly-airplane a2 l1-0 l2-0)
30.097: (fly-airplane a2 l1-0 l6-0)
30.097: (fly-airplane a1 l2-0 l3-0)
30.093: (fly-airplane a1 l6-0 l3-0)
30.093: (drive-truck t2 l2-2 l2-3 c2)
30.097: (fly-airplane a1 l2-0 l3-0)
30.097: (fly-airplane a2 l2-0 l6-0)
30.098: (drive-truck t2 l2-2 l2-3 c2)
30.098: (fly-airplane a0 l2-0 l6-0)
30.100: (fly-airplane a0 l2-0 l0-0)
30.101: (fly-airplane a2 l2-0 l0-0)
30.101: (fly-airplane a0 l1-0 l2-0)
30.101: (fly-airplane a2 l1-0 l2-0)
30.099: (drive-truck t2 l2-3 l2-2 c2)
30.106: (fly-airplane a2 l1-0 l6-0)
30.106: (fly-airplane a0 l1-0 l6-0)
30.107: (fly-airplane a2 l2-0 l0-0)
30.107: (fly-airplane a2 l2-0 l0-0)
30.107: (fly-airplane a0 l2-0 l0-0)
30.107: (fly-airplane a1 l6-0 l3-0)
30.107: (fly-airplane a0 l2-0 l0-0)
30.108: (fly-airplane a0 l1-0 l0-0)
30.108: (fly-airplane a1 l6-0 l3-0)
30.111: (fly-airplane a2 l2-0 l6-0)
30.112: (fly-airplane a0 l0-0 l5-0)
30.112: (fly-airplane a0 l6-0 l0-0)
30.112: (fly-airplane a2 l2-0 l6-0)
30.112: (fly-airplane a2 l6-0 l0-0)
30.113: (fly-airplane a2 l6-0 l0-0)
30.113: (fly-airplane a0 l2-0 l6-0)
30.113: (fly-airplane a0 l2-0 l6-0)
30.113: (fly-airplane a0 l6-0 l0-0)
30.116: (fly-airplane a0 l0-0 l5-0)
30.103: (fly-airplane a1 l3-0 l2-0)
30.103: (fly-airplane a1 l3-0 l2-0)
30.104: (fly-airplane a1 l3-0 l2-0)
30.105: (fly-airplane a1 l3-0 l2-0)
30.111: (fly-airplane a1 l3-0 l6-0)
30.112: (drive-truck t2 l2-2 l2-3 c2)
30.116: (drive-truck t2 l2-3 l2-2 c2)
30.118: (fly-airplane a1 l6-0 l3-0)
30.121: (fly-airplane a2 l2-0 l6-0)
30.123: (fly-airplane a0 l0-0 l5-0)
30.112: (fly-airplane a0 l0-0 l5-0)
30.114: (fly-airplane a2 l0-0 l5-0)
30.114: (fly-airplane a1 l3-0 l2-0)
30.114: (fly-airplane a0 l0-0 l5-0)
30.114: (fly-airplane a2 l0-0 l5-0)
30.121: (drive-truck t2 l2-3 l2-2 c2)
30.121: (fly-airplane a2 l2-0 l6-0)
30.122: (fly-airplane a2 l6-0 l3-0)
30.123: (fly-airplane a0 l6-0 l3-0)
30.123: (fly-airplane a0 l6-0 l3-0)
30.117: (fly-airplane a2 l0-0 l3-0)
30.123: (fly-airplane a1 l2-0 l3-0)
30.123: (fly-airplane a1 l2-0 l3-0)
30.124: (drive-truck t2 l2-2 l2-3 c2)
30.125: (fly-airplane a1 l2-0 l6-0)
30.125: (fly-airplane a1 l2-0 l6-0)
30.131: (fly-airplane a2 l0-0 l5-0)
30.132: (fly-airplane a0 l6-0 l3-0)
30.133: (fly-airplane a2 l0-0 l5-0)
30.133: (fly-airplane a0 l0-0 l5-0)
30.107: (fly-airplane a0 l0-0 l1-0)
30.108: (fly-airplane a0 l3-0 l1-0)
30.118: (fly-airplane a0 l6-0 l2-0)
30.118: (fly-airplane a0 l6-0 l2-0)
30.123: (fly-airplane a1 l2-0 l6-0)
30.125: (drive-truck t2 l2-2 l2-3 c2)
30.132: (fly-airplane a0 l0-0 l5-0)
30.133: (drive-truck t2 l2-2 l2-3 c2)
30.133: (fly-airplane a0 l3-0 l5-0)
30.134: (fly-airplane a1 l2-0 l6-0)
30.109: (fly-airplane a1 l2-0 l6-0)
30.110: (fly-airplane a0 l0-0 l1-0)
30.112: (fly-airplane a1 l3-0 l6-0)
30.112: (fly-airplane a0 l3-0 l2-0)
30.113: (fly-airplane a1 l3-0 l6-0)
30.134: (fly-airplane a1 l2-0 l6-0)
30.135: (drive-truck t2 l2-2 l2-3 c2)
30.135: (fly-airplane a0 l0-0 l5-0)
30.329: (drive-truck t4 l4-0 l4-3 c4)
30.329: (drive-truck t4 l4-0 l4-1 c4)
29.925: (fly-airplane a0 l1-0 l6-0)
29.925: (fly-airplane a0 l1-0 l6-0)
30.121: (drive-truck t2 l2-3 l2-4 c2)
30.121: (drive-truck t2 l2-3 l2-4 c2)
30.135: (drive-truck t2 l2-3 l2-2 c2)
30.294: (fly-airplane a2 l3-0 l4-0)
30.295: (fly-airplane a2 l3-0 l4-0)
30.297: (fly-airplane a0 l1-0 l2-0)
30.299: (fly-airplane a0 l1-0 l2-0)
30.310: (fly-airplane a2 l3-0 l6-0)
29.922: (fly-airplane a1 l2-0 l6-0)
29.922: (fly-airplane a1 l2-0 l6-0)
29.924: (fly-airplane a0 l1-0 l3-0)
29.925: (drive-truck t2 l2-3 l2-2 c2)
29.925: (drive-truck t2 l2-3 l2-2 c2)
30.077: (drive-truck t2 l2-3 l2-4 c2)
30.077: (drive-truck t2 l2-3 l2-4 c2)
30.079: (fly-airplane a0 l1-0 l2-0)
30.079: (fly-airplane a0 l1-0 l2-0)
30.086: (fly-airplane a2 l3-0 l4-0)
29.923: (drive-truck t2 l2-3 l2-2 c2)
29.923: (drive-truck t2 l2-3 l2-2 c2)
29.926: (drive-truck t4 l4-3 l4-1 c4)
29.926: (drive-truck t2 l2-3 l2-2 c2)
30.041: (fly-airplane a0 l1-0 l2-0)
30.043: (fly-airplane a2 l3-0 l4-0)
30.043: (fly-airplane a2 l3-0 l4-0)
30.059: (fly-airplane a2 l3-0 l6-0)
30.059: (fly-airplane a2 l3-0 l6-0)
30.069: (fly-airplane a1 l2-0 l3-0)
29.924: (drive-truck t4 l4-3 l4-1 c4)
29.926: (drive-truck t2 l2-3 l2-2 c2)
30.041: (fly-airplane a1 l2-0 l0-0)
30.042: (fly-airplane a1 l2-0 l0-0)
30.043: (fly-airplane a1 l2-0 l5-0)
30.043: (fly-airplane a1 l2-0 l1-0)
30.045: (fly-airplane a1 l2-0 l4-0)
30.045: (fly-airplane a1 l2-0 l5-0)
30.045: (fly-airplane a1 l2-0 l1-0)
30.046: (fly-airplane a1 l2-0 l4-0)
30.042: (fly-airplane a0 l2-0 l6-0)
30.043: (fly-airplane a0 l2-0 l6-0)
30.044: (fly-airplane a0 l2-0 l6-0)
30.044: (fly-airplane a0 l2-0 l6-0)
30.044: (fly-airplane a0 l2-0 l6-0)
30.046: (fly-airplane a0 l2-0 l6-0)
30.046: (fly-airplane a0 l2-0 l6-0)
30.047: (fly-airplane a0 l2-0 l6-0)
30.057: (fly-airplane a2 l4-0 l6-0)
30.057: (fly-airplane a2 l4-0 l6-0)
30.039: (fly-airplane a0 l2-0 l4-0)
30.042: (fly-airplane a1 l5-0 l6-0)
30.042: (fly-airplane a1 l1-0 l6-0)
30.043: (fly-airplane a1 l1-0 l6-0)
30.044: (fly-airplane a1 l4-0 l6-0)
30.044: (fly-airplane a1 l0-0 l6-0)
30.044: (fly-airplane a1 l0-0 l6-0)
30.044: (fly-airplane a1 l4-0 l6-0)
30.045: (fly-airplane a1 l5-0 l6-0)
30.045: (fly-airplane a0 l2-0 l4-0)
30.041: (fly-airplane a2 l6-0 l2-0)
30.044: (fly-airplane a1 l0-0 l6-0)
30.045: (fly-airplane a1 l1-0 l6-0)
30.045: (fly-airplane a1 l0-0 l5-0)
30.045: (fly-airplane a2 l6-0 l2-0)
30.045: (fly-airplane a1 l1-0 l5-0)
30.046: (drive-truck t4 l4-3 l4-1 c4)
30.046: (fly-airplane a1 l0-0 l1-0)
30.046: (fly-airplane a1 l0-0 l4-0)
30.047: (fly-airplane a1 l1-0 l4-0)
30.040: (fly-airplane a1 l1-0 l0-0)
30.041: (drive-truck t4 l4-1 l4-3 c4)
30.041: (fly-airplane a2 l6-0 l2-0)
30.042: (fly-airplane a2 l6-0 l2-0)
30.042: (fly-airplane a1 l1-0 l5-0)
30.042: (fly-airplane a2 l6-0 l2-0)
30.043: (fly-airplane a2 l6-0 l2-0)
30.044: (fly-airplane a1 l0-0 l2-0)
30.044: (fly-airplane a1 l1-0 l4-0)
30.044: (fly-airplane a1 l1-0 l2-0)
30.042: (fly-airplane a1 l2-0 l5-0)
30.042: (fly-airplane a1 l1-0 l5-0)
30.044: (fly-airplane a1 l4-0 l5-0)
30.044: (drive-truck t4 l4-3 l4-1 c4)
30.056: (fly-airplane a0 l4-0 l6-0)
30.060: (fly-airplane a0 l4-0 l6-0)
30.060: (fly-airplane a0 l4-0 l6-0)
30.060: (fly-airplane a0 l4-0 l6-0)
30.060: (fly-airplane a0 l4-0 l6-0)
30.061: (fly-airplane a2 l2-0 l3-0)
30.055: (fly-airplane a1 l0-0 l3-0)
30.056: (fly-airplane a1 l1-0 l0-0)
30.057: (drive-truck t4 l4-3 l4-1 c4)
30.057: (fly-airplane a1 l2-0 l0-0)
30.058: (fly-airplane a1 l1-0 l6-0)
30.058: (drive-truck t4 l4-1 l4-3 c4)
30.058: (fly-airplane a1 l5-0 l6-0)
30.058: (fly-airplane a1 l1-0 l5-0)
30.059: (fly-airplane a1 l2-0 l6-0)
30.059: (fly-airplane a1 l2-0 l6-0)
30.056: (drive-truck t4 l4-3 l4-1 c4)
30.064: (fly-airplane a1 l3-0 l5-0)
30.065: (fly-airplane a1 l3-0 l1-0)
30.065: (fly-airplane a1 l3-0 l4-0)
30.070: (fly-airplane a0 l4-0 l2-0)
30.071: (fly-airplane a0 l4-0 l6-0)
30.075: (fly-airplane a0 l6-0 l3-0)
30.076: (fly-airplane a0 l6-0 l3-0)
30.077: (fly-airplane a2 l2-0 l3-0)
30.078: (fly-airplane a2 l3-0 l1-0)
30.059: (fly-airplane a0 l6-0 l4-0)
30.059: (fly-airplane a2 l2-0 l4-0)
30.061: (fly-airplane a1 l3-0 l0-0)
30.062: (fly-airplane a2 l2-0 l4-0)
30.064: (drive-truck t4 l4-3 l4-1 c4)
30.064: (fly-airplane a1 l3-0 l5-0)
30.064: (drive-truck t4 l4-3 l4-1 c4)
30.065: (fly-airplane a1 l3-0 l1-0)
30.065: (fly-airplane a1 l3-0 l4-0)
30.066: (drive-truck t4 l4-3 l4-1 c4)
30.056: (fly-airplane a1 l0-0 l3-0)
30.056: (fly-airplane a1 l5-0 l3-0)
30.061: (drive-truck t4 l4-1 l4-3 c4)
30.064: (drive-truck t4 l4-1 l4-3 c4)
30.066: (fly-airplane a1 l0-0 l4-0)
30.066: (fly-airplane a1 l5-0 l1-0)
30.066: (fly-airplane a1 l5-0 l4-0)
30.066: (fly-airplane a1 l0-0 l1-0)
30.076: (fly-airplane a0 l4-0 l2-0)
30.077: (fly-airplane a2 l4-0 l6-0)
30.056: (fly-airplane a1 l5-0 l3-0)
30.056: (fly-airplane a1 l0-0 l3-0)
30.056: (drive-truck t4 l4-1 l4-3 c4)
30.064: (drive-truck t4 l4-1 l4-3 c4)
30.065: (drive-truck t4 l4-1 l4-3 c4)
30.065: (fly-airplane a1 l5-0 l4-0)
30.065: (fly-airplane a1 l0-0 l1-0)
30.066: (fly-airplane a1 l0-0 l4-0)
30.066: (fly-airplane a1 l5-0 l1-0)
30.070: (fly-airplane a2 l4-0 l2-0)
30.070: (fly-airplane a2 l4-0 l2-0)
30.070: (drive-truck t4 l4-1 l4-3 c4)
30.071: (fly-airplane a2 l2-0 l6-0)
30.071: (fly-airplane a2 l4-0 l6-0)
30.077: (fly-airplane a0 l3-0 l1-0)
30.079: (fly-airplane a1 l3-0 l2-0)
30.079: (fly-airplane a2 l4-0 l2-0)
30.080: (fly-airplane a1 l3-0 l1-0)
30.081: (fly-airplane a2 l4-0 l6-0)
30.085: (fly-airplane a0 l3-0 l4-0)
30.070: (fly-airplane a1 l3-0 l6-0)
30.074: (fly-airplane a1 l1-0 l0-0)
30.074: (fly-airplane a1 l3-0 l6-0)
30.075: (fly-airplane a1 l1-0 l0-0)
30.076: (fly-airplane a1 l3-0 l0-0)
30.076: (fly-airplane a1 l1-0 l5-0)
30.076: (drive-truck t4 l4-3 l4-1 c4)
30.077: (fly-airplane a1 l3-0 l0-0)
30.078: (fly-airplane a1 l1-0 l2-0)
30.078: (fly-airplane a1 l3-0 l2-0)
30.070: (fly-airplane a1 l3-0 l6-0)
30.070: (drive-truck t4 l4-3 l4-1 c4)
30.071: (fly-airplane a2 l4-0 l1-0)
30.079: (drive-truck t4 l4-3 l4-1 c4)
30.084: (fly-airplane a0 l1-0 l4-0)
30.085: (fly-airplane a2 l4-0 l2-0)
30.085: (fly-airplane a0 l4-0 l0-0)
30.085: (fly-airplane a2 l4-0 l0-0)
30.086: (fly-airplane a0 l1-0 l0-0)
30.086: (fly-airplane a1 l3-0 l2-0)
30.069: (fly-airplane a1 l6-0 l4-0)
30.071: (fly-airplane a2 l4-0 l1-0)
30.072: (drive-truck t4 l4-3 l4-1 c4)
30.078: (fly-airplane a2 l4-0 l1-0)
30.084: (drive-truck t4 l4-3 l4-1 c4)
30.085: (fly-airplane a2 l4-0 l2-0)
30.085: (drive-truck t4 l4-3 l4-1 c4)
30.085: (drive-truck t4 l4-3 l4-1 c4)
30.085: (fly-airplane a0 l4-0 l0-0)
30.085: (fly-airplane a2 l4-0 l0-0)
30.068: (drive-truck t4 l4-3 l4-1 c4)
30.069: (fly-airplane a1 l6-0 l4-0)
30.070: (fly-airplane a2 l2-0 l6-0)
30.077: (fly-airplane a0 l1-0 l2-0)
30.084: (fly-airplane a0 l1-0 l0-0)
30.086: (fly-airplane a0 l4-0 l2-0)
30.087: (fly-airplane a1 l3-0 l2-0)
30.087: (fly-airplane a1 l6-0 l2-0)
30.089: (fly-airplane a2 l2-0 l3-0)
30.090: (fly-airplane a1 l6-0 l3-0)
30.058: (fly-airplane a2 l1-0 l6-0)
30.069: (fly-airplane a2 l2-0 l1-0)
30.070: (fly-airplane a2 l2-0 l6-0)
30.070: (drive-truck t4 l4-3 l4-1 c4)
30.070: (fly-airplane a1 l6-0 l4-0)
30.077: (fly-airplane a0 l1-0 l2-0)
30.077: (drive-truck t4 l4-3 l4-1 c4)
30.078: (fly-airplane a0 l1-0 l6-0)
30.082: (drive-truck t4 l4-3 l4-1 c4)
30.083: (fly-airplane a2 l2-0 l6-0)
30.059: (drive-truck t4 l4-1 l4-3 c4)
30.060: (fly-airplane a1 l6-0 l5-0)
30.061: (fly-airplane a1 l6-0 l1-0)
30.070: (fly-airplane a0 l2-0 l6-0)
30.071: (fly-airplane a2 l6-0 l1-0)
30.071: (fly-airplane a0 l2-0 l6-0)
30.076: (drive-truck t4 l4-3 l4-1 c4)
30.077: (fly-airplane a0 l1-0 l6-0)
30.082: (drive-truck t4 l4-3 l4-1 c4)
30.083: (fly-airplane a0 l1-0 l0-0)
30.060: (drive-truck t4 l4-1 l4-3 c4)
30.060: (fly-airplane a1 l6-0 l5-0)
30.078: (fly-airplane a2 l6-0 l3-0)
30.080: (fly-airplane a0 l2-0 l3-0)
30.080: (fly-airplane a2 l6-0 l3-0)
30.085: (fly-airplane a2 l6-0 l0-0)
30.085: (fly-airplane a2 l6-0 l1-0)
30.085: (fly-airplane a2 l1-0 l0-0)
30.085: (fly-airplane a2 l1-0 l0-0)
30.090: (fly-airplane a0 l6-0 l3-0)
30.078: (drive-truck t4 l4-1 l4-3 c4)
30.078: (fly-airplane a2 l6-0 l3-0)
30.079: (fly-airplane a0 l2-0 l6-0)
30.080: (drive-truck t4 l4-1 l4-3 c4)
30.081: (fly-airplane a0 l2-0 l6-0)
30.083: (fly-airplane a0 l6-0 l2-0)
30.084: (fly-airplane a0 l6-0 l2-0)
30.086: (drive-truck t4 l4-3 l4-1 c4)
30.092: (fly-airplane a2 l1-0 l2-0)
30.092: (fly-airplane a1 l6-0 l3-0)
30.071: (fly-airplane a1 l5-0 l3-0)
30.072: (fly-airplane a1 l1-0 l3-0)
30.076: (fly-airplane a1 l5-0 l0-0)
30.076: (fly-airplane a1 l1-0 l0-0)
30.078: (fly-airplane a1 l1-0 l6-0)
30.079: (fly-airplane a0 l2-0 l6-0)
30.079: (drive-truck t4 l4-1 l4-3 c4)
30.079: (fly-airplane a1 l5-0 l6-0)
30.080: (drive-truck t4 l4-1 l4-3 c4)
30.080: (fly-airplane a0 l2-0 l6-0)
30.077: (fly-airplane a1 l5-0 l0-0)
30.077: (fly-airplane a1 l1-0 l6-0)
30.077: (fly-airplane a1 l1-0 l0-0)
30.077: (fly-airplane a0 l2-0 l6-0)
30.078: (fly-airplane a1 l5-0 l6-0)
30.079: (drive-truck t4 l4-1 l4-3 c4)
30.093: (fly-airplane a2 l3-0 l1-0)
30.100: (fly-airplane a2 l3-0 l6-0)
30.105: (fly-airplane a0 l6-0 l1-0)
30.108: (fly-airplane a2 l3-0 l0-0)
30.090: (fly-airplane a1 l6-0 l4-0)
30.091: (fly-airplane a0 l6-0 l4-0)
30.091: (fly-airplane a0 l6-0 l2-0)
30.092: (drive-truck t4 l4-1 l4-3 c4)
30.093: (fly-airplane a0 l6-0 l1-0)
30.100: (drive-truck t4 l4-1 l4-3 c4)
30.102: (fly-airplane a1 l3-0 l2-0)
30.105: (fly-airplane a0 l6-0 l1-0)
30.106: (fly-airplane a0 l6-0 l2-0)
30.106: (fly-airplane a0 l6-0 l0-0)
30.091: (fly-airplane a0 l6-0 l1-0)
30.092: (fly-airplane a2 l6-0 l2-0)
30.092: (drive-truck t4 l4-1 l4-3 c4)
30.093: (drive-truck t4 l4-1 l4-3 c4)
30.096: (fly-airplane a2 l0-0 l2-0)
30.097: (fly-airplane a0 l1-0 l3-0)
30.097: (fly-airplane a1 l3-0 l6-0)
30.100: (fly-airplane a2 l1-0 l2-0)
30.100: (fly-airplane a1 l3-0 l2-0)
30.102: (fly-airplane a1 l3-0 l2-0)
30.086: (fly-airplane a0 l6-0 l4-0)
30.091: (drive-truck t4 l4-1 l4-3 c4)
30.091: (fly-airplane a2 l6-0 l2-0)
30.091: (fly-airplane a2 l0-0 l2-0)
30.093: (fly-airplane a1 l3-0 l6-0)
30.098: (drive-truck t4 l4-1 l4-3 c4)
30.100: (drive-truck t4 l4-1 l4-3 c4)
30.100: (drive-truck t4 l4-1 l4-3 c4)
30.101: (drive-truck t4 l4-1 l4-3 c4)
30.101: (fly-airplane a1 l3-0 l2-0)
30.093: (fly-airplane a2 l0-0 l4-0)
30.094: (fly-airplane a2 l1-0 l4-0)
30.098: (fly-airplane a0 l2-0 l0-0)
30.100: (drive-truck t4 l4-3 l4-1 c4)
30.102: (fly-airplane a0 l3-0 l0-0)
30.104: (fly-airplane a2 l3-0 l0-0)
30.105: (fly-airplane a0 l2-0 l0-0)
30.106: (fly-airplane a2 l2-0 l0-0)
30.106: (fly-airplane a0 l1-0 l0-0)
30.107: (fly-airplane a1 l6-0 l3-0)
30.091: (fly-airplane a2 l2-0 l4-0)
30.095: (drive-truck t4 l4-3 l4-1 c4)
30.095: (fly-airplane a2 l0-0 l4-0)
30.099: (fly-airplane a1 l3-0 l6-0)
30.100: (drive-truck t4 l4-1 l4-3 c4)
30.102: (fly-airplane a0 l4-0 l0-0)
30.102: (drive-truck t4 l4-3 l4-1 c4)
30.105: (drive-truck t4 l4-3 l4-1 c4)
30.105: (drive-truck t4 l4-3 l4-1 c4)
30.105: (fly-airplane a2 l2-0 l6-0)
30.099: (drive-truck t4 l4-3 l4-1 c4)
30.102: (fly-airplane a0 l4-0 l0-0)
30.103: (fly-airplane a0 l0-0 l5-0)
30.110: (fly-airplane a0 l0-0 l5-0)
30.110: (fly-airplane a0 l0-0 l5-0)
30.112: (fly-airplane a0 l4-0 l5-0)
30.113: (fly-airplane a2 l0-0 l5-0)
30.113: (fly-airplane a2 l4-0 l5-0)
30.114: (fly-airplane a0 l0-0 l5-0)
30.115: (fly-airplane a2 l4-0 l6-0)
30.091: (fly-airplane a1 l3-0 l4-0)
30.093: (fly-airplane a1 l6-0 l4-0)
30.094: (fly-airplane a0 l3-0 l2-0)
30.095: (fly-airplane a2 l2-0 l4-0)
30.095: (fly-airplane a1 l2-0 l6-0)
30.095: (fly-airplane a1 l2-0 l6-0)
30.096: (fly-airplane a0 l3-0 l6-0)
30.096: (fly-airplane a1 l3-0 l6-0)
30.097: (fly-airplane a1 l2-0 l6-0)
30.100: (fly-airplane a2 l2-0 l4-0)
30.094: (drive-truck t4 l4-1 l4-3 c4)
30.095: (fly-airplane a2 l2-0 l6-0)
30.096: (fly-airplane a2 l2-0 l6-0)
30.096: (drive-truck t4 l4-1 l4-3 c4)
30.096: (drive-truck t4 l4-1 l4-3 c4)
30.102: (fly-airplane a1 l6-0 l3-0)
30.109: (fly-airplane a2 l4-0 l2-0)
30.110: (fly-airplane a1 l4-0 l6-0)
30.110: (fly-airplane a1 l4-0 l6-0)
30.112: (fly-airplane a0 l4-0 l2-0)
30.102: (drive-truck t4 l4-1 l4-3 c4)
30.104: (fly-airplane a1 l6-0 l3-0)
30.107: (drive-truck t4 l4-1 l4-3 c4)
30.111: (fly-airplane a1 l4-0 l6-0)
30.112: (fly-airplane a0 l4-0 l2-0)
30.112: (fly-airplane a1 l6-0 l2-0)
30.114: (fly-airplane a1 l6-0 l3-0)
30.114: (fly-airplane a2 l6-0 l3-0)
30.114: (fly-airplane a2 l6-0 l3-0)
30.115: (fly-airplane a0 l6-0 l3-0)
30.117: (fly-airplane a0 l4-0 l2-0)
30.118: (drive-truck t4 l4-1 l4-3 c4)
30.118: (fly-airplane a1 l6-0 l3-0)
30.118: (fly-airplane a0 l4-0 l6-0)
30.119: (fly-airplane a0 l2-0 l6-0)
30.127: (fly-airplane a0 l4-0 l6-0)
30.130: (fly-airplane a1 l4-0 l6-0)
30.131: (fly-airplane a1 l4-0 l6-0)
30.131: (fly-airplane a1 l4-0 l6-0)
30.132: (fly-airplane a0 l2-0 l3-0)
30.108: (fly-airplane a2 l5-0 l1-0)
30.108: (fly-airplane a2 l5-0 l0-0)
30.110: (fly-airplane a2 l5-0 l6-0)
30.112: (fly-airplane a0 l5-0 l3-0)
30.113: (fly-airplane a0 l5-0 l3-0)
30.114: (fly-airplane a2 l5-0 l3-0)
30.115: (fly-airplane a2 l5-0 l0-0)
30.120: (fly-airplane a0 l5-0 l0-0)
30.120: (fly-airplane a0 l5-0 l0-0)
30.121: (fly-airplane a2 l5-0 l0-0)
30.106: (drive-truck t4 l4-3 l4-1 c4)
30.106: (fly-airplane a2 l3-0 l1-0)
30.110: (drive-truck t4 l4-3 l4-1 c4)
30.117: (drive-truck t4 l4-3 l4-1 c4)
30.118: (drive-truck t4 l4-3 l4-1 c4)
30.119: (fly-airplane a2 l3-0 l0-0)
30.122: (fly-airplane a1 l6-0 l2-0)
30.127: (fly-airplane a0 l6-0 l5-0)
30.129: (fly-airplane a1 l6-0 l2-0)
30.129: (fly-airplane a1 l6-0 l2-0)
30.116: (fly-airplane a0 l6-0 l0-0)
30.117: (fly-airplane a1 l2-0 l3-0)
30.121: (fly-airplane a2 l3-0 l1-0)
30.122: (fly-airplane a1 l6-0 l2-0)
30.124: (drive-truck t4 l4-3 l4-1 c4)
30.127: (drive-truck t4 l4-3 l4-1 c4)
30.127: (fly-airplane a2 l0-0 l5-0)
30.128: (fly-airplane a0 l6-0 l5-0)
30.128: (fly-airplane a2 l6-0 l5-0)
30.131: (fly-airplane a2 l0-0 l5-0)
30.116: (fly-airplane a2 l6-0 l2-0)
30.117: (fly-airplane a1 l2-0 l3-0)
30.118: (drive-truck t4 l4-3 l4-1 c4)
30.135: (fly-airplane a2 l1-0 l0-0)
30.136: (fly-airplane a2 l6-0 l3-0)
30.146: (fly-airplane a2 l6-0 l3-0)
30.147: (fly-airplane a1 l6-0 l2-0)
30.147: (fly-airplane a2 l1-0 l5-0)
30.148: (fly-airplane a0 l6-0 l3-0)
30.324: (drive-truck t2 l2-4 l2-3 c2)
30.134: (drive-truck t4 l4-1 l4-3 c4)
30.135: (drive-truck t4 l4-1 l4-3 c4)
30.146: (drive-truck t4 l4-1 l4-3 c4)
30.147: (drive-truck t4 l4-1 l4-3 c4)
30.278: (fly-airplane a0 l0-0 l2-0)
30.310: (fly-airplane a1 l2-0 l4-0)
30.310: (fly-airplane a0 l0-0 l1-0)
30.311: (fly-airplane a2 l6-0 l4-0)
30.318: (fly-airplane a0 l0-0 l6-0)
30.325: (drive-truck t4 l4-1 l4-3 c4)
30.261: (fly-airplane a2 l6-0 l4-0)
30.261: (fly-airplane a0 l0-0 l2-0)
30.271: (fly-airplane a0 l0-0 l4-0)
30.277: (drive-truck t2 l2-3 l2-2 c2)
30.277: (drive-truck t4 l4-1 l4-3 c4)
30.278: (fly-airplane a2 l6-0 l2-0)
30.278: (fly-airplane a0 l0-0 l2-0)
30.280: (fly-airplane a1 l2-0 l0-0)
30.281: (fly-airplane a1 l2-0 l6-0)
30.282: (fly-airplane a1 l2-0 l5-0)
30.261: (fly-airplane a0 l6-0 l4-0)
30.261: (fly-airplane a2 l6-0 l4-0)
30.262: (drive-truck t2 l2-3 l2-2 c2)
30.262: (drive-truck t4 l4-1 l4-3 c4)
30.262: (fly-airplane a2 l6-0 l4-0)
30.263: (fly-airplane a2 l6-0 l4-0)
30.264: (fly-airplane a2 l6-0 l4-0)
30.264: (fly-airplane a1 l2-0 l0-0)
30.266: (fly-airplane a0 l2-0 l4-0)
30.266: (fly-airplane a1 l2-0 l5-0)
30.262: (drive-truck t4 l4-1 l4-3 c4)
30.262: (fly-airplane a2 l6-0 l2-0)
30.262: (drive-truck t2 l2-3 l2-2 c2)
30.262: (drive-truck t2 l2-3 l2-2 c2)
30.262: (drive-truck t4 l4-1 l4-3 c4)
30.263: (drive-truck t4 l4-1 l4-3 c4)
30.263: (drive-truck t2 l2-3 l2-2 c2)
30.264: (fly-airplane a1 l2-0 l0-0)
30.264: (fly-airplane a1 l2-0 l0-0)
30.264: (fly-airplane a1 l2-0 l0-0)
30.261: (drive-truck t4 l4-1 l4-3 c4)
30.262: (drive-truck t2 l2-3 l2-2 c2)
30.263: (drive-truck t4 l4-1 l4-3 c4)
30.263: (fly-airplane a1 l2-0 l0-0)
30.264: (fly-airplane a1 l2-0 l0-0)
30.264: (fly-airplane a1 l2-0 l0-0)
30.264: (drive-truck t2 l2-3 l2-2 c2)
30.265: (drive-truck t4 l4-1 l4-3 c4)
30.265: (drive-truck t2 l2-3 l2-2 c2)
30.265: (fly-airplane a1 l0-0 l5-0)
30.263: (drive-truck t4 l4-1 l4-3 c4)
30.264: (fly-airplane a1 l2-0 l0-0)
30.264: (drive-truck t2 l2-3 l2-2 c2)
30.265: (fly-airplane a1 l0-0 l5-0)
30.266: (fly-airplane a1 l2-0 l5-0)
30.266: (fly-airplane a1 l0-0 l5-0)
30.266: (fly-airplane a1 l0-0 l4-0)
30.266: (fly-airplane a1 l0-0 l5-0)
30.266: (drive-truck t4 l4-1 l4-3 c4)
30.267: (fly-airplane a1 l0-0 l1-0)
30.264: (drive-truck t2 l2-2 l2-3 c2)
30.266: (drive-truck t2 l2-2 l2-3 c2)
30.266: (drive-truck t4 l4-3 l4-1 c4)
30.266: (fly-airplane a1 l5-0 l1-0)
30.266: (drive-truck t4 l4-3 l4-1 c4)
30.266: (drive-truck t2 l2-3 l2-2 c2)
30.267: (fly-airplane a1 l5-0 l4-0)
30.267: (fly-airplane a1 l5-0 l1-0)
