/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.193: (unload-truck p4 t0 l0-2)
30.142: (drive-truck t0 l0-1 l0-3 c0)
30.142: (drive-truck t0 l0-1 l0-3 c0)
30.161: (drive-truck t0 l0-1 l0-2 c0)
30.162: (drive-truck t0 l0-1 l0-2 c0)
30.171: (drive-truck t0 l0-2 l0-3 c0)
30.172: (drive-truck t0 l0-2 l0-3 c0)
30.176: (drive-truck t0 l0-2 l0-1 c0)
30.176: (drive-truck t0 l0-2 l0-1 c0)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.543: (drive-truck t1 l1-0 l1-1 c1)
30.509: (drive-truck t0 l0-1 l0-3 c0)
30.510: (drive-truck t1 l1-0 l1-1 c1)
30.510: (drive-truck t1 l1-0 l1-1 c1)
30.510: (drive-truck t1 l1-0 l1-1 c1)
30.510: (drive-truck t1 l1-0 l1-1 c1)
30.515: (drive-truck t1 l1-0 l1-1 c1)
30.516: (drive-truck t1 l1-0 l1-1 c1)
30.518: (drive-truck t0 l0-1 l0-3 c0)
30.571: (drive-truck t0 l0-1 l0-2 c0)
30.572: (drive-truck t1 l1-0 l1-1 c1)
30.541: (drive-truck t0 l0-2 l0-1 c0)
30.543: (drive-truck t0 l0-3 l0-1 c0)
30.576: (drive-truck t0 l0-3 l0-2 c0)
30.583: (drive-truck t0 l0-3 l0-2 c0)
30.584: (drive-truck t0 l0-3 l0-2 c0)
30.584: (drive-truck t0 l0-1 l0-2 c0)
30.584: (drive-truck t0 l0-1 l0-2 c0)
30.650: (drive-truck t1 l1-1 l1-2 c1)
30.651: (drive-truck t1 l1-1 l1-2 c1)
30.652: (drive-truck t1 l1-1 l1-2 c1)
30.691: (drive-truck t0 l0-3 l0-1 c0)
30.691: (drive-truck t0 l0-3 l0-1 c0)
30.691: (drive-truck t1 l1-1 l1-2 c1)
30.694: (drive-truck t0 l0-1 l0-3 c0)
30.734: (drive-truck t0 l0-3 l0-2 c0)
30.735: (drive-truck t0 l0-3 l0-2 c0)
30.773: (drive-truck t1 l1-1 l1-2 c1)
30.782: (drive-truck t1 l1-1 l1-2 c1)
30.782: (drive-truck t1 l1-1 l1-2 c1)
30.783: (drive-truck t0 l0-1 l0-2 c0)
30.648: (drive-truck t0 l0-2 l0-1 c0)
30.654: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t0 l0-2 l0-3 c0)
30.695: (drive-truck t0 l0-2 l0-3 c0)
31.141: (load-truck p27 t0 l0-1)
31.141: (load-truck p27 t0 l0-1)
31.325: (unload-truck p4 t0 l0-1)
31.325: (unload-truck p28 t0 l0-1)
31.349: (unload-truck p28 t0 l0-3)
31.349: (load-truck p15 t0 l0-3)
30.992: (drive-truck t1 l1-2 l1-0 c1)
30.997: (drive-truck t1 l1-2 l1-0 c1)
31.055: (drive-truck t1 l1-2 l1-0 c1)
31.055: (drive-truck t1 l1-2 l1-0 c1)
31.083: (drive-truck t1 l1-2 l1-0 c1)
31.089: (drive-truck t1 l1-2 l1-1 c1)
31.089: (drive-truck t1 l1-2 l1-1 c1)
31.141: (load-truck p27 t0 l0-1)
31.146: (load-truck p27 t0 l0-1)
31.230: (drive-truck t1 l1-2 l1-1 c1)
30.967: (drive-truck t0 l0-1 l0-3 c0)
30.974: (drive-truck t0 l0-1 l0-2 c0)
30.994: (drive-truck t0 l0-3 l0-1 c0)
31.003: (drive-truck t0 l0-3 l0-2 c0)
31.056: (drive-truck t1 l1-2 l1-0 c1)
31.061: (drive-truck t1 l1-2 l1-0 c1)
31.087: (drive-truck t1 l1-2 l1-1 c1)
31.091: (drive-truck t1 l1-2 l1-1 c1)
31.095: (drive-truck t0 l0-3 l0-1 c0)
31.124: (drive-truck t0 l0-3 l0-2 c0)
30.186: (load-truck p4 t0 l0-2)
30.200: (unload-truck p15 t0 l0-1)
31.273: (drive-truck t1 l1-0 l1-1 c1)
31.299: (drive-truck t1 l1-0 l1-2 c1)
31.301: (drive-truck t1 l1-0 l1-2 c1)
31.308: (drive-truck t1 l1-0 l1-1 c1)
31.314: (drive-truck t1 l1-0 l1-1 c1)
31.325: (drive-truck t1 l1-0 l1-1 c1)
31.370: (drive-truck t1 l1-0 l1-2 c1)
31.375: (drive-truck t1 l1-0 l1-1 c1)
30.135: (drive-truck t0 l0-1 l0-3 c0)
30.168: (drive-truck t0 l0-2 l0-3 c0)
30.172: (drive-truck t0 l0-2 l0-1 c0)
30.179: (drive-truck t0 l0-1 l0-2 c0)
30.559: (drive-truck t1 l1-0 l1-1 c1)
30.559: (unload-truck p15 t0 l0-1)
30.576: (drive-truck t1 l1-0 l1-1 c1)
30.586: (unload-truck p15 t0 l0-2)
30.735: (drive-truck t1 l1-0 l1-2 c1)
30.773: (drive-truck t1 l1-0 l1-2 c1)
30.448: (drive-truck t0 l0-1 l0-3 c0)
30.448: (drive-truck t1 l1-0 l1-1 c1)
30.454: (drive-truck t0 l0-2 l0-3 c0)
30.506: (drive-truck t0 l0-2 l0-1 c0)
30.508: (drive-truck t0 l0-2 l0-1 c0)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.518: (drive-truck t0 l0-2 l0-3 c0)
30.519: (drive-truck t1 l1-0 l1-1 c1)
30.577: (drive-truck t1 l1-0 l1-1 c1)
30.577: (drive-truck t0 l0-1 l0-2 c0)
30.160: (drive-truck t1 l1-1 l1-0 c1)
30.185: (drive-truck t1 l1-1 l1-0 c1)
30.597: (drive-truck t1 l1-1 l1-2 c1)
30.633: (drive-truck t1 l1-1 l1-2 c1)
30.648: (drive-truck t1 l1-1 l1-2 c1)
30.673: (drive-truck t1 l1-1 l1-2 c1)
30.694: (drive-truck t1 l1-1 l1-2 c1)
30.766: (drive-truck t1 l1-1 l1-2 c1)
31.083: (load-truck p27 t0 l0-1)
31.087: (load-truck p27 t0 l0-1)
30.806: (drive-truck t0 l0-3 l0-2 c0)
30.807: (drive-truck t0 l0-1 l0-2 c0)
30.992: (unload-truck p28 t0 l0-3)
31.005: (unload-truck p28 t0 l0-1)
31.056: (drive-truck t1 l1-1 l1-0 c1)
31.075: (load-truck p27 t0 l0-1)
31.077: (drive-truck t1 l1-1 l1-0 c1)
31.141: (drive-truck t1 l1-1 l1-2 c1)
31.141: (load-truck p27 t0 l0-1)
31.160: (load-airplane p8 a1 l0-0)
30.963: (drive-truck t0 l0-1 l0-3 c0)
30.992: (drive-truck t0 l0-1 l0-2 c0)
30.992: (drive-truck t0 l0-3 l0-1 c0)
31.005: (drive-truck t0 l0-3 l0-2 c0)
31.169: (drive-truck t1 l1-0 l1-2 c1)
31.183: (drive-truck t0 l0-3 l0-1 c0)
31.204: (drive-truck t0 l0-3 l0-2 c0)
31.313: (drive-truck t1 l1-0 l1-1 c1)
31.333: (drive-truck t1 l1-0 l1-2 c1)
31.348: (drive-truck t1 l1-0 l1-1 c1)
30.175: (load-truck p4 t0 l0-2)
30.188: (load-truck p4 t0 l0-2)
30.369: (load-truck p4 t0 l0-2)
31.261: (drive-truck t1 l1-0 l1-2 c1)
31.272: (drive-truck t0 l0-1 l0-3 c0)
31.272: (drive-truck t1 l1-0 l1-1 c1)
31.296: (drive-truck t0 l0-3 l0-1 c0)
31.297: (drive-truck t1 l1-0 l1-2 c1)
31.324: (drive-truck t0 l0-3 l0-1 c0)
31.324: (drive-truck t1 l1-0 l1-1 c1)
30.129: (drive-truck t0 l0-2 l0-3 c0)
30.163: (drive-truck t0 l0-2 l0-3 c0)
30.171: (drive-truck t0 l0-2 l0-1 c0)
30.194: (drive-truck t0 l0-2 l0-1 c0)
30.304: (drive-truck t0 l0-2 l0-3 c0)
30.335: (drive-truck t0 l0-2 l0-1 c0)
30.573: (drive-truck t1 l1-0 l1-1 c1)
30.577: (drive-truck t1 l1-0 l1-1 c1)
30.597: (drive-truck t1 l1-0 l1-1 c1)
30.756: (drive-truck t1 l1-0 l1-2 c1)
30.447: (drive-truck t0 l0-2 l0-3 c0)
30.448: (drive-truck t1 l1-0 l1-1 c1)
30.470: (drive-truck t0 l0-2 l0-3 c0)
30.470: (drive-truck t1 l1-0 l1-1 c1)
30.497: (drive-truck t1 l1-0 l1-1 c1)
30.498: (drive-truck t0 l0-2 l0-3 c0)
30.507: (drive-truck t0 l0-2 l0-1 c0)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.520: (drive-truck t0 l0-2 l0-1 c0)
30.520: (drive-truck t1 l1-0 l1-1 c1)
30.539: (drive-truck t0 l0-3 l0-1 c0)
30.589: (drive-truck t1 l1-1 l1-2 c1)
30.646: (drive-truck t1 l1-1 l1-2 c1)
30.669: (drive-truck t1 l1-1 l1-2 c1)
30.779: (drive-truck t1 l1-1 l1-2 c1)
30.825: (drive-truck t1 l1-1 l1-2 c1)
31.078: (load-truck p27 t0 l0-1)
31.086: (load-truck p27 t0 l0-1)
31.305: (unload-truck p4 t0 l0-3)
31.310: (unload-truck p4 t0 l0-3)
30.498: (load-truck p28 t0 l0-3)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t1 l1-1 l1-2 c1)
30.774: (drive-truck t0 l0-3 l0-2 c0)
30.774: (drive-truck t0 l0-1 l0-2 c0)
30.963: (drive-truck t1 l1-1 l1-0 c1)
30.967: (drive-truck t0 l0-3 l0-2 c0)
30.967: (drive-truck t0 l0-1 l0-2 c0)
30.987: (drive-truck t1 l1-1 l1-0 c1)
31.054: (drive-truck t1 l1-1 l1-0 c1)
30.163: (load-truck p28 t0 l0-3)
30.163: (drive-truck t1 l1-1 l1-0 c1)
30.507: (drive-truck t0 l0-3 l0-1 c0)
30.577: (drive-truck t0 l0-3 l0-2 c0)
30.669: (drive-truck t1 l1-1 l1-2 c1)
30.975: (drive-truck t0 l0-3 l0-2 c0)
30.986: (drive-truck t0 l0-3 l0-1 c0)
30.990: (drive-truck t0 l0-3 l0-1 c0)
30.999: (drive-truck t0 l0-3 l0-2 c0)
31.140: (drive-truck t1 l1-0 l1-2 c1)
30.170: (load-truck p28 t0 l0-1)
30.171: (drive-truck t0 l0-3 l0-1 c0)
30.171: (drive-truck t1 l1-1 l1-0 c1)
30.188: (drive-truck t1 l1-1 l1-0 c1)
30.188: (drive-truck t0 l0-3 l0-2 c0)
30.646: (drive-truck t0 l0-3 l0-1 c0)
30.646: (drive-truck t1 l1-1 l1-2 c1)
30.774: (drive-truck t0 l0-3 l0-2 c0)
30.774: (drive-truck t1 l1-1 l1-2 c1)
31.086: (load-truck p27 t0 l0-1)
31.005: (unload-truck p28 t0 l0-2)
31.054: (drive-truck t1 l1-1 l1-0 c1)
31.054: (load-truck p27 t0 l0-1)
31.108: (load-truck p12 t0 l0-2)
31.108: (load-truck p15 t0 l0-2)
31.139: (load-truck p27 t0 l0-1)
31.139: (drive-truck t1 l1-1 l1-2 c1)
31.168: (load-airplane p8 a1 l0-0)
31.168: (load-airplane p25 a1 l0-0)
31.172: (load-airplane p8 a0 l0-0)
30.992: (drive-truck t0 l0-2 l0-3 c0)
30.992: (drive-truck t0 l0-2 l0-1 c0)
31.082: (drive-truck t0 l0-2 l0-1 c0)
31.082: (drive-truck t0 l0-2 l0-1 c0)
31.084: (drive-truck t0 l0-2 l0-3 c0)
31.084: (drive-truck t0 l0-2 l0-3 c0)
31.162: (drive-truck t0 l0-1 l0-3 c0)
31.163: (drive-truck t0 l0-1 l0-3 c0)
31.169: (drive-truck t0 l0-1 l0-3 c0)
31.186: (drive-truck t0 l0-1 l0-2 c0)
30.160: (load-truck p4 t0 l0-3)
30.166: (unload-truck p12 t0 l0-3)
30.185: (unload-truck p15 t0 l0-1)
30.302: (load-truck p4 t0 l0-3)
30.306: (load-truck p4 t0 l0-3)
31.186: (drive-truck t0 l0-3 l0-2 c0)
31.192: (drive-truck t0 l0-3 l0-2 c0)
31.247: (drive-truck t1 l1-0 l1-1 c1)
31.247: (drive-truck t1 l1-0 l1-1 c1)
31.273: (drive-truck t1 l1-0 l1-1 c1)
30.139: (drive-truck t0 l0-1 l0-3 c0)
30.161: (drive-truck t0 l0-1 l0-2 c0)
30.173: (drive-truck t0 l0-3 l0-1 c0)
30.185: (drive-truck t0 l0-3 l0-1 c0)
30.187: (drive-truck t0 l0-3 l0-2 c0)
30.335: (drive-truck t0 l0-3 l0-1 c0)
30.338: (drive-truck t0 l0-3 l0-1 c0)
30.368: (drive-truck t0 l0-3 l0-2 c0)
30.370: (drive-truck t0 l0-3 l0-2 c0)
30.455: (drive-truck t1 l1-0 l1-1 c1)
30.491: (drive-truck t1 l1-0 l1-1 c1)
30.506: (drive-truck t0 l0-3 l0-1 c0)
30.507: (drive-truck t1 l1-0 l1-1 c1)
30.509: (drive-truck t1 l1-0 l1-1 c1)
30.521: (drive-truck t1 l1-0 l1-1 c1)
30.525: (drive-truck t1 l1-0 l1-1 c1)
30.569: (drive-truck t1 l1-0 l1-1 c1)
30.576: (drive-truck t1 l1-0 l1-1 c1)
30.586: (drive-truck t0 l0-3 l0-2 c0)
30.597: (drive-truck t1 l1-0 l1-1 c1)
30.470: (drive-truck t0 l0-1 l0-3 c0)
30.470: (drive-truck t0 l0-2 l0-3 c0)
30.474: (drive-truck t0 l0-1 l0-3 c0)
30.518: (drive-truck t0 l0-2 l0-3 c0)
30.519: (drive-truck t0 l0-1 l0-3 c0)
30.559: (drive-truck t0 l0-2 l0-1 c0)
30.560: (drive-truck t0 l0-3 l0-1 c0)
30.602: (drive-truck t0 l0-1 l0-2 c0)
30.633: (drive-truck t1 l1-1 l1-2 c1)
30.648: (drive-truck t1 l1-1 l1-2 c1)
30.694: (drive-truck t1 l1-1 l1-2 c1)
30.695: (drive-truck t0 l0-1 l0-3 c0)
30.708: (drive-truck t0 l0-3 l0-1 c0)
30.708: (drive-truck t1 l1-1 l1-2 c1)
30.734: (drive-truck t0 l0-3 l0-2 c0)
30.773: (drive-truck t0 l0-1 l0-2 c0)
30.779: (drive-truck t1 l1-1 l1-2 c1)
30.783: (drive-truck t1 l1-1 l1-2 c1)
30.970: (drive-truck t1 l1-1 l1-2 c1)
31.084: (load-truck p27 t0 l0-1)
30.825: (drive-truck t0 l0-3 l0-1 c0)
30.828: (drive-truck t0 l0-2 l0-1 c0)
30.828: (drive-truck t0 l0-3 l0-1 c0)
30.967: (drive-truck t0 l0-3 l0-2 c0)
31.060: (drive-truck t1 l1-1 l1-0 c1)
31.144: (drive-truck t1 l1-1 l1-2 c1)
31.145: (load-truck p27 t0 l0-1)
31.338: (unload-truck p28 t0 l0-1)
31.344: (unload-truck p28 t0 l0-3)
31.351: (load-truck p15 t0 l0-1)
30.695: (load-truck p4 t0 l0-3)
30.993: (drive-truck t1 l1-2 l1-0 c1)
30.993: (drive-truck t1 l1-2 l1-0 c1)
31.174: (load-truck p27 t0 l0-1)
31.181: (load-truck p27 t0 l0-1)
31.272: (drive-truck t1 l1-2 l1-1 c1)
31.290: (drive-truck t0 l0-1 l0-3 c0)
31.294: (drive-truck t0 l0-3 l0-1 c0)
31.323: (drive-truck t1 l1-2 l1-1 c1)
31.363: (drive-truck t1 l1-2 l1-1 c1)
30.168: (drive-truck t1 l1-2 l1-0 c1)
30.168: (load-truck p4 t0 l0-3)
30.518: (load-truck p4 t0 l0-3)
30.519: (drive-truck t1 l1-2 l1-1 c1)
30.590: (load-truck p4 t0 l0-3)
30.648: (drive-truck t0 l0-3 l0-1 c0)
30.773: (drive-truck t0 l0-3 l0-2 c0)
30.964: (drive-truck t1 l1-2 l1-0 c1)
30.964: (drive-truck t0 l0-1 l0-3 c0)
30.973: (drive-truck t0 l0-1 l0-2 c0)
30.129: (load-truck p4 t0 l0-3)
30.130: (drive-truck t1 l1-2 l1-0 c1)
30.173: (drive-truck t0 l0-3 l0-1 c0)
30.173: (drive-truck t1 l1-2 l1-0 c1)
30.186: (drive-truck t1 l1-2 l1-0 c1)
30.187: (drive-truck t0 l0-3 l0-2 c0)
30.448: (drive-truck t1 l1-2 l1-1 c1)
30.509: (drive-truck t1 l1-2 l1-1 c1)
30.509: (drive-truck t0 l0-3 l0-1 c0)
30.576: (drive-truck t1 l1-2 l1-1 c1)
30.174: (drive-truck t0 l0-3 l0-2 c0)
30.197: (drive-truck t0 l0-3 l0-1 c0)
30.560: (drive-truck t0 l0-3 l0-1 c0)
30.571: (drive-truck t0 l0-3 l0-2 c0)
30.992: (unload-truck p4 t0 l0-1)
31.003: (unload-truck p4 t0 l0-2)
31.056: (load-truck p27 t0 l0-1)
31.087: (load-truck p27 t0 l0-1)
31.097: (load-truck p15 t0 l0-2)
31.129: (load-airplane p25 a1 l0-0)
30.492: (drive-truck t0 l0-2 l0-1 c0)
30.495: (drive-truck t0 l0-2 l0-3 c0)
30.736: (drive-truck t1 l1-0 l1-2 c1)
30.736: (drive-truck t1 l1-1 l1-2 c1)
30.755: (drive-truck t1 l1-1 l1-2 c1)
30.755: (drive-truck t1 l1-0 l1-2 c1)
30.966: (drive-truck t0 l0-1 l0-3 c0)
30.973: (drive-truck t0 l0-1 l0-2 c0)
30.990: (unload-truck p4 t0 l0-2)
30.994: (drive-truck t0 l0-2 l0-1 c0)
29.578: (unload-truck p15 t0 l0-3)
29.588: (unload-truck p15 t0 l0-1)
30.142: (load-truck p28 t0 l0-3)
30.467: (drive-truck t1 l1-0 l1-1 c1)
30.486: (drive-truck t1 l1-0 l1-1 c1)
30.756: (drive-truck t1 l1-0 l1-2 c1)
30.776: (drive-truck t1 l1-0 l1-2 c1)
30.962: (drive-truck t0 l0-2 l0-3 c0)
30.996: (drive-truck t0 l0-1 l0-3 c0)
31.006: (drive-truck t0 l0-2 l0-1 c0)
29.281: (drive-truck t0 l0-1 l0-2 c0)
29.305: (drive-truck t0 l0-3 l0-2 c0)
29.549: (drive-truck t0 l0-1 l0-3 c0)
29.576: (drive-truck t0 l0-3 l0-1 c0)
29.733: (unload-truck p15 t0 l0-3)
29.733: (drive-truck t1 l1-0 l1-1 c1)
29.770: (unload-truck p15 t0 l0-1)
29.770: (drive-truck t1 l1-0 l1-1 c1)
30.096: (drive-truck t1 l1-0 l1-2 c1)
30.097: (unload-truck p15 t0 l0-3)
29.587: (drive-truck t0 l0-1 l0-2 c0)
29.587: (drive-truck t1 l1-0 l1-1 c1)
29.596: (drive-truck t1 l1-0 l1-1 c1)
29.596: (drive-truck t0 l0-3 l0-2 c0)
29.716: (drive-truck t0 l0-3 l0-1 c0)
29.717: (drive-truck t1 l1-0 l1-1 c1)
29.719: (drive-truck t0 l0-1 l0-3 c0)
29.719: (drive-truck t1 l1-0 l1-1 c1)
29.780: (drive-truck t1 l1-0 l1-2 c1)
29.818: (drive-truck t1 l1-0 l1-2 c1)
30.044: (drive-truck t0 l0-2 l0-1 c0)
30.044: (drive-truck t1 l1-1 l1-2 c1)
30.053: (drive-truck t1 l1-1 l1-2 c1)
30.053: (drive-truck t0 l0-2 l0-3 c0)
30.104: (drive-truck t0 l0-2 l0-1 c0)
30.282: (load-truck p27 t0 l0-1)
30.450: (load-truck p12 t0 l0-3)
30.523: (unload-truck p4 t0 l0-3)
30.559: (unload-truck p4 t0 l0-1)
30.576: (unload-truck p14 t1 l1-1)
30.137: (drive-truck t1 l1-1 l1-0 c1)
30.373: (drive-truck t1 l1-1 l1-0 c1)
30.380: (drive-truck t0 l0-3 l0-2 c0)
30.381: (drive-truck t0 l0-1 l0-2 c0)
30.394: (drive-truck t1 l1-1 l1-0 c1)
30.467: (drive-truck t1 l1-1 l1-0 c1)
30.506: (drive-truck t0 l0-3 l0-1 c0)
30.526: (drive-truck t0 l0-1 l0-3 c0)
30.531: (drive-truck t1 l1-1 l1-0 c1)
30.569: (drive-truck t0 l0-3 l0-1 c0)
29.718: (load-truck p28 t0 l0-3)
29.768: (unload-truck p12 t0 l0-1)
30.041: (drive-truck t0 l0-1 l0-2 c0)
30.042: (drive-truck t1 l1-1 l1-0 c1)
30.043: (drive-truck t1 l1-1 l1-0 c1)
30.043: (drive-truck t0 l0-3 l0-2 c0)
30.374: (drive-truck t0 l0-1 l0-3 c0)
30.374: (drive-truck t1 l1-1 l1-0 c1)
30.382: (drive-truck t1 l1-1 l1-2 c1)
30.385: (drive-truck t1 l1-1 l1-2 c1)
29.550: (load-truck p28 t0 l0-3)
29.550: (drive-truck t1 l1-1 l1-0 c1)
29.588: (drive-truck t0 l0-3 l0-2 c0)
29.752: (drive-truck t0 l0-3 l0-1 c0)
30.047: (drive-truck t1 l1-1 l1-2 c1)
30.103: (drive-truck t1 l1-1 l1-2 c1)
30.276: (load-truck p27 t0 l0-1)
30.392: (drive-truck t0 l0-2 l0-1 c0)
30.457: (load-truck p12 t0 l0-3)
30.457: (load-truck p15 t0 l0-3)
29.280: (drive-truck t0 l0-3 l0-2 c0)
29.280: (drive-truck t1 l1-1 l1-0 c1)
29.589: (drive-truck t0 l0-3 l0-1 c0)
29.589: (drive-truck t1 l1-1 l1-0 c1)
29.777: (drive-truck t1 l1-1 l1-2 c1)
29.777: (drive-truck t0 l0-3 l0-2 c0)
29.777: (drive-truck t0 l0-1 l0-2 c0)
30.027: (drive-truck t0 l0-1 l0-3 c0)
30.086: (drive-truck t1 l1-1 l1-2 c1)
30.086: (drive-truck t0 l0-3 l0-1 c0)
30.251: (load-airplane p8 a0 l0-0)
30.251: (load-airplane p25 a0 l0-0)
30.257: (load-truck p11 t0 l0-2)
30.257: (load-truck p21 t0 l0-2)
30.269: (load-airplane p8 a1 l0-0)
30.269: (load-airplane p25 a1 l0-0)
30.284: (load-truck p17 t1 l1-0)
30.284: (load-truck p10 t1 l1-0)
30.284: (load-truck p24 t1 l1-0)
30.304: (unload-airplane p9 a0 l0-0)
29.399: (load-airplane p9 a1 l0-0)
30.291: (drive-truck t1 l1-0 l1-1 c1)
30.291: (drive-truck t1 l1-0 l1-1 c1)
30.291: (drive-truck t1 l1-0 l1-1 c1)
30.535: (drive-truck t0 l0-2 l0-3 c0)
30.536: (drive-truck t0 l0-2 l0-3 c0)
30.542: (drive-truck t0 l0-2 l0-3 c0)
30.542: (drive-truck t0 l0-2 l0-3 c0)
30.551: (drive-truck t0 l0-2 l0-3 c0)
30.551: (drive-truck t0 l0-2 l0-3 c0)
29.658: (drive-truck t0 l0-2 l0-3 c0)
29.693: (drive-truck t1 l1-0 l1-1 c1)
29.696: (drive-truck t0 l0-2 l0-1 c0)
29.892: (drive-truck t1 l1-0 l1-2 c1)
30.371: (load-truck p11 t0 l0-2)
30.371: (load-truck p21 t0 l0-2)
30.377: (load-airplane p25 a1 l0-0)
30.377: (load-airplane p8 a1 l0-0)
30.379: (load-airplane p8 a0 l0-0)
30.379: (load-airplane p25 a0 l0-0)
29.824: (drive-truck t1 l1-0 l1-1 c1)
29.824: (drive-truck t0 l0-2 l0-3 c0)
29.856: (drive-truck t0 l0-2 l0-1 c0)
29.856: (drive-truck t1 l1-0 l1-1 c1)
30.156: (drive-truck t0 l0-2 l0-3 c0)
30.156: (drive-truck t1 l1-0 l1-2 c1)
30.194: (drive-truck t0 l0-2 l0-1 c0)
30.194: (drive-truck t1 l1-0 l1-2 c1)
30.483: (unload-truck p28 t0 l0-3)
30.501: (unload-truck p28 t0 l0-1)
29.695: (load-truck p4 t0 l0-1)
30.148: (drive-truck t0 l0-3 l0-2 c0)
30.150: (drive-truck t0 l0-1 l0-2 c0)
30.390: (load-truck p27 t0 l0-1)
30.484: (drive-truck t0 l0-1 l0-3 c0)
30.501: (drive-truck t0 l0-3 l0-1 c0)
30.558: (load-truck p12 t0 l0-3)
30.558: (load-truck p15 t0 l0-3)
30.632: (drive-truck t1 l1-0 l1-1 c1)
30.633: (unload-truck p28 t0 l0-3)
29.398: (drive-truck t0 l0-1 l0-2 c0)
29.658: (drive-truck t0 l0-1 l0-3 c0)
29.683: (load-truck p4 t0 l0-1)
29.856: (drive-truck t1 l1-0 l1-1 c1)
30.194: (drive-truck t1 l1-0 l1-2 c1)
30.489: (drive-truck t1 l1-0 l1-2 c1)
30.490: (drive-truck t0 l0-3 l0-2 c0)
30.490: (drive-truck t1 l1-0 l1-1 c1)
30.490: (drive-truck t1 l1-0 l1-1 c1)
30.492: (drive-truck t1 l1-0 l1-2 c1)
29.423: (drive-truck t0 l0-1 l0-2 c0)
29.686: (drive-truck t0 l0-1 l0-3 c0)
29.693: (drive-truck t1 l1-0 l1-1 c1)
29.693: (drive-truck t0 l0-1 l0-2 c0)
29.822: (drive-truck t1 l1-0 l1-1 c1)
29.823: (drive-truck t0 l0-1 l0-3 c0)
29.824: (drive-truck t1 l1-0 l1-1 c1)
29.891: (drive-truck t0 l0-1 l0-2 c0)
29.892: (drive-truck t1 l1-0 l1-2 c1)
30.152: (drive-truck t1 l1-0 l1-2 c1)
29.701: (drive-truck t0 l0-1 l0-2 c0)
29.701: (drive-truck t1 l1-0 l1-1 c1)
29.838: (drive-truck t0 l0-1 l0-3 c0)
29.839: (drive-truck t1 l1-0 l1-1 c1)
29.932: (drive-truck t0 l0-1 l0-2 c0)
29.933: (drive-truck t1 l1-0 l1-2 c1)
30.156: (drive-truck t0 l0-2 l0-3 c0)
30.156: (drive-truck t1 l1-1 l1-2 c1)
30.205: (drive-truck t1 l1-0 l1-2 c1)
30.205: (drive-truck t0 l0-1 l0-3 c0)
30.568: (load-truck p12 t0 l0-3)
30.569: (load-truck p15 t0 l0-3)
30.619: (unload-airplane p9 a1 l0-0)
30.643: (unload-truck p4 t0 l0-3)
30.691: (unload-truck p14 t1 l1-1)
30.691: (unload-truck p19 t1 l1-1)
30.700: (load-airplane p25 a1 l0-0)
30.700: (load-airplane p8 a1 l0-0)
30.704: (load-airplane p25 a0 l0-0)
30.704: (load-airplane p8 a0 l0-0)
29.576: (load-truck p28 t0 l0-3)
29.838: (load-truck p28 t0 l0-3)
30.270: (drive-truck t1 l1-1 l1-0 c1)
30.271: (drive-truck t1 l1-1 l1-0 c1)
30.329: (drive-truck t1 l1-1 l1-0 c1)
30.402: (drive-truck t1 l1-1 l1-0 c1)
30.402: (drive-truck t1 l1-1 l1-0 c1)
30.404: (drive-truck t1 l1-1 l1-0 c1)
30.404: (drive-truck t1 l1-1 l1-0 c1)
30.498: (drive-truck t0 l0-3 l0-2 c0)
29.597: (drive-truck t0 l0-3 l0-1 c0)
29.686: (drive-truck t1 l1-1 l1-0 c1)
29.689: (drive-truck t1 l1-1 l1-0 c1)
29.701: (drive-truck t0 l0-3 l0-2 c0)
29.822: (drive-truck t0 l0-3 l0-1 c0)
29.968: (drive-truck t1 l1-1 l1-2 c1)
30.177: (drive-truck t1 l1-1 l1-0 c1)
30.205: (drive-truck t1 l1-1 l1-2 c1)
30.384: (drive-truck t0 l0-3 l0-2 c0)
30.495: (unload-airplane p9 a1 l0-0)
28.895: (unload-truck p12 t0 l0-1)
29.423: (drive-truck t0 l0-3 l0-2 c0)
29.423: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t1 l1-1 l1-0 c1)
29.683: (drive-truck t0 l0-3 l0-1 c0)
29.693: (drive-truck t0 l0-3 l0-1 c0)
29.693: (drive-truck t1 l1-1 l1-0 c1)
29.702: (unload-truck p12 t0 l0-2)
29.771: (unload-truck p12 t0 l0-3)
29.932: (drive-truck t0 l0-3 l0-2 c0)
28.719: (drive-truck t0 l0-1 l0-2 c0)
28.841: (drive-truck t0 l0-1 l0-3 c0)
28.863: (unload-truck p12 t0 l0-1)
28.863: (drive-truck t1 l1-1 l1-0 c1)
29.384: (drive-truck t1 l1-1 l1-2 c1)
29.386: (load-truck p27 t0 l0-1)
