/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.528: (load-truck p20 t2 l2-3)
58.528: (load-truck p2 t0 l0-1)
58.528: (load-truck p2 t0 l0-1)
58.529: (load-truck p20 t2 l2-3)
58.529: (load-truck p15 t2 l2-3)
58.533: (load-truck p28 t0 l0-1)
58.533: (load-truck p28 t0 l0-1)
58.536: (fly-airplane a1 l1-0 l2-0)
58.536: (fly-airplane a0 l1-0 l2-0)
58.538: (load-truck p28 t0 l0-1)
57.478: (load-airplane p14 a1 l2-0)
57.478: (load-airplane p14 a0 l2-0)
57.483: (load-airplane p7 a1 l2-0)
57.483: (load-airplane p7 a0 l2-0)
57.546: (unload-airplane p17 a0 l2-0)
57.546: (unload-airplane p17 a1 l2-0)
57.573: (load-truck p2 t0 l0-1)
57.573: (load-truck p20 t2 l2-3)
57.573: (load-truck p28 t0 l0-1)
57.573: (load-truck p28 t0 l0-1)
56.429: (load-airplane p7 a1 l2-0)
56.430: (load-airplane p14 a0 l2-0)
56.430: (load-airplane p7 a0 l2-0)
56.430: (load-airplane p14 a1 l2-0)
56.489: (load-airplane p14 a0 l2-0)
56.490: (load-airplane p14 a1 l2-0)
56.490: (unload-airplane p17 a1 l2-0)
56.491: (unload-airplane p17 a0 l2-0)
56.498: (load-airplane p7 a0 l2-0)
56.499: (unload-airplane p17 a1 l2-0)
55.445: (load-airplane p7 a0 l2-0)
55.445: (load-airplane p14 a0 l2-0)
55.445: (load-airplane p7 a1 l2-0)
55.446: (unload-airplane p17 a1 l2-0)
55.446: (unload-airplane p17 a0 l2-0)
55.446: (load-airplane p14 a1 l2-0)
55.477: (load-truck p2 t0 l0-1)
55.477: (load-truck p2 t0 l0-1)
55.480: (load-truck p28 t0 l0-1)
55.480: (load-truck p28 t0 l0-1)
54.495: (unload-airplane p17 a0 l2-0)
54.495: (unload-airplane p17 a1 l2-0)
54.496: (load-truck p2 t0 l0-1)
54.496: (load-truck p2 t0 l0-1)
54.497: (unload-airplane p17 a0 l2-0)
54.497: (load-truck p28 t0 l0-1)
54.497: (load-truck p28 t0 l0-1)
54.497: (unload-airplane p17 a1 l2-0)
54.522: (load-truck p2 t0 l0-1)
54.523: (load-truck p2 t0 l0-1)
53.543: (load-truck p2 t0 l0-1)
53.543: (load-truck p28 t0 l0-1)
53.543: (unload-airplane p17 a1 l2-0)
53.543: (load-truck p28 t0 l0-1)
53.543: (unload-airplane p17 a0 l2-0)
53.543: (load-truck p2 t0 l0-1)
54.432: (drive-truck t2 l2-3 l2-2 c2)
54.432: (drive-truck t2 l2-3 l2-2 c2)
54.433: (drive-truck t2 l2-3 l2-2 c2)
54.433: (drive-truck t2 l2-3 l2-2 c2)
53.478: (load-truck p28 t0 l0-1)
53.478: (load-truck p2 t0 l0-1)
53.478: (load-truck p2 t0 l0-1)
53.478: (drive-truck t2 l2-3 l2-2 c2)
53.478: (drive-truck t2 l2-3 l2-2 c2)
53.479: (load-truck p28 t0 l0-1)
53.479: (load-truck p6 t2 l2-2)
53.480: (load-truck p6 t2 l2-2)
53.481: (load-truck p6 t2 l2-2)
53.482: (load-truck p6 t2 l2-2)
52.527: (load-truck p6 t2 l2-2)
52.527: (load-truck p2 t0 l0-1)
52.527: (load-truck p28 t0 l0-1)
52.527: (load-truck p6 t2 l2-2)
52.528: (load-truck p2 t0 l0-1)
52.528: (load-truck p28 t0 l0-1)
53.420: (drive-truck t0 l0-1 l0-0 c0)
53.420: (drive-truck t0 l0-1 l0-0 c0)
53.441: (drive-truck t0 l0-1 l0-0 c0)
53.441: (drive-truck t0 l0-1 l0-0 c0)
51.520: (load-truck p9 t0 l0-0)
51.520: (load-truck p9 t0 l0-0)
51.520: (load-truck p9 t0 l0-0)
51.522: (load-truck p9 t0 l0-0)
52.469: (drive-truck t0 l0-1 l0-0 c0)
52.469: (drive-truck t0 l0-1 l0-0 c0)
52.470: (load-truck p6 t2 l2-2)
52.470: (load-truck p6 t2 l2-2)
52.502: (fly-airplane a0 l1-0 l2-0)
52.502: (fly-airplane a1 l1-0 l2-0)
50.568: (load-truck p9 t0 l0-0)
50.569: (load-truck p9 t0 l0-0)
50.569: (load-truck p6 t2 l2-2)
50.569: (load-truck p6 t2 l2-2)
50.768: (load-truck p25 t1 l1-3)
50.768: (load-truck p25 t1 l1-3)
51.495: (fly-airplane a0 l1-0 l2-0)
51.495: (fly-airplane a1 l1-0 l2-0)
51.496: (fly-airplane a1 l1-0 l2-0)
51.496: (fly-airplane a0 l1-0 l2-0)
49.762: (load-truck p25 t1 l1-3)
49.762: (load-truck p25 t1 l1-3)
49.762: (load-truck p25 t1 l1-3)
49.762: (load-truck p25 t1 l1-3)
50.542: (load-truck p6 t2 l2-2)
50.542: (load-truck p6 t2 l2-2)
50.543: (fly-airplane a0 l1-0 l2-0)
50.544: (drive-truck t1 l1-3 l1-0 c1)
50.544: (fly-airplane a1 l1-0 l2-0)
50.545: (drive-truck t1 l1-3 l1-0 c1)
48.809: (load-truck p25 t1 l1-3)
48.809: (load-truck p25 t1 l1-3)
48.810: (load-truck p6 t2 l2-2)
48.810: (load-truck p6 t2 l2-2)
49.538: (drive-truck t1 l1-3 l1-0 c1)
49.539: (drive-truck t1 l1-3 l1-0 c1)
49.539: (drive-truck t1 l1-3 l1-0 c1)
49.539: (drive-truck t1 l1-3 l1-0 c1)
49.745: (drive-truck t1 l1-3 l1-1 c1)
49.745: (drive-truck t1 l1-3 l1-1 c1)
48.584: (load-truck p6 t2 l2-2)
48.584: (load-truck p6 t2 l2-2)
48.586: (drive-truck t1 l1-3 l1-0 c1)
48.586: (drive-truck t1 l1-3 l1-0 c1)
48.742: (load-truck p23 t1 l1-1)
48.742: (load-truck p23 t1 l1-1)
48.792: (drive-truck t1 l1-3 l1-1 c1)
48.792: (drive-truck t1 l1-3 l1-1 c1)
48.804: (drive-truck t3 l3-3 l3-1 c3)
48.804: (drive-truck t3 l3-3 l3-1 c3)
47.785: (load-truck p23 t1 l1-1)
47.786: (load-truck p23 t1 l1-1)
47.786: (load-truck p3 t3 l3-1)
47.786: (load-truck p3 t3 l3-1)
48.505: (drive-truck t1 l1-1 l1-0 c1)
48.505: (drive-truck t1 l1-1 l1-0 c1)
48.579: (drive-truck t1 l1-3 l1-0 c1)
48.580: (drive-truck t3 l3-3 l3-1 c3)
48.580: (drive-truck t3 l3-3 l3-1 c3)
48.581: (drive-truck t1 l1-3 l1-0 c1)
47.551: (drive-truck t1 l1-1 l1-0 c1)
47.552: (drive-truck t1 l1-1 l1-0 c1)
47.562: (load-truck p3 t3 l3-1)
47.563: (load-truck p3 t3 l3-1)
47.563: (drive-truck t1 l1-3 l1-0 c1)
47.563: (drive-truck t1 l1-3 l1-0 c1)
47.768: (drive-truck t1 l1-3 l1-1 c1)
47.769: (drive-truck t1 l1-3 l1-1 c1)
47.769: (drive-truck t1 l1-1 l1-3 c1)
47.770: (drive-truck t1 l1-1 l1-3 c1)
46.763: (load-truck p23 t1 l1-1)
46.763: (load-truck p23 t1 l1-1)
47.545: (drive-truck t3 l3-3 l3-1 c3)
47.546: (drive-truck t3 l3-3 l3-1 c3)
47.548: (drive-truck t3 l3-1 l3-2 c3)
47.548: (drive-truck t3 l3-1 l3-0 c3)
47.548: (drive-truck t3 l3-1 l3-0 c3)
47.549: (drive-truck t3 l3-1 l3-2 c3)
47.557: (drive-truck t2 l2-2 l2-1 c2)
47.557: (drive-truck t2 l2-2 l2-1 c2)
46.528: (load-truck p3 t3 l3-1)
46.528: (drive-truck t1 l1-1 l1-0 c1)
46.528: (drive-truck t1 l1-1 l1-0 c1)
46.529: (load-truck p3 t3 l3-1)
46.552: (load-truck p4 t3 l3-2)
46.552: (load-truck p4 t3 l3-2)
46.557: (load-truck p16 t3 l3-0)
46.560: (load-truck p24 t2 l2-1)
46.560: (load-truck p24 t2 l2-1)
46.561: (load-truck p16 t3 l3-0)
45.593: (load-truck p1 t2 l2-1)
45.595: (load-truck p1 t2 l2-1)
45.895: (unload-truck p20 t2 l2-2)
45.896: (unload-truck p20 t2 l2-2)
46.514: (drive-truck t3 l3-1 l3-0 c3)
46.514: (drive-truck t3 l3-1 l3-0 c3)
46.514: (drive-truck t3 l3-1 l3-2 c3)
46.514: (drive-truck t3 l3-1 l3-2 c3)
46.521: (drive-truck t3 l3-2 l3-0 c3)
46.521: (drive-truck t3 l3-2 l3-0 c3)
45.088: (load-truck p4 t3 l3-2)
45.088: (load-truck p4 t3 l3-2)
45.527: (load-truck p16 t3 l3-0)
45.527: (load-truck p16 t3 l3-0)
45.530: (drive-truck t2 l2-2 l2-1 c2)
45.531: (drive-truck t2 l2-2 l2-1 c2)
45.531: (load-truck p16 t3 l3-0)
45.531: (load-truck p16 t3 l3-0)
45.542: (drive-truck t2 l2-1 l2-2 c2)
45.542: (drive-truck t2 l2-1 l2-2 c2)
44.361: (unload-truck p20 t2 l2-2)
44.362: (unload-truck p20 t2 l2-2)
44.534: (load-truck p24 t2 l2-1)
44.535: (load-truck p24 t2 l2-1)
44.566: (load-truck p1 t2 l2-1)
44.566: (load-truck p1 t2 l2-1)
44.936: (drive-truck t1 l1-0 l1-1 c1)
44.936: (drive-truck t1 l1-0 l1-1 c1)
45.052: (drive-truck t3 l3-2 l3-0 c3)
45.053: (drive-truck t3 l3-2 l3-0 c3)
43.567: (load-truck p1 t2 l2-1)
43.568: (load-truck p24 t2 l2-1)
43.568: (load-truck p1 t2 l2-1)
43.568: (load-truck p24 t2 l2-1)
43.955: (drive-truck t1 l1-0 l1-1 c1)
43.955: (drive-truck t1 l1-0 l1-1 c1)
43.956: (unload-truck p20 t2 l2-2)
43.956: (unload-truck p20 t2 l2-2)
44.063: (load-truck p16 t3 l3-0)
44.063: (load-truck p16 t3 l3-0)
43.536: (drive-truck t3 l3-2 l3-0 c3)
43.536: (drive-truck t3 l3-2 l3-0 c3)
43.552: (drive-truck t3 l3-2 l3-1 c3)
43.553: (drive-truck t3 l3-2 l3-1 c3)
43.560: (drive-truck t3 l3-2 l3-3 c3)
43.560: (drive-truck t3 l3-2 l3-3 c3)
43.562: (drive-truck t2 l2-1 l2-3 c2)
43.562: (drive-truck t2 l2-1 l2-3 c2)
43.763: (drive-truck t0 l0-0 l0-3 c0)
43.763: (drive-truck t0 l0-0 l0-3 c0)
41.774: (load-truck p16 t3 l3-0)
41.774: (load-truck p16 t3 l3-0)
42.318: (load-truck p8 t0 l0-3)
42.318: (load-truck p8 t0 l0-3)
42.764: (load-truck p27 t0 l0-3)
42.764: (load-truck p27 t0 l0-3)
42.881: (unload-truck p3 t3 l3-3)
42.881: (unload-truck p3 t3 l3-3)
42.965: (unload-truck p1 t2 l2-3)
42.965: (unload-truck p1 t2 l2-3)
40.535: (load-truck p27 t0 l0-3)
40.536: (load-truck p27 t0 l0-3)
40.536: (load-truck p8 t0 l0-3)
40.536: (load-truck p8 t0 l0-3)
41.773: (drive-truck t3 l3-0 l3-1 c3)
41.774: (drive-truck t3 l3-0 l3-1 c3)
41.783: (drive-truck t3 l3-0 l3-2 c3)
41.783: (drive-truck t3 l3-0 l3-2 c3)
41.785: (drive-truck t3 l3-0 l3-3 c3)
41.785: (drive-truck t3 l3-0 l3-3 c3)
40.202: (drive-truck t2 l2-1 l2-3 c2)
40.202: (drive-truck t2 l2-1 l2-3 c2)
40.500: (drive-truck t3 l3-2 l3-0 c3)
40.500: (drive-truck t3 l3-2 l3-0 c3)
40.520: (drive-truck t3 l3-2 l3-1 c3)
40.520: (drive-truck t3 l3-2 l3-1 c3)
40.528: (drive-truck t3 l3-2 l3-3 c3)
40.528: (drive-truck t3 l3-2 l3-3 c3)
40.676: (drive-truck t0 l0-3 l0-0 c0)
40.676: (drive-truck t0 l0-3 l0-0 c0)
38.730: (load-truck p16 t3 l3-0)
38.731: (load-truck p16 t3 l3-0)
39.746: (unload-truck p1 t2 l2-3)
39.746: (unload-truck p1 t2 l2-3)
39.847: (unload-truck p3 t3 l3-3)
39.847: (unload-truck p3 t3 l3-3)
40.170: (drive-truck t2 l2-1 l2-3 c2)
40.170: (drive-truck t3 l3-2 l3-0 c3)
40.171: (drive-truck t2 l2-1 l2-3 c2)
40.171: (drive-truck t3 l3-2 l3-0 c3)
38.717: (load-truck p16 t3 l3-0)
38.718: (drive-truck t2 l2-1 l2-3 c2)
38.718: (load-truck p16 t3 l3-0)
38.719: (drive-truck t2 l2-1 l2-3 c2)
38.745: (drive-truck t3 l3-0 l3-1 c3)
38.745: (drive-truck t3 l3-0 l3-1 c3)
38.755: (drive-truck t3 l3-0 l3-2 c3)
38.755: (drive-truck t3 l3-0 l3-2 c3)
38.756: (drive-truck t3 l3-0 l3-3 c3)
38.756: (drive-truck t3 l3-0 l3-3 c3)
38.070: (unload-truck p3 t3 l3-3)
38.072: (unload-truck p3 t3 l3-3)
38.741: (drive-truck t3 l3-0 l3-1 c3)
38.742: (drive-truck t3 l3-0 l3-1 c3)
38.742: (drive-truck t2 l2-1 l2-3 c2)
38.742: (drive-truck t2 l2-1 l2-3 c2)
38.750: (drive-truck t2 l2-1 l2-3 c2)
38.751: (drive-truck t3 l3-0 l3-3 c3)
38.751: (drive-truck t3 l3-0 l3-3 c3)
38.752: (drive-truck t2 l2-1 l2-3 c2)
37.732: (drive-truck t3 l3-3 l3-0 c3)
37.733: (drive-truck t3 l3-3 l3-0 c3)
37.744: (drive-truck t3 l3-3 l3-1 c3)
37.744: (drive-truck t3 l3-3 l3-1 c3)
37.754: (drive-truck t3 l3-3 l3-2 c3)
37.754: (drive-truck t3 l3-3 l3-2 c3)
37.966: (drive-truck t1 l1-0 l1-1 c1)
37.966: (drive-truck t1 l1-0 l1-1 c1)
38.201: (drive-truck t0 l0-3 l0-0 c0)
38.201: (drive-truck t0 l0-3 l0-0 c0)
36.145: (load-truck p23 t1 l1-1)
36.148: (load-truck p23 t1 l1-1)
37.720: (drive-truck t2 l2-1 l2-3 c2)
37.721: (drive-truck t2 l2-1 l2-3 c2)
37.741: (drive-truck t2 l2-1 l2-3 c2)
37.741: (drive-truck t2 l2-1 l2-3 c2)
37.754: (drive-truck t2 l2-1 l2-3 c2)
37.754: (drive-truck t2 l2-1 l2-3 c2)
37.876: (drive-truck t0 l0-3 l0-0 c0)
37.877: (drive-truck t0 l0-3 l0-0 c0)
36.128: (drive-truck t3 l3-3 l3-0 c3)
36.128: (drive-truck t3 l3-3 l3-0 c3)
36.135: (drive-truck t3 l3-3 l3-1 c3)
36.136: (drive-truck t3 l3-3 l3-1 c3)
36.142: (drive-truck t3 l3-3 l3-2 c3)
36.142: (drive-truck t3 l3-3 l3-2 c3)
36.277: (drive-truck t0 l0-3 l0-0 c0)
36.277: (drive-truck t0 l0-3 l0-0 c0)
36.445: (drive-truck t2 l2-1 l2-3 c2)
36.446: (drive-truck t2 l2-1 l2-3 c2)
36.115: (drive-truck t3 l3-3 l3-0 c3)
36.115: (drive-truck t3 l3-3 l3-0 c3)
36.117: (drive-truck t2 l2-1 l2-3 c2)
36.117: (drive-truck t2 l2-1 l2-3 c2)
36.129: (drive-truck t3 l3-3 l3-1 c3)
36.130: (drive-truck t3 l3-3 l3-1 c3)
36.132: (drive-truck t2 l2-1 l2-3 c2)
36.132: (drive-truck t2 l2-1 l2-3 c2)
36.141: (drive-truck t3 l3-3 l3-2 c3)
36.141: (drive-truck t3 l3-3 l3-2 c3)
35.124: (unload-truck p1 t2 l2-3)
35.124: (unload-truck p1 t2 l2-3)
36.257: (drive-truck t1 l1-1 l1-0 c1)
36.257: (drive-truck t1 l1-1 l1-0 c1)
36.262: (drive-truck t0 l0-3 l0-0 c0)
36.262: (drive-truck t0 l0-3 l0-0 c0)
36.268: (drive-truck t0 l0-3 l0-0 c0)
36.269: (drive-truck t0 l0-3 l0-0 c0)
36.280: (drive-truck t1 l1-1 l1-0 c1)
36.280: (drive-truck t1 l1-1 l1-0 c1)
34.811: (drive-truck t2 l2-3 l2-1 c2)
34.811: (drive-truck t2 l2-3 l2-1 c2)
35.267: (drive-truck t0 l0-3 l0-0 c0)
35.267: (drive-truck t0 l0-3 l0-0 c0)
35.276: (drive-truck t2 l2-3 l2-2 c2)
35.276: (drive-truck t2 l2-3 l2-2 c2)
35.407: (drive-truck t0 l0-3 l0-2 c0)
35.407: (drive-truck t0 l0-3 l0-2 c0)
35.485: (drive-truck t0 l0-3 l0-1 c0)
35.485: (drive-truck t0 l0-3 l0-1 c0)
34.798: (drive-truck t3 l3-2 l3-0 c3)
34.798: (drive-truck t3 l3-2 l3-0 c3)
34.804: (drive-truck t3 l3-2 l3-1 c3)
34.805: (drive-truck t3 l3-2 l3-1 c3)
34.815: (drive-truck t3 l3-2 l3-3 c3)
34.816: (drive-truck t3 l3-2 l3-3 c3)
34.957: (drive-truck t2 l2-3 l2-1 c2)
34.958: (drive-truck t0 l0-3 l0-0 c0)
34.958: (drive-truck t2 l2-3 l2-1 c2)
34.958: (drive-truck t0 l0-3 l0-0 c0)
34.938: (drive-truck t1 l1-1 l1-0 c1)
34.939: (drive-truck t1 l1-1 l1-0 c1)
34.950: (drive-truck t0 l0-3 l0-0 c0)
34.950: (drive-truck t0 l0-3 l0-0 c0)
34.951: (drive-truck t3 l3-2 l3-1 c3)
34.952: (drive-truck t3 l3-2 l3-1 c3)
34.952: (drive-truck t1 l1-1 l1-0 c1)
34.952: (drive-truck t1 l1-1 l1-0 c1)
34.958: (drive-truck t3 l3-2 l3-0 c3)
34.959: (drive-truck t3 l3-2 l3-0 c3)
34.960: (drive-truck t3 l3-0 l3-3 c3)
34.960: (drive-truck t3 l3-1 l3-3 c3)
34.960: (drive-truck t3 l3-1 l3-3 c3)
34.960: (drive-truck t3 l3-0 l3-3 c3)
34.961: (drive-truck t3 l3-1 l3-2 c3)
34.962: (drive-truck t3 l3-0 l3-2 c3)
34.962: (drive-truck t3 l3-0 l3-2 c3)
34.962: (drive-truck t3 l3-1 l3-2 c3)
35.098: (drive-truck t1 l1-1 l1-0 c1)
35.098: (drive-truck t1 l1-1 l1-0 c1)
35.099: (drive-truck t3 l3-0 l3-1 c3)
35.099: (drive-truck t3 l3-1 l3-0 c3)
35.108: (drive-truck t3 l3-0 l3-2 c3)
35.108: (drive-truck t0 l0-3 l0-0 c0)
35.109: (drive-truck t3 l3-1 l3-2 c3)
35.109: (drive-truck t0 l0-3 l0-0 c0)
35.169: (drive-truck t0 l0-0 l0-2 c0)
35.169: (drive-truck t0 l0-0 l0-2 c0)
35.170: (drive-truck t0 l0-0 l0-1 c0)
35.170: (drive-truck t0 l0-0 l0-1 c0)
35.154: (drive-truck t3 l3-3 l3-0 c3)
35.154: (drive-truck t3 l3-3 l3-0 c3)
35.155: (drive-truck t3 l3-3 l3-0 c3)
35.156: (drive-truck t3 l3-3 l3-0 c3)
35.156: (drive-truck t3 l3-3 l3-2 c3)
35.156: (drive-truck t3 l3-3 l3-2 c3)
35.158: (drive-truck t3 l3-3 l3-1 c3)
35.159: (drive-truck t3 l3-3 l3-1 c3)
35.160: (drive-truck t3 l3-3 l3-1 c3)
35.160: (drive-truck t3 l3-3 l3-1 c3)
35.165: (drive-truck t0 l0-2 l0-1 c0)
35.166: (drive-truck t0 l0-2 l0-1 c0)
35.166: (drive-truck t3 l3-1 l3-2 c3)
35.167: (drive-truck t3 l3-0 l3-2 c3)
35.167: (drive-truck t3 l3-0 l3-2 c3)
35.167: (drive-truck t3 l3-1 l3-2 c3)
35.294: (drive-truck t1 l1-1 l1-0 c1)
35.294: (drive-truck t1 l1-1 l1-0 c1)
35.296: (drive-truck t1 l1-1 l1-0 c1)
35.296: (drive-truck t1 l1-1 l1-0 c1)
35.306: (drive-truck t3 l3-0 l3-1 c3)
35.306: (drive-truck t3 l3-0 l3-1 c3)
35.308: (drive-truck t3 l3-0 l3-1 c3)
35.308: (drive-truck t3 l3-0 l3-1 c3)
35.314: (drive-truck t3 l3-0 l3-2 c3)
35.314: (drive-truck t3 l3-0 l3-2 c3)
35.316: (drive-truck t3 l3-0 l3-2 c3)
35.317: (drive-truck t3 l3-0 l3-2 c3)
35.318: (drive-truck t1 l1-1 l1-0 c1)
35.318: (drive-truck t1 l1-1 l1-0 c1)
35.536: (drive-truck t1 l1-0 l1-3 c1)
35.537: (drive-truck t1 l1-0 l1-3 c1)
35.539: (drive-truck t1 l1-0 l1-3 c1)
35.539: (drive-truck t1 l1-0 l1-3 c1)
35.544: (drive-truck t1 l1-0 l1-3 c1)
35.545: (drive-truck t1 l1-0 l1-3 c1)
35.548: (drive-truck t1 l1-0 l1-3 c1)
35.548: (drive-truck t1 l1-0 l1-3 c1)
35.577: (drive-truck t3 l3-1 l3-3 c3)
35.577: (drive-truck t3 l3-2 l3-3 c3)
35.182: (drive-truck t0 l0-1 l0-3 c0)
35.182: (drive-truck t0 l0-1 l0-3 c0)
35.182: (drive-truck t0 l0-2 l0-3 c0)
35.183: (drive-truck t0 l0-2 l0-3 c0)
35.190: (drive-truck t0 l0-2 l0-3 c0)
35.191: (drive-truck t0 l0-1 l0-3 c0)
35.191: (drive-truck t0 l0-1 l0-3 c0)
35.192: (drive-truck t0 l0-2 l0-3 c0)
35.224: (drive-truck t0 l0-2 l0-3 c0)
35.225: (drive-truck t0 l0-2 l0-3 c0)
35.168: (drive-truck t3 l3-2 l3-0 c3)
35.168: (drive-truck t3 l3-1 l3-0 c3)
35.168: (drive-truck t3 l3-2 l3-0 c3)
35.168: (drive-truck t3 l3-1 l3-0 c3)
35.332: (drive-truck t0 l0-3 l0-0 c0)
35.332: (drive-truck t0 l0-3 l0-0 c0)
35.342: (drive-truck t0 l0-3 l0-0 c0)
35.342: (drive-truck t0 l0-3 l0-0 c0)
35.368: (drive-truck t0 l0-3 l0-0 c0)
35.368: (drive-truck t0 l0-3 l0-0 c0)
35.333: (drive-truck t3 l3-2 l3-0 c3)
35.334: (drive-truck t0 l0-3 l0-0 c0)
35.334: (drive-truck t0 l0-3 l0-0 c0)
35.334: (drive-truck t3 l3-1 l3-0 c3)
35.334: (drive-truck t3 l3-1 l3-0 c3)
35.334: (drive-truck t3 l3-2 l3-0 c3)
35.457: (drive-truck t3 l3-0 l3-3 c3)
35.457: (drive-truck t3 l3-0 l3-3 c3)
35.524: (drive-truck t0 l0-3 l0-2 c0)
35.524: (drive-truck t0 l0-3 l0-2 c0)
35.526: (drive-truck t0 l0-2 l0-1 c0)
35.526: (drive-truck t0 l0-2 l0-1 c0)
35.527: (drive-truck t0 l0-0 l0-1 c0)
35.527: (drive-truck t0 l0-0 l0-1 c0)
35.605: (drive-truck t3 l3-0 l3-3 c3)
35.605: (drive-truck t0 l0-3 l0-0 c0)
35.605: (drive-truck t3 l3-0 l3-3 c3)
35.606: (drive-truck t0 l0-3 l0-0 c0)
35.810: (drive-truck t0 l0-3 l0-2 c0)
35.811: (drive-truck t3 l3-0 l3-3 c3)
