/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.637: (drive-truck t1 l1-2 l1-0 c1)
25.650: (drive-truck t3 l3-0 l3-2 c3)
25.650: (drive-truck t3 l3-0 l3-2 c3)
25.861: (drive-truck t2 l2-1 l2-0 c2)
25.929: (drive-truck t2 l2-1 l2-2 c2)
25.939: (drive-truck t3 l3-0 l3-3 c3)
25.944: (drive-truck t3 l3-0 l3-1 c3)
25.954: (drive-truck t2 l2-1 l2-0 c2)
26.022: (drive-truck t2 l2-1 l2-2 c2)
25.421: (drive-truck t1 l1-2 l1-0 c1)
25.515: (drive-truck t2 l2-1 l2-0 c2)
25.516: (drive-truck t1 l1-2 l1-0 c1)
25.550: (drive-truck t1 l1-2 l1-0 c1)
25.645: (drive-truck t2 l2-1 l2-2 c2)
25.645: (drive-truck t1 l1-2 l1-0 c1)
26.034: (drive-truck t3 l3-2 l3-3 c3)
26.034: (drive-truck t3 l3-2 l3-3 c3)
26.039: (drive-truck t3 l3-2 l3-1 c3)
26.040: (drive-truck t3 l3-2 l3-1 c3)
25.951: (load-truck p13 t2 l2-0)
26.045: (load-truck p13 t2 l2-0)
26.046: (load-truck p5 t2 l2-2)
26.139: (load-truck p5 t2 l2-2)
26.415: (drive-truck t3 l3-0 l3-2 c3)
26.443: (unload-airplane p2 a1 l0-0)
26.443: (unload-airplane p0 a1 l0-0)
26.443: (unload-airplane p2 a0 l0-0)
26.456: (unload-airplane p21 a1 l0-0)
26.498: (unload-airplane p1 a2 l0-0)
25.328: (load-airplane p1 a1 l0-0)
25.421: (load-airplane p1 a0 l0-0)
25.515: (load-airplane p21 a0 l0-0)
25.515: (load-airplane p0 a0 l0-0)
25.605: (drive-truck t2 l2-0 l2-3 c2)
25.666: (drive-truck t2 l2-0 l2-3 c2)
25.666: (drive-truck t2 l2-0 l2-3 c2)
25.679: (drive-truck t2 l2-0 l2-3 c2)
25.745: (load-truck p13 t2 l2-0)
25.746: (drive-truck t3 l3-0 l3-2 c3)
24.645: (load-airplane p1 a0 l0-0)
24.645: (drive-truck t2 l2-0 l2-3 c2)
24.738: (drive-truck t2 l2-0 l2-3 c2)
24.738: (drive-truck t2 l2-0 l2-3 c2)
24.739: (load-airplane p0 a0 l0-0)
24.740: (load-airplane p21 a0 l0-0)
24.961: (drive-truck t1 l1-0 l1-3 c1)
25.054: (drive-truck t1 l1-0 l1-3 c1)
25.146: (drive-truck t1 l1-0 l1-3 c1)
25.147: (drive-truck t1 l1-0 l1-3 c1)
24.488: (drive-truck t1 l1-0 l1-3 c1)
24.489: (drive-truck t2 l2-0 l2-3 c2)
24.497: (drive-truck t3 l3-0 l3-2 c3)
24.581: (drive-truck t1 l1-0 l1-3 c1)
24.581: (drive-truck t1 l1-0 l1-3 c1)
24.582: (drive-truck t2 l2-0 l2-3 c2)
24.582: (drive-truck t2 l2-0 l2-3 c2)
24.590: (drive-truck t3 l3-0 l3-2 c3)
24.591: (drive-truck t3 l3-0 l3-2 c3)
24.882: (drive-truck t3 l3-0 l3-3 c3)
24.334: (drive-truck t1 l1-0 l1-3 c1)
24.334: (drive-truck t3 l3-0 l3-2 c3)
24.427: (drive-truck t3 l3-0 l3-2 c3)
24.427: (drive-truck t1 l1-0 l1-3 c1)
24.427: (drive-truck t1 l1-0 l1-3 c1)
24.427: (drive-truck t3 l3-0 l3-2 c3)
24.729: (drive-truck t3 l3-0 l3-3 c3)
24.730: (drive-truck t1 l1-0 l1-3 c1)
24.734: (drive-truck t3 l3-0 l3-1 c3)
24.822: (drive-truck t3 l3-0 l3-3 c3)
24.822: (drive-truck t3 l3-2 l3-3 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.827: (drive-truck t3 l3-2 l3-1 c3)
24.828: (drive-truck t3 l3-3 l3-1 c3)
24.884: (drive-truck t1 l1-3 l1-2 c1)
24.887: (drive-truck t1 l1-3 l1-0 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
25.270: (drive-truck t1 l1-3 l1-2 c1)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.980: (drive-truck t1 l1-3 l1-0 c1)
24.981: (drive-truck t1 l1-3 l1-0 c1)
24.981: (drive-truck t3 l3-3 l3-1 c3)
25.031: (drive-truck t3 l3-2 l3-0 c3)
25.031: (drive-truck t3 l3-3 l3-0 c3)
25.123: (drive-truck t3 l3-2 l3-0 c3)
25.125: (drive-truck t3 l3-2 l3-0 c3)
25.275: (drive-truck t1 l1-0 l1-2 c1)
25.275: (drive-truck t3 l3-3 l3-1 c3)
25.362: (drive-truck t3 l3-0 l3-3 c3)
25.363: (drive-truck t1 l1-0 l1-2 c1)
25.364: (drive-truck t3 l3-0 l3-3 c3)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t3 l3-0 l3-1 c3)
25.694: (drive-truck t1 l1-2 l1-1 c1)
25.702: (drive-truck t2 l2-3 l2-1 c2)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.112: (drive-truck t1 l1-2 l1-3 c1)
25.544: (drive-truck t1 l1-2 l1-0 c1)
25.555: (drive-truck t3 l3-0 l3-2 c3)
25.650: (drive-truck t3 l3-0 l3-2 c3)
25.860: (drive-truck t2 l2-1 l2-0 c2)
25.929: (drive-truck t2 l2-1 l2-2 c2)
25.939: (drive-truck t3 l3-0 l3-3 c3)
25.944: (drive-truck t3 l3-0 l3-1 c3)
26.034: (drive-truck t1 l1-2 l1-1 c1)
26.034: (drive-truck t1 l1-2 l1-1 c1)
25.113: (drive-truck t1 l1-2 l1-3 c1)
25.113: (drive-truck t2 l2-1 l2-2 c2)
25.550: (drive-truck t1 l1-2 l1-0 c1)
25.552: (drive-truck t2 l2-1 l2-2 c2)
25.651: (drive-truck t3 l3-3 l3-2 c3)
25.789: (drive-truck t3 l3-3 l3-0 c3)
25.891: (load-truck p17 t2 l2-1)
26.035: (load-truck p17 t2 l2-1)
26.039: (drive-truck t3 l3-2 l3-1 c3)
26.042: (drive-truck t3 l3-3 l3-1 c3)
25.747: (drive-truck t3 l3-0 l3-2 c3)
25.886: (drive-truck t3 l3-0 l3-2 c3)
25.896: (drive-truck t2 l2-1 l2-3 c2)
25.898: (load-truck p5 t2 l2-2)
26.034: (drive-truck t2 l2-1 l2-3 c2)
26.040: (drive-truck t3 l3-2 l3-1 c3)
26.040: (drive-truck t3 l3-0 l3-1 c3)
26.046: (load-truck p5 t2 l2-2)
26.132: (drive-truck t3 l3-0 l3-3 c3)
26.134: (unload-airplane p0 a1 l0-0)
25.116: (load-airplane p0 a0 l0-0)
25.209: (load-airplane p0 a2 l0-0)
25.509: (drive-truck t2 l2-2 l2-3 c2)
25.741: (drive-truck t2 l2-1 l2-3 c2)
25.742: (drive-truck t3 l3-0 l3-2 c3)
25.754: (drive-truck t3 l3-0 l3-2 c3)
25.885: (drive-truck t2 l2-1 l2-3 c2)
25.886: (drive-truck t3 l3-0 l3-2 c3)
25.894: (drive-truck t3 l3-0 l3-2 c3)
25.898: (drive-truck t2 l2-2 l2-3 c2)
24.488: (drive-truck t2 l2-2 l2-3 c2)
24.489: (load-airplane p0 a0 l0-0)
24.581: (load-airplane p0 a2 l0-0)
24.582: (drive-truck t2 l2-2 l2-3 c2)
25.054: (drive-truck t2 l2-2 l2-0 c2)
25.113: (drive-truck t2 l2-2 l2-1 c2)
25.147: (drive-truck t2 l2-2 l2-0 c2)
25.206: (drive-truck t2 l2-2 l2-1 c2)
25.353: (drive-truck t3 l3-0 l3-2 c3)
25.552: (drive-truck t1 l1-3 l1-0 c1)
24.334: (drive-truck t3 l3-0 l3-2 c3)
24.335: (load-airplane p0 a0 l0-0)
24.645: (drive-truck t1 l1-3 l1-0 c1)
24.645: (drive-truck t2 l2-2 l2-3 c2)
24.729: (drive-truck t3 l3-0 l3-3 c3)
24.734: (drive-truck t3 l3-0 l3-1 c3)
24.738: (drive-truck t1 l1-3 l1-0 c1)
24.822: (drive-truck t3 l3-0 l3-3 c3)
24.827: (drive-truck t3 l3-0 l3-1 c3)
25.031: (drive-truck t1 l1-3 l1-2 c1)
24.497: (drive-truck t1 l1-3 l1-0 c1)
24.498: (drive-truck t3 l3-0 l3-2 c3)
24.590: (drive-truck t3 l3-0 l3-2 c3)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t3 l3-0 l3-3 c3)
24.883: (drive-truck t3 l3-0 l3-2 c3)
24.884: (drive-truck t1 l1-3 l1-2 c1)
24.887: (drive-truck t1 l1-3 l1-0 c1)
24.888: (drive-truck t3 l3-0 l3-1 c3)
24.974: (drive-truck t3 l3-0 l3-3 c3)
24.977: (drive-truck t1 l1-0 l1-2 c1)
24.981: (drive-truck t3 l3-2 l3-1 c3)
24.981: (drive-truck t3 l3-3 l3-1 c3)
25.270: (drive-truck t1 l1-0 l1-2 c1)
25.270: (drive-truck t3 l3-2 l3-3 c3)
25.275: (drive-truck t1 l1-0 l1-2 c1)
25.275: (drive-truck t3 l3-2 l3-1 c3)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.364: (drive-truck t1 l1-0 l1-2 c1)
25.425: (drive-truck t0 l0-3 l0-1 c0)
25.123: (drive-truck t3 l3-2 l3-0 c3)
25.124: (drive-truck t3 l3-3 l3-0 c3)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t3 l3-2 l3-1 c3)
25.368: (drive-truck t3 l3-3 l3-1 c3)
25.650: (drive-truck t1 l1-2 l1-1 c1)
25.830: (load-truck p10 t1 l1-2)
25.871: (load-truck p19 t0 l0-1)
25.888: (unload-airplane p0 a2 l0-0)
25.902: (unload-airplane p0 a2 l0-0)
25.510: (drive-truck t0 l0-1 l0-3 c0)
25.517: (drive-truck t1 l1-2 l1-0 c1)
25.517: (drive-truck t3 l3-1 l3-2 c3)
25.666: (drive-truck t3 l3-1 l3-0 c3)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.736: (drive-truck t1 l1-0 l1-3 c1)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.789: (drive-truck t3 l3-2 l3-0 c3)
25.795: (drive-truck t2 l2-3 l2-1 c2)
25.813: (drive-truck t1 l1-2 l1-3 c1)
25.346: (drive-truck t0 l0-1 l0-3 c0)
25.346: (drive-truck t1 l1-0 l1-3 c1)
25.637: (drive-truck t1 l1-2 l1-0 c1)
25.657: (drive-truck t3 l3-2 l3-0 c3)
25.747: (drive-truck t3 l3-1 l3-3 c3)
25.855: (drive-truck t3 l3-2 l3-0 c3)
25.894: (drive-truck t3 l3-2 l3-3 c3)
25.897: (drive-truck t1 l1-0 l1-2 c1)
25.900: (drive-truck t3 l3-2 l3-1 c3)
25.901: (drive-truck t3 l3-2 l3-3 c3)
25.500: (drive-truck t1 l1-0 l1-3 c1)
25.500: (drive-truck t3 l3-2 l3-0 c3)
25.501: (drive-truck t0 l0-1 l0-3 c0)
25.515: (drive-truck t2 l2-1 l2-0 c2)
25.645: (drive-truck t2 l2-1 l2-2 c2)
25.741: (drive-truck t3 l3-2 l3-3 c3)
25.742: (drive-truck t1 l1-0 l1-3 c1)
25.746: (drive-truck t3 l3-2 l3-1 c3)
25.748: (drive-truck t1 l1-0 l1-3 c1)
26.017: (drive-truck t0 l0-3 l0-1 c0)
25.953: (drive-truck t1 l1-0 l1-2 c1)
25.970: (unload-truck p19 t0 l0-1)
26.021: (drive-truck t1 l1-0 l1-2 c1)
26.044: (drive-truck t1 l1-3 l1-2 c1)
26.045: (load-truck p13 t2 l2-0)
26.066: (drive-truck t2 l2-3 l2-0 c2)
26.098: (drive-truck t0 l0-3 l0-1 c0)
26.102: (drive-truck t0 l0-3 l0-1 c0)
26.125: (drive-truck t2 l2-3 l2-1 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
25.839: (drive-truck t3 l3-0 l3-2 c3)
25.880: (drive-truck t2 l2-0 l2-3 c2)
25.882: (drive-truck t1 l1-0 l1-3 c1)
26.109: (drive-truck t3 l3-0 l3-1 c3)
26.135: (drive-truck t3 l3-0 l3-3 c3)
26.235: (drive-truck t3 l3-0 l3-3 c3)
26.237: (drive-truck t3 l3-0 l3-1 c3)
26.256: (drive-truck t1 l1-3 l1-0 c1)
26.261: (drive-truck t1 l1-3 l1-0 c1)
26.283: (drive-truck t3 l3-0 l3-3 c3)
25.696: (drive-truck t3 l3-0 l3-2 c3)
25.696: (drive-truck t1 l1-0 l1-3 c1)
25.723: (drive-truck t1 l1-0 l1-3 c1)
25.723: (drive-truck t2 l2-0 l2-3 c2)
25.733: (drive-truck t2 l2-0 l2-3 c2)
25.733: (drive-truck t3 l3-0 l3-2 c3)
26.086: (drive-truck t3 l3-0 l3-3 c3)
26.086: (drive-truck t3 l3-0 l3-1 c3)
26.087: (drive-truck t1 l1-0 l1-3 c1)
26.087: (drive-truck t1 l1-0 l1-3 c1)
25.573: (drive-truck t1 l1-0 l1-3 c1)
25.573: (drive-truck t2 l2-0 l2-3 c2)
25.573: (drive-truck t3 l3-0 l3-2 c3)
25.953: (drive-truck t2 l2-0 l2-3 c2)
25.953: (drive-truck t3 l3-0 l3-3 c3)
25.959: (drive-truck t3 l3-0 l3-1 c3)
25.959: (drive-truck t2 l2-0 l2-3 c2)
26.103: (drive-truck t1 l1-0 l1-2 c1)
26.108: (drive-truck t3 l3-2 l3-3 c3)
26.113: (drive-truck t3 l3-2 l3-1 c3)
26.251: (drive-truck t3 l3-2 l3-0 c3)
26.463: (drive-truck t2 l2-3 l2-0 c2)
26.480: (drive-truck t3 l3-2 l3-3 c3)
26.480: (drive-truck t1 l1-3 l1-2 c1)
26.481: (drive-truck t1 l1-0 l1-2 c1)
26.485: (drive-truck t1 l1-3 l1-2 c1)
26.485: (drive-truck t3 l3-2 l3-1 c3)
26.486: (drive-truck t1 l1-0 l1-2 c1)
26.499: (unload-airplane p0 a2 l0-0)
26.531: (unload-airplane p1 a0 l0-0)
25.479: (load-airplane p0 a1 l0-0)
25.479: (load-airplane p0 a0 l0-0)
25.479: (load-airplane p1 a1 l0-0)
26.622: (drive-truck t2 l2-3 l2-0 c2)
26.651: (drive-truck t3 l3-2 l3-0 c3)
26.654: (drive-truck t2 l2-3 l2-0 c2)
26.660: (drive-truck t1 l1-3 l1-0 c1)
26.680: (drive-truck t3 l3-2 l3-0 c3)
26.681: (drive-truck t2 l2-3 l2-0 c2)
26.683: (drive-truck t3 l3-2 l3-0 c3)
25.602: (load-airplane p0 a1 l0-0)
25.602: (load-airplane p1 a1 l0-0)
25.602: (load-airplane p0 a0 l0-0)
25.603: (drive-truck t2 l2-3 l2-0 c2)
25.603: (drive-truck t2 l2-3 l2-0 c2)
25.603: (drive-truck t2 l2-3 l2-0 c2)
25.630: (drive-truck t3 l3-2 l3-0 c3)
25.630: (drive-truck t3 l3-2 l3-0 c3)
25.630: (drive-truck t3 l3-2 l3-0 c3)
25.630: (load-airplane p0 a1 l0-0)
25.746: (drive-truck t1 l1-3 l1-0 c1)
25.746: (drive-truck t1 l1-3 l1-0 c1)
25.747: (drive-truck t1 l1-3 l1-0 c1)
25.787: (drive-truck t1 l1-3 l1-0 c1)
25.787: (drive-truck t1 l1-3 l1-0 c1)
25.788: (drive-truck t1 l1-3 l1-0 c1)
25.788: (drive-truck t2 l2-3 l2-0 c2)
25.788: (drive-truck t2 l2-3 l2-0 c2)
25.788: (drive-truck t2 l2-3 l2-0 c2)
25.789: (drive-truck t3 l3-2 l3-0 c3)
25.639: (drive-truck t3 l3-0 l3-2 c3)
25.640: (drive-truck t2 l2-0 l2-3 c2)
25.640: (drive-truck t3 l3-0 l3-2 c3)
25.640: (drive-truck t2 l2-0 l2-3 c2)
25.640: (drive-truck t2 l2-0 l2-3 c2)
25.640: (drive-truck t3 l3-0 l3-2 c3)
25.950: (drive-truck t1 l1-3 l1-0 c1)
25.950: (drive-truck t2 l2-3 l2-0 c2)
25.950: (drive-truck t2 l2-3 l2-0 c2)
25.950: (drive-truck t2 l2-3 l2-0 c2)
25.421: (unload-truck p13 t2 l2-0)
26.009: (drive-truck t1 l1-0 l1-2 c1)
26.009: (drive-truck t1 l1-0 l1-2 c1)
26.010: (drive-truck t1 l1-0 l1-2 c1)
26.014: (drive-truck t3 l3-2 l3-3 c3)
26.015: (drive-truck t3 l3-2 l3-3 c3)
26.015: (drive-truck t3 l3-2 l3-3 c3)
26.020: (drive-truck t3 l3-2 l3-1 c3)
26.020: (drive-truck t3 l3-2 l3-1 c3)
26.021: (drive-truck t3 l3-2 l3-1 c3)
25.544: (drive-truck t2 l2-0 l2-1 c2)
25.860: (drive-truck t1 l1-0 l1-3 c1)
25.860: (drive-truck t1 l1-0 l1-3 c1)
25.860: (drive-truck t1 l1-0 l1-3 c1)
25.861: (drive-truck t1 l1-0 l1-2 c1)
25.867: (drive-truck t1 l1-0 l1-3 c1)
25.867: (drive-truck t1 l1-0 l1-3 c1)
25.867: (drive-truck t1 l1-0 l1-3 c1)
26.142: (drive-truck t2 l2-3 l2-0 c2)
26.142: (drive-truck t2 l2-3 l2-0 c2)
25.702: (drive-truck t2 l2-0 l2-1 c2)
25.702: (drive-truck t1 l1-0 l1-2 c1)
25.929: (drive-truck t2 l2-0 l2-2 c2)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.993: (drive-truck t1 l1-0 l1-3 c1)
25.993: (drive-truck t1 l1-0 l1-3 c1)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.993: (drive-truck t2 l2-3 l2-0 c2)
25.995: (drive-truck t2 l2-3 l2-0 c2)
25.995: (drive-truck t2 l2-3 l2-0 c2)
25.993: (drive-truck t3 l3-3 l3-1 c3)
26.142: (drive-truck t1 l1-3 l1-0 c1)
26.144: (drive-truck t1 l1-3 l1-0 c1)
26.144: (drive-truck t1 l1-3 l1-0 c1)
26.224: (drive-truck t1 l1-2 l1-1 c1)
26.389: (unload-truck p13 t2 l2-0)
26.389: (unload-truck p13 t2 l2-0)
26.390: (unload-truck p13 t2 l2-0)
26.462: (load-truck p17 t2 l2-1)
26.471: (unload-truck p13 t2 l2-0)
25.694: (drive-truck t2 l2-1 l2-3 c2)
25.892: (drive-truck t1 l1-2 l1-3 c1)
26.035: (drive-truck t1 l1-2 l1-0 c1)
26.060: (drive-truck t3 l3-1 l3-2 c3)
26.062: (drive-truck t3 l3-3 l3-2 c3)
26.062: (drive-truck t3 l3-3 l3-2 c3)
26.063: (drive-truck t3 l3-3 l3-2 c3)
26.143: (drive-truck t1 l1-3 l1-0 c1)
26.304: (drive-truck t3 l3-0 l3-2 c3)
26.452: (drive-truck t2 l2-1 l2-3 c2)
25.555: (drive-truck t3 l3-0 l3-2 c3)
25.747: (drive-truck t3 l3-0 l3-2 c3)
25.748: (drive-truck t1 l1-2 l1-3 c1)
25.886: (drive-truck t1 l1-2 l1-0 c1)
25.886: (drive-truck t3 l3-0 l3-2 c3)
25.896: (drive-truck t1 l1-2 l1-3 c1)
25.896: (drive-truck t2 l2-1 l2-3 c2)
25.940: (drive-truck t3 l3-0 l3-3 c3)
25.945: (drive-truck t3 l3-0 l3-1 c3)
26.034: (drive-truck t2 l2-1 l2-3 c2)
25.741: (drive-truck t2 l2-1 l2-3 c2)
25.742: (drive-truck t3 l3-0 l3-2 c3)
25.885: (drive-truck t3 l3-0 l3-2 c3)
25.886: (drive-truck t2 l2-1 l2-3 c2)
26.132: (drive-truck t3 l3-2 l3-3 c3)
26.136: (drive-truck t3 l3-0 l3-3 c3)
26.137: (drive-truck t3 l3-2 l3-1 c3)
26.141: (drive-truck t3 l3-0 l3-1 c3)
26.270: (drive-truck t3 l3-0 l3-3 c3)
26.270: (drive-truck t3 l3-2 l3-3 c3)
26.275: (drive-truck t1 l1-3 l1-0 c1)
26.276: (drive-truck t3 l3-3 l3-1 c3)
26.276: (drive-truck t3 l3-3 l3-1 c3)
26.276: (drive-truck t1 l1-3 l1-0 c1)
26.277: (drive-truck t3 l3-2 l3-1 c3)
26.302: (drive-truck t1 l1-0 l1-2 c1)
26.302: (drive-truck t1 l1-3 l1-2 c1)
26.471: (drive-truck t1 l1-0 l1-1 c1)
26.471: (drive-truck t1 l1-3 l1-1 c1)
26.683: (drive-truck t1 l1-0 l1-2 c1)
26.471: (drive-truck t2 l2-3 l2-1 c2)
26.610: (drive-truck t3 l3-2 l3-0 c3)
26.688: (drive-truck t3 l3-2 l3-3 c3)
26.688: (drive-truck t2 l2-1 l2-3 c2)
26.688: (drive-truck t3 l3-3 l3-1 c3)
26.689: (drive-truck t1 l1-0 l1-2 c1)
26.693: (drive-truck t3 l3-2 l3-1 c3)
26.693: (drive-truck t1 l1-0 l1-2 c1)
26.850: (drive-truck t1 l1-2 l1-1 c1)
26.856: (drive-truck t3 l3-2 l3-3 c3)
26.623: (drive-truck t2 l2-3 l2-1 c2)
26.623: (drive-truck t3 l3-2 l3-0 c3)
26.624: (drive-truck t3 l3-3 l3-0 c3)
26.856: (drive-truck t3 l3-3 l3-1 c3)
26.857: (drive-truck t3 l3-2 l3-1 c3)
26.857: (drive-truck t1 l1-2 l1-1 c1)
26.860: (drive-truck t1 l1-2 l1-1 c1)
26.860: (drive-truck t3 l3-3 l3-1 c3)
26.861: (drive-truck t3 l3-0 l3-1 c3)
27.489: (unload-airplane p2 a1 l0-0)
26.471: (load-airplane p2 a0 l0-0)
26.566: (load-airplane p2 a2 l0-0)
26.766: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-0 c1)
27.320: (drive-truck t1 l1-1 l1-2 c1)
27.489: (drive-truck t2 l2-1 l2-3 c2)
27.642: (drive-truck t3 l3-2 l3-0 c3)
27.642: (unload-airplane p2 a1 l0-0)
27.643: (unload-airplane p0 a0 l0-0)
27.657: (unload-airplane p21 a1 l0-0)
25.746: (load-airplane p2 a0 l0-0)
25.746: (drive-truck t1 l1-1 l1-3 c1)
25.840: (load-airplane p2 a2 l0-0)
25.840: (drive-truck t1 l1-1 l1-3 c1)
25.886: (load-airplane p2 a0 l0-0)
25.886: (drive-truck t1 l1-1 l1-0 c1)
25.979: (load-airplane p2 a2 l0-0)
25.979: (drive-truck t1 l1-1 l1-0 c1)
26.301: (load-airplane p2 a0 l0-0)
26.301: (drive-truck t1 l1-1 l1-2 c1)
25.741: (drive-truck t2 l2-1 l2-3 c2)
25.835: (drive-truck t2 l2-1 l2-3 c2)
25.886: (drive-truck t2 l2-1 l2-3 c2)
25.891: (drive-truck t3 l3-2 l3-0 c3)
25.979: (drive-truck t2 l2-1 l2-3 c2)
25.984: (drive-truck t3 l3-2 l3-0 c3)
26.035: (drive-truck t3 l3-2 l3-0 c3)
26.128: (drive-truck t3 l3-2 l3-0 c3)
26.132: (drive-truck t3 l3-2 l3-3 c3)
26.137: (drive-truck t3 l3-2 l3-1 c3)
25.112: (unload-truck p17 t2 l2-1)
25.206: (unload-truck p17 t2 l2-1)
25.544: (unload-truck p17 t2 l2-1)
25.638: (unload-truck p17 t2 l2-1)
25.895: (drive-truck t3 l3-2 l3-0 c3)
25.896: (drive-truck t2 l2-1 l2-3 c2)
25.989: (drive-truck t3 l3-2 l3-0 c3)
25.989: (drive-truck t2 l2-1 l2-3 c2)
26.033: (drive-truck t3 l3-2 l3-0 c3)
26.034: (drive-truck t2 l2-1 l2-3 c2)
24.488: (drive-truck t2 l2-1 l2-3 c2)
24.581: (drive-truck t2 l2-1 l2-3 c2)
24.645: (drive-truck t2 l2-1 l2-3 c2)
24.738: (drive-truck t2 l2-1 l2-3 c2)
25.054: (drive-truck t2 l2-1 l2-0 c2)
25.113: (drive-truck t2 l2-1 l2-2 c2)
25.147: (drive-truck t2 l2-1 l2-0 c2)
25.206: (drive-truck t2 l2-1 l2-2 c2)
25.422: (drive-truck t2 l2-1 l2-0 c2)
25.514: (drive-truck t2 l2-1 l2-0 c2)
24.334: (drive-truck t3 l3-0 l3-2 c3)
24.428: (drive-truck t3 l3-0 l3-2 c3)
24.497: (drive-truck t3 l3-0 l3-2 c3)
24.590: (drive-truck t3 l3-0 l3-2 c3)
24.729: (drive-truck t3 l3-0 l3-3 c3)
24.734: (drive-truck t3 l3-0 l3-1 c3)
24.822: (drive-truck t3 l3-0 l3-3 c3)
24.827: (drive-truck t3 l3-0 l3-1 c3)
24.882: (drive-truck t3 l3-0 l3-3 c3)
24.888: (drive-truck t3 l3-0 l3-1 c3)
24.884: (drive-truck t1 l1-3 l1-2 c1)
24.884: (drive-truck t1 l1-0 l1-2 c1)
24.975: (drive-truck t3 l3-2 l3-3 c3)
24.975: (drive-truck t1 l1-3 l1-0 c1)
24.976: (drive-truck t1 l1-0 l1-2 c1)
24.977: (drive-truck t1 l1-3 l1-2 c1)
24.980: (drive-truck t3 l3-2 l3-1 c3)
24.982: (drive-truck t1 l1-3 l1-0 c1)
25.270: (drive-truck t1 l1-0 l1-2 c1)
25.270: (drive-truck t1 l1-3 l1-2 c1)
25.031: (drive-truck t3 l3-2 l3-0 c3)
25.032: (drive-truck t3 l3-3 l3-0 c3)
25.123: (drive-truck t3 l3-2 l3-0 c3)
25.275: (drive-truck t3 l3-2 l3-1 c3)
25.275: (drive-truck t3 l3-3 l3-1 c3)
25.362: (drive-truck t3 l3-2 l3-3 c3)
25.363: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t1 l1-0 l1-2 c1)
25.368: (drive-truck t3 l3-2 l3-1 c3)
25.555: (drive-truck t1 l1-2 l1-1 c1)
25.694: (drive-truck t1 l1-2 l1-1 c1)
25.694: (drive-truck t3 l3-2 l3-0 c3)
25.702: (drive-truck t2 l2-3 l2-1 c2)
25.789: (drive-truck t1 l1-2 l1-1 c1)
25.794: (drive-truck t2 l2-3 l2-1 c2)
25.861: (drive-truck t2 l2-3 l2-0 c2)
25.878: (load-truck p10 t1 l1-2)
25.929: (drive-truck t2 l2-3 l2-2 c2)
25.939: (drive-truck t3 l3-2 l3-3 c3)
25.945: (drive-truck t3 l3-2 l3-1 c3)
25.551: (drive-truck t1 l1-2 l1-0 c1)
25.650: (drive-truck t3 l3-0 l3-2 c3)
25.737: (drive-truck t3 l3-0 l3-2 c3)
25.871: (drive-truck t1 l1-2 l1-3 c1)
25.954: (drive-truck t2 l2-1 l2-0 c2)
26.021: (drive-truck t2 l2-1 l2-2 c2)
26.022: (drive-truck t1 l1-2 l1-0 c1)
26.034: (drive-truck t3 l3-0 l3-3 c3)
26.040: (drive-truck t3 l3-0 l3-1 c3)
26.124: (drive-truck t3 l3-0 l3-3 c3)
25.644: (drive-truck t1 l1-2 l1-0 c1)
25.719: (drive-truck t3 l3-0 l3-2 c3)
25.719: (drive-truck t1 l1-2 l1-3 c1)
25.878: (drive-truck t1 l1-2 l1-0 c1)
25.879: (drive-truck t3 l3-0 l3-2 c3)
26.046: (load-truck p5 t2 l2-2)
26.114: (drive-truck t3 l3-0 l3-3 c3)
26.115: (drive-truck t1 l1-2 l1-3 c1)
26.120: (drive-truck t3 l3-0 l3-1 c3)
26.128: (drive-truck t3 l3-3 l3-1 c3)
25.895: (drive-truck t3 l3-0 l3-2 c3)
25.898: (drive-truck t1 l1-0 l1-3 c1)
26.048: (drive-truck t2 l2-2 l2-3 c2)
26.139: (load-truck p5 t2 l2-2)
26.264: (drive-truck t1 l1-3 l1-0 c1)
