/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
32.065: (drive-truck t2 l2-3 l2-0 c2)
32.077: (drive-truck t1 l1-2 l1-3 c1)
32.145: (drive-truck t1 l1-2 l1-1 c1)
32.201: (drive-truck t1 l1-2 l1-3 c1)
32.255: (drive-truck t1 l1-2 l1-1 c1)
32.283: (drive-truck t1 l1-2 l1-3 c1)
32.347: (drive-truck t1 l1-2 l1-3 c1)
32.361: (drive-truck t1 l1-2 l1-1 c1)
32.385: (drive-truck t2 l2-3 l2-0 c2)
32.386: (drive-truck t2 l2-2 l2-0 c2)
32.211: (drive-truck t1 l1-2 l1-3 c1)
32.211: (drive-truck t2 l2-2 l2-0 c2)
32.211: (drive-truck t2 l2-3 l2-0 c2)
32.211: (drive-truck t1 l1-2 l1-3 c1)
32.212: (drive-truck t2 l2-3 l2-0 c2)
32.271: (drive-truck t0 l0-0 l0-2 c0)
32.272: (drive-truck t0 l0-1 l0-2 c0)
32.273: (drive-truck t0 l0-3 l0-2 c0)
32.339: (drive-truck t2 l2-3 l2-1 c2)
32.340: (drive-truck t2 l2-2 l2-1 c2)
32.398: (drive-truck t0 l0-1 l0-3 c0)
32.434: (drive-truck t2 l2-3 l2-0 c2)
32.434: (drive-truck t0 l0-1 l0-2 c0)
32.434: (drive-truck t0 l0-0 l0-2 c0)
32.445: (drive-truck t2 l2-0 l2-1 c2)
32.446: (drive-truck t0 l0-1 l0-0 c0)
32.453: (drive-truck t2 l2-0 l2-2 c2)
32.500: (drive-truck t1 l1-3 l1-1 c1)
32.508: (drive-truck t0 l0-1 l0-3 c0)
32.508: (drive-truck t0 l0-0 l0-3 c0)
32.358: (drive-truck t1 l1-3 l1-2 c1)
32.406: (drive-truck t2 l2-0 l2-2 c2)
32.406: (drive-truck t2 l2-1 l2-2 c2)
32.406: (drive-truck t0 l0-0 l0-3 c0)
32.420: (drive-truck t1 l1-3 l1-2 c1)
32.527: (drive-truck t1 l1-3 l1-1 c1)
32.529: (drive-truck t2 l2-0 l2-1 c2)
32.533: (drive-truck t2 l2-0 l2-2 c2)
32.534: (drive-truck t1 l1-3 l1-1 c1)
32.555: (drive-truck t0 l0-0 l0-1 c0)
32.741: (load-truck p24 t2 l2-0)
32.747: (load-truck p24 t2 l2-0)
32.788: (drive-truck t1 l1-2 l1-1 c1)
32.788: (drive-truck t0 l0-1 l0-2 c0)
32.851: (load-truck p11 t1 l1-3)
32.855: (drive-truck t0 l0-1 l0-3 c0)
32.856: (drive-truck t1 l1-2 l1-1 c1)
32.946: (load-truck p24 t2 l2-0)
33.188: (unload-truck p26 t1 l1-1)
33.194: (unload-truck p26 t1 l1-1)
31.828: (load-airplane p2 a1 l1-0)
32.763: (drive-truck t0 l0-2 l0-0 c0)
32.763: (drive-truck t0 l0-3 l0-0 c0)
32.766: (drive-truck t1 l1-1 l1-2 c1)
32.766: (drive-truck t0 l0-3 l0-1 c0)
32.766: (drive-truck t0 l0-2 l0-1 c0)
32.814: (drive-truck t1 l1-1 l1-3 c1)
32.817: (drive-truck t2 l2-2 l2-3 c2)
32.842: (drive-truck t0 l0-3 l0-2 c0)
32.848: (drive-truck t2 l2-2 l2-1 c2)
31.818: (load-airplane p2 a1 l1-0)
31.818: (drive-truck t0 l0-3 l0-2 c0)
31.818: (load-airplane p2 a1 l1-0)
31.819: (drive-truck t2 l2-2 l2-3 c2)
31.825: (drive-truck t2 l2-2 l2-1 c2)
31.826: (load-airplane p2 a1 l1-0)
31.833: (drive-truck t0 l0-3 l0-0 c0)
31.852: (drive-truck t0 l0-3 l0-1 c0)
32.106: (drive-truck t1 l1-3 l1-2 c1)
32.195: (drive-truck t2 l2-2 l2-0 c2)
31.746: (drive-truck t0 l0-3 l0-0 c0)
31.746: (drive-truck t2 l2-2 l2-3 c2)
31.746: (drive-truck t0 l0-3 l0-1 c0)
31.747: (drive-truck t2 l2-2 l2-3 c2)
31.811: (drive-truck t0 l0-3 l0-2 c0)
31.811: (drive-truck t2 l2-2 l2-3 c2)
31.814: (drive-truck t2 l2-2 l2-1 c2)
31.814: (drive-truck t0 l0-3 l0-2 c0)
31.830: (drive-truck t0 l0-3 l0-0 c0)
31.830: (drive-truck t2 l2-2 l2-1 c2)
31.837: (drive-truck t2 l2-1 l2-0 c2)
31.837: (drive-truck t2 l2-3 l2-0 c2)
31.848: (drive-truck t0 l0-2 l0-1 c0)
31.848: (drive-truck t0 l0-0 l0-1 c0)
31.849: (drive-truck t2 l2-3 l2-1 c2)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.031: (drive-truck t1 l1-3 l1-2 c1)
32.093: (drive-truck t1 l1-3 l1-2 c1)
32.095: (drive-truck t1 l1-3 l1-2 c1)
32.109: (drive-truck t1 l1-3 l1-2 c1)
32.098: (drive-truck t2 l2-1 l2-2 c2)
32.098: (drive-truck t2 l2-3 l2-2 c2)
32.101: (drive-truck t0 l0-0 l0-3 c0)
32.101: (drive-truck t0 l0-2 l0-3 c0)
32.102: (drive-truck t0 l0-1 l0-3 c0)
32.103: (drive-truck t0 l0-0 l0-3 c0)
32.104: (drive-truck t0 l0-2 l0-3 c0)
32.113: (drive-truck t2 l2-1 l2-2 c2)
32.113: (drive-truck t2 l2-3 l2-2 c2)
32.121: (drive-truck t0 l0-0 l0-2 c0)
32.123: (drive-truck t0 l0-3 l0-1 c0)
32.127: (drive-truck t0 l0-2 l0-1 c0)
32.128: (drive-truck t0 l0-0 l0-1 c0)
32.167: (drive-truck t0 l0-2 l0-1 c0)
32.350: (drive-truck t2 l2-2 l2-0 c2)
32.638: (drive-truck t2 l2-2 l2-0 c2)
32.639: (drive-truck t1 l1-3 l1-2 c1)
32.721: (drive-truck t2 l2-3 l2-0 c2)
32.721: (drive-truck t2 l2-1 l2-0 c2)
32.732: (load-truck p24 t2 l2-0)
32.685: (drive-truck t0 l0-3 l0-1 c0)
32.685: (drive-truck t1 l1-3 l1-2 c1)
32.686: (drive-truck t2 l2-1 l2-0 c2)
32.686: (drive-truck t0 l0-2 l0-1 c0)
32.686: (drive-truck t2 l2-2 l2-0 c2)
32.686: (drive-truck t0 l0-0 l0-1 c0)
32.739: (drive-truck t0 l0-2 l0-3 c0)
32.757: (drive-truck t0 l0-2 l0-0 c0)
32.767: (load-truck p24 t2 l2-0)
32.768: (drive-truck t0 l0-2 l0-1 c0)
32.865: (drive-truck t2 l2-0 l2-3 c2)
32.867: (drive-truck t2 l2-0 l2-3 c2)
32.938: (drive-truck t2 l2-0 l2-3 c2)
32.939: (drive-truck t2 l2-0 l2-1 c2)
32.944: (drive-truck t2 l2-0 l2-1 c2)
32.946: (drive-truck t2 l2-0 l2-2 c2)
32.950: (drive-truck t2 l2-0 l2-2 c2)
32.964: (drive-truck t2 l2-0 l2-1 c2)
32.970: (drive-truck t2 l2-0 l2-2 c2)
33.020: (drive-truck t1 l1-3 l1-2 c1)
32.927: (drive-truck t0 l0-1 l0-2 c0)
32.928: (drive-truck t0 l0-0 l0-2 c0)
32.929: (drive-truck t0 l0-3 l0-2 c0)
32.930: (drive-truck t0 l0-3 l0-2 c0)
32.931: (drive-truck t0 l0-0 l0-2 c0)
32.931: (drive-truck t0 l0-1 l0-2 c0)
32.936: (drive-truck t0 l0-0 l0-2 c0)
32.937: (drive-truck t0 l0-1 l0-2 c0)
32.937: (drive-truck t0 l0-3 l0-2 c0)
33.013: (drive-truck t0 l0-3 l0-2 c0)
33.039: (drive-truck t0 l0-2 l0-0 c0)
33.043: (drive-truck t0 l0-2 l0-1 c0)
33.205: (drive-truck t1 l1-3 l1-2 c1)
33.205: (drive-truck t2 l2-0 l2-1 c2)
33.206: (drive-truck t2 l2-0 l2-3 c2)
33.206: (drive-truck t1 l1-3 l1-2 c1)
33.213: (drive-truck t2 l2-0 l2-2 c2)
33.214: (drive-truck t1 l1-3 l1-2 c1)
33.584: (drive-truck t1 l1-2 l1-1 c1)
33.682: (unload-truck p11 t1 l1-3)
31.893: (drive-truck t1 l1-3 l1-2 c1)
33.142: (drive-truck t2 l2-0 l2-3 c2)
33.142: (drive-truck t0 l0-2 l0-0 c0)
33.143: (drive-truck t2 l2-0 l2-3 c2)
33.143: (drive-truck t0 l0-2 l0-1 c0)
33.213: (drive-truck t0 l0-2 l0-3 c0)
33.214: (drive-truck t0 l0-2 l0-3 c0)
33.221: (drive-truck t0 l0-2 l0-3 c0)
33.222: (drive-truck t0 l0-2 l0-0 c0)
33.222: (drive-truck t2 l2-0 l2-1 c2)
31.830: (drive-truck t0 l0-2 l0-0 c0)
31.891: (drive-truck t2 l2-3 l2-1 c2)
31.898: (drive-truck t2 l2-3 l2-2 c2)
31.900: (drive-truck t0 l0-2 l0-3 c0)
32.888: (unload-truck p26 t1 l1-2)
32.888: (unload-truck p5 t2 l2-3)
32.890: (unload-airplane p2 a1 l1-0)
32.890: (unload-airplane p3 a1 l1-0)
32.890: (unload-truck p10 t0 l0-2)
32.892: (unload-truck p18 t0 l0-2)
31.900: (drive-truck t0 l0-2 l0-3 c0)
31.900: (drive-truck t2 l2-3 l2-1 c2)
31.906: (drive-truck t0 l0-2 l0-3 c0)
31.906: (drive-truck t2 l2-3 l2-2 c2)
31.908: (drive-truck t0 l0-2 l0-0 c0)
31.908: (drive-truck t2 l2-3 l2-1 c2)
31.913: (drive-truck t2 l2-3 l2-2 c2)
31.913: (drive-truck t0 l0-2 l0-0 c0)
31.923: (drive-truck t0 l0-2 l0-1 c0)
31.928: (drive-truck t0 l0-2 l0-1 c0)
32.793: (load-truck p16 t0 l0-0)
32.799: (load-truck p16 t0 l0-0)
32.898: (unload-truck p5 t2 l2-1)
32.904: (unload-truck p18 t0 l0-3)
32.906: (unload-truck p5 t2 l2-1)
32.906: (unload-truck p5 t2 l2-2)
32.909: (unload-truck p18 t0 l0-3)
32.913: (unload-truck p26 t1 l1-2)
32.914: (unload-truck p5 t2 l2-2)
32.916: (unload-truck p26 t1 l1-2)
32.623: (drive-truck t2 l2-1 l2-0 c2)
32.623: (drive-truck t2 l2-2 l2-0 c2)
32.725: (drive-truck t2 l2-1 l2-0 c2)
32.730: (drive-truck t2 l2-2 l2-0 c2)
32.732: (drive-truck t2 l2-1 l2-0 c2)
32.732: (drive-truck t2 l2-2 l2-0 c2)
32.742: (drive-truck t2 l2-2 l2-0 c2)
32.742: (drive-truck t2 l2-1 l2-0 c2)
32.746: (drive-truck t2 l2-1 l2-0 c2)
32.747: (drive-truck t2 l2-2 l2-0 c2)
31.868: (unload-truck p24 t2 l2-0)
31.872: (unload-truck p24 t2 l2-0)
31.967: (unload-truck p24 t2 l2-0)
32.021: (unload-truck p24 t2 l2-0)
32.025: (unload-truck p24 t2 l2-0)
32.401: (unload-truck p24 t2 l2-0)
32.410: (unload-truck p24 t2 l2-0)
32.713: (drive-truck t0 l0-3 l0-2 c0)
32.715: (drive-truck t0 l0-0 l0-2 c0)
32.716: (drive-truck t0 l0-3 l0-2 c0)
31.683: (drive-truck t2 l2-0 l2-1 c2)
31.684: (drive-truck t2 l2-0 l2-2 c2)
31.685: (drive-truck t2 l2-0 l2-3 c2)
31.723: (drive-truck t2 l2-0 l2-3 c2)
31.727: (drive-truck t2 l2-0 l2-3 c2)
31.789: (drive-truck t2 l2-0 l2-3 c2)
31.790: (drive-truck t2 l2-0 l2-1 c2)
31.791: (drive-truck t2 l2-0 l2-2 c2)
31.791: (drive-truck t2 l2-0 l2-3 c2)
31.793: (drive-truck t2 l2-0 l2-3 c2)
31.697: (drive-truck t0 l0-3 l0-1 c0)
31.704: (drive-truck t0 l0-3 l0-0 c0)
31.718: (drive-truck t0 l0-3 l0-1 c0)
31.719: (drive-truck t0 l0-3 l0-1 c0)
31.719: (drive-truck t0 l0-0 l0-1 c0)
31.721: (drive-truck t0 l0-3 l0-0 c0)
31.722: (drive-truck t0 l0-0 l0-1 c0)
31.777: (drive-truck t0 l0-3 l0-2 c0)
31.780: (drive-truck t0 l0-3 l0-2 c0)
31.781: (drive-truck t0 l0-0 l0-2 c0)
31.782: (drive-truck t0 l0-1 l0-2 c0)
31.783: (drive-truck t0 l0-0 l0-2 c0)
31.784: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t0 l0-0 l0-2 c0)
31.788: (drive-truck t2 l2-3 l2-1 c2)
31.790: (drive-truck t2 l2-3 l2-2 c2)
31.794: (drive-truck t2 l2-3 l2-1 c2)
31.795: (drive-truck t0 l0-1 l0-3 c0)
31.796: (drive-truck t2 l2-3 l2-2 c2)
31.781: (drive-truck t2 l2-3 l2-1 c2)
31.783: (drive-truck t2 l2-3 l2-2 c2)
31.784: (drive-truck t0 l0-0 l0-2 c0)
31.784: (drive-truck t2 l2-3 l2-1 c2)
31.785: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t2 l2-3 l2-2 c2)
31.787: (drive-truck t0 l0-0 l0-2 c0)
31.787: (drive-truck t0 l0-1 l0-2 c0)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.793: (drive-truck t0 l0-1 l0-3 c0)
31.794: (drive-truck t0 l0-2 l0-3 c0)
31.794: (drive-truck t2 l2-1 l2-2 c2)
31.795: (drive-truck t0 l0-2 l0-3 c0)
31.795: (drive-truck t0 l0-2 l0-3 c0)
31.803: (drive-truck t0 l0-2 l0-0 c0)
31.803: (drive-truck t0 l0-2 l0-0 c0)
31.813: (drive-truck t0 l0-2 l0-1 c0)
31.814: (drive-truck t0 l0-2 l0-1 c0)
32.008: (drive-truck t2 l2-2 l2-0 c2)
32.008: (drive-truck t2 l2-1 l2-0 c2)
32.025: (drive-truck t2 l2-1 l2-0 c2)
32.026: (drive-truck t0 l0-2 l0-1 c0)
32.026: (drive-truck t2 l2-2 l2-0 c2)
32.183: (drive-truck t1 l1-2 l1-3 c1)
32.365: (drive-truck t1 l1-2 l1-3 c1)
32.366: (drive-truck t1 l1-2 l1-3 c1)
32.385: (drive-truck t1 l1-2 l1-3 c1)
32.386: (drive-truck t1 l1-2 l1-3 c1)
32.387: (drive-truck t1 l1-2 l1-1 c1)
32.387: (drive-truck t1 l1-2 l1-3 c1)
31.988: (drive-truck t2 l2-1 l2-0 c2)
31.988: (drive-truck t1 l1-2 l1-3 c1)
31.989: (drive-truck t0 l0-2 l0-1 c0)
31.989: (drive-truck t2 l2-2 l2-0 c2)
32.079: (drive-truck t2 l2-2 l2-3 c2)
32.079: (drive-truck t2 l2-1 l2-3 c2)
32.144: (drive-truck t0 l0-2 l0-0 c0)
32.206: (drive-truck t0 l0-2 l0-3 c0)
32.207: (drive-truck t2 l2-2 l2-0 c2)
32.207: (drive-truck t2 l2-1 l2-0 c2)
32.147: (drive-truck t1 l1-3 l1-1 c1)
32.202: (drive-truck t0 l0-1 l0-0 c0)
32.202: (drive-truck t2 l2-0 l2-3 c2)
32.221: (drive-truck t1 l1-3 l1-1 c1)
32.273: (drive-truck t0 l0-1 l0-2 c0)
32.288: (drive-truck t2 l2-0 l2-3 c2)
32.288: (drive-truck t0 l0-1 l0-3 c0)
32.324: (drive-truck t1 l1-3 l1-1 c1)
32.459: (drive-truck t1 l1-3 l1-1 c1)
32.462: (drive-truck t2 l2-0 l2-1 c2)
32.257: (drive-truck t2 l2-0 l2-3 c2)
32.258: (drive-truck t0 l0-1 l0-0 c0)
32.258: (drive-truck t1 l1-3 l1-1 c1)
32.353: (drive-truck t0 l0-1 l0-2 c0)
32.353: (drive-truck t1 l1-3 l1-1 c1)
32.366: (drive-truck t1 l1-3 l1-1 c1)
32.366: (drive-truck t2 l2-0 l2-3 c2)
32.366: (drive-truck t0 l0-1 l0-3 c0)
32.367: (drive-truck t2 l2-3 l2-1 c2)
32.368: (drive-truck t0 l0-0 l0-2 c0)
32.369: (drive-truck t2 l2-1 l2-2 c2)
32.436: (drive-truck t2 l2-3 l2-0 c2)
32.481: (drive-truck t1 l1-3 l1-1 c1)
32.482: (drive-truck t2 l2-3 l2-1 c2)
32.482: (drive-truck t2 l2-3 l2-2 c2)
32.498: (drive-truck t2 l2-3 l2-2 c2)
32.498: (drive-truck t2 l2-3 l2-1 c2)
32.537: (drive-truck t2 l2-3 l2-2 c2)
32.537: (drive-truck t2 l2-3 l2-1 c2)
32.813: (load-truck p11 t1 l1-3)
32.444: (drive-truck t0 l0-3 l0-1 c0)
32.444: (drive-truck t0 l0-0 l0-1 c0)
32.444: (drive-truck t0 l0-3 l0-1 c0)
32.444: (drive-truck t0 l0-0 l0-1 c0)
32.445: (drive-truck t0 l0-2 l0-1 c0)
32.445: (drive-truck t0 l0-2 l0-1 c0)
32.463: (drive-truck t1 l1-1 l1-3 c1)
32.463: (drive-truck t0 l0-2 l0-0 c0)
32.808: (drive-truck t2 l2-1 l2-3 c2)
32.817: (load-truck p11 t1 l1-3)
32.747: (drive-truck t0 l0-2 l0-1 c0)
32.749: (drive-truck t0 l0-2 l0-0 c0)
32.820: (drive-truck t0 l0-2 l0-3 c0)
32.828: (drive-truck t0 l0-2 l0-3 c0)
32.833: (drive-truck t0 l0-2 l0-0 c0)
32.835: (load-truck p11 t1 l1-3)
32.852: (drive-truck t0 l0-2 l0-1 c0)
33.093: (drive-truck t1 l1-3 l1-2 c1)
33.095: (drive-truck t1 l1-3 l1-2 c1)
33.106: (drive-truck t2 l2-2 l2-0 c2)
32.769: (drive-truck t0 l0-2 l0-0 c0)
32.770: (drive-truck t2 l2-2 l2-0 c2)
32.771: (drive-truck t2 l2-3 l2-0 c2)
32.828: (drive-truck t2 l2-2 l2-1 c2)
32.828: (drive-truck t2 l2-3 l2-1 c2)
32.833: (drive-truck t2 l2-2 l2-1 c2)
32.833: (drive-truck t2 l2-3 l2-1 c2)
32.850: (drive-truck t2 l2-3 l2-1 c2)
32.851: (drive-truck t2 l2-2 l2-1 c2)
33.032: (drive-truck t0 l0-2 l0-1 c0)
33.035: (drive-truck t0 l0-1 l0-0 c0)
33.096: (drive-truck t0 l0-0 l0-1 c0)
33.096: (drive-truck t2 l2-1 l2-0 c2)
33.103: (drive-truck t0 l0-1 l0-3 c0)
33.106: (drive-truck t1 l1-3 l1-2 c1)
33.113: (drive-truck t1 l1-3 l1-2 c1)
33.124: (drive-truck t1 l1-3 l1-2 c1)
33.125: (drive-truck t2 l2-3 l2-1 c2)
33.125: (drive-truck t0 l0-0 l0-3 c0)
33.125: (drive-truck t2 l2-3 l2-2 c2)
33.092: (drive-truck t0 l0-3 l0-2 c0)
33.093: (drive-truck t0 l0-1 l0-2 c0)
33.093: (drive-truck t0 l0-0 l0-2 c0)
33.108: (drive-truck t0 l0-1 l0-3 c0)
33.108: (drive-truck t2 l2-1 l2-2 c2)
33.108: (drive-truck t2 l2-3 l2-2 c2)
33.114: (drive-truck t0 l0-1 l0-0 c0)
33.114: (drive-truck t2 l2-3 l2-2 c2)
33.114: (drive-truck t2 l2-1 l2-2 c2)
33.272: (drive-truck t2 l2-3 l2-0 c2)
33.608: (drive-truck t0 l0-0 l0-1 c0)
33.623: (drive-truck t2 l2-1 l2-0 c2)
33.623: (drive-truck t0 l0-0 l0-2 c0)
33.642: (drive-truck t2 l2-2 l2-0 c2)
33.643: (drive-truck t0 l0-0 l0-3 c0)
34.002: (load-truck p16 t0 l0-0)
34.039: (load-truck p24 t2 l2-0)
34.076: (drive-truck t1 l1-2 l1-1 c1)
34.088: (unload-truck p18 t0 l0-2)
34.093: (drive-truck t1 l1-2 l1-1 c1)
33.000: (load-truck p5 t2 l2-2)
33.093: (load-truck p5 t2 l2-2)
33.723: (drive-truck t1 l1-2 l1-3 c1)
33.756: (drive-truck t1 l1-2 l1-3 c1)
33.806: (drive-truck t1 l1-2 l1-3 c1)
33.970: (drive-truck t2 l2-1 l2-3 c2)
33.983: (drive-truck t2 l2-2 l2-3 c2)
34.000: (drive-truck t2 l2-2 l2-3 c2)
34.001: (drive-truck t2 l2-2 l2-1 c2)
34.008: (load-truck p24 t2 l2-0)
32.720: (load-truck p5 t2 l2-2)
32.720: (drive-truck t1 l1-2 l1-3 c1)
32.945: (unload-truck p11 t1 l1-3)
32.978: (drive-truck t2 l2-2 l2-3 c2)
32.996: (drive-truck t2 l2-2 l2-1 c2)
32.997: (drive-truck t2 l2-2 l2-3 c2)
33.032: (drive-truck t0 l0-3 l0-1 c0)
33.083: (drive-truck t0 l0-3 l0-2 c0)
33.086: (drive-truck t2 l2-2 l2-1 c2)
33.125: (drive-truck t0 l0-3 l0-0 c0)
32.273: (unload-truck p11 t1 l1-3)
32.712: (drive-truck t1 l1-2 l1-3 c1)
32.713: (drive-truck t2 l2-2 l2-3 c2)
32.717: (drive-truck t1 l1-2 l1-3 c1)
32.717: (drive-truck t2 l2-2 l2-1 c2)
32.751: (drive-truck t2 l2-2 l2-3 c2)
32.751: (drive-truck t0 l0-3 l0-1 c0)
32.761: (drive-truck t2 l2-2 l2-0 c2)
32.836: (drive-truck t0 l0-0 l0-1 c0)
32.837: (drive-truck t0 l0-0 l0-2 c0)
32.043: (unload-truck p11 t1 l1-3)
32.043: (drive-truck t2 l2-2 l2-0 c2)
32.169: (drive-truck t2 l2-2 l2-3 c2)
32.169: (unload-truck p11 t1 l1-3)
32.265: (unload-truck p11 t1 l1-3)
32.266: (drive-truck t2 l2-2 l2-1 c2)
32.388: (drive-truck t1 l1-3 l1-1 c1)
32.479: (drive-truck t0 l0-0 l0-2 c0)
32.496: (drive-truck t0 l0-0 l0-3 c0)
32.751: (drive-truck t1 l1-3 l1-2 c1)
31.887: (drive-truck t1 l1-3 l1-2 c1)
31.902: (drive-truck t1 l1-3 l1-2 c1)
32.250: (drive-truck t1 l1-3 l1-1 c1)
32.250: (drive-truck t2 l2-2 l2-3 c2)
32.370: (drive-truck t0 l0-0 l0-2 c0)
32.370: (drive-truck t2 l2-2 l2-3 c2)
32.382: (drive-truck t1 l1-3 l1-1 c1)
32.382: (drive-truck t2 l2-2 l2-1 c2)
32.384: (drive-truck t2 l2-2 l2-0 c2)
32.384: (drive-truck t1 l1-3 l1-1 c1)
31.881: (drive-truck t1 l1-3 l1-2 c1)
31.882: (drive-truck t2 l2-2 l2-3 c2)
31.882: (drive-truck t2 l2-2 l2-1 c2)
31.895: (drive-truck t2 l2-2 l2-3 c2)
31.899: (drive-truck t2 l2-2 l2-1 c2)
32.387: (drive-truck t0 l0-2 l0-3 c0)
32.447: (drive-truck t0 l0-0 l0-2 c0)
32.447: (drive-truck t1 l1-3 l1-1 c1)
32.462: (drive-truck t0 l0-0 l0-3 c0)
32.470: (drive-truck t2 l2-3 l2-1 c2)
32.487: (drive-truck t2 l2-3 l2-1 c2)
32.488: (drive-truck t1 l1-2 l1-3 c1)
32.488: (drive-truck t0 l0-2 l0-3 c0)
32.582: (drive-truck t1 l1-2 l1-1 c1)
32.583: (drive-truck t2 l2-3 l2-1 c2)
32.583: (drive-truck t1 l1-3 l1-1 c1)
32.591: (drive-truck t2 l2-3 l2-2 c2)
32.598: (drive-truck t1 l1-2 l1-1 c1)
32.599: (drive-truck t2 l2-3 l2-1 c2)
32.606: (drive-truck t2 l2-3 l2-2 c2)
32.934: (load-truck p11 t1 l1-3)
33.201: (drive-truck t2 l2-1 l2-0 c2)
33.279: (unload-truck p26 t1 l1-1)
33.288: (unload-truck p26 t1 l1-1)
33.294: (unload-truck p26 t1 l1-1)
33.302: (unload-truck p26 t1 l1-1)
33.459: (drive-truck t2 l2-1 l2-0 c2)
33.459: (drive-truck t2 l2-2 l2-0 c2)
33.470: (unload-truck p18 t0 l0-2)
33.480: (unload-truck p18 t0 l0-2)
32.885: (drive-truck t1 l1-1 l1-2 c1)
32.889: (drive-truck t1 l1-1 l1-2 c1)
32.895: (drive-truck t1 l1-1 l1-2 c1)
32.899: (drive-truck t1 l1-1 l1-2 c1)
32.910: (drive-truck t1 l1-1 l1-2 c1)
32.914: (drive-truck t1 l1-1 l1-2 c1)
32.918: (drive-truck t0 l0-3 l0-2 c0)
32.923: (drive-truck t2 l2-1 l2-3 c2)
32.937: (drive-truck t2 l2-1 l2-2 c2)
32.963: (load-truck p24 t2 l2-0)
32.682: (drive-truck t0 l0-2 l0-0 c0)
32.683: (drive-truck t0 l0-2 l0-0 c0)
32.741: (drive-truck t0 l0-3 l0-0 c0)
32.839: (drive-truck t1 l1-3 l1-2 c1)
32.877: (drive-truck t2 l2-1 l2-3 c2)
32.877: (drive-truck t2 l2-2 l2-3 c2)
32.883: (drive-truck t2 l2-2 l2-3 c2)
32.883: (drive-truck t2 l2-1 l2-3 c2)
32.892: (drive-truck t2 l2-2 l2-3 c2)
32.892: (drive-truck t2 l2-1 l2-3 c2)
31.786: (unload-truck p16 t0 l0-0)
31.787: (unload-truck p16 t0 l0-0)
32.684: (drive-truck t0 l0-2 l0-0 c0)
32.684: (drive-truck t2 l2-2 l2-3 c2)
32.684: (drive-truck t2 l2-1 l2-3 c2)
32.822: (drive-truck t0 l0-3 l0-2 c0)
32.896: (drive-truck t1 l1-3 l1-1 c1)
32.898: (drive-truck t0 l0-2 l0-3 c0)
32.903: (drive-truck t0 l0-0 l0-3 c0)
32.906: (drive-truck t0 l0-0 l0-3 c0)
31.702: (unload-truck p16 t0 l0-0)
31.702: (drive-truck t2 l2-2 l2-3 c2)
31.702: (drive-truck t2 l2-1 l2-3 c2)
31.780: (drive-truck t0 l0-0 l0-2 c0)
31.783: (drive-truck t0 l0-0 l0-2 c0)
31.789: (drive-truck t0 l0-0 l0-1 c0)
31.791: (drive-truck t0 l0-0 l0-1 c0)
31.791: (drive-truck t0 l0-0 l0-3 c0)
31.793: (drive-truck t0 l0-0 l0-3 c0)
32.026: (drive-truck t2 l2-2 l2-0 c2)
31.693: (drive-truck t2 l2-1 l2-3 c2)
31.694: (drive-truck t0 l0-0 l0-1 c0)
31.694: (drive-truck t2 l2-2 l2-3 c2)
31.783: (drive-truck t0 l0-0 l0-2 c0)
31.783: (drive-truck t2 l2-1 l2-3 c2)
31.783: (drive-truck t2 l2-2 l2-3 c2)
31.792: (drive-truck t2 l2-2 l2-3 c2)
31.792: (drive-truck t0 l0-0 l0-3 c0)
31.792: (drive-truck t2 l2-1 l2-3 c2)
32.159: (drive-truck t1 l1-2 l1-1 c1)
32.045: (drive-truck t1 l1-2 l1-3 c1)
32.060: (drive-truck t0 l0-0 l0-1 c0)
32.061: (drive-truck t1 l1-2 l1-1 c1)
32.174: (drive-truck t1 l1-1 l1-3 c1)
32.248: (drive-truck t1 l1-2 l1-1 c1)
32.248: (drive-truck t0 l0-0 l0-2 c0)
32.262: (drive-truck t1 l1-2 l1-1 c1)
32.262: (drive-truck t0 l0-0 l0-3 c0)
32.265: (drive-truck t1 l1-2 l1-3 c1)
32.279: (drive-truck t1 l1-2 l1-3 c1)
32.226: (drive-truck t2 l2-3 l2-0 c2)
32.253: (drive-truck t2 l2-3 l2-0 c2)
32.355: (drive-truck t2 l2-3 l2-1 c2)
32.361: (drive-truck t2 l2-3 l2-1 c2)
32.363: (drive-truck t2 l2-3 l2-2 c2)
32.365: (drive-truck t2 l2-3 l2-1 c2)
32.366: (drive-truck t2 l2-3 l2-1 c2)
32.371: (drive-truck t2 l2-3 l2-2 c2)
32.372: (drive-truck t2 l2-3 l2-2 c2)
32.373: (drive-truck t2 l2-3 l2-2 c2)
32.340: (drive-truck t1 l1-3 l1-2 c1)
32.378: (drive-truck t0 l0-2 l0-3 c0)
32.378: (drive-truck t0 l0-1 l0-3 c0)
32.381: (drive-truck t0 l0-1 l0-3 c0)
