/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.131: (load-truck p23 t0 l0-2)
34.064: (drive-truck t2 l2-3 l2-2 c2)
34.084: (drive-truck t1 l1-3 l1-2 c1)
34.084: (drive-truck t2 l2-3 l2-1 c2)
34.093: (drive-truck t2 l2-3 l2-2 c2)
34.101: (drive-truck t0 l0-1 l0-0 c0)
34.111: (drive-truck t0 l0-1 l0-3 c0)
34.126: (drive-truck t0 l0-1 l0-0 c0)
34.127: (drive-truck t1 l1-3 l1-0 c1)
34.127: (drive-truck t2 l2-3 l2-1 c2)
34.147: (drive-truck t0 l0-1 l0-3 c0)
34.070: (drive-truck t0 l0-1 l0-0 c0)
34.070: (drive-truck t2 l2-3 l2-2 c2)
34.076: (drive-truck t2 l2-3 l2-2 c2)
34.077: (drive-truck t0 l0-1 l0-3 c0)
34.084: (drive-truck t2 l2-3 l2-1 c2)
34.084: (drive-truck t0 l0-1 l0-0 c0)
34.084: (drive-truck t0 l0-1 l0-0 c0)
34.086: (drive-truck t2 l2-3 l2-2 c2)
34.097: (drive-truck t2 l2-3 l2-1 c2)
34.097: (drive-truck t0 l0-1 l0-3 c0)
34.103: (drive-truck t1 l1-2 l1-0 c1)
34.104: (drive-truck t0 l0-0 l0-3 c0)
34.112: (drive-truck t2 l2-2 l2-1 c2)
34.113: (drive-truck t1 l1-2 l1-0 c1)
34.137: (drive-truck t1 l1-2 l1-0 c1)
34.526: (drive-truck t0 l0-3 l0-2 c0)
34.526: (drive-truck t0 l0-0 l0-2 c0)
34.732: (drive-truck t1 l1-2 l1-1 c1)
34.734: (drive-truck t1 l1-2 l1-3 c1)
34.737: (drive-truck t1 l1-2 l1-3 c1)
34.667: (drive-truck t0 l0-0 l0-1 c0)
34.739: (drive-truck t1 l1-3 l1-1 c1)
34.739: (drive-truck t1 l1-0 l1-1 c1)
34.739: (drive-truck t0 l0-0 l0-3 c0)
34.796: (drive-truck t2 l2-2 l2-3 c2)
34.947: (drive-truck t1 l1-2 l1-0 c1)
34.947: (drive-truck t0 l0-3 l0-2 c0)
35.074: (drive-truck t2 l2-2 l2-1 c2)
35.093: (unload-truck p8 t0 l0-3)
35.094: (unload-truck p20 t0 l0-3)
35.076: (drive-truck t1 l1-0 l1-2 c1)
35.076: (drive-truck t1 l1-0 l1-2 c1)
35.088: (drive-truck t0 l0-3 l0-0 c0)
35.089: (drive-truck t0 l0-3 l0-0 c0)
35.096: (drive-truck t0 l0-3 l0-1 c0)
35.096: (drive-truck t0 l0-3 l0-1 c0)
35.127: (load-truck p23 t0 l0-2)
35.128: (drive-truck t2 l2-2 l2-1 c2)
35.128: (drive-truck t2 l2-2 l2-1 c2)
35.131: (load-truck p23 t0 l0-2)
34.107: (load-truck p17 t0 l0-1)
35.075: (drive-truck t1 l1-0 l1-2 c1)
35.076: (drive-truck t0 l0-3 l0-1 c0)
35.076: (drive-truck t0 l0-3 l0-1 c0)
35.077: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t0 l0-3 l0-0 c0)
35.081: (drive-truck t1 l1-0 l1-2 c1)
35.082: (drive-truck t0 l0-3 l0-0 c0)
35.095: (drive-truck t2 l2-2 l2-1 c2)
34.087: (drive-truck t0 l0-1 l0-3 c0)
34.140: (drive-truck t2 l2-2 l2-1 c2)
34.149: (drive-truck t2 l2-2 l2-3 c2)
34.942: (drive-truck t0 l0-1 l0-2 c0)
35.095: (unload-truck p20 t0 l0-1)
35.096: (unload-truck p12 t0 l0-1)
35.096: (drive-truck t2 l2-2 l2-1 c2)
35.096: (drive-truck t2 l2-2 l2-1 c2)
35.096: (drive-truck t2 l2-2 l2-1 c2)
35.096: (drive-truck t2 l2-2 l2-1 c2)
34.120: (drive-truck t0 l0-1 l0-3 c0)
34.120: (drive-truck t2 l2-2 l2-1 c2)
34.129: (drive-truck t0 l0-1 l0-3 c0)
34.130: (drive-truck t2 l2-2 l2-3 c2)
34.680: (drive-truck t1 l1-0 l1-3 c1)
34.682: (drive-truck t1 l1-0 l1-1 c1)
35.075: (unload-truck p20 t0 l0-3)
35.075: (unload-truck p12 t0 l0-3)
35.075: (unload-truck p17 t0 l0-3)
35.075: (drive-truck t1 l1-0 l1-2 c1)
34.087: (load-truck p8 t0 l0-3)
34.087: (load-truck p8 t0 l0-3)
34.842: (drive-truck t0 l0-1 l0-3 c0)
34.842: (drive-truck t1 l1-0 l1-3 c1)
34.846: (drive-truck t0 l0-1 l0-3 c0)
34.846: (drive-truck t1 l1-0 l1-1 c1)
34.852: (drive-truck t0 l0-1 l0-0 c0)
34.857: (drive-truck t0 l0-1 l0-0 c0)
35.058: (drive-truck t1 l1-0 l1-2 c1)
35.058: (drive-truck t1 l1-0 l1-2 c1)
34.062: (drive-truck t1 l1-0 l1-2 c1)
34.078: (drive-truck t0 l0-3 l0-0 c0)
34.106: (drive-truck t0 l0-3 l0-1 c0)
34.106: (drive-truck t0 l0-3 l0-1 c0)
34.120: (drive-truck t2 l2-2 l2-1 c2)
34.121: (drive-truck t2 l2-2 l2-1 c2)
34.129: (drive-truck t2 l2-2 l2-3 c2)
34.130: (drive-truck t2 l2-2 l2-3 c2)
34.942: (drive-truck t0 l0-3 l0-2 c0)
34.942: (drive-truck t0 l0-3 l0-2 c0)
34.068: (drive-truck t0 l0-3 l0-0 c0)
34.068: (drive-truck t1 l1-0 l1-2 c1)
34.076: (drive-truck t1 l1-0 l1-2 c1)
34.078: (drive-truck t0 l0-3 l0-1 c0)
34.081: (drive-truck t1 l1-0 l1-2 c1)
34.082: (drive-truck t2 l2-2 l2-1 c2)
34.094: (drive-truck t1 l1-0 l1-2 c1)
34.096: (drive-truck t2 l2-2 l2-3 c2)
34.104: (drive-truck t2 l2-2 l2-1 c2)
34.105: (drive-truck t0 l0-3 l0-0 c0)
34.082: (drive-truck t2 l2-2 l2-1 c2)
34.082: (drive-truck t0 l0-3 l0-0 c0)
34.082: (drive-truck t1 l1-0 l1-2 c1)
34.098: (drive-truck t0 l0-3 l0-1 c0)
34.098: (drive-truck t2 l2-2 l2-1 c2)
34.099: (drive-truck t2 l2-2 l2-3 c2)
34.099: (drive-truck t0 l0-3 l0-0 c0)
34.110: (drive-truck t0 l0-3 l0-1 c0)
34.111: (drive-truck t2 l2-2 l2-3 c2)
34.119: (drive-truck t2 l2-1 l2-3 c2)
34.141: (drive-truck t1 l1-2 l1-0 c1)
34.150: (drive-truck t1 l1-2 l1-0 c1)
34.150: (drive-truck t0 l0-0 l0-1 c0)
34.680: (drive-truck t1 l1-2 l1-3 c1)
34.683: (drive-truck t1 l1-2 l1-1 c1)
34.793: (drive-truck t0 l0-1 l0-2 c0)
34.793: (drive-truck t0 l0-0 l0-2 c0)
34.852: (drive-truck t1 l1-2 l1-3 c1)
34.856: (drive-truck t1 l1-2 l1-1 c1)
35.071: (drive-truck t0 l0-1 l0-2 c0)
34.525: (drive-truck t2 l2-3 l2-2 c2)
34.525: (drive-truck t2 l2-1 l2-2 c2)
34.841: (drive-truck t0 l0-0 l0-3 c0)
34.842: (drive-truck t0 l0-1 l0-3 c0)
34.846: (drive-truck t0 l0-0 l0-3 c0)
34.846: (drive-truck t0 l0-1 l0-3 c0)
35.124: (load-truck p23 t0 l0-2)
35.130: (unload-truck p20 t0 l0-1)
35.130: (unload-truck p8 t0 l0-1)
35.130: (unload-truck p12 t0 l0-1)
35.096: (drive-truck t2 l2-1 l2-2 c2)
35.096: (drive-truck t2 l2-1 l2-2 c2)
35.096: (drive-truck t2 l2-1 l2-2 c2)
35.096: (drive-truck t1 l1-0 l1-2 c1)
35.096: (drive-truck t1 l1-0 l1-2 c1)
35.097: (drive-truck t1 l1-0 l1-2 c1)
35.103: (load-truck p23 t0 l0-2)
35.103: (drive-truck t2 l2-1 l2-2 c2)
35.114: (drive-truck t0 l0-1 l0-0 c0)
35.115: (drive-truck t0 l0-1 l0-0 c0)
35.075: (drive-truck t2 l2-1 l2-2 c2)
35.075: (drive-truck t2 l2-1 l2-2 c2)
35.076: (drive-truck t1 l1-0 l1-2 c1)
35.076: (drive-truck t1 l1-0 l1-2 c1)
35.076: (drive-truck t1 l1-0 l1-2 c1)
35.077: (drive-truck t2 l2-1 l2-2 c2)
35.088: (drive-truck t2 l2-1 l2-2 c2)
35.088: (drive-truck t0 l0-1 l0-0 c0)
35.088: (drive-truck t0 l0-1 l0-0 c0)
35.088: (drive-truck t0 l0-1 l0-0 c0)
35.075: (drive-truck t0 l0-1 l0-3 c0)
35.076: (drive-truck t0 l0-1 l0-3 c0)
35.076: (drive-truck t0 l0-1 l0-3 c0)
35.081: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t0 l0-1 l0-0 c0)
35.081: (drive-truck t0 l0-1 l0-0 c0)
35.081: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t0 l0-1 l0-0 c0)
35.082: (drive-truck t1 l1-0 l1-2 c1)
35.093: (drive-truck t0 l0-0 l0-3 c0)
35.093: (drive-truck t1 l1-2 l1-0 c1)
35.093: (drive-truck t1 l1-2 l1-0 c1)
35.095: (drive-truck t2 l2-2 l2-1 c2)
35.095: (drive-truck t2 l2-2 l2-1 c2)
35.096: (drive-truck t2 l2-2 l2-1 c2)
35.096: (drive-truck t2 l2-2 l2-1 c2)
35.096: (drive-truck t2 l2-2 l2-1 c2)
35.097: (drive-truck t2 l2-2 l2-1 c2)
35.109: (drive-truck t2 l2-2 l2-3 c2)
35.109: (drive-truck t2 l2-2 l2-3 c2)
35.109: (drive-truck t2 l2-1 l2-3 c2)
35.111: (drive-truck t0 l0-3 l0-1 c0)
35.111: (drive-truck t0 l0-3 l0-1 c0)
35.113: (drive-truck t0 l0-3 l0-0 c0)
35.114: (drive-truck t2 l2-1 l2-3 c2)
35.114: (drive-truck t0 l0-3 l0-0 c0)
35.114: (drive-truck t2 l2-1 l2-3 c2)
35.114: (drive-truck t2 l2-1 l2-3 c2)
35.115: (drive-truck t1 l1-2 l1-0 c1)
35.127: (drive-truck t1 l1-2 l1-0 c1)
35.110: (drive-truck t0 l0-3 l0-1 c0)
35.111: (drive-truck t0 l0-0 l0-1 c0)
35.128: (drive-truck t2 l2-1 l2-3 c2)
35.129: (drive-truck t1 l1-2 l1-0 c1)
35.129: (drive-truck t1 l1-2 l1-0 c1)
35.129: (drive-truck t1 l1-2 l1-0 c1)
35.137: (drive-truck t2 l2-1 l2-3 c2)
35.137: (drive-truck t1 l1-2 l1-0 c1)
35.139: (drive-truck t1 l1-2 l1-0 c1)
35.139: (drive-truck t1 l1-2 l1-0 c1)
35.136: (drive-truck t0 l0-0 l0-3 c0)
35.136: (drive-truck t0 l0-1 l0-3 c0)
35.136: (drive-truck t0 l0-1 l0-3 c0)
35.137: (drive-truck t0 l0-0 l0-3 c0)
35.138: (drive-truck t0 l0-3 l0-1 c0)
35.139: (drive-truck t1 l1-2 l1-0 c1)
35.139: (drive-truck t0 l0-0 l0-1 c0)
35.781: (drive-truck t0 l0-1 l0-2 c0)
36.068: (drive-truck t0 l0-3 l0-2 c0)
36.068: (drive-truck t0 l0-0 l0-2 c0)
35.127: (drive-truck t2 l2-3 l2-1 c2)
35.128: (drive-truck t2 l2-3 l2-1 c2)
35.511: (drive-truck t2 l2-3 l2-2 c2)
35.780: (drive-truck t1 l1-0 l1-2 c1)
35.793: (drive-truck t2 l2-3 l2-2 c2)
35.793: (drive-truck t2 l2-3 l2-2 c2)
36.060: (drive-truck t2 l2-3 l2-1 c2)
36.068: (drive-truck t0 l0-3 l0-2 c0)
36.121: (drive-truck t1 l1-0 l1-3 c1)
36.124: (unload-truck p20 t0 l0-3)
35.132: (load-truck p8 t0 l0-1)
35.135: (load-truck p17 t0 l0-3)
35.511: (drive-truck t2 l2-3 l2-2 c2)
35.511: (drive-truck t1 l1-0 l1-2 c1)
35.666: (drive-truck t2 l2-3 l2-1 c2)
35.725: (drive-truck t1 l1-0 l1-3 c1)
35.725: (drive-truck t1 l1-0 l1-3 c1)
35.727: (drive-truck t1 l1-0 l1-1 c1)
35.727: (drive-truck t1 l1-0 l1-1 c1)
35.780: (drive-truck t1 l1-0 l1-2 c1)
35.093: (drive-truck t2 l2-3 l2-2 c2)
35.109: (drive-truck t1 l1-0 l1-2 c1)
35.127: (drive-truck t2 l2-3 l2-1 c2)
35.129: (drive-truck t0 l0-3 l0-0 c0)
35.136: (drive-truck t1 l1-3 l1-1 c1)
35.139: (drive-truck t0 l0-3 l0-1 c0)
35.196: (load-truck p3 t1 l1-3)
35.293: (drive-truck t0 l0-1 l0-0 c0)
35.304: (drive-truck t0 l0-1 l0-3 c0)
35.511: (drive-truck t2 l2-3 l2-2 c2)
35.075: (drive-truck t2 l2-3 l2-2 c2)
35.076: (drive-truck t1 l1-0 l1-2 c1)
35.088: (drive-truck t0 l0-3 l0-0 c0)
35.088: (drive-truck t2 l2-3 l2-2 c2)
35.095: (drive-truck t2 l2-3 l2-2 c2)
35.095: (drive-truck t0 l0-3 l0-1 c0)
35.096: (drive-truck t1 l1-0 l1-2 c1)
35.096: (drive-truck t2 l2-3 l2-1 c2)
35.109: (drive-truck t0 l0-3 l0-1 c0)
35.111: (drive-truck t1 l1-0 l1-2 c1)
35.075: (drive-truck t2 l2-3 l2-2 c2)
35.076: (drive-truck t0 l0-3 l0-1 c0)
35.076: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t0 l0-3 l0-0 c0)
35.096: (drive-truck t0 l0-3 l0-0 c0)
35.096: (drive-truck t2 l2-3 l2-1 c2)
35.096: (drive-truck t0 l0-3 l0-1 c0)
35.112: (drive-truck t0 l0-1 l0-0 c0)
35.115: (drive-truck t2 l2-2 l2-1 c2)
35.130: (drive-truck t1 l1-2 l1-0 c1)
35.130: (drive-truck t0 l0-0 l0-1 c0)
35.511: (drive-truck t0 l0-0 l0-2 c0)
35.511: (drive-truck t0 l0-1 l0-2 c0)
35.668: (drive-truck t1 l1-2 l1-3 c1)
35.670: (drive-truck t1 l1-2 l1-1 c1)
35.738: (drive-truck t1 l1-2 l1-1 c1)
35.738: (drive-truck t1 l1-0 l1-1 c1)
35.739: (drive-truck t1 l1-2 l1-3 c1)
35.740: (drive-truck t1 l1-0 l1-3 c1)
35.725: (drive-truck t0 l0-1 l0-3 c0)
35.726: (drive-truck t0 l0-0 l0-3 c0)
35.728: (drive-truck t0 l0-1 l0-3 c0)
35.728: (drive-truck t0 l0-0 l0-3 c0)
35.781: (drive-truck t2 l2-2 l2-3 c2)
35.794: (drive-truck t1 l1-2 l1-0 c1)
36.060: (drive-truck t2 l2-2 l2-1 c2)
36.110: (load-truck p23 t0 l0-2)
36.118: (unload-truck p8 t0 l0-1)
36.118: (unload-truck p17 t0 l0-1)
35.129: (load-truck p12 t0 l0-1)
35.129: (load-truck p12 t0 l0-1)
36.068: (drive-truck t2 l2-2 l2-3 c2)
36.068: (drive-truck t1 l1-2 l1-0 c1)
36.084: (drive-truck t2 l2-1 l2-2 c2)
36.084: (drive-truck t2 l2-1 l2-2 c2)
36.093: (drive-truck t1 l1-0 l1-2 c1)
36.093: (drive-truck t1 l1-0 l1-2 c1)
36.108: (drive-truck t0 l0-1 l0-0 c0)
36.108: (drive-truck t0 l0-1 l0-0 c0)
35.095: (drive-truck t2 l2-1 l2-2 c2)
35.096: (drive-truck t1 l1-0 l1-2 c1)
35.096: (load-truck p12 t0 l0-1)
35.096: (load-truck p12 t0 l0-1)
35.115: (drive-truck t0 l0-1 l0-0 c0)
35.115: (drive-truck t0 l0-1 l0-0 c0)
35.127: (drive-truck t0 l0-1 l0-3 c0)
35.139: (drive-truck t2 l2-1 l2-3 c2)
35.139: (drive-truck t2 l2-1 l2-3 c2)
35.667: (drive-truck t1 l1-0 l1-3 c1)
35.076: (drive-truck t2 l2-1 l2-2 c2)
35.076: (drive-truck t1 l1-0 l1-2 c1)
35.088: (drive-truck t0 l0-1 l0-0 c0)
35.088: (drive-truck t2 l2-1 l2-2 c2)
35.093: (drive-truck t2 l2-1 l2-2 c2)
35.093: (drive-truck t0 l0-1 l0-3 c0)
35.095: (drive-truck t0 l0-1 l0-0 c0)
35.096: (drive-truck t0 l0-1 l0-3 c0)
35.096: (drive-truck t1 l1-0 l1-2 c1)
35.096: (drive-truck t1 l1-0 l1-2 c1)
35.075: (drive-truck t1 l1-0 l1-2 c1)
35.076: (drive-truck t0 l0-1 l0-3 c0)
35.076: (drive-truck t2 l2-1 l2-2 c2)
35.081: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t2 l2-1 l2-2 c2)
35.081: (drive-truck t0 l0-1 l0-0 c0)
35.109: (drive-truck t2 l2-1 l2-3 c2)
35.110: (drive-truck t2 l2-2 l2-3 c2)
35.112: (drive-truck t2 l2-1 l2-3 c2)
35.129: (drive-truck t2 l2-2 l2-3 c2)
35.137: (drive-truck t0 l0-0 l0-3 c0)
35.137: (drive-truck t1 l1-2 l1-0 c1)
35.511: (drive-truck t0 l0-0 l0-2 c0)
35.511: (drive-truck t0 l0-3 l0-2 c0)
35.781: (drive-truck t0 l0-0 l0-2 c0)
35.781: (drive-truck t0 l0-1 l0-2 c0)
35.782: (drive-truck t0 l0-3 l0-2 c0)
36.069: (drive-truck t0 l0-0 l0-2 c0)
36.072: (unload-truck p0 t1 l1-2)
36.073: (unload-truck p17 t0 l0-3)
35.073: (load-truck p20 t0 l0-3)
35.793: (drive-truck t2 l2-3 l2-2 c2)
35.794: (drive-truck t1 l1-2 l1-0 c1)
36.060: (drive-truck t2 l2-3 l2-1 c2)
36.060: (drive-truck t2 l2-2 l2-1 c2)
36.066: (drive-truck t0 l0-3 l0-1 c0)
36.075: (drive-truck t0 l0-3 l0-1 c0)
36.079: (drive-truck t0 l0-3 l0-0 c0)
36.080: (drive-truck t0 l0-3 l0-0 c0)
36.082: (drive-truck t1 l1-2 l1-0 c1)
35.052: (drive-truck t0 l0-3 l0-1 c0)
35.067: (load-truck p8 t0 l0-1)
35.067: (drive-truck t0 l0-3 l0-0 c0)
35.074: (load-truck p8 t0 l0-1)
35.093: (drive-truck t2 l2-2 l2-1 c2)
35.102: (drive-truck t1 l1-2 l1-0 c1)
35.107: (drive-truck t2 l2-2 l2-3 c2)
35.519: (drive-truck t0 l0-3 l0-2 c0)
36.070: (load-truck p11 t1 l1-2)
36.072: (unload-truck p17 t0 l0-3)
35.058: (drive-truck t0 l0-1 l0-3 c0)
35.064: (drive-truck t0 l0-1 l0-3 c0)
35.067: (drive-truck t0 l0-1 l0-0 c0)
35.070: (drive-truck t0 l0-1 l0-0 c0)
35.077: (drive-truck t0 l0-3 l0-1 c0)
35.077: (load-truck p0 t1 l1-2)
35.078: (drive-truck t2 l2-2 l2-1 c2)
35.081: (drive-truck t0 l0-3 l0-0 c0)
35.081: (drive-truck t2 l2-2 l2-1 c2)
35.082: (drive-truck t0 l0-3 l0-1 c0)
35.065: (drive-truck t0 l0-3 l0-1 c0)
35.071: (drive-truck t1 l1-2 l1-0 c1)
35.072: (drive-truck t0 l0-3 l0-0 c0)
35.075: (drive-truck t1 l1-2 l1-0 c1)
35.079: (drive-truck t2 l2-2 l2-1 c2)
35.080: (drive-truck t2 l2-2 l2-1 c2)
35.083: (drive-truck t2 l2-2 l2-1 c2)
35.084: (drive-truck t0 l0-1 l0-0 c0)
35.084: (drive-truck t2 l2-2 l2-1 c2)
35.086: (drive-truck t1 l1-2 l1-0 c1)
35.073: (drive-truck t1 l1-2 l1-0 c1)
35.075: (drive-truck t2 l2-2 l2-1 c2)
35.078: (drive-truck t2 l2-2 l2-1 c2)
35.085: (drive-truck t1 l1-2 l1-0 c1)
35.092: (drive-truck t2 l2-1 l2-3 c2)
35.094: (drive-truck t0 l0-0 l0-3 c0)
35.094: (drive-truck t0 l0-0 l0-1 c0)
35.094: (drive-truck t0 l0-0 l0-1 c0)
35.095: (drive-truck t0 l0-3 l0-1 c0)
35.095: (drive-truck t0 l0-3 l0-1 c0)
34.084: (unload-truck p11 t1 l1-0)
34.098: (unload-truck p11 t1 l1-0)
35.088: (drive-truck t2 l2-2 l2-1 c2)
35.089: (drive-truck t1 l1-2 l1-0 c1)
35.089: (drive-truck t0 l0-1 l0-3 c0)
35.090: (drive-truck t0 l0-0 l0-3 c0)
35.095: (drive-truck t0 l0-1 l0-3 c0)
35.095: (drive-truck t0 l0-0 l0-3 c0)
35.096: (drive-truck t2 l2-1 l2-3 c2)
35.098: (drive-truck t0 l0-3 l0-1 c0)
34.069: (drive-truck t1 l1-0 l1-2 c1)
34.075: (drive-truck t1 l1-0 l1-2 c1)
34.108: (unload-truck p11 t1 l1-0)
34.108: (drive-truck t0 l0-1 l0-3 c0)
34.108: (drive-truck t0 l0-0 l0-3 c0)
34.110: (drive-truck t2 l2-2 l2-1 c2)
34.111: (unload-truck p11 t1 l1-0)
34.125: (drive-truck t2 l2-2 l2-3 c2)
34.130: (drive-truck t2 l2-2 l2-1 c2)
34.139: (drive-truck t2 l2-2 l2-3 c2)
34.083: (drive-truck t0 l0-1 l0-3 c0)
34.083: (drive-truck t1 l1-0 l1-2 c1)
34.083: (drive-truck t0 l0-0 l0-3 c0)
34.086: (drive-truck t2 l2-2 l2-1 c2)
34.086: (drive-truck t1 l1-0 l1-2 c1)
34.089: (drive-truck t2 l2-2 l2-1 c2)
34.090: (drive-truck t1 l1-0 l1-2 c1)
34.103: (drive-truck t1 l1-0 l1-2 c1)
34.103: (drive-truck t2 l2-2 l2-3 c2)
34.104: (drive-truck t2 l2-2 l2-3 c2)
34.103: (drive-truck t2 l2-2 l2-1 c2)
34.103: (drive-truck t0 l0-0 l0-3 c0)
34.103: (drive-truck t0 l0-1 l0-3 c0)
34.116: (drive-truck t0 l0-0 l0-3 c0)
34.116: (drive-truck t0 l0-1 l0-3 c0)
34.117: (drive-truck t2 l2-2 l2-3 c2)
34.526: (drive-truck t0 l0-3 l0-2 c0)
34.665: (drive-truck t1 l1-2 l1-3 c1)
34.667: (drive-truck t1 l1-2 l1-1 c1)
34.723: (drive-truck t1 l1-2 l1-1 c1)
34.141: (drive-truck t1 l1-2 l1-0 c1)
34.150: (drive-truck t1 l1-2 l1-0 c1)
34.724: (drive-truck t1 l1-1 l1-3 c1)
34.724: (drive-truck t0 l0-1 l0-0 c0)
34.737: (drive-truck t0 l0-1 l0-3 c0)
34.737: (drive-truck t1 l1-2 l1-3 c1)
34.740: (drive-truck t0 l0-1 l0-3 c0)
34.740: (drive-truck t1 l1-2 l1-1 c1)
34.740: (drive-truck t0 l0-0 l0-3 c0)
34.794: (drive-truck t0 l0-3 l0-2 c0)
35.071: (drive-truck t2 l2-3 l2-1 c2)
35.116: (load-truck p11 t1 l1-0)
35.129: (unload-truck p20 t0 l0-3)
35.129: (unload-truck p12 t0 l0-3)
35.129: (unload-truck p17 t0 l0-3)
35.136: (load-truck p11 t1 l1-0)
35.138: (unload-truck p12 t0 l0-3)
35.138: (unload-truck p17 t0 l0-3)
35.138: (unload-truck p20 t0 l0-3)
35.138: (unload-truck p0 t1 l1-0)
35.097: (drive-truck t2 l2-3 l2-2 c2)
35.097: (drive-truck t2 l2-1 l2-2 c2)
35.097: (drive-truck t2 l2-3 l2-2 c2)
35.097: (drive-truck t2 l2-1 l2-2 c2)
35.097: (drive-truck t2 l2-1 l2-2 c2)
35.098: (drive-truck t2 l2-3 l2-2 c2)
35.099: (drive-truck t1 l1-0 l1-2 c1)
35.100: (drive-truck t1 l1-0 l1-2 c1)
35.100: (drive-truck t1 l1-0 l1-2 c1)
35.101: (drive-truck t1 l1-0 l1-2 c1)
35.079: (drive-truck t2 l2-1 l2-2 c2)
35.080: (drive-truck t2 l2-1 l2-2 c2)
35.080: (drive-truck t2 l2-1 l2-2 c2)
35.081: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t1 l1-0 l1-2 c1)
35.081: (drive-truck t2 l2-1 l2-2 c2)
35.082: (drive-truck t0 l0-3 l0-0 c0)
35.084: (drive-truck t0 l0-3 l0-1 c0)
35.090: (drive-truck t0 l0-3 l0-0 c0)
35.058: (drive-truck t0 l0-3 l0-1 c0)
35.060: (drive-truck t2 l2-1 l2-2 c2)
35.071: (drive-truck t2 l2-1 l2-2 c2)
35.072: (drive-truck t0 l0-3 l0-0 c0)
35.081: (drive-truck t0 l0-3 l0-1 c0)
35.081: (drive-truck t0 l0-3 l0-1 c0)
35.081: (drive-truck t0 l0-3 l0-1 c0)
35.084: (drive-truck t0 l0-3 l0-0 c0)
35.084: (drive-truck t0 l0-3 l0-0 c0)
35.085: (drive-truck t0 l0-3 l0-0 c0)
35.083: (drive-truck t1 l1-2 l1-0 c1)
35.085: (drive-truck t1 l1-2 l1-0 c1)
35.091: (drive-truck t1 l1-2 l1-0 c1)
35.091: (drive-truck t1 l1-2 l1-0 c1)
35.095: (drive-truck t2 l2-2 l2-3 c2)
35.097: (drive-truck t2 l2-2 l2-1 c2)
35.097: (drive-truck t2 l2-2 l2-1 c2)
35.097: (drive-truck t2 l2-2 l2-1 c2)
35.099: (drive-truck t1 l1-2 l1-0 c1)
35.099: (drive-truck t1 l1-2 l1-0 c1)
35.098: (drive-truck t0 l0-0 l0-1 c0)
35.100: (drive-truck t0 l0-1 l0-0 c0)
35.101: (drive-truck t0 l0-0 l0-1 c0)
35.101: (drive-truck t0 l0-0 l0-1 c0)
35.101: (drive-truck t0 l0-0 l0-1 c0)
35.106: (drive-truck t0 l0-1 l0-3 c0)
35.106: (drive-truck t0 l0-0 l0-3 c0)
35.108: (drive-truck t2 l2-2 l2-1 c2)
35.113: (drive-truck t0 l0-1 l0-3 c0)
35.113: (drive-truck t2 l2-1 l2-3 c2)
35.114: (drive-truck t2 l2-1 l2-3 c2)
35.114: (drive-truck t2 l2-1 l2-3 c2)
35.115: (drive-truck t2 l2-1 l2-3 c2)
35.115: (drive-truck t0 l0-0 l0-3 c0)
35.115: (drive-truck t0 l0-0 l0-1 c0)
35.123: (drive-truck t1 l1-2 l1-0 c1)
35.124: (drive-truck t2 l2-1 l2-3 c2)
35.124: (drive-truck t0 l0-0 l0-1 c0)
35.131: (drive-truck t1 l1-2 l1-0 c1)
35.132: (drive-truck t1 l1-2 l1-0 c1)
35.113: (drive-truck t0 l0-1 l0-0 c0)
35.113: (drive-truck t0 l0-1 l0-0 c0)
35.115: (drive-truck t0 l0-1 l0-3 c0)
35.115: (drive-truck t0 l0-1 l0-3 c0)
35.116: (drive-truck t0 l0-1 l0-0 c0)
35.116: (drive-truck t0 l0-1 l0-0 c0)
35.128: (drive-truck t0 l0-0 l0-1 c0)
35.129: (drive-truck t2 l2-1 l2-3 c2)
35.139: (drive-truck t2 l2-1 l2-3 c2)
35.140: (drive-truck t2 l2-1 l2-3 c2)
34.150: (load-truck p8 t0 l0-1)
35.131: (drive-truck t1 l1-2 l1-0 c1)
35.131: (drive-truck t1 l1-2 l1-0 c1)
35.132: (drive-truck t0 l0-1 l0-0 c0)
35.132: (drive-truck t2 l2-1 l2-3 c2)
35.132: (drive-truck t0 l0-1 l0-0 c0)
35.132: (drive-truck t2 l2-1 l2-3 c2)
35.147: (drive-truck t0 l0-1 l0-3 c0)
35.729: (drive-truck t1 l1-0 l1-3 c1)
35.730: (drive-truck t1 l1-0 l1-1 c1)
35.116: (drive-truck t2 l2-3 l2-1 c2)
