/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.522: (drive-truck t1 l1-2 l1-3 c1)
26.522: (load-airplane p5 a1 l0-0)
26.635: (drive-truck t1 l1-2 l1-0 c1)
26.656: (drive-truck t1 l1-2 l1-1 c1)
27.525: (load-truck p24 t1 l1-2)
27.525: (load-truck p8 t1 l1-2)
27.529: (unload-airplane p9 a0 l0-0)
27.530: (unload-airplane p17 a1 l0-0)
27.550: (drive-truck t1 l1-3 l1-2 c1)
27.525: (load-truck p2 t1 l1-3)
27.525: (load-truck p18 t1 l1-3)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.529: (drive-truck t1 l1-2 l1-3 c1)
27.529: (unload-airplane p9 a0 l0-0)
27.530: (unload-airplane p17 a1 l0-0)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.551: (drive-truck t1 l1-2 l1-3 c1)
27.618: (unload-airplane p15 a0 l0-0)
27.624: (load-truck p19 t1 l1-1)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.551: (drive-truck t1 l1-3 l1-2 c1)
27.619: (drive-truck t1 l1-3 l1-2 c1)
27.635: (drive-truck t1 l1-3 l1-0 c1)
27.636: (drive-truck t1 l1-3 l1-0 c1)
27.637: (drive-truck t1 l1-3 l1-0 c1)
27.637: (drive-truck t1 l1-3 l1-0 c1)
27.646: (drive-truck t1 l1-3 l1-0 c1)
27.647: (drive-truck t1 l1-3 l1-0 c1)
27.664: (drive-truck t1 l1-3 l1-1 c1)
26.632: (unload-truck p11 t1 l1-0)
27.665: (drive-truck t1 l1-0 l1-1 c1)
27.674: (drive-truck t1 l1-0 l1-1 c1)
27.674: (drive-truck t1 l1-0 l1-1 c1)
27.674: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-2 l1-1 c1)
27.675: (drive-truck t1 l1-0 l1-1 c1)
27.675: (drive-truck t1 l1-2 l1-1 c1)
27.687: (drive-truck t1 l1-2 l1-0 c1)
27.748: (drive-truck t1 l1-2 l1-1 c1)
26.517: (drive-truck t1 l1-0 l1-3 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
26.656: (load-airplane p15 a1 l0-0)
27.631: (unload-airplane p13 a1 l0-0)
27.631: (unload-airplane p5 a1 l0-0)
27.636: (load-truck p1 t1 l1-0)
27.636: (load-truck p26 t1 l1-0)
27.642: (unload-airplane p17 a1 l0-0)
27.642: (unload-airplane p9 a0 l0-0)
27.649: (unload-truck p6 t1 l1-0)
26.631: (load-airplane p9 a1 l0-0)
27.490: (drive-truck t1 l1-0 l1-2 c1)
27.491: (drive-truck t1 l1-0 l1-2 c1)
27.493: (drive-truck t1 l1-0 l1-2 c1)
27.497: (drive-truck t1 l1-0 l1-2 c1)
27.500: (drive-truck t1 l1-0 l1-2 c1)
27.517: (drive-truck t1 l1-0 l1-3 c1)
27.517: (drive-truck t1 l1-0 l1-3 c1)
27.517: (unload-airplane p13 a1 l0-0)
27.517: (unload-airplane p5 a1 l0-0)
26.490: (load-airplane p9 a1 l0-0)
26.491: (unload-truck p8 t1 l1-2)
26.491: (drive-truck t1 l1-0 l1-2 c1)
26.517: (drive-truck t1 l1-0 l1-3 c1)
26.643: (drive-truck t1 l1-0 l1-1 c1)
27.519: (drive-truck t1 l1-2 l1-3 c1)
27.524: (drive-truck t1 l1-2 l1-3 c1)
27.524: (drive-truck t1 l1-2 l1-3 c1)
27.586: (unload-airplane p15 a0 l0-0)
27.631: (unload-airplane p5 a1 l0-0)
26.491: (drive-truck t1 l1-2 l1-3 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.647: (drive-truck t1 l1-2 l1-0 c1)
27.478: (drive-truck t1 l1-0 l1-2 c1)
27.478: (unload-airplane p15 a0 l0-0)
27.488: (unload-airplane p9 a0 l0-0)
27.488: (unload-airplane p17 a1 l0-0)
27.489: (unload-airplane p5 a1 l0-0)
27.489: (unload-airplane p13 a1 l0-0)
27.491: (unload-airplane p5 a1 l0-0)
26.490: (load-airplane p5 a0 l0-0)
26.490: (load-airplane p9 a1 l0-0)
26.490: (load-airplane p13 a0 l0-0)
26.491: (load-airplane p17 a0 l0-0)
27.487: (drive-truck t1 l1-2 l1-3 c1)
27.488: (unload-airplane p9 a0 l0-0)
27.488: (drive-truck t1 l1-2 l1-3 c1)
27.488: (unload-airplane p17 a1 l0-0)
27.489: (drive-truck t1 l1-2 l1-3 c1)
27.489: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p9 a1 l0-0)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p5 a0 l0-0)
26.490: (load-airplane p13 a0 l0-0)
26.491: (load-airplane p17 a0 l0-0)
26.629: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-3 l1-1 c1)
26.631: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-1 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.647: (drive-truck t1 l1-1 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
27.476: (unload-airplane p15 a0 l0-0)
27.488: (unload-airplane p17 a1 l0-0)
26.396: (load-airplane p15 a1 l0-0)
26.491: (load-airplane p17 a0 l0-0)
27.475: (drive-truck t1 l1-3 l1-2 c1)
27.487: (drive-truck t1 l1-3 l1-2 c1)
27.612: (unload-airplane p15 a0 l0-0)
27.612: (drive-truck t1 l1-3 l1-0 c1)
27.616: (drive-truck t1 l1-3 l1-1 c1)
27.624: (load-truck p19 t1 l1-1)
27.625: (load-truck p19 t1 l1-1)
27.627: (drive-truck t1 l1-3 l1-1 c1)
26.396: (load-airplane p15 a1 l0-0)
26.396: (drive-truck t1 l1-3 l1-2 c1)
26.490: (load-airplane p17 a0 l0-0)
26.491: (drive-truck t1 l1-3 l1-2 c1)
26.535: (load-airplane p15 a1 l0-0)
26.535: (drive-truck t1 l1-3 l1-1 c1)
26.552: (load-airplane p15 a1 l0-0)
26.552: (drive-truck t1 l1-3 l1-0 c1)
26.630: (drive-truck t1 l1-3 l1-1 c1)
26.631: (load-airplane p17 a0 l0-0)
26.647: (drive-truck t1 l1-2 l1-0 c1)
26.647: (drive-truck t1 l1-1 l1-0 c1)
27.396: (unload-airplane p9 a1 l0-0)
27.396: (unload-airplane p17 a1 l0-0)
27.398: (unload-airplane p5 a1 l0-0)
27.398: (unload-airplane p13 a1 l0-0)
27.399: (load-truck p8 t1 l1-2)
27.399: (load-truck p24 t1 l1-2)
27.488: (unload-airplane p9 a1 l0-0)
27.489: (unload-airplane p5 a1 l0-0)
26.490: (load-airplane p17 a0 l0-0)
26.490: (load-airplane p9 a0 l0-0)
26.490: (load-airplane p13 a0 l0-0)
26.490: (load-airplane p5 a0 l0-0)
26.491: (load-airplane p5 a0 l0-0)
27.396: (drive-truck t1 l1-2 l1-3 c1)
27.396: (drive-truck t1 l1-2 l1-3 c1)
27.397: (drive-truck t1 l1-2 l1-3 c1)
27.398: (drive-truck t1 l1-2 l1-3 c1)
27.424: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p9 a0 l0-0)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p17 a0 l0-0)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (drive-truck t1 l1-2 l1-3 c1)
26.490: (load-airplane p13 a0 l0-0)
26.491: (load-airplane p5 a0 l0-0)
26.629: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-3 l1-1 c1)
26.630: (drive-truck t1 l1-3 l1-1 c1)
26.630: (drive-truck t1 l1-3 l1-1 c1)
26.631: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.647: (drive-truck t1 l1-1 l1-0 c1)
27.535: (unload-airplane p9 a0 l0-0)
27.535: (unload-airplane p17 a0 l0-0)
27.536: (unload-airplane p5 a0 l0-0)
27.536: (unload-airplane p13 a0 l0-0)
27.553: (unload-airplane p9 a0 l0-0)
27.553: (unload-airplane p17 a0 l0-0)
27.554: (unload-airplane p13 a0 l0-0)
27.555: (unload-airplane p5 a0 l0-0)
27.624: (load-truck p19 t1 l1-1)
27.624: (load-truck p19 t1 l1-1)
27.646: (drive-truck t1 l1-1 l1-3 c1)
27.646: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t1 l1-1 l1-2 c1)
27.647: (drive-truck t1 l1-1 l1-3 c1)
27.760: (drive-truck t1 l1-1 l1-0 c1)
27.761: (drive-truck t1 l1-1 l1-0 c1)
28.531: (unload-airplane p9 a0 l0-0)
28.531: (load-truck p19 t1 l1-1)
28.531: (load-truck p19 t1 l1-1)
28.531: (unload-airplane p17 a1 l0-0)
26.742: (load-truck p6 t1 l1-0)
26.743: (load-truck p6 t1 l1-0)
27.530: (load-airplane p9 a1 l0-0)
27.530: (load-airplane p17 a1 l0-0)
27.628: (load-airplane p17 a0 l0-0)
27.629: (load-airplane p13 a0 l0-0)
28.392: (drive-truck t1 l1-1 l1-3 c1)
28.392: (drive-truck t1 l1-1 l1-2 c1)
28.548: (drive-truck t1 l1-1 l1-0 c1)
28.555: (unload-airplane p17 a0 l0-0)
26.616: (drive-truck t1 l1-0 l1-1 c1)
26.629: (load-airplane p17 a0 l0-0)
26.629: (load-airplane p13 a0 l0-0)
26.647: (drive-truck t1 l1-0 l1-2 c1)
26.647: (drive-truck t1 l1-0 l1-3 c1)
26.647: (drive-truck t1 l1-0 l1-3 c1)
26.647: (drive-truck t1 l1-0 l1-2 c1)
27.487: (drive-truck t1 l1-1 l1-2 c1)
27.487: (drive-truck t1 l1-1 l1-3 c1)
27.487: (load-airplane p13 a0 l0-0)
26.490: (load-airplane p17 a0 l0-0)
26.491: (load-airplane p17 a0 l0-0)
26.491: (drive-truck t1 l1-1 l1-3 c1)
26.491: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-0 c1)
27.537: (unload-airplane p9 a0 l0-0)
27.564: (unload-airplane p9 a0 l0-0)
27.564: (unload-airplane p9 a0 l0-0)
27.565: (unload-airplane p17 a0 l0-0)
27.565: (unload-airplane p17 a0 l0-0)
26.521: (load-airplane p9 a1 l0-0)
26.554: (load-airplane p9 a1 l0-0)
26.555: (load-airplane p17 a1 l0-0)
26.555: (load-airplane p9 a1 l0-0)
26.555: (load-airplane p17 a1 l0-0)
27.488: (unload-airplane p9 a1 l0-0)
27.488: (unload-airplane p9 a1 l0-0)
27.489: (unload-airplane p13 a0 l0-0)
27.489: (unload-airplane p13 a0 l0-0)
27.489: (unload-airplane p5 a1 l0-0)
26.490: (load-airplane p9 a0 l0-0)
26.491: (load-airplane p5 a0 l0-0)
26.491: (load-airplane p9 a0 l0-0)
26.650: (drive-truck t1 l1-3 l1-0 c1)
26.650: (drive-truck t1 l1-1 l1-0 c1)
26.650: (drive-truck t1 l1-2 l1-0 c1)
27.489: (drive-truck t1 l1-3 l1-2 c1)
27.526: (unload-airplane p5 a1 l0-0)
27.526: (unload-airplane p13 a1 l0-0)
27.536: (unload-truck p6 t1 l1-1)
26.491: (drive-truck t1 l1-3 l1-2 c1)
26.491: (load-airplane p5 a0 l0-0)
26.546: (unload-truck p19 t1 l1-1)
26.616: (load-airplane p5 a0 l0-0)
26.617: (load-airplane p13 a0 l0-0)
26.630: (drive-truck t1 l1-3 l1-1 c1)
26.630: (drive-truck t1 l1-2 l1-1 c1)
26.630: (drive-truck t1 l1-3 l1-1 c1)
26.647: (drive-truck t1 l1-2 l1-0 c1)
26.647: (drive-truck t1 l1-3 l1-0 c1)
26.403: (drive-truck t1 l1-1 l1-2 c1)
26.403: (drive-truck t1 l1-1 l1-3 c1)
26.549: (drive-truck t1 l1-1 l1-0 c1)
26.647: (drive-truck t1 l1-2 l1-0 c1)
26.647: (drive-truck t1 l1-1 l1-0 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-1 l1-2 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.745: (drive-truck t1 l1-1 l1-0 c1)
26.745: (drive-truck t1 l1-3 l1-0 c1)
26.745: (drive-truck t1 l1-2 l1-0 c1)
27.404: (unload-airplane p17 a1 l0-0)
27.404: (unload-airplane p9 a1 l0-0)
27.404: (unload-airplane p9 a1 l0-0)
27.404: (unload-airplane p17 a1 l0-0)
27.406: (load-truck p18 t1 l1-3)
27.406: (load-truck p8 t1 l1-2)
27.406: (load-truck p24 t1 l1-2)
27.406: (load-truck p2 t1 l1-3)
26.497: (load-airplane p17 a0 l0-0)
26.498: (load-airplane p9 a0 l0-0)
26.498: (load-airplane p9 a0 l0-0)
26.498: (load-airplane p17 a0 l0-0)
27.431: (drive-truck t1 l1-2 l1-3 c1)
27.431: (drive-truck t1 l1-2 l1-3 c1)
27.431: (drive-truck t1 l1-3 l1-2 c1)
27.431: (drive-truck t1 l1-3 l1-2 c1)
27.545: (drive-truck t1 l1-3 l1-1 c1)
27.546: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (load-airplane p17 a0 l0-0)
26.642: (load-airplane p9 a0 l0-0)
26.643: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
27.550: (unload-airplane p9 a0 l0-0)
27.550: (unload-airplane p17 a0 l0-0)
27.629: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p5 a1 l0-0)
27.634: (unload-airplane p13 a1 l0-0)
27.634: (unload-airplane p5 a1 l0-0)
27.634: (unload-airplane p13 a1 l0-0)
27.637: (unload-truck p25 t1 l1-1)
27.637: (unload-truck p16 t1 l1-1)
26.640: (load-airplane p13 a0 l0-0)
26.641: (load-airplane p13 a0 l0-0)
26.641: (load-airplane p5 a0 l0-0)
26.641: (load-airplane p5 a0 l0-0)
26.641: (load-truck p6 t1 l1-1)
26.642: (load-truck p6 t1 l1-1)
27.495: (drive-truck t1 l1-1 l1-3 c1)
27.495: (drive-truck t1 l1-1 l1-2 c1)
27.496: (drive-truck t1 l1-1 l1-3 c1)
27.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-0 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
27.550: (unload-airplane p17 a0 l0-0)
27.550: (unload-airplane p17 a0 l0-0)
27.642: (unload-airplane p9 a1 l0-0)
27.642: (unload-airplane p17 a0 l0-0)
27.642: (unload-airplane p9 a1 l0-0)
27.642: (unload-airplane p9 a1 l0-0)
27.642: (unload-airplane p17 a1 l0-0)
27.642: (unload-airplane p9 a0 l0-0)
27.642: (unload-airplane p17 a0 l0-0)
27.643: (unload-airplane p9 a1 l0-0)
26.549: (load-airplane p17 a1 l0-0)
26.549: (load-airplane p17 a1 l0-0)
26.643: (load-airplane p9 a1 l0-0)
26.643: (load-airplane p17 a1 l0-0)
26.643: (load-airplane p17 a1 l0-0)
26.643: (load-airplane p9 a0 l0-0)
26.644: (load-airplane p9 a0 l0-0)
26.644: (load-airplane p9 a0 l0-0)
26.644: (load-airplane p17 a0 l0-0)
26.644: (load-airplane p9 a0 l0-0)
26.403: (drive-truck t1 l1-0 l1-3 c1)
26.403: (drive-truck t1 l1-0 l1-2 c1)
26.403: (drive-truck t1 l1-0 l1-2 c1)
26.403: (drive-truck t1 l1-0 l1-3 c1)
26.497: (drive-truck t1 l1-0 l1-3 c1)
26.497: (drive-truck t1 l1-0 l1-2 c1)
26.497: (drive-truck t1 l1-0 l1-3 c1)
26.497: (drive-truck t1 l1-0 l1-2 c1)
26.497: (drive-truck t1 l1-0 l1-3 c1)
26.497: (drive-truck t1 l1-0 l1-2 c1)
26.545: (drive-truck t1 l1-2 l1-1 c1)
26.545: (drive-truck t1 l1-3 l1-1 c1)
26.546: (drive-truck t1 l1-3 l1-1 c1)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-3 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
27.536: (load-truck p19 t1 l1-1)
27.536: (load-truck p19 t1 l1-1)
27.542: (unload-airplane p13 a1 l0-0)
27.542: (unload-airplane p5 a1 l0-0)
27.542: (unload-airplane p5 a1 l0-0)
27.542: (unload-airplane p13 a1 l0-0)
27.543: (unload-truck p6 t1 l1-1)
27.543: (unload-truck p25 t1 l1-1)
27.544: (unload-truck p16 t1 l1-1)
27.544: (unload-truck p6 t1 l1-1)
26.641: (load-airplane p5 a0 l0-0)
26.641: (load-airplane p13 a0 l0-0)
26.642: (load-airplane p5 a0 l0-0)
26.642: (load-airplane p13 a0 l0-0)
27.399: (drive-truck t1 l1-1 l1-2 c1)
27.399: (drive-truck t1 l1-1 l1-3 c1)
27.399: (drive-truck t1 l1-1 l1-3 c1)
27.399: (drive-truck t1 l1-1 l1-2 c1)
27.400: (drive-truck t1 l1-1 l1-2 c1)
27.400: (drive-truck t1 l1-1 l1-3 c1)
26.497: (drive-truck t1 l1-1 l1-2 c1)
26.497: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.643: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
27.408: (unload-airplane p5 a0 l0-0)
27.408: (unload-airplane p13 a0 l0-0)
27.408: (unload-airplane p5 a0 l0-0)
27.408: (unload-airplane p13 a0 l0-0)
27.408: (unload-airplane p5 a0 l0-0)
27.409: (unload-airplane p5 a0 l0-0)
27.554: (drive-truck t1 l1-3 l1-0 c1)
27.554: (unload-airplane p5 a0 l0-0)
27.554: (drive-truck t1 l1-2 l1-0 c1)
27.554: (drive-truck t1 l1-3 l1-0 c1)
27.555: (unload-airplane p5 a0 l0-0)
27.555: (drive-truck t1 l1-2 l1-0 c1)
27.555: (drive-truck t1 l1-3 l1-0 c1)
27.555: (drive-truck t1 l1-2 l1-0 c1)
27.642: (unload-airplane p17 a1 l0-0)
27.642: (unload-airplane p9 a1 l0-0)
26.643: (load-airplane p17 a0 l0-0)
26.644: (load-airplane p9 a0 l0-0)
27.494: (drive-truck t1 l1-0 l1-2 c1)
27.494: (drive-truck t1 l1-0 l1-3 c1)
27.495: (drive-truck t1 l1-0 l1-3 c1)
27.495: (drive-truck t1 l1-0 l1-2 c1)
27.638: (drive-truck t1 l1-0 l1-1 c1)
27.639: (drive-truck t1 l1-0 l1-1 c1)
28.550: (unload-airplane p17 a1 l0-0)
28.550: (unload-airplane p9 a1 l0-0)
26.497: (load-airplane p17 a0 l0-0)
26.497: (load-airplane p17 a0 l0-0)
26.497: (load-airplane p9 a0 l0-0)
26.498: (drive-truck t1 l1-0 l1-2 c1)
26.498: (drive-truck t1 l1-0 l1-3 c1)
26.498: (load-airplane p9 a0 l0-0)
26.498: (drive-truck t1 l1-0 l1-2 c1)
26.498: (drive-truck t1 l1-0 l1-3 c1)
26.640: (load-airplane p17 a0 l0-0)
26.640: (load-airplane p9 a0 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p9 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.500: (unload-airplane p5 a0 l0-0)
27.500: (unload-airplane p5 a0 l0-0)
27.500: (unload-airplane p5 a0 l0-0)
27.500: (unload-airplane p5 a0 l0-0)
27.500: (unload-airplane p13 a1 l0-0)
27.500: (unload-airplane p13 a1 l0-0)
26.497: (load-airplane p5 a1 l0-0)
26.497: (load-airplane p5 a1 l0-0)
26.498: (load-airplane p17 a0 l0-0)
26.498: (load-airplane p9 a0 l0-0)
26.498: (load-airplane p17 a0 l0-0)
26.498: (load-airplane p9 a0 l0-0)
26.499: (load-airplane p13 a0 l0-0)
26.499: (load-airplane p13 a0 l0-0)
27.633: (drive-truck t1 l1-2 l1-1 c1)
27.633: (drive-truck t1 l1-2 l1-1 c1)
26.640: (load-airplane p5 a1 l0-0)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-2 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
27.546: (unload-airplane p9 a0 l0-0)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.630: (load-truck p19 t1 l1-1)
27.634: (unload-airplane p13 a1 l0-0)
27.634: (unload-airplane p13 a0 l0-0)
27.634: (unload-airplane p5 a0 l0-0)
27.634: (unload-airplane p5 a0 l0-0)
27.634: (unload-airplane p13 a1 l0-0)
26.616: (load-truck p25 t1 l1-1)
26.617: (load-truck p25 t1 l1-1)
26.640: (load-airplane p5 a1 l0-0)
26.640: (load-airplane p13 a0 l0-0)
26.641: (load-airplane p13 a0 l0-0)
27.404: (drive-truck t1 l1-1 l1-2 c1)
27.404: (drive-truck t1 l1-1 l1-3 c1)
27.499: (drive-truck t1 l1-1 l1-2 c1)
27.499: (drive-truck t1 l1-1 l1-3 c1)
27.499: (drive-truck t1 l1-1 l1-2 c1)
26.497: (load-airplane p5 a1 l0-0)
26.497: (load-airplane p5 a1 l0-0)
26.497: (load-airplane p13 a0 l0-0)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
26.647: (drive-truck t1 l1-1 l1-3 c1)
26.647: (drive-truck t1 l1-3 l1-2 c1)
26.743: (drive-truck t1 l1-3 l1-0 c1)
27.486: (unload-airplane p15 a1 l0-0)
27.486: (unload-airplane p15 a1 l0-0)
27.495: (unload-airplane p9 a0 l0-0)
27.495: (unload-airplane p9 a0 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.495: (unload-airplane p17 a1 l0-0)
27.496: (unload-airplane p9 a0 l0-0)
27.496: (unload-airplane p17 a0 l0-0)
26.403: (load-airplane p15 a0 l0-0)
26.403: (load-airplane p15 a0 l0-0)
26.497: (load-airplane p17 a0 l0-0)
26.497: (load-airplane p17 a0 l0-0)
26.499: (load-airplane p9 a1 l0-0)
27.496: (drive-truck t1 l1-2 l1-3 c1)
27.497: (drive-truck t1 l1-2 l1-3 c1)
27.607: (drive-truck t1 l1-2 l1-0 c1)
27.608: (drive-truck t1 l1-3 l1-0 c1)
27.629: (unload-truck p19 t1 l1-0)
26.497: (load-airplane p9 a1 l0-0)
26.497: (drive-truck t1 l1-2 l1-3 c1)
26.546: (drive-truck t1 l1-3 l1-1 c1)
26.546: (drive-truck t1 l1-2 l1-1 c1)
26.549: (drive-truck t1 l1-2 l1-0 c1)
26.549: (drive-truck t1 l1-3 l1-0 c1)
26.550: (load-airplane p15 a0 l0-0)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-1 l1-0 c1)
26.644: (drive-truck t1 l1-3 l1-0 c1)
26.644: (drive-truck t1 l1-1 l1-0 c1)
27.495: (unload-airplane p17 a0 l0-0)
27.500: (unload-airplane p13 a0 l0-0)
27.500: (unload-airplane p5 a0 l0-0)
27.501: (load-truck p18 t1 l1-3)
27.501: (load-truck p2 t1 l1-3)
27.536: (load-truck p19 t1 l1-1)
27.542: (unload-airplane p13 a0 l0-0)
26.497: (load-airplane p5 a1 l0-0)
26.498: (load-airplane p17 a1 l0-0)
26.641: (load-airplane p13 a1 l0-0)
27.408: (drive-truck t1 l1-1 l1-3 c1)
27.408: (drive-truck t1 l1-1 l1-2 c1)
27.495: (drive-truck t1 l1-3 l1-2 c1)
27.497: (drive-truck t1 l1-1 l1-3 c1)
27.497: (drive-truck t1 l1-1 l1-2 c1)
27.500: (drive-truck t1 l1-3 l1-2 c1)
27.500: (drive-truck t1 l1-3 l1-2 c1)
26.497: (load-airplane p5 a1 l0-0)
26.497: (load-airplane p17 a1 l0-0)
26.497: (load-airplane p13 a1 l0-0)
26.498: (drive-truck t1 l1-1 l1-3 c1)
26.498: (drive-truck t1 l1-1 l1-2 c1)
26.498: (load-airplane p13 a1 l0-0)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.498: (drive-truck t1 l1-3 l1-2 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.641: (drive-truck t1 l1-3 l1-1 c1)
26.643: (drive-truck t1 l1-3 l1-0 c1)
