/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
45.926: (load-truck p7 t0 l0-2)
44.893: (unload-truck p26 t1 l1-0)
44.893: (unload-truck p26 t1 l1-0)
44.893: (load-truck p12 t1 l1-0)
44.893: (load-truck p17 t1 l1-0)
44.895: (load-truck p12 t1 l1-0)
44.895: (load-truck p17 t1 l1-0)
44.918: (unload-truck p25 t0 l0-2)
44.919: (load-truck p1 t1 l1-3)
44.919: (load-truck p1 t1 l1-3)
44.920: (unload-truck p25 t0 l0-2)
43.051: (load-truck p25 t0 l0-1)
43.891: (load-truck p12 t1 l1-0)
43.891: (load-truck p17 t1 l1-0)
43.891: (unload-truck p26 t1 l1-0)
43.987: (load-truck p11 t1 l1-0)
43.987: (load-truck p11 t1 l1-0)
43.988: (load-truck p11 t1 l1-0)
44.012: (load-truck p25 t0 l0-1)
44.012: (load-truck p25 t0 l0-1)
44.047: (load-truck p6 t1 l1-0)
42.046: (load-truck p17 t1 l1-0)
42.046: (load-truck p25 t0 l0-1)
42.046: (unload-truck p26 t1 l1-0)
42.046: (load-truck p12 t1 l1-0)
42.133: (load-truck p25 t0 l0-1)
42.134: (load-truck p11 t1 l1-0)
42.207: (load-truck p6 t1 l1-0)
42.983: (load-truck p17 t1 l1-0)
42.983: (unload-truck p26 t1 l1-0)
42.983: (load-truck p12 t1 l1-0)
41.129: (load-truck p11 t1 l1-0)
41.129: (load-truck p25 t0 l0-1)
41.129: (unload-truck p26 t1 l1-0)
41.202: (load-truck p6 t1 l1-0)
41.202: (unload-truck p26 t1 l1-0)
41.293: (load-truck p11 t1 l1-0)
41.293: (load-truck p6 t1 l1-0)
42.057: (drive-truck t1 l1-0 l1-2 c1)
42.089: (drive-truck t1 l1-0 l1-3 c1)
42.093: (drive-truck t1 l1-0 l1-3 c1)
40.289: (load-truck p6 t1 l1-0)
40.289: (load-truck p11 t1 l1-0)
40.289: (unload-truck p26 t1 l1-0)
41.046: (unload-truck p1 t1 l1-2)
41.090: (drive-truck t1 l1-0 l1-3 c1)
41.097: (drive-truck t1 l1-0 l1-1 c1)
41.099: (drive-truck t1 l1-0 l1-3 c1)
41.109: (drive-truck t1 l1-0 l1-3 c1)
41.117: (drive-truck t1 l1-0 l1-1 c1)
41.122: (drive-truck t1 l1-0 l1-1 c1)
40.081: (unload-truck p6 t1 l1-3)
40.103: (load-truck p24 t1 l1-1)
40.104: (drive-truck t1 l1-0 l1-3 c1)
40.122: (drive-truck t1 l1-0 l1-1 c1)
40.122: (load-truck p4 t1 l1-1)
40.122: (load-truck p24 t1 l1-1)
40.129: (load-truck p24 t1 l1-1)
40.130: (load-truck p4 t1 l1-1)
40.135: (load-truck p4 t1 l1-1)
40.162: (load-truck p13 t1 l1-2)
39.122: (load-truck p24 t1 l1-1)
39.123: (load-truck p4 t1 l1-1)
39.126: (load-truck p24 t1 l1-1)
39.127: (load-truck p4 t1 l1-1)
39.129: (load-truck p24 t1 l1-1)
39.134: (load-truck p4 t1 l1-1)
39.135: (load-truck p4 t1 l1-1)
39.135: (load-truck p24 t1 l1-1)
39.197: (unload-truck p6 t1 l1-3)
40.051: (drive-truck t1 l1-3 l1-0 c1)
38.134: (load-truck p24 t1 l1-1)
38.134: (load-truck p4 t1 l1-1)
39.082: (drive-truck t1 l1-1 l1-3 c1)
39.088: (drive-truck t1 l1-1 l1-3 c1)
39.094: (drive-truck t1 l1-1 l1-3 c1)
39.098: (drive-truck t0 l0-1 l0-2 c0)
39.102: (drive-truck t1 l1-3 l1-1 c1)
39.106: (drive-truck t1 l1-1 l1-3 c1)
39.108: (drive-truck t0 l0-1 l0-2 c0)
39.110: (drive-truck t0 l0-1 l0-2 c0)
38.090: (drive-truck t1 l1-1 l1-3 c1)
38.110: (load-truck p24 t1 l1-1)
38.110: (drive-truck t0 l0-1 l0-2 c0)
38.110: (load-truck p4 t1 l1-1)
38.117: (load-truck p4 t1 l1-1)
38.122: (load-truck p7 t0 l0-2)
38.123: (unload-truck p25 t0 l0-2)
38.127: (load-truck p7 t0 l0-2)
38.132: (unload-truck p25 t0 l0-2)
38.134: (unload-truck p25 t0 l0-2)
37.117: (load-truck p4 t1 l1-1)
37.118: (load-truck p24 t1 l1-1)
37.132: (load-truck p7 t0 l0-2)
37.133: (load-truck p4 t1 l1-1)
37.133: (load-truck p4 t1 l1-1)
37.134: (unload-truck p25 t0 l0-2)
37.167: (unload-truck p25 t0 l0-2)
37.167: (load-truck p7 t0 l0-2)
37.174: (load-truck p7 t0 l0-2)
37.174: (unload-truck p25 t0 l0-2)
36.178: (unload-truck p25 t0 l0-2)
36.178: (load-truck p7 t0 l0-2)
36.178: (load-truck p4 t1 l1-1)
36.990: (drive-truck t0 l0-2 l0-1 c0)
37.044: (drive-truck t0 l0-2 l0-1 c0)
37.049: (drive-truck t0 l0-2 l0-1 c0)
37.093: (drive-truck t1 l1-1 l1-3 c1)
37.094: (drive-truck t0 l0-1 l0-2 c0)
37.097: (drive-truck t1 l1-1 l1-3 c1)
37.142: (drive-truck t0 l0-2 l0-3 c0)
36.055: (load-truck p4 t1 l1-1)
36.055: (drive-truck t0 l0-2 l0-1 c0)
36.120: (load-truck p7 t0 l0-2)
36.122: (unload-truck p25 t0 l0-2)
36.136: (load-truck p16 t0 l0-3)
36.139: (unload-truck p2 t0 l0-3)
36.146: (load-truck p21 t0 l0-3)
36.191: (drive-truck t0 l0-2 l0-3 c0)
36.240: (unload-truck p6 t1 l1-3)
36.240: (unload-truck p4 t1 l1-3)
35.131: (load-truck p16 t0 l0-3)
35.132: (unload-truck p2 t0 l0-3)
35.139: (load-truck p21 t0 l0-3)
35.140: (load-truck p16 t0 l0-3)
35.141: (load-truck p21 t0 l0-3)
35.141: (unload-truck p2 t0 l0-3)
35.167: (load-truck p7 t0 l0-2)
35.167: (unload-truck p25 t0 l0-2)
35.187: (unload-truck p2 t0 l0-3)
35.191: (load-truck p16 t0 l0-3)
34.133: (unload-truck p2 t0 l0-3)
34.133: (load-truck p21 t0 l0-3)
34.133: (load-truck p16 t0 l0-3)
34.184: (load-truck p16 t0 l0-3)
34.184: (unload-truck p2 t0 l0-3)
34.211: (load-truck p21 t0 l0-3)
34.214: (load-truck p21 t0 l0-3)
34.263: (load-truck p28 t0 l0-3)
34.271: (load-truck p28 t0 l0-3)
34.273: (load-truck p28 t0 l0-3)
33.206: (unload-truck p2 t0 l0-3)
33.206: (load-truck p16 t0 l0-3)
33.206: (load-truck p21 t0 l0-3)
33.258: (load-truck p28 t0 l0-3)
33.258: (unload-truck p2 t0 l0-3)
33.258: (load-truck p21 t0 l0-3)
33.258: (load-truck p16 t0 l0-3)
33.303: (load-truck p28 t0 l0-3)
33.330: (load-truck p28 t0 l0-3)
33.332: (load-truck p28 t0 l0-3)
32.316: (load-truck p21 t0 l0-3)
32.317: (unload-truck p2 t0 l0-3)
32.317: (load-truck p28 t0 l0-3)
32.317: (load-truck p16 t0 l0-3)
33.078: (drive-truck t0 l0-3 l0-1 c0)
33.109: (drive-truck t0 l0-3 l0-1 c0)
33.121: (drive-truck t1 l1-1 l1-3 c1)
33.157: (drive-truck t0 l0-3 l0-1 c0)
33.176: (drive-truck t0 l0-3 l0-2 c0)
33.180: (drive-truck t0 l0-3 l0-1 c0)
32.176: (unload-truck p21 t0 l0-2)
32.181: (drive-truck t0 l0-3 l0-1 c0)
32.269: (unload-truck p4 t1 l1-3)
32.269: (unload-truck p6 t1 l1-3)
32.282: (drive-truck t0 l0-3 l0-2 c0)
32.839: (drive-truck t1 l1-1 l1-3 c1)
33.002: (drive-truck t1 l1-1 l1-3 c1)
33.002: (drive-truck t0 l0-3 l0-1 c0)
33.120: (drive-truck t0 l0-3 l0-2 c0)
33.253: (drive-truck t0 l0-1 l0-2 c0)
31.268: (unload-truck p4 t1 l1-3)
31.269: (unload-truck p6 t1 l1-3)
31.281: (unload-truck p21 t0 l0-2)
31.957: (unload-truck p4 t1 l1-3)
31.957: (unload-truck p6 t1 l1-3)
31.958: (drive-truck t0 l0-3 l0-1 c0)
31.958: (drive-truck t0 l0-3 l0-1 c0)
32.056: (drive-truck t0 l0-2 l0-1 c0)
32.063: (unload-truck p4 t1 l1-3)
32.063: (unload-truck p6 t1 l1-3)
30.958: (unload-truck p4 t1 l1-3)
30.958: (unload-truck p6 t1 l1-3)
30.958: (drive-truck t0 l0-3 l0-1 c0)
31.062: (unload-truck p6 t1 l1-3)
31.062: (unload-truck p4 t1 l1-3)
31.123: (drive-truck t1 l1-3 l1-1 c1)
31.159: (drive-truck t0 l0-2 l0-1 c0)
31.196: (drive-truck t1 l1-3 l1-1 c1)
31.196: (drive-truck t1 l1-3 l1-1 c1)
31.233: (drive-truck t1 l1-3 l1-0 c1)
30.200: (drive-truck t1 l1-3 l1-1 c1)
30.708: (load-truck p19 t1 l1-0)
30.901: (drive-truck t0 l0-3 l0-2 c0)
30.927: (drive-truck t0 l0-3 l0-1 c0)
30.928: (drive-truck t1 l1-3 l1-0 c1)
30.942: (drive-truck t1 l1-3 l1-2 c1)
30.982: (drive-truck t0 l0-3 l0-1 c0)
30.982: (drive-truck t1 l1-3 l1-1 c1)
31.029: (drive-truck t1 l1-3 l1-0 c1)
31.072: (drive-truck t0 l0-3 l0-1 c0)
29.900: (unload-truck p21 t0 l0-2)
29.931: (load-truck p13 t1 l1-2)
29.944: (unload-truck p1 t1 l1-2)
30.076: (drive-truck t0 l0-3 l0-1 c0)
30.134: (drive-truck t1 l1-0 l1-1 c1)
30.174: (drive-truck t0 l0-3 l0-2 c0)
30.174: (drive-truck t1 l1-3 l1-1 c1)
30.294: (drive-truck t0 l0-3 l0-1 c0)
30.294: (load-truck p19 t1 l1-0)
30.493: (load-truck p19 t1 l1-0)
28.933: (load-truck p13 t1 l1-2)
28.933: (unload-truck p1 t1 l1-2)
29.173: (drive-truck t1 l1-3 l1-1 c1)
29.173: (unload-truck p21 t0 l0-2)
29.201: (drive-truck t1 l1-0 l1-1 c1)
29.314: (unload-truck p19 t1 l1-1)
29.730: (load-truck p23 t1 l1-2)
29.730: (load-truck p5 t1 l1-2)
29.766: (load-truck p23 t1 l1-2)
29.766: (load-truck p5 t1 l1-2)
28.352: (unload-truck p19 t1 l1-1)
28.732: (unload-truck p1 t1 l1-2)
28.732: (load-truck p5 t1 l1-2)
28.732: (load-truck p23 t1 l1-2)
28.732: (unload-truck p1 t1 l1-2)
28.732: (load-truck p13 t1 l1-2)
28.733: (load-truck p13 t1 l1-2)
28.914: (drive-truck t1 l1-2 l1-0 c1)
28.949: (drive-truck t1 l1-2 l1-3 c1)
28.965: (drive-truck t0 l0-3 l0-1 c0)
27.988: (drive-truck t1 l1-2 l1-1 c1)
27.988: (drive-truck t1 l1-2 l1-1 c1)
28.047: (drive-truck t0 l0-3 l0-1 c0)
28.170: (load-truck p5 t1 l1-2)
28.170: (load-truck p23 t1 l1-2)
28.280: (drive-truck t1 l1-2 l1-0 c1)
28.281: (drive-truck t1 l1-2 l1-0 c1)
28.281: (load-truck p19 t1 l1-0)
28.296: (drive-truck t0 l0-3 l0-2 c0)
28.341: (drive-truck t1 l1-1 l1-0 c1)
26.338: (drive-truck t1 l1-2 l1-1 c1)
26.948: (drive-truck t1 l1-2 l1-0 c1)
26.960: (unload-truck p5 t1 l1-1)
26.961: (unload-truck p23 t1 l1-1)
27.295: (unload-truck p21 t0 l0-2)
27.608: (load-truck p19 t1 l1-0)
27.608: (load-truck p19 t1 l1-0)
27.982: (drive-truck t1 l1-2 l1-3 c1)
27.985: (drive-truck t1 l1-0 l1-1 c1)
28.041: (drive-truck t1 l1-1 l1-0 c1)
25.352: (unload-truck p23 t1 l1-1)
25.352: (unload-truck p5 t1 l1-1)
26.280: (load-truck p19 t1 l1-0)
26.451: (drive-truck t0 l0-1 l0-3 c0)
26.488: (drive-truck t0 l0-1 l0-2 c0)
26.936: (drive-truck t1 l1-1 l1-0 c1)
26.936: (drive-truck t1 l1-1 l1-0 c1)
26.955: (drive-truck t1 l1-1 l1-2 c1)
26.955: (drive-truck t1 l1-1 l1-2 c1)
26.957: (unload-truck p19 t1 l1-1)
24.326: (unload-truck p5 t1 l1-1)
24.326: (unload-truck p23 t1 l1-1)
25.080: (load-truck p23 t1 l1-2)
25.080: (load-truck p5 t1 l1-2)
25.080: (drive-truck t1 l1-1 l1-2 c1)
25.080: (drive-truck t1 l1-1 l1-2 c1)
25.336: (drive-truck t1 l1-0 l1-1 c1)
25.346: (drive-truck t1 l1-1 l1-0 c1)
25.346: (drive-truck t1 l1-1 l1-0 c1)
25.389: (drive-truck t1 l1-1 l1-3 c1)
24.024: (drive-truck t1 l1-1 l1-2 c1)
24.300: (drive-truck t1 l1-1 l1-0 c1)
24.335: (drive-truck t1 l1-1 l1-3 c1)
24.353: (unload-truck p23 t1 l1-1)
24.353: (unload-truck p19 t1 l1-1)
24.353: (unload-truck p5 t1 l1-1)
24.356: (load-truck p19 t1 l1-0)
24.357: (load-truck p19 t1 l1-0)
24.652: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-2 c0)
23.344: (load-truck p19 t1 l1-0)
23.351: (unload-truck p23 t1 l1-1)
23.351: (unload-truck p19 t1 l1-1)
23.351: (unload-truck p23 t1 l1-1)
23.351: (unload-truck p19 t1 l1-1)
23.351: (unload-truck p5 t1 l1-1)
23.351: (unload-truck p5 t1 l1-1)
23.632: (load-truck p7 t0 l0-2)
23.659: (unload-truck p21 t0 l0-2)
24.103: (drive-truck t1 l1-1 l1-2 c1)
22.325: (unload-truck p19 t1 l1-1)
22.325: (unload-truck p23 t1 l1-1)
22.325: (unload-truck p5 t1 l1-1)
22.634: (unload-truck p21 t0 l0-2)
22.634: (load-truck p7 t0 l0-2)
23.080: (drive-truck t1 l1-1 l1-2 c1)
23.080: (drive-truck t1 l1-0 l1-2 c1)
23.080: (drive-truck t1 l1-1 l1-2 c1)
23.080: (drive-truck t1 l1-1 l1-2 c1)
23.320: (drive-truck t0 l0-2 l0-1 c0)
22.024: (drive-truck t1 l1-1 l1-2 c1)
22.298: (drive-truck t1 l1-1 l1-0 c1)
22.333: (drive-truck t1 l1-1 l1-3 c1)
22.406: (drive-truck t1 l1-1 l1-2 c1)
22.417: (drive-truck t0 l0-2 l0-1 c0)
22.631: (drive-truck t1 l1-1 l1-0 c1)
22.651: (drive-truck t0 l0-1 l0-3 c0)
22.659: (drive-truck t0 l0-1 l0-2 c0)
22.666: (drive-truck t1 l1-1 l1-3 c1)
22.700: (drive-truck t0 l0-2 l0-3 c0)
20.737: (load-truck p7 t0 l0-2)
20.951: (load-truck p19 t1 l1-0)
21.658: (unload-truck p21 t0 l0-2)
22.146: (drive-truck t0 l0-2 l0-1 c0)
22.146: (drive-truck t1 l1-1 l1-2 c1)
22.349: (drive-truck t0 l0-1 l0-2 c0)
22.349: (drive-truck t1 l1-1 l1-2 c1)
22.353: (drive-truck t1 l1-1 l1-2 c1)
22.354: (drive-truck t0 l0-1 l0-3 c0)
22.406: (drive-truck t1 l1-1 l1-0 c1)
19.738: (unload-truck p21 t0 l0-2)
19.738: (load-truck p7 t0 l0-2)
20.533: (drive-truck t0 l0-2 l0-1 c0)
20.737: (drive-truck t1 l1-1 l1-2 c1)
20.738: (load-truck p7 t0 l0-2)
20.740: (drive-truck t1 l1-0 l1-1 c1)
20.753: (drive-truck t1 l1-0 l1-2 c1)
20.754: (load-truck p19 t1 l1-0)
20.755: (drive-truck t0 l0-2 l0-1 c0)
20.833: (drive-truck t0 l0-2 l0-3 c0)
19.508: (drive-truck t0 l0-2 l0-1 c0)
19.738: (drive-truck t1 l1-1 l1-2 c1)
19.739: (unload-truck p21 t0 l0-2)
19.809: (drive-truck t0 l0-2 l0-3 c0)
19.962: (drive-truck t1 l1-1 l1-0 c1)
20.000: (drive-truck t1 l1-1 l1-3 c1)
20.508: (drive-truck t0 l0-2 l0-1 c0)
20.509: (drive-truck t1 l1-0 l1-1 c1)
20.511: (drive-truck t0 l0-2 l0-1 c0)
20.511: (drive-truck t1 l1-0 l1-2 c1)
19.508: (drive-truck t0 l0-2 l0-1 c0)
19.508: (drive-truck t1 l1-1 l1-2 c1)
19.767: (drive-truck t1 l1-1 l1-0 c1)
19.768: (drive-truck t0 l0-2 l0-1 c0)
19.809: (drive-truck t1 l1-1 l1-2 c1)
19.809: (drive-truck t0 l0-2 l0-3 c0)
19.818: (drive-truck t0 l0-2 l0-1 c0)
19.818: (drive-truck t1 l1-1 l1-3 c1)
20.021: (drive-truck t1 l1-1 l1-0 c1)
20.022: (drive-truck t0 l0-2 l0-3 c0)
20.074: (drive-truck t1 l1-2 l1-3 c1)
20.074: (drive-truck t1 l1-0 l1-3 c1)
20.074: (drive-truck t0 l0-1 l0-3 c0)
20.474: (load-truck p3 t0 l0-1)
20.508: (load-truck p27 t1 l1-2)
20.508: (load-truck p14 t1 l1-2)
20.508: (load-truck p1 t1 l1-2)
20.540: (load-truck p3 t0 l0-1)
20.541: (unload-airplane p10 a0 l0-0)
20.553: (unload-airplane p8 a0 l0-0)
19.609: (load-airplane p8 a1 l0-0)
19.609: (load-airplane p10 a1 l0-0)
20.474: (drive-truck t1 l1-0 l1-1 c1)
20.474: (drive-truck t1 l1-2 l1-1 c1)
20.511: (drive-truck t1 l1-2 l1-1 c1)
20.511: (drive-truck t1 l1-2 l1-1 c1)
20.511: (drive-truck t1 l1-2 l1-1 c1)
20.541: (drive-truck t1 l1-2 l1-1 c1)
20.553: (drive-truck t1 l1-2 l1-1 c1)
20.609: (drive-truck t1 l1-0 l1-3 c1)
19.608: (drive-truck t1 l1-2 l1-1 c1)
19.608: (drive-truck t1 l1-2 l1-1 c1)
19.609: (load-airplane p8 a1 l0-0)
19.609: (load-airplane p10 a1 l0-0)
19.849: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t0 l0-1 l0-2 c0)
19.871: (drive-truck t1 l1-2 l1-0 c1)
19.871: (drive-truck t1 l1-2 l1-0 c1)
19.918: (drive-truck t1 l1-2 l1-3 c1)
19.918: (drive-truck t1 l1-2 l1-3 c1)
19.849: (drive-truck t0 l0-1 l0-2 c0)
19.850: (drive-truck t1 l1-2 l1-1 c1)
19.850: (drive-truck t1 l1-2 l1-1 c1)
19.850: (drive-truck t0 l0-1 l0-2 c0)
19.921: (drive-truck t0 l0-1 l0-3 c0)
19.921: (drive-truck t0 l0-2 l0-3 c0)
19.921: (drive-truck t0 l0-1 l0-3 c0)
19.922: (drive-truck t0 l0-2 l0-3 c0)
20.076: (drive-truck t1 l1-2 l1-0 c1)
20.076: (drive-truck t0 l0-1 l0-2 c0)
20.076: (drive-truck t1 l1-1 l1-0 c1)
20.112: (drive-truck t1 l1-1 l1-3 c1)
20.112: (drive-truck t1 l1-0 l1-3 c1)
20.112: (drive-truck t1 l1-1 l1-3 c1)
20.137: (drive-truck t1 l1-1 l1-0 c1)
20.137: (drive-truck t0 l0-2 l0-3 c0)
20.137: (drive-truck t1 l1-2 l1-0 c1)
20.138: (drive-truck t1 l1-2 l1-0 c1)
20.138: (drive-truck t1 l1-1 l1-0 c1)
20.186: (drive-truck t1 l1-2 l1-3 c1)
20.187: (drive-truck t0 l0-2 l0-3 c0)
20.187: (drive-truck t1 l1-0 l1-3 c1)
21.016: (unload-airplane p10 a1 l0-0)
21.039: (unload-truck p11 t1 l1-0)
21.039: (unload-truck p24 t1 l1-0)
21.039: (unload-truck p13 t1 l1-0)
21.052: (unload-airplane p8 a1 l0-0)
21.054: (unload-airplane p10 a1 l0-0)
21.077: (load-truck p21 t0 l0-2)
21.077: (load-truck p25 t0 l0-2)
20.791: (drive-truck t1 l1-3 l1-2 c1)
20.791: (drive-truck t1 l1-3 l1-1 c1)
20.791: (drive-truck t1 l1-0 l1-1 c1)
20.791: (drive-truck t1 l1-0 l1-2 c1)
20.795: (drive-truck t1 l1-3 l1-2 c1)
20.795: (drive-truck t1 l1-3 l1-1 c1)
20.801: (drive-truck t0 l0-2 l0-1 c0)
20.828: (drive-truck t1 l1-0 l1-1 c1)
20.828: (drive-truck t1 l1-0 l1-2 c1)
20.828: (drive-truck t1 l1-0 l1-1 c1)
20.584: (drive-truck t0 l0-2 l0-1 c0)
20.584: (drive-truck t0 l0-2 l0-1 c0)
20.584: (drive-truck t0 l0-2 l0-1 c0)
20.828: (drive-truck t1 l1-1 l1-2 c1)
20.849: (drive-truck t1 l1-0 l1-3 c1)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.873: (drive-truck t0 l0-2 l0-3 c0)
20.901: (drive-truck t0 l0-2 l0-3 c0)
20.584: (drive-truck t1 l1-1 l1-2 c1)
20.584: (drive-truck t0 l0-2 l0-1 c0)
20.862: (drive-truck t1 l1-1 l1-0 c1)
20.862: (drive-truck t1 l1-2 l1-0 c1)
20.862: (drive-truck t1 l1-1 l1-0 c1)
20.896: (drive-truck t1 l1-1 l1-3 c1)
20.896: (drive-truck t1 l1-2 l1-3 c1)
20.896: (drive-truck t1 l1-1 l1-3 c1)
20.901: (drive-truck t1 l1-1 l1-2 c1)
20.901: (drive-truck t0 l0-1 l0-3 c0)
20.901: (drive-truck t1 l1-2 l1-1 c1)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.070: (drive-truck t0 l0-1 l0-2 c0)
21.131: (drive-truck t0 l0-1 l0-3 c0)
21.131: (drive-truck t0 l0-1 l0-3 c0)
21.131: (drive-truck t1 l1-2 l1-0 c1)
21.132: (drive-truck t1 l1-2 l1-0 c1)
21.168: (drive-truck t1 l1-2 l1-3 c1)
21.168: (drive-truck t0 l0-1 l0-3 c0)
21.168: (drive-truck t0 l0-1 l0-3 c0)
21.854: (unload-airplane p10 a1 l0-0)
21.904: (load-truck p23 t1 l1-1)
21.904: (load-truck p5 t1 l1-1)
21.904: (load-truck p19 t1 l1-1)
21.909: (unload-truck p28 t0 l0-3)
21.910: (load-truck p2 t0 l0-3)
21.910: (load-truck p9 t0 l0-3)
21.913: (unload-truck p22 t0 l0-3)
21.955: (unload-airplane p8 a0 l0-0)
21.962: (unload-airplane p15 a0 l0-0)
20.789: (load-airplane p10 a0 l0-0)
20.901: (load-airplane p8 a1 l0-0)
20.901: (load-airplane p15 a1 l0-0)
21.521: (drive-truck t0 l0-3 l0-1 c0)
21.568: (drive-truck t0 l0-3 l0-1 c0)
21.570: (drive-truck t0 l0-3 l0-1 c0)
21.584: (drive-truck t0 l0-3 l0-1 c0)
21.584: (drive-truck t0 l0-3 l0-1 c0)
21.585: (drive-truck t0 l0-3 l0-1 c0)
21.606: (drive-truck t0 l0-3 l0-1 c0)
20.485: (drive-truck t0 l0-3 l0-1 c0)
20.485: (load-airplane p10 a0 l0-0)
20.584: (drive-truck t0 l0-3 l0-1 c0)
