/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.436: (drive-truck t1 l1-2 l1-1 c1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.436: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.871: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.872: (drive-truck t0 l0-1 l0-0 c0)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.967: (drive-truck t1 l1-1 l1-3 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.911: (drive-truck t1 l1-1 l1-3 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
27.436: (unload-airplane p1 a1 l1-0)
27.436: (unload-airplane p3 a1 l1-0)
26.437: (load-airplane p3 a2 l1-0)
26.657: (load-airplane p1 a0 l1-0)
26.657: (load-airplane p3 a0 l1-0)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.439: (load-truck p11 t1 l1-2)
27.445: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
27.445: (load-truck p24 t1 l1-3)
26.797: (drive-truck t0 l0-3 l0-1 c0)
26.872: (drive-truck t0 l0-3 l0-0 c0)
26.906: (drive-truck t1 l1-1 l1-2 c1)
26.912: (drive-truck t1 l1-1 l1-3 c1)
26.958: (drive-truck t0 l0-3 l0-0 c0)
26.959: (drive-truck t0 l0-3 l0-0 c0)
27.054: (drive-truck t0 l0-3 l0-1 c0)
27.054: (drive-truck t0 l0-3 l0-1 c0)
27.103: (drive-truck t1 l1-1 l1-3 c1)
27.103: (drive-truck t1 l1-1 l1-3 c1)
25.941: (unload-truck p20 t0 l0-1)
26.159: (unload-truck p20 t0 l0-1)
26.159: (unload-truck p20 t0 l0-1)
27.105: (drive-truck t1 l1-3 l1-2 c1)
27.105: (drive-truck t1 l1-3 l1-2 c1)
27.439: (load-truck p11 t1 l1-2)
27.445: (load-truck p24 t1 l1-3)
27.661: (load-truck p24 t1 l1-3)
27.661: (load-truck p24 t1 l1-3)
27.787: (load-truck p10 t0 l0-1)
25.409: (drive-truck t0 l0-1 l0-3 c0)
25.637: (drive-truck t0 l0-1 l0-3 c0)
25.637: (drive-truck t0 l0-1 l0-3 c0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
25.884: (drive-truck t0 l0-1 l0-0 c0)
25.885: (drive-truck t0 l0-1 l0-0 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.892: (unload-truck p15 t0 l0-1)
26.895: (load-truck p10 t0 l0-1)
26.896: (load-truck p25 t0 l0-1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.795: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.384: (drive-truck t0 l0-1 l0-3 c0)
26.408: (unload-airplane p1 a1 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.408: (unload-airplane p3 a2 l1-0)
25.638: (load-airplane p1 a0 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.731: (unload-airplane p19 a2 l1-0)
26.731: (unload-airplane p2 a1 l1-0)
25.793: (load-airplane p2 a2 l1-0)
25.793: (load-airplane p19 a1 l1-0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.974: (load-airplane p19 a0 l1-0)
25.974: (load-airplane p2 a0 l1-0)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.421: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (load-airplane p2 a2 l1-0)
25.410: (load-airplane p19 a1 l1-0)
25.637: (load-airplane p2 a0 l1-0)
25.638: (load-airplane p19 a0 l1-0)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.638: (drive-truck t1 l1-3 l1-1 c1)
25.789: (drive-truck t1 l1-3 l1-2 c1)
25.789: (drive-truck t1 l1-3 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.792: (unload-airplane p1 a1 l1-0)
26.792: (unload-airplane p1 a1 l1-0)
26.792: (unload-airplane p3 a2 l1-0)
26.793: (unload-airplane p3 a2 l1-0)
25.788: (load-airplane p1 a2 l1-0)
25.788: (load-airplane p3 a1 l1-0)
25.788: (load-airplane p3 a1 l1-0)
25.789: (load-airplane p1 a2 l1-0)
25.883: (load-airplane p3 a0 l1-0)
25.884: (load-airplane p3 a0 l1-0)
25.884: (load-airplane p1 a0 l1-0)
25.885: (load-airplane p1 a0 l1-0)
26.407: (drive-truck t0 l0-0 l0-3 c0)
26.407: (drive-truck t0 l0-0 l0-3 c0)
25.407: (drive-truck t0 l0-0 l0-3 c0)
25.407: (load-airplane p3 a1 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p3 a1 l1-0)
25.636: (load-airplane p3 a0 l1-0)
25.637: (load-airplane p3 a0 l1-0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.637: (drive-truck t0 l0-0 l0-3 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.421: (load-truck p24 t1 l1-3)
26.706: (unload-airplane p4 a2 l1-0)
26.720: (drive-truck t0 l0-3 l0-0 c0)
25.685: (load-airplane p4 a1 l1-0)
25.787: (load-airplane p4 a0 l1-0)
26.392: (drive-truck t1 l1-2 l1-1 c1)
26.425: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
25.307: (drive-truck t1 l1-2 l1-1 c1)
25.307: (load-airplane p4 a1 l1-0)
25.408: (load-airplane p4 a0 l1-0)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.693: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
26.312: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.621: (drive-truck t0 l0-3 l0-0 c0)
26.698: (unload-airplane p2 a1 l1-0)
25.687: (drive-truck t0 l0-3 l0-0 c0)
25.688: (drive-truck t1 l1-2 l1-1 c1)
25.787: (load-airplane p2 a0 l1-0)
25.787: (load-airplane p2 a2 l1-0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.839: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
26.307: (unload-airplane p1 a1 l1-0)
26.307: (unload-airplane p3 a1 l1-0)
26.318: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.408: (load-airplane p2 a2 l1-0)
25.408: (load-airplane p2 a0 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.409: (load-airplane p1 a2 l1-0)
25.409: (load-airplane p1 a0 l1-0)
25.410: (load-airplane p3 a2 l1-0)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.790: (drive-truck t0 l0-3 l0-0 c0)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.939: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.709: (unload-airplane p3 a2 l1-0)
26.709: (unload-airplane p3 a0 l1-0)
26.709: (unload-airplane p1 a0 l1-0)
26.709: (unload-airplane p1 a2 l1-0)
26.731: (unload-airplane p19 a1 l1-0)
26.731: (unload-airplane p2 a1 l1-0)
25.793: (load-airplane p2 a0 l1-0)
25.794: (load-airplane p19 a0 l1-0)
25.974: (load-airplane p2 a2 l1-0)
25.974: (load-airplane p19 a2 l1-0)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.420: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p19 a0 l1-0)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.409: (load-airplane p2 a0 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.638: (load-airplane p19 a2 l1-0)
25.638: (load-airplane p2 a2 l1-0)
25.789: (drive-truck t1 l1-3 l1-2 c1)
25.789: (drive-truck t1 l1-3 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.641: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.792: (unload-airplane p3 a1 l1-0)
26.792: (unload-airplane p3 a1 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p1 a0 l1-0)
25.787: (load-airplane p1 a2 l1-0)
25.788: (load-airplane p1 a2 l1-0)
25.788: (load-airplane p1 a1 l1-0)
25.789: (load-airplane p3 a0 l1-0)
25.789: (load-airplane p3 a0 l1-0)
25.884: (load-airplane p3 a2 l1-0)
25.886: (load-airplane p3 a2 l1-0)
26.407: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
26.408: (drive-truck t0 l0-0 l0-3 c0)
25.407: (drive-truck t0 l0-0 l0-3 c0)
25.407: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (load-airplane p3 a0 l1-0)
25.408: (load-airplane p3 a0 l1-0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.409: (drive-truck t0 l0-0 l0-3 c0)
25.410: (load-airplane p1 a2 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.419: (load-truck p24 t1 l1-3)
26.419: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.870: (drive-truck t0 l0-3 l0-0 c0)
26.871: (drive-truck t0 l0-3 l0-0 c0)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.952: (drive-truck t1 l1-1 l1-2 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
26.893: (drive-truck t1 l1-1 l1-3 c1)
27.060: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
27.061: (drive-truck t0 l0-0 l0-1 c0)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.778: (unload-truck p24 t1 l1-3)
26.779: (unload-truck p24 t1 l1-3)
27.101: (drive-truck t1 l1-1 l1-3 c1)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.101: (drive-truck t0 l0-0 l0-1 c0)
27.102: (drive-truck t1 l1-1 l1-3 c1)
26.720: (drive-truck t1 l1-3 l1-2 c1)
26.721: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.722: (drive-truck t1 l1-3 l1-2 c1)
26.723: (drive-truck t1 l1-3 l1-2 c1)
27.301: (unload-truck p24 t1 l1-3)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.301: (drive-truck t0 l0-0 l0-1 c0)
27.302: (drive-truck t0 l0-0 l0-1 c0)
27.302: (unload-truck p24 t1 l1-3)
25.938: (drive-truck t1 l1-3 l1-1 c1)
25.940: (drive-truck t1 l1-3 l1-1 c1)
25.940: (drive-truck t1 l1-3 l1-1 c1)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
26.866: (load-truck p11 t1 l1-2)
27.102: (load-truck p24 t1 l1-3)
27.228: (drive-truck t1 l1-3 l1-2 c1)
26.796: (load-truck p20 t0 l0-1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
26.844: (unload-airplane p19 a2 l1-0)
26.878: (drive-truck t0 l0-1 l0-2 c0)
26.878: (drive-truck t0 l0-1 l0-2 c0)
26.879: (drive-truck t0 l0-1 l0-2 c0)
26.891: (unload-truck p15 t0 l0-1)
26.891: (unload-truck p15 t0 l0-1)
26.891: (unload-truck p15 t0 l0-1)
25.941: (load-airplane p19 a0 l1-0)
26.318: (drive-truck t0 l0-1 l0-3 c0)
26.383: (drive-truck t0 l0-1 l0-3 c0)
26.383: (drive-truck t0 l0-1 l0-3 c0)
26.383: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.692: (drive-truck t0 l0-1 l0-0 c0)
26.747: (drive-truck t0 l0-1 l0-0 c0)
25.408: (load-airplane p19 a0 l1-0)
25.408: (drive-truck t0 l0-1 l0-3 c0)
25.788: (load-airplane p19 a0 l1-0)
25.789: (drive-truck t0 l0-1 l0-0 c0)
26.629: (drive-truck t1 l1-1 l1-3 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.747: (drive-truck t0 l0-3 l0-0 c0)
26.747: (drive-truck t0 l0-3 l0-0 c0)
26.767: (drive-truck t1 l1-1 l1-2 c1)
26.767: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (load-airplane p19 a0 l1-0)
25.793: (load-airplane p19 a0 l1-0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.419: (unload-airplane p22 a1 l1-0)
26.419: (unload-airplane p18 a1 l1-0)
26.419: (unload-airplane p2 a1 l1-0)
26.422: (unload-truck p12 t1 l1-1)
25.408: (load-airplane p22 a0 l1-0)
25.408: (load-airplane p2 a0 l1-0)
25.408: (load-airplane p18 a0 l1-0)
25.409: (load-airplane p3 a0 l1-0)
25.635: (load-airplane p18 a2 l1-0)
25.635: (load-airplane p22 a2 l1-0)
25.636: (load-airplane p2 a2 l1-0)
25.637: (load-airplane p3 a2 l1-0)
25.638: (load-airplane p1 a2 l1-0)
26.413: (load-truck p11 t1 l1-2)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.793: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.940: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.730: (unload-airplane p2 a1 l1-0)
26.730: (unload-airplane p19 a0 l1-0)
26.731: (unload-airplane p19 a0 l1-0)
26.731: (unload-airplane p2 a1 l1-0)
25.793: (load-airplane p19 a1 l1-0)
25.793: (load-airplane p2 a0 l1-0)
25.794: (load-airplane p2 a0 l1-0)
25.970: (load-airplane p19 a2 l1-0)
25.972: (load-airplane p2 a2 l1-0)
25.974: (load-airplane p2 a2 l1-0)
25.974: (load-airplane p19 a2 l1-0)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.419: (drive-truck t1 l1-3 l1-1 c1)
26.421: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (drive-truck t1 l1-3 l1-1 c1)
25.408: (load-airplane p2 a0 l1-0)
25.409: (load-airplane p19 a1 l1-0)
25.409: (drive-truck t1 l1-3 l1-1 c1)
25.634: (drive-truck t1 l1-3 l1-1 c1)
25.634: (load-airplane p19 a2 l1-0)
25.635: (load-airplane p2 a2 l1-0)
25.636: (load-airplane p19 a2 l1-0)
25.637: (drive-truck t1 l1-3 l1-1 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (drive-truck t1 l1-1 l1-2 c1)
25.789: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.940: (drive-truck t0 l0-3 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
25.941: (drive-truck t0 l0-0 l0-1 c0)
26.155: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.413: (load-truck p11 t1 l1-2)
26.414: (load-truck p11 t1 l1-2)
26.699: (unload-airplane p22 a0 l1-0)
26.699: (unload-airplane p22 a0 l1-0)
25.787: (load-airplane p22 a2 l1-0)
25.788: (load-airplane p22 a2 l1-0)
26.318: (drive-truck t1 l1-2 l1-1 c1)
26.318: (drive-truck t0 l0-0 l0-3 c0)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.704: (drive-truck t1 l1-2 l1-3 c1)
26.796: (load-truck p20 t0 l0-1)
26.797: (load-truck p20 t0 l0-1)
25.407: (load-airplane p22 a2 l1-0)
25.408: (drive-truck t0 l0-0 l0-3 c0)
25.408: (drive-truck t1 l1-2 l1-1 c1)
25.793: (load-airplane p22 a2 l1-0)
25.794: (drive-truck t1 l1-2 l1-3 c1)
25.940: (drive-truck t0 l0-0 l0-1 c0)
26.413: (load-truck p11 t1 l1-2)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.437: (drive-truck t0 l0-1 l0-3 c0)
26.722: (drive-truck t1 l1-1 l1-2 c1)
26.408: (unload-airplane p3 a1 l1-0)
26.408: (unload-airplane p1 a1 l1-0)
26.419: (unload-airplane p18 a1 l1-0)
26.419: (unload-airplane p2 a1 l1-0)
26.419: (unload-airplane p19 a1 l1-0)
26.419: (load-truck p24 t1 l1-3)
26.421: (unload-truck p12 t1 l1-1)
26.433: (drive-truck t1 l1-2 l1-1 c1)
26.493: (unload-airplane p4 a1 l1-0)
26.730: (unload-airplane p19 a1 l1-0)
25.407: (load-airplane p18 a2 l1-0)
25.408: (load-airplane p19 a2 l1-0)
25.408: (load-airplane p2 a2 l1-0)
25.408: (load-airplane p4 a2 l1-0)
25.409: (load-airplane p1 a2 l1-0)
25.409: (load-airplane p3 a2 l1-0)
25.633: (load-airplane p18 a0 l1-0)
25.634: (load-airplane p4 a0 l1-0)
25.635: (load-airplane p2 a0 l1-0)
25.636: (load-airplane p3 a0 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
