/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-3 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.981: (drive-truck t0 l0-1 l0-3 c0)
23.982: (drive-truck t0 l0-1 l0-3 c0)
24.158: (unload-airplane p20 a1 l0-0)
24.158: (unload-airplane p20 a0 l0-0)
24.213: (load-airplane p19 a2 l0-0)
24.213: (load-airplane p19 a2 l0-0)
24.218: (load-airplane p19 a0 l0-0)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.800: (drive-truck t1 l1-2 l1-0 c1)
23.825: (drive-truck t1 l1-2 l1-0 c1)
23.826: (drive-truck t1 l1-2 l1-0 c1)
24.081: (drive-truck t1 l1-2 l1-3 c1)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.155: (drive-truck t1 l1-2 l1-3 c1)
24.197: (drive-truck t1 l1-2 l1-0 c1)
24.220: (drive-truck t1 l1-0 l1-3 c1)
24.250: (drive-truck t1 l1-3 l1-1 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-0 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.439: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-3 l1-1 c1)
24.470: (drive-truck t1 l1-0 l1-1 c1)
24.660: (load-truck p3 t0 l0-3)
24.660: (load-truck p3 t0 l0-3)
25.095: (load-truck p24 t1 l1-1)
25.095: (load-truck p24 t1 l1-1)
25.097: (load-truck p24 t1 l1-1)
25.098: (load-truck p24 t1 l1-1)
25.101: (unload-truck p2 t0 l0-2)
25.101: (unload-truck p2 t0 l0-2)
25.127: (unload-airplane p20 a1 l0-0)
25.133: (unload-truck p2 t0 l0-3)
24.124: (load-airplane p20 a2 l0-0)
24.220: (load-airplane p20 a0 l0-0)
24.243: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-2 l0-1 c0)
24.244: (drive-truck t0 l0-3 l0-1 c0)
24.244: (drive-truck t0 l0-2 l0-1 c0)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.322: (drive-truck t0 l0-2 l0-1 c0)
24.323: (drive-truck t0 l0-2 l0-1 c0)
24.116: (drive-truck t1 l1-3 l1-2 c1)
24.198: (drive-truck t1 l1-3 l1-0 c1)
24.201: (drive-truck t1 l1-1 l1-0 c1)
24.201: (drive-truck t1 l1-1 l1-0 c1)
24.209: (drive-truck t1 l1-1 l1-3 c1)
24.210: (drive-truck t1 l1-1 l1-3 c1)
24.224: (drive-truck t1 l1-3 l1-1 c1)
24.234: (drive-truck t1 l1-1 l1-2 c1)
24.235: (drive-truck t1 l1-1 l1-2 c1)
24.247: (drive-truck t1 l1-1 l1-2 c1)
24.303: (drive-truck t1 l1-2 l1-0 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.351: (drive-truck t1 l1-2 l1-3 c1)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.580: (drive-truck t0 l0-1 l0-3 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.604: (drive-truck t0 l0-1 l0-2 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.702: (drive-truck t0 l0-1 l0-3 c0)
24.753: (drive-truck t0 l0-1 l0-2 c0)
24.753: (drive-truck t1 l1-0 l1-2 c1)
24.753: (drive-truck t0 l0-3 l0-2 c0)
24.780: (drive-truck t1 l1-0 l1-3 c1)
24.780: (drive-truck t1 l1-0 l1-3 c1)
24.781: (drive-truck t1 l1-2 l1-3 c1)
24.781: (drive-truck t1 l1-2 l1-3 c1)
24.822: (drive-truck t1 l1-0 l1-3 c1)
24.822: (drive-truck t1 l1-2 l1-3 c1)
24.823: (drive-truck t1 l1-0 l1-3 c1)
24.881: (drive-truck t0 l0-1 l0-2 c0)
24.906: (drive-truck t0 l0-2 l0-3 c0)
24.959: (drive-truck t1 l1-0 l1-2 c1)
25.045: (drive-truck t1 l1-3 l1-1 c1)
25.045: (drive-truck t1 l1-3 l1-1 c1)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.528: (load-truck p3 t0 l0-3)
25.528: (load-truck p3 t0 l0-3)
25.658: (unload-airplane p20 a0 l0-0)
25.658: (unload-truck p26 t1 l1-2)
25.658: (unload-truck p14 t1 l1-2)
24.658: (load-airplane p20 a2 l0-0)
24.868: (load-truck p2 t0 l0-2)
24.868: (load-truck p2 t0 l0-2)
24.884: (load-truck p2 t0 l0-2)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.962: (drive-truck t0 l0-2 l0-3 c0)
25.141: (drive-truck t0 l0-2 l0-1 c0)
25.236: (drive-truck t1 l1-0 l1-3 c1)
25.237: (drive-truck t0 l0-2 l0-3 c0)
25.241: (drive-truck t1 l1-3 l1-2 c1)
24.140: (load-airplane p20 a2 l0-0)
24.141: (drive-truck t0 l0-2 l0-1 c0)
24.258: (drive-truck t0 l0-2 l0-1 c0)
24.258: (drive-truck t0 l0-2 l0-1 c0)
24.510: (drive-truck t1 l1-2 l1-0 c1)
24.607: (drive-truck t0 l0-2 l0-3 c0)
24.705: (drive-truck t1 l1-2 l1-0 c1)
24.711: (drive-truck t1 l1-2 l1-0 c1)
24.712: (drive-truck t1 l1-2 l1-0 c1)
24.728: (drive-truck t1 l1-2 l1-3 c1)
23.989: (load-truck p2 t0 l0-2)
24.107: (drive-truck t1 l1-2 l1-0 c1)
24.108: (drive-truck t0 l0-2 l0-1 c0)
24.115: (drive-truck t1 l1-2 l1-3 c1)
24.116: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t1 l1-2 l1-1 c1)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t0 l0-2 l0-1 c0)
24.227: (drive-truck t1 l1-2 l1-0 c1)
24.021: (drive-truck t0 l0-2 l0-3 c0)
24.240: (drive-truck t1 l1-0 l1-3 c1)
24.240: (drive-truck t1 l1-0 l1-3 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.351: (drive-truck t1 l1-0 l1-1 c1)
24.351: (drive-truck t1 l1-0 l1-1 c1)
24.486: (drive-truck t0 l0-1 l0-3 c0)
24.686: (drive-truck t0 l0-1 l0-3 c0)
24.756: (drive-truck t0 l0-1 l0-3 c0)
24.756: (drive-truck t0 l0-1 l0-3 c0)
24.376: (drive-truck t1 l1-3 l1-1 c1)
24.376: (drive-truck t0 l0-2 l0-3 c0)
24.476: (load-truck p3 t0 l0-3)
24.764: (unload-truck p2 t0 l0-3)
24.788: (load-truck p5 t1 l1-3)
24.949: (unload-airplane p10 a2 l0-0)
24.949: (unload-airplane p11 a2 l0-0)
24.951: (drive-truck t1 l1-3 l1-1 c1)
24.951: (drive-truck t1 l1-0 l1-1 c1)
24.956: (drive-truck t0 l0-1 l0-2 c0)
24.115: (load-airplane p10 a0 l0-0)
24.115: (load-airplane p11 a0 l0-0)
24.115: (load-airplane p11 a1 l0-0)
24.139: (drive-truck t0 l0-3 l0-1 c0)
24.163: (drive-truck t0 l0-3 l0-1 c0)
24.163: (drive-truck t0 l0-3 l0-1 c0)
24.167: (drive-truck t1 l1-3 l1-2 c1)
24.178: (drive-truck t0 l0-3 l0-1 c0)
24.224: (drive-truck t0 l0-3 l0-1 c0)
24.381: (drive-truck t1 l1-3 l1-0 c1)
23.249: (load-airplane p10 a0 l0-0)
23.249: (load-airplane p11 a1 l0-0)
23.249: (load-airplane p11 a0 l0-0)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.250: (drive-truck t0 l0-3 l0-1 c0)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.825: (drive-truck t1 l1-3 l1-0 c1)
23.981: (drive-truck t1 l1-3 l1-2 c1)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t0 l0-3 l0-1 c0)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.254: (drive-truck t0 l0-3 l0-1 c0)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.800: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t0 l0-1 l0-2 c0)
23.978: (drive-truck t1 l1-0 l1-2 c1)
23.979: (drive-truck t1 l1-0 l1-2 c1)
23.982: (drive-truck t0 l0-2 l0-3 c0)
24.082: (drive-truck t1 l1-2 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.082: (drive-truck t1 l1-0 l1-3 c1)
24.243: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
24.244: (load-truck p24 t1 l1-1)
23.981: (drive-truck t0 l0-2 l0-3 c0)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.249: (drive-truck t1 l1-1 l1-2 c1)
24.261: (load-truck p3 t0 l0-3)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.304: (drive-truck t1 l1-1 l1-0 c1)
24.351: (drive-truck t1 l1-1 l1-3 c1)
24.351: (drive-truck t1 l1-1 l1-3 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.262: (load-truck p3 t0 l0-3)
24.350: (drive-truck t1 l1-2 l1-3 c1)
24.351: (drive-truck t1 l1-0 l1-3 c1)
24.470: (drive-truck t1 l1-2 l1-1 c1)
24.476: (drive-truck t1 l1-2 l1-0 c1)
24.571: (drive-truck t1 l1-2 l1-3 c1)
24.660: (drive-truck t1 l1-2 l1-1 c1)
24.757: (unload-truck p2 t0 l0-3)
24.790: (unload-airplane p11 a0 l0-0)
24.172: (drive-truck t0 l0-3 l0-1 c0)
24.242: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.281: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t0 l0-3 l0-1 c0)
24.319: (drive-truck t1 l1-2 l1-3 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.433: (drive-truck t0 l0-3 l0-1 c0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.143: (drive-truck t1 l1-2 l1-0 c1)
24.220: (drive-truck t1 l1-2 l1-0 c1)
24.233: (drive-truck t1 l1-2 l1-3 c1)
24.270: (drive-truck t1 l1-2 l1-1 c1)
24.280: (drive-truck t1 l1-2 l1-0 c1)
24.318: (drive-truck t1 l1-2 l1-3 c1)
24.345: (drive-truck t1 l1-2 l1-1 c1)
24.432: (drive-truck t1 l1-2 l1-1 c1)
24.705: (drive-truck t0 l0-1 l0-2 c0)
24.897: (drive-truck t0 l0-1 l0-2 c0)
24.476: (drive-truck t0 l0-1 l0-3 c0)
24.571: (drive-truck t0 l0-1 l0-3 c0)
24.575: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t1 l1-2 l1-0 c1)
24.631: (drive-truck t0 l0-1 l0-3 c0)
24.660: (drive-truck t0 l0-1 l0-3 c0)
24.690: (drive-truck t0 l0-1 l0-3 c0)
24.713: (drive-truck t1 l1-2 l1-0 c1)
24.714: (drive-truck t0 l0-1 l0-2 c0)
24.772: (drive-truck t0 l0-1 l0-2 c0)
24.858: (drive-truck t1 l1-0 l1-3 c1)
24.858: (drive-truck t0 l0-2 l0-3 c0)
24.994: (drive-truck t1 l1-0 l1-3 c1)
24.995: (drive-truck t0 l0-3 l0-2 c0)
25.037: (drive-truck t1 l1-0 l1-1 c1)
25.038: (drive-truck t1 l1-3 l1-1 c1)
25.134: (drive-truck t1 l1-0 l1-1 c1)
25.254: (load-truck p24 t1 l1-1)
25.273: (drive-truck t1 l1-0 l1-1 c1)
25.292: (load-truck p5 t1 l1-3)
24.469: (load-airplane p11 a1 l0-0)
24.882: (unload-truck p3 t0 l0-3)
25.097: (unload-truck p3 t0 l0-3)
25.104: (drive-truck t1 l1-0 l1-2 c1)
25.251: (drive-truck t0 l0-3 l0-1 c0)
25.257: (drive-truck t1 l1-1 l1-2 c1)
25.289: (drive-truck t0 l0-3 l0-1 c0)
25.306: (drive-truck t1 l1-0 l1-3 c1)
25.350: (drive-truck t0 l0-3 l0-2 c0)
25.351: (drive-truck t1 l1-3 l1-1 c1)
24.271: (drive-truck t0 l0-3 l0-1 c0)
24.438: (load-airplane p11 a1 l0-0)
24.439: (drive-truck t0 l0-3 l0-2 c0)
24.660: (load-truck p3 t0 l0-3)
24.878: (drive-truck t0 l0-3 l0-2 c0)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.961: (drive-truck t1 l1-1 l1-2 c1)
24.961: (unload-truck p3 t0 l0-3)
25.094: (drive-truck t0 l0-3 l0-2 c0)
25.097: (load-truck p24 t1 l1-1)
24.261: (drive-truck t1 l1-1 l1-2 c1)
24.432: (drive-truck t0 l0-3 l0-1 c0)
24.476: (drive-truck t1 l1-1 l1-0 c1)
24.571: (drive-truck t1 l1-1 l1-3 c1)
24.621: (drive-truck t1 l1-3 l1-2 c1)
24.784: (drive-truck t1 l1-3 l1-0 c1)
24.880: (drive-truck t0 l0-3 l0-2 c0)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.906: (drive-truck t1 l1-1 l1-0 c1)
24.959: (drive-truck t1 l1-1 l1-2 c1)
24.259: (drive-truck t0 l0-3 l0-1 c0)
24.259: (drive-truck t1 l1-1 l1-2 c1)
24.280: (drive-truck t0 l0-3 l0-1 c0)
24.280: (drive-truck t1 l1-1 l1-0 c1)
24.318: (drive-truck t0 l0-3 l0-1 c0)
24.318: (drive-truck t1 l1-1 l1-3 c1)
24.882: (drive-truck t0 l0-3 l0-2 c0)
24.962: (drive-truck t1 l1-0 l1-2 c1)
24.984: (drive-truck t1 l1-0 l1-1 c1)
24.984: (drive-truck t1 l1-2 l1-1 c1)
24.959: (drive-truck t1 l1-0 l1-2 c1)
24.959: (drive-truck t0 l0-3 l0-2 c0)
24.995: (drive-truck t0 l0-1 l0-2 c0)
25.094: (drive-truck t1 l1-0 l1-1 c1)
25.104: (drive-truck t0 l0-1 l0-2 c0)
25.183: (unload-airplane p11 a1 l0-0)
25.203: (drive-truck t1 l1-0 l1-3 c1)
25.208: (unload-airplane p11 a1 l0-0)
25.222: (load-airplane p19 a2 l0-0)
25.228: (load-airplane p19 a1 l0-0)
24.164: (load-airplane p11 a2 l0-0)
24.185: (load-airplane p11 a2 l0-0)
25.163: (drive-truck t0 l0-1 l0-3 c0)
25.227: (drive-truck t0 l0-1 l0-3 c0)
25.232: (drive-truck t0 l0-1 l0-3 c0)
25.236: (drive-truck t0 l0-2 l0-3 c0)
25.247: (drive-truck t1 l1-0 l1-3 c1)
25.247: (drive-truck t1 l1-2 l1-3 c1)
25.283: (drive-truck t1 l1-2 l1-0 c1)
25.289: (drive-truck t1 l1-2 l1-0 c1)
24.338: (drive-truck t1 l1-2 l1-1 c1)
24.338: (drive-truck t1 l1-0 l1-1 c1)
24.901: (drive-truck t0 l0-1 l0-2 c0)
24.926: (unload-truck p3 t0 l0-3)
24.932: (unload-truck p3 t0 l0-3)
25.010: (drive-truck t0 l0-1 l0-2 c0)
25.126: (load-airplane p19 a2 l0-0)
25.129: (load-airplane p19 a1 l0-0)
25.129: (load-airplane p19 a0 l0-0)
25.155: (unload-truck p2 t0 l0-1)
24.212: (drive-truck t0 l0-3 l0-1 c0)
24.217: (drive-truck t0 l0-3 l0-1 c0)
24.566: (drive-truck t0 l0-1 l0-3 c0)
24.924: (drive-truck t0 l0-3 l0-2 c0)
24.928: (drive-truck t0 l0-3 l0-2 c0)
24.979: (drive-truck t1 l1-2 l1-0 c1)
24.983: (drive-truck t1 l1-2 l1-0 c1)
25.132: (drive-truck t0 l0-1 l0-3 c0)
25.133: (drive-truck t0 l0-1 l0-3 c0)
25.134: (drive-truck t0 l0-1 l0-3 c0)
24.198: (drive-truck t1 l1-2 l1-0 c1)
24.198: (drive-truck t0 l0-3 l0-1 c0)
24.203: (drive-truck t1 l1-2 l1-0 c1)
24.203: (drive-truck t0 l0-3 l0-1 c0)
24.220: (drive-truck t1 l1-2 l1-3 c1)
24.225: (drive-truck t1 l1-2 l1-3 c1)
24.321: (drive-truck t1 l1-2 l1-1 c1)
24.325: (drive-truck t1 l1-2 l1-1 c1)
24.831: (unload-truck p3 t0 l0-3)
24.833: (unload-truck p3 t0 l0-3)
24.118: (drive-truck t0 l0-3 l0-1 c0)
24.828: (drive-truck t0 l0-3 l0-2 c0)
24.829: (drive-truck t0 l0-3 l0-2 c0)
24.881: (drive-truck t1 l1-2 l1-0 c1)
24.884: (drive-truck t1 l1-2 l1-0 c1)
24.949: (drive-truck t0 l0-1 l0-2 c0)
24.954: (drive-truck t0 l0-1 l0-2 c0)
25.115: (unload-airplane p11 a1 l0-0)
25.117: (unload-airplane p11 a1 l0-0)
25.136: (unload-airplane p11 a1 l0-0)
24.125: (load-airplane p11 a2 l0-0)
24.126: (drive-truck t1 l1-2 l1-3 c1)
24.197: (load-airplane p11 a0 l0-0)
24.207: (load-airplane p11 a0 l0-0)
24.225: (drive-truck t1 l1-2 l1-1 c1)
24.229: (load-airplane p11 a0 l0-0)
24.852: (drive-truck t0 l0-3 l0-2 c0)
24.852: (drive-truck t1 l1-2 l1-0 c1)
24.854: (drive-truck t1 l1-2 l1-0 c1)
24.855: (drive-truck t0 l0-3 l0-2 c0)
24.118: (drive-truck t1 l1-3 l1-2 c1)
24.212: (drive-truck t1 l1-0 l1-2 c1)
24.220: (drive-truck t1 l1-0 l1-3 c1)
24.221: (drive-truck t1 l1-0 l1-2 c1)
24.221: (drive-truck t1 l1-3 l1-2 c1)
24.225: (drive-truck t1 l1-3 l1-1 c1)
24.321: (drive-truck t1 l1-0 l1-1 c1)
24.328: (drive-truck t1 l1-0 l1-1 c1)
24.329: (drive-truck t1 l1-3 l1-1 c1)
24.949: (drive-truck t0 l0-1 l0-2 c0)
24.830: (drive-truck t0 l0-1 l0-2 c0)
24.833: (drive-truck t0 l0-1 l0-3 c0)
24.924: (drive-truck t0 l0-1 l0-2 c0)
24.924: (drive-truck t1 l1-0 l1-2 c1)
24.927: (drive-truck t0 l0-1 l0-3 c0)
24.933: (drive-truck t0 l0-1 l0-2 c0)
24.936: (drive-truck t0 l0-1 l0-3 c0)
24.977: (drive-truck t0 l0-2 l0-3 c0)
25.107: (unload-truck p2 t0 l0-1)
25.111: (load-truck p24 t1 l1-1)
24.149: (unload-airplane p19 a1 l0-0)
24.150: (unload-airplane p19 a1 l0-0)
24.854: (drive-truck t1 l1-2 l1-0 c1)
24.884: (drive-truck t1 l1-2 l1-0 c1)
24.953: (drive-truck t1 l1-2 l1-0 c1)
24.982: (drive-truck t1 l1-2 l1-0 c1)
25.105: (drive-truck t1 l1-2 l1-0 c1)
25.115: (drive-truck t1 l1-1 l1-2 c1)
25.121: (drive-truck t1 l1-2 l1-3 c1)
25.163: (drive-truck t1 l1-2 l1-3 c1)
24.136: (drive-truck t1 l1-2 l1-0 c1)
24.137: (unload-airplane p19 a1 l0-0)
24.152: (drive-truck t1 l1-2 l1-3 c1)
24.153: (drive-truck t1 l1-1 l1-2 c1)
24.155: (unload-airplane p19 a1 l0-0)
24.155: (unload-airplane p19 a1 l0-0)
24.209: (drive-truck t1 l1-1 l1-0 c1)
24.256: (drive-truck t1 l1-1 l1-3 c1)
24.265: (drive-truck t1 l1-2 l1-1 c1)
24.626: (drive-truck t0 l0-1 l0-2 c0)
24.353: (drive-truck t1 l1-2 l1-0 c1)
24.353: (drive-truck t0 l0-1 l0-2 c0)
24.377: (drive-truck t0 l0-1 l0-3 c0)
24.525: (drive-truck t1 l1-2 l1-3 c1)
24.526: (drive-truck t0 l0-1 l0-2 c0)
24.559: (drive-truck t0 l0-1 l0-3 c0)
24.630: (drive-truck t0 l0-2 l0-3 c0)
24.787: (drive-truck t0 l0-1 l0-2 c0)
24.794: (drive-truck t0 l0-1 l0-2 c0)
24.794: (drive-truck t1 l1-2 l1-1 c1)
24.811: (drive-truck t0 l0-2 l0-3 c0)
24.825: (drive-truck t0 l0-2 l0-3 c0)
24.825: (drive-truck t1 l1-2 l1-1 c1)
24.825: (drive-truck t1 l1-3 l1-1 c1)
24.826: (drive-truck t1 l1-0 l1-1 c1)
24.865: (drive-truck t1 l1-0 l1-2 c1)
25.000: (drive-truck t1 l1-0 l1-1 c1)
25.109: (drive-truck t1 l1-0 l1-3 c1)
25.168: (load-truck p3 t0 l0-3)
25.242: (load-truck p3 t0 l0-3)
24.867: (drive-truck t0 l0-2 l0-3 c0)
24.868: (drive-truck t1 l1-0 l1-2 c1)
25.003: (drive-truck t1 l1-0 l1-1 c1)
25.003: (drive-truck t0 l0-2 l0-3 c0)
25.141: (drive-truck t1 l1-0 l1-3 c1)
25.142: (drive-truck t0 l0-2 l0-3 c0)
25.187: (drive-truck t0 l0-3 l0-1 c0)
25.301: (drive-truck t1 l1-2 l1-3 c1)
25.301: (drive-truck t1 l1-0 l1-3 c1)
25.402: (drive-truck t1 l1-2 l1-1 c1)
25.159: (load-truck p3 t0 l0-3)
25.163: (load-truck p3 t0 l0-3)
25.224: (drive-truck t1 l1-0 l1-3 c1)
25.224: (drive-truck t0 l0-3 l0-1 c0)
25.339: (drive-truck t0 l0-3 l0-1 c0)
25.339: (drive-truck t1 l1-0 l1-1 c1)
25.601: (load-truck p3 t0 l0-3)
25.640: (unload-truck p2 t0 l0-3)
25.645: (drive-truck t0 l0-1 l0-2 c0)
25.654: (unload-truck p2 t0 l0-3)
25.040: (unload-truck p24 t1 l1-1)
25.140: (drive-truck t0 l0-3 l0-1 c0)
25.152: (drive-truck t0 l0-3 l0-1 c0)
25.156: (drive-truck t0 l0-3 l0-1 c0)
25.160: (drive-truck t0 l0-3 l0-1 c0)
25.338: (drive-truck t0 l0-3 l0-1 c0)
25.465: (drive-truck t1 l1-2 l1-0 c1)
25.465: (drive-truck t1 l1-1 l1-0 c1)
25.466: (drive-truck t1 l1-3 l1-0 c1)
25.591: (drive-truck t0 l0-3 l0-2 c0)
24.251: (drive-truck t0 l0-3 l0-1 c0)
24.251: (unload-truck p24 t1 l1-1)
24.537: (drive-truck t1 l1-1 l1-0 c1)
24.663: (drive-truck t1 l1-1 l1-2 c1)
24.943: (drive-truck t0 l0-3 l0-2 c0)
25.200: (drive-truck t1 l1-2 l1-0 c1)
25.200: (drive-truck t1 l1-1 l1-0 c1)
25.239: (drive-truck t1 l1-1 l1-3 c1)
25.239: (drive-truck t1 l1-2 l1-3 c1)
25.264: (drive-truck t0 l0-3 l0-1 c0)
24.126: (drive-truck t1 l1-1 l1-0 c1)
24.127: (drive-truck t0 l0-3 l0-1 c0)
24.148: (drive-truck t0 l0-3 l0-1 c0)
24.149: (drive-truck t1 l1-1 l1-2 c1)
24.482: (drive-truck t0 l0-3 l0-2 c0)
24.482: (drive-truck t1 l1-1 l1-0 c1)
24.611: (drive-truck t1 l1-1 l1-2 c1)
24.611: (drive-truck t0 l0-3 l0-2 c0)
24.677: (drive-truck t1 l1-1 l1-3 c1)
25.157: (load-truck p3 t0 l0-3)
25.090: (load-airplane p19 a2 l0-0)
25.091: (load-airplane p19 a1 l0-0)
25.091: (load-airplane p19 a0 l0-0)
25.102: (load-airplane p19 a2 l0-0)
25.104: (load-airplane p19 a1 l0-0)
25.104: (load-airplane p19 a0 l0-0)
25.119: (unload-airplane p15 a2 l0-0)
25.119: (unload-airplane p17 a2 l0-0)
25.126: (unload-airplane p8 a2 l0-0)
25.126: (unload-airplane p6 a2 l0-0)
24.219: (load-airplane p8 a0 l0-0)
24.219: (load-airplane p8 a1 l0-0)
24.219: (load-airplane p6 a0 l0-0)
24.219: (load-airplane p6 a1 l0-0)
24.220: (load-airplane p17 a1 l0-0)
24.220: (load-airplane p17 a0 l0-0)
24.220: (load-airplane p15 a0 l0-0)
24.221: (load-airplane p15 a1 l0-0)
25.102: (drive-truck t1 l1-0 l1-3 c1)
25.102: (drive-truck t1 l1-2 l1-3 c1)
24.233: (drive-truck t1 l1-0 l1-3 c1)
24.233: (drive-truck t1 l1-0 l1-3 c1)
24.233: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.234: (drive-truck t1 l1-0 l1-3 c1)
24.242: (drive-truck t1 l1-0 l1-2 c1)
24.242: (drive-truck t1 l1-0 l1-2 c1)
24.242: (drive-truck t1 l1-3 l1-2 c1)
24.242: (drive-truck t1 l1-3 l1-2 c1)
24.242: (drive-truck t1 l1-3 l1-2 c1)
24.242: (drive-truck t1 l1-3 l1-2 c1)
24.242: (drive-truck t1 l1-3 l1-2 c1)
24.243: (drive-truck t1 l1-3 l1-2 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.345: (drive-truck t1 l1-3 l1-1 c1)
24.345: (drive-truck t1 l1-2 l1-1 c1)
24.345: (drive-truck t1 l1-2 l1-1 c1)
24.345: (drive-truck t1 l1-2 l1-1 c1)
24.346: (drive-truck t1 l1-2 l1-1 c1)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.706: (drive-truck t0 l0-1 l0-2 c0)
24.576: (drive-truck t1 l1-2 l1-0 c1)
24.576: (drive-truck t1 l1-2 l1-0 c1)
24.576: (drive-truck t1 l1-2 l1-0 c1)
24.576: (drive-truck t1 l1-2 l1-0 c1)
24.577: (drive-truck t1 l1-2 l1-0 c1)
24.577: (drive-truck t1 l1-2 l1-0 c1)
