/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
48.886: (load-airplane p1 a2 l1-0)
48.886: (load-airplane p1 a1 l1-0)
48.909: (load-truck p24 t1 l1-1)
48.909: (load-truck p2 t1 l1-1)
48.909: (load-airplane p26 a0 l2-0)
48.910: (load-truck p20 t1 l1-1)
48.910: (load-truck p7 t1 l1-1)
48.945: (load-airplane p4 a2 l1-0)
47.835: (load-airplane p1 a2 l1-0)
47.835: (load-airplane p1 a1 l1-0)
47.836: (load-airplane p4 a2 l1-0)
47.836: (load-airplane p4 a1 l1-0)
47.890: (load-truck p7 t1 l1-1)
47.890: (load-truck p7 t1 l1-1)
47.890: (load-airplane p21 a2 l1-0)
47.902: (load-airplane p1 a2 l1-0)
47.908: (load-truck p7 t1 l1-1)
47.909: (load-truck p7 t1 l1-1)
46.845: (load-airplane p4 a2 l1-0)
46.845: (load-airplane p4 a1 l1-0)
46.845: (load-airplane p1 a2 l1-0)
46.845: (load-truck p7 t1 l1-1)
46.845: (load-truck p7 t1 l1-1)
46.845: (load-airplane p21 a2 l1-0)
46.845: (load-airplane p1 a1 l1-0)
46.934: (load-airplane p1 a1 l1-0)
46.934: (load-airplane p1 a2 l1-0)
46.935: (load-airplane p4 a1 l1-0)
45.932: (load-airplane p26 a0 l2-0)
45.933: (load-airplane p26 a0 l2-0)
46.019: (load-airplane p26 a0 l2-0)
46.020: (load-airplane p26 a0 l2-0)
46.020: (load-airplane p26 a0 l2-0)
46.794: (fly-airplane a1 l1-0 l2-0)
46.795: (fly-airplane a2 l1-0 l2-0)
46.833: (fly-airplane a2 l1-0 l2-0)
46.834: (fly-airplane a1 l1-0 l2-0)
46.837: (fly-airplane a0 l2-0 l1-0)
45.782: (load-airplane p26 a1 l2-0)
45.782: (load-airplane p26 a2 l2-0)
45.807: (load-truck p26 t2 l2-0)
45.885: (fly-airplane a1 l1-0 l2-0)
45.885: (fly-airplane a2 l1-0 l2-0)
45.885: (load-airplane p26 a0 l2-0)
45.885: (load-airplane p26 a0 l2-0)
45.922: (load-airplane p26 a1 l2-0)
45.922: (load-airplane p26 a0 l2-0)
45.922: (load-airplane p26 a2 l2-0)
43.839: (load-truck p13 t1 l1-1)
45.757: (fly-airplane a1 l1-0 l2-0)
45.757: (fly-airplane a2 l1-0 l2-0)
45.781: (fly-airplane a0 l2-0 l1-0)
45.781: (fly-airplane a0 l2-0 l1-0)
45.783: (drive-truck t2 l2-0 l2-1 c2)
45.798: (drive-truck t1 l1-1 l1-2 c1)
45.798: (drive-truck t1 l1-1 l1-2 c1)
45.821: (drive-truck t1 l1-1 l1-2 c1)
45.831: (drive-truck t0 l0-0 l0-2 c0)
43.840: (drive-truck t1 l1-1 l1-2 c1)
43.891: (drive-truck t0 l0-0 l0-2 c0)
43.908: (drive-truck t0 l0-0 l0-1 c0)
44.047: (load-truck p13 t1 l1-1)
44.048: (drive-truck t2 l2-0 l2-1 c2)
44.152: (drive-truck t2 l2-0 l2-2 c2)
44.788: (load-truck p22 t1 l1-2)
44.789: (load-truck p22 t1 l1-2)
44.790: (load-truck p12 t2 l2-1)
44.791: (load-truck p23 t1 l1-2)
42.826: (load-truck p22 t1 l1-2)
42.833: (load-truck p23 t1 l1-2)
42.924: (load-truck p25 t0 l0-2)
43.054: (load-truck p13 t1 l1-1)
43.055: (load-truck p12 t2 l2-1)
43.091: (load-truck p17 t2 l2-1)
43.189: (load-truck p15 t2 l2-2)
43.211: (load-truck p8 t0 l0-1)
43.371: (load-truck p10 t0 l0-1)
43.774: (load-truck p22 t1 l1-2)
41.810: (load-truck p23 t1 l1-2)
41.810: (load-truck p22 t1 l1-2)
42.098: (load-truck p17 t2 l2-1)
42.098: (load-truck p12 t2 l2-1)
42.098: (unload-truck p26 t2 l2-1)
42.651: (load-truck p8 t0 l0-1)
42.651: (load-truck p10 t0 l0-1)
42.828: (drive-truck t1 l1-2 l1-1 c1)
42.844: (drive-truck t0 l0-1 l0-0 c0)
42.844: (drive-truck t0 l0-2 l0-0 c0)
41.819: (drive-truck t1 l1-2 l1-1 c1)
41.821: (drive-truck t2 l2-1 l2-0 c2)
41.855: (unload-truck p8 t0 l0-0)
41.878: (drive-truck t0 l0-0 l0-2 c0)
41.894: (drive-truck t0 l0-1 l0-0 c0)
41.900: (drive-truck t2 l2-1 l2-0 c2)
41.936: (drive-truck t0 l0-1 l0-2 c0)
42.011: (drive-truck t0 l0-0 l0-1 c0)
42.033: (drive-truck t2 l2-0 l2-1 c2)
42.085: (drive-truck t2 l2-1 l2-2 c2)
40.169: (load-truck p25 t0 l0-2)
40.889: (load-truck p25 t0 l0-2)
41.041: (load-truck p12 t2 l2-1)
41.046: (load-truck p9 t0 l0-1)
41.055: (load-truck p17 t2 l2-1)
41.072: (unload-truck p8 t0 l0-0)
41.126: (load-truck p15 t2 l2-2)
41.128: (unload-truck p23 t1 l1-1)
41.309: (load-truck p8 t0 l0-1)
41.439: (unload-truck p10 t0 l0-2)
40.061: (load-truck p17 t2 l2-1)
40.061: (load-truck p12 t2 l2-1)
40.074: (unload-truck p26 t2 l2-1)
40.079: (unload-truck p26 t2 l2-1)
40.141: (drive-truck t1 l1-1 l1-2 c1)
40.344: (load-truck p9 t0 l0-1)
40.344: (load-truck p8 t0 l0-1)
40.379: (drive-truck t2 l2-0 l2-1 c2)
40.444: (drive-truck t0 l0-2 l0-0 c0)
40.488: (drive-truck t2 l2-0 l2-2 c2)
39.114: (load-truck p17 t2 l2-1)
39.114: (load-truck p12 t2 l2-1)
39.114: (unload-truck p26 t2 l2-1)
39.127: (load-truck p22 t1 l1-2)
39.130: (load-truck p23 t1 l1-2)
39.229: (load-truck p10 t0 l0-1)
39.403: (load-truck p12 t2 l2-1)
39.405: (load-truck p17 t2 l2-1)
39.775: (load-truck p15 t2 l2-2)
39.784: (drive-truck t2 l2-1 l2-0 c2)
38.059: (drive-truck t0 l0-1 l0-0 c0)
38.107: (drive-truck t0 l0-1 l0-2 c0)
38.116: (load-truck p23 t1 l1-2)
38.116: (load-truck p22 t1 l1-2)
38.428: (load-truck p17 t2 l2-1)
38.429: (load-truck p12 t2 l2-1)
38.707: (unload-truck p26 t2 l2-1)
38.815: (drive-truck t2 l2-1 l2-0 c2)
39.124: (drive-truck t2 l2-1 l2-2 c2)
39.158: (drive-truck t1 l1-2 l1-1 c1)
36.334: (load-truck p25 t0 l0-2)
37.318: (unload-truck p8 t0 l0-0)
37.751: (unload-truck p10 t0 l0-2)
38.062: (drive-truck t1 l1-2 l1-1 c1)
38.111: (drive-truck t1 l1-2 l1-1 c1)
38.122: (drive-truck t1 l1-2 l1-1 c1)
38.160: (load-truck p15 t2 l2-2)
38.164: (drive-truck t2 l2-1 l2-0 c2)
38.222: (drive-truck t2 l2-1 l2-0 c2)
38.277: (drive-truck t2 l2-0 l2-1 c2)
36.347: (load-truck p25 t0 l0-2)
36.347: (drive-truck t1 l1-2 l1-1 c1)
36.553: (drive-truck t2 l2-0 l2-1 c2)
36.626: (drive-truck t0 l0-2 l0-0 c0)
36.686: (drive-truck t2 l2-0 l2-2 c2)
36.796: (load-truck p25 t0 l0-2)
36.796: (unload-truck p10 t0 l0-2)
37.016: (drive-truck t0 l0-2 l0-0 c0)
37.056: (drive-truck t0 l0-0 l0-2 c0)
37.283: (load-truck p17 t2 l2-1)
34.824: (load-truck p17 t2 l2-1)
35.133: (drive-truck t0 l0-2 l0-0 c0)
35.276: (load-truck p25 t0 l0-2)
35.577: (load-truck p12 t2 l2-1)
35.625: (drive-truck t0 l0-2 l0-1 c0)
35.989: (load-truck p15 t2 l2-2)
36.001: (unload-truck p8 t0 l0-0)
36.105: (unload-truck p8 t0 l0-0)
36.289: (load-truck p12 t2 l2-1)
36.303: (unload-truck p26 t2 l2-1)
33.823: (unload-truck p26 t2 l2-1)
33.847: (load-truck p17 t2 l2-1)
33.847: (load-truck p12 t2 l2-1)
34.231: (unload-truck p8 t0 l0-0)
34.602: (drive-truck t2 l2-1 l2-0 c2)
34.877: (unload-truck p26 t2 l2-1)
34.949: (drive-truck t2 l2-1 l2-2 c2)
35.077: (drive-truck t1 l1-2 l1-1 c1)
35.114: (drive-truck t0 l0-2 l0-0 c0)
35.135: (drive-truck t1 l1-2 l1-1 c1)
33.140: (load-truck p17 t2 l2-1)
33.141: (load-truck p12 t2 l2-1)
33.141: (unload-truck p26 t2 l2-1)
33.566: (drive-truck t2 l2-1 l2-0 c2)
33.626: (drive-truck t2 l2-1 l2-0 c2)
33.826: (drive-truck t2 l2-1 l2-2 c2)
34.101: (drive-truck t1 l1-2 l1-1 c1)
34.102: (load-truck p12 t2 l2-1)
34.109: (drive-truck t0 l0-2 l0-0 c0)
34.110: (unload-truck p26 t2 l2-1)
32.587: (drive-truck t2 l2-1 l2-0 c2)
33.139: (load-truck p15 t2 l2-2)
33.141: (drive-truck t2 l2-1 l2-2 c2)
33.149: (load-truck p12 t2 l2-1)
33.149: (drive-truck t0 l0-2 l0-0 c0)
33.483: (unload-truck p10 t0 l0-2)
33.500: (unload-truck p8 t0 l0-0)
33.696: (unload-truck p26 t2 l2-1)
33.697: (drive-truck t1 l1-2 l1-1 c1)
33.819: (unload-truck p10 t0 l0-2)
31.657: (drive-truck t0 l0-2 l0-0 c0)
32.392: (load-truck p15 t2 l2-2)
32.426: (drive-truck t0 l0-2 l0-1 c0)
32.502: (unload-truck p8 t0 l0-0)
32.502: (load-truck p12 t2 l2-1)
32.587: (drive-truck t2 l2-2 l2-0 c2)
32.620: (drive-truck t0 l0-2 l0-0 c0)
32.762: (drive-truck t0 l0-0 l0-2 c0)
32.856: (drive-truck t2 l2-1 l2-0 c2)
32.856: (drive-truck t1 l1-2 l1-1 c1)
30.733: (unload-truck p8 t0 l0-0)
31.375: (drive-truck t2 l2-1 l2-0 c2)
31.574: (drive-truck t2 l2-2 l2-0 c2)
31.659: (load-truck p15 t2 l2-2)
31.663: (drive-truck t2 l2-1 l2-2 c2)
31.719: (unload-truck p8 t0 l0-0)
31.801: (drive-truck t0 l0-0 l0-2 c0)
31.802: (load-truck p12 t2 l2-1)
31.852: (drive-truck t2 l2-1 l2-0 c2)
32.185: (drive-truck t0 l0-2 l0-0 c0)
30.458: (drive-truck t2 l2-1 l2-0 c2)
30.458: (unload-truck p8 t0 l0-0)
30.700: (load-truck p15 t2 l2-2)
30.711: (unload-truck p8 t0 l0-0)
30.711: (load-truck p15 t2 l2-2)
30.715: (unload-truck p8 t0 l0-0)
30.715: (drive-truck t2 l2-1 l2-2 c2)
30.719: (drive-truck t0 l0-0 l0-1 c0)
31.374: (drive-truck t2 l2-2 l2-0 c2)
31.449: (drive-truck t2 l2-2 l2-0 c2)
29.715: (unload-truck p8 t0 l0-0)
29.717: (load-truck p15 t2 l2-2)
30.382: (drive-truck t2 l2-2 l2-0 c2)
30.403: (drive-truck t2 l2-1 l2-0 c2)
30.404: (drive-truck t0 l0-0 l0-1 c0)
30.456: (unload-truck p8 t0 l0-0)
30.457: (drive-truck t2 l2-2 l2-0 c2)
30.692: (drive-truck t0 l0-0 l0-1 c0)
30.693: (drive-truck t2 l2-2 l2-1 c2)
30.697: (drive-truck t2 l2-1 l2-2 c2)
29.475: (unload-truck p8 t0 l0-0)
29.475: (drive-truck t2 l2-2 l2-0 c2)
29.696: (load-truck p15 t2 l2-2)
29.696: (drive-truck t0 l0-0 l0-1 c0)
29.744: (drive-truck t2 l2-2 l2-1 c2)
29.745: (unload-truck p8 t0 l0-0)
30.402: (drive-truck t2 l2-2 l2-0 c2)
30.402: (drive-truck t0 l0-0 l0-1 c0)
30.634: (unload-truck p0 t0 l0-0)
30.651: (drive-truck t1 l1-2 l1-1 c1)
29.386: (drive-truck t0 l0-0 l0-1 c0)
29.386: (drive-truck t2 l2-2 l2-0 c2)
29.723: (drive-truck t2 l2-2 l2-1 c2)
29.723: (drive-truck t0 l0-0 l0-1 c0)
29.959: (unload-truck p8 t0 l0-0)
29.961: (drive-truck t1 l1-2 l1-1 c1)
29.972: (unload-truck p23 t1 l1-1)
30.395: (drive-truck t2 l2-2 l2-0 c2)
30.395: (unload-truck p0 t0 l0-0)
30.493: (unload-truck p6 t0 l0-0)
29.191: (unload-truck p23 t1 l1-1)
29.191: (unload-truck p8 t0 l0-0)
29.370: (drive-truck t1 l1-1 l1-2 c1)
30.015: (drive-truck t0 l0-0 l0-1 c0)
30.015: (drive-truck t1 l1-2 l1-1 c1)
30.259: (drive-truck t0 l0-0 l0-1 c0)
30.365: (drive-truck t0 l0-0 l0-1 c0)
30.393: (load-truck p18 t0 l0-1)
30.471: (unload-airplane p4 a2 l1-0)
30.479: (unload-airplane p21 a2 l1-0)
28.381: (unload-truck p8 t0 l0-0)
28.381: (drive-truck t1 l1-1 l1-2 c1)
29.091: (unload-truck p23 t1 l1-1)
29.091: (drive-truck t0 l0-0 l0-1 c0)
29.486: (load-airplane p21 a0 l1-0)
29.486: (load-airplane p21 a1 l1-0)
29.486: (load-airplane p4 a0 l1-0)
29.487: (load-airplane p4 a1 l1-0)
29.673: (drive-truck t0 l0-0 l0-1 c0)
29.685: (drive-truck t2 l2-0 l2-1 c2)
28.272: (drive-truck t0 l0-0 l0-1 c0)
28.272: (drive-truck t1 l1-1 l1-2 c1)
28.624: (drive-truck t2 l2-0 l2-2 c2)
28.653: (drive-truck t2 l2-0 l2-1 c2)
28.654: (unload-truck p8 t0 l0-0)
29.358: (unload-truck p0 t0 l0-0)
29.394: (unload-truck p6 t0 l0-0)
29.439: (unload-airplane p1 a2 l1-0)
29.441: (unload-airplane p21 a2 l1-0)
29.467: (unload-airplane p4 a2 l1-0)
28.481: (load-airplane p1 a0 l1-0)
28.481: (load-airplane p4 a1 l1-0)
28.481: (load-airplane p21 a1 l1-0)
28.481: (load-airplane p21 a0 l1-0)
28.482: (load-airplane p4 a0 l1-0)
28.482: (load-airplane p1 a1 l1-0)
28.591: (drive-truck t2 l2-0 l2-2 c2)
28.591: (drive-truck t0 l0-0 l0-1 c0)
28.614: (drive-truck t2 l2-0 l2-1 c2)
28.614: (drive-truck t0 l0-0 l0-1 c0)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.691: (drive-truck t0 l0-0 l0-1 c0)
28.691: (drive-truck t0 l0-0 l0-1 c0)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.693: (drive-truck t0 l0-0 l0-1 c0)
28.714: (drive-truck t2 l2-2 l2-1 c2)
28.714: (drive-truck t2 l2-2 l2-1 c2)
28.714: (drive-truck t2 l2-2 l2-1 c2)
28.714: (drive-truck t2 l2-2 l2-1 c2)
28.715: (drive-truck t2 l2-2 l2-1 c2)
28.715: (drive-truck t2 l2-2 l2-1 c2)
28.725: (drive-truck t0 l0-1 l0-0 c0)
28.726: (drive-truck t0 l0-1 l0-0 c0)
29.639: (load-truck p11 t2 l2-2)
29.641: (load-truck p11 t2 l2-2)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t0 l0-1 l0-0 c0)
28.754: (drive-truck t2 l2-2 l2-1 c2)
28.755: (drive-truck t0 l0-1 l0-0 c0)
28.755: (drive-truck t2 l2-2 l2-1 c2)
29.634: (load-truck p26 t2 l2-1)
29.634: (load-truck p26 t2 l2-1)
29.413: (drive-truck t2 l2-1 l2-0 c2)
29.413: (drive-truck t2 l2-1 l2-0 c2)
29.709: (unload-airplane p4 a0 l1-0)
29.710: (unload-airplane p4 a1 l1-0)
29.716: (unload-airplane p21 a0 l1-0)
29.716: (unload-airplane p21 a1 l1-0)
29.716: (unload-airplane p1 a1 l1-0)
29.717: (unload-airplane p1 a0 l1-0)
29.731: (unload-truck p0 t0 l0-0)
29.731: (unload-truck p0 t0 l0-0)
29.458: (drive-truck t2 l2-1 l2-0 c2)
29.458: (drive-truck t2 l2-1 l2-0 c2)
29.521: (drive-truck t0 l0-1 l0-0 c0)
29.522: (drive-truck t0 l0-1 l0-0 c0)
29.631: (drive-truck t0 l0-0 l0-1 c0)
29.632: (drive-truck t0 l0-0 l0-1 c0)
29.671: (drive-truck t0 l0-0 l0-1 c0)
29.676: (drive-truck t0 l0-0 l0-1 c0)
29.687: (drive-truck t2 l2-1 l2-2 c2)
29.688: (drive-truck t2 l2-1 l2-2 c2)
29.321: (drive-truck t2 l2-1 l2-0 c2)
29.322: (drive-truck t0 l0-0 l0-1 c0)
29.322: (drive-truck t2 l2-1 l2-0 c2)
29.322: (drive-truck t0 l0-0 l0-1 c0)
29.329: (drive-truck t2 l2-1 l2-0 c2)
29.359: (drive-truck t2 l2-1 l2-0 c2)
29.607: (drive-truck t2 l2-1 l2-2 c2)
29.607: (drive-truck t2 l2-1 l2-2 c2)
29.652: (drive-truck t0 l0-0 l0-1 c0)
29.652: (drive-truck t2 l2-1 l2-2 c2)
29.683: (drive-truck t2 l2-0 l2-2 c2)
29.702: (drive-truck t0 l0-1 l0-0 c0)
29.702: (drive-truck t0 l0-1 l0-0 c0)
30.119: (drive-truck t1 l1-2 l1-1 c1)
30.124: (drive-truck t1 l1-2 l1-1 c1)
30.124: (drive-truck t1 l1-2 l1-1 c1)
30.170: (drive-truck t1 l1-2 l1-1 c1)
30.309: (unload-airplane p4 a0 l1-0)
30.317: (unload-airplane p21 a0 l1-0)
30.357: (unload-airplane p1 a2 l1-0)
29.192: (load-airplane p1 a1 l1-0)
29.192: (load-airplane p1 a0 l1-0)
29.192: (load-airplane p4 a1 l1-0)
29.193: (load-airplane p4 a0 l1-0)
29.221: (load-airplane p21 a2 l1-0)
29.221: (load-airplane p4 a2 l1-0)
29.321: (load-airplane p1 a0 l1-0)
29.321: (load-airplane p21 a1 l1-0)
29.323: (load-airplane p4 a1 l1-0)
29.405: (load-airplane p1 a1 l1-0)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.292: (drive-truck t0 l0-1 l0-0 c0)
29.293: (drive-truck t0 l0-1 l0-0 c0)
29.457: (drive-truck t0 l0-1 l0-0 c0)
29.457: (drive-truck t0 l0-1 l0-0 c0)
29.459: (drive-truck t0 l0-1 l0-0 c0)
29.506: (drive-truck t2 l2-0 l2-2 c2)
29.531: (drive-truck t2 l2-0 l2-1 c2)
29.606: (drive-truck t2 l2-0 l2-2 c2)
28.482: (load-truck p0 t0 l0-0)
29.599: (drive-truck t0 l0-1 l0-0 c0)
29.630: (drive-truck t0 l0-1 l0-0 c0)
29.631: (drive-truck t2 l2-2 l2-1 c2)
29.701: (drive-truck t0 l0-1 l0-0 c0)
29.702: (drive-truck t2 l2-0 l2-2 c2)
29.702: (drive-truck t2 l2-0 l2-2 c2)
29.702: (drive-truck t2 l2-0 l2-2 c2)
29.730: (drive-truck t2 l2-0 l2-1 c2)
29.731: (drive-truck t2 l2-0 l2-1 c2)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.725: (load-truck p0 t0 l0-0)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.754: (drive-truck t2 l2-0 l2-1 c2)
29.292: (drive-truck t1 l1-2 l1-1 c1)
29.441: (unload-airplane p21 a2 l1-0)
29.470: (load-truck p8 t0 l0-0)
29.495: (unload-truck p6 t0 l0-0)
29.540: (unload-airplane p1 a0 l1-0)
29.569: (unload-airplane p4 a0 l1-0)
28.381: (load-airplane p21 a0 l1-0)
28.482: (load-airplane p21 a1 l1-0)
28.650: (load-airplane p4 a1 l1-0)
28.652: (load-airplane p1 a1 l1-0)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.715: (drive-truck t2 l2-0 l2-1 c2)
28.715: (drive-truck t0 l0-0 l0-1 c0)
29.192: (drive-truck t0 l0-0 l0-1 c0)
29.192: (drive-truck t1 l1-2 l1-1 c1)
28.272: (drive-truck t0 l0-0 l0-1 c0)
28.373: (drive-truck t0 l0-0 l0-1 c0)
28.454: (drive-truck t0 l0-0 l0-1 c0)
28.454: (drive-truck t0 l0-0 l0-1 c0)
28.624: (drive-truck t2 l2-0 l2-2 c2)
28.653: (drive-truck t2 l2-0 l2-1 c2)
28.725: (drive-truck t2 l2-0 l2-2 c2)
28.754: (drive-truck t2 l2-0 l2-1 c2)
29.011: (drive-truck t2 l2-0 l2-2 c2)
29.012: (drive-truck t2 l2-0 l2-2 c2)
28.591: (drive-truck t0 l0-0 l0-1 c0)
28.591: (drive-truck t2 l2-0 l2-2 c2)
28.613: (drive-truck t0 l0-0 l0-1 c0)
28.614: (drive-truck t2 l2-0 l2-1 c2)
28.692: (drive-truck t2 l2-0 l2-2 c2)
28.692: (drive-truck t0 l0-0 l0-1 c0)
28.715: (drive-truck t2 l2-0 l2-1 c2)
28.716: (drive-truck t0 l0-0 l0-1 c0)
28.874: (drive-truck t2 l2-0 l2-2 c2)
28.874: (drive-truck t2 l2-0 l2-2 c2)
28.927: (drive-truck t2 l2-2 l2-1 c2)
28.928: (drive-truck t2 l2-2 l2-1 c2)
29.533: (load-truck p26 t2 l2-1)
29.540: (load-truck p11 t2 l2-2)
29.591: (unload-truck p15 t2 l2-2)
29.591: (unload-truck p12 t2 l2-2)
29.595: (load-truck p19 t2 l2-1)
29.600: (load-truck p27 t2 l2-2)
29.608: (unload-truck p12 t2 l2-1)
29.608: (unload-truck p15 t2 l2-1)
28.849: (drive-truck t2 l2-2 l2-1 c2)
29.082: (drive-truck t0 l0-1 l0-0 c0)
29.082: (drive-truck t0 l0-1 l0-0 c0)
29.287: (drive-truck t2 l2-1 l2-0 c2)
29.287: (drive-truck t2 l2-1 l2-0 c2)
29.288: (drive-truck t2 l2-2 l2-0 c2)
29.288: (drive-truck t2 l2-2 l2-0 c2)
29.313: (drive-truck t2 l2-1 l2-0 c2)
29.504: (drive-truck t2 l2-2 l2-0 c2)
29.586: (drive-truck t2 l2-1 l2-2 c2)
27.865: (unload-truck p27 t2 l2-1)
