/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.028: (drive-truck t2 l2-2 l2-3 c2)
26.028: (drive-truck t2 l2-2 l2-3 c2)
26.065: (drive-truck t1 l1-1 l1-0 c1)
26.065: (drive-truck t1 l1-1 l1-0 c1)
26.109: (drive-truck t1 l1-1 l1-2 c1)
26.109: (drive-truck t1 l1-1 l1-2 c1)
26.114: (drive-truck t1 l1-1 l1-3 c1)
26.114: (drive-truck t1 l1-1 l1-3 c1)
26.124: (drive-truck t2 l2-2 l2-3 c2)
26.124: (drive-truck t2 l2-2 l2-3 c2)
25.986: (drive-truck t2 l2-2 l2-3 c2)
25.987: (drive-truck t2 l2-2 l2-3 c2)
25.987: (drive-truck t1 l1-1 l1-2 c1)
25.987: (drive-truck t1 l1-1 l1-2 c1)
25.988: (drive-truck t2 l2-2 l2-3 c2)
25.989: (drive-truck t1 l1-1 l1-3 c1)
25.989: (drive-truck t1 l1-1 l1-3 c1)
25.989: (drive-truck t2 l2-2 l2-3 c2)
26.000: (drive-truck t2 l2-2 l2-3 c2)
26.000: (drive-truck t1 l1-1 l1-0 c1)
26.000: (drive-truck t1 l1-3 l1-0 c1)
26.000: (drive-truck t1 l1-2 l1-0 c1)
26.383: (drive-truck t0 l0-0 l0-3 c0)
26.407: (drive-truck t0 l0-0 l0-1 c0)
26.424: (drive-truck t0 l0-0 l0-2 c0)
26.547: (drive-truck t0 l0-0 l0-1 c0)
26.547: (drive-truck t0 l0-0 l0-1 c0)
26.549: (drive-truck t0 l0-0 l0-1 c0)
26.550: (drive-truck t0 l0-0 l0-1 c0)
26.555: (drive-truck t0 l0-0 l0-3 c0)
25.535: (load-truck p18 t0 l0-2)
26.383: (drive-truck t0 l0-0 l0-3 c0)
26.384: (drive-truck t1 l1-2 l1-0 c1)
26.406: (drive-truck t1 l1-2 l1-0 c1)
26.406: (drive-truck t1 l1-3 l1-0 c1)
26.407: (drive-truck t0 l0-0 l0-1 c0)
26.425: (drive-truck t0 l0-0 l0-2 c0)
26.555: (drive-truck t1 l1-0 l1-2 c1)
26.555: (drive-truck t0 l0-1 l0-3 c0)
26.557: (drive-truck t0 l0-1 l0-3 c0)
25.014: (drive-truck t0 l0-2 l0-0 c0)
25.535: (load-truck p18 t0 l0-2)
25.535: (drive-truck t0 l0-2 l0-3 c0)
25.553: (drive-truck t0 l0-2 l0-1 c0)
25.581: (drive-truck t1 l1-0 l1-2 c1)
25.702: (drive-truck t1 l1-0 l1-3 c1)
25.962: (drive-truck t2 l2-3 l2-2 c2)
26.026: (drive-truck t1 l1-0 l1-1 c1)
26.202: (load-truck p23 t1 l1-0)
26.447: (load-airplane p1 a2 l2-0)
24.987: (drive-truck t0 l0-2 l0-0 c0)
24.989: (drive-truck t1 l1-0 l1-3 c1)
25.002: (drive-truck t1 l1-0 l1-2 c1)
25.003: (drive-truck t0 l0-2 l0-0 c0)
25.015: (drive-truck t0 l0-2 l0-0 c0)
25.048: (drive-truck t0 l0-2 l0-0 c0)
25.048: (drive-truck t1 l1-0 l1-1 c1)
25.079: (drive-truck t0 l0-2 l0-0 c0)
25.079: (drive-truck t2 l2-3 l2-2 c2)
25.536: (drive-truck t0 l0-2 l0-3 c0)
24.845: (drive-truck t1 l1-0 l1-1 c1)
24.845: (drive-truck t2 l2-3 l2-2 c2)
24.989: (drive-truck t1 l1-0 l1-3 c1)
25.002: (drive-truck t1 l1-0 l1-2 c1)
25.049: (drive-truck t1 l1-0 l1-1 c1)
25.078: (drive-truck t2 l2-3 l2-2 c2)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.113: (drive-truck t1 l1-0 l1-3 c1)
25.126: (drive-truck t1 l1-0 l1-2 c1)
25.126: (drive-truck t2 l2-3 l2-2 c2)
24.845: (drive-truck t1 l1-0 l1-1 c1)
24.845: (drive-truck t2 l2-3 l2-2 c2)
25.113: (drive-truck t1 l1-0 l1-3 c1)
25.113: (drive-truck t2 l2-3 l2-2 c2)
25.126: (drive-truck t2 l2-3 l2-2 c2)
25.126: (drive-truck t1 l1-0 l1-2 c1)
25.316: (drive-truck t2 l2-2 l2-1 c2)
25.317: (drive-truck t2 l2-3 l2-1 c2)
25.573: (drive-truck t0 l0-0 l0-1 c0)
25.581: (drive-truck t0 l0-0 l0-2 c0)
25.553: (drive-truck t1 l1-2 l1-0 c1)
25.582: (drive-truck t0 l0-2 l0-3 c0)
25.582: (drive-truck t0 l0-1 l0-3 c0)
25.688: (drive-truck t1 l1-2 l1-3 c1)
25.704: (drive-truck t1 l1-2 l1-3 c1)
25.801: (load-airplane p1 a2 l2-0)
25.802: (load-airplane p1 a1 l2-0)
25.809: (load-airplane p1 a0 l2-0)
25.833: (drive-truck t2 l2-2 l2-1 c2)
25.833: (drive-truck t1 l1-1 l1-3 c1)
25.702: (drive-truck t0 l0-1 l0-3 c0)
25.703: (drive-truck t0 l0-2 l0-3 c0)
25.703: (drive-truck t1 l1-2 l1-3 c1)
25.844: (drive-truck t1 l1-3 l1-2 c1)
25.845: (drive-truck t1 l1-3 l1-2 c1)
25.855: (drive-truck t1 l1-3 l1-0 c1)
25.855: (drive-truck t1 l1-3 l1-0 c1)
25.933: (drive-truck t2 l2-2 l2-3 c2)
25.935: (drive-truck t2 l2-2 l2-3 c2)
25.950: (drive-truck t2 l2-2 l2-3 c2)
25.919: (drive-truck t1 l1-1 l1-3 c1)
25.919: (drive-truck t1 l1-1 l1-3 c1)
25.920: (drive-truck t1 l1-1 l1-0 c1)
25.920: (drive-truck t1 l1-1 l1-0 c1)
25.931: (drive-truck t1 l1-1 l1-3 c1)
25.931: (drive-truck t1 l1-1 l1-2 c1)
25.932: (drive-truck t1 l1-1 l1-2 c1)
25.936: (drive-truck t1 l1-1 l1-0 c1)
25.944: (drive-truck t1 l1-1 l1-2 c1)
26.025: (load-truck p17 t0 l0-3)
25.989: (drive-truck t0 l0-3 l0-0 c0)
26.031: (drive-truck t1 l1-3 l1-2 c1)
26.034: (drive-truck t2 l2-3 l2-2 c2)
26.035: (drive-truck t2 l2-3 l2-2 c2)
26.042: (drive-truck t2 l2-3 l2-2 c2)
26.062: (drive-truck t2 l2-3 l2-2 c2)
26.063: (drive-truck t2 l2-3 l2-2 c2)
26.069: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t2 l2-3 l2-2 c2)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.000: (drive-truck t0 l0-3 l0-0 c0)
26.000: (drive-truck t1 l1-3 l1-2 c1)
26.065: (drive-truck t1 l1-3 l1-0 c1)
26.080: (drive-truck t1 l1-3 l1-2 c1)
26.081: (drive-truck t1 l1-0 l1-2 c1)
26.113: (drive-truck t2 l2-3 l2-2 c2)
26.116: (drive-truck t1 l1-3 l1-1 c1)
26.134: (drive-truck t1 l1-2 l1-0 c1)
26.237: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t2 l2-3 l2-2 c2)
25.900: (drive-truck t2 l2-3 l2-2 c2)
25.900: (drive-truck t1 l1-3 l1-1 c1)
25.977: (unload-truck p17 t0 l0-3)
26.029: (unload-truck p17 t0 l0-3)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t2 l2-3 l2-2 c2)
26.125: (drive-truck t1 l1-3 l1-2 c1)
26.125: (drive-truck t0 l0-3 l0-0 c0)
26.125: (drive-truck t1 l1-3 l1-0 c1)
26.388: (drive-truck t2 l2-3 l2-1 c2)
25.964: (drive-truck t0 l0-3 l0-1 c0)
25.965: (drive-truck t1 l1-2 l1-0 c1)
25.974: (drive-truck t0 l0-3 l0-2 c0)
26.027: (drive-truck t0 l0-3 l0-2 c0)
26.057: (drive-truck t0 l0-3 l0-1 c0)
26.070: (drive-truck t1 l1-2 l1-3 c1)
26.292: (drive-truck t2 l2-3 l2-2 c2)
26.292: (drive-truck t1 l1-2 l1-1 c1)
26.536: (drive-truck t0 l0-0 l0-3 c0)
26.583: (drive-truck t2 l2-2 l2-1 c2)
25.963: (drive-truck t0 l0-3 l0-2 c0)
25.964: (drive-truck t1 l1-2 l1-0 c1)
25.981: (drive-truck t0 l0-3 l0-1 c0)
25.981: (drive-truck t1 l1-2 l1-0 c1)
26.057: (drive-truck t0 l0-3 l0-1 c0)
26.057: (drive-truck t1 l1-2 l1-3 c1)
26.069: (drive-truck t1 l1-2 l1-3 c1)
26.069: (drive-truck t0 l0-3 l0-2 c0)
26.252: (load-truck p2 t0 l0-1)
26.291: (drive-truck t1 l1-2 l1-1 c1)
26.028: (drive-truck t1 l1-1 l1-3 c1)
26.036: (drive-truck t1 l1-1 l1-2 c1)
26.042: (drive-truck t0 l0-1 l0-0 c0)
26.145: (drive-truck t1 l1-1 l1-0 c1)
26.323: (drive-truck t1 l1-0 l1-1 c1)
26.323: (drive-truck t1 l1-3 l1-1 c1)
26.324: (drive-truck t0 l0-2 l0-1 c0)
26.436: (load-truck p2 t0 l0-1)
26.515: (drive-truck t2 l2-2 l2-1 c2)
26.533: (drive-truck t2 l2-2 l2-1 c2)
25.838: (drive-truck t2 l2-3 l2-2 c2)
25.984: (drive-truck t1 l1-1 l1-3 c1)
25.984: (drive-truck t0 l0-1 l0-0 c0)
25.995: (drive-truck t0 l0-1 l0-0 c0)
25.996: (drive-truck t1 l1-1 l1-2 c1)
26.008: (drive-truck t1 l1-1 l1-0 c1)
26.008: (drive-truck t0 l0-1 l0-0 c0)
26.107: (drive-truck t0 l0-1 l0-0 c0)
26.309: (drive-truck t2 l2-3 l2-1 c2)
26.447: (drive-truck t2 l2-3 l2-2 c2)
26.072: (drive-truck t1 l1-1 l1-0 c1)
26.073: (drive-truck t2 l2-3 l2-2 c2)
26.073: (drive-truck t1 l1-3 l1-0 c1)
26.119: (drive-truck t1 l1-3 l1-2 c1)
26.120: (drive-truck t2 l2-3 l2-2 c2)
26.120: (drive-truck t1 l1-1 l1-2 c1)
26.120: (drive-truck t0 l0-1 l0-0 c0)
26.557: (drive-truck t0 l0-0 l0-1 c0)
26.558: (drive-truck t1 l1-2 l1-1 c1)
26.619: (drive-truck t1 l1-2 l1-0 c1)
26.839: (drive-truck t2 l2-2 l2-1 c2)
26.849: (drive-truck t2 l2-2 l2-1 c2)
26.989: (drive-truck t2 l2-2 l2-1 c2)
27.018: (load-truck p23 t1 l1-0)
27.026: (drive-truck t2 l2-2 l2-1 c2)
27.028: (load-airplane p1 a2 l2-0)
27.028: (load-airplane p1 a1 l2-0)
27.035: (load-airplane p1 a0 l2-0)
27.062: (unload-truck p10 t0 l0-0)
27.069: (load-airplane p1 a2 l2-0)
26.795: (drive-truck t1 l1-2 l1-1 c1)
26.796: (drive-truck t1 l1-0 l1-1 c1)
26.796: (drive-truck t1 l1-0 l1-1 c1)
26.802: (drive-truck t1 l1-0 l1-1 c1)
26.827: (drive-truck t1 l1-0 l1-3 c1)
26.827: (drive-truck t1 l1-2 l1-3 c1)
26.829: (drive-truck t1 l1-0 l1-1 c1)
26.893: (drive-truck t1 l1-0 l1-3 c1)
26.894: (drive-truck t1 l1-1 l1-3 c1)
26.897: (unload-truck p2 t0 l0-1)
26.570: (drive-truck t1 l1-1 l1-2 c1)
26.666: (unload-truck p2 t0 l0-1)
26.666: (drive-truck t1 l1-1 l1-3 c1)
26.868: (drive-truck t0 l0-1 l0-2 c0)
26.869: (drive-truck t0 l0-1 l0-3 c0)
26.901: (drive-truck t1 l1-3 l1-2 c1)
26.926: (drive-truck t2 l2-2 l2-3 c2)
26.927: (drive-truck t2 l2-2 l2-3 c2)
26.944: (drive-truck t2 l2-2 l2-3 c2)
27.027: (drive-truck t2 l2-2 l2-3 c2)
26.516: (drive-truck t1 l1-1 l1-0 c1)
26.582: (drive-truck t1 l1-1 l1-2 c1)
26.582: (drive-truck t0 l0-1 l0-2 c0)
26.679: (drive-truck t0 l0-1 l0-2 c0)
26.679: (drive-truck t1 l1-1 l1-3 c1)
26.680: (drive-truck t1 l1-1 l1-3 c1)
26.681: (drive-truck t0 l0-1 l0-3 c0)
26.914: (drive-truck t1 l1-1 l1-0 c1)
26.914: (drive-truck t1 l1-1 l1-0 c1)
26.915: (drive-truck t1 l1-1 l1-3 c1)
26.890: (load-truck p17 t0 l0-3)
26.915: (drive-truck t1 l1-0 l1-3 c1)
26.926: (drive-truck t1 l1-0 l1-2 c1)
26.926: (drive-truck t1 l1-3 l1-2 c1)
26.926: (drive-truck t1 l1-0 l1-2 c1)
26.964: (drive-truck t0 l0-0 l0-1 c0)
27.015: (load-truck p17 t0 l0-3)
27.058: (drive-truck t2 l2-3 l2-2 c2)
27.102: (drive-truck t0 l0-0 l0-1 c0)
27.104: (drive-truck t0 l0-0 l0-1 c0)
26.432: (drive-truck t2 l2-1 l2-2 c2)
26.473: (unload-truck p2 t0 l0-1)
26.474: (unload-truck p2 t0 l0-1)
26.604: (drive-truck t2 l2-1 l2-2 c2)
26.618: (unload-truck p2 t0 l0-1)
26.833: (drive-truck t0 l0-3 l0-0 c0)
26.897: (drive-truck t1 l1-0 l1-2 c1)
26.897: (drive-truck t1 l1-3 l1-2 c1)
26.906: (drive-truck t0 l0-3 l0-0 c0)
26.960: (drive-truck t1 l1-3 l1-1 c1)
26.448: (drive-truck t0 l0-1 l0-2 c0)
26.449: (drive-truck t0 l0-1 l0-2 c0)
26.450: (drive-truck t0 l0-1 l0-3 c0)
26.451: (drive-truck t0 l0-1 l0-3 c0)
26.454: (drive-truck t1 l1-3 l1-2 c1)
26.454: (drive-truck t1 l1-0 l1-2 c1)
26.454: (drive-truck t1 l1-0 l1-2 c1)
26.617: (drive-truck t1 l1-0 l1-3 c1)
26.634: (drive-truck t0 l0-1 l0-2 c0)
26.635: (drive-truck t0 l0-1 l0-3 c0)
26.463: (drive-truck t0 l0-1 l0-2 c0)
26.464: (drive-truck t1 l1-3 l1-2 c1)
26.464: (drive-truck t1 l1-0 l1-2 c1)
26.464: (drive-truck t1 l1-0 l1-2 c1)
26.465: (drive-truck t0 l0-1 l0-2 c0)
26.465: (drive-truck t0 l0-1 l0-3 c0)
26.466: (drive-truck t0 l0-1 l0-3 c0)
26.466: (drive-truck t1 l1-0 l1-2 c1)
26.466: (drive-truck t1 l1-3 l1-2 c1)
26.467: (drive-truck t1 l1-0 l1-2 c1)
26.633: (drive-truck t1 l1-2 l1-3 c1)
26.635: (drive-truck t1 l1-2 l1-3 c1)
26.968: (load-truck p17 t0 l0-3)
26.969: (load-truck p17 t0 l0-3)
27.029: (drive-truck t2 l2-3 l2-2 c2)
27.029: (drive-truck t2 l2-3 l2-2 c2)
27.029: (drive-truck t2 l2-3 l2-2 c2)
27.031: (drive-truck t2 l2-3 l2-2 c2)
27.055: (drive-truck t1 l1-2 l1-1 c1)
27.055: (drive-truck t1 l1-2 l1-1 c1)
26.932: (drive-truck t0 l0-3 l0-0 c0)
26.933: (drive-truck t0 l0-3 l0-0 c0)
26.963: (load-truck p17 t0 l0-3)
26.963: (drive-truck t1 l1-2 l1-3 c1)
26.963: (drive-truck t1 l1-2 l1-3 c1)
27.012: (drive-truck t0 l0-2 l0-1 c0)
27.012: (drive-truck t0 l0-3 l0-1 c0)
27.014: (drive-truck t0 l0-3 l0-1 c0)
27.014: (drive-truck t0 l0-2 l0-1 c0)
27.056: (drive-truck t1 l1-3 l1-1 c1)
26.922: (drive-truck t1 l1-2 l1-3 c1)
26.923: (drive-truck t0 l0-3 l0-0 c0)
26.923: (drive-truck t0 l0-3 l0-0 c0)
26.923: (drive-truck t1 l1-2 l1-3 c1)
26.994: (drive-truck t1 l1-2 l1-0 c1)
26.994: (drive-truck t1 l1-2 l1-0 c1)
27.025: (drive-truck t1 l1-2 l1-1 c1)
27.026: (drive-truck t1 l1-2 l1-1 c1)
27.076: (drive-truck t2 l2-3 l2-2 c2)
27.077: (drive-truck t2 l2-3 l2-2 c2)
26.875: (drive-truck t2 l2-3 l2-2 c2)
26.875: (drive-truck t1 l1-2 l1-1 c1)
26.876: (drive-truck t1 l1-2 l1-1 c1)
26.876: (drive-truck t2 l2-3 l2-2 c2)
27.064: (drive-truck t1 l1-2 l1-3 c1)
27.065: (drive-truck t2 l2-3 l2-2 c2)
27.066: (drive-truck t2 l2-3 l2-2 c2)
27.066: (drive-truck t1 l1-2 l1-3 c1)
27.089: (drive-truck t0 l0-0 l0-3 c0)
27.089: (drive-truck t0 l0-0 l0-3 c0)
27.106: (drive-truck t1 l1-3 l1-0 c1)
27.106: (drive-truck t1 l1-1 l1-0 c1)
27.107: (drive-truck t1 l1-1 l1-0 c1)
27.108: (drive-truck t1 l1-3 l1-0 c1)
27.285: (drive-truck t1 l1-0 l1-1 c1)
27.286: (drive-truck t1 l1-0 l1-1 c1)
27.351: (drive-truck t2 l2-2 l2-1 c2)
27.353: (drive-truck t2 l2-2 l2-1 c2)
27.461: (drive-truck t0 l0-0 l0-3 c0)
27.461: (drive-truck t0 l0-0 l0-3 c0)
27.057: (unload-truck p17 t0 l0-3)
27.175: (unload-truck p17 t0 l0-3)
27.176: (unload-truck p17 t0 l0-3)
27.468: (drive-truck t1 l1-3 l1-2 c1)
27.468: (drive-truck t1 l1-3 l1-2 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.733: (drive-truck t1 l1-1 l1-3 c1)
27.743: (drive-truck t1 l1-1 l1-2 c1)
27.744: (drive-truck t1 l1-1 l1-2 c1)
27.799: (drive-truck t1 l1-3 l1-0 c1)
26.845: (unload-airplane p1 a2 l2-0)
26.845: (unload-airplane p1 a1 l2-0)
27.086: (drive-truck t0 l0-3 l0-1 c0)
27.157: (drive-truck t0 l0-3 l0-1 c0)
27.157: (drive-truck t0 l0-3 l0-1 c0)
27.173: (drive-truck t0 l0-3 l0-2 c0)
27.174: (drive-truck t0 l0-3 l0-2 c0)
27.200: (unload-truck p17 t0 l0-3)
27.201: (drive-truck t1 l1-3 l1-0 c1)
27.202: (drive-truck t1 l1-3 l1-0 c1)
27.200: (drive-truck t0 l0-3 l0-2 c0)
27.200: (drive-truck t1 l1-3 l1-0 c1)
27.201: (drive-truck t1 l1-3 l1-0 c1)
27.202: (drive-truck t0 l0-3 l0-2 c0)
27.224: (drive-truck t1 l1-3 l1-0 c1)
27.224: (drive-truck t0 l0-3 l0-1 c0)
27.226: (drive-truck t1 l1-3 l1-0 c1)
27.226: (drive-truck t0 l0-3 l0-1 c0)
27.306: (load-truck p2 t0 l0-1)
27.461: (load-truck p2 t0 l0-1)
26.970: (drive-truck t1 l1-1 l1-2 c1)
27.469: (drive-truck t1 l1-3 l1-2 c1)
27.490: (drive-truck t2 l2-2 l2-1 c2)
27.490: (drive-truck t2 l2-2 l2-1 c2)
27.516: (drive-truck t2 l2-2 l2-1 c2)
27.516: (drive-truck t2 l2-2 l2-1 c2)
27.653: (load-truck p23 t1 l1-0)
27.653: (load-truck p23 t1 l1-0)
27.674: (load-truck p23 t1 l1-0)
27.674: (load-truck p23 t1 l1-0)
26.556: (unload-airplane p1 a2 l2-0)
26.556: (unload-airplane p1 a1 l2-0)
26.573: (unload-airplane p1 a2 l2-0)
26.573: (unload-airplane p1 a1 l2-0)
26.729: (drive-truck t0 l0-1 l0-0 c0)
26.729: (drive-truck t0 l0-2 l0-0 c0)
26.729: (drive-truck t0 l0-1 l0-0 c0)
26.730: (drive-truck t0 l0-2 l0-0 c0)
26.975: (drive-truck t0 l0-2 l0-0 c0)
26.975: (drive-truck t0 l0-1 l0-0 c0)
26.023: (unload-airplane p1 a2 l2-0)
26.023: (drive-truck t0 l0-2 l0-0 c0)
26.023: (unload-airplane p1 a1 l2-0)
26.023: (drive-truck t0 l0-1 l0-0 c0)
26.162: (drive-truck t1 l1-0 l1-1 c1)
26.162: (drive-truck t1 l1-0 l1-1 c1)
26.187: (drive-truck t2 l2-2 l2-3 c2)
26.202: (drive-truck t2 l2-2 l2-3 c2)
26.573: (drive-truck t0 l0-2 l0-3 c0)
26.574: (drive-truck t0 l0-1 l0-3 c0)
25.907: (drive-truck t2 l2-2 l2-3 c2)
25.907: (drive-truck t0 l0-2 l0-0 c0)
25.908: (drive-truck t0 l0-1 l0-0 c0)
26.203: (drive-truck t0 l0-1 l0-3 c0)
26.204: (drive-truck t0 l0-2 l0-3 c0)
26.204: (drive-truck t2 l2-2 l2-3 c2)
26.226: (drive-truck t1 l1-0 l1-3 c1)
26.234: (drive-truck t1 l1-0 l1-2 c1)
26.730: (drive-truck t1 l1-1 l1-3 c1)
26.731: (drive-truck t1 l1-1 l1-3 c1)
26.104: (drive-truck t1 l1-0 l1-3 c1)
26.104: (drive-truck t2 l2-2 l2-3 c2)
26.112: (drive-truck t2 l2-2 l2-3 c2)
26.112: (drive-truck t1 l1-0 l1-2 c1)
26.741: (drive-truck t1 l1-3 l1-2 c1)
26.742: (drive-truck t1 l1-3 l1-2 c1)
26.746: (drive-truck t2 l2-3 l2-1 c2)
26.843: (load-airplane p1 a2 l2-0)
26.844: (load-airplane p1 a1 l2-0)
26.856: (load-airplane p1 a0 l2-0)
26.947: (drive-truck t2 l2-3 l2-1 c2)
26.948: (drive-truck t1 l1-0 l1-3 c1)
26.954: (drive-truck t2 l2-3 l2-1 c2)
26.955: (drive-truck t1 l1-0 l1-2 c1)
26.982: (drive-truck t2 l2-3 l2-2 c2)
27.034: (drive-truck t1 l1-0 l1-3 c1)
27.034: (load-airplane p1 a2 l2-0)
27.035: (drive-truck t1 l1-0 l1-3 c1)
27.035: (load-airplane p1 a1 l2-0)
27.040: (drive-truck t1 l1-0 l1-2 c1)
27.041: (drive-truck t1 l1-3 l1-2 c1)
27.175: (drive-truck t2 l2-3 l2-2 c2)
27.175: (drive-truck t2 l2-3 l2-2 c2)
27.180: (drive-truck t2 l2-3 l2-2 c2)
27.182: (drive-truck t1 l1-0 l1-3 c1)
27.189: (drive-truck t1 l1-0 l1-2 c1)
27.675: (drive-truck t0 l0-0 l0-1 c0)
27.681: (drive-truck t2 l2-2 l2-1 c2)
27.696: (drive-truck t0 l0-0 l0-2 c0)
27.696: (drive-truck t0 l0-0 l0-3 c0)
26.763: (unload-truck p23 t1 l1-0)
27.046: (drive-truck t2 l2-2 l2-3 c2)
27.054: (drive-truck t2 l2-2 l2-3 c2)
27.129: (drive-truck t2 l2-2 l2-3 c2)
27.146: (drive-truck t2 l2-2 l2-3 c2)
27.149: (drive-truck t2 l2-2 l2-3 c2)
27.181: (drive-truck t1 l1-3 l1-2 c1)
27.182: (drive-truck t2 l2-3 l2-2 c2)
27.217: (unload-truck p23 t1 l1-0)
27.217: (unload-truck p23 t1 l1-0)
26.196: (drive-truck t1 l1-0 l1-1 c1)
26.473: (drive-truck t2 l2-2 l2-3 c2)
26.473: (unload-truck p23 t1 l1-0)
26.474: (unload-truck p23 t1 l1-0)
26.475: (drive-truck t2 l2-2 l2-3 c2)
26.497: (unload-truck p23 t1 l1-0)
26.760: (drive-truck t1 l1-0 l1-3 c1)
26.771: (drive-truck t1 l1-0 l1-2 c1)
27.046: (drive-truck t1 l1-0 l1-2 c1)
27.048: (drive-truck t1 l1-0 l1-2 c1)
26.471: (drive-truck t1 l1-0 l1-2 c1)
26.480: (drive-truck t2 l2-2 l2-3 c2)
26.481: (drive-truck t1 l1-0 l1-2 c1)
26.481: (drive-truck t1 l1-0 l1-2 c1)
26.481: (drive-truck t2 l2-2 l2-3 c2)
26.631: (drive-truck t1 l1-0 l1-3 c1)
26.647: (drive-truck t1 l1-0 l1-3 c1)
26.648: (drive-truck t1 l1-0 l1-3 c1)
27.032: (drive-truck t0 l0-2 l0-1 c0)
27.032: (drive-truck t0 l0-3 l0-1 c0)
26.974: (load-truck p17 t0 l0-3)
26.977: (load-truck p2 t0 l0-1)
26.979: (load-truck p17 t0 l0-3)
26.982: (load-truck p2 t0 l0-1)
27.071: (drive-truck t1 l1-2 l1-1 c1)
27.072: (drive-truck t1 l1-3 l1-1 c1)
27.072: (drive-truck t1 l1-3 l1-1 c1)
27.073: (drive-truck t1 l1-2 l1-1 c1)
27.103: (drive-truck t1 l1-3 l1-1 c1)
27.103: (drive-truck t1 l1-2 l1-1 c1)
26.927: (drive-truck t0 l0-1 l0-0 c0)
26.933: (drive-truck t0 l0-3 l0-0 c0)
26.938: (drive-truck t0 l0-1 l0-0 c0)
26.944: (drive-truck t0 l0-3 l0-0 c0)
27.098: (drive-truck t1 l1-3 l1-0 c1)
27.098: (drive-truck t1 l1-2 l1-0 c1)
27.113: (drive-truck t1 l1-3 l1-0 c1)
27.113: (drive-truck t1 l1-2 l1-0 c1)
27.288: (load-truck p17 t0 l0-3)
27.288: (drive-truck t1 l1-3 l1-1 c1)
26.929: (drive-truck t1 l1-3 l1-0 c1)
26.930: (drive-truck t1 l1-2 l1-0 c1)
26.930: (drive-truck t0 l0-1 l0-0 c0)
27.007: (drive-truck t0 l0-3 l0-0 c0)
27.008: (drive-truck t1 l1-2 l1-0 c1)
27.008: (drive-truck t1 l1-3 l1-0 c1)
27.041: (drive-truck t1 l1-3 l1-1 c1)
27.041: (drive-truck t1 l1-2 l1-1 c1)
27.042: (drive-truck t0 l0-3 l0-0 c0)
27.065: (drive-truck t2 l2-3 l2-2 c2)
26.880: (drive-truck t2 l2-3 l2-2 c2)
27.076: (drive-truck t1 l1-3 l1-2 c1)
27.112: (drive-truck t2 l2-3 l2-2 c2)
27.378: (drive-truck t2 l2-3 l2-1 c2)
27.489: (drive-truck t0 l0-0 l0-1 c0)
27.629: (drive-truck t0 l0-0 l0-2 c0)
27.631: (drive-truck t0 l0-0 l0-3 c0)
27.755: (drive-truck t0 l0-0 l0-2 c0)
27.755: (drive-truck t2 l2-2 l2-1 c2)
27.756: (drive-truck t2 l2-3 l2-1 c2)
26.646: (unload-airplane p1 a0 l2-0)
26.648: (unload-airplane p1 a0 l2-0)
26.729: (unload-airplane p1 a0 l2-0)
27.072: (drive-truck t1 l1-0 l1-3 c1)
27.072: (drive-truck t1 l1-1 l1-3 c1)
27.082: (drive-truck t1 l1-0 l1-2 c1)
27.082: (drive-truck t1 l1-1 l1-2 c1)
27.174: (unload-truck p2 t0 l0-1)
27.189: (drive-truck t1 l1-3 l1-1 c1)
27.191: (drive-truck t1 l1-0 l1-1 c1)
26.704: (drive-truck t1 l1-0 l1-2 c1)
26.722: (drive-truck t1 l1-0 l1-2 c1)
26.723: (drive-truck t1 l1-0 l1-2 c1)
26.747: (drive-truck t0 l0-2 l0-1 c0)
26.799: (drive-truck t1 l1-0 l1-3 c1)
26.817: (drive-truck t1 l1-0 l1-3 c1)
26.818: (drive-truck t1 l1-0 l1-3 c1)
27.076: (drive-truck t2 l2-3 l2-2 c2)
27.077: (drive-truck t2 l2-3 l2-2 c2)
27.134: (load-truck p17 t0 l0-3)
26.690: (drive-truck t1 l1-0 l1-2 c1)
26.691: (drive-truck t0 l0-2 l0-1 c0)
26.783: (drive-truck t0 l0-2 l0-1 c0)
26.783: (drive-truck t1 l1-0 l1-3 c1)
27.026: (drive-truck t1 l1-0 l1-3 c1)
27.026: (load-truck p17 t0 l0-3)
27.033: (drive-truck t1 l1-0 l1-2 c1)
27.033: (load-truck p17 t0 l0-3)
27.059: (drive-truck t0 l0-3 l0-0 c0)
27.070: (drive-truck t2 l2-3 l2-2 c2)
26.984: (drive-truck t1 l1-0 l1-3 c1)
26.984: (drive-truck t0 l0-3 l0-0 c0)
26.996: (drive-truck t1 l1-0 l1-2 c1)
26.996: (drive-truck t0 l0-3 l0-0 c0)
27.035: (drive-truck t0 l0-3 l0-1 c0)
27.035: (load-truck p2 t0 l0-1)
