/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
34.391: (fly-airplane a1 l5-0 l2-0)
34.391: (drive-truck t4 l4-1 l4-2 c4)
34.398: (drive-truck t4 l4-2 l4-4 c4)
34.399: (drive-truck t3 l3-1 l3-0 c3)
34.400: (drive-truck t3 l3-4 l3-0 c3)
34.411: (fly-airplane a1 l5-0 l1-0)
34.412: (fly-airplane a1 l2-0 l1-0)
34.413: (drive-truck t3 l3-4 l3-1 c3)
34.436: (fly-airplane a1 l5-0 l2-0)
34.437: (drive-truck t3 l3-0 l3-1 c3)
34.438: (fly-airplane a1 l1-0 l2-0)
34.438: (drive-truck t4 l4-4 l4-2 c4)
34.445: (fly-airplane a1 l1-0 l5-0)
34.445: (fly-airplane a1 l1-0 l5-0)
34.459: (fly-airplane a0 l3-0 l1-0)
34.459: (fly-airplane a0 l3-0 l2-0)
34.459: (fly-airplane a0 l3-0 l2-0)
34.466: (fly-airplane a0 l3-0 l5-0)
34.466: (fly-airplane a0 l3-0 l5-0)
34.391: (fly-airplane a1 l2-0 l0-0)
34.412: (fly-airplane a1 l2-0 l3-0)
34.416: (drive-truck t6 l6-4 l6-0 c6)
34.418: (fly-airplane a1 l1-0 l0-0)
34.418: (fly-airplane a1 l1-0 l0-0)
34.419: (drive-truck t6 l6-4 l6-0 c6)
34.422: (fly-airplane a1 l1-0 l0-0)
34.423: (fly-airplane a1 l1-0 l0-0)
34.423: (drive-truck t6 l6-4 l6-0 c6)
34.423: (drive-truck t6 l6-4 l6-0 c6)
34.391: (fly-airplane a0 l2-0 l1-0)
34.391: (drive-truck t4 l4-4 l4-1 c4)
34.391: (drive-truck t4 l4-4 l4-2 c4)
34.392: (fly-airplane a0 l5-0 l1-0)
34.400: (fly-airplane a1 l1-0 l3-0)
34.401: (fly-airplane a1 l1-0 l3-0)
34.414: (drive-truck t4 l4-4 l4-1 c4)
34.414: (drive-truck t4 l4-4 l4-2 c4)
34.416: (drive-truck t4 l4-4 l4-2 c4)
34.416: (drive-truck t3 l3-1 l3-4 c3)
34.401: (drive-truck t3 l3-1 l3-4 c3)
34.403: (drive-truck t3 l3-1 l3-4 c3)
34.413: (drive-truck t3 l3-1 l3-4 c3)
34.416: (drive-truck t3 l3-1 l3-4 c3)
34.416: (drive-truck t4 l4-4 l4-1 c4)
34.416: (drive-truck t4 l4-4 l4-2 c4)
34.416: (fly-airplane a0 l1-0 l2-0)
34.422: (fly-airplane a0 l1-0 l5-0)
34.423: (fly-airplane a0 l2-0 l5-0)
34.423: (fly-airplane a0 l2-0 l5-0)
34.418: (drive-truck t3 l3-1 l3-4 c3)
34.423: (drive-truck t3 l3-1 l3-4 c3)
34.423: (drive-truck t3 l3-1 l3-4 c3)
34.423: (drive-truck t4 l4-4 l4-1 c4)
34.423: (drive-truck t4 l4-4 l4-2 c4)
34.424: (fly-airplane a1 l3-0 l1-0)
34.425: (fly-airplane a0 l2-0 l5-0)
34.425: (fly-airplane a0 l2-0 l5-0)
34.438: (fly-airplane a1 l0-0 l3-0)
34.439: (fly-airplane a0 l1-0 l2-0)
34.416: (drive-truck t4 l4-2 l4-4 c4)
34.423: (drive-truck t4 l4-2 l4-1 c4)
34.423: (drive-truck t4 l4-2 l4-4 c4)
34.437: (fly-airplane a1 l0-0 l3-0)
34.438: (drive-truck t4 l4-1 l4-4 c4)
34.438: (drive-truck t4 l4-2 l4-1 c4)
34.438: (drive-truck t4 l4-2 l4-4 c4)
34.438: (drive-truck t3 l3-1 l3-4 c3)
34.438: (drive-truck t3 l3-4 l3-1 c3)
34.438: (drive-truck t4 l4-1 l4-2 c4)
34.441: (fly-airplane a0 l2-0 l5-0)
34.441: (fly-airplane a0 l2-0 l5-0)
34.444: (fly-airplane a0 l2-0 l5-0)
34.445: (fly-airplane a1 l0-0 l3-0)
34.445: (fly-airplane a0 l2-0 l5-0)
34.446: (fly-airplane a1 l0-0 l3-0)
34.459: (fly-airplane a1 l3-0 l1-0)
34.460: (fly-airplane a1 l0-0 l1-0)
34.467: (fly-airplane a1 l0-0 l1-0)
34.491: (fly-airplane a1 l0-0 l5-0)
34.398: (drive-truck t3 l3-1 l3-0 c3)
34.399: (drive-truck t3 l3-4 l3-0 c3)
34.400: (drive-truck t3 l3-1 l3-0 c3)
34.400: (drive-truck t3 l3-4 l3-0 c3)
34.400: (drive-truck t3 l3-4 l3-0 c3)
34.444: (drive-truck t4 l4-1 l4-2 c4)
34.445: (drive-truck t4 l4-4 l4-2 c4)
34.445: (drive-truck t3 l3-4 l3-1 c3)
34.448: (drive-truck t6 l6-4 l6-0 c6)
34.459: (drive-truck t4 l4-4 l4-1 c4)
34.450: (drive-truck t4 l4-4 l4-2 c4)
34.450: (drive-truck t4 l4-4 l4-1 c4)
34.450: (drive-truck t3 l3-4 l3-1 c3)
34.466: (fly-airplane a1 l3-0 l1-0)
34.486: (fly-airplane a1 l3-0 l5-0)
34.487: (fly-airplane a1 l3-0 l5-0)
34.487: (fly-airplane a1 l3-0 l5-0)
34.491: (fly-airplane a1 l3-0 l2-0)
34.526: (fly-airplane a1 l3-0 l4-0)
34.526: (fly-airplane a1 l3-0 l4-0)
34.395: (drive-truck t6 l6-4 l6-2 c6)
34.396: (drive-truck t6 l6-4 l6-2 c6)
34.400: (drive-truck t6 l6-4 l6-2 c6)
34.401: (drive-truck t6 l6-4 l6-2 c6)
34.440: (drive-truck t6 l6-4 l6-2 c6)
34.440: (drive-truck t6 l6-4 l6-2 c6)
34.448: (drive-truck t6 l6-4 l6-0 c6)
34.448: (drive-truck t6 l6-4 l6-0 c6)
34.449: (drive-truck t6 l6-4 l6-0 c6)
34.449: (drive-truck t4 l4-4 l4-2 c4)
34.367: (fly-airplane a0 l5-0 l0-0)
34.369: (fly-airplane a0 l5-0 l0-0)
34.404: (drive-truck t4 l4-2 l4-1 c4)
34.410: (fly-airplane a0 l5-0 l1-0)
34.410: (fly-airplane a0 l5-0 l1-0)
34.439: (fly-airplane a0 l5-0 l4-0)
34.440: (fly-airplane a0 l5-0 l4-0)
34.440: (fly-airplane a0 l5-0 l4-0)
34.441: (fly-airplane a1 l5-0 l4-0)
34.443: (drive-truck t4 l4-4 l4-2 c4)
34.324: (fly-airplane a1 l4-0 l0-0)
34.324: (fly-airplane a1 l4-0 l0-0)
34.364: (fly-airplane a1 l5-0 l0-0)
34.365: (fly-airplane a1 l5-0 l0-0)
34.365: (fly-airplane a1 l5-0 l0-0)
34.366: (drive-truck t4 l4-4 l4-2 c4)
34.367: (drive-truck t4 l4-1 l4-2 c4)
34.367: (fly-airplane a1 l4-0 l1-0)
34.367: (fly-airplane a1 l4-0 l1-0)
34.367: (fly-airplane a0 l5-0 l0-0)
34.322: (fly-airplane a1 l4-0 l0-0)
34.324: (drive-truck t4 l4-4 l4-2 c4)
34.324: (drive-truck t4 l4-1 l4-2 c4)
34.325: (fly-airplane a0 l4-0 l0-0)
34.365: (drive-truck t4 l4-4 l4-2 c4)
34.365: (drive-truck t4 l4-1 l4-2 c4)
34.377: (drive-truck t6 l6-2 l6-0 c6)
34.377: (drive-truck t6 l6-2 l6-0 c6)
34.408: (fly-airplane a1 l0-0 l1-0)
34.409: (fly-airplane a1 l0-0 l1-0)
34.378: (drive-truck t6 l6-2 l6-0 c6)
34.379: (drive-truck t4 l4-4 l4-2 c4)
34.380: (drive-truck t4 l4-1 l4-2 c4)
34.409: (drive-truck t4 l4-2 l4-1 c4)
34.410: (drive-truck t4 l4-4 l4-1 c4)
34.413: (drive-truck t6 l6-2 l6-4 c6)
34.413: (drive-truck t6 l6-0 l6-4 c6)
34.414: (drive-truck t6 l6-0 l6-4 c6)
34.415: (fly-airplane a0 l0-0 l4-0)
34.415: (fly-airplane a0 l0-0 l4-0)
34.414: (drive-truck t4 l4-1 l4-2 c4)
34.415: (fly-airplane a0 l0-0 l4-0)
34.416: (drive-truck t4 l4-4 l4-2 c4)
34.417: (fly-airplane a1 l0-0 l4-0)
34.433: (fly-airplane a1 l1-0 l2-0)
34.447: (drive-truck t6 l6-0 l6-4 c6)
34.449: (fly-airplane a0 l0-0 l4-0)
34.450: (fly-airplane a0 l0-0 l4-0)
34.450: (drive-truck t6 l6-0 l6-4 c6)
34.450: (fly-airplane a0 l0-0 l4-0)
34.392: (fly-airplane a0 l4-0 l2-0)
34.417: (drive-truck t4 l4-2 l4-1 c4)
34.417: (drive-truck t4 l4-2 l4-4 c4)
34.432: (drive-truck t4 l4-1 l4-2 c4)
34.452: (drive-truck t6 l6-0 l6-4 c6)
34.457: (fly-airplane a1 l0-0 l1-0)
34.459: (fly-airplane a0 l0-0 l1-0)
34.482: (fly-airplane a1 l0-0 l2-0)
34.482: (drive-truck t6 l6-2 l6-0 c6)
34.485: (fly-airplane a0 l0-0 l2-0)
34.392: (drive-truck t4 l4-1 l4-2 c4)
34.393: (drive-truck t4 l4-1 l4-4 c4)
34.393: (fly-airplane a0 l4-0 l2-0)
34.419: (fly-airplane a0 l4-0 l1-0)
34.419: (fly-airplane a1 l4-0 l1-0)
34.436: (drive-truck t6 l6-0 l6-2 c6)
34.441: (fly-airplane a1 l4-0 l2-0)
34.441: (fly-airplane a0 l4-0 l2-0)
34.443: (fly-airplane a0 l4-0 l2-0)
34.445: (drive-truck t6 l6-2 l6-0 c6)
34.421: (drive-truck t4 l4-2 l4-4 c4)
34.421: (drive-truck t4 l4-2 l4-1 c4)
34.445: (drive-truck t6 l6-2 l6-0 c6)
34.447: (drive-truck t4 l4-2 l4-4 c4)
34.447: (drive-truck t4 l4-1 l4-4 c4)
34.457: (drive-truck t6 l6-0 l6-4 c6)
34.480: (drive-truck t6 l6-2 l6-4 c6)
34.480: (drive-truck t6 l6-2 l6-4 c6)
34.482: (drive-truck t6 l6-0 l6-4 c6)
34.483: (drive-truck t6 l6-0 l6-4 c6)
34.455: (drive-truck t6 l6-0 l6-4 c6)
34.456: (drive-truck t4 l4-2 l4-1 c4)
34.456: (drive-truck t4 l4-2 l4-4 c4)
34.456: (drive-truck t6 l6-0 l6-4 c6)
34.457: (fly-airplane a0 l1-0 l4-0)
34.457: (fly-airplane a0 l1-0 l4-0)
34.459: (fly-airplane a1 l1-0 l4-0)
34.460: (fly-airplane a1 l1-0 l4-0)
34.483: (fly-airplane a0 l2-0 l4-0)
34.484: (fly-airplane a1 l2-0 l4-0)
34.483: (drive-truck t4 l4-4 l4-1 c4)
34.485: (fly-airplane a0 l1-0 l2-0)
34.488: (fly-airplane a1 l2-0 l5-0)
34.488: (fly-airplane a1 l1-0 l5-0)
34.488: (fly-airplane a1 l1-0 l5-0)
34.490: (fly-airplane a0 l2-0 l5-0)
34.491: (drive-truck t6 l6-0 l6-4 c6)
34.492: (fly-airplane a0 l1-0 l4-0)
34.492: (fly-airplane a0 l1-0 l5-0)
34.493: (fly-airplane a0 l1-0 l5-0)
34.452: (fly-airplane a0 l4-0 l5-0)
34.452: (fly-airplane a1 l4-0 l5-0)
34.488: (drive-truck t4 l4-1 l4-2 c4)
34.488: (drive-truck t4 l4-4 l4-2 c4)
34.488: (drive-truck t4 l4-1 l4-2 c4)
34.493: (drive-truck t4 l4-1 l4-2 c4)
34.493: (drive-truck t4 l4-4 l4-2 c4)
34.493: (drive-truck t4 l4-4 l4-2 c4)
34.520: (fly-airplane a1 l1-0 l2-0)
34.523: (drive-truck t6 l6-0 l6-4 c6)
34.518: (fly-airplane a1 l1-0 l2-0)
34.519: (drive-truck t4 l4-1 l4-2 c4)
34.523: (drive-truck t6 l6-0 l6-4 c6)
34.524: (drive-truck t4 l4-4 l4-2 c4)
34.525: (fly-airplane a1 l1-0 l5-0)
34.528: (drive-truck t6 l6-0 l6-4 c6)
34.627: (drive-truck t6 l6-0 l6-3 c6)
34.633: (drive-truck t6 l6-4 l6-3 c6)
34.658: (drive-truck t6 l6-4 l6-3 c6)
34.662: (drive-truck t6 l6-0 l6-3 c6)
34.559: (fly-airplane a0 l4-0 l3-0)
34.583: (fly-airplane a0 l4-0 l3-0)
34.588: (fly-airplane a0 l5-0 l3-0)
34.589: (fly-airplane a0 l4-0 l3-0)
34.590: (fly-airplane a1 l5-0 l3-0)
34.597: (fly-airplane a0 l4-0 l1-0)
34.600: (fly-airplane a1 l5-0 l0-0)
34.601: (fly-airplane a1 l2-0 l0-0)
34.603: (fly-airplane a1 l1-0 l0-0)
34.621: (fly-airplane a0 l4-0 l2-0)
34.527: (fly-airplane a0 l4-0 l3-0)
34.527: (fly-airplane a1 l5-0 l0-0)
34.528: (fly-airplane a1 l1-0 l0-0)
34.528: (fly-airplane a0 l5-0 l0-0)
34.528: (fly-airplane a1 l5-0 l0-0)
34.528: (fly-airplane a0 l4-0 l3-0)
34.528: (fly-airplane a1 l2-0 l0-0)
34.559: (drive-truck t4 l4-2 l4-1 c4)
34.559: (drive-truck t4 l4-2 l4-4 c4)
34.560: (fly-airplane a0 l5-0 l1-0)
34.529: (drive-truck t4 l4-4 l4-1 c4)
34.529: (drive-truck t4 l4-4 l4-2 c4)
34.532: (drive-truck t3 l3-0 l3-1 c3)
34.532: (drive-truck t3 l3-0 l3-4 c3)
34.532: (drive-truck t3 l3-0 l3-1 c3)
34.532: (drive-truck t3 l3-0 l3-4 c3)
34.533: (drive-truck t3 l3-0 l3-4 c3)
34.533: (drive-truck t3 l3-0 l3-1 c3)
34.533: (drive-truck t3 l3-0 l3-4 c3)
34.533: (drive-truck t3 l3-0 l3-1 c3)
34.532: (drive-truck t4 l4-4 l4-2 c4)
34.532: (drive-truck t4 l4-4 l4-1 c4)
34.532: (drive-truck t4 l4-4 l4-2 c4)
34.532: (drive-truck t4 l4-4 l4-1 c4)
34.532: (drive-truck t3 l3-0 l3-1 c3)
34.532: (drive-truck t3 l3-0 l3-4 c3)
34.533: (drive-truck t3 l3-0 l3-1 c3)
34.533: (drive-truck t3 l3-0 l3-4 c3)
34.553: (fly-airplane a0 l3-0 l1-0)
34.553: (fly-airplane a0 l3-0 l1-0)
34.553: (fly-airplane a1 l3-0 l1-0)
34.554: (drive-truck t4 l4-2 l4-1 c4)
34.554: (drive-truck t4 l4-2 l4-4 c4)
34.554: (fly-airplane a1 l3-0 l1-0)
34.554: (fly-airplane a1 l3-0 l1-0)
34.555: (fly-airplane a1 l3-0 l1-0)
34.555: (drive-truck t4 l4-2 l4-1 c4)
34.555: (drive-truck t4 l4-2 l4-4 c4)
34.564: (fly-airplane a0 l0-0 l1-0)
34.564: (fly-airplane a1 l0-0 l3-0)
34.553: (drive-truck t4 l4-1 l4-4 c4)
34.554: (drive-truck t4 l4-2 l4-4 c4)
34.554: (drive-truck t4 l4-1 l4-4 c4)
34.555: (drive-truck t4 l4-2 l4-4 c4)
34.560: (drive-truck t3 l3-1 l3-0 c3)
34.561: (drive-truck t3 l3-4 l3-0 c3)
34.563: (drive-truck t4 l4-2 l4-1 c4)
34.563: (drive-truck t4 l4-2 l4-4 c4)
34.564: (drive-truck t3 l3-4 l3-1 c3)
34.564: (fly-airplane a0 l0-0 l3-0)
34.563: (fly-airplane a0 l0-0 l3-0)
34.564: (fly-airplane a0 l0-0 l3-0)
34.564: (drive-truck t4 l4-2 l4-1 c4)
34.564: (drive-truck t4 l4-2 l4-4 c4)
34.564: (drive-truck t3 l3-4 l3-1 c3)
34.564: (drive-truck t3 l3-4 l3-1 c3)
34.564: (drive-truck t4 l4-2 l4-4 c4)
34.577: (fly-airplane a1 l1-0 l2-0)
34.578: (fly-airplane a1 l1-0 l2-0)
34.584: (fly-airplane a1 l1-0 l5-0)
34.564: (drive-truck t4 l4-2 l4-1 c4)
34.564: (drive-truck t4 l4-4 l4-1 c4)
34.565: (drive-truck t3 l3-4 l3-1 c3)
34.578: (drive-truck t4 l4-4 l4-1 c4)
34.578: (drive-truck t4 l4-4 l4-2 c4)
34.578: (drive-truck t4 l4-4 l4-2 c4)
34.578: (drive-truck t4 l4-4 l4-1 c4)
34.586: (fly-airplane a1 l2-0 l5-0)
34.587: (fly-airplane a1 l1-0 l2-0)
34.587: (drive-truck t3 l3-4 l3-1 c3)
34.584: (drive-truck t3 l3-1 l3-0 c3)
34.584: (fly-airplane a1 l2-0 l5-0)
34.584: (fly-airplane a1 l2-0 l5-0)
34.586: (drive-truck t4 l4-4 l4-2 c4)
34.587: (fly-airplane a1 l1-0 l2-0)
34.587: (fly-airplane a0 l0-0 l3-0)
34.588: (fly-airplane a0 l0-0 l3-0)
34.588: (fly-airplane a0 l0-0 l3-0)
34.588: (drive-truck t3 l3-1 l3-4 c3)
34.588: (drive-truck t4 l4-4 l4-1 c4)
34.583: (drive-truck t4 l4-4 l4-2 c4)
34.584: (drive-truck t3 l3-1 l3-0 c3)
34.588: (drive-truck t4 l4-1 l4-2 c4)
34.588: (drive-truck t3 l3-1 l3-4 c3)
34.588: (drive-truck t4 l4-4 l4-2 c4)
34.593: (fly-airplane a0 l0-0 l3-0)
34.594: (fly-airplane a1 l2-0 l5-0)
34.594: (fly-airplane a1 l2-0 l5-0)
34.594: (fly-airplane a0 l0-0 l3-0)
34.594: (fly-airplane a1 l2-0 l5-0)
34.588: (drive-truck t3 l3-1 l3-0 c3)
34.588: (drive-truck t3 l3-4 l3-0 c3)
34.593: (drive-truck t4 l4-2 l4-4 c4)
34.594: (drive-truck t4 l4-1 l4-4 c4)
34.594: (drive-truck t4 l4-1 l4-4 c4)
34.594: (drive-truck t4 l4-2 l4-4 c4)
34.610: (fly-airplane a0 l3-0 l1-0)
34.615: (fly-airplane a0 l3-0 l1-0)
34.615: (fly-airplane a0 l3-0 l1-0)
34.615: (fly-airplane a0 l3-0 l1-0)
34.459: (drive-truck t6 l6-3 l6-4 c6)
34.466: (drive-truck t6 l6-3 l6-4 c6)
34.466: (drive-truck t6 l6-3 l6-4 c6)
34.466: (drive-truck t6 l6-3 l6-4 c6)
34.609: (drive-truck t3 l3-4 l3-1 c3)
34.610: (drive-truck t4 l4-2 l4-1 c4)
34.610: (drive-truck t4 l4-2 l4-4 c4)
34.610: (fly-airplane a1 l5-0 l2-0)
34.612: (fly-airplane a1 l5-0 l2-0)
34.615: (drive-truck t3 l3-4 l3-1 c3)
34.458: (drive-truck t6 l6-3 l6-4 c6)
34.459: (fly-airplane a1 l5-0 l2-0)
34.459: (drive-truck t6 l6-3 l6-4 c6)
34.459: (drive-truck t6 l6-3 l6-4 c6)
34.459: (drive-truck t6 l6-3 l6-4 c6)
34.459: (drive-truck t4 l4-2 l4-4 c4)
34.459: (drive-truck t4 l4-2 l4-1 c4)
34.460: (drive-truck t3 l3-4 l3-1 c3)
34.460: (fly-airplane a1 l5-0 l2-0)
34.465: (drive-truck t3 l3-4 l3-1 c3)
34.466: (drive-truck t4 l4-2 l4-4 c4)
34.491: (fly-airplane a0 l1-0 l5-0)
34.492: (fly-airplane a0 l1-0 l5-0)
34.492: (fly-airplane a0 l1-0 l2-0)
34.777: (drive-truck t6 l6-4 l6-1 c6)
34.777: (drive-truck t4 l4-1 l4-3 c4)
34.777: (drive-truck t4 l4-1 l4-3 c4)
34.777: (drive-truck t4 l4-2 l4-3 c4)
34.777: (drive-truck t6 l6-4 l6-1 c6)
34.777: (drive-truck t4 l4-4 l4-3 c4)
34.374: (drive-truck t3 l3-1 l3-0 c3)
34.378: (drive-truck t3 l3-4 l3-0 c3)
34.449: (drive-truck t6 l6-4 l6-0 c6)
34.450: (drive-truck t6 l6-4 l6-0 c6)
34.490: (drive-truck t4 l4-1 l4-4 c4)
34.491: (drive-truck t3 l3-4 l3-1 c3)
34.491: (drive-truck t4 l4-4 l4-2 c4)
34.492: (drive-truck t3 l3-1 l3-4 c3)
34.492: (drive-truck t4 l4-2 l4-1 c4)
34.564: (drive-truck t0 l0-1 l0-4 c0)
34.325: (fly-airplane a1 l2-0 l0-0)
34.334: (drive-truck t6 l6-4 l6-2 c6)
34.338: (drive-truck t6 l6-4 l6-0 c6)
34.350: (fly-airplane a0 l1-0 l0-0)
34.376: (drive-truck t3 l3-4 l3-3 c3)
34.383: (fly-airplane a1 l2-0 l5-0)
34.408: (fly-airplane a0 l1-0 l5-0)
34.446: (drive-truck t6 l6-4 l6-0 c6)
34.449: (drive-truck t3 l3-4 l3-1 c3)
34.449: (drive-truck t3 l3-1 l3-4 c3)
34.077: (drive-truck t0 l0-1 l0-4 c0)
34.129: (drive-truck t0 l0-1 l0-4 c0)
34.143: (drive-truck t0 l0-1 l0-4 c0)
34.168: (drive-truck t0 l0-1 l0-4 c0)
34.170: (drive-truck t0 l0-1 l0-4 c0)
34.195: (drive-truck t0 l0-1 l0-4 c0)
34.280: (fly-airplane a1 l2-0 l0-0)
34.280: (drive-truck t6 l6-4 l6-2 c6)
34.286: (drive-truck t6 l6-4 l6-0 c6)
34.286: (drive-truck t6 l6-4 l6-0 c6)
34.004: (fly-airplane a1 l2-0 l0-0)
34.004: (drive-truck t6 l6-4 l6-0 c6)
34.004: (drive-truck t0 l0-1 l0-4 c0)
34.029: (fly-airplane a0 l1-0 l0-0)
34.030: (drive-truck t6 l6-4 l6-0 c6)
34.081: (drive-truck t6 l6-4 l6-0 c6)
34.082: (fly-airplane a1 l2-0 l5-0)
34.106: (drive-truck t0 l0-1 l0-4 c0)
34.106: (drive-truck t6 l6-4 l6-2 c6)
34.107: (fly-airplane a1 l2-0 l0-0)
34.005: (fly-airplane a1 l2-0 l1-0)
34.029: (fly-airplane a0 l1-0 l2-0)
34.035: (fly-airplane a0 l1-0 l5-0)
34.036: (fly-airplane a0 l1-0 l0-0)
34.036: (fly-airplane a1 l2-0 l5-0)
34.107: (fly-airplane a0 l1-0 l2-0)
34.108: (fly-airplane a0 l0-0 l5-0)
34.131: (drive-truck t6 l6-0 l6-2 c6)
34.132: (fly-airplane a0 l1-0 l2-0)
34.134: (fly-airplane a1 l0-0 l5-0)
34.074: (fly-airplane a1 l5-0 l1-0)
34.076: (fly-airplane a0 l0-0 l2-0)
34.076: (fly-airplane a1 l0-0 l1-0)
34.079: (fly-airplane a1 l2-0 l1-0)
34.082: (fly-airplane a0 l0-0 l5-0)
34.083: (fly-airplane a1 l0-0 l1-0)
34.106: (fly-airplane a1 l2-0 l1-0)
34.107: (drive-truck t6 l6-0 l6-2 c6)
34.131: (fly-airplane a1 l0-0 l1-0)
34.136: (fly-airplane a1 l2-0 l5-0)
34.134: (fly-airplane a0 l2-0 l5-0)
34.136: (drive-truck t6 l6-0 l6-2 c6)
34.136: (fly-airplane a0 l0-0 l5-0)
34.143: (drive-truck t6 l6-2 l6-4 c6)
34.160: (fly-airplane a1 l1-0 l5-0)
34.161: (fly-airplane a0 l0-0 l2-0)
34.164: (drive-truck t6 l6-2 l6-4 c6)
34.166: (drive-truck t6 l6-0 l6-4 c6)
34.175: (drive-truck t6 l6-2 l6-4 c6)
34.280: (drive-truck t0 l0-4 l0-1 c0)
34.138: (fly-airplane a1 l1-0 l0-0)
34.160: (fly-airplane a1 l1-0 l2-0)
34.168: (fly-airplane a1 l1-0 l0-0)
34.197: (drive-truck t6 l6-2 l6-4 c6)
34.197: (fly-airplane a1 l1-0 l5-0)
34.198: (fly-airplane a0 l0-0 l2-0)
34.286: (drive-truck t6 l6-2 l6-0 c6)
34.306: (fly-airplane a1 l1-0 l2-0)
34.311: (fly-airplane a1 l1-0 l5-0)
34.324: (drive-truck t6 l6-2 l6-4 c6)
34.174: (drive-truck t6 l6-2 l6-4 c6)
34.174: (fly-airplane a0 l2-0 l5-0)
34.311: (drive-truck t0 l0-4 l0-1 c0)
34.312: (fly-airplane a1 l1-0 l2-0)
34.313: (drive-truck t6 l6-2 l6-0 c6)
34.315: (drive-truck t6 l6-2 l6-0 c6)
34.318: (fly-airplane a1 l1-0 l5-0)
34.338: (fly-airplane a0 l0-0 l2-0)
34.339: (fly-airplane a0 l0-0 l1-0)
34.344: (fly-airplane a0 l0-0 l5-0)
34.304: (fly-airplane a0 l5-0 l2-0)
34.311: (fly-airplane a1 l1-0 l0-0)
34.315: (fly-airplane a1 l1-0 l0-0)
34.317: (drive-truck t6 l6-2 l6-0 c6)
34.333: (drive-truck t6 l6-0 l6-2 c6)
34.339: (drive-truck t6 l6-0 l6-2 c6)
34.341: (fly-airplane a1 l0-0 l1-0)
34.344: (fly-airplane a0 l0-0 l1-0)
34.344: (drive-truck t6 l6-2 l6-0 c6)
34.356: (drive-truck t6 l6-2 l6-4 c6)
34.348: (fly-airplane a0 l5-0 l2-0)
34.350: (drive-truck t6 l6-2 l6-4 c6)
34.350: (drive-truck t6 l6-0 l6-4 c6)
34.365: (fly-airplane a1 l0-0 l5-0)
34.366: (fly-airplane a1 l1-0 l5-0)
34.367: (fly-airplane a1 l1-0 l2-0)
34.369: (fly-airplane a1 l0-0 l2-0)
34.369: (fly-airplane a1 l0-0 l5-0)
34.369: (fly-airplane a0 l1-0 l2-0)
34.377: (drive-truck t6 l6-2 l6-4 c6)
34.380: (fly-airplane a0 l2-0 l5-0)
34.408: (fly-airplane a1 l0-0 l5-0)
34.408: (drive-truck t6 l6-2 l6-4 c6)
34.410: (drive-truck t6 l6-0 l6-4 c6)
34.411: (fly-airplane a1 l1-0 l5-0)
34.561: (drive-truck t3 l3-0 l3-3 c3)
34.570: (load-truck p8 t4 l4-3)
34.577: (drive-truck t3 l3-0 l3-3 c3)
34.577: (drive-truck t3 l3-0 l3-3 c3)
34.578: (load-truck p8 t4 l4-3)
34.356: (fly-airplane a0 l2-0 l0-0)
34.374: (drive-truck t0 l0-1 l0-4 c0)
34.374: (drive-truck t0 l0-1 l0-4 c0)
34.381: (drive-truck t0 l0-1 l0-4 c0)
34.509: (fly-airplane a0 l2-0 l3-0)
34.517: (fly-airplane a1 l5-0 l3-0)
34.517: (drive-truck t6 l6-4 l6-2 c6)
34.517: (fly-airplane a0 l5-0 l3-0)
34.518: (fly-airplane a1 l5-0 l0-0)
34.519: (fly-airplane a1 l5-0 l0-0)
34.241: (drive-truck t6 l6-4 l6-0 c6)
34.312: (fly-airplane a0 l5-0 l3-0)
34.312: (drive-truck t0 l0-1 l0-4 c0)
34.313: (fly-airplane a1 l5-0 l3-0)
34.314: (drive-truck t0 l0-1 l0-4 c0)
34.319: (fly-airplane a0 l2-0 l3-0)
34.319: (drive-truck t6 l6-2 l6-0 c6)
34.319: (fly-airplane a1 l2-0 l3-0)
34.320: (drive-truck t6 l6-2 l6-0 c6)
34.325: (drive-truck t0 l0-1 l0-4 c0)
34.182: (drive-truck t6 l6-4 l6-0 c6)
34.183: (fly-airplane a0 l2-0 l3-0)
34.216: (fly-airplane a0 l2-0 l1-0)
34.239: (fly-airplane a0 l5-0 l0-0)
34.246: (fly-airplane a1 l2-0 l0-0)
34.246: (fly-airplane a0 l2-0 l0-0)
34.247: (fly-airplane a0 l2-0 l5-0)
34.252: (fly-airplane a0 l5-0 l3-0)
34.254: (fly-airplane a1 l5-0 l3-0)
34.255: (fly-airplane a1 l0-0 l3-0)
34.182: (fly-airplane a0 l2-0 l0-0)
34.182: (fly-airplane a1 l5-0 l3-0)
34.184: (fly-airplane a1 l2-0 l3-0)
34.214: (fly-airplane a1 l5-0 l1-0)
34.217: (fly-airplane a1 l2-0 l1-0)
34.226: (fly-airplane a1 l2-0 l1-0)
34.228: (fly-airplane a0 l2-0 l1-0)
34.230: (fly-airplane a1 l0-0 l3-0)
34.230: (fly-airplane a1 l0-0 l1-0)
34.258: (fly-airplane a1 l2-0 l5-0)
34.260: (fly-airplane a0 l1-0 l5-0)
34.261: (fly-airplane a0 l0-0 l5-0)
