/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.038: (drive-truck t1 l1-3 l1-1 c1)
30.039: (drive-truck t1 l1-3 l1-1 c1)
30.594: (unload-airplane p25 a0 l0-0)
30.595: (unload-airplane p25 a2 l0-0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.179: (drive-truck t0 l0-1 l0-4 c0)
30.296: (drive-truck t0 l0-1 l0-3 c0)
30.296: (drive-truck t0 l0-1 l0-3 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.310: (drive-truck t0 l0-1 l0-2 c0)
30.598: (unload-airplane p25 a2 l0-0)
30.598: (unload-airplane p25 a0 l0-0)
30.599: (drive-truck t1 l1-3 l1-4 c1)
30.600: (drive-truck t1 l1-1 l1-0 c1)
30.705: (load-truck p7 t0 l0-2)
30.705: (load-truck p7 t0 l0-2)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t1 l1-4 l1-3 c1)
30.715: (load-truck p21 t0 l0-3)
30.715: (load-truck p21 t0 l0-3)
30.772: (drive-truck t1 l1-4 l1-3 c1)
30.773: (drive-truck t1 l1-4 l1-3 c1)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.817: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t1 l1-4 l1-3 c1)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.703: (load-truck p7 t0 l0-2)
30.703: (drive-truck t0 l0-2 l0-1 c0)
30.704: (load-truck p7 t0 l0-2)
30.713: (load-truck p21 t0 l0-3)
30.713: (load-truck p21 t0 l0-3)
30.713: (drive-truck t0 l0-3 l0-1 c0)
30.713: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t1 l1-4 l1-3 c1)
30.699: (drive-truck t0 l0-2 l0-1 c0)
30.700: (drive-truck t0 l0-2 l0-1 c0)
30.700: (drive-truck t1 l1-4 l1-3 c1)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t0 l0-3 l0-1 c0)
30.712: (drive-truck t1 l1-4 l1-3 c1)
31.046: (drive-truck t1 l1-4 l1-1 c1)
31.047: (drive-truck t1 l1-4 l1-1 c1)
31.048: (drive-truck t1 l1-3 l1-1 c1)
30.712: (drive-truck t1 l1-3 l1-4 c1)
31.049: (drive-truck t0 l0-1 l0-2 c0)
31.051: (drive-truck t1 l1-3 l1-1 c1)
31.052: (drive-truck t1 l1-3 l1-1 c1)
31.083: (unload-truck p7 t0 l0-2)
31.599: (unload-airplane p25 a0 l0-0)
31.600: (unload-airplane p25 a2 l0-0)
31.609: (unload-airplane p25 a0 l0-0)
31.610: (unload-airplane p25 a2 l0-0)
31.610: (drive-truck t1 l1-3 l1-0 c1)
30.611: (load-airplane p25 a1 l0-0)
30.966: (drive-truck t0 l0-2 l0-4 c0)
31.043: (drive-truck t0 l0-2 l0-3 c0)
31.057: (drive-truck t0 l0-1 l0-3 c0)
31.057: (drive-truck t0 l0-1 l0-3 c0)
31.082: (unload-truck p7 t0 l0-2)
31.331: (drive-truck t1 l1-1 l1-0 c1)
31.344: (drive-truck t0 l0-1 l0-4 c0)
31.478: (drive-truck t0 l0-1 l0-2 c0)
31.604: (drive-truck t1 l1-3 l1-4 c1)
30.600: (drive-truck t0 l0-2 l0-1 c0)
30.611: (drive-truck t1 l1-3 l1-4 c1)
30.612: (drive-truck t0 l0-1 l0-3 c0)
30.941: (drive-truck t0 l0-2 l0-4 c0)
30.942: (drive-truck t1 l1-1 l1-0 c1)
30.950: (drive-truck t1 l1-3 l1-1 c1)
30.967: (drive-truck t0 l0-2 l0-4 c0)
31.043: (unload-truck p21 t0 l0-3)
31.043: (drive-truck t0 l0-2 l0-3 c0)
31.272: (drive-truck t0 l0-2 l0-3 c0)
30.614: (drive-truck t1 l1-3 l1-4 c1)
30.614: (drive-truck t0 l0-1 l0-3 c0)
30.671: (unload-truck p21 t0 l0-3)
30.854: (drive-truck t1 l1-0 l1-2 c1)
30.943: (drive-truck t1 l1-1 l1-0 c1)
30.956: (drive-truck t0 l0-1 l0-3 c0)
30.956: (drive-truck t1 l1-3 l1-1 c1)
31.243: (drive-truck t0 l0-1 l0-4 c0)
31.271: (drive-truck t1 l1-1 l1-0 c1)
31.377: (drive-truck t0 l0-1 l0-2 c0)
30.610: (drive-truck t0 l0-3 l0-4 c0)
30.715: (drive-truck t0 l0-3 l0-2 c0)
30.942: (unload-truck p21 t0 l0-3)
30.942: (drive-truck t1 l1-3 l1-1 c1)
31.171: (drive-truck t1 l1-3 l1-0 c1)
31.331: (drive-truck t0 l0-4 l0-2 c0)
31.332: (drive-truck t0 l0-3 l0-2 c0)
31.578: (drive-truck t1 l1-4 l1-0 c1)
31.579: (drive-truck t1 l1-1 l1-0 c1)
31.585: (unload-truck p28 t0 l0-3)
30.601: (load-truck p7 t0 l0-2)
30.841: (drive-truck t1 l1-3 l1-0 c1)
30.841: (drive-truck t0 l0-3 l0-4 c0)
30.866: (drive-truck t0 l0-3 l0-4 c0)
30.866: (drive-truck t1 l1-3 l1-1 c1)
30.956: (drive-truck t0 l0-3 l0-1 c0)
30.981: (drive-truck t1 l1-3 l1-1 c1)
30.981: (drive-truck t0 l0-3 l0-2 c0)
31.223: (load-truck p2 t0 l0-2)
31.230: (drive-truck t1 l1-3 l1-0 c1)
30.947: (drive-truck t1 l1-3 l1-1 c1)
30.947: (load-truck p7 t0 l0-2)
31.226: (drive-truck t0 l0-2 l0-3 c0)
31.295: (drive-truck t1 l1-3 l1-1 c1)
31.331: (drive-truck t1 l1-3 l1-4 c1)
31.433: (drive-truck t0 l0-1 l0-4 c0)
31.509: (load-truck p2 t0 l0-2)
31.509: (drive-truck t1 l1-3 l1-1 c1)
31.518: (drive-truck t1 l1-0 l1-2 c1)
31.518: (drive-truck t1 l1-1 l1-2 c1)
30.745: (unload-truck p2 t0 l0-3)
30.752: (drive-truck t0 l0-4 l0-1 c0)
30.929: (drive-truck t0 l0-2 l0-1 c0)
30.936: (drive-truck t1 l1-3 l1-4 c1)
30.945: (drive-truck t0 l0-2 l0-1 c0)
31.513: (drive-truck t1 l1-3 l1-1 c1)
31.513: (drive-truck t0 l0-2 l0-3 c0)
31.571: (drive-truck t0 l0-4 l0-2 c0)
31.573: (drive-truck t1 l1-1 l1-0 c1)
31.603: (load-truck p21 t0 l0-3)
29.583: (drive-truck t0 l0-3 l0-1 c0)
30.224: (unload-truck p2 t0 l0-3)
30.224: (drive-truck t1 l1-3 l1-4 c1)
30.604: (drive-truck t0 l0-3 l0-4 c0)
30.605: (load-truck p21 t0 l0-3)
30.605: (unload-truck p2 t0 l0-3)
30.639: (drive-truck t0 l0-3 l0-2 c0)
31.012: (drive-truck t1 l1-3 l1-1 c1)
31.014: (unload-truck p2 t0 l0-3)
31.212: (drive-truck t1 l1-3 l1-0 c1)
29.587: (drive-truck t0 l0-3 l0-1 c0)
29.587: (drive-truck t1 l1-3 l1-4 c1)
29.930: (drive-truck t0 l0-3 l0-1 c0)
29.931: (drive-truck t1 l1-3 l1-1 c1)
30.072: (drive-truck t0 l0-3 l0-4 c0)
30.072: (drive-truck t1 l1-3 l1-4 c1)
30.168: (drive-truck t1 l1-3 l1-4 c1)
30.168: (drive-truck t0 l0-3 l0-2 c0)
30.472: (drive-truck t1 l1-3 l1-0 c1)
30.472: (drive-truck t0 l0-3 l0-1 c0)
30.579: (load-truck p15 t0 l0-1)
30.579: (load-truck p5 t0 l0-1)
30.587: (unload-truck p22 t0 l0-1)
30.590: (unload-airplane p25 a1 l0-0)
30.590: (unload-airplane p27 a1 l0-0)
30.592: (unload-truck p4 t0 l0-1)
30.608: (load-truck p7 t0 l0-2)
30.632: (unload-airplane p1 a1 l0-0)
30.659: (unload-airplane p23 a1 l0-0)
30.670: (unload-airplane p13 a1 l0-0)
29.687: (load-airplane p13 a2 l0-0)
29.687: (load-airplane p13 a0 l0-0)
29.687: (load-airplane p23 a2 l0-0)
29.687: (load-airplane p23 a0 l0-0)
29.688: (load-airplane p27 a2 l0-0)
29.688: (load-airplane p27 a0 l0-0)
29.688: (load-airplane p25 a0 l0-0)
29.688: (load-airplane p25 a2 l0-0)
29.689: (load-airplane p1 a0 l0-0)
29.689: (load-airplane p1 a2 l0-0)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.684: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
29.685: (drive-truck t1 l1-4 l1-3 c1)
30.031: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.032: (drive-truck t1 l1-3 l1-1 c1)
30.033: (drive-truck t1 l1-3 l1-1 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.573: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.574: (drive-truck t1 l1-1 l1-0 c1)
30.824: (drive-truck t1 l1-0 l1-2 c1)
30.824: (drive-truck t1 l1-0 l1-2 c1)
30.824: (drive-truck t1 l1-0 l1-2 c1)
30.824: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.825: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
30.826: (drive-truck t1 l1-0 l1-2 c1)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.590: (drive-truck t0 l0-1 l0-4 c0)
31.591: (drive-truck t0 l0-1 l0-4 c0)
31.592: (drive-truck t0 l0-1 l0-4 c0)
30.172: (drive-truck t1 l1-2 l1-4 c1)
30.172: (drive-truck t1 l1-2 l1-4 c1)
30.173: (drive-truck t1 l1-2 l1-4 c1)
30.173: (drive-truck t1 l1-2 l1-4 c1)
30.173: (drive-truck t1 l1-2 l1-4 c1)
30.173: (drive-truck t1 l1-2 l1-4 c1)
30.173: (drive-truck t1 l1-2 l1-4 c1)
30.173: (drive-truck t1 l1-2 l1-4 c1)
30.173: (drive-truck t1 l1-2 l1-4 c1)
30.173: (drive-truck t1 l1-2 l1-4 c1)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.269: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.270: (drive-truck t0 l0-4 l0-2 c0)
30.325: (drive-truck t0 l0-2 l0-3 c0)
30.325: (drive-truck t0 l0-2 l0-3 c0)
30.325: (drive-truck t0 l0-2 l0-3 c0)
30.325: (drive-truck t0 l0-2 l0-3 c0)
30.325: (drive-truck t0 l0-2 l0-3 c0)
30.325: (drive-truck t0 l0-2 l0-3 c0)
30.327: (drive-truck t0 l0-2 l0-3 c0)
30.327: (drive-truck t0 l0-2 l0-3 c0)
30.327: (drive-truck t0 l0-2 l0-3 c0)
30.328: (drive-truck t0 l0-2 l0-3 c0)
30.708: (load-truck p21 t0 l0-3)
30.708: (load-truck p21 t0 l0-3)
30.708: (load-truck p21 t0 l0-3)
30.708: (load-truck p21 t0 l0-3)
30.708: (load-truck p21 t0 l0-3)
30.709: (load-truck p21 t0 l0-3)
30.709: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.710: (load-truck p21 t0 l0-3)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.706: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.707: (drive-truck t1 l1-4 l1-3 c1)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.709: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.710: (drive-truck t0 l0-3 l0-1 c0)
30.711: (drive-truck t1 l1-3 l1-4 c1)
30.711: (drive-truck t1 l1-3 l1-4 c1)
30.711: (drive-truck t1 l1-3 l1-4 c1)
30.712: (drive-truck t1 l1-3 l1-4 c1)
30.712: (drive-truck t1 l1-3 l1-4 c1)
30.712: (drive-truck t1 l1-3 l1-4 c1)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.713: (drive-truck t1 l1-3 l1-4 c1)
30.713: (drive-truck t1 l1-3 l1-4 c1)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.054: (drive-truck t1 l1-4 l1-1 c1)
31.054: (drive-truck t1 l1-4 l1-1 c1)
31.054: (drive-truck t1 l1-4 l1-1 c1)
31.055: (drive-truck t1 l1-4 l1-1 c1)
31.049: (drive-truck t0 l0-1 l0-3 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.050: (drive-truck t0 l0-1 l0-3 c0)
31.051: (drive-truck t0 l0-1 l0-3 c0)
31.051: (drive-truck t0 l0-1 l0-3 c0)
31.113: (unload-truck p21 t0 l0-3)
31.114: (unload-truck p21 t0 l0-3)
31.114: (unload-truck p21 t0 l0-3)
31.114: (unload-truck p21 t0 l0-3)
31.114: (unload-truck p21 t0 l0-3)
31.114: (unload-truck p21 t0 l0-3)
31.114: (unload-truck p21 t0 l0-3)
31.114: (unload-truck p21 t0 l0-3)
31.115: (unload-truck p21 t0 l0-3)
31.115: (unload-truck p21 t0 l0-3)
30.847: (drive-truck t1 l1-1 l1-3 c1)
30.847: (drive-truck t1 l1-1 l1-3 c1)
30.847: (drive-truck t1 l1-1 l1-3 c1)
30.847: (drive-truck t1 l1-1 l1-3 c1)
30.847: (drive-truck t1 l1-1 l1-3 c1)
30.847: (drive-truck t1 l1-1 l1-3 c1)
30.847: (drive-truck t1 l1-1 l1-3 c1)
30.847: (drive-truck t1 l1-1 l1-3 c1)
30.848: (drive-truck t1 l1-1 l1-3 c1)
30.848: (drive-truck t1 l1-1 l1-3 c1)
30.704: (drive-truck t0 l0-3 l0-4 c0)
30.704: (drive-truck t0 l0-3 l0-4 c0)
30.704: (drive-truck t0 l0-3 l0-4 c0)
30.704: (drive-truck t0 l0-3 l0-4 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.705: (drive-truck t0 l0-3 l0-4 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.740: (drive-truck t0 l0-4 l0-2 c0)
30.741: (drive-truck t0 l0-4 l0-2 c0)
30.741: (drive-truck t0 l0-4 l0-2 c0)
30.741: (drive-truck t0 l0-4 l0-2 c0)
30.741: (drive-truck t0 l0-4 l0-2 c0)
30.705: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.706: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.707: (load-truck p7 t0 l0-2)
30.691: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.692: (drive-truck t0 l0-2 l0-1 c0)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.694: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.695: (drive-truck t1 l1-3 l1-4 c1)
30.696: (drive-truck t1 l1-3 l1-4 c1)
30.696: (drive-truck t1 l1-3 l1-4 c1)
30.696: (drive-truck t1 l1-3 l1-4 c1)
30.696: (drive-truck t1 l1-3 l1-4 c1)
30.707: (drive-truck t0 l0-1 l0-2 c0)
30.708: (drive-truck t0 l0-1 l0-2 c0)
30.708: (drive-truck t0 l0-1 l0-2 c0)
30.709: (drive-truck t0 l0-1 l0-2 c0)
30.709: (drive-truck t0 l0-1 l0-2 c0)
30.709: (drive-truck t0 l0-1 l0-2 c0)
30.709: (drive-truck t0 l0-1 l0-2 c0)
30.709: (drive-truck t0 l0-1 l0-2 c0)
30.709: (drive-truck t0 l0-1 l0-2 c0)
30.710: (drive-truck t0 l0-1 l0-2 c0)
31.052: (drive-truck t1 l1-4 l1-1 c1)
31.052: (drive-truck t1 l1-4 l1-1 c1)
31.052: (drive-truck t1 l1-4 l1-1 c1)
31.052: (drive-truck t1 l1-4 l1-1 c1)
31.052: (drive-truck t1 l1-4 l1-1 c1)
31.052: (drive-truck t1 l1-4 l1-1 c1)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.053: (drive-truck t1 l1-4 l1-1 c1)
31.054: (drive-truck t1 l1-4 l1-1 c1)
31.054: (drive-truck t1 l1-4 l1-1 c1)
31.011: (unload-truck p7 t0 l0-2)
31.011: (unload-truck p7 t0 l0-2)
31.011: (unload-truck p7 t0 l0-2)
31.012: (unload-truck p7 t0 l0-2)
31.012: (unload-truck p7 t0 l0-2)
31.012: (unload-truck p7 t0 l0-2)
31.012: (unload-truck p7 t0 l0-2)
31.012: (unload-truck p7 t0 l0-2)
31.012: (unload-truck p7 t0 l0-2)
31.014: (unload-truck p7 t0 l0-2)
30.961: (drive-truck t0 l0-2 l0-4 c0)
30.961: (drive-truck t0 l0-2 l0-4 c0)
30.961: (drive-truck t0 l0-2 l0-4 c0)
30.961: (drive-truck t0 l0-2 l0-4 c0)
30.961: (drive-truck t0 l0-2 l0-4 c0)
30.962: (drive-truck t0 l0-2 l0-4 c0)
30.962: (drive-truck t0 l0-2 l0-4 c0)
30.962: (drive-truck t0 l0-2 l0-4 c0)
30.962: (drive-truck t0 l0-2 l0-4 c0)
30.963: (drive-truck t0 l0-2 l0-4 c0)
30.921: (drive-truck t1 l1-1 l1-0 c1)
30.921: (drive-truck t1 l1-1 l1-0 c1)
30.921: (drive-truck t1 l1-1 l1-0 c1)
30.921: (drive-truck t1 l1-1 l1-0 c1)
30.921: (drive-truck t1 l1-1 l1-0 c1)
30.921: (drive-truck t1 l1-1 l1-0 c1)
30.922: (drive-truck t1 l1-1 l1-0 c1)
30.922: (drive-truck t1 l1-1 l1-0 c1)
30.922: (drive-truck t1 l1-1 l1-0 c1)
30.922: (drive-truck t1 l1-1 l1-0 c1)
31.266: (drive-truck t0 l0-4 l0-2 c0)
31.266: (drive-truck t0 l0-4 l0-2 c0)
31.266: (drive-truck t0 l0-4 l0-2 c0)
31.266: (drive-truck t0 l0-4 l0-2 c0)
31.266: (drive-truck t0 l0-4 l0-2 c0)
31.266: (drive-truck t0 l0-4 l0-2 c0)
31.267: (drive-truck t0 l0-4 l0-2 c0)
31.267: (drive-truck t0 l0-4 l0-2 c0)
31.267: (drive-truck t0 l0-4 l0-2 c0)
31.268: (drive-truck t0 l0-4 l0-2 c0)
31.312: (drive-truck t0 l0-2 l0-3 c0)
31.312: (drive-truck t0 l0-2 l0-3 c0)
31.313: (drive-truck t0 l0-2 l0-3 c0)
31.313: (drive-truck t0 l0-2 l0-3 c0)
31.314: (drive-truck t0 l0-2 l0-3 c0)
31.314: (drive-truck t0 l0-2 l0-3 c0)
31.314: (drive-truck t0 l0-2 l0-3 c0)
31.314: (drive-truck t0 l0-2 l0-3 c0)
31.314: (drive-truck t0 l0-2 l0-3 c0)
31.314: (drive-truck t0 l0-2 l0-3 c0)
31.671: (load-truck p21 t0 l0-3)
31.672: (load-truck p21 t0 l0-3)
31.672: (load-truck p21 t0 l0-3)
31.672: (load-truck p21 t0 l0-3)
31.672: (load-truck p21 t0 l0-3)
31.672: (load-truck p21 t0 l0-3)
31.672: (load-truck p21 t0 l0-3)
31.672: (load-truck p21 t0 l0-3)
31.672: (load-truck p21 t0 l0-3)
31.672: (load-truck p21 t0 l0-3)
31.667: (drive-truck t0 l0-3 l0-1 c0)
31.667: (drive-truck t0 l0-3 l0-1 c0)
31.667: (drive-truck t0 l0-3 l0-1 c0)
31.667: (drive-truck t0 l0-3 l0-1 c0)
31.667: (drive-truck t0 l0-3 l0-1 c0)
31.668: (drive-truck t0 l0-3 l0-1 c0)
31.668: (drive-truck t0 l0-3 l0-1 c0)
31.668: (drive-truck t0 l0-3 l0-1 c0)
31.668: (drive-truck t0 l0-3 l0-1 c0)
31.668: (drive-truck t0 l0-3 l0-1 c0)
31.930: (drive-truck t1 l1-0 l1-2 c1)
31.930: (drive-truck t1 l1-0 l1-2 c1)
31.931: (drive-truck t1 l1-0 l1-2 c1)
31.931: (drive-truck t1 l1-0 l1-2 c1)
31.931: (drive-truck t1 l1-0 l1-2 c1)
31.932: (drive-truck t1 l1-0 l1-2 c1)
31.932: (drive-truck t1 l1-0 l1-2 c1)
31.932: (drive-truck t1 l1-0 l1-2 c1)
31.932: (drive-truck t1 l1-0 l1-2 c1)
31.932: (drive-truck t1 l1-0 l1-2 c1)
31.934: (drive-truck t0 l0-1 l0-3 c0)
31.934: (drive-truck t0 l0-1 l0-3 c0)
31.934: (drive-truck t0 l0-1 l0-3 c0)
31.934: (drive-truck t0 l0-1 l0-3 c0)
31.935: (drive-truck t0 l0-1 l0-3 c0)
31.935: (drive-truck t0 l0-1 l0-3 c0)
31.935: (drive-truck t0 l0-1 l0-3 c0)
31.936: (drive-truck t0 l0-1 l0-3 c0)
31.936: (drive-truck t0 l0-1 l0-3 c0)
31.936: (drive-truck t0 l0-1 l0-3 c0)
31.972: (unload-truck p21 t0 l0-3)
31.972: (unload-truck p21 t0 l0-3)
31.972: (unload-truck p21 t0 l0-3)
31.972: (unload-truck p21 t0 l0-3)
31.973: (unload-truck p21 t0 l0-3)
31.973: (unload-truck p21 t0 l0-3)
31.973: (unload-truck p21 t0 l0-3)
31.973: (unload-truck p21 t0 l0-3)
31.973: (unload-truck p21 t0 l0-3)
31.974: (unload-truck p21 t0 l0-3)
31.909: (drive-truck t0 l0-3 l0-2 c0)
31.909: (drive-truck t0 l0-3 l0-2 c0)
31.910: (drive-truck t0 l0-3 l0-2 c0)
31.910: (drive-truck t0 l0-3 l0-2 c0)
31.910: (drive-truck t0 l0-3 l0-2 c0)
31.910: (drive-truck t0 l0-3 l0-2 c0)
31.910: (drive-truck t0 l0-3 l0-2 c0)
31.910: (drive-truck t0 l0-3 l0-2 c0)
31.910: (drive-truck t0 l0-3 l0-2 c0)
31.911: (drive-truck t0 l0-3 l0-2 c0)
31.926: (load-truck p7 t0 l0-2)
31.926: (load-truck p7 t0 l0-2)
31.927: (load-truck p7 t0 l0-2)
31.927: (load-truck p7 t0 l0-2)
31.927: (load-truck p7 t0 l0-2)
31.927: (load-truck p7 t0 l0-2)
31.927: (load-truck p7 t0 l0-2)
31.927: (load-truck p7 t0 l0-2)
31.927: (load-truck p7 t0 l0-2)
31.927: (load-truck p7 t0 l0-2)
31.660: (drive-truck t1 l1-2 l1-0 c1)
31.660: (drive-truck t1 l1-2 l1-0 c1)
31.660: (drive-truck t1 l1-2 l1-0 c1)
31.660: (drive-truck t1 l1-2 l1-0 c1)
31.660: (drive-truck t1 l1-2 l1-0 c1)
31.661: (drive-truck t1 l1-2 l1-0 c1)
31.661: (drive-truck t1 l1-2 l1-0 c1)
31.661: (drive-truck t1 l1-2 l1-0 c1)
31.661: (drive-truck t1 l1-2 l1-0 c1)
31.661: (drive-truck t1 l1-2 l1-0 c1)
31.580: (drive-truck t0 l0-2 l0-1 c0)
31.580: (drive-truck t0 l0-2 l0-1 c0)
31.580: (drive-truck t0 l0-2 l0-1 c0)
31.580: (drive-truck t0 l0-2 l0-1 c0)
31.580: (drive-truck t0 l0-2 l0-1 c0)
31.580: (drive-truck t0 l0-2 l0-1 c0)
31.580: (drive-truck t0 l0-2 l0-1 c0)
31.580: (drive-truck t0 l0-2 l0-1 c0)
31.580: (drive-truck t0 l0-2 l0-1 c0)
31.581: (drive-truck t0 l0-2 l0-1 c0)
31.039: (drive-truck t1 l1-0 l1-1 c1)
31.039: (drive-truck t1 l1-0 l1-1 c1)
