/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.208: (fly-airplane a1 l0-0 l1-0)
26.208: (fly-airplane a2 l0-0 l1-0)
26.215: (fly-airplane a1 l0-0 l1-0)
26.217: (fly-airplane a2 l0-0 l1-0)
26.228: (fly-airplane a2 l0-0 l1-0)
26.274: (fly-airplane a0 l1-0 l0-0)
26.171: (fly-airplane a2 l0-0 l1-0)
26.172: (fly-airplane a1 l1-0 l0-0)
26.278: (fly-airplane a2 l1-0 l0-0)
26.396: (drive-truck t2 l2-0 l2-1 c2)
26.396: (drive-truck t2 l2-0 l2-4 c2)
26.401: (drive-truck t2 l2-0 l2-4 c2)
26.401: (drive-truck t2 l2-0 l2-1 c2)
26.432: (drive-truck t2 l2-0 l2-3 c2)
26.438: (drive-truck t2 l2-0 l2-3 c2)
26.447: (drive-truck t2 l2-0 l2-1 c2)
26.272: (fly-airplane a0 l1-0 l0-0)
26.278: (fly-airplane a1 l1-0 l0-0)
26.396: (fly-airplane a0 l1-0 l0-0)
26.397: (fly-airplane a1 l1-0 l0-0)
26.397: (fly-airplane a2 l0-0 l1-0)
26.397: (fly-airplane a2 l0-0 l1-0)
26.405: (drive-truck t2 l2-0 l2-1 c2)
26.405: (drive-truck t2 l2-0 l2-4 c2)
26.405: (fly-airplane a2 l0-0 l1-0)
26.405: (fly-airplane a2 l0-0 l1-0)
26.397: (fly-airplane a2 l1-0 l0-0)
26.398: (drive-truck t2 l2-1 l2-4 c2)
26.432: (drive-truck t2 l2-1 l2-3 c2)
26.432: (drive-truck t2 l2-4 l2-3 c2)
26.434: (fly-airplane a0 l1-0 l0-0)
26.435: (fly-airplane a0 l1-0 l0-0)
26.435: (fly-airplane a1 l1-0 l0-0)
26.439: (drive-truck t2 l2-1 l2-3 c2)
26.439: (drive-truck t2 l2-1 l2-3 c2)
26.441: (drive-truck t2 l2-4 l2-3 c2)
26.396: (drive-truck t2 l2-1 l2-4 c2)
26.396: (fly-airplane a2 l1-0 l0-0)
26.415: (fly-airplane a1 l1-0 l0-0)
26.416: (fly-airplane a0 l1-0 l0-0)
26.416: (drive-truck t2 l2-4 l2-3 c2)
26.416: (drive-truck t2 l2-1 l2-3 c2)
26.435: (fly-airplane a0 l0-0 l1-0)
26.437: (fly-airplane a2 l1-0 l0-0)
26.438: (drive-truck t2 l2-1 l2-3 c2)
26.443: (fly-airplane a2 l1-0 l0-0)
26.409: (fly-airplane a2 l1-0 l0-0)
26.409: (fly-airplane a1 l1-0 l0-0)
26.410: (drive-truck t2 l2-1 l2-3 c2)
26.435: (drive-truck t2 l2-1 l2-4 c2)
26.435: (fly-airplane a0 l0-0 l1-0)
26.443: (fly-airplane a1 l1-0 l0-0)
26.445: (drive-truck t2 l2-1 l2-4 c2)
26.476: (drive-truck t2 l2-1 l2-3 c2)
26.476: (fly-airplane a0 l0-0 l1-0)
26.702: (drive-truck t0 l0-4 l0-1 c0)
26.293: (drive-truck t2 l2-4 l2-2 c2)
26.447: (fly-airplane a2 l0-0 l1-0)
26.477: (drive-truck t2 l2-4 l2-0 c2)
26.488: (fly-airplane a2 l0-0 l1-0)
26.702: (fly-airplane a2 l0-0 l1-0)
26.702: (drive-truck t2 l2-4 l2-1 c2)
26.703: (drive-truck t0 l0-1 l0-3 c0)
26.719: (drive-truck t0 l0-4 l0-1 c0)
26.720: (drive-truck t0 l0-4 l0-3 c0)
26.748: (drive-truck t2 l2-4 l2-3 c2)
26.291: (drive-truck t2 l2-4 l2-2 c2)
26.292: (fly-airplane a2 l0-0 l1-0)
26.292: (drive-truck t2 l2-4 l2-2 c2)
26.292: (drive-truck t0 l0-1 l0-3 c0)
26.339: (drive-truck t2 l2-3 l2-2 c2)
26.340: (fly-airplane a1 l1-0 l0-0)
26.341: (drive-truck t2 l2-3 l2-2 c2)
26.399: (fly-airplane a0 l0-0 l1-0)
26.475: (drive-truck t2 l2-4 l2-0 c2)
26.476: (fly-airplane a2 l0-0 l1-0)
26.291: (fly-airplane a2 l0-0 l1-0)
26.291: (drive-truck t0 l0-1 l0-3 c0)
26.292: (fly-airplane a1 l1-0 l0-0)
26.292: (fly-airplane a0 l0-0 l1-0)
26.293: (fly-airplane a0 l0-0 l1-0)
26.329: (fly-airplane a2 l0-0 l1-0)
26.329: (fly-airplane a2 l0-0 l1-0)
26.329: (fly-airplane a1 l1-0 l0-0)
26.396: (drive-truck t0 l0-1 l0-3 c0)
26.396: (fly-airplane a0 l0-0 l1-0)
26.291: (fly-airplane a2 l0-0 l1-0)
26.291: (fly-airplane a0 l0-0 l1-0)
26.407: (fly-airplane a0 l0-0 l1-0)
26.407: (fly-airplane a2 l0-0 l1-0)
26.476: (drive-truck t2 l2-2 l2-0 c2)
26.477: (drive-truck t2 l2-2 l2-0 c2)
26.478: (drive-truck t2 l2-2 l2-0 c2)
26.518: (drive-truck t2 l2-2 l2-0 c2)
26.519: (drive-truck t2 l2-2 l2-0 c2)
26.583: (drive-truck t2 l2-2 l2-0 c2)
26.410: (drive-truck t0 l0-3 l0-1 c0)
26.476: (fly-airplane a0 l0-0 l1-0)
26.476: (fly-airplane a2 l0-0 l1-0)
26.476: (fly-airplane a2 l0-0 l1-0)
26.477: (drive-truck t2 l2-2 l2-0 c2)
26.477: (fly-airplane a0 l0-0 l1-0)
26.478: (fly-airplane a2 l1-0 l0-0)
26.479: (fly-airplane a0 l1-0 l0-0)
26.532: (fly-airplane a0 l1-0 l0-0)
26.532: (fly-airplane a0 l1-0 l0-0)
26.593: (fly-airplane a1 l0-0 l1-0)
26.594: (fly-airplane a1 l0-0 l1-0)
26.594: (drive-truck t2 l2-2 l2-0 c2)
26.702: (drive-truck t2 l2-0 l2-1 c2)
26.702: (drive-truck t2 l2-0 l2-4 c2)
26.702: (drive-truck t2 l2-0 l2-1 c2)
26.702: (drive-truck t2 l2-0 l2-4 c2)
26.703: (drive-truck t2 l2-0 l2-1 c2)
26.740: (drive-truck t1 l1-3 l1-2 c1)
26.748: (drive-truck t2 l2-0 l2-3 c2)
26.363: (drive-truck t0 l0-1 l0-4 c0)
26.585: (fly-airplane a2 l1-0 l0-0)
26.617: (fly-airplane a1 l1-0 l0-0)
26.617: (fly-airplane a0 l1-0 l0-0)
26.700: (fly-airplane a2 l0-0 l1-0)
26.701: (fly-airplane a2 l1-0 l0-0)
26.702: (fly-airplane a2 l1-0 l0-0)
26.702: (fly-airplane a2 l1-0 l0-0)
26.703: (fly-airplane a2 l1-0 l0-0)
26.723: (fly-airplane a0 l1-0 l0-0)
26.314: (drive-truck t0 l0-1 l0-4 c0)
26.314: (drive-truck t0 l0-1 l0-4 c0)
26.314: (fly-airplane a0 l1-0 l0-0)
26.315: (fly-airplane a1 l1-0 l0-0)
26.350: (fly-airplane a2 l1-0 l0-0)
26.552: (drive-truck t2 l2-2 l2-0 c2)
26.616: (fly-airplane a2 l1-0 l0-0)
26.616: (fly-airplane a2 l1-0 l0-0)
26.619: (drive-truck t0 l0-1 l0-3 c0)
26.619: (drive-truck t0 l0-1 l0-3 c0)
26.311: (fly-airplane a1 l1-0 l0-0)
26.311: (fly-airplane a2 l1-0 l0-0)
26.312: (fly-airplane a0 l1-0 l0-0)
26.312: (drive-truck t0 l0-1 l0-4 c0)
26.312: (fly-airplane a2 l1-0 l0-0)
26.312: (drive-truck t0 l0-1 l0-4 c0)
26.410: (fly-airplane a1 l1-0 l0-0)
26.410: (fly-airplane a0 l1-0 l0-0)
26.503: (fly-airplane a1 l1-0 l0-0)
26.503: (fly-airplane a0 l1-0 l0-0)
26.418: (fly-airplane a1 l1-0 l0-0)
26.418: (fly-airplane a2 l1-0 l0-0)
26.418: (fly-airplane a0 l1-0 l0-0)
26.463: (drive-truck t1 l1-2 l1-4 c1)
26.463: (drive-truck t1 l1-2 l1-4 c1)
26.500: (drive-truck t2 l2-2 l2-0 c2)
26.500: (drive-truck t2 l2-2 l2-0 c2)
26.501: (fly-airplane a2 l1-0 l0-0)
26.501: (fly-airplane a2 l1-0 l0-0)
26.590: (drive-truck t1 l1-2 l1-1 c1)
26.457: (fly-airplane a2 l1-0 l0-0)
26.457: (drive-truck t1 l1-2 l1-4 c1)
26.457: (fly-airplane a2 l1-0 l0-0)
26.458: (drive-truck t1 l1-2 l1-4 c1)
26.510: (fly-airplane a1 l0-0 l1-0)
26.510: (fly-airplane a0 l0-0 l1-0)
26.539: (fly-airplane a1 l0-0 l1-0)
26.541: (fly-airplane a0 l0-0 l1-0)
26.571: (fly-airplane a0 l1-0 l0-0)
26.571: (fly-airplane a1 l1-0 l0-0)
26.492: (fly-airplane a1 l0-0 l1-0)
26.492: (fly-airplane a2 l1-0 l0-0)
26.493: (fly-airplane a0 l0-0 l1-0)
26.493: (drive-truck t1 l1-2 l1-4 c1)
26.574: (fly-airplane a0 l1-0 l0-0)
26.574: (fly-airplane a1 l1-0 l0-0)
26.575: (fly-airplane a2 l1-0 l0-0)
26.586: (drive-truck t1 l1-4 l1-1 c1)
26.586: (drive-truck t1 l1-4 l1-1 c1)
26.603: (drive-truck t1 l1-4 l1-2 c1)
26.590: (fly-airplane a2 l0-0 l1-0)
26.614: (drive-truck t1 l1-4 l1-2 c1)
26.615: (fly-airplane a2 l1-0 l0-0)
26.619: (fly-airplane a1 l0-0 l1-0)
26.620: (fly-airplane a0 l0-0 l1-0)
26.620: (drive-truck t1 l1-4 l1-1 c1)
26.689: (drive-truck t1 l1-2 l1-1 c1)
26.701: (fly-airplane a0 l1-0 l0-0)
26.701: (fly-airplane a1 l1-0 l0-0)
26.701: (drive-truck t1 l1-4 l1-1 c1)
26.636: (fly-airplane a2 l0-0 l1-0)
26.636: (fly-airplane a1 l0-0 l1-0)
26.790: (drive-truck t2 l2-0 l2-3 c2)
26.827: (drive-truck t2 l2-0 l2-1 c2)
26.827: (drive-truck t2 l2-0 l2-4 c2)
26.931: (drive-truck t0 l0-4 l0-1 c0)
26.935: (drive-truck t0 l0-4 l0-3 c0)
27.469: (drive-truck t0 l0-4 l0-1 c0)
27.470: (drive-truck t0 l0-4 l0-3 c0)
27.473: (drive-truck t0 l0-4 l0-3 c0)
26.472: (load-truck p16 t0 l0-1)
26.721: (fly-airplane a1 l0-0 l1-0)
26.721: (fly-airplane a0 l0-0 l1-0)
26.721: (fly-airplane a1 l0-0 l1-0)
26.721: (fly-airplane a0 l0-0 l1-0)
26.725: (drive-truck t2 l2-0 l2-2 c2)
26.728: (drive-truck t2 l2-0 l2-2 c2)
26.758: (fly-airplane a0 l0-0 l1-0)
26.758: (fly-airplane a1 l0-0 l1-0)
26.798: (fly-airplane a2 l0-0 l1-0)
26.465: (drive-truck t0 l0-1 l0-3 c0)
26.472: (fly-airplane a2 l1-0 l0-0)
26.488: (fly-airplane a1 l0-0 l1-0)
26.617: (fly-airplane a0 l0-0 l1-0)
26.619: (fly-airplane a1 l0-0 l1-0)
26.718: (fly-airplane a2 l0-0 l1-0)
26.718: (fly-airplane a2 l0-0 l1-0)
26.724: (fly-airplane a2 l0-0 l1-0)
26.724: (fly-airplane a2 l0-0 l1-0)
26.724: (fly-airplane a2 l0-0 l1-0)
26.382: (drive-truck t1 l1-1 l1-4 c1)
26.409: (drive-truck t1 l1-1 l1-4 c1)
26.464: (drive-truck t0 l0-1 l0-3 c0)
26.464: (fly-airplane a2 l1-0 l0-0)
26.474: (fly-airplane a0 l1-0 l0-0)
26.479: (fly-airplane a2 l1-0 l0-0)
26.479: (fly-airplane a1 l0-0 l1-0)
26.480: (fly-airplane a1 l0-0 l1-0)
26.480: (drive-truck t0 l0-1 l0-3 c0)
26.570: (fly-airplane a0 l1-0 l0-0)
26.374: (drive-truck t1 l1-1 l1-4 c1)
26.375: (drive-truck t0 l0-1 l0-3 c0)
26.386: (fly-airplane a2 l1-0 l0-0)
26.386: (fly-airplane a1 l0-0 l1-0)
26.387: (drive-truck t1 l1-1 l1-4 c1)
26.401: (drive-truck t0 l0-1 l0-3 c0)
26.402: (drive-truck t1 l1-1 l1-4 c1)
26.463: (fly-airplane a0 l1-0 l0-0)
26.466: (drive-truck t0 l0-1 l0-3 c0)
26.471: (fly-airplane a1 l0-0 l1-0)
26.378: (drive-truck t0 l0-1 l0-3 c0)
26.379: (fly-airplane a2 l1-0 l0-0)
26.379: (fly-airplane a1 l0-0 l1-0)
26.379: (drive-truck t1 l1-1 l1-4 c1)
26.409: (fly-airplane a0 l1-0 l0-0)
26.463: (fly-airplane a0 l1-0 l0-0)
26.463: (fly-airplane a2 l1-0 l0-0)
26.465: (fly-airplane a0 l1-0 l0-0)
26.797: (load-truck p1 t1 l1-4)
26.820: (load-truck p15 t1 l1-1)
26.401: (drive-truck t0 l0-1 l0-3 c0)
26.402: (fly-airplane a1 l0-0 l1-0)
26.402: (fly-airplane a0 l1-0 l0-0)
26.402: (drive-truck t1 l1-1 l1-4 c1)
26.471: (drive-truck t0 l0-3 l0-1 c0)
26.471: (drive-truck t1 l1-4 l1-1 c1)
26.473: (fly-airplane a1 l1-0 l0-0)
26.473: (drive-truck t0 l0-3 l0-1 c0)
26.484: (drive-truck t1 l1-1 l1-3 c1)
26.486: (drive-truck t0 l0-3 l0-4 c0)
26.179: (drive-truck t0 l0-3 l0-4 c0)
26.296: (drive-truck t2 l2-0 l2-2 c2)
26.320: (drive-truck t2 l2-0 l2-2 c2)
26.479: (drive-truck t1 l1-4 l1-3 c1)
26.484: (fly-airplane a2 l1-0 l0-0)
26.491: (fly-airplane a2 l0-0 l1-0)
26.492: (drive-truck t0 l0-3 l0-1 c0)
26.513: (fly-airplane a1 l1-0 l0-0)
26.530: (fly-airplane a1 l0-0 l1-0)
26.587: (drive-truck t2 l2-0 l2-3 c2)
25.999: (drive-truck t0 l0-3 l0-4 c0)
25.999: (drive-truck t2 l2-0 l2-2 c2)
26.177: (fly-airplane a2 l1-0 l0-0)
26.178: (drive-truck t0 l0-3 l0-4 c0)
26.209: (fly-airplane a1 l1-0 l0-0)
26.209: (drive-truck t0 l0-3 l0-4 c0)
26.232: (fly-airplane a0 l0-0 l1-0)
26.296: (fly-airplane a2 l1-0 l0-0)
26.297: (drive-truck t2 l2-0 l2-2 c2)
26.303: (drive-truck t2 l2-0 l2-2 c2)
25.999: (fly-airplane a2 l1-0 l0-0)
25.999: (drive-truck t2 l2-0 l2-2 c2)
25.999: (drive-truck t0 l0-3 l0-4 c0)
26.027: (drive-truck t2 l2-0 l2-2 c2)
26.027: (fly-airplane a1 l1-0 l0-0)
26.051: (drive-truck t2 l2-0 l2-2 c2)
26.051: (fly-airplane a0 l0-0 l1-0)
26.178: (fly-airplane a0 l0-0 l1-0)
26.179: (fly-airplane a1 l1-0 l0-0)
26.219: (fly-airplane a2 l1-0 l0-0)
25.999: (fly-airplane a1 l1-0 l0-0)
25.999: (fly-airplane a0 l0-0 l1-0)
26.000: (drive-truck t2 l2-0 l2-2 c2)
26.034: (drive-truck t2 l2-0 l2-2 c2)
26.034: (fly-airplane a1 l1-0 l0-0)
26.034: (fly-airplane a2 l1-0 l0-0)
26.040: (fly-airplane a2 l1-0 l0-0)
26.040: (fly-airplane a0 l0-0 l1-0)
26.177: (fly-airplane a0 l0-0 l1-0)
26.177: (fly-airplane a2 l1-0 l0-0)
25.998: (drive-truck t2 l2-0 l2-2 c2)
25.998: (fly-airplane a0 l0-0 l1-0)
25.998: (fly-airplane a2 l1-0 l0-0)
25.998: (fly-airplane a1 l1-0 l0-0)
26.220: (fly-airplane a1 l0-0 l1-0)
26.221: (drive-truck t2 l2-2 l2-0 c2)
26.295: (drive-truck t0 l0-4 l0-3 c0)
26.303: (drive-truck t0 l0-4 l0-1 c0)
26.326: (drive-truck t1 l1-3 l1-2 c1)
26.328: (drive-truck t1 l1-3 l1-1 c1)
26.296: (drive-truck t0 l0-4 l0-3 c0)
26.296: (fly-airplane a2 l1-0 l0-0)
26.304: (drive-truck t0 l0-4 l0-1 c0)
26.304: (fly-airplane a2 l1-0 l0-0)
26.322: (fly-airplane a0 l1-0 l0-0)
26.322: (drive-truck t1 l1-3 l1-2 c1)
26.324: (fly-airplane a2 l1-0 l0-0)
26.324: (drive-truck t1 l1-3 l1-1 c1)
26.325: (fly-airplane a2 l1-0 l0-0)
26.330: (fly-airplane a0 l1-0 l0-0)
26.331: (fly-airplane a0 l1-0 l0-0)
26.331: (fly-airplane a2 l1-0 l0-0)
26.339: (fly-airplane a0 l1-0 l0-0)
26.340: (fly-airplane a2 l1-0 l0-0)
26.364: (fly-airplane a1 l0-0 l1-0)
26.367: (fly-airplane a1 l0-0 l1-0)
26.405: (fly-airplane a1 l0-0 l1-0)
26.412: (fly-airplane a1 l0-0 l1-0)
26.421: (fly-airplane a0 l1-0 l0-0)
26.423: (fly-airplane a0 l1-0 l0-0)
26.304: (fly-airplane a1 l0-0 l1-0)
26.305: (fly-airplane a0 l1-0 l0-0)
26.322: (fly-airplane a0 l1-0 l0-0)
26.323: (fly-airplane a1 l0-0 l1-0)
26.325: (fly-airplane a0 l1-0 l0-0)
26.326: (fly-airplane a1 l0-0 l1-0)
26.376: (fly-airplane a2 l0-0 l1-0)
26.378: (fly-airplane a2 l0-0 l1-0)
26.415: (fly-airplane a2 l0-0 l1-0)
26.415: (fly-airplane a2 l0-0 l1-0)
26.325: (fly-airplane a2 l0-0 l1-0)
26.325: (fly-airplane a0 l1-0 l0-0)
26.328: (fly-airplane a0 l1-0 l0-0)
26.328: (fly-airplane a2 l0-0 l1-0)
26.329: (fly-airplane a1 l0-0 l1-0)
26.416: (drive-truck t1 l1-1 l1-2 c1)
26.425: (drive-truck t0 l0-3 l0-1 c0)
26.492: (drive-truck t2 l2-2 l2-0 c2)
26.512: (drive-truck t2 l2-2 l2-0 c2)
26.515: (drive-truck t2 l2-2 l2-0 c2)
26.515: (drive-truck t2 l2-2 l2-0 c2)
26.517: (fly-airplane a2 l0-0 l1-0)
26.518: (drive-truck t2 l2-2 l2-0 c2)
26.518: (fly-airplane a2 l0-0 l1-0)
26.534: (fly-airplane a1 l1-0 l0-0)
26.546: (drive-truck t1 l1-2 l1-4 c1)
26.546: (drive-truck t1 l1-1 l1-4 c1)
26.555: (fly-airplane a0 l0-0 l1-0)
26.557: (fly-airplane a0 l0-0 l1-0)
26.601: (fly-airplane a0 l0-0 l1-0)
26.491: (fly-airplane a0 l0-0 l1-0)
26.493: (fly-airplane a1 l1-0 l0-0)
26.512: (fly-airplane a1 l1-0 l0-0)
26.516: (fly-airplane a1 l1-0 l0-0)
26.521: (fly-airplane a2 l0-0 l1-0)
26.525: (drive-truck t0 l0-1 l0-3 c0)
26.550: (drive-truck t1 l1-2 l1-4 c1)
26.550: (drive-truck t1 l1-1 l1-4 c1)
26.551: (fly-airplane a2 l0-0 l1-0)
26.568: (fly-airplane a2 l0-0 l1-0)
26.484: (drive-truck t0 l0-1 l0-3 c0)
26.484: (fly-airplane a0 l0-0 l1-0)
26.491: (fly-airplane a2 l0-0 l1-0)
26.491: (fly-airplane a0 l0-0 l1-0)
26.515: (fly-airplane a2 l0-0 l1-0)
26.516: (fly-airplane a1 l1-0 l0-0)
26.518: (fly-airplane a2 l0-0 l1-0)
26.545: (drive-truck t1 l1-2 l1-4 c1)
26.545: (drive-truck t1 l1-1 l1-4 c1)
26.572: (drive-truck t1 l1-2 l1-1 c1)
26.483: (fly-airplane a2 l0-0 l1-0)
26.483: (drive-truck t0 l0-1 l0-3 c0)
26.550: (drive-truck t1 l1-2 l1-4 c1)
26.550: (drive-truck t1 l1-1 l1-4 c1)
26.551: (fly-airplane a2 l0-0 l1-0)
26.583: (fly-airplane a1 l0-0 l1-0)
26.593: (fly-airplane a1 l0-0 l1-0)
26.601: (drive-truck t1 l1-1 l1-4 c1)
26.607: (fly-airplane a0 l1-0 l0-0)
26.610: (fly-airplane a0 l1-0 l0-0)
26.603: (fly-airplane a2 l0-0 l1-0)
26.604: (fly-airplane a1 l0-0 l1-0)
26.619: (fly-airplane a2 l1-0 l0-0)
26.622: (fly-airplane a2 l1-0 l0-0)
26.662: (fly-airplane a0 l1-0 l0-0)
26.662: (drive-truck t1 l1-1 l1-4 c1)
26.662: (drive-truck t1 l1-2 l1-4 c1)
26.707: (drive-truck t2 l2-0 l2-4 c2)
26.707: (drive-truck t2 l2-0 l2-1 c2)
26.753: (drive-truck t2 l2-0 l2-3 c2)
26.410: (drive-truck t0 l0-3 l0-4 c0)
26.410: (drive-truck t0 l0-3 l0-4 c0)
26.450: (drive-truck t0 l0-3 l0-4 c0)
26.612: (drive-truck t0 l0-3 l0-1 c0)
26.667: (drive-truck t1 l1-2 l1-4 c1)
26.667: (fly-airplane a2 l1-0 l0-0)
26.668: (drive-truck t1 l1-1 l1-4 c1)
26.708: (fly-airplane a2 l1-0 l0-0)
26.708: (fly-airplane a2 l1-0 l0-0)
26.715: (drive-truck t0 l0-3 l0-1 c0)
26.408: (fly-airplane a2 l1-0 l0-0)
26.408: (fly-airplane a2 l1-0 l0-0)
26.408: (drive-truck t0 l0-3 l0-4 c0)
26.409: (drive-truck t0 l0-3 l0-4 c0)
26.417: (fly-airplane a0 l1-0 l0-0)
26.435: (fly-airplane a0 l1-0 l0-0)
26.436: (fly-airplane a0 l1-0 l0-0)
26.450: (fly-airplane a2 l1-0 l0-0)
26.462: (fly-airplane a1 l0-0 l1-0)
26.462: (fly-airplane a1 l0-0 l1-0)
26.408: (fly-airplane a2 l1-0 l0-0)
26.409: (fly-airplane a0 l1-0 l0-0)
26.409: (fly-airplane a0 l1-0 l0-0)
26.409: (fly-airplane a1 l0-0 l1-0)
26.409: (fly-airplane a0 l1-0 l0-0)
26.409: (fly-airplane a1 l0-0 l1-0)
26.442: (fly-airplane a2 l1-0 l0-0)
26.443: (fly-airplane a0 l1-0 l0-0)
26.443: (fly-airplane a0 l1-0 l0-0)
26.443: (fly-airplane a2 l1-0 l0-0)
26.407: (fly-airplane a2 l1-0 l0-0)
26.408: (fly-airplane a1 l0-0 l1-0)
26.408: (fly-airplane a2 l1-0 l0-0)
26.409: (fly-airplane a1 l0-0 l1-0)
26.449: (fly-airplane a1 l0-0 l1-0)
26.450: (drive-truck t2 l2-1 l2-3 c2)
26.451: (drive-truck t2 l2-4 l2-3 c2)
26.707: (drive-truck t0 l0-4 l0-3 c0)
26.708: (drive-truck t0 l0-4 l0-3 c0)
26.712: (drive-truck t0 l0-4 l0-3 c0)
26.450: (fly-airplane a0 l0-0 l1-0)
26.450: (fly-airplane a0 l0-0 l1-0)
26.491: (fly-airplane a0 l0-0 l1-0)
26.502: (fly-airplane a0 l0-0 l1-0)
26.708: (drive-truck t0 l0-4 l0-3 c0)
26.708: (drive-truck t0 l0-4 l0-3 c0)
26.708: (fly-airplane a2 l1-0 l0-0)
26.708: (fly-airplane a2 l1-0 l0-0)
26.715: (drive-truck t0 l0-3 l0-1 c0)
26.715: (drive-truck t0 l0-3 l0-1 c0)
26.715: (fly-airplane a2 l1-0 l0-0)
26.716: (fly-airplane a2 l1-0 l0-0)
26.716: (drive-truck t0 l0-3 l0-1 c0)
26.716: (drive-truck t0 l0-3 l0-1 c0)
26.742: (fly-airplane a1 l1-0 l0-0)
26.742: (fly-airplane a1 l1-0 l0-0)
26.742: (fly-airplane a1 l1-0 l0-0)
26.743: (fly-airplane a1 l1-0 l0-0)
26.754: (drive-truck t2 l2-4 l2-3 c2)
26.754: (drive-truck t2 l2-1 l2-3 c2)
26.715: (fly-airplane a0 l0-0 l1-0)
26.727: (drive-truck t2 l2-4 l2-3 c2)
26.727: (drive-truck t2 l2-1 l2-3 c2)
26.733: (drive-truck t0 l0-1 l0-3 c0)
26.733: (drive-truck t0 l0-1 l0-3 c0)
26.734: (fly-airplane a2 l0-0 l1-0)
26.734: (fly-airplane a2 l0-0 l1-0)
26.750: (fly-airplane a2 l1-0 l0-0)
26.750: (fly-airplane a1 l1-0 l0-0)
26.750: (fly-airplane a1 l1-0 l0-0)
26.715: (fly-airplane a2 l1-0 l0-0)
26.716: (fly-airplane a0 l0-0 l1-0)
26.716: (fly-airplane a0 l0-0 l1-0)
26.719: (drive-truck t0 l0-1 l0-3 c0)
26.719: (drive-truck t2 l2-4 l2-3 c2)
26.719: (drive-truck t2 l2-1 l2-3 c2)
26.719: (fly-airplane a2 l1-0 l0-0)
26.720: (drive-truck t2 l2-1 l2-3 c2)
26.720: (drive-truck t2 l2-4 l2-3 c2)
26.760: (drive-truck t2 l2-4 l2-3 c2)
26.754: (fly-airplane a1 l0-0 l1-0)
26.761: (fly-airplane a0 l0-0 l1-0)
26.761: (fly-airplane a1 l0-0 l1-0)
26.761: (drive-truck t2 l2-1 l2-3 c2)
26.761: (drive-truck t2 l2-4 l2-3 c2)
26.761: (fly-airplane a2 l1-0 l0-0)
26.824: (fly-airplane a1 l0-0 l1-0)
26.824: (fly-airplane a1 l0-0 l1-0)
26.881: (fly-airplane a1 l0-0 l1-0)
27.035: (drive-truck t1 l1-3 l1-2 c1)
26.625: (drive-truck t2 l2-4 l2-2 c2)
26.732: (drive-truck t0 l0-1 l0-4 c0)
26.753: (drive-truck t0 l0-1 l0-3 c0)
26.760: (drive-truck t0 l0-3 l0-1 c0)
26.761: (fly-airplane a0 l1-0 l0-0)
26.762: (fly-airplane a2 l0-0 l1-0)
26.816: (drive-truck t0 l0-1 l0-3 c0)
26.816: (drive-truck t0 l0-1 l0-3 c0)
26.826: (drive-truck t2 l2-4 l2-0 c2)
26.835: (fly-airplane a2 l0-0 l1-0)
26.616: (drive-truck t0 l0-1 l0-3 c0)
26.624: (drive-truck t1 l1-2 l1-1 c1)
26.625: (fly-airplane a2 l0-0 l1-0)
26.725: (fly-airplane a0 l1-0 l0-0)
26.731: (drive-truck t2 l2-4 l2-1 c2)
26.734: (drive-truck t1 l1-2 l1-1 c1)
26.734: (fly-airplane a2 l0-0 l1-0)
26.737: (fly-airplane a1 l0-0 l1-0)
26.768: (drive-truck t2 l2-4 l2-3 c2)
26.774: (fly-airplane a1 l0-0 l1-0)
26.616: (drive-truck t1 l1-2 l1-1 c1)
26.617: (drive-truck t0 l0-1 l0-3 c0)
26.617: (fly-airplane a2 l0-0 l1-0)
26.618: (drive-truck t0 l0-1 l0-3 c0)
26.625: (fly-airplane a1 l0-0 l1-0)
26.625: (fly-airplane a0 l1-0 l0-0)
26.625: (fly-airplane a2 l0-0 l1-0)
26.626: (drive-truck t1 l1-2 l1-1 c1)
26.716: (fly-airplane a0 l1-0 l0-0)
26.716: (fly-airplane a2 l0-0 l1-0)
26.617: (drive-truck t0 l0-1 l0-3 c0)
26.618: (fly-airplane a2 l0-0 l1-0)
26.618: (drive-truck t1 l1-2 l1-1 c1)
26.618: (drive-truck t0 l0-1 l0-3 c0)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.625: (fly-airplane a2 l0-0 l1-0)
26.626: (fly-airplane a1 l0-0 l1-0)
26.708: (fly-airplane a0 l1-0 l0-0)
26.708: (drive-truck t0 l0-1 l0-3 c0)
26.716: (drive-truck t1 l1-2 l1-1 c1)
26.617: (drive-truck t1 l1-2 l1-1 c1)
26.617: (drive-truck t0 l0-1 l0-3 c0)
26.617: (fly-airplane a2 l0-0 l1-0)
26.618: (drive-truck t0 l0-1 l0-3 c0)
26.618: (fly-airplane a1 l0-0 l1-0)
26.625: (drive-truck t1 l1-2 l1-1 c1)
26.626: (fly-airplane a2 l0-0 l1-0)
26.626: (fly-airplane a1 l0-0 l1-0)
26.708: (fly-airplane a0 l1-0 l0-0)
26.708: (drive-truck t1 l1-2 l1-1 c1)
