/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.440: (load-truck p2 t1 l1-1)
44.440: (load-truck p26 t1 l1-1)
43.447: (load-truck p26 t1 l1-1)
43.447: (load-truck p2 t1 l1-1)
43.447: (load-truck p2 t1 l1-1)
43.447: (load-truck p25 t1 l1-1)
43.447: (load-truck p26 t1 l1-1)
43.448: (load-truck p25 t1 l1-1)
43.451: (load-truck p11 t1 l1-1)
43.451: (load-truck p11 t1 l1-1)
43.462: (load-truck p11 t1 l1-1)
43.462: (load-truck p11 t1 l1-1)
42.468: (load-truck p26 t1 l1-1)
42.468: (load-truck p25 t1 l1-1)
42.468: (load-truck p11 t1 l1-1)
42.468: (load-truck p11 t1 l1-1)
42.468: (load-truck p26 t1 l1-1)
42.468: (load-truck p2 t1 l1-1)
42.615: (load-truck p12 t0 l0-1)
42.616: (load-truck p12 t0 l0-1)
42.617: (load-truck p12 t0 l0-1)
42.617: (load-truck p12 t0 l0-1)
41.636: (load-truck p25 t1 l1-1)
41.636: (load-truck p11 t1 l1-1)
41.636: (load-truck p11 t1 l1-1)
41.636: (load-truck p12 t0 l0-1)
41.636: (load-truck p12 t0 l0-1)
41.638: (load-truck p2 t1 l1-1)
42.326: (fly-airplane a2 l1-0 l0-0)
42.326: (fly-airplane a2 l1-0 l0-0)
42.451: (drive-truck t0 l0-1 l0-2 c0)
42.451: (drive-truck t0 l0-1 l0-2 c0)
41.368: (unload-airplane p16 a2 l0-0)
41.368: (unload-airplane p18 a2 l0-0)
41.368: (unload-airplane p18 a2 l0-0)
41.368: (unload-airplane p16 a2 l0-0)
41.432: (load-truck p7 t0 l0-1)
41.432: (load-truck p17 t0 l0-1)
41.433: (load-truck p17 t0 l0-1)
41.433: (load-truck p7 t0 l0-1)
41.473: (load-truck p14 t0 l0-2)
41.473: (load-truck p20 t0 l0-2)
40.378: (unload-airplane p18 a2 l0-0)
40.378: (unload-airplane p16 a2 l0-0)
40.378: (unload-airplane p16 a2 l0-0)
40.378: (unload-airplane p18 a2 l0-0)
40.478: (unload-airplane p18 a2 l0-0)
40.478: (unload-airplane p16 a2 l0-0)
40.478: (unload-airplane p16 a2 l0-0)
40.478: (unload-airplane p18 a2 l0-0)
40.478: (load-truck p7 t0 l0-1)
40.478: (load-truck p17 t0 l0-1)
39.488: (load-truck p7 t0 l0-1)
39.488: (load-truck p17 t0 l0-1)
39.488: (load-truck p7 t0 l0-1)
39.488: (load-truck p17 t0 l0-1)
39.488: (unload-airplane p18 a2 l0-0)
39.488: (unload-airplane p16 a2 l0-0)
39.488: (unload-airplane p18 a2 l0-0)
39.488: (unload-airplane p16 a2 l0-0)
39.488: (unload-airplane p16 a2 l0-0)
39.527: (load-truck p12 t0 l0-1)
38.572: (load-truck p7 t0 l0-1)
38.572: (load-truck p17 t0 l0-1)
38.572: (load-truck p7 t0 l0-1)
38.572: (load-truck p17 t0 l0-1)
38.631: (load-truck p7 t0 l0-1)
38.631: (load-truck p17 t0 l0-1)
38.631: (load-truck p12 t0 l0-1)
38.631: (load-truck p12 t0 l0-1)
38.631: (load-truck p12 t0 l0-1)
38.631: (load-truck p12 t0 l0-1)
37.709: (load-truck p17 t0 l0-1)
37.709: (load-truck p17 t0 l0-1)
37.709: (load-truck p12 t0 l0-1)
37.709: (load-truck p12 t0 l0-1)
37.709: (load-truck p7 t0 l0-1)
37.710: (load-truck p7 t0 l0-1)
38.555: (drive-truck t0 l0-1 l0-2 c0)
38.555: (drive-truck t0 l0-1 l0-2 c0)
38.614: (drive-truck t0 l0-1 l0-2 c0)
38.614: (drive-truck t0 l0-1 l0-2 c0)
37.580: (load-truck p20 t0 l0-2)
37.580: (load-truck p14 t0 l0-2)
37.581: (load-truck p20 t0 l0-2)
37.581: (load-truck p14 t0 l0-2)
37.631: (load-truck p3 t0 l0-2)
37.631: (load-truck p3 t0 l0-2)
37.637: (load-truck p14 t0 l0-2)
37.637: (load-truck p20 t0 l0-2)
37.638: (load-truck p14 t0 l0-2)
37.638: (load-truck p20 t0 l0-2)
36.602: (load-truck p14 t0 l0-2)
36.602: (load-truck p14 t0 l0-2)
36.602: (load-truck p20 t0 l0-2)
36.602: (load-truck p20 t0 l0-2)
36.655: (load-truck p20 t0 l0-2)
36.655: (load-truck p14 t0 l0-2)
36.656: (load-truck p20 t0 l0-2)
36.656: (load-truck p14 t0 l0-2)
36.656: (load-truck p14 t0 l0-2)
36.656: (load-truck p20 t0 l0-2)
35.677: (load-truck p20 t0 l0-2)
35.677: (load-truck p14 t0 l0-2)
35.677: (load-truck p3 t0 l0-2)
35.678: (load-truck p3 t0 l0-2)
35.733: (load-truck p3 t0 l0-2)
35.733: (load-truck p3 t0 l0-2)
35.738: (load-truck p21 t0 l0-2)
35.738: (load-truck p5 t0 l0-2)
35.738: (load-truck p15 t0 l0-2)
35.738: (load-truck p5 t0 l0-2)
34.810: (load-truck p5 t0 l0-2)
34.810: (load-truck p21 t0 l0-2)
34.810: (load-truck p5 t0 l0-2)
34.810: (load-truck p15 t0 l0-2)
34.810: (load-truck p21 t0 l0-2)
34.810: (load-truck p3 t0 l0-2)
34.810: (load-truck p15 t0 l0-2)
34.811: (load-truck p3 t0 l0-2)
34.811: (load-truck p3 t0 l0-2)
34.811: (load-truck p3 t0 l0-2)
33.957: (load-truck p21 t0 l0-2)
33.957: (load-truck p15 t0 l0-2)
33.958: (load-truck p5 t0 l0-2)
33.958: (load-truck p15 t0 l0-2)
33.958: (load-truck p15 t0 l0-2)
33.958: (load-truck p21 t0 l0-2)
33.958: (load-truck p5 t0 l0-2)
33.958: (load-truck p21 t0 l0-2)
33.958: (load-truck p21 t0 l0-2)
33.958: (load-truck p5 t0 l0-2)
32.228: (load-truck p21 t0 l0-2)
32.228: (load-truck p15 t0 l0-2)
32.228: (load-truck p21 t0 l0-2)
32.228: (load-truck p5 t0 l0-2)
32.228: (load-truck p5 t0 l0-2)
32.228: (load-truck p15 t0 l0-2)
33.987: (drive-truck t0 l0-2 l0-1 c0)
33.987: (drive-truck t0 l0-2 l0-1 c0)
33.988: (drive-truck t0 l0-2 l0-1 c0)
33.988: (drive-truck t0 l0-2 l0-1 c0)
32.156: (drive-truck t1 l1-1 l1-2 c1)
32.157: (drive-truck t1 l1-1 l1-2 c1)
32.344: (drive-truck t0 l0-2 l0-1 c0)
32.344: (drive-truck t0 l0-2 l0-1 c0)
32.467: (drive-truck t1 l1-1 l1-0 c1)
32.467: (drive-truck t1 l1-1 l1-0 c1)
32.660: (load-truck p0 t0 l0-2)
32.660: (load-truck p0 t0 l0-2)
33.134: (load-truck p12 t0 l0-1)
33.134: (load-truck p12 t0 l0-1)
30.288: (load-truck p24 t1 l1-2)
30.288: (load-truck p24 t1 l1-2)
31.082: (unload-truck p26 t1 l1-2)
31.082: (unload-truck p26 t1 l1-2)
31.291: (load-truck p12 t0 l0-1)
31.291: (load-truck p12 t0 l0-1)
32.271: (drive-truck t1 l1-1 l1-2 c1)
32.271: (drive-truck t0 l0-2 l0-1 c0)
32.271: (drive-truck t0 l0-2 l0-1 c0)
32.271: (drive-truck t1 l1-1 l1-2 c1)
29.496: (unload-truck p26 t1 l1-2)
29.496: (load-truck p24 t1 l1-2)
29.496: (load-truck p24 t1 l1-2)
29.496: (unload-truck p26 t1 l1-2)
30.387: (drive-truck t1 l1-2 l1-1 c1)
30.387: (drive-truck t1 l1-2 l1-1 c1)
30.405: (drive-truck t0 l0-2 l0-1 c0)
30.405: (drive-truck t0 l0-2 l0-1 c0)
30.405: (load-truck p24 t1 l1-2)
30.406: (load-truck p24 t1 l1-2)
28.868: (drive-truck t1 l1-2 l1-0 c1)
28.868: (drive-truck t1 l1-2 l1-0 c1)
28.940: (drive-truck t1 l1-2 l1-1 c1)
28.940: (drive-truck t1 l1-2 l1-1 c1)
29.415: (load-truck p12 t0 l0-1)
29.415: (load-truck p12 t0 l0-1)
29.790: (drive-truck t0 l0-2 l0-1 c0)
29.790: (drive-truck t0 l0-2 l0-1 c0)
29.790: (unload-truck p26 t1 l1-2)
29.790: (unload-truck p26 t1 l1-2)
27.865: (unload-truck p24 t1 l1-0)
27.865: (unload-truck p24 t1 l1-0)
28.823: (unload-truck p26 t1 l1-2)
28.824: (load-truck p12 t0 l0-1)
28.824: (unload-truck p26 t1 l1-2)
28.824: (load-truck p12 t0 l0-1)
29.068: (drive-truck t1 l1-2 l1-1 c1)
29.069: (drive-truck t0 l0-2 l0-1 c0)
29.069: (drive-truck t1 l1-2 l1-1 c1)
29.070: (drive-truck t0 l0-2 l0-1 c0)
28.056: (load-truck p12 t0 l0-1)
28.056: (load-truck p12 t0 l0-1)
28.057: (drive-truck t1 l1-2 l1-1 c1)
28.057: (drive-truck t1 l1-2 l1-1 c1)
28.159: (drive-truck t1 l1-2 l1-0 c1)
28.159: (drive-truck t1 l1-2 l1-0 c1)
28.160: (drive-truck t0 l0-2 l0-1 c0)
28.161: (drive-truck t0 l0-2 l0-1 c0)
28.284: (drive-truck t1 l1-0 l1-1 c1)
28.284: (drive-truck t1 l1-0 l1-1 c1)
27.156: (load-truck p12 t0 l0-1)
27.157: (unload-truck p24 t1 l1-0)
27.157: (load-truck p12 t0 l0-1)
27.157: (unload-truck p24 t1 l1-0)
27.870: (drive-truck t0 l0-1 l0-2 c0)
27.870: (drive-truck t0 l0-1 l0-2 c0)
27.938: (drive-truck t0 l0-1 l0-2 c0)
27.938: (drive-truck t0 l0-1 l0-2 c0)
28.447: (drive-truck t1 l1-0 l1-1 c1)
28.447: (drive-truck t1 l1-0 l1-1 c1)
26.867: (unload-truck p24 t1 l1-0)
26.867: (drive-truck t0 l0-1 l0-2 c0)
26.867: (drive-truck t0 l0-1 l0-2 c0)
26.867: (unload-truck p24 t1 l1-0)
27.434: (drive-truck t1 l1-0 l1-1 c1)
27.434: (drive-truck t1 l1-0 l1-1 c1)
27.435: (load-truck p12 t0 l0-1)
27.435: (load-truck p12 t0 l0-1)
27.859: (drive-truck t1 l1-0 l1-2 c1)
27.859: (drive-truck t1 l1-0 l1-2 c1)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t0 l0-1 l0-2 c0)
27.280: (drive-truck t1 l1-0 l1-1 c1)
27.281: (drive-truck t1 l1-0 l1-1 c1)
27.536: (drive-truck t0 l0-1 l0-2 c0)
27.536: (drive-truck t0 l0-1 l0-2 c0)
27.537: (drive-truck t1 l1-0 l1-2 c1)
27.537: (drive-truck t1 l1-0 l1-2 c1)
27.646: (load-truck p22 t0 l0-1)
27.646: (load-truck p22 t0 l0-1)
27.710: (load-truck p0 t0 l0-2)
27.710: (load-truck p0 t0 l0-2)
27.795: (load-truck p0 t0 l0-2)
27.795: (load-truck p0 t0 l0-2)
27.895: (drive-truck t1 l1-1 l1-0 c1)
27.895: (drive-truck t1 l1-1 l1-0 c1)
28.054: (drive-truck t1 l1-1 l1-2 c1)
28.054: (drive-truck t1 l1-1 l1-2 c1)
28.233: (load-truck p1 t1 l1-1)
28.233: (load-truck p1 t1 l1-1)
27.663: (drive-truck t1 l1-1 l1-0 c1)
27.663: (drive-truck t1 l1-2 l1-0 c1)
27.663: (drive-truck t1 l1-1 l1-0 c1)
27.664: (drive-truck t1 l1-2 l1-0 c1)
28.397: (drive-truck t0 l0-2 l0-1 c0)
28.397: (drive-truck t0 l0-2 l0-1 c0)
28.657: (drive-truck t1 l1-1 l1-2 c1)
28.660: (drive-truck t1 l1-1 l1-2 c1)
28.679: (load-truck p26 t1 l1-2)
28.679: (load-truck p26 t1 l1-2)
27.658: (unload-truck p1 t1 l1-2)
27.658: (unload-truck p1 t1 l1-2)
28.642: (load-truck p22 t0 l0-1)
28.642: (load-truck p22 t0 l0-1)
28.655: (load-airplane p16 a2 l0-0)
28.655: (load-airplane p16 a1 l0-0)
28.655: (load-airplane p18 a1 l0-0)
28.655: (load-airplane p18 a2 l0-0)
28.655: (load-airplane p18 a2 l0-0)
28.655: (load-airplane p18 a0 l0-0)
27.019: (drive-truck t1 l1-2 l1-0 c1)
27.019: (drive-truck t1 l1-2 l1-0 c1)
27.262: (drive-truck t1 l1-2 l1-1 c1)
27.262: (drive-truck t1 l1-2 l1-1 c1)
27.789: (load-truck p0 t0 l0-2)
27.789: (load-truck p0 t0 l0-2)
27.864: (unload-truck p0 t0 l0-2)
27.864: (unload-truck p0 t0 l0-2)
27.864: (unload-truck p0 t0 l0-2)
27.864: (unload-truck p0 t0 l0-2)
27.265: (drive-truck t0 l0-2 l0-1 c0)
27.265: (drive-truck t0 l0-2 l0-1 c0)
27.419: (drive-truck t0 l0-2 l0-1 c0)
27.419: (drive-truck t0 l0-2 l0-1 c0)
27.656: (drive-truck t1 l1-2 l1-0 c1)
27.657: (drive-truck t1 l1-2 l1-0 c1)
27.657: (load-truck p0 t0 l0-2)
27.657: (load-truck p0 t0 l0-2)
27.708: (drive-truck t1 l1-2 l1-1 c1)
27.708: (load-truck p0 t0 l0-2)
27.648: (load-truck p22 t0 l0-1)
27.648: (load-truck p22 t0 l0-1)
27.708: (drive-truck t1 l1-0 l1-1 c1)
27.889: (load-truck p22 t0 l0-1)
27.889: (load-truck p22 t0 l0-1)
27.970: (drive-truck t1 l1-0 l1-2 c1)
27.970: (drive-truck t1 l1-0 l1-2 c1)
27.970: (drive-truck t1 l1-1 l1-2 c1)
27.971: (drive-truck t1 l1-1 l1-2 c1)
28.009: (load-truck p23 t0 l0-1)
28.013: (drive-truck t0 l0-1 l0-2 c0)
28.013: (drive-truck t1 l1-0 l1-1 c1)
28.048: (load-truck p22 t0 l0-1)
28.048: (load-truck p22 t0 l0-1)
28.048: (drive-truck t1 l1-0 l1-2 c1)
28.048: (drive-truck t1 l1-1 l1-2 c1)
28.049: (drive-truck t1 l1-1 l1-2 c1)
28.049: (drive-truck t1 l1-0 l1-2 c1)
28.435: (load-truck p23 t0 l0-1)
28.435: (load-truck p23 t0 l0-1)
27.271: (unload-truck p23 t0 l0-2)
27.971: (drive-truck t0 l0-1 l0-2 c0)
27.971: (drive-truck t1 l1-0 l1-1 c1)
28.008: (drive-truck t1 l1-2 l1-0 c1)
28.013: (drive-truck t1 l1-2 l1-1 c1)
28.460: (drive-truck t0 l0-1 l0-2 c0)
28.461: (drive-truck t1 l1-0 l1-2 c1)
28.461: (drive-truck t0 l0-1 l0-2 c0)
28.674: (load-truck p26 t1 l1-2)
28.675: (load-truck p26 t1 l1-2)
27.009: (drive-truck t0 l0-2 l0-1 c0)
27.383: (drive-truck t1 l1-0 l1-1 c1)
27.383: (unload-truck p23 t0 l0-2)
27.886: (load-truck p0 t0 l0-2)
27.971: (drive-truck t0 l0-1 l0-2 c0)
27.971: (drive-truck t1 l1-2 l1-1 c1)
28.000: (drive-truck t1 l1-0 l1-2 c1)
28.001: (unload-truck p23 t0 l0-2)
28.001: (unload-truck p23 t0 l0-2)
28.012: (drive-truck t1 l1-2 l1-0 c1)
27.259: (drive-truck t0 l0-2 l0-1 c0)
27.259: (drive-truck t1 l1-0 l1-1 c1)
27.271: (drive-truck t1 l1-2 l1-0 c1)
27.271: (unload-truck p23 t0 l0-2)
27.383: (unload-truck p23 t0 l0-2)
27.383: (drive-truck t1 l1-2 l1-1 c1)
27.634: (drive-truck t1 l1-0 l1-1 c1)
27.635: (load-truck p0 t0 l0-2)
27.639: (drive-truck t0 l0-2 l0-1 c0)
27.640: (drive-truck t0 l0-2 l0-1 c0)
27.008: (drive-truck t1 l1-2 l1-0 c1)
27.009: (drive-truck t0 l0-2 l0-1 c0)
27.258: (drive-truck t0 l0-2 l0-1 c0)
27.259: (drive-truck t1 l1-2 l1-1 c1)
27.634: (load-truck p0 t0 l0-2)
27.696: (load-truck p22 t0 l0-1)
27.775: (load-truck p22 t0 l0-1)
27.775: (load-truck p22 t0 l0-1)
27.886: (load-truck p0 t0 l0-2)
28.060: (drive-truck t1 l1-1 l1-2 c1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.641: (load-truck p22 t0 l0-1)
27.641: (drive-truck t1 l1-2 l1-0 c1)
27.641: (drive-truck t1 l1-1 l1-0 c1)
27.695: (drive-truck t1 l1-2 l1-1 c1)
27.696: (load-truck p22 t0 l0-1)
27.988: (load-airplane p18 a2 l0-0)
27.988: (load-airplane p18 a1 l0-0)
27.988: (load-airplane p16 a2 l0-0)
27.988: (load-airplane p16 a1 l0-0)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.253: (drive-truck t1 l1-0 l1-1 c1)
28.254: (drive-truck t1 l1-0 l1-1 c1)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.255: (drive-truck t0 l0-1 l0-2 c0)
28.256: (drive-truck t0 l0-1 l0-2 c0)
28.628: (drive-truck t1 l1-0 l1-2 c1)
28.628: (drive-truck t1 l1-0 l1-2 c1)
28.371: (drive-truck t0 l0-1 l0-2 c0)
28.371: (drive-truck t0 l0-1 l0-2 c0)
28.371: (drive-truck t0 l0-1 l0-2 c0)
28.371: (drive-truck t0 l0-1 l0-2 c0)
28.371: (drive-truck t1 l1-0 l1-1 c1)
28.371: (drive-truck t1 l1-0 l1-1 c1)
28.372: (drive-truck t1 l1-0 l1-1 c1)
28.372: (drive-truck t1 l1-0 l1-1 c1)
28.628: (drive-truck t1 l1-1 l1-2 c1)
28.628: (drive-truck t1 l1-1 l1-2 c1)
28.625: (load-truck p0 t0 l0-2)
28.625: (load-truck p0 t0 l0-2)
28.625: (load-truck p0 t0 l0-2)
28.625: (load-truck p0 t0 l0-2)
28.766: (load-truck p22 t0 l0-1)
28.767: (load-truck p22 t0 l0-1)
28.983: (drive-truck t1 l1-1 l1-2 c1)
28.983: (drive-truck t1 l1-1 l1-2 c1)
28.983: (drive-truck t1 l1-1 l1-2 c1)
28.983: (drive-truck t1 l1-1 l1-2 c1)
28.633: (drive-truck t1 l1-2 l1-0 c1)
28.634: (drive-truck t1 l1-2 l1-0 c1)
28.689: (drive-truck t1 l1-2 l1-1 c1)
28.689: (drive-truck t1 l1-2 l1-1 c1)
28.869: (drive-truck t1 l1-1 l1-0 c1)
28.869: (drive-truck t1 l1-1 l1-0 c1)
28.870: (drive-truck t1 l1-1 l1-0 c1)
28.870: (drive-truck t1 l1-1 l1-0 c1)
29.041: (load-truck p0 t0 l0-2)
29.041: (load-truck p0 t0 l0-2)
28.061: (unload-airplane p18 a1 l0-0)
28.061: (unload-airplane p18 a2 l0-0)
29.041: (drive-truck t1 l1-0 l1-2 c1)
29.041: (drive-truck t1 l1-0 l1-2 c1)
29.575: (load-airplane p18 a0 l0-0)
29.575: (load-airplane p16 a0 l0-0)
29.584: (load-airplane p16 a2 l0-0)
29.585: (load-airplane p18 a1 l0-0)
29.606: (load-airplane p18 a2 l0-0)
29.606: (load-airplane p16 a1 l0-0)
28.632: (unload-airplane p16 a1 l0-0)
28.633: (unload-airplane p18 a2 l0-0)
28.639: (unload-airplane p18 a2 l0-0)
28.639: (unload-airplane p16 a1 l0-0)
28.660: (load-truck p26 t1 l1-2)
28.924: (unload-truck p11 t1 l1-2)
28.927: (load-truck p1 t1 l1-2)
28.927: (load-truck p9 t1 l1-2)
28.966: (unload-truck p22 t0 l0-1)
28.966: (unload-truck p22 t0 l0-1)
27.990: (unload-truck p22 t0 l0-1)
27.991: (unload-truck p22 t0 l0-1)
27.992: (unload-airplane p18 a2 l0-0)
27.993: (unload-airplane p16 a1 l0-0)
28.617: (drive-truck t1 l1-2 l1-1 c1)
28.618: (drive-truck t1 l1-2 l1-1 c1)
28.626: (drive-truck t1 l1-2 l1-1 c1)
28.680: (drive-truck t1 l1-2 l1-1 c1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
28.689: (drive-truck t1 l1-0 l1-1 c1)
27.632: (unload-truck p9 t1 l1-1)
27.632: (unload-truck p1 t1 l1-1)
28.259: (drive-truck t1 l1-0 l1-1 c1)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t0 l0-1 l0-2 c0)
28.259: (drive-truck t1 l1-0 l1-1 c1)
28.346: (unload-truck p0 t0 l0-2)
28.356: (unload-truck p0 t0 l0-2)
28.357: (unload-truck p0 t0 l0-2)
28.631: (drive-truck t1 l1-0 l1-2 c1)
27.397: (unload-truck p9 t1 l1-1)
27.397: (unload-truck p0 t0 l0-2)
27.398: (unload-truck p0 t0 l0-2)
27.399: (unload-truck p1 t1 l1-1)
27.892: (drive-truck t1 l1-1 l1-0 c1)
27.892: (drive-truck t1 l1-1 l1-0 c1)
28.064: (drive-truck t1 l1-1 l1-2 c1)
28.065: (drive-truck t1 l1-1 l1-2 c1)
28.228: (drive-truck t0 l0-2 l0-1 c0)
28.229: (drive-truck t0 l0-2 l0-1 c0)
27.164: (drive-truck t1 l1-1 l1-0 c1)
27.164: (unload-truck p0 t0 l0-2)
27.164: (drive-truck t1 l1-1 l1-0 c1)
27.164: (unload-truck p0 t0 l0-2)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (drive-truck t0 l0-2 l0-1 c0)
27.277: (unload-truck p1 t1 l1-1)
27.277: (unload-truck p9 t1 l1-1)
27.889: (drive-truck t1 l1-1 l1-2 c1)
27.889: (drive-truck t1 l1-1 l1-2 c1)
26.857: (drive-truck t0 l0-2 l0-1 c0)
26.857: (drive-truck t0 l0-2 l0-1 c0)
26.857: (drive-truck t1 l1-1 l1-0 c1)
26.857: (drive-truck t1 l1-1 l1-0 c1)
27.515: (drive-truck t0 l0-2 l0-1 c0)
27.515: (drive-truck t0 l0-2 l0-1 c0)
27.515: (drive-truck t1 l1-1 l1-2 c1)
27.515: (drive-truck t1 l1-1 l1-2 c1)
27.697: (load-truck p22 t0 l0-1)
27.697: (load-truck p22 t0 l0-1)
27.646: (load-truck p22 t0 l0-1)
27.646: (drive-truck t1 l1-1 l1-0 c1)
27.646: (drive-truck t1 l1-1 l1-0 c1)
27.646: (load-truck p22 t0 l0-1)
27.781: (load-truck p22 t0 l0-1)
27.781: (load-truck p22 t0 l0-1)
27.781: (drive-truck t1 l1-1 l1-2 c1)
27.782: (drive-truck t1 l1-1 l1-2 c1)
27.855: (load-airplane p18 a2 l0-0)
27.855: (load-airplane p18 a1 l0-0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.146: (drive-truck t0 l0-1 l0-2 c0)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.510: (drive-truck t1 l1-0 l1-2 c1)
28.510: (drive-truck t1 l1-0 l1-2 c1)
28.638: (load-truck p22 t0 l0-1)
28.638: (load-airplane p16 a1 l0-0)
28.638: (load-airplane p16 a2 l0-0)
28.638: (load-airplane p18 a2 l0-0)
27.854: (unload-truck p22 t0 l0-1)
27.856: (unload-truck p22 t0 l0-1)
