/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.283: (drive-truck t1 l1-3 l1-2 c1)
29.023: (drive-truck t3 l3-0 l3-1 c3)
29.049: (drive-truck t3 l3-0 l3-2 c3)
29.124: (drive-truck t3 l3-2 l3-1 c3)
29.125: (drive-truck t3 l3-0 l3-1 c3)
29.125: (drive-truck t3 l3-2 l3-1 c3)
29.125: (drive-truck t3 l3-0 l3-1 c3)
29.428: (drive-truck t3 l3-0 l3-3 c3)
29.429: (drive-truck t1 l1-3 l1-2 c1)
29.529: (drive-truck t3 l3-0 l3-3 c3)
29.529: (drive-truck t3 l3-0 l3-3 c3)
29.501: (drive-truck t1 l1-2 l1-1 c1)
29.527: (drive-truck t1 l1-2 l1-1 c1)
29.602: (drive-truck t1 l1-2 l1-1 c1)
29.602: (drive-truck t1 l1-2 l1-1 c1)
29.698: (load-truck p19 t1 l1-2)
29.723: (load-truck p19 t1 l1-2)
29.799: (load-truck p19 t1 l1-2)
29.799: (load-truck p19 t1 l1-2)
29.909: (drive-truck t1 l1-2 l1-1 c1)
30.009: (drive-truck t1 l1-2 l1-1 c1)
29.546: (drive-truck t0 l0-0 l0-1 c0)
29.562: (drive-truck t0 l0-0 l0-1 c0)
29.566: (drive-truck t0 l0-0 l0-1 c0)
29.581: (drive-truck t0 l0-0 l0-1 c0)
29.628: (drive-truck t3 l3-1 l3-2 c3)
29.628: (drive-truck t3 l3-1 l3-2 c3)
29.630: (drive-truck t3 l3-3 l3-2 c3)
29.647: (drive-truck t0 l0-0 l0-1 c0)
29.649: (drive-truck t0 l0-0 l0-1 c0)
29.664: (drive-truck t0 l0-0 l0-1 c0)
29.557: (drive-truck t1 l1-2 l1-3 c1)
29.574: (drive-truck t1 l1-2 l1-3 c1)
29.657: (drive-truck t1 l1-2 l1-3 c1)
29.666: (drive-truck t3 l3-1 l3-2 c3)
29.666: (drive-truck t3 l3-1 l3-2 c3)
29.667: (drive-truck t0 l0-0 l0-1 c0)
29.668: (drive-truck t0 l0-0 l0-1 c0)
29.683: (drive-truck t3 l3-1 l3-2 c3)
29.705: (drive-truck t3 l3-2 l3-0 c3)
29.706: (drive-truck t3 l3-1 l3-0 c3)
29.676: (drive-truck t3 l3-1 l3-2 c3)
29.676: (drive-truck t1 l1-2 l1-3 c1)
29.682: (drive-truck t0 l0-1 l0-0 c0)
29.704: (drive-truck t3 l3-1 l3-0 c3)
29.704: (drive-truck t1 l1-2 l1-3 c1)
29.704: (drive-truck t3 l3-2 l3-0 c3)
29.706: (drive-truck t0 l0-1 l0-0 c0)
29.784: (drive-truck t0 l0-1 l0-0 c0)
29.804: (drive-truck t3 l3-1 l3-0 c3)
29.807: (drive-truck t3 l3-2 l3-0 c3)
29.806: (drive-truck t3 l3-1 l3-2 c3)
29.807: (drive-truck t0 l0-1 l0-0 c0)
29.843: (drive-truck t0 l0-1 l0-0 c0)
29.843: (drive-truck t3 l3-1 l3-0 c3)
29.843: (drive-truck t3 l3-2 l3-0 c3)
29.937: (drive-truck t3 l3-0 l3-3 c3)
29.944: (drive-truck t3 l3-1 l3-0 c3)
29.944: (drive-truck t0 l0-1 l0-0 c0)
29.956: (drive-truck t0 l0-1 l0-0 c0)
30.038: (drive-truck t3 l3-0 l3-3 c3)
29.823: (drive-truck t3 l3-0 l3-2 c3)
29.824: (drive-truck t1 l1-3 l1-2 c1)
29.854: (drive-truck t1 l1-3 l1-2 c1)
29.941: (drive-truck t1 l1-3 l1-2 c1)
30.043: (drive-truck t1 l1-3 l1-2 c1)
30.084: (drive-truck t0 l0-1 l0-0 c0)
30.084: (drive-truck t3 l3-0 l3-3 c3)
30.184: (drive-truck t0 l0-1 l0-0 c0)
30.185: (drive-truck t3 l3-2 l3-3 c3)
30.185: (drive-truck t3 l3-0 l3-3 c3)
30.094: (drive-truck t1 l1-3 l1-2 c1)
30.095: (drive-truck t0 l0-1 l0-0 c0)
30.095: (drive-truck t3 l3-0 l3-3 c3)
30.195: (drive-truck t1 l1-3 l1-2 c1)
30.196: (drive-truck t3 l3-2 l3-3 c3)
30.197: (drive-truck t0 l0-1 l0-0 c0)
30.698: (drive-truck t2 l2-3 l2-0 c2)
30.780: (unload-airplane p10 a2 l1-0)
30.896: (unload-airplane p0 a1 l1-0)
30.897: (unload-airplane p14 a1 l1-0)
29.823: (load-airplane p10 a0 l1-0)
29.823: (load-airplane p0 a2 l1-0)
29.824: (load-airplane p14 a2 l1-0)
29.911: (load-airplane p0 a0 l1-0)
29.911: (load-airplane p14 a0 l1-0)
30.108: (unload-truck p19 t1 l1-2)
30.223: (unload-truck p19 t1 l1-2)
30.227: (unload-truck p19 t1 l1-2)
30.347: (drive-truck t0 l0-0 l0-1 c0)
30.372: (unload-truck p19 t1 l1-2)
29.150: (unload-truck p19 t1 l1-2)
29.151: (unload-truck p19 t1 l1-2)
29.151: (load-airplane p0 a2 l1-0)
29.151: (load-airplane p14 a2 l1-0)
29.240: (unload-truck p19 t1 l1-2)
29.240: (unload-truck p19 t1 l1-2)
29.242: (load-airplane p0 a0 l1-0)
29.242: (load-airplane p14 a0 l1-0)
29.349: (drive-truck t1 l1-2 l1-3 c1)
29.427: (drive-truck t1 l1-2 l1-3 c1)
28.472: (drive-truck t1 l1-2 l1-3 c1)
28.472: (drive-truck t1 l1-2 l1-3 c1)
28.570: (drive-truck t1 l1-2 l1-3 c1)
28.571: (drive-truck t1 l1-2 l1-3 c1)
28.989: (drive-truck t0 l0-0 l0-1 c0)
29.125: (drive-truck t3 l3-2 l3-1 c3)
29.125: (drive-truck t3 l3-2 l3-1 c3)
29.214: (drive-truck t3 l3-2 l3-1 c3)
29.215: (drive-truck t3 l3-2 l3-1 c3)
29.283: (drive-truck t3 l3-2 l3-0 c3)
28.326: (drive-truck t0 l0-0 l0-1 c0)
28.326: (drive-truck t0 l0-0 l0-1 c0)
28.424: (drive-truck t0 l0-0 l0-1 c0)
28.447: (drive-truck t1 l1-2 l1-3 c1)
28.447: (drive-truck t3 l3-2 l3-1 c3)
28.447: (drive-truck t3 l3-2 l3-1 c3)
28.448: (drive-truck t1 l1-2 l1-3 c1)
28.546: (drive-truck t3 l3-2 l3-1 c3)
28.546: (drive-truck t3 l3-2 l3-1 c3)
28.547: (drive-truck t1 l1-2 l1-3 c1)
28.306: (drive-truck t3 l3-2 l3-1 c3)
28.306: (drive-truck t3 l3-2 l3-1 c3)
28.306: (drive-truck t0 l0-0 l0-1 c0)
28.307: (drive-truck t0 l0-0 l0-1 c0)
28.405: (drive-truck t0 l0-0 l0-1 c0)
28.405: (drive-truck t3 l3-2 l3-1 c3)
28.453: (drive-truck t3 l3-2 l3-0 c3)
28.453: (drive-truck t3 l3-2 l3-0 c3)
28.553: (drive-truck t3 l3-2 l3-0 c3)
28.608: (drive-truck t3 l3-1 l3-0 c3)
28.608: (drive-truck t0 l0-1 l0-0 c0)
28.686: (drive-truck t3 l3-0 l3-3 c3)
28.687: (drive-truck t3 l3-1 l3-3 c3)
28.688: (drive-truck t3 l3-1 l3-3 c3)
28.688: (drive-truck t3 l3-0 l3-3 c3)
28.707: (drive-truck t0 l0-1 l0-0 c0)
28.785: (drive-truck t3 l3-0 l3-3 c3)
28.787: (drive-truck t3 l3-1 l3-3 c3)
28.848: (drive-truck t3 l3-0 l3-3 c3)
29.090: (drive-truck t2 l2-3 l2-0 c2)
28.849: (drive-truck t0 l0-1 l0-0 c0)
28.849: (drive-truck t3 l3-0 l3-3 c3)
28.946: (drive-truck t0 l0-1 l0-0 c0)
28.947: (drive-truck t3 l3-0 l3-3 c3)
29.333: (drive-truck t2 l2-0 l2-1 c2)
29.333: (drive-truck t2 l2-0 l2-2 c2)
29.371: (drive-truck t1 l1-3 l1-2 c1)
29.448: (drive-truck t0 l0-1 l0-0 c0)
29.449: (drive-truck t2 l2-3 l2-0 c2)
29.530: (drive-truck t1 l1-3 l1-2 c1)
29.285: (drive-truck t3 l3-3 l3-0 c3)
29.530: (drive-truck t1 l1-3 l1-2 c1)
29.618: (drive-truck t1 l1-3 l1-2 c1)
29.618: (drive-truck t3 l3-0 l3-3 c3)
29.742: (drive-truck t2 l2-0 l2-2 c2)
29.744: (drive-truck t0 l0-1 l0-0 c0)
29.745: (drive-truck t2 l2-0 l2-1 c2)
29.745: (drive-truck t0 l0-1 l0-0 c0)
29.819: (unload-airplane p14 a1 l1-0)
29.821: (load-truck p24 t2 l2-1)
28.747: (load-airplane p14 a2 l1-0)
28.848: (load-airplane p14 a0 l1-0)
29.419: (drive-truck t3 l3-3 l3-1 c3)
29.444: (drive-truck t3 l3-3 l3-2 c3)
29.473: (drive-truck t2 l2-1 l2-3 c2)
29.583: (drive-truck t3 l3-3 l3-0 c3)
29.656: (drive-truck t0 l0-0 l0-1 c0)
29.667: (drive-truck t3 l3-0 l3-1 c3)
29.687: (drive-truck t3 l3-0 l3-2 c3)
29.789: (drive-truck t1 l1-2 l1-1 c1)
28.346: (drive-truck t3 l3-3 l3-1 c3)
28.347: (load-airplane p14 a2 l1-0)
28.371: (load-airplane p14 a2 l1-0)
28.371: (drive-truck t3 l3-3 l3-2 c3)
28.447: (drive-truck t3 l3-3 l3-1 c3)
28.448: (load-airplane p14 a0 l1-0)
28.471: (load-airplane p14 a0 l1-0)
28.472: (drive-truck t3 l3-3 l3-2 c3)
28.507: (drive-truck t3 l3-3 l3-0 c3)
28.508: (load-airplane p14 a2 l1-0)
28.205: (drive-truck t0 l0-0 l0-1 c0)
28.225: (drive-truck t0 l0-0 l0-1 c0)
28.306: (drive-truck t0 l0-0 l0-1 c0)
28.326: (drive-truck t0 l0-0 l0-1 c0)
28.352: (drive-truck t0 l0-0 l0-1 c0)
28.608: (drive-truck t3 l3-2 l3-0 c3)
28.608: (drive-truck t3 l3-1 l3-0 c3)
29.024: (drive-truck t1 l1-3 l1-2 c1)
29.050: (drive-truck t1 l1-3 l1-2 c1)
29.124: (drive-truck t1 l1-3 l1-2 c1)
28.453: (drive-truck t0 l0-0 l0-1 c0)
28.453: (drive-truck t3 l3-2 l3-0 c3)
28.454: (drive-truck t3 l3-1 l3-0 c3)
28.586: (drive-truck t3 l3-0 l3-3 c3)
28.587: (drive-truck t3 l3-1 l3-3 c3)
28.587: (drive-truck t3 l3-2 l3-3 c3)
28.687: (drive-truck t3 l3-2 l3-3 c3)
28.688: (drive-truck t3 l3-1 l3-3 c3)
28.989: (drive-truck t2 l2-3 l2-0 c2)
29.151: (drive-truck t3 l3-1 l3-2 c3)
29.091: (drive-truck t2 l2-3 l2-0 c2)
29.233: (drive-truck t2 l2-0 l2-1 c2)
29.233: (drive-truck t2 l2-0 l2-2 c2)
29.283: (drive-truck t3 l3-2 l3-0 c3)
29.334: (drive-truck t2 l2-3 l2-1 c2)
29.334: (drive-truck t2 l2-3 l2-2 c2)
29.347: (drive-truck t0 l0-1 l0-0 c0)
29.429: (unload-airplane p14 a0 l1-0)
29.514: (unload-airplane p10 a2 l1-0)
29.524: (unload-airplane p0 a2 l1-0)
28.553: (load-airplane p10 a1 l1-0)
29.277: (drive-truck t3 l3-0 l3-1 c3)
29.297: (drive-truck t3 l3-0 l3-2 c3)
29.361: (drive-truck t3 l3-0 l3-1 c3)
29.377: (drive-truck t3 l3-0 l3-1 c3)
29.382: (drive-truck t3 l3-0 l3-2 c3)
29.397: (drive-truck t3 l3-0 l3-2 c3)
29.449: (drive-truck t0 l0-1 l0-0 c0)
29.530: (drive-truck t3 l3-0 l3-3 c3)
29.644: (drive-truck t2 l2-0 l2-1 c2)
28.405: (load-airplane p10 a1 l1-0)
28.405: (drive-truck t3 l3-0 l3-1 c3)
28.424: (load-airplane p10 a1 l1-0)
28.425: (drive-truck t3 l3-0 l3-2 c3)
28.707: (drive-truck t0 l0-1 l0-0 c0)
28.787: (drive-truck t3 l3-0 l3-3 c3)
29.191: (drive-truck t2 l2-3 l2-0 c2)
29.434: (drive-truck t2 l2-3 l2-1 c2)
29.434: (drive-truck t2 l2-3 l2-2 c2)
29.504: (drive-truck t0 l0-1 l0-0 c0)
28.546: (drive-truck t0 l0-1 l0-0 c0)
28.546: (drive-truck t3 l3-0 l3-1 c3)
28.548: (load-airplane p10 a1 l1-0)
28.571: (drive-truck t3 l3-0 l3-2 c3)
28.571: (drive-truck t0 l0-1 l0-0 c0)
28.947: (drive-truck t0 l0-1 l0-0 c0)
28.947: (drive-truck t3 l3-0 l3-3 c3)
29.371: (drive-truck t1 l1-3 l1-2 c1)
29.377: (unload-airplane p0 a2 l1-0)
29.379: (unload-airplane p14 a0 l1-0)
28.306: (load-airplane p14 a2 l1-0)
28.306: (load-airplane p0 a1 l1-0)
29.214: (drive-truck t1 l1-3 l1-2 c1)
29.215: (drive-truck t3 l3-0 l3-1 c3)
29.240: (drive-truck t3 l3-0 l3-2 c3)
29.240: (drive-truck t1 l1-3 l1-2 c1)
29.396: (drive-truck t3 l3-1 l3-2 c3)
29.398: (drive-truck t3 l3-1 l3-2 c3)
29.519: (unload-airplane p0 a2 l1-0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
28.324: (load-airplane p14 a2 l1-0)
28.324: (load-airplane p0 a1 l1-0)
28.326: (drive-truck t3 l3-1 l3-2 c3)
28.326: (drive-truck t3 l3-1 l3-2 c3)
28.447: (drive-truck t0 l0-1 l0-0 c0)
28.447: (drive-truck t0 l0-1 l0-0 c0)
28.448: (load-airplane p0 a1 l1-0)
28.453: (drive-truck t3 l3-1 l3-0 c3)
28.453: (drive-truck t3 l3-1 l3-0 c3)
28.687: (drive-truck t3 l3-1 l3-3 c3)
28.472: (drive-truck t0 l0-1 l0-0 c0)
28.472: (drive-truck t3 l3-1 l3-2 c3)
28.472: (drive-truck t0 l0-1 l0-0 c0)
28.472: (drive-truck t3 l3-1 l3-2 c3)
28.608: (drive-truck t3 l3-1 l3-0 c3)
28.608: (drive-truck t0 l0-1 l0-0 c0)
28.608: (drive-truck t3 l3-1 l3-0 c3)
28.609: (drive-truck t0 l0-1 l0-0 c0)
28.686: (drive-truck t3 l3-0 l3-3 c3)
28.687: (drive-truck t3 l3-2 l3-3 c3)
28.848: (drive-truck t3 l3-0 l3-3 c3)
28.849: (drive-truck t3 l3-2 l3-3 c3)
28.849: (drive-truck t3 l3-2 l3-3 c3)
28.849: (drive-truck t0 l0-1 l0-0 c0)
28.849: (drive-truck t3 l3-0 l3-3 c3)
29.151: (drive-truck t1 l1-3 l1-2 c1)
29.151: (drive-truck t1 l1-3 l1-2 c1)
29.283: (drive-truck t1 l1-3 l1-2 c1)
29.283: (drive-truck t1 l1-3 l1-2 c1)
29.428: (unload-airplane p10 a1 l1-0)
28.471: (load-airplane p10 a0 l1-0)
29.124: (drive-truck t3 l3-2 l3-1 c3)
29.124: (drive-truck t3 l3-2 l3-1 c3)
29.125: (drive-truck t3 l3-0 l3-1 c3)
29.125: (drive-truck t3 l3-0 l3-1 c3)
29.281: (drive-truck t0 l0-0 l0-1 c0)
29.403: (drive-truck t3 l3-2 l3-1 c3)
29.529: (drive-truck t3 l3-2 l3-3 c3)
29.530: (drive-truck t1 l1-3 l1-2 c1)
29.530: (drive-truck t1 l1-3 l1-2 c1)
28.324: (load-airplane p10 a0 l1-0)
28.326: (drive-truck t0 l0-0 l0-1 c0)
28.447: (load-airplane p10 a0 l1-0)
28.447: (drive-truck t3 l3-2 l3-1 c3)
28.608: (drive-truck t3 l3-2 l3-0 c3)
28.849: (drive-truck t3 l3-2 l3-3 c3)
29.151: (drive-truck t1 l1-3 l1-2 c1)
29.259: (drive-truck t0 l0-0 l0-1 c0)
29.260: (drive-truck t3 l3-2 l3-1 c3)
29.412: (drive-truck t3 l3-2 l3-0 c3)
28.306: (drive-truck t3 l3-2 l3-1 c3)
28.306: (drive-truck t0 l0-0 l0-1 c0)
28.306: (load-airplane p10 a0 l1-0)
28.453: (drive-truck t0 l0-0 l0-1 c0)
28.453: (drive-truck t3 l3-2 l3-0 c3)
28.454: (load-airplane p10 a0 l1-0)
28.687: (drive-truck t3 l3-2 l3-3 c3)
28.688: (drive-truck t0 l0-0 l0-1 c0)
29.125: (drive-truck t1 l1-3 l1-2 c1)
29.125: (drive-truck t3 l3-2 l3-1 c3)
29.092: (drive-truck t2 l2-3 l2-0 c2)
29.283: (drive-truck t3 l3-1 l3-0 c3)
29.333: (drive-truck t2 l2-3 l2-1 c2)
29.334: (drive-truck t2 l2-3 l2-2 c2)
29.377: (unload-airplane p0 a2 l1-0)
29.379: (unload-airplane p14 a2 l1-0)
29.525: (unload-airplane p0 a2 l1-0)
29.530: (drive-truck t3 l3-1 l3-3 c3)
29.530: (unload-airplane p14 a2 l1-0)
29.602: (drive-truck t1 l1-2 l1-1 c1)
28.405: (load-airplane p0 a1 l1-0)
28.553: (load-airplane p14 a1 l1-0)
28.555: (load-airplane p0 a1 l1-0)
29.396: (drive-truck t3 l3-1 l3-2 c3)
29.397: (drive-truck t3 l3-0 l3-2 c3)
29.397: (drive-truck t3 l3-1 l3-2 c3)
29.399: (drive-truck t3 l3-0 l3-2 c3)
29.448: (drive-truck t0 l0-1 l0-0 c0)
29.519: (drive-truck t0 l0-1 l0-0 c0)
29.520: (drive-truck t0 l0-1 l0-0 c0)
28.424: (load-airplane p0 a1 l1-0)
28.424: (drive-truck t3 l3-0 l3-2 c3)
28.425: (drive-truck t3 l3-1 l3-2 c3)
28.546: (drive-truck t0 l0-1 l0-0 c0)
28.547: (load-airplane p0 a1 l1-0)
28.548: (load-airplane p14 a1 l1-0)
28.708: (drive-truck t0 l0-1 l0-0 c0)
28.708: (drive-truck t0 l0-1 l0-0 c0)
28.787: (drive-truck t3 l3-0 l3-3 c3)
29.191: (drive-truck t2 l2-3 l2-0 c2)
28.569: (drive-truck t3 l3-0 l3-2 c3)
28.571: (drive-truck t3 l3-0 l3-2 c3)
28.571: (drive-truck t0 l0-1 l0-0 c0)
28.571: (drive-truck t3 l3-1 l3-2 c3)
28.571: (drive-truck t3 l3-1 l3-2 c3)
28.946: (drive-truck t0 l0-1 l0-0 c0)
28.947: (drive-truck t3 l3-0 l3-3 c3)
28.947: (drive-truck t3 l3-0 l3-3 c3)
28.947: (drive-truck t3 l3-1 l3-3 c3)
28.948: (drive-truck t3 l3-1 l3-3 c3)
29.240: (drive-truck t1 l1-3 l1-2 c1)
29.240: (drive-truck t1 l1-3 l1-2 c1)
29.529: (unload-airplane p10 a0 l1-0)
29.530: (unload-airplane p10 a0 l1-0)
29.543: (unload-airplane p0 a2 l1-0)
29.544: (unload-airplane p0 a1 l1-0)
29.544: (unload-airplane p14 a1 l1-0)
29.545: (unload-airplane p14 a2 l1-0)
29.618: (drive-truck t1 l1-3 l1-2 c1)
29.618: (drive-truck t1 l1-3 l1-2 c1)
28.471: (load-airplane p10 a1 l1-0)
29.214: (drive-truck t3 l3-2 l3-1 c3)
29.214: (drive-truck t3 l3-2 l3-1 c3)
29.215: (drive-truck t3 l3-3 l3-1 c3)
29.215: (drive-truck t3 l3-3 l3-1 c3)
29.371: (drive-truck t3 l3-2 l3-0 c3)
29.371: (drive-truck t3 l3-2 l3-0 c3)
29.373: (drive-truck t3 l3-3 l3-0 c3)
29.373: (drive-truck t3 l3-3 l3-0 c3)
29.382: (drive-truck t0 l0-0 l0-1 c0)
28.326: (drive-truck t0 l0-0 l0-1 c0)
28.447: (drive-truck t3 l3-2 l3-1 c3)
28.608: (drive-truck t3 l3-2 l3-0 c3)
28.849: (drive-truck t3 l3-2 l3-3 c3)
29.151: (drive-truck t1 l1-3 l1-2 c1)
29.361: (drive-truck t3 l3-2 l3-1 c3)
29.443: (unload-airplane p14 a2 l1-0)
29.514: (drive-truck t3 l3-2 l3-0 c3)
29.544: (unload-airplane p0 a1 l1-0)
29.629: (drive-truck t1 l1-3 l1-1 c1)
28.306: (drive-truck t0 l0-0 l0-1 c0)
28.306: (drive-truck t3 l3-2 l3-1 c3)
28.453: (drive-truck t3 l3-2 l3-0 c3)
28.454: (drive-truck t0 l0-0 l0-1 c0)
28.574: (load-airplane p0 a0 l1-0)
28.688: (drive-truck t3 l3-2 l3-3 c3)
28.688: (drive-truck t0 l0-0 l0-1 c0)
29.125: (drive-truck t1 l1-3 l1-2 c1)
29.125: (drive-truck t3 l3-2 l3-1 c3)
29.283: (drive-truck t1 l1-3 l1-2 c1)
28.424: (drive-truck t0 l0-0 l0-1 c0)
28.546: (drive-truck t3 l3-2 l3-1 c3)
28.708: (drive-truck t3 l3-2 l3-0 c3)
28.947: (drive-truck t3 l3-2 l3-3 c3)
29.092: (drive-truck t2 l2-3 l2-0 c2)
29.240: (drive-truck t1 l1-3 l1-2 c1)
29.277: (unload-airplane p14 a2 l1-0)
29.334: (drive-truck t2 l2-3 l2-2 c2)
29.334: (drive-truck t2 l2-3 l2-1 c2)
29.362: (unload-airplane p10 a1 l1-0)
28.405: (drive-truck t0 l0-0 l0-1 c0)
28.405: (drive-truck t3 l3-2 l3-1 c3)
28.553: (drive-truck t0 l0-0 l0-1 c0)
28.553: (drive-truck t3 l3-2 l3-0 c3)
28.787: (drive-truck t0 l0-0 l0-1 c0)
28.787: (drive-truck t3 l3-2 l3-3 c3)
29.213: (drive-truck t3 l3-2 l3-1 c3)
29.214: (drive-truck t1 l1-3 l1-2 c1)
29.297: (drive-truck t3 l3-1 l3-2 c3)
29.371: (drive-truck t3 l3-2 l3-0 c3)
29.191: (drive-truck t2 l2-3 l2-0 c2)
29.362: (unload-airplane p10 a1 l1-0)
29.377: (unload-airplane p0 a0 l1-0)
29.379: (unload-airplane p14 a2 l1-0)
29.429: (drive-truck t3 l3-2 l3-0 c3)
29.434: (drive-truck t2 l2-3 l2-2 c2)
29.434: (drive-truck t2 l2-3 l2-1 c2)
29.514: (unload-airplane p10 a1 l1-0)
29.525: (unload-airplane p0 a0 l1-0)
29.530: (unload-airplane p14 a2 l1-0)
28.306: (load-airplane p10 a2 l1-0)
28.452: (load-airplane p10 a2 l1-0)
29.382: (drive-truck t3 l3-1 l3-2 c3)
29.383: (drive-truck t3 l3-0 l3-2 c3)
29.397: (drive-truck t3 l3-0 l3-2 c3)
29.397: (drive-truck t3 l3-1 l3-2 c3)
29.398: (drive-truck t3 l3-1 l3-2 c3)
29.399: (drive-truck t3 l3-0 l3-2 c3)
29.504: (drive-truck t0 l0-1 l0-0 c0)
29.518: (drive-truck t0 l0-1 l0-0 c0)
28.326: (drive-truck t3 l3-0 l3-2 c3)
28.326: (load-airplane p10 a2 l1-0)
28.326: (drive-truck t3 l3-1 l3-2 c3)
28.447: (load-airplane p10 a2 l1-0)
28.447: (drive-truck t0 l0-1 l0-0 c0)
28.608: (drive-truck t0 l0-1 l0-0 c0)
28.687: (drive-truck t3 l3-0 l3-3 c3)
28.688: (drive-truck t3 l3-1 l3-3 c3)
29.091: (drive-truck t2 l2-3 l2-0 c2)
29.276: (unload-airplane p0 a0 l1-0)
28.472: (drive-truck t3 l3-1 l3-2 c3)
28.472: (drive-truck t0 l0-1 l0-0 c0)
28.473: (drive-truck t3 l3-0 l3-2 c3)
28.849: (drive-truck t3 l3-1 l3-3 c3)
28.849: (drive-truck t3 l3-0 l3-3 c3)
28.849: (drive-truck t0 l0-1 l0-0 c0)
29.125: (drive-truck t1 l1-3 l1-2 c1)
29.284: (drive-truck t1 l1-3 l1-2 c1)
29.296: (drive-truck t3 l3-1 l3-2 c3)
29.296: (unload-airplane p0 a0 l1-0)
29.150: (drive-truck t3 l3-1 l3-2 c3)
29.150: (drive-truck t3 l3-0 l3-2 c3)
29.151: (drive-truck t1 l1-3 l1-2 c1)
29.423: (drive-truck t3 l3-2 l3-0 c3)
29.442: (drive-truck t0 l0-1 l0-0 c0)
29.442: (unload-airplane p0 a0 l1-0)
29.529: (drive-truck t3 l3-0 l3-3 c3)
29.529: (drive-truck t3 l3-1 l3-3 c3)
29.530: (unload-airplane p10 a2 l1-0)
29.530: (drive-truck t1 l1-3 l1-2 c1)
29.417: (drive-truck t3 l3-2 l3-1 c3)
29.577: (drive-truck t0 l0-1 l0-0 c0)
29.578: (drive-truck t3 l3-2 l3-0 c3)
29.629: (drive-truck t1 l1-2 l1-1 c1)
29.658: (drive-truck t3 l3-0 l3-3 c3)
29.671: (drive-truck t3 l3-2 l3-0 c3)
29.819: (drive-truck t3 l3-2 l3-3 c3)
29.824: (load-truck p19 t1 l1-2)
29.895: (drive-truck t3 l3-2 l3-3 c3)
30.011: (drive-truck t1 l1-2 l1-1 c1)
29.602: (drive-truck t3 l3-2 l3-1 c3)
29.603: (drive-truck t3 l3-3 l3-1 c3)
29.668: (drive-truck t0 l0-0 l0-1 c0)
29.684: (drive-truck t0 l0-0 l0-1 c0)
29.739: (drive-truck t0 l0-0 l0-1 c0)
29.788: (drive-truck t3 l3-2 l3-0 c3)
29.788: (drive-truck t3 l3-3 l3-0 c3)
29.800: (drive-truck t3 l3-2 l3-1 c3)
29.807: (drive-truck t1 l1-2 l1-3 c1)
29.956: (drive-truck t3 l3-2 l3-0 c3)
29.647: (drive-truck t3 l3-2 l3-1 c3)
29.647: (drive-truck t0 l0-0 l0-1 c0)
29.664: (drive-truck t3 l3-2 l3-1 c3)
29.664: (drive-truck t0 l0-0 l0-1 c0)
29.676: (drive-truck t1 l1-2 l1-3 c1)
29.677: (drive-truck t0 l0-0 l0-1 c0)
29.783: (drive-truck t1 l1-2 l1-3 c1)
29.784: (drive-truck t3 l3-2 l3-1 c3)
29.807: (drive-truck t3 l3-2 l3-0 c3)
29.810: (drive-truck t0 l0-0 l0-1 c0)
29.657: (drive-truck t3 l3-2 l3-1 c3)
29.657: (drive-truck t0 l0-0 l0-1 c0)
29.657: (drive-truck t1 l1-2 l1-3 c1)
29.804: (drive-truck t1 l1-2 l1-3 c1)
29.804: (drive-truck t3 l3-2 l3-0 c3)
29.812: (drive-truck t3 l3-1 l3-0 c3)
29.944: (drive-truck t3 l3-1 l3-0 c3)
29.959: (load-truck p2 t1 l1-1)
30.030: (drive-truck t3 l3-1 l3-3 c3)
30.038: (drive-truck t3 l3-2 l3-3 c3)
29.419: (drive-truck t1 l1-1 l1-3 c1)
29.978: (drive-truck t3 l3-1 l3-2 c3)
29.986: (drive-truck t0 l0-1 l0-0 c0)
30.042: (drive-truck t1 l1-3 l1-2 c1)
30.098: (drive-truck t3 l3-1 l3-0 c3)
30.098: (load-truck p2 t1 l1-1)
30.122: (drive-truck t2 l2-3 l2-0 c2)
30.184: (drive-truck t0 l0-1 l0-0 c0)
30.185: (drive-truck t3 l3-0 l3-3 c3)
30.331: (drive-truck t3 l3-1 l3-3 c3)
28.366: (unload-truck p2 t1 l1-3)
29.439: (drive-truck t3 l3-1 l3-2 c3)
29.439: (drive-truck t1 l1-1 l1-3 c1)
29.536: (drive-truck t1 l1-1 l1-3 c1)
29.537: (drive-truck t3 l3-1 l3-0 c3)
29.570: (drive-truck t1 l1-1 l1-3 c1)
29.570: (drive-truck t0 l0-1 l0-0 c0)
29.791: (drive-truck t3 l3-1 l3-3 c3)
29.791: (drive-truck t1 l1-1 l1-3 c1)
30.013: (drive-truck t3 l3-1 l3-2 c3)
28.386: (drive-truck t3 l3-1 l3-2 c3)
28.387: (unload-truck p2 t1 l1-3)
28.502: (unload-truck p2 t1 l1-3)
28.502: (drive-truck t3 l3-1 l3-0 c3)
28.520: (unload-truck p2 t1 l1-3)
28.520: (drive-truck t0 l0-1 l0-0 c0)
28.742: (unload-truck p2 t1 l1-3)
28.743: (drive-truck t3 l3-1 l3-3 c3)
