/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.357: (load-airplane p0 a2 l1-0)
55.358: (fly-airplane a0 l0-0 l2-0)
54.335: (load-airplane p27 a0 l2-0)
54.335: (load-airplane p0 a2 l1-0)
54.359: (load-truck p10 t2 l2-4)
54.361: (unload-airplane p5 a0 l2-0)
54.375: (load-airplane p7 a0 l2-0)
54.378: (unload-airplane p5 a0 l2-0)
54.390: (load-truck p10 t2 l2-4)
54.390: (fly-airplane a1 l0-0 l2-0)
54.390: (fly-airplane a0 l0-0 l2-0)
54.396: (fly-airplane a2 l1-0 l2-0)
53.352: (load-airplane p27 a2 l2-0)
53.366: (load-airplane p7 a2 l2-0)
53.366: (load-airplane p7 a0 l2-0)
53.367: (unload-airplane p5 a0 l2-0)
53.368: (load-airplane p27 a0 l2-0)
53.369: (load-truck p10 t2 l2-4)
53.369: (load-airplane p0 a2 l1-0)
53.370: (load-airplane p27 a1 l2-0)
53.373: (load-airplane p0 a2 l1-0)
53.373: (load-airplane p7 a0 l2-0)
52.321: (load-airplane p7 a2 l2-0)
52.321: (load-airplane p27 a2 l2-0)
52.353: (load-airplane p21 a2 l2-0)
52.360: (unload-airplane p5 a0 l2-0)
52.361: (load-airplane p0 a2 l1-0)
52.367: (load-airplane p21 a2 l2-0)
52.376: (load-airplane p21 a0 l2-0)
52.377: (load-airplane p21 a0 l2-0)
52.401: (load-truck p10 t2 l2-4)
52.405: (load-airplane p7 a0 l2-0)
51.311: (load-airplane p27 a2 l2-0)
51.312: (load-airplane p21 a2 l2-0)
51.313: (load-airplane p7 a2 l2-0)
51.369: (unload-airplane p5 a0 l2-0)
51.370: (load-airplane p0 a2 l1-0)
51.371: (load-airplane p21 a0 l2-0)
51.397: (load-truck p10 t2 l2-4)
51.398: (unload-airplane p5 a0 l2-0)
51.398: (load-airplane p0 a2 l1-0)
51.410: (load-truck p10 t2 l2-4)
50.404: (unload-airplane p5 a0 l2-0)
50.406: (load-truck p10 t2 l2-4)
50.407: (load-airplane p21 a0 l2-0)
51.004: (drive-truck t1 l1-4 l1-0 c1)
51.007: (drive-truck t1 l1-4 l1-1 c1)
51.009: (drive-truck t1 l1-4 l1-2 c1)
51.024: (drive-truck t1 l1-4 l1-3 c1)
51.056: (drive-truck t1 l1-4 l1-1 c1)
51.058: (drive-truck t1 l1-4 l1-2 c1)
51.069: (drive-truck t1 l1-4 l1-3 c1)
49.216: (load-truck p26 t1 l1-2)
50.007: (load-truck p4 t1 l1-1)
50.044: (load-truck p18 t1 l1-2)
50.050: (load-truck p11 t1 l1-1)
50.058: (load-truck p4 t1 l1-1)
50.091: (load-truck p10 t2 l2-4)
50.092: (drive-truck t1 l1-4 l1-1 c1)
50.093: (drive-truck t1 l1-4 l1-2 c1)
50.093: (load-truck p10 t2 l2-4)
50.098: (load-truck p26 t1 l1-2)
48.252: (load-truck p18 t1 l1-2)
48.252: (load-truck p26 t1 l1-2)
48.310: (load-truck p26 t1 l1-2)
48.310: (load-truck p10 t2 l2-4)
49.050: (load-truck p11 t1 l1-1)
49.051: (load-truck p4 t1 l1-1)
49.093: (load-truck p4 t1 l1-1)
49.094: (load-truck p10 t2 l2-4)
49.104: (load-truck p11 t1 l1-1)
49.108: (fly-airplane a0 l0-0 l2-0)
48.123: (unload-airplane p5 a0 l2-0)
48.137: (load-truck p11 t1 l1-1)
48.137: (load-truck p10 t2 l2-4)
48.144: (load-truck p18 t1 l1-2)
48.144: (fly-airplane a0 l0-0 l2-0)
48.172: (fly-airplane a2 l1-0 l0-0)
48.207: (drive-truck t0 l0-2 l0-3 c0)
48.216: (drive-truck t1 l1-2 l1-0 c1)
48.218: (fly-airplane a2 l1-0 l2-0)
48.236: (drive-truck t1 l1-2 l1-1 c1)
47.157: (unload-airplane p5 a0 l2-0)
47.157: (load-truck p18 t1 l1-2)
47.204: (load-truck p17 t0 l0-3)
47.206: (load-truck p18 t1 l1-2)
47.212: (load-truck p6 t0 l0-3)
47.212: (load-truck p23 t0 l0-3)
47.237: (load-truck p4 t1 l1-1)
47.252: (load-truck p18 t1 l1-2)
47.261: (load-truck p20 t0 l0-3)
47.278: (load-truck p11 t1 l1-1)
46.198: (load-truck p23 t0 l0-3)
46.198: (load-truck p6 t0 l0-3)
46.212: (load-truck p17 t0 l0-3)
46.213: (load-truck p17 t0 l0-3)
46.213: (load-truck p6 t0 l0-3)
46.213: (load-truck p23 t0 l0-3)
46.262: (load-truck p20 t0 l0-3)
46.265: (load-truck p17 t0 l0-3)
46.268: (load-truck p20 t0 l0-3)
46.269: (load-truck p20 t0 l0-3)
45.198: (load-truck p23 t0 l0-3)
45.198: (load-truck p6 t0 l0-3)
45.198: (load-truck p17 t0 l0-3)
45.254: (load-truck p23 t0 l0-3)
45.254: (load-truck p6 t0 l0-3)
45.254: (load-truck p20 t0 l0-3)
45.268: (load-truck p23 t0 l0-3)
45.268: (load-truck p6 t0 l0-3)
45.269: (load-truck p20 t0 l0-3)
45.269: (load-truck p17 t0 l0-3)
44.251: (load-truck p6 t0 l0-3)
44.251: (load-truck p17 t0 l0-3)
44.251: (load-truck p20 t0 l0-3)
44.251: (load-truck p23 t0 l0-3)
45.089: (fly-airplane a0 l0-0 l2-0)
45.147: (fly-airplane a0 l0-0 l2-0)
45.160: (fly-airplane a0 l0-0 l2-0)
45.161: (drive-truck t1 l1-2 l1-0 c1)
45.163: (fly-airplane a0 l0-0 l2-0)
45.191: (drive-truck t1 l1-2 l1-1 c1)
44.104: (unload-airplane p5 a0 l2-0)
44.143: (load-truck p6 t0 l0-3)
44.143: (load-truck p20 t0 l0-3)
44.143: (fly-airplane a0 l0-0 l2-0)
44.143: (load-truck p17 t0 l0-3)
44.144: (load-truck p23 t0 l0-3)
44.161: (unload-airplane p5 a0 l2-0)
44.171: (unload-airplane p5 a0 l2-0)
44.172: (unload-airplane p5 a0 l2-0)
44.195: (load-truck p4 t1 l1-1)
43.158: (load-truck p6 t0 l0-3)
43.158: (load-truck p23 t0 l0-3)
43.158: (unload-airplane p5 a0 l2-0)
43.158: (load-truck p20 t0 l0-3)
43.159: (load-truck p17 t0 l0-3)
43.238: (load-truck p11 t1 l1-1)
43.248: (load-truck p20 t0 l0-3)
44.072: (drive-truck t1 l1-2 l1-0 c1)
44.085: (fly-airplane a0 l0-0 l2-0)
44.094: (drive-truck t1 l1-2 l1-1 c1)
42.291: (load-truck p11 t1 l1-1)
42.291: (load-truck p20 t0 l0-3)
43.096: (load-truck p4 t1 l1-1)
43.096: (unload-airplane p5 a0 l2-0)
43.119: (unload-truck p18 t1 l1-0)
43.127: (drive-truck t1 l1-2 l1-0 c1)
43.128: (load-truck p20 t0 l0-3)
43.129: (fly-airplane a0 l0-0 l2-0)
43.129: (load-truck p11 t1 l1-1)
43.139: (fly-airplane a0 l0-0 l2-0)
42.142: (unload-airplane p5 a0 l2-0)
42.143: (load-truck p11 t1 l1-1)
42.151: (unload-airplane p5 a0 l2-0)
42.152: (load-truck p20 t0 l0-3)
42.175: (load-truck p20 t0 l0-3)
42.176: (unload-truck p18 t1 l1-0)
42.184: (fly-airplane a0 l0-0 l2-0)
42.184: (load-truck p11 t1 l1-1)
42.184: (load-truck p20 t0 l0-3)
42.229: (drive-truck t1 l1-1 l1-0 c1)
41.198: (load-truck p11 t1 l1-1)
41.198: (load-truck p20 t0 l0-3)
41.198: (unload-airplane p5 a0 l2-0)
42.091: (drive-truck t1 l1-1 l1-0 c1)
42.124: (drive-truck t1 l1-1 l1-0 c1)
42.125: (drive-truck t1 l1-1 l1-0 c1)
42.125: (fly-airplane a0 l0-0 l2-0)
42.128: (drive-truck t1 l1-0 l1-1 c1)
42.136: (drive-truck t1 l1-1 l1-2 c1)
42.140: (drive-truck t1 l1-0 l1-2 c1)
41.130: (load-truck p4 t1 l1-1)
41.145: (unload-airplane p5 a0 l2-0)
41.146: (load-truck p20 t0 l0-3)
41.147: (drive-truck t1 l1-1 l1-0 c1)
41.175: (load-truck p11 t1 l1-1)
41.181: (drive-truck t0 l0-3 l0-4 c0)
41.190: (load-truck p20 t0 l0-3)
41.191: (drive-truck t1 l1-1 l1-2 c1)
41.197: (fly-airplane a2 l2-0 l0-0)
41.198: (fly-airplane a0 l2-0 l0-0)
40.178: (load-truck p4 t1 l1-1)
40.178: (load-truck p11 t1 l1-1)
40.236: (load-truck p8 t0 l0-4)
40.972: (unload-truck p18 t1 l1-0)
41.131: (fly-airplane a0 l2-0 l0-0)
41.131: (fly-airplane a2 l2-0 l0-0)
41.134: (drive-truck t0 l0-3 l0-2 c0)
41.141: (drive-truck t1 l1-1 l1-2 c1)
41.142: (drive-truck t1 l1-1 l1-0 c1)
41.143: (drive-truck t0 l0-3 l0-4 c0)
40.161: (drive-truck t0 l0-3 l0-4 c0)
40.172: (drive-truck t1 l1-1 l1-2 c1)
40.172: (drive-truck t1 l1-0 l1-2 c1)
40.176: (fly-airplane a2 l2-0 l0-0)
40.176: (load-truck p11 t1 l1-1)
40.178: (fly-airplane a0 l2-0 l0-0)
40.178: (load-truck p11 t1 l1-1)
40.180: (load-truck p11 t1 l1-1)
40.180: (drive-truck t0 l0-3 l0-2 c0)
40.186: (drive-truck t1 l1-0 l1-3 c1)
39.217: (load-truck p8 t0 l0-4)
40.157: (drive-truck t0 l0-3 l0-4 c0)
40.157: (drive-truck t1 l1-1 l1-2 c1)
40.157: (fly-airplane a2 l2-0 l0-0)
40.157: (drive-truck t0 l0-3 l0-4 c0)
40.160: (fly-airplane a0 l2-0 l0-0)
40.161: (drive-truck t0 l0-3 l0-4 c0)
40.169: (drive-truck t0 l0-3 l0-4 c0)
40.170: (drive-truck t1 l1-1 l1-3 c1)
40.170: (drive-truck t1 l1-1 l1-2 c1)
39.182: (drive-truck t0 l0-4 l0-1 c0)
39.199: (drive-truck t0 l0-4 l0-2 c0)
39.200: (drive-truck t0 l0-4 l0-3 c0)
39.211: (fly-airplane a2 l2-0 l0-0)
39.211: (load-truck p8 t0 l0-4)
39.211: (drive-truck t1 l1-1 l1-2 c1)
39.212: (load-truck p8 t0 l0-4)
39.216: (load-truck p8 t0 l0-4)
39.216: (fly-airplane a0 l2-0 l0-0)
39.223: (load-truck p8 t0 l0-4)
37.038: (load-truck p1 t0 l0-1)
38.306: (unload-truck p4 t1 l1-3)
39.158: (unload-truck p8 t0 l0-1)
39.176: (fly-airplane a2 l2-0 l0-0)
39.177: (drive-truck t0 l0-4 l0-1 c0)
39.177: (drive-truck t1 l1-1 l1-2 c1)
39.177: (drive-truck t0 l0-4 l0-1 c0)
39.180: (drive-truck t0 l0-4 l0-1 c0)
39.181: (fly-airplane a0 l2-0 l0-0)
39.189: (drive-truck t0 l0-4 l0-2 c0)
36.961: (load-truck p1 t0 l0-1)
36.962: (fly-airplane a2 l2-0 l0-0)
37.036: (load-truck p1 t0 l0-1)
37.037: (fly-airplane a0 l2-0 l0-0)
37.038: (load-truck p1 t0 l0-1)
37.038: (drive-truck t1 l1-1 l1-2 c1)
37.048: (drive-truck t1 l1-1 l1-3 c1)
37.052: (drive-truck t0 l0-1 l0-4 c0)
37.064: (fly-airplane a0 l2-0 l1-0)
37.248: (fly-airplane a2 l2-0 l1-0)
36.239: (unload-airplane p27 a2 l1-0)
36.387: (unload-truck p4 t1 l1-3)
36.957: (fly-airplane a1 l0-0 l2-0)
36.961: (fly-airplane a2 l2-0 l0-0)
36.962: (drive-truck t1 l1-1 l1-2 c1)
36.971: (fly-airplane a0 l2-0 l0-0)
36.972: (fly-airplane a2 l2-0 l0-0)
36.973: (fly-airplane a2 l2-0 l0-0)
36.973: (fly-airplane a2 l2-0 l0-0)
36.973: (drive-truck t0 l0-1 l0-4 c0)
36.000: (fly-airplane a2 l1-0 l0-0)
36.040: (drive-truck t1 l1-3 l1-1 c1)
36.044: (drive-truck t1 l1-3 l1-2 c1)
36.076: (fly-airplane a2 l1-0 l2-0)
36.131: (drive-truck t0 l0-1 l0-4 c0)
36.241: (drive-truck t1 l1-1 l1-2 c1)
36.246: (fly-airplane a0 l2-0 l0-0)
36.247: (fly-airplane a0 l2-0 l1-0)
36.248: (drive-truck t1 l1-1 l1-3 c1)
36.250: (drive-truck t0 l0-1 l0-4 c0)
35.607: (unload-truck p4 t1 l1-3)
35.963: (fly-airplane a2 l2-0 l0-0)
35.968: (fly-airplane a2 l2-0 l0-0)
35.995: (fly-airplane a1 l0-0 l2-0)
36.000: (fly-airplane a2 l1-0 l0-0)
36.002: (drive-truck t1 l1-1 l1-2 c1)
36.010: (fly-airplane a2 l1-0 l0-0)
36.010: (fly-airplane a0 l2-0 l0-0)
36.011: (fly-airplane a2 l1-0 l0-0)
36.012: (drive-truck t1 l1-1 l1-3 c1)
35.232: (drive-truck t1 l1-3 l1-1 c1)
35.241: (drive-truck t1 l1-3 l1-2 c1)
35.356: (drive-truck t0 l0-1 l0-4 c0)
35.363: (fly-airplane a2 l1-0 l0-0)
35.363: (unload-truck p4 t1 l1-3)
35.424: (fly-airplane a2 l1-0 l2-0)
35.618: (fly-airplane a0 l2-0 l1-0)
35.620: (fly-airplane a0 l2-0 l0-0)
35.691: (drive-truck t1 l1-3 l1-4 c1)
35.953: (fly-airplane a1 l0-0 l1-0)
35.000: (drive-truck t1 l1-3 l1-1 c1)
35.001: (fly-airplane a2 l1-0 l0-0)
35.006: (drive-truck t1 l1-3 l1-2 c1)
35.006: (fly-airplane a2 l1-0 l0-0)
35.077: (fly-airplane a2 l1-0 l2-0)
35.077: (drive-truck t1 l1-3 l1-1 c1)
35.082: (fly-airplane a2 l1-0 l2-0)
35.082: (drive-truck t1 l1-3 l1-2 c1)
35.083: (drive-truck t0 l0-1 l0-4 c0)
35.083: (fly-airplane a2 l1-0 l0-0)
34.996: (fly-airplane a1 l0-0 l2-0)
35.001: (fly-airplane a1 l0-0 l2-0)
35.010: (fly-airplane a0 l2-0 l0-0)
35.011: (drive-truck t1 l1-3 l1-1 c1)
35.013: (drive-truck t0 l0-1 l0-4 c0)
35.015: (drive-truck t1 l1-3 l1-2 c1)
35.016: (fly-airplane a0 l2-0 l0-0)
35.016: (drive-truck t0 l0-1 l0-4 c0)
35.034: (fly-airplane a1 l0-0 l1-0)
35.039: (fly-airplane a1 l0-0 l1-0)
35.001: (fly-airplane a0 l2-0 l0-0)
35.001: (fly-airplane a1 l0-0 l2-0)
35.004: (fly-airplane a1 l0-0 l2-0)
35.006: (fly-airplane a0 l2-0 l0-0)
35.007: (drive-truck t0 l0-1 l0-4 c0)
35.008: (fly-airplane a1 l0-0 l2-0)
35.011: (drive-truck t0 l0-1 l0-4 c0)
35.012: (fly-airplane a1 l0-0 l2-0)
35.022: (fly-airplane a0 l2-0 l0-0)
35.022: (drive-truck t0 l0-1 l0-4 c0)
35.011: (fly-airplane a1 l0-0 l2-0)
35.013: (drive-truck t0 l0-1 l0-4 c0)
35.013: (fly-airplane a0 l2-0 l0-0)
35.016: (fly-airplane a0 l2-0 l0-0)
35.016: (drive-truck t0 l0-1 l0-4 c0)
35.024: (drive-truck t1 l1-1 l1-2 c1)
35.034: (fly-airplane a0 l0-0 l1-0)
35.039: (fly-airplane a0 l0-0 l1-0)
35.045: (fly-airplane a1 l2-0 l1-0)
35.045: (fly-airplane a0 l2-0 l1-0)
35.043: (fly-airplane a1 l2-0 l1-0)
35.048: (fly-airplane a1 l2-0 l0-0)
35.049: (fly-airplane a0 l0-0 l1-0)
35.049: (drive-truck t0 l0-1 l0-4 c0)
35.049: (fly-airplane a1 l2-0 l1-0)
35.049: (drive-truck t1 l1-1 l1-2 c1)
35.049: (drive-truck t1 l1-1 l1-2 c1)
35.054: (fly-airplane a1 l2-0 l0-0)
35.055: (fly-airplane a1 l2-0 l1-0)
35.055: (fly-airplane a0 l2-0 l1-0)
35.048: (fly-airplane a0 l1-0 l0-0)
35.054: (fly-airplane a0 l1-0 l0-0)
35.058: (drive-truck t0 l0-1 l0-4 c0)
35.058: (fly-airplane a1 l2-0 l1-0)
35.059: (fly-airplane a0 l2-0 l1-0)
35.059: (drive-truck t1 l1-1 l1-2 c1)
35.060: (drive-truck t0 l0-1 l0-4 c0)
35.061: (fly-airplane a1 l1-0 l0-0)
35.061: (fly-airplane a0 l1-0 l0-0)
35.063: (drive-truck t0 l0-1 l0-4 c0)
35.063: (drive-truck t1 l1-1 l1-2 c1)
35.064: (drive-truck t0 l0-1 l0-4 c0)
35.065: (fly-airplane a0 l1-0 l0-0)
35.114: (fly-airplane a2 l0-0 l2-0)
35.119: (fly-airplane a2 l0-0 l2-0)
35.128: (fly-airplane a2 l0-0 l2-0)
35.128: (fly-airplane a2 l0-0 l2-0)
35.131: (fly-airplane a2 l0-0 l2-0)
35.135: (drive-truck t1 l1-2 l1-3 c1)
35.140: (drive-truck t1 l1-2 l1-3 c1)
35.077: (fly-airplane a1 l1-0 l0-0)
35.077: (fly-airplane a1 l1-0 l2-0)
35.081: (fly-airplane a1 l1-0 l0-0)
35.082: (fly-airplane a1 l1-0 l2-0)
35.089: (fly-airplane a0 l1-0 l0-0)
35.089: (fly-airplane a1 l1-0 l0-0)
35.090: (fly-airplane a0 l1-0 l2-0)
35.091: (fly-airplane a1 l1-0 l2-0)
35.092: (fly-airplane a0 l1-0 l0-0)
35.093: (fly-airplane a0 l1-0 l0-0)
35.067: (drive-truck t1 l1-3 l1-0 c1)
35.083: (fly-airplane a1 l0-0 l2-0)
35.093: (drive-truck t0 l0-1 l0-4 c0)
35.094: (drive-truck t1 l1-1 l1-2 c1)
35.094: (fly-airplane a0 l0-0 l2-0)
35.094: (fly-airplane a1 l0-0 l2-0)
35.094: (drive-truck t1 l1-1 l1-2 c1)
35.114: (fly-airplane a0 l0-0 l1-0)
35.119: (fly-airplane a0 l0-0 l1-0)
35.131: (fly-airplane a1 l0-0 l1-0)
35.059: (fly-airplane a1 l0-0 l2-0)
35.059: (drive-truck t1 l1-3 l1-0 c1)
35.059: (fly-airplane a0 l0-0 l2-0)
35.078: (fly-airplane a0 l0-0 l2-0)
35.126: (fly-airplane a0 l0-0 l1-0)
35.142: (drive-truck t1 l1-2 l1-0 c1)
35.142: (fly-airplane a1 l2-0 l1-0)
35.143: (drive-truck t1 l1-2 l1-0 c1)
35.143: (fly-airplane a2 l0-0 l2-0)
35.167: (drive-truck t1 l1-2 l1-3 c1)
35.054: (drive-truck t1 l1-3 l1-0 c1)
35.054: (fly-airplane a1 l0-0 l2-0)
35.054: (fly-airplane a0 l0-0 l2-0)
35.126: (fly-airplane a1 l2-0 l1-0)
35.126: (fly-airplane a0 l0-0 l2-0)
35.167: (drive-truck t1 l1-0 l1-3 c1)
35.168: (drive-truck t1 l1-0 l1-3 c1)
35.169: (fly-airplane a1 l2-0 l0-0)
35.215: (fly-airplane a1 l2-0 l1-0)
35.216: (fly-airplane a2 l0-0 l2-0)
35.215: (fly-airplane a0 l0-0 l1-0)
35.215: (fly-airplane a0 l2-0 l1-0)
35.256: (drive-truck t0 l0-4 l0-1 c0)
35.283: (drive-truck t1 l1-0 l1-4 c1)
35.331: (drive-truck t1 l1-3 l1-4 c1)
35.367: (fly-airplane a2 l2-0 l1-0)
35.367: (fly-airplane a2 l2-0 l1-0)
35.367: (drive-truck t1 l1-3 l1-4 c1)
35.367: (drive-truck t1 l1-3 l1-4 c1)
35.409: (drive-truck t0 l0-4 l0-1 c0)
35.254: (drive-truck t1 l1-3 l1-1 c1)
35.254: (drive-truck t1 l1-3 l1-1 c1)
35.258: (fly-airplane a0 l2-0 l0-0)
35.258: (fly-airplane a1 l2-0 l0-0)
35.262: (drive-truck t1 l1-3 l1-2 c1)
35.263: (drive-truck t1 l1-3 l1-2 c1)
35.287: (fly-airplane a2 l2-0 l0-0)
35.287: (fly-airplane a1 l1-0 l0-0)
35.288: (fly-airplane a1 l2-0 l0-0)
35.288: (fly-airplane a0 l2-0 l0-0)
35.241: (drive-truck t0 l0-4 l0-1 c0)
35.242: (drive-truck t0 l0-4 l0-1 c0)
35.245: (fly-airplane a1 l1-0 l2-0)
35.246: (fly-airplane a0 l0-0 l2-0)
35.246: (fly-airplane a1 l0-0 l2-0)
35.250: (drive-truck t0 l0-4 l0-1 c0)
35.251: (drive-truck t0 l0-4 l0-1 c0)
35.254: (fly-airplane a1 l1-0 l2-0)
35.254: (fly-airplane a0 l0-0 l2-0)
35.254: (fly-airplane a1 l0-0 l2-0)
35.232: (drive-truck t0 l0-4 l0-1 c0)
35.232: (fly-airplane a1 l1-0 l2-0)
35.232: (fly-airplane a1 l0-0 l2-0)
35.242: (fly-airplane a0 l0-0 l1-0)
35.243: (fly-airplane a1 l0-0 l2-0)
35.243: (drive-truck t0 l0-4 l0-1 c0)
35.243: (fly-airplane a1 l1-0 l2-0)
35.251: (fly-airplane a0 l0-0 l1-0)
35.256: (fly-airplane a0 l2-0 l1-0)
35.263: (fly-airplane a0 l2-0 l1-0)
35.367: (drive-truck t1 l1-1 l1-3 c1)
35.367: (drive-truck t1 l1-2 l1-3 c1)
35.461: (unload-truck p1 t0 l0-4)
35.582: (fly-airplane a0 l0-0 l2-0)
35.582: (fly-airplane a1 l0-0 l2-0)
35.582: (fly-airplane a0 l0-0 l1-0)
35.591: (unload-truck p1 t0 l0-4)
35.591: (fly-airplane a1 l0-0 l1-0)
35.591: (fly-airplane a0 l0-0 l2-0)
35.592: (fly-airplane a0 l0-0 l1-0)
33.826: (drive-truck t0 l0-4 l0-1 c0)
33.836: (drive-truck t0 l0-4 l0-1 c0)
34.212: (drive-truck t0 l0-4 l0-2 c0)
34.213: (drive-truck t0 l0-4 l0-3 c0)
34.218: (drive-truck t0 l0-4 l0-2 c0)
34.219: (drive-truck t0 l0-4 l0-3 c0)
35.208: (drive-truck t2 l2-4 l2-2 c2)
35.322: (fly-airplane a2 l1-0 l0-0)
35.364: (drive-truck t2 l2-4 l2-2 c2)
35.427: (fly-airplane a2 l1-0 l2-0)
33.389: (load-truck p16 t2 l2-2)
33.544: (load-truck p16 t2 l2-2)
33.698: (fly-airplane a2 l1-0 l2-0)
33.703: (fly-airplane a2 l1-0 l2-0)
33.709: (fly-airplane a2 l1-0 l0-0)
33.710: (drive-truck t0 l0-4 l0-1 c0)
33.717: (fly-airplane a2 l1-0 l0-0)
33.816: (fly-airplane a0 l1-0 l2-0)
33.825: (fly-airplane a0 l1-0 l2-0)
33.826: (fly-airplane a0 l1-0 l0-0)
32.410: (drive-truck t0 l0-4 l0-1 c0)
32.427: (drive-truck t0 l0-4 l0-1 c0)
32.809: (drive-truck t0 l0-4 l0-2 c0)
32.809: (drive-truck t0 l0-4 l0-3 c0)
32.821: (drive-truck t0 l0-4 l0-2 c0)
32.822: (drive-truck t0 l0-4 l0-3 c0)
33.143: (fly-airplane a2 l1-0 l2-0)
33.243: (fly-airplane a2 l1-0 l0-0)
33.267: (fly-airplane a2 l1-0 l2-0)
