/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.604: (drive-truck t3 l3-1 l3-3 c3)
30.604: (drive-truck t2 l2-3 l2-1 c2)
30.607: (drive-truck t1 l1-2 l1-1 c1)
30.607: (drive-truck t1 l1-2 l1-1 c1)
30.609: (drive-truck t1 l1-2 l1-1 c1)
30.609: (drive-truck t1 l1-2 l1-1 c1)
30.790: (drive-truck t3 l3-4 l3-0 c3)
30.790: (drive-truck t3 l3-4 l3-0 c3)
30.790: (drive-truck t3 l3-3 l3-0 c3)
30.790: (drive-truck t3 l3-4 l3-0 c3)
30.791: (drive-truck t3 l3-3 l3-0 c3)
30.951: (drive-truck t1 l1-2 l1-4 c1)
30.606: (drive-truck t3 l3-4 l3-2 c3)
30.606: (drive-truck t3 l3-4 l3-1 c3)
30.606: (drive-truck t3 l3-3 l3-2 c3)
30.606: (drive-truck t3 l3-3 l3-1 c3)
30.784: (drive-truck t1 l1-2 l1-1 c1)
30.787: (drive-truck t1 l1-2 l1-1 c1)
30.787: (drive-truck t3 l3-3 l3-0 c3)
30.787: (drive-truck t3 l3-4 l3-0 c3)
30.787: (drive-truck t3 l3-4 l3-0 c3)
30.787: (drive-truck t3 l3-3 l3-0 c3)
30.949: (drive-truck t1 l1-1 l1-4 c1)
30.950: (drive-truck t1 l1-1 l1-4 c1)
31.146: (drive-truck t1 l1-1 l1-4 c1)
31.146: (drive-truck t1 l1-1 l1-4 c1)
31.399: (drive-truck t2 l2-1 l2-0 c2)
31.399: (drive-truck t2 l2-1 l2-0 c2)
31.568: (drive-truck t2 l2-1 l2-0 c2)
31.570: (drive-truck t2 l2-1 l2-0 c2)
31.587: (unload-airplane p27 a1 l0-0)
31.587: (unload-airplane p27 a1 l0-0)
30.822: (drive-truck t0 l0-3 l0-1 c0)
30.823: (drive-truck t0 l0-2 l0-1 c0)
30.949: (drive-truck t0 l0-3 l0-2 c0)
30.949: (drive-truck t2 l2-1 l2-3 c2)
30.950: (drive-truck t2 l2-1 l2-3 c2)
30.950: (drive-truck t0 l0-3 l0-2 c0)
30.950: (drive-truck t3 l3-0 l3-1 c3)
30.950: (drive-truck t3 l3-0 l3-2 c3)
30.951: (drive-truck t3 l3-0 l3-3 c3)
30.952: (drive-truck t3 l3-2 l3-4 c3)
30.822: (drive-truck t2 l2-1 l2-3 c2)
30.948: (drive-truck t2 l2-1 l2-3 c2)
30.949: (drive-truck t0 l0-3 l0-2 c0)
30.949: (drive-truck t0 l0-3 l0-2 c0)
30.950: (drive-truck t2 l2-1 l2-3 c2)
30.950: (drive-truck t2 l2-1 l2-3 c2)
30.950: (drive-truck t0 l0-3 l0-2 c0)
30.950: (drive-truck t3 l3-3 l3-4 c3)
30.951: (drive-truck t2 l2-1 l2-3 c2)
30.951: (drive-truck t3 l3-1 l3-4 c3)
30.622: (drive-truck t0 l0-2 l0-1 c0)
30.623: (drive-truck t3 l3-0 l3-3 c3)
30.950: (drive-truck t0 l0-2 l0-3 c0)
30.951: (drive-truck t3 l3-3 l3-4 c3)
30.951: (drive-truck t0 l0-3 l0-2 c0)
30.951: (drive-truck t3 l3-4 l3-3 c3)
30.951: (drive-truck t3 l3-2 l3-4 c3)
30.952: (drive-truck t2 l2-1 l2-3 c2)
30.952: (drive-truck t3 l3-1 l3-4 c3)
31.145: (drive-truck t3 l3-2 l3-0 c3)
31.145: (drive-truck t0 l0-2 l0-3 c0)
31.147: (drive-truck t3 l3-3 l3-0 c3)
31.594: (unload-airplane p27 a1 l0-0)
31.626: (unload-truck p0 t1 l1-4)
31.649: (unload-airplane p20 a0 l0-0)
31.649: (unload-airplane p23 a0 l0-0)
31.652: (drive-truck t2 l2-3 l2-0 c2)
31.659: (unload-airplane p9 a0 l0-0)
31.682: (drive-truck t2 l2-3 l2-0 c2)
31.894: (drive-truck t2 l2-3 l2-4 c2)
30.623: (load-airplane p23 a1 l0-0)
30.624: (load-airplane p20 a1 l0-0)
30.625: (load-airplane p9 a1 l0-0)
30.790: (drive-truck t1 l1-4 l1-2 c1)
31.060: (drive-truck t1 l1-4 l1-1 c1)
31.062: (drive-truck t1 l1-4 l1-1 c1)
31.240: (drive-truck t1 l1-4 l1-2 c1)
31.245: (drive-truck t1 l1-4 l1-1 c1)
31.280: (drive-truck t1 l1-4 l1-2 c1)
31.284: (drive-truck t1 l1-4 l1-1 c1)
30.268: (drive-truck t1 l1-4 l1-2 c1)
30.268: (drive-truck t1 l1-4 l1-2 c1)
30.268: (drive-truck t1 l1-4 l1-2 c1)
30.272: (drive-truck t1 l1-4 l1-1 c1)
30.272: (drive-truck t1 l1-4 l1-1 c1)
30.272: (drive-truck t1 l1-4 l1-1 c1)
30.623: (drive-truck t2 l2-3 l2-1 c2)
30.623: (drive-truck t2 l2-3 l2-1 c2)
30.624: (drive-truck t2 l2-3 l2-1 c2)
30.624: (drive-truck t3 l3-3 l3-4 c3)
30.267: (drive-truck t1 l1-4 l1-2 c1)
30.267: (drive-truck t1 l1-4 l1-2 c1)
30.267: (drive-truck t1 l1-4 l1-2 c1)
30.267: (drive-truck t3 l3-3 l3-4 c3)
30.267: (drive-truck t3 l3-3 l3-4 c3)
30.267: (drive-truck t3 l3-3 l3-4 c3)
30.268: (drive-truck t2 l2-3 l2-1 c2)
30.268: (drive-truck t2 l2-3 l2-1 c2)
30.268: (drive-truck t1 l1-4 l1-2 c1)
30.268: (drive-truck t2 l2-3 l2-1 c2)
30.267: (drive-truck t2 l2-3 l2-1 c2)
30.267: (drive-truck t3 l3-3 l3-4 c3)
30.267: (drive-truck t3 l3-3 l3-4 c3)
30.268: (drive-truck t2 l2-3 l2-1 c2)
30.268: (drive-truck t3 l3-3 l3-4 c3)
30.268: (drive-truck t2 l2-3 l2-1 c2)
30.268: (drive-truck t3 l3-4 l3-2 c3)
30.268: (drive-truck t3 l3-4 l3-1 c3)
30.269: (drive-truck t3 l3-3 l3-1 c3)
30.269: (drive-truck t3 l3-3 l3-2 c3)
30.269: (drive-truck t3 l3-4 l3-1 c3)
30.269: (drive-truck t3 l3-4 l3-2 c3)
30.269: (drive-truck t3 l3-4 l3-1 c3)
30.269: (drive-truck t3 l3-4 l3-2 c3)
30.272: (drive-truck t1 l1-2 l1-1 c1)
30.272: (drive-truck t1 l1-2 l1-1 c1)
30.272: (drive-truck t1 l1-2 l1-1 c1)
30.272: (drive-truck t1 l1-2 l1-1 c1)
30.273: (drive-truck t1 l1-2 l1-1 c1)
30.273: (drive-truck t1 l1-2 l1-1 c1)
30.268: (drive-truck t2 l2-1 l2-3 c2)
30.269: (drive-truck t2 l2-1 l2-3 c2)
30.269: (drive-truck t2 l2-1 l2-3 c2)
30.269: (drive-truck t2 l2-1 l2-3 c2)
30.271: (drive-truck t2 l2-1 l2-3 c2)
30.271: (drive-truck t2 l2-1 l2-3 c2)
30.271: (drive-truck t3 l3-4 l3-3 c3)
30.271: (drive-truck t3 l3-2 l3-4 c3)
30.271: (drive-truck t3 l3-2 l3-3 c3)
30.271: (drive-truck t3 l3-4 l3-1 c3)
30.272: (drive-truck t3 l3-4 l3-1 c3)
30.272: (drive-truck t3 l3-1 l3-2 c3)
30.272: (drive-truck t2 l2-1 l2-3 c2)
30.272: (drive-truck t3 l3-3 l3-2 c3)
30.273: (drive-truck t1 l1-2 l1-1 c1)
30.273: (drive-truck t1 l1-2 l1-1 c1)
30.273: (drive-truck t1 l1-2 l1-1 c1)
30.274: (drive-truck t3 l3-4 l3-1 c3)
30.274: (drive-truck t3 l3-4 l3-2 c3)
30.274: (drive-truck t3 l3-4 l3-1 c3)
30.273: (drive-truck t2 l2-1 l2-3 c2)
30.274: (drive-truck t2 l2-3 l2-1 c2)
30.274: (drive-truck t2 l2-3 l2-1 c2)
30.274: (drive-truck t3 l3-1 l3-2 c3)
30.453: (drive-truck t3 l3-1 l3-0 c3)
30.453: (drive-truck t3 l3-2 l3-0 c3)
30.453: (drive-truck t3 l3-1 l3-0 c3)
30.454: (drive-truck t3 l3-1 l3-0 c3)
30.454: (drive-truck t3 l3-2 l3-0 c3)
30.605: (drive-truck t0 l0-1 l0-3 c0)
30.272: (drive-truck t3 l3-2 l3-3 c3)
30.273: (drive-truck t3 l3-1 l3-3 c3)
30.453: (drive-truck t2 l2-3 l2-1 c2)
30.453: (drive-truck t3 l3-1 l3-0 c3)
30.453: (drive-truck t2 l2-3 l2-1 c2)
30.454: (drive-truck t3 l3-2 l3-0 c3)
30.456: (drive-truck t1 l1-1 l1-2 c1)
30.457: (drive-truck t1 l1-1 l1-2 c1)
30.458: (drive-truck t1 l1-1 l1-2 c1)
30.458: (drive-truck t1 l1-1 l1-2 c1)
30.457: (drive-truck t1 l1-1 l1-2 c1)
30.457: (drive-truck t1 l1-1 l1-2 c1)
30.457: (drive-truck t2 l2-3 l2-1 c2)
30.458: (drive-truck t2 l2-3 l2-1 c2)
30.608: (drive-truck t0 l0-1 l0-3 c0)
30.608: (drive-truck t0 l0-1 l0-2 c0)
30.787: (drive-truck t0 l0-1 l0-3 c0)
30.787: (drive-truck t0 l0-1 l0-3 c0)
30.787: (drive-truck t0 l0-1 l0-2 c0)
30.787: (drive-truck t0 l0-1 l0-2 c0)
30.604: (drive-truck t1 l1-1 l1-2 c1)
30.604: (drive-truck t3 l3-0 l3-1 c3)
30.604: (drive-truck t3 l3-0 l3-2 c3)
30.604: (drive-truck t3 l3-0 l3-1 c3)
30.604: (drive-truck t3 l3-0 l3-2 c3)
30.604: (drive-truck t1 l1-1 l1-2 c1)
30.606: (drive-truck t3 l3-0 l3-2 c3)
30.606: (drive-truck t3 l3-0 l3-1 c3)
30.606: (drive-truck t3 l3-3 l3-2 c3)
30.606: (drive-truck t3 l3-3 l3-1 c3)
30.600: (drive-truck t1 l1-1 l1-2 c1)
30.602: (drive-truck t3 l3-3 l3-2 c3)
30.602: (drive-truck t3 l3-3 l3-1 c3)
30.602: (drive-truck t1 l1-1 l1-2 c1)
30.602: (drive-truck t1 l1-1 l1-2 c1)
30.602: (drive-truck t1 l1-1 l1-2 c1)
30.602: (drive-truck t1 l1-1 l1-2 c1)
30.602: (drive-truck t1 l1-1 l1-2 c1)
30.603: (drive-truck t3 l3-3 l3-2 c3)
30.603: (drive-truck t3 l3-3 l3-1 c3)
30.602: (drive-truck t2 l2-1 l2-3 c2)
30.602: (drive-truck t2 l2-1 l2-3 c2)
30.602: (drive-truck t2 l2-1 l2-3 c2)
30.602: (drive-truck t0 l0-2 l0-3 c0)
30.602: (drive-truck t2 l2-1 l2-3 c2)
30.602: (drive-truck t0 l0-2 l0-3 c0)
30.602: (drive-truck t2 l2-1 l2-3 c2)
30.603: (drive-truck t2 l2-1 l2-3 c2)
30.604: (drive-truck t3 l3-1 l3-4 c3)
30.604: (drive-truck t3 l3-2 l3-4 c3)
30.601: (drive-truck t2 l2-1 l2-3 c2)
30.601: (drive-truck t3 l3-1 l3-4 c3)
30.601: (drive-truck t2 l2-1 l2-3 c2)
30.601: (drive-truck t3 l3-2 l3-4 c3)
30.602: (drive-truck t2 l2-1 l2-3 c2)
30.602: (drive-truck t2 l2-1 l2-3 c2)
30.602: (drive-truck t0 l0-2 l0-3 c0)
30.602: (drive-truck t0 l0-2 l0-3 c0)
30.603: (drive-truck t3 l3-2 l3-4 c3)
30.603: (drive-truck t3 l3-1 l3-3 c3)
30.604: (drive-truck t3 l3-4 l3-3 c3)
30.604: (drive-truck t0 l0-2 l0-3 c0)
30.604: (drive-truck t3 l3-1 l3-4 c3)
30.604: (drive-truck t3 l3-2 l3-3 c3)
30.604: (drive-truck t3 l3-1 l3-3 c3)
30.604: (drive-truck t3 l3-4 l3-3 c3)
30.604: (drive-truck t0 l0-3 l0-2 c0)
30.604: (drive-truck t2 l2-1 l2-3 c2)
30.604: (drive-truck t3 l3-2 l3-4 c3)
30.606: (drive-truck t1 l1-2 l1-1 c1)
30.604: (drive-truck t0 l0-3 l0-2 c0)
30.604: (drive-truck t0 l0-3 l0-2 c0)
30.604: (drive-truck t3 l3-4 l3-3 c3)
30.604: (drive-truck t0 l0-3 l0-2 c0)
30.604: (drive-truck t3 l3-1 l3-2 c3)
30.604: (drive-truck t2 l2-1 l2-3 c2)
30.606: (drive-truck t0 l0-3 l0-2 c0)
30.606: (drive-truck t2 l2-3 l2-1 c2)
30.607: (drive-truck t3 l3-1 l3-4 c3)
30.607: (drive-truck t3 l3-1 l3-3 c3)
30.604: (drive-truck t3 l3-1 l3-2 c3)
30.605: (drive-truck t0 l0-3 l0-2 c0)
30.606: (drive-truck t0 l0-3 l0-2 c0)
30.606: (drive-truck t3 l3-1 l3-2 c3)
30.606: (drive-truck t0 l0-3 l0-2 c0)
30.606: (drive-truck t2 l2-3 l2-1 c2)
30.606: (drive-truck t2 l2-3 l2-1 c2)
30.607: (drive-truck t3 l3-1 l3-4 c3)
30.607: (drive-truck t2 l2-3 l2-1 c2)
30.607: (drive-truck t3 l3-1 l3-3 c3)
30.607: (drive-truck t0 l0-3 l0-2 c0)
30.608: (drive-truck t0 l0-3 l0-2 c0)
30.609: (drive-truck t2 l2-3 l2-1 c2)
30.609: (drive-truck t2 l2-3 l2-1 c2)
30.786: (drive-truck t3 l3-2 l3-0 c3)
30.787: (drive-truck t3 l3-3 l3-0 c3)
30.787: (drive-truck t3 l3-4 l3-0 c3)
30.949: (drive-truck t1 l1-1 l1-4 c1)
30.950: (drive-truck t1 l1-1 l1-4 c1)
30.951: (drive-truck t1 l1-1 l1-4 c1)
30.622: (drive-truck t0 l0-3 l0-1 c0)
30.625: (drive-truck t0 l0-2 l0-1 c0)
30.625: (drive-truck t0 l0-3 l0-1 c0)
30.787: (drive-truck t0 l0-2 l0-3 c0)
30.789: (drive-truck t1 l1-1 l1-2 c1)
30.949: (drive-truck t3 l3-2 l3-1 c3)
30.949: (drive-truck t0 l0-2 l0-3 c0)
30.949: (drive-truck t3 l3-4 l3-1 c3)
30.949: (drive-truck t2 l2-3 l2-1 c2)
30.949: (drive-truck t2 l2-1 l2-3 c2)
30.624: (drive-truck t2 l2-1 l2-3 c2)
30.624: (drive-truck t3 l3-2 l3-4 c3)
30.625: (drive-truck t0 l0-2 l0-1 c0)
30.625: (drive-truck t3 l3-4 l3-1 c3)
30.625: (drive-truck t3 l3-2 l3-1 c3)
30.626: (drive-truck t3 l3-2 l3-1 c3)
30.626: (drive-truck t0 l0-3 l0-1 c0)
30.790: (drive-truck t1 l1-1 l1-2 c1)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.791: (drive-truck t0 l0-2 l0-3 c0)
30.790: (drive-truck t2 l2-3 l2-1 c2)
30.791: (drive-truck t0 l0-2 l0-3 c0)
30.822: (drive-truck t3 l3-4 l3-0 c3)
30.822: (drive-truck t3 l3-1 l3-0 c3)
30.823: (drive-truck t3 l3-1 l3-0 c3)
30.950: (drive-truck t0 l0-1 l0-3 c0)
30.950: (drive-truck t0 l0-1 l0-2 c0)
30.952: (drive-truck t0 l0-1 l0-3 c0)
30.952: (drive-truck t0 l0-1 l0-2 c0)
31.146: (drive-truck t1 l1-2 l1-4 c1)
30.950: (drive-truck t2 l2-3 l2-1 c2)
30.950: (drive-truck t3 l3-4 l3-3 c3)
30.950: (drive-truck t3 l3-4 l3-3 c3)
30.951: (drive-truck t3 l3-0 l3-3 c3)
30.951: (drive-truck t3 l3-1 l3-3 c3)
30.951: (drive-truck t3 l3-1 l3-4 c3)
30.952: (drive-truck t3 l3-1 l3-3 c3)
31.144: (drive-truck t3 l3-4 l3-0 c3)
31.145: (drive-truck t2 l2-3 l2-1 c2)
31.145: (drive-truck t0 l0-3 l0-2 c0)
30.951: (drive-truck t3 l3-0 l3-3 c3)
30.952: (drive-truck t2 l2-3 l2-1 c2)
30.952: (drive-truck t0 l0-2 l0-3 c0)
31.146: (drive-truck t0 l0-3 l0-2 c0)
31.146: (drive-truck t3 l3-3 l3-0 c3)
31.146: (drive-truck t2 l2-3 l2-1 c2)
31.147: (drive-truck t3 l3-4 l3-0 c3)
31.652: (drive-truck t2 l2-1 l2-0 c2)
31.906: (drive-truck t2 l2-1 l2-2 c2)
31.954: (unload-truck p0 t1 l1-4)
31.061: (drive-truck t1 l1-4 l1-1 c1)
31.197: (drive-truck t1 l1-4 l1-1 c1)
31.321: (drive-truck t0 l0-2 l0-1 c0)
31.387: (drive-truck t1 l1-4 l1-2 c1)
31.575: (drive-truck t0 l0-2 l0-1 c0)
31.616: (drive-truck t1 l1-4 l1-2 c1)
31.621: (drive-truck t1 l1-4 l1-1 c1)
31.625: (drive-truck t0 l0-3 l0-1 c0)
31.652: (drive-truck t0 l0-2 l0-3 c0)
31.662: (drive-truck t1 l1-4 l1-2 c1)
30.721: (drive-truck t0 l0-2 l0-1 c0)
30.721: (drive-truck t1 l1-4 l1-1 c1)
30.856: (drive-truck t1 l1-4 l1-1 c1)
30.856: (drive-truck t0 l0-2 l0-1 c0)
31.049: (drive-truck t0 l0-2 l0-1 c0)
31.049: (drive-truck t1 l1-4 l1-2 c1)
31.062: (drive-truck t0 l0-2 l0-3 c0)
31.063: (drive-truck t1 l1-4 l1-1 c1)
31.197: (drive-truck t0 l0-2 l0-3 c0)
31.278: (drive-truck t1 l1-4 l1-2 c1)
31.059: (drive-truck t3 l3-4 l3-3 c3)
31.061: (drive-truck t3 l3-4 l3-2 c3)
31.061: (drive-truck t3 l3-4 l3-1 c3)
31.233: (drive-truck t3 l3-4 l3-0 c3)
31.260: (drive-truck t2 l2-0 l2-4 c2)
31.260: (drive-truck t2 l2-2 l2-4 c2)
31.279: (drive-truck t3 l3-3 l3-4 c3)
31.280: (drive-truck t3 l3-3 l3-1 c3)
31.280: (drive-truck t3 l3-3 l3-2 c3)
31.280: (drive-truck t2 l2-3 l2-1 c2)
31.278: (drive-truck t3 l3-3 l3-4 c3)
31.279: (drive-truck t3 l3-3 l3-1 c3)
31.279: (drive-truck t3 l3-3 l3-2 c3)
31.280: (drive-truck t2 l2-3 l2-1 c2)
31.280: (drive-truck t2 l2-3 l2-1 c2)
31.280: (drive-truck t2 l2-3 l2-1 c2)
31.281: (drive-truck t1 l1-2 l1-1 c1)
31.283: (drive-truck t1 l1-2 l1-1 c1)
31.284: (drive-truck t1 l1-2 l1-1 c1)
31.285: (drive-truck t1 l1-2 l1-1 c1)
31.282: (drive-truck t1 l1-2 l1-1 c1)
31.282: (drive-truck t2 l2-3 l2-1 c2)
31.282: (drive-truck t3 l3-3 l3-4 c3)
31.284: (drive-truck t3 l3-1 l3-3 c3)
31.284: (drive-truck t3 l3-2 l3-3 c3)
31.284: (drive-truck t3 l3-4 l3-3 c3)
31.285: (drive-truck t2 l2-1 l2-3 c2)
31.285: (drive-truck t1 l1-2 l1-1 c1)
31.285: (drive-truck t2 l2-3 l2-1 c2)
31.285: (drive-truck t1 l1-2 l1-1 c1)
31.466: (drive-truck t3 l3-2 l3-0 c3)
31.466: (drive-truck t3 l3-4 l3-0 c3)
31.466: (drive-truck t3 l3-1 l3-0 c3)
31.467: (drive-truck t3 l3-3 l3-0 c3)
31.618: (drive-truck t0 l0-1 l0-3 c0)
31.618: (drive-truck t0 l0-1 l0-2 c0)
31.618: (drive-truck t0 l0-1 l0-3 c0)
31.618: (drive-truck t0 l0-1 l0-2 c0)
31.618: (drive-truck t0 l0-1 l0-2 c0)
31.618: (drive-truck t0 l0-1 l0-3 c0)
31.469: (drive-truck t1 l1-1 l1-2 c1)
31.469: (drive-truck t1 l1-1 l1-2 c1)
31.613: (drive-truck t1 l1-1 l1-2 c1)
31.614: (drive-truck t1 l1-1 l1-2 c1)
31.614: (drive-truck t1 l1-1 l1-2 c1)
31.615: (drive-truck t1 l1-1 l1-2 c1)
31.615: (drive-truck t1 l1-1 l1-2 c1)
31.615: (drive-truck t2 l2-1 l2-3 c2)
31.616: (drive-truck t1 l1-1 l1-2 c1)
31.618: (drive-truck t2 l2-1 l2-3 c2)
31.613: (drive-truck t1 l1-1 l1-2 c1)
31.613: (drive-truck t2 l2-1 l2-3 c2)
31.613: (drive-truck t1 l1-1 l1-2 c1)
31.614: (drive-truck t2 l2-1 l2-3 c2)
31.614: (drive-truck t2 l2-1 l2-3 c2)
31.615: (drive-truck t3 l3-4 l3-3 c3)
31.615: (drive-truck t3 l3-2 l3-3 c3)
31.615: (drive-truck t2 l2-1 l2-3 c2)
31.615: (drive-truck t2 l2-1 l2-3 c2)
31.615: (drive-truck t0 l0-3 l0-2 c0)
31.616: (drive-truck t3 l3-4 l3-3 c3)
31.616: (drive-truck t3 l3-2 l3-3 c3)
31.616: (drive-truck t3 l3-1 l3-3 c3)
31.616: (drive-truck t2 l2-1 l2-3 c2)
31.617: (drive-truck t1 l1-2 l1-1 c1)
31.617: (drive-truck t3 l3-4 l3-1 c3)
31.618: (drive-truck t1 l1-2 l1-1 c1)
31.619: (drive-truck t1 l1-2 l1-1 c1)
31.620: (drive-truck t3 l3-4 l3-3 c3)
31.620: (drive-truck t1 l1-2 l1-1 c1)
31.621: (drive-truck t2 l2-3 l2-1 c2)
31.621: (drive-truck t0 l0-3 l0-2 c0)
31.798: (drive-truck t3 l3-3 l3-0 c3)
31.799: (drive-truck t3 l3-1 l3-0 c3)
31.799: (drive-truck t3 l3-3 l3-0 c3)
31.799: (drive-truck t3 l3-2 l3-0 c3)
31.800: (drive-truck t3 l3-1 l3-0 c3)
31.802: (drive-truck t3 l3-3 l3-0 c3)
31.952: (drive-truck t1 l1-1 l1-4 c1)
31.953: (drive-truck t1 l1-1 l1-4 c1)
31.629: (drive-truck t0 l0-3 l0-1 c0)
31.629: (drive-truck t0 l0-2 l0-1 c0)
31.799: (drive-truck t0 l0-3 l0-2 c0)
31.800: (drive-truck t2 l2-3 l2-1 c2)
31.800: (drive-truck t3 l3-3 l3-0 c3)
31.802: (drive-truck t1 l1-1 l1-2 c1)
31.802: (drive-truck t1 l1-1 l1-2 c1)
31.802: (drive-truck t2 l2-3 l2-1 c2)
31.803: (drive-truck t0 l0-2 l0-3 c0)
31.953: (drive-truck t3 l3-2 l3-1 c3)
31.627: (drive-truck t3 l3-2 l3-4 c3)
31.627: (drive-truck t3 l3-1 l3-4 c3)
31.628: (drive-truck t2 l2-3 l2-1 c2)
31.628: (drive-truck t2 l2-3 l2-1 c2)
31.825: (drive-truck t3 l3-2 l3-0 c3)
31.825: (drive-truck t3 l3-1 l3-0 c3)
31.952: (drive-truck t0 l0-1 l0-2 c0)
31.954: (drive-truck t2 l2-3 l2-1 c2)
31.955: (drive-truck t3 l3-1 l3-4 c3)
32.148: (drive-truck t3 l3-1 l3-0 c3)
31.626: (drive-truck t3 l3-1 l3-3 c3)
31.626: (drive-truck t3 l3-2 l3-3 c3)
31.627: (drive-truck t3 l3-1 l3-4 c3)
31.627: (drive-truck t2 l2-3 l2-1 c2)
31.627: (drive-truck t3 l3-2 l3-4 c3)
31.824: (drive-truck t2 l2-3 l2-1 c2)
31.825: (drive-truck t3 l3-1 l3-0 c3)
31.825: (drive-truck t3 l3-2 l3-0 c3)
31.952: (drive-truck t0 l0-1 l0-2 c0)
31.953: (drive-truck t0 l0-1 l0-3 c0)
31.953: (drive-truck t0 l0-3 l0-2 c0)
31.953: (drive-truck t3 l3-1 l3-2 c3)
31.955: (drive-truck t3 l3-2 l3-3 c3)
31.955: (drive-truck t0 l0-1 l0-2 c0)
31.955: (drive-truck t0 l0-1 l0-3 c0)
31.955: (drive-truck t0 l0-1 l0-3 c0)
31.955: (drive-truck t0 l0-1 l0-2 c0)
31.955: (drive-truck t3 l3-1 l3-3 c3)
31.955: (drive-truck t3 l3-2 l3-4 c3)
31.955: (drive-truck t3 l3-1 l3-4 c3)
31.955: (drive-truck t2 l2-1 l2-3 c2)
31.955: (drive-truck t2 l2-1 l2-3 c2)
32.149: (drive-truck t3 l3-3 l3-0 c3)
32.149: (drive-truck t3 l3-4 l3-0 c3)
32.149: (drive-truck t3 l3-3 l3-0 c3)
32.150: (drive-truck t3 l3-4 l3-0 c3)
32.150: (drive-truck t3 l3-2 l3-0 c3)
32.651: (drive-truck t2 l2-1 l2-0 c2)
32.652: (drive-truck t2 l2-1 l2-0 c2)
32.827: (drive-truck t2 l2-1 l2-2 c2)
32.031: (drive-truck t1 l1-4 l1-1 c1)
32.031: (drive-truck t1 l1-4 l1-1 c1)
32.113: (drive-truck t1 l1-4 l1-1 c1)
32.149: (drive-truck t3 l3-3 l3-0 c3)
32.149: (drive-truck t3 l3-4 l3-0 c3)
32.149: (drive-truck t2 l2-1 l2-3 c2)
32.319: (drive-truck t0 l0-2 l0-1 c0)
32.319: (drive-truck t0 l0-3 l0-1 c0)
32.346: (drive-truck t1 l1-4 l1-2 c1)
32.347: (drive-truck t1 l1-4 l1-2 c1)
31.687: (drive-truck t1 l1-4 l1-1 c1)
31.689: (drive-truck t0 l0-2 l0-1 c0)
31.689: (drive-truck t0 l0-3 l0-1 c0)
31.773: (drive-truck t0 l0-2 l0-1 c0)
32.005: (drive-truck t0 l0-3 l0-1 c0)
32.005: (drive-truck t1 l1-4 l1-2 c1)
32.006: (drive-truck t0 l0-2 l0-1 c0)
32.113: (drive-truck t2 l2-0 l2-2 c2)
32.113: (drive-truck t0 l0-2 l0-3 c0)
32.360: (drive-truck t3 l3-4 l3-1 c3)
32.018: (drive-truck t3 l3-4 l3-3 c3)
32.020: (drive-truck t0 l0-2 l0-1 c0)
32.020: (drive-truck t3 l3-4 l3-1 c3)
32.020: (drive-truck t3 l3-4 l3-2 c3)
32.192: (drive-truck t3 l3-4 l3-0 c3)
32.196: (drive-truck t3 l3-4 l3-3 c3)
32.197: (drive-truck t1 l1-1 l1-2 c1)
32.197: (drive-truck t2 l2-0 l2-2 c2)
32.198: (drive-truck t3 l3-4 l3-2 c3)
32.198: (drive-truck t3 l3-4 l3-1 c3)
32.360: (drive-truck t0 l0-1 l0-3 c0)
32.360: (drive-truck t0 l0-1 l0-2 c0)
32.360: (drive-truck t0 l0-1 l0-3 c0)
32.360: (drive-truck t0 l0-1 l0-2 c0)
32.360: (drive-truck t0 l0-1 l0-3 c0)
32.367: (drive-truck t3 l3-3 l3-0 c3)
32.367: (drive-truck t2 l2-0 l2-2 c2)
32.367: (drive-truck t3 l3-1 l3-0 c3)
32.368: (drive-truck t3 l3-2 l3-0 c3)
32.371: (drive-truck t1 l1-1 l1-2 c1)
32.369: (drive-truck t3 l3-2 l3-1 c3)
32.370: (drive-truck t3 l3-2 l3-3 c3)
32.530: (drive-truck t3 l3-2 l3-0 c3)
32.530: (drive-truck t3 l3-3 l3-0 c3)
32.531: (drive-truck t3 l3-1 l3-0 c3)
32.531: (drive-truck t3 l3-3 l3-0 c3)
32.531: (drive-truck t3 l3-2 l3-0 c3)
32.536: (drive-truck t2 l2-0 l2-2 c2)
32.536: (drive-truck t2 l2-0 l2-2 c2)
32.536: (drive-truck t2 l2-0 l2-2 c2)
32.535: (drive-truck t0 l0-3 l0-2 c0)
32.535: (drive-truck t3 l3-2 l3-3 c3)
32.536: (drive-truck t0 l0-3 l0-2 c0)
32.536: (drive-truck t3 l3-1 l3-2 c3)
32.537: (drive-truck t3 l3-3 l3-2 c3)
32.537: (drive-truck t3 l3-2 l3-1 c3)
32.537: (drive-truck t0 l0-2 l0-3 c0)
32.554: (drive-truck t3 l3-3 l3-0 c3)
32.555: (drive-truck t3 l3-1 l3-0 c3)
32.588: (drive-truck t2 l2-0 l2-4 c2)
32.435: (drive-truck t3 l3-1 l3-4 c3)
32.438: (drive-truck t1 l1-2 l1-1 c1)
