/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.745: (drive-truck t1 l1-3 l1-1 c1)
35.838: (drive-truck t2 l2-2 l2-4 c2)
35.838: (drive-truck t1 l1-4 l1-1 c1)
35.623: (drive-truck t2 l2-3 l2-4 c2)
35.623: (drive-truck t1 l1-4 l1-2 c1)
35.631: (drive-truck t2 l2-3 l2-1 c2)
35.631: (drive-truck t1 l1-4 l1-2 c1)
35.844: (drive-truck t2 l2-4 l2-1 c2)
35.886: (drive-truck t0 l0-3 l0-1 c0)
35.895: (drive-truck t0 l0-3 l0-2 c0)
35.895: (drive-truck t0 l0-3 l0-4 c0)
35.896: (drive-truck t0 l0-3 l0-1 c0)
35.900: (drive-truck t0 l0-3 l0-1 c0)
35.655: (drive-truck t2 l2-4 l2-0 c2)
35.656: (drive-truck t2 l2-1 l2-0 c2)
35.889: (drive-truck t2 l2-4 l2-3 c2)
35.892: (drive-truck t2 l2-1 l2-3 c2)
35.903: (drive-truck t1 l1-1 l1-3 c1)
35.905: (drive-truck t0 l0-1 l0-2 c0)
35.905: (drive-truck t0 l0-1 l0-4 c0)
35.907: (drive-truck t1 l1-4 l1-2 c1)
35.907: (drive-truck t0 l0-3 l0-1 c0)
35.911: (drive-truck t1 l1-1 l1-3 c1)
35.666: (drive-truck t2 l2-4 l2-0 c2)
35.667: (drive-truck t2 l2-4 l2-0 c2)
35.668: (drive-truck t2 l2-4 l2-0 c2)
35.668: (drive-truck t0 l0-1 l0-2 c0)
35.668: (drive-truck t0 l0-1 l0-4 c0)
35.669: (drive-truck t1 l1-4 l1-2 c1)
35.901: (drive-truck t2 l2-4 l2-3 c2)
35.902: (drive-truck t1 l1-4 l1-2 c1)
35.903: (drive-truck t2 l2-4 l2-3 c2)
35.903: (drive-truck t2 l2-4 l2-3 c2)
35.684: (drive-truck t0 l0-1 l0-2 c0)
35.684: (drive-truck t0 l0-1 l0-4 c0)
35.685: (drive-truck t1 l1-4 l1-2 c1)
35.685: (drive-truck t1 l1-4 l1-2 c1)
35.913: (drive-truck t2 l2-3 l2-1 c2)
35.913: (drive-truck t2 l2-0 l2-1 c2)
35.913: (drive-truck t2 l2-3 l2-1 c2)
35.914: (drive-truck t2 l2-0 l2-1 c2)
35.914: (drive-truck t2 l2-3 l2-1 c2)
35.914: (drive-truck t2 l2-0 l2-1 c2)
35.916: (drive-truck t2 l2-0 l2-3 c2)
35.916: (drive-truck t2 l2-0 l2-3 c2)
35.920: (drive-truck t2 l2-0 l2-4 c2)
35.920: (drive-truck t2 l2-0 l2-4 c2)
35.926: (drive-truck t1 l1-4 l1-2 c1)
35.927: (drive-truck t2 l2-0 l2-1 c2)
35.927: (drive-truck t2 l2-0 l2-1 c2)
35.927: (drive-truck t0 l0-1 l0-4 c0)
35.927: (drive-truck t0 l0-1 l0-2 c0)
35.927: (drive-truck t1 l1-4 l1-2 c1)
36.259: (drive-truck t1 l1-2 l1-1 c1)
36.259: (drive-truck t1 l1-2 l1-1 c1)
36.262: (drive-truck t1 l1-2 l1-1 c1)
36.262: (drive-truck t1 l1-2 l1-1 c1)
36.268: (drive-truck t1 l1-2 l1-1 c1)
36.269: (drive-truck t1 l1-2 l1-1 c1)
36.273: (drive-truck t1 l1-2 l1-3 c1)
36.273: (drive-truck t1 l1-2 l1-3 c1)
36.276: (drive-truck t1 l1-2 l1-3 c1)
36.276: (drive-truck t1 l1-2 l1-3 c1)
35.911: (drive-truck t2 l2-4 l2-2 c2)
35.911: (drive-truck t2 l2-3 l2-2 c2)
35.961: (drive-truck t0 l0-2 l0-3 c0)
35.961: (drive-truck t0 l0-4 l0-3 c0)
35.967: (drive-truck t0 l0-4 l0-3 c0)
35.967: (drive-truck t0 l0-2 l0-3 c0)
35.970: (drive-truck t0 l0-4 l0-3 c0)
35.972: (drive-truck t0 l0-2 l0-3 c0)
35.974: (drive-truck t0 l0-2 l0-3 c0)
35.974: (drive-truck t0 l0-4 l0-3 c0)
35.980: (drive-truck t2 l2-3 l2-4 c2)
35.981: (drive-truck t1 l1-1 l1-3 c1)
35.986: (drive-truck t2 l2-3 l2-1 c2)
35.987: (drive-truck t1 l1-1 l1-3 c1)
36.049: (drive-truck t2 l2-2 l2-0 c2)
36.246: (drive-truck t0 l0-3 l0-1 c0)
36.255: (drive-truck t0 l0-3 l0-1 c0)
36.257: (drive-truck t0 l0-3 l0-1 c0)
36.258: (drive-truck t0 l0-3 l0-1 c0)
36.284: (drive-truck t2 l2-2 l2-1 c2)
36.028: (drive-truck t2 l2-1 l2-0 c2)
36.029: (drive-truck t2 l2-4 l2-0 c2)
36.029: (drive-truck t2 l2-3 l2-0 c2)
36.036: (drive-truck t2 l2-3 l2-0 c2)
36.037: (drive-truck t0 l0-4 l0-1 c0)
36.042: (drive-truck t1 l1-3 l1-1 c1)
36.049: (drive-truck t0 l0-4 l0-2 c0)
36.267: (drive-truck t2 l2-3 l2-4 c2)
36.267: (drive-truck t1 l1-1 l1-3 c1)
36.268: (drive-truck t0 l0-3 l0-1 c0)
36.041: (drive-truck t0 l0-4 l0-2 c0)
36.042: (drive-truck t1 l1-3 l1-1 c1)
36.042: (drive-truck t0 l0-1 l0-2 c0)
36.269: (drive-truck t2 l2-4 l2-1 c2)
36.271: (drive-truck t2 l2-0 l2-1 c2)
36.283: (drive-truck t2 l2-0 l2-1 c2)
36.480: (drive-truck t1 l1-1 l1-0 c1)
36.480: (drive-truck t1 l1-3 l1-0 c1)
36.491: (drive-truck t1 l1-1 l1-0 c1)
36.491: (drive-truck t1 l1-3 l1-0 c1)
36.190: (drive-truck t0 l0-4 l0-3 c0)
36.191: (drive-truck t0 l0-2 l0-3 c0)
36.192: (drive-truck t0 l0-1 l0-3 c0)
36.925: (load-truck p26 t1 l1-0)
36.937: (load-truck p26 t1 l1-0)
36.937: (load-truck p26 t1 l1-0)
37.038: (unload-truck p11 t1 l1-1)
37.039: (unload-truck p6 t0 l0-2)
37.040: (unload-truck p20 t0 l0-2)
37.045: (unload-airplane p27 a1 l0-0)
36.042: (load-airplane p27 a0 l0-0)
36.635: (load-truck p26 t1 l1-0)
36.635: (drive-truck t0 l0-1 l0-3 c0)
36.635: (drive-truck t0 l0-4 l0-3 c0)
36.635: (drive-truck t0 l0-2 l0-3 c0)
36.666: (drive-truck t1 l1-1 l1-4 c1)
36.670: (drive-truck t1 l1-1 l1-4 c1)
36.672: (drive-truck t1 l1-1 l1-4 c1)
36.680: (drive-truck t1 l1-1 l1-4 c1)
36.683: (drive-truck t1 l1-1 l1-2 c1)
35.667: (load-airplane p27 a0 l0-0)
35.668: (drive-truck t1 l1-1 l1-4 c1)
35.684: (drive-truck t1 l1-1 l1-2 c1)
35.895: (drive-truck t2 l2-0 l2-2 c2)
36.030: (drive-truck t0 l0-2 l0-1 c0)
36.042: (drive-truck t0 l0-2 l0-4 c0)
36.049: (drive-truck t1 l1-1 l1-3 c1)
36.181: (unload-truck p23 t0 l0-3)
36.259: (drive-truck t2 l2-0 l2-3 c2)
36.263: (drive-truck t2 l2-0 l2-4 c2)
35.536: (drive-truck t1 l1-1 l1-4 c1)
35.537: (drive-truck t2 l2-0 l2-2 c2)
35.551: (drive-truck t1 l1-1 l1-2 c1)
35.552: (drive-truck t2 l2-0 l2-2 c2)
35.610: (drive-truck t0 l0-3 l0-1 c0)
35.624: (drive-truck t0 l0-3 l0-2 c0)
35.669: (drive-truck t0 l0-2 l0-1 c0)
35.669: (drive-truck t1 l1-1 l1-2 c1)
35.684: (drive-truck t1 l1-1 l1-2 c1)
35.684: (drive-truck t0 l0-2 l0-4 c0)
35.444: (drive-truck t2 l2-0 l2-2 c2)
35.455: (drive-truck t2 l2-0 l2-2 c2)
35.471: (drive-truck t1 l1-0 l1-4 c1)
35.487: (drive-truck t1 l1-0 l1-2 c1)
35.537: (drive-truck t0 l0-2 l0-4 c0)
35.539: (drive-truck t0 l0-2 l0-1 c0)
35.539: (drive-truck t2 l2-0 l2-2 c2)
35.550: (drive-truck t2 l2-0 l2-2 c2)
35.551: (drive-truck t0 l0-2 l0-4 c0)
35.802: (drive-truck t2 l2-0 l2-4 c2)
35.337: (drive-truck t1 l1-0 l1-2 c1)
35.338: (drive-truck t2 l2-0 l2-2 c2)
35.670: (drive-truck t1 l1-0 l1-1 c1)
35.672: (drive-truck t1 l1-0 l1-4 c1)
35.677: (drive-truck t1 l1-0 l1-1 c1)
35.682: (drive-truck t2 l2-0 l2-3 c2)
35.683: (drive-truck t2 l2-0 l2-4 c2)
35.684: (drive-truck t1 l1-0 l1-2 c1)
35.686: (drive-truck t1 l1-0 l1-3 c1)
35.692: (drive-truck t2 l2-0 l2-1 c2)
35.669: (drive-truck t0 l0-2 l0-1 c0)
35.670: (drive-truck t2 l2-4 l2-3 c2)
35.677: (drive-truck t0 l0-2 l0-4 c0)
35.677: (drive-truck t0 l0-1 l0-4 c0)
35.679: (drive-truck t2 l2-4 l2-3 c2)
35.681: (drive-truck t0 l0-2 l0-4 c0)
35.682: (drive-truck t0 l0-2 l0-4 c0)
35.682: (drive-truck t2 l2-4 l2-1 c2)
35.683: (drive-truck t0 l0-2 l0-1 c0)
35.683: (drive-truck t0 l0-1 l0-4 c0)
35.690: (drive-truck t1 l1-4 l1-2 c1)
35.691: (drive-truck t0 l0-1 l0-4 c0)
35.691: (drive-truck t2 l2-3 l2-1 c2)
35.692: (drive-truck t2 l2-4 l2-1 c2)
35.693: (drive-truck t2 l2-3 l2-1 c2)
35.694: (drive-truck t1 l1-4 l1-2 c1)
35.694: (drive-truck t0 l0-1 l0-2 c0)
35.694: (drive-truck t0 l0-1 l0-4 c0)
35.698: (drive-truck t1 l1-4 l1-2 c1)
35.802: (drive-truck t1 l1-4 l1-0 c1)
35.698: (drive-truck t0 l0-4 l0-2 c0)
35.699: (drive-truck t2 l2-3 l2-4 c2)
35.704: (drive-truck t2 l2-4 l2-1 c2)
35.704: (drive-truck t2 l2-3 l2-1 c2)
35.704: (drive-truck t2 l2-3 l2-1 c2)
35.705: (drive-truck t0 l0-1 l0-2 c0)
35.705: (drive-truck t1 l1-4 l1-2 c1)
35.705: (drive-truck t0 l0-1 l0-4 c0)
35.812: (drive-truck t1 l1-2 l1-0 c1)
35.813: (drive-truck t2 l2-3 l2-1 c2)
35.815: (drive-truck t1 l1-2 l1-0 c1)
35.825: (drive-truck t1 l1-2 l1-0 c1)
35.825: (drive-truck t0 l0-1 l0-4 c0)
35.825: (drive-truck t0 l0-1 l0-2 c0)
35.825: (drive-truck t1 l1-2 l1-0 c1)
36.036: (drive-truck t1 l1-0 l1-1 c1)
36.038: (drive-truck t1 l1-2 l1-1 c1)
36.045: (drive-truck t1 l1-2 l1-1 c1)
36.046: (drive-truck t1 l1-2 l1-1 c1)
36.050: (drive-truck t1 l1-0 l1-3 c1)
35.814: (drive-truck t2 l2-1 l2-3 c2)
35.815: (drive-truck t2 l2-1 l2-4 c2)
35.815: (drive-truck t2 l2-4 l2-3 c2)
35.815: (drive-truck t0 l0-2 l0-4 c0)
35.815: (drive-truck t2 l2-1 l2-3 c2)
35.829: (drive-truck t2 l2-1 l2-0 c2)
35.839: (drive-truck t2 l2-1 l2-0 c2)
35.840: (drive-truck t2 l2-4 l2-0 c2)
36.025: (drive-truck t2 l2-1 l2-3 c2)
36.031: (drive-truck t2 l2-1 l2-4 c2)
35.846: (drive-truck t1 l1-1 l1-3 c1)
36.032: (drive-truck t2 l2-0 l2-3 c2)
36.033: (drive-truck t0 l0-1 l0-2 c0)
36.033: (drive-truck t0 l0-1 l0-4 c0)
36.034: (drive-truck t1 l1-0 l1-1 c1)
36.034: (drive-truck t1 l1-0 l1-1 c1)
36.037: (drive-truck t0 l0-1 l0-4 c0)
36.037: (drive-truck t1 l1-1 l1-3 c1)
36.038: (drive-truck t1 l1-0 l1-1 c1)
36.042: (drive-truck t1 l1-1 l1-3 c1)
35.693: (drive-truck t2 l2-0 l2-2 c2)
36.046: (drive-truck t0 l0-1 l0-4 c0)
36.047: (drive-truck t0 l0-1 l0-2 c0)
36.048: (drive-truck t2 l2-0 l2-3 c2)
36.048: (drive-truck t1 l1-1 l1-3 c1)
36.048: (drive-truck t1 l1-1 l1-3 c1)
36.050: (drive-truck t0 l0-1 l0-4 c0)
36.050: (drive-truck t0 l0-1 l0-2 c0)
36.051: (drive-truck t2 l2-0 l2-4 c2)
36.052: (drive-truck t1 l1-1 l1-3 c1)
36.058: (drive-truck t2 l2-4 l2-1 c2)
36.059: (drive-truck t2 l2-4 l2-1 c2)
36.059: (drive-truck t2 l2-3 l2-1 c2)
36.059: (drive-truck t2 l2-2 l2-1 c2)
36.059: (drive-truck t2 l2-3 l2-1 c2)
36.680: (unload-truck p6 t0 l0-2)
36.690: (unload-airplane p27 a1 l0-0)
36.691: (unload-airplane p7 a1 l0-0)
36.691: (unload-truck p11 t1 l1-3)
36.706: (unload-truck p18 t1 l1-3)
36.320: (drive-truck t1 l1-3 l1-4 c1)
36.321: (drive-truck t1 l1-3 l1-4 c1)
36.322: (drive-truck t1 l1-3 l1-4 c1)
36.331: (drive-truck t1 l1-3 l1-4 c1)
36.335: (drive-truck t1 l1-3 l1-2 c1)
36.335: (drive-truck t1 l1-3 l1-2 c1)
36.335: (drive-truck t1 l1-3 l1-2 c1)
36.344: (drive-truck t1 l1-3 l1-2 c1)
36.347: (drive-truck t1 l1-3 l1-4 c1)
36.360: (drive-truck t1 l1-3 l1-2 c1)
36.311: (drive-truck t0 l0-2 l0-1 c0)
36.312: (drive-truck t0 l0-2 l0-1 c0)
36.320: (drive-truck t0 l0-2 l0-4 c0)
36.320: (drive-truck t0 l0-2 l0-4 c0)
36.320: (drive-truck t0 l0-2 l0-1 c0)
36.323: (drive-truck t0 l0-2 l0-1 c0)
36.323: (drive-truck t0 l0-2 l0-1 c0)
36.329: (drive-truck t0 l0-2 l0-4 c0)
36.330: (drive-truck t0 l0-2 l0-1 c0)
36.331: (drive-truck t0 l0-2 l0-1 c0)
36.334: (drive-truck t1 l1-4 l1-2 c1)
36.335: (drive-truck t1 l1-4 l1-2 c1)
36.335: (drive-truck t0 l0-1 l0-4 c0)
36.335: (drive-truck t0 l0-1 l0-4 c0)
36.340: (drive-truck t0 l0-1 l0-4 c0)
36.342: (drive-truck t1 l1-4 l1-2 c1)
36.345: (drive-truck t1 l1-4 l1-2 c1)
36.346: (drive-truck t0 l0-1 l0-4 c0)
36.443: (drive-truck t1 l1-4 l1-0 c1)
36.443: (drive-truck t1 l1-4 l1-0 c1)
36.351: (drive-truck t0 l0-1 l0-4 c0)
36.351: (drive-truck t1 l1-4 l1-2 c1)
36.453: (drive-truck t1 l1-2 l1-0 c1)
36.453: (drive-truck t1 l1-2 l1-0 c1)
36.453: (drive-truck t0 l0-1 l0-2 c0)
36.453: (drive-truck t0 l0-1 l0-4 c0)
36.453: (drive-truck t0 l0-1 l0-4 c0)
36.453: (drive-truck t0 l0-1 l0-2 c0)
36.461: (drive-truck t1 l1-2 l1-0 c1)
36.467: (drive-truck t1 l1-2 l1-0 c1)
36.453: (drive-truck t0 l0-1 l0-2 c0)
36.457: (drive-truck t0 l0-4 l0-1 c0)
36.468: (drive-truck t0 l0-4 l0-2 c0)
36.468: (drive-truck t1 l1-2 l1-0 c1)
36.470: (drive-truck t0 l0-1 l0-4 c0)
36.504: (drive-truck t2 l2-2 l2-0 c2)
36.622: (drive-truck t2 l2-2 l2-0 c2)
36.622: (drive-truck t2 l2-2 l2-0 c2)
36.622: (drive-truck t2 l2-2 l2-0 c2)
36.623: (drive-truck t2 l2-2 l2-0 c2)
36.174: (unload-truck p26 t1 l1-0)
36.174: (unload-truck p26 t1 l1-0)
36.177: (unload-truck p26 t1 l1-0)
36.177: (unload-truck p26 t1 l1-0)
36.470: (drive-truck t1 l1-0 l1-4 c1)
36.470: (drive-truck t1 l1-0 l1-4 c1)
36.471: (drive-truck t1 l1-0 l1-4 c1)
36.484: (drive-truck t1 l1-0 l1-2 c1)
36.484: (drive-truck t1 l1-0 l1-2 c1)
36.484: (drive-truck t1 l1-0 l1-2 c1)
35.354: (drive-truck t1 l1-0 l1-4 c1)
35.355: (drive-truck t1 l1-0 l1-4 c1)
35.355: (drive-truck t1 l1-0 l1-4 c1)
35.356: (drive-truck t1 l1-0 l1-4 c1)
35.371: (drive-truck t1 l1-0 l1-2 c1)
35.372: (drive-truck t1 l1-0 l1-2 c1)
35.372: (drive-truck t1 l1-0 l1-2 c1)
35.372: (drive-truck t1 l1-0 l1-2 c1)
35.729: (drive-truck t1 l1-0 l1-1 c1)
35.729: (drive-truck t1 l1-0 l1-1 c1)
35.211: (drive-truck t2 l2-0 l2-2 c2)
35.211: (drive-truck t2 l2-0 l2-2 c2)
35.211: (drive-truck t2 l2-0 l2-2 c2)
35.211: (drive-truck t2 l2-0 l2-2 c2)
35.226: (drive-truck t2 l2-0 l2-2 c2)
35.227: (drive-truck t2 l2-0 l2-2 c2)
35.227: (drive-truck t2 l2-0 l2-2 c2)
35.229: (drive-truck t2 l2-0 l2-2 c2)
35.339: (drive-truck t0 l0-2 l0-1 c0)
35.340: (drive-truck t0 l0-4 l0-1 c0)
35.196: (drive-truck t0 l0-2 l0-1 c0)
35.196: (drive-truck t0 l0-2 l0-1 c0)
35.196: (drive-truck t0 l0-4 l0-1 c0)
35.197: (drive-truck t0 l0-4 l0-1 c0)
35.198: (drive-truck t2 l2-0 l2-2 c2)
35.209: (drive-truck t0 l0-4 l0-1 c0)
35.209: (drive-truck t0 l0-4 l0-1 c0)
35.209: (drive-truck t0 l0-2 l0-1 c0)
35.210: (drive-truck t0 l0-2 l0-1 c0)
35.351: (drive-truck t1 l1-4 l1-2 c1)
35.340: (drive-truck t2 l2-2 l2-0 c2)
35.350: (drive-truck t2 l2-2 l2-0 c2)
35.555: (drive-truck t2 l2-2 l2-3 c2)
35.555: (drive-truck t2 l2-2 l2-3 c2)
35.555: (drive-truck t1 l1-2 l1-1 c1)
35.555: (drive-truck t1 l1-4 l1-1 c1)
35.555: (drive-truck t1 l1-4 l1-1 c1)
35.555: (drive-truck t1 l1-2 l1-1 c1)
35.556: (drive-truck t2 l2-2 l2-4 c2)
35.556: (drive-truck t2 l2-2 l2-4 c2)
35.564: (drive-truck t2 l2-4 l2-1 c2)
35.565: (drive-truck t2 l2-4 l2-1 c2)
35.565: (drive-truck t2 l2-0 l2-1 c2)
35.565: (drive-truck t2 l2-3 l2-1 c2)
35.565: (drive-truck t2 l2-3 l2-1 c2)
35.566: (drive-truck t2 l2-0 l2-3 c2)
35.566: (drive-truck t1 l1-4 l1-2 c1)
35.567: (drive-truck t1 l1-4 l1-2 c1)
35.568: (drive-truck t2 l2-0 l2-4 c2)
35.568: (drive-truck t0 l0-1 l0-2 c0)
35.569: (drive-truck t0 l0-2 l0-4 c0)
35.569: (drive-truck t2 l2-3 l2-4 c2)
35.576: (drive-truck t2 l2-3 l2-1 c2)
35.576: (drive-truck t1 l1-4 l1-2 c1)
35.576: (drive-truck t2 l2-3 l2-1 c2)
35.576: (drive-truck t1 l1-4 l1-2 c1)
35.577: (drive-truck t2 l2-4 l2-1 c2)
35.581: (drive-truck t0 l0-1 l0-2 c0)
35.581: (drive-truck t0 l0-1 l0-4 c0)
35.581: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t2 l2-1 l2-3 c2)
35.570: (drive-truck t2 l2-1 l2-3 c2)
35.572: (drive-truck t2 l2-1 l2-3 c2)
35.572: (drive-truck t2 l2-1 l2-4 c2)
35.572: (drive-truck t2 l2-1 l2-4 c2)
35.572: (drive-truck t2 l2-1 l2-4 c2)
35.580: (drive-truck t0 l0-2 l0-4 c0)
35.584: (drive-truck t1 l1-1 l1-3 c1)
35.588: (drive-truck t0 l0-1 l0-4 c0)
35.588: (drive-truck t0 l0-1 l0-2 c0)
35.570: (drive-truck t2 l2-1 l2-3 c2)
35.571: (drive-truck t0 l0-2 l0-4 c0)
35.571: (drive-truck t0 l0-2 l0-4 c0)
35.572: (drive-truck t2 l2-1 l2-4 c2)
35.572: (drive-truck t0 l0-4 l0-1 c0)
35.584: (drive-truck t1 l1-4 l1-2 c1)
35.584: (drive-truck t1 l1-4 l1-2 c1)
35.584: (drive-truck t0 l0-4 l0-2 c0)
35.584: (drive-truck t1 l1-4 l1-2 c1)
35.586: (drive-truck t2 l2-4 l2-3 c2)
35.584: (drive-truck t1 l1-4 l1-2 c1)
35.584: (drive-truck t0 l0-2 l0-4 c0)
35.587: (drive-truck t2 l2-3 l2-4 c2)
35.588: (drive-truck t1 l1-4 l1-2 c1)
35.593: (drive-truck t2 l2-3 l2-1 c2)
35.594: (drive-truck t2 l2-3 l2-1 c2)
35.594: (drive-truck t2 l2-3 l2-1 c2)
35.719: (drive-truck t2 l2-2 l2-0 c2)
35.735: (drive-truck t2 l2-2 l2-0 c2)
35.923: (drive-truck t2 l2-2 l2-3 c2)
35.594: (drive-truck t2 l2-4 l2-1 c2)
35.594: (drive-truck t2 l2-3 l2-1 c2)
35.594: (drive-truck t0 l0-2 l0-4 c0)
35.715: (drive-truck t1 l1-3 l1-1 c1)
35.728: (drive-truck t1 l1-3 l1-1 c1)
35.735: (drive-truck t0 l0-1 l0-4 c0)
35.735: (drive-truck t0 l0-2 l0-4 c0)
35.913: (drive-truck t1 l1-3 l1-1 c1)
35.926: (drive-truck t1 l1-2 l1-1 c1)
35.929: (drive-truck t2 l2-3 l2-4 c2)
35.568: (drive-truck t2 l2-3 l2-2 c2)
35.729: (drive-truck t0 l0-2 l0-4 c0)
35.729: (drive-truck t1 l1-3 l1-1 c1)
35.729: (drive-truck t0 l0-1 l0-4 c0)
35.911: (drive-truck t0 l0-4 l0-1 c0)
35.915: (drive-truck t2 l2-0 l2-4 c2)
35.916: (drive-truck t2 l2-3 l2-4 c2)
35.917: (drive-truck t1 l1-3 l1-1 c1)
35.921: (drive-truck t2 l2-3 l2-1 c2)
35.921: (drive-truck t2 l2-0 l2-1 c2)
35.569: (drive-truck t0 l0-4 l0-2 c0)
35.584: (drive-truck t1 l1-1 l1-3 c1)
35.713: (drive-truck t2 l2-3 l2-0 c2)
35.915: (drive-truck t2 l2-3 l2-4 c2)
35.921: (drive-truck t2 l2-3 l2-1 c2)
35.923: (drive-truck t1 l1-1 l1-3 c1)
35.926: (drive-truck t0 l0-1 l0-2 c0)
35.927: (drive-truck t2 l2-0 l2-3 c2)
35.930: (drive-truck t0 l0-1 l0-4 c0)
35.930: (drive-truck t0 l0-1 l0-2 c0)
35.571: (drive-truck t0 l0-4 l0-1 c0)
35.572: (drive-truck t2 l2-3 l2-2 c2)
35.584: (drive-truck t1 l1-1 l1-3 c1)
35.584: (drive-truck t0 l0-4 l0-2 c0)
35.719: (drive-truck t1 l1-1 l1-3 c1)
35.721: (drive-truck t2 l2-3 l2-0 c2)
35.735: (drive-truck t2 l2-2 l2-0 c2)
35.925: (drive-truck t0 l0-4 l0-2 c0)
35.928: (drive-truck t1 l1-1 l1-3 c1)
35.929: (drive-truck t2 l2-4 l2-3 c2)
35.734: (drive-truck t0 l0-1 l0-2 c0)
35.734: (drive-truck t0 l0-4 l0-2 c0)
35.735: (drive-truck t2 l2-2 l2-0 c2)
35.933: (drive-truck t2 l2-0 l2-1 c2)
35.934: (drive-truck t2 l2-2 l2-1 c2)
35.935: (drive-truck t2 l2-4 l2-1 c2)
35.936: (drive-truck t2 l2-3 l2-1 c2)
35.939: (drive-truck t1 l1-1 l1-3 c1)
35.939: (drive-truck t2 l2-0 l2-3 c2)
35.940: (drive-truck t2 l2-2 l2-3 c2)
35.936: (drive-truck t0 l0-2 l0-4 c0)
35.939: (drive-truck t0 l0-2 l0-4 c0)
35.942: (drive-truck t2 l2-3 l2-4 c2)
35.942: (drive-truck t2 l2-3 l2-4 c2)
35.943: (drive-truck t2 l2-0 l2-4 c2)
35.943: (drive-truck t2 l2-3 l2-4 c2)
35.949: (drive-truck t2 l2-3 l2-1 c2)
35.949: (drive-truck t2 l2-3 l2-1 c2)
35.950: (drive-truck t2 l2-3 l2-1 c2)
35.950: (drive-truck t1 l1-1 l1-3 c1)
35.929: (drive-truck t1 l1-3 l1-1 c1)
35.930: (drive-truck t1 l1-3 l1-1 c1)
35.935: (drive-truck t0 l0-2 l0-1 c0)
35.936: (drive-truck t1 l1-3 l1-1 c1)
35.936: (drive-truck t1 l1-3 l1-1 c1)
35.942: (drive-truck t0 l0-2 l0-4 c0)
35.944: (drive-truck t2 l2-3 l2-4 c2)
35.949: (drive-truck t0 l0-2 l0-4 c0)
35.950: (drive-truck t1 l1-1 l1-3 c1)
35.950: (drive-truck t2 l2-3 l2-1 c2)
36.818: (drive-truck t0 l0-4 l0-3 c0)
36.826: (drive-truck t0 l0-4 l0-3 c0)
36.827: (drive-truck t0 l0-1 l0-3 c0)
36.835: (drive-truck t0 l0-4 l0-3 c0)
36.835: (drive-truck t0 l0-2 l0-3 c0)
36.841: (drive-truck t0 l0-4 l0-3 c0)
36.843: (drive-truck t0 l0-2 l0-3 c0)
36.912: (unload-truck p15 t2 l2-4)
36.913: (unload-truck p10 t2 l2-4)
36.916: (unload-truck p10 t2 l2-1)
35.914: (load-airplane p27 a1 l0-0)
35.914: (load-airplane p27 a1 l0-0)
35.918: (load-airplane p27 a1 l0-0)
35.919: (load-airplane p27 a0 l0-0)
36.288: (drive-truck t1 l1-1 l1-2 c1)
36.288: (drive-truck t1 l1-3 l1-2 c1)
36.296: (drive-truck t1 l1-3 l1-2 c1)
36.297: (drive-truck t1 l1-1 l1-2 c1)
36.461: (drive-truck t2 l2-4 l2-2 c2)
36.461: (drive-truck t2 l2-1 l2-2 c2)
35.556: (drive-truck t2 l2-4 l2-2 c2)
35.556: (drive-truck t2 l2-4 l2-2 c2)
35.557: (drive-truck t1 l1-1 l1-4 c1)
35.557: (drive-truck t1 l1-1 l1-4 c1)
35.564: (drive-truck t2 l2-1 l2-2 c2)
35.564: (drive-truck t2 l2-1 l2-2 c2)
35.565: (drive-truck t1 l1-1 l1-4 c1)
35.565: (drive-truck t1 l1-1 l1-4 c1)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.569: (drive-truck t1 l1-1 l1-2 c1)
35.197: (drive-truck t2 l2-4 l2-2 c2)
35.197: (drive-truck t2 l2-4 l2-2 c2)
35.198: (drive-truck t1 l1-1 l1-4 c1)
35.198: (drive-truck t1 l1-1 l1-4 c1)
35.205: (drive-truck t2 l2-1 l2-2 c2)
35.205: (drive-truck t1 l1-1 l1-4 c1)
35.205: (drive-truck t1 l1-1 l1-4 c1)
35.207: (drive-truck t2 l2-1 l2-2 c2)
35.209: (drive-truck t1 l1-1 l1-2 c1)
35.209: (drive-truck t1 l1-1 l1-2 c1)
35.200: (drive-truck t0 l0-4 l0-1 c0)
35.200: (drive-truck t0 l0-2 l0-1 c0)
35.207: (drive-truck t0 l0-4 l0-1 c0)
35.207: (drive-truck t0 l0-4 l0-1 c0)
35.210: (drive-truck t0 l0-2 l0-4 c0)
35.210: (drive-truck t0 l0-4 l0-2 c0)
35.212: (drive-truck t0 l0-2 l0-1 c0)
35.212: (drive-truck t0 l0-4 l0-1 c0)
35.216: (drive-truck t1 l1-4 l1-2 c1)
35.216: (drive-truck t1 l1-4 l1-2 c1)
35.217: (drive-truck t0 l0-1 l0-2 c0)
35.217: (drive-truck t0 l0-1 l0-2 c0)
35.218: (drive-truck t1 l1-4 l1-2 c1)
35.219: (drive-truck t1 l1-4 l1-2 c1)
