/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
55.316: (load-airplane p1 a0 l0-0)
55.317: (load-airplane p16 a0 l0-0)
55.317: (load-airplane p16 a1 l0-0)
55.411: (load-airplane p16 a0 l0-0)
55.411: (load-airplane p16 a1 l0-0)
55.411: (load-airplane p1 a0 l0-0)
55.411: (load-airplane p1 a1 l0-0)
55.412: (load-airplane p1 a1 l0-0)
55.412: (load-airplane p1 a0 l0-0)
54.370: (load-truck p12 t2 l2-0)
54.370: (load-truck p12 t2 l2-0)
54.375: (load-truck p6 t0 l0-2)
54.376: (load-truck p6 t0 l0-2)
54.465: (load-truck p12 t2 l2-0)
54.465: (load-truck p12 t2 l2-0)
54.465: (load-truck p12 t2 l2-0)
54.465: (load-truck p12 t2 l2-0)
54.472: (load-truck p6 t0 l0-2)
54.472: (load-truck p6 t0 l0-2)
53.429: (load-truck p6 t0 l0-2)
53.429: (load-truck p12 t2 l2-0)
53.429: (load-truck p6 t0 l0-2)
53.429: (load-truck p12 t2 l2-0)
53.524: (load-truck p6 t0 l0-2)
53.525: (load-truck p6 t0 l0-2)
53.525: (load-truck p6 t0 l0-2)
53.526: (load-truck p12 t2 l2-0)
53.526: (load-truck p12 t2 l2-0)
53.527: (load-truck p6 t0 l0-2)
53.366: (fly-airplane a2 l1-0 l0-0)
53.366: (fly-airplane a2 l1-0 l0-0)
53.383: (drive-truck t1 l1-3 l1-2 c1)
53.383: (drive-truck t1 l1-3 l1-2 c1)
53.386: (fly-airplane a0 l0-0 l1-0)
53.387: (fly-airplane a1 l0-0 l1-0)
53.412: (drive-truck t2 l2-0 l2-1 c2)
53.412: (drive-truck t2 l2-0 l2-1 c2)
53.419: (drive-truck t0 l0-2 l0-1 c0)
53.419: (drive-truck t0 l0-2 l0-1 c0)
51.579: (load-truck p26 t2 l2-1)
51.580: (load-truck p26 t2 l2-1)
51.594: (load-truck p11 t1 l1-2)
51.594: (load-truck p11 t1 l1-2)
52.409: (load-truck p13 t0 l0-1)
52.410: (load-truck p13 t0 l0-1)
52.421: (load-truck p18 t2 l2-1)
52.421: (load-truck p9 t2 l2-1)
52.421: (load-truck p5 t2 l2-1)
52.423: (load-truck p5 t2 l2-1)
50.588: (load-truck p18 t2 l2-1)
50.588: (load-truck p5 t2 l2-1)
50.588: (load-truck p9 t2 l2-1)
50.588: (load-truck p18 t2 l2-1)
50.588: (load-truck p5 t2 l2-1)
50.588: (load-truck p9 t2 l2-1)
50.589: (load-truck p26 t2 l2-1)
50.589: (load-truck p26 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
50.590: (load-truck p26 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p18 t2 l2-1)
49.597: (load-truck p5 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
49.597: (load-truck p9 t2 l2-1)
48.114: (load-truck p9 t2 l2-1)
48.114: (load-truck p5 t2 l2-1)
48.114: (load-truck p18 t2 l2-1)
48.114: (load-truck p18 t2 l2-1)
48.114: (load-truck p5 t2 l2-1)
48.114: (load-truck p9 t2 l2-1)
48.618: (load-truck p0 t2 l2-1)
48.618: (load-truck p0 t2 l2-1)
48.618: (load-truck p0 t2 l2-1)
48.619: (load-truck p0 t2 l2-1)
47.128: (load-truck p5 t2 l2-1)
47.128: (load-truck p9 t2 l2-1)
47.128: (load-truck p0 t2 l2-1)
47.128: (load-truck p0 t2 l2-1)
47.128: (load-truck p9 t2 l2-1)
47.128: (load-truck p18 t2 l2-1)
48.072: (fly-airplane a0 l0-0 l1-0)
48.072: (fly-airplane a1 l0-0 l1-0)
48.086: (fly-airplane a2 l1-0 l0-0)
48.087: (fly-airplane a2 l1-0 l0-0)
47.086: (fly-airplane a1 l0-0 l1-0)
47.086: (fly-airplane a0 l0-0 l1-0)
47.087: (load-truck p0 t2 l2-1)
47.087: (load-truck p0 t2 l2-1)
47.100: (load-truck p0 t2 l2-1)
47.100: (load-truck p0 t2 l2-1)
47.100: (fly-airplane a2 l1-0 l0-0)
47.100: (fly-airplane a2 l1-0 l0-0)
47.111: (drive-truck t2 l2-1 l2-0 c2)
47.112: (drive-truck t2 l2-1 l2-0 c2)
47.068: (fly-airplane a1 l0-0 l1-0)
47.068: (fly-airplane a0 l0-0 l1-0)
47.069: (drive-truck t2 l2-1 l2-0 c2)
47.069: (drive-truck t2 l2-1 l2-0 c2)
47.071: (drive-truck t2 l2-1 l2-2 c2)
47.071: (drive-truck t2 l2-1 l2-2 c2)
47.073: (drive-truck t2 l2-1 l2-3 c2)
47.073: (drive-truck t2 l2-1 l2-3 c2)
47.081: (drive-truck t2 l2-1 l2-0 c2)
47.081: (drive-truck t2 l2-1 l2-0 c2)
45.276: (load-truck p10 t2 l2-3)
45.276: (load-truck p10 t2 l2-3)
46.080: (load-truck p8 t2 l2-2)
46.080: (load-truck p8 t2 l2-2)
47.058: (drive-truck t0 l0-2 l0-1 c0)
47.058: (drive-truck t0 l0-2 l0-1 c0)
47.062: (drive-truck t0 l0-2 l0-3 c0)
47.062: (drive-truck t0 l0-2 l0-3 c0)
47.064: (drive-truck t0 l0-2 l0-1 c0)
47.064: (drive-truck t0 l0-2 l0-1 c0)
45.270: (fly-airplane a1 l0-0 l1-0)
45.270: (fly-airplane a0 l0-0 l1-0)
45.271: (fly-airplane a1 l0-0 l2-0)
45.271: (fly-airplane a0 l0-0 l2-0)
45.275: (drive-truck t0 l0-2 l0-3 c0)
45.275: (drive-truck t0 l0-2 l0-3 c0)
45.288: (drive-truck t0 l0-2 l0-1 c0)
45.289: (drive-truck t0 l0-2 l0-1 c0)
45.298: (drive-truck t1 l1-3 l1-1 c1)
45.298: (drive-truck t1 l1-3 l1-1 c1)
44.276: (load-truck p4 t0 l0-1)
44.276: (load-truck p4 t0 l0-1)
44.277: (load-truck p13 t0 l0-1)
44.277: (load-truck p13 t0 l0-1)
44.286: (load-truck p7 t0 l0-3)
44.287: (load-truck p7 t0 l0-3)
44.290: (load-truck p17 t0 l0-1)
44.290: (load-truck p17 t0 l0-1)
44.299: (load-truck p15 t0 l0-1)
44.299: (load-truck p15 t0 l0-1)
43.268: (load-truck p4 t0 l0-1)
43.268: (load-truck p13 t0 l0-1)
43.268: (load-truck p13 t0 l0-1)
43.268: (load-truck p4 t0 l0-1)
43.280: (load-truck p4 t0 l0-1)
43.280: (load-truck p4 t0 l0-1)
43.280: (load-truck p13 t0 l0-1)
43.280: (load-truck p13 t0 l0-1)
43.280: (load-truck p17 t0 l0-1)
43.281: (load-truck p17 t0 l0-1)
42.270: (load-truck p4 t0 l0-1)
42.270: (load-truck p13 t0 l0-1)
42.271: (load-truck p17 t0 l0-1)
42.271: (load-truck p4 t0 l0-1)
42.271: (load-truck p17 t0 l0-1)
42.271: (load-truck p13 t0 l0-1)
42.279: (load-truck p15 t0 l0-1)
42.280: (load-truck p15 t0 l0-1)
42.292: (load-truck p15 t0 l0-1)
42.292: (load-truck p15 t0 l0-1)
41.280: (load-truck p4 t0 l0-1)
41.281: (load-truck p4 t0 l0-1)
41.281: (load-truck p17 t0 l0-1)
41.281: (load-truck p17 t0 l0-1)
41.282: (load-truck p15 t0 l0-1)
41.282: (load-truck p15 t0 l0-1)
42.255: (drive-truck t0 l0-1 l0-2 c0)
42.255: (drive-truck t0 l0-1 l0-2 c0)
42.260: (fly-airplane a0 l0-0 l1-0)
42.261: (fly-airplane a1 l0-0 l1-0)
41.264: (drive-truck t0 l0-1 l0-2 c0)
41.264: (drive-truck t0 l0-1 l0-2 c0)
41.271: (load-truck p15 t0 l0-1)
41.271: (fly-airplane a1 l0-0 l1-0)
41.271: (load-truck p15 t0 l0-1)
41.271: (fly-airplane a0 l0-0 l1-0)
41.286: (drive-truck t0 l0-1 l0-3 c0)
41.286: (drive-truck t0 l0-1 l0-3 c0)
41.303: (drive-truck t1 l1-3 l1-1 c1)
41.303: (drive-truck t1 l1-3 l1-1 c1)
40.295: (load-truck p7 t0 l0-3)
40.295: (load-truck p7 t0 l0-3)
41.257: (fly-airplane a0 l0-0 l1-0)
41.257: (fly-airplane a1 l0-0 l1-0)
41.258: (drive-truck t0 l0-1 l0-2 c0)
41.258: (drive-truck t0 l0-1 l0-2 c0)
41.268: (drive-truck t0 l0-1 l0-0 c0)
41.268: (drive-truck t0 l0-1 l0-0 c0)
41.276: (fly-airplane a0 l0-0 l1-0)
41.276: (drive-truck t0 l0-1 l0-3 c0)
40.269: (drive-truck t0 l0-3 l0-2 c0)
40.269: (drive-truck t0 l0-3 l0-2 c0)
40.286: (drive-truck t0 l0-3 l0-1 c0)
40.286: (drive-truck t0 l0-3 l0-1 c0)
40.287: (fly-airplane a1 l0-0 l1-0)
40.288: (fly-airplane a0 l0-0 l1-0)
40.288: (load-truck p7 t0 l0-3)
40.288: (load-truck p7 t0 l0-3)
40.317: (drive-truck t1 l1-3 l1-1 c1)
40.318: (drive-truck t1 l1-3 l1-1 c1)
40.260: (drive-truck t0 l0-3 l0-2 c0)
40.260: (fly-airplane a1 l0-0 l1-0)
40.260: (drive-truck t0 l0-3 l0-2 c0)
40.260: (fly-airplane a0 l0-0 l1-0)
40.267: (drive-truck t0 l0-3 l0-0 c0)
40.268: (drive-truck t0 l0-3 l0-0 c0)
40.275: (fly-airplane a1 l0-0 l1-0)
40.275: (drive-truck t0 l0-3 l0-1 c0)
40.275: (fly-airplane a0 l0-0 l1-0)
40.276: (drive-truck t0 l0-3 l0-1 c0)
40.284: (drive-truck t1 l1-3 l1-1 c1)
40.284: (drive-truck t1 l1-3 l1-1 c1)
40.293: (drive-truck t1 l1-3 l1-1 c1)
40.293: (drive-truck t1 l1-3 l1-1 c1)
40.297: (drive-truck t1 l1-3 l1-1 c1)
40.298: (drive-truck t1 l1-3 l1-1 c1)
40.324: (fly-airplane a1 l1-0 l0-0)
40.324: (fly-airplane a0 l1-0 l0-0)
40.325: (fly-airplane a2 l1-0 l0-0)
40.325: (fly-airplane a2 l1-0 l0-0)
40.290: (fly-airplane a1 l1-0 l0-0)
40.291: (fly-airplane a0 l1-0 l0-0)
40.300: (fly-airplane a1 l1-0 l0-0)
40.301: (fly-airplane a0 l1-0 l0-0)
40.301: (fly-airplane a2 l1-0 l0-0)
40.301: (fly-airplane a2 l1-0 l0-0)
40.306: (fly-airplane a1 l1-0 l0-0)
40.308: (fly-airplane a0 l1-0 l0-0)
40.310: (drive-truck t0 l0-0 l0-3 c0)
40.310: (drive-truck t0 l0-0 l0-3 c0)
40.281: (fly-airplane a1 l1-0 l0-0)
40.281: (fly-airplane a0 l1-0 l0-0)
40.317: (drive-truck t0 l0-2 l0-1 c0)
40.317: (drive-truck t0 l0-2 l0-1 c0)
40.324: (drive-truck t0 l0-2 l0-3 c0)
40.325: (drive-truck t0 l0-2 l0-3 c0)
40.329: (drive-truck t1 l1-3 l1-1 c1)
40.330: (drive-truck t1 l1-3 l1-1 c1)
40.337: (fly-airplane a2 l1-0 l0-0)
40.337: (fly-airplane a0 l1-0 l0-0)
40.301: (fly-airplane a0 l1-0 l0-0)
40.301: (fly-airplane a1 l1-0 l0-0)
40.302: (drive-truck t0 l0-2 l0-1 c0)
40.302: (drive-truck t0 l0-2 l0-1 c0)
40.306: (drive-truck t0 l0-2 l0-3 c0)
40.306: (drive-truck t0 l0-2 l0-3 c0)
40.307: (fly-airplane a1 l1-0 l0-0)
40.307: (fly-airplane a0 l1-0 l0-0)
40.307: (fly-airplane a0 l1-0 l0-0)
40.308: (fly-airplane a1 l1-0 l0-0)
38.594: (load-truck p2 t0 l0-1)
38.594: (load-truck p2 t0 l0-1)
40.329: (drive-truck t0 l0-2 l0-1 c0)
40.329: (drive-truck t1 l1-3 l1-1 c1)
40.329: (drive-truck t1 l1-3 l1-1 c1)
40.329: (drive-truck t0 l0-2 l0-1 c0)
40.330: (fly-airplane a1 l0-0 l1-0)
40.330: (fly-airplane a0 l0-0 l1-0)
40.330: (fly-airplane a2 l0-0 l1-0)
40.330: (fly-airplane a2 l0-0 l1-0)
38.561: (drive-truck t0 l0-1 l0-2 c0)
38.562: (drive-truck t0 l0-1 l0-2 c0)
38.594: (drive-truck t0 l0-1 l0-3 c0)
38.595: (drive-truck t0 l0-1 l0-3 c0)
38.620: (load-truck p2 t0 l0-1)
38.621: (load-truck p2 t0 l0-1)
38.621: (drive-truck t1 l1-3 l1-1 c1)
38.621: (drive-truck t1 l1-3 l1-1 c1)
38.767: (drive-truck t1 l1-3 l1-0 c1)
38.767: (drive-truck t1 l1-3 l1-0 c1)
38.588: (drive-truck t0 l0-1 l0-2 c0)
38.588: (drive-truck t0 l0-1 l0-2 c0)
38.589: (drive-truck t1 l1-3 l1-1 c1)
38.589: (drive-truck t1 l1-3 l1-1 c1)
38.620: (drive-truck t1 l1-3 l1-1 c1)
38.621: (drive-truck t0 l0-1 l0-3 c0)
38.622: (drive-truck t1 l1-3 l1-1 c1)
38.623: (drive-truck t0 l0-1 l0-3 c0)
38.740: (drive-truck t1 l1-3 l1-0 c1)
38.740: (drive-truck t1 l1-3 l1-0 c1)
38.766: (drive-truck t0 l0-2 l0-3 c0)
38.766: (drive-truck t0 l0-2 l0-3 c0)
38.766: (drive-truck t1 l1-1 l1-0 c1)
38.767: (drive-truck t1 l1-1 l1-0 c1)
38.916: (drive-truck t2 l2-3 l2-1 c2)
38.916: (drive-truck t2 l2-3 l2-1 c2)
38.923: (drive-truck t2 l2-3 l2-0 c2)
38.924: (drive-truck t2 l2-3 l2-0 c2)
38.932: (drive-truck t2 l2-3 l2-2 c2)
38.932: (drive-truck t2 l2-3 l2-2 c2)
37.953: (load-truck p8 t2 l2-2)
37.953: (load-truck p8 t2 l2-2)
38.882: (drive-truck t1 l1-1 l1-3 c1)
38.882: (drive-truck t1 l1-1 l1-3 c1)
38.889: (drive-truck t1 l1-1 l1-3 c1)
38.889: (drive-truck t1 l1-1 l1-3 c1)
38.896: (drive-truck t1 l1-1 l1-3 c1)
38.896: (drive-truck t1 l1-1 l1-3 c1)
38.946: (drive-truck t0 l0-2 l0-1 c0)
38.946: (drive-truck t0 l0-2 l0-1 c0)
37.606: (drive-truck t2 l2-2 l2-3 c2)
37.606: (drive-truck t2 l2-2 l2-3 c2)
37.916: (drive-truck t1 l1-1 l1-3 c1)
37.916: (drive-truck t1 l1-1 l1-3 c1)
37.918: (load-truck p8 t2 l2-2)
37.918: (load-truck p8 t2 l2-2)
37.921: (drive-truck t2 l2-2 l2-1 c2)
37.922: (drive-truck t2 l2-2 l2-1 c2)
37.929: (drive-truck t2 l2-2 l2-0 c2)
37.929: (drive-truck t2 l2-2 l2-0 c2)
37.577: (drive-truck t2 l2-2 l2-3 c2)
37.577: (drive-truck t2 l2-2 l2-3 c2)
37.578: (drive-truck t1 l1-1 l1-3 c1)
37.578: (drive-truck t1 l1-1 l1-3 c1)
37.607: (drive-truck t0 l0-2 l0-1 c0)
37.607: (drive-truck t0 l0-2 l0-1 c0)
37.608: (drive-truck t0 l0-2 l0-3 c0)
37.608: (drive-truck t0 l0-2 l0-3 c0)
37.752: (drive-truck t1 l1-1 l1-0 c1)
37.752: (drive-truck t1 l1-1 l1-0 c1)
37.579: (drive-truck t1 l1-1 l1-3 c1)
37.579: (drive-truck t1 l1-1 l1-3 c1)
37.580: (drive-truck t0 l0-2 l0-1 c0)
37.580: (drive-truck t0 l0-2 l0-1 c0)
37.581: (drive-truck t0 l0-2 l0-3 c0)
37.581: (drive-truck t0 l0-2 l0-3 c0)
37.582: (drive-truck t1 l1-1 l1-3 c1)
37.583: (drive-truck t1 l1-1 l1-3 c1)
37.752: (drive-truck t1 l1-1 l1-0 c1)
37.752: (drive-truck t1 l1-1 l1-0 c1)
37.753: (drive-truck t1 l1-3 l1-0 c1)
37.754: (drive-truck t0 l0-1 l0-3 c0)
37.754: (drive-truck t1 l1-3 l1-0 c1)
37.755: (drive-truck t0 l0-1 l0-3 c0)
37.877: (drive-truck t2 l2-3 l2-0 c2)
37.877: (drive-truck t2 l2-3 l2-0 c2)
37.883: (drive-truck t2 l2-3 l2-0 c2)
37.883: (drive-truck t2 l2-3 l2-0 c2)
37.896: (drive-truck t2 l2-3 l2-1 c2)
37.896: (drive-truck t2 l2-3 l2-1 c2)
37.886: (drive-truck t0 l0-1 l0-2 c0)
37.886: (drive-truck t0 l0-1 l0-2 c0)
37.887: (drive-truck t0 l0-3 l0-2 c0)
37.887: (drive-truck t0 l0-3 l0-2 c0)
37.896: (drive-truck t0 l0-1 l0-3 c0)
37.896: (drive-truck t0 l0-1 l0-2 c0)
37.896: (drive-truck t2 l2-0 l2-1 c2)
37.897: (drive-truck t0 l0-3 l0-2 c0)
37.897: (drive-truck t2 l2-0 l2-1 c2)
37.897: (drive-truck t0 l0-3 l0-1 c0)
37.916: (drive-truck t2 l2-1 l2-2 c2)
37.917: (drive-truck t2 l2-1 l2-2 c2)
37.922: (drive-truck t1 l1-3 l1-1 c1)
37.923: (drive-truck t1 l1-3 l1-1 c1)
38.055: (drive-truck t1 l1-3 l1-0 c1)
38.055: (drive-truck t1 l1-3 l1-0 c1)
38.088: (drive-truck t1 l1-3 l1-0 c1)
38.088: (drive-truck t1 l1-3 l1-0 c1)
38.089: (drive-truck t1 l1-3 l1-0 c1)
38.089: (drive-truck t1 l1-3 l1-0 c1)
37.915: (drive-truck t0 l0-1 l0-3 c0)
37.916: (drive-truck t0 l0-3 l0-1 c0)
37.919: (drive-truck t2 l2-1 l2-0 c2)
37.922: (drive-truck t0 l0-3 l0-1 c0)
37.923: (drive-truck t0 l0-1 l0-3 c0)
37.926: (drive-truck t2 l2-1 l2-0 c2)
37.951: (drive-truck t1 l1-3 l1-1 c1)
37.952: (drive-truck t1 l1-3 l1-1 c1)
37.952: (drive-truck t2 l2-1 l2-2 c2)
37.952: (drive-truck t2 l2-1 l2-2 c2)
37.919: (drive-truck t0 l0-1 l0-3 c0)
37.920: (drive-truck t2 l2-1 l2-0 c2)
37.926: (drive-truck t0 l0-3 l0-1 c0)
37.926: (drive-truck t2 l2-1 l2-0 c2)
37.951: (drive-truck t2 l2-1 l2-2 c2)
37.951: (drive-truck t1 l1-3 l1-1 c1)
37.952: (drive-truck t1 l1-3 l1-1 c1)
37.952: (drive-truck t2 l2-1 l2-2 c2)
37.953: (drive-truck t0 l0-1 l0-3 c0)
37.953: (drive-truck t0 l0-3 l0-1 c0)
38.045: (drive-truck t1 l1-1 l1-0 c1)
38.051: (drive-truck t1 l1-1 l1-0 c1)
38.088: (drive-truck t1 l1-1 l1-0 c1)
38.088: (drive-truck t1 l1-1 l1-0 c1)
38.261: (drive-truck t1 l1-1 l1-2 c1)
38.267: (drive-truck t1 l1-1 l1-2 c1)
38.299: (unload-truck p0 t2 l2-2)
38.307: (drive-truck t1 l1-1 l1-2 c1)
38.307: (drive-truck t1 l1-1 l1-2 c1)
38.412: (unload-truck p0 t2 l2-2)
35.995: (load-truck p11 t1 l1-2)
36.000: (load-truck p11 t1 l1-2)
36.038: (load-truck p11 t1 l1-2)
36.040: (load-truck p11 t1 l1-2)
36.580: (drive-truck t2 l2-2 l2-3 c2)
36.581: (drive-truck t2 l2-2 l2-3 c2)
36.900: (drive-truck t2 l2-2 l2-0 c2)
36.903: (drive-truck t2 l2-2 l2-1 c2)
36.905: (drive-truck t2 l2-2 l2-1 c2)
36.905: (drive-truck t2 l2-2 l2-0 c2)
35.695: (drive-truck t2 l2-2 l2-3 c2)
35.696: (drive-truck t2 l2-2 l2-3 c2)
35.696: (drive-truck t2 l2-0 l2-3 c2)
35.696: (drive-truck t2 l2-0 l2-3 c2)
35.735: (drive-truck t2 l2-2 l2-1 c2)
35.735: (drive-truck t2 l2-0 l2-1 c2)
35.736: (drive-truck t2 l2-0 l2-1 c2)
35.736: (drive-truck t2 l2-2 l2-1 c2)
35.995: (drive-truck t0 l0-1 l0-3 c0)
35.998: (drive-truck t1 l1-2 l1-3 c1)
35.694: (drive-truck t0 l0-1 l0-2 c0)
35.694: (drive-truck t0 l0-3 l0-2 c0)
35.695: (drive-truck t0 l0-3 l0-1 c0)
35.696: (drive-truck t2 l2-0 l2-3 c2)
35.696: (drive-truck t0 l0-1 l0-3 c0)
35.698: (drive-truck t1 l1-2 l1-3 c1)
35.698: (drive-truck t1 l1-2 l1-3 c1)
35.700: (drive-truck t2 l2-0 l2-3 c2)
35.725: (drive-truck t1 l1-2 l1-1 c1)
35.726: (drive-truck t1 l1-2 l1-1 c1)
35.696: (drive-truck t1 l1-2 l1-3 c1)
35.696: (drive-truck t1 l1-2 l1-3 c1)
35.696: (drive-truck t0 l0-1 l0-2 c0)
35.698: (drive-truck t1 l1-2 l1-3 c1)
35.698: (drive-truck t1 l1-2 l1-3 c1)
35.698: (drive-truck t0 l0-3 l0-2 c0)
35.699: (drive-truck t0 l0-1 l0-3 c0)
35.699: (drive-truck t0 l0-3 l0-1 c0)
35.723: (drive-truck t1 l1-2 l1-1 c1)
35.723: (drive-truck t1 l1-2 l1-1 c1)
35.725: (drive-truck t1 l1-3 l1-1 c1)
35.725: (drive-truck t0 l0-2 l0-1 c0)
35.725: (drive-truck t1 l1-3 l1-1 c1)
35.726: (drive-truck t0 l0-2 l0-3 c0)
35.735: (drive-truck t2 l2-3 l2-1 c2)
35.735: (drive-truck t2 l2-3 l2-1 c2)
35.737: (drive-truck t2 l2-3 l2-1 c2)
35.737: (drive-truck t2 l2-3 l2-1 c2)
35.760: (drive-truck t2 l2-3 l2-1 c2)
35.761: (drive-truck t2 l2-3 l2-1 c2)
35.732: (drive-truck t1 l1-1 l1-2 c1)
35.733: (drive-truck t1 l1-3 l1-2 c1)
35.734: (drive-truck t1 l1-1 l1-2 c1)
35.734: (drive-truck t1 l1-3 l1-2 c1)
35.734: (drive-truck t1 l1-3 l1-2 c1)
35.736: (drive-truck t1 l1-3 l1-2 c1)
35.737: (drive-truck t0 l0-3 l0-1 c0)
35.737: (drive-truck t0 l0-2 l0-1 c0)
35.737: (drive-truck t0 l0-2 l0-3 c0)
35.737: (drive-truck t0 l0-1 l0-3 c0)
35.761: (drive-truck t1 l1-3 l1-1 c1)
35.762: (drive-truck t1 l1-3 l1-1 c1)
35.762: (drive-truck t1 l1-2 l1-1 c1)
35.762: (drive-truck t1 l1-2 l1-1 c1)
35.933: (drive-truck t1 l1-2 l1-0 c1)
35.933: (drive-truck t1 l1-3 l1-0 c1)
35.933: (drive-truck t1 l1-2 l1-0 c1)
35.934: (drive-truck t1 l1-2 l1-0 c1)
35.935: (drive-truck t1 l1-2 l1-0 c1)
35.936: (drive-truck t1 l1-3 l1-0 c1)
35.849: (unload-truck p13 t0 l0-3)
35.849: (unload-truck p22 t0 l0-3)
