/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.037: (unload-truck p15 t0 l0-2)
23.038: (unload-truck p15 t0 l0-2)
23.039: (unload-truck p15 t0 l0-2)
23.756: (unload-airplane p16 a1 l0-0)
23.757: (drive-truck t1 l1-1 l1-0 c1)
23.856: (unload-airplane p11 a0 l0-0)
23.860: (load-airplane p24 a2 l0-0)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.931: (unload-truck p15 t0 l0-2)
23.351: (drive-truck t0 l0-2 l0-1 c0)
23.351: (drive-truck t0 l0-2 l0-1 c0)
23.356: (drive-truck t0 l0-2 l0-1 c0)
23.356: (drive-truck t0 l0-2 l0-1 c0)
23.356: (drive-truck t0 l0-2 l0-1 c0)
23.225: (drive-truck t0 l0-2 l0-1 c0)
23.225: (drive-truck t0 l0-2 l0-1 c0)
23.226: (drive-truck t0 l0-2 l0-1 c0)
23.226: (drive-truck t1 l1-1 l1-0 c1)
23.226: (drive-truck t1 l1-1 l1-0 c1)
23.226: (drive-truck t1 l1-1 l1-0 c1)
23.231: (drive-truck t0 l0-2 l0-1 c0)
23.364: (drive-truck t1 l1-0 l1-2 c1)
23.365: (drive-truck t1 l1-0 l1-2 c1)
23.365: (drive-truck t1 l1-0 l1-2 c1)
23.363: (drive-truck t1 l1-0 l1-1 c1)
23.745: (drive-truck t0 l0-2 l0-1 c0)
23.745: (drive-truck t0 l0-2 l0-1 c0)
23.746: (drive-truck t1 l1-0 l1-2 c1)
23.746: (drive-truck t1 l1-0 l1-2 c1)
23.746: (drive-truck t1 l1-0 l1-2 c1)
23.749: (drive-truck t1 l1-0 l1-2 c1)
23.749: (drive-truck t0 l0-2 l0-1 c0)
23.996: (load-truck p15 t0 l0-2)
23.996: (load-truck p15 t0 l0-2)
23.365: (drive-truck t0 l0-1 l0-2 c0)
23.860: (drive-truck t1 l1-2 l1-0 c1)
24.208: (unload-airplane p16 a1 l0-0)
24.310: (unload-airplane p11 a0 l0-0)
24.353: (load-airplane p14 a1 l0-0)
24.353: (load-airplane p13 a1 l0-0)
24.353: (load-airplane p24 a1 l0-0)
24.358: (load-airplane p14 a0 l0-0)
24.358: (load-airplane p13 a0 l0-0)
24.358: (load-airplane p24 a0 l0-0)
23.261: (load-airplane p16 a0 l0-0)
23.306: (unload-truck p17 t1 l1-1)
23.351: (unload-truck p17 t1 l1-1)
23.355: (unload-truck p17 t1 l1-1)
23.355: (unload-truck p17 t1 l1-1)
23.356: (unload-truck p17 t1 l1-1)
23.363: (load-airplane p16 a2 l0-0)
23.363: (load-airplane p11 a1 l0-0)
23.926: (drive-truck t0 l0-1 l0-2 c0)
23.996: (load-truck p15 t0 l0-2)
22.930: (load-airplane p16 a0 l0-0)
22.932: (drive-truck t0 l0-1 l0-2 c0)
23.037: (load-airplane p16 a2 l0-0)
23.039: (drive-truck t0 l0-1 l0-2 c0)
23.040: (drive-truck t0 l0-1 l0-2 c0)
23.043: (drive-truck t0 l0-1 l0-2 c0)
23.044: (drive-truck t0 l0-1 l0-2 c0)
23.044: (drive-truck t0 l0-1 l0-2 c0)
23.127: (drive-truck t1 l1-1 l1-0 c1)
23.224: (drive-truck t1 l1-1 l1-0 c1)
22.822: (drive-truck t1 l1-1 l1-0 c1)
22.822: (drive-truck t0 l0-1 l0-2 c0)
22.929: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.937: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t0 l0-1 l0-2 c0)
22.938: (drive-truck t1 l1-1 l1-0 c1)
23.267: (drive-truck t1 l1-1 l1-2 c1)
23.364: (drive-truck t1 l1-1 l1-2 c1)
23.224: (drive-truck t0 l0-2 l0-1 c0)
23.225: (drive-truck t0 l0-2 l0-1 c0)
23.231: (drive-truck t0 l0-2 l0-1 c0)
23.231: (drive-truck t0 l0-2 l0-1 c0)
23.366: (drive-truck t1 l1-0 l1-2 c1)
23.373: (drive-truck t1 l1-0 l1-2 c1)
23.373: (drive-truck t1 l1-0 l1-2 c1)
23.373: (drive-truck t1 l1-0 l1-2 c1)
23.581: (drive-truck t0 l0-2 l0-1 c0)
23.749: (drive-truck t0 l0-2 l0-1 c0)
23.729: (drive-truck t0 l0-2 l0-1 c0)
23.731: (drive-truck t0 l0-2 l0-1 c0)
23.731: (drive-truck t0 l0-2 l0-1 c0)
23.731: (drive-truck t1 l1-0 l1-2 c1)
23.732: (drive-truck t1 l1-0 l1-2 c1)
23.749: (drive-truck t0 l0-2 l0-1 c0)
23.749: (drive-truck t1 l1-0 l1-2 c1)
23.992: (load-truck p15 t0 l0-2)
23.994: (load-truck p15 t0 l0-2)
23.994: (load-truck p15 t0 l0-2)
23.851: (drive-truck t1 l1-2 l1-1 c1)
23.851: (drive-truck t1 l1-2 l1-1 c1)
23.851: (drive-truck t1 l1-2 l1-1 c1)
23.869: (drive-truck t1 l1-2 l1-0 c1)
23.869: (drive-truck t1 l1-2 l1-0 c1)
23.869: (drive-truck t1 l1-2 l1-0 c1)
24.491: (unload-airplane p16 a1 l0-0)
24.491: (unload-airplane p16 a1 l0-0)
24.491: (unload-airplane p16 a1 l0-0)
24.575: (load-truck p23 t1 l1-2)
23.499: (unload-airplane p14 a0 l0-0)
23.500: (unload-airplane p24 a0 l0-0)
23.500: (unload-airplane p13 a0 l0-0)
23.569: (load-airplane p16 a0 l0-0)
23.569: (load-airplane p16 a0 l0-0)
23.571: (load-airplane p16 a0 l0-0)
23.729: (load-airplane p16 a2 l0-0)
23.729: (load-airplane p16 a2 l0-0)
23.731: (load-airplane p16 a2 l0-0)
24.094: (drive-truck t1 l1-2 l1-0 c1)
23.123: (drive-truck t1 l1-2 l1-0 c1)
23.124: (drive-truck t1 l1-2 l1-0 c1)
23.124: (drive-truck t1 l1-2 l1-0 c1)
23.124: (load-airplane p16 a0 l0-0)
23.224: (drive-truck t1 l1-2 l1-0 c1)
23.224: (drive-truck t1 l1-2 l1-0 c1)
23.225: (load-airplane p16 a2 l0-0)
23.225: (drive-truck t1 l1-2 l1-0 c1)
23.254: (drive-truck t1 l1-2 l1-1 c1)
23.255: (drive-truck t1 l1-2 l1-1 c1)
22.832: (drive-truck t0 l0-1 l0-2 c0)
22.832: (drive-truck t0 l0-1 l0-2 c0)
22.833: (drive-truck t0 l0-1 l0-2 c0)
22.937: (drive-truck t0 l0-1 l0-2 c0)
22.938: (drive-truck t0 l0-1 l0-2 c0)
22.938: (drive-truck t0 l0-1 l0-2 c0)
22.938: (drive-truck t0 l0-1 l0-2 c0)
22.939: (drive-truck t0 l0-1 l0-2 c0)
23.255: (drive-truck t1 l1-0 l1-1 c1)
23.355: (drive-truck t1 l1-0 l1-1 c1)
22.938: (drive-truck t0 l0-1 l0-2 c0)
22.939: (drive-truck t1 l1-0 l1-1 c1)
23.043: (drive-truck t0 l0-1 l0-2 c0)
23.043: (drive-truck t1 l1-0 l1-1 c1)
23.044: (drive-truck t1 l1-0 l1-1 c1)
23.044: (drive-truck t1 l1-0 l1-1 c1)
23.276: (drive-truck t1 l1-0 l1-2 c1)
23.276: (drive-truck t1 l1-0 l1-2 c1)
23.277: (drive-truck t1 l1-0 l1-2 c1)
23.277: (drive-truck t1 l1-1 l1-2 c1)
23.355: (drive-truck t0 l0-2 l0-1 c0)
23.355: (drive-truck t0 l0-2 l0-1 c0)
23.373: (drive-truck t1 l1-1 l1-2 c1)
23.373: (drive-truck t1 l1-1 l1-2 c1)
23.373: (drive-truck t1 l1-1 l1-2 c1)
23.752: (load-truck p15 t0 l0-2)
23.851: (load-truck p15 t0 l0-2)
23.852: (load-truck p15 t0 l0-2)
23.852: (load-truck p15 t0 l0-2)
23.893: (load-truck p15 t0 l0-2)
23.753: (drive-truck t1 l1-2 l1-1 c1)
23.769: (drive-truck t1 l1-1 l1-0 c1)
23.771: (drive-truck t1 l1-2 l1-0 c1)
23.869: (drive-truck t1 l1-1 l1-0 c1)
23.871: (drive-truck t1 l1-1 l1-0 c1)
23.871: (drive-truck t1 l1-1 l1-0 c1)
23.893: (drive-truck t1 l1-1 l1-2 c1)
23.992: (drive-truck t1 l1-1 l1-2 c1)
23.992: (drive-truck t1 l1-1 l1-2 c1)
23.993: (load-truck p15 t0 l0-2)
23.993: (drive-truck t1 l1-0 l1-2 c1)
24.743: (unload-airplane p16 a0 l0-0)
24.743: (unload-airplane p11 a0 l0-0)
24.753: (load-airplane p24 a0 l0-0)
24.753: (load-airplane p13 a0 l0-0)
24.755: (load-truck p17 t1 l1-1)
24.755: (load-truck p1 t1 l1-1)
24.755: (load-airplane p13 a1 l0-0)
24.755: (load-airplane p13 a2 l0-0)
24.755: (load-airplane p24 a2 l0-0)
23.738: (unload-airplane p14 a0 l0-0)
23.742: (unload-airplane p14 a0 l0-0)
23.742: (unload-airplane p14 a0 l0-0)
23.744: (unload-airplane p14 a0 l0-0)
23.746: (unload-airplane p14 a0 l0-0)
23.746: (unload-airplane p14 a0 l0-0)
23.751: (unload-airplane p14 a0 l0-0)
23.852: (load-airplane p11 a2 l0-0)
23.852: (load-airplane p11 a1 l0-0)
23.931: (unload-truck p15 t0 l0-2)
22.930: (unload-truck p15 t0 l0-2)
22.931: (unload-truck p15 t0 l0-2)
22.931: (unload-truck p15 t0 l0-2)
22.933: (unload-truck p15 t0 l0-2)
23.043: (unload-truck p15 t0 l0-2)
23.044: (unload-truck p15 t0 l0-2)
23.756: (drive-truck t1 l1-1 l1-0 c1)
23.762: (drive-truck t1 l1-1 l1-0 c1)
23.762: (drive-truck t1 l1-1 l1-0 c1)
23.762: (drive-truck t1 l1-1 l1-0 c1)
22.823: (drive-truck t1 l1-1 l1-0 c1)
22.824: (unload-truck p15 t0 l0-2)
22.824: (unload-truck p15 t0 l0-2)
22.824: (unload-truck p15 t0 l0-2)
22.824: (drive-truck t1 l1-1 l1-0 c1)
22.824: (drive-truck t1 l1-1 l1-0 c1)
22.824: (drive-truck t1 l1-1 l1-0 c1)
22.862: (load-airplane p11 a1 l0-0)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.938: (drive-truck t1 l1-1 l1-0 c1)
22.990: (drive-truck t1 l1-0 l1-2 c1)
23.114: (drive-truck t0 l0-2 l0-1 c0)
23.114: (drive-truck t0 l0-2 l0-1 c0)
23.114: (drive-truck t0 l0-2 l0-1 c0)
23.127: (drive-truck t0 l0-2 l0-1 c0)
23.224: (drive-truck t0 l0-2 l0-1 c0)
23.224: (drive-truck t0 l0-2 l0-1 c0)
23.267: (drive-truck t1 l1-0 l1-2 c1)
23.269: (drive-truck t1 l1-0 l1-2 c1)
23.269: (drive-truck t1 l1-0 l1-2 c1)
23.245: (drive-truck t1 l1-0 l1-1 c1)
23.246: (drive-truck t1 l1-0 l1-1 c1)
23.246: (drive-truck t1 l1-0 l1-1 c1)
23.262: (drive-truck t1 l1-0 l1-1 c1)
23.355: (drive-truck t1 l1-0 l1-1 c1)
23.355: (drive-truck t1 l1-0 l1-1 c1)
23.560: (drive-truck t0 l0-2 l0-1 c0)
23.560: (drive-truck t0 l0-2 l0-1 c0)
23.561: (drive-truck t1 l1-0 l1-2 c1)
23.561: (drive-truck t1 l1-0 l1-2 c1)
23.269: (drive-truck t0 l0-1 l0-2 c0)
23.582: (drive-truck t1 l1-1 l1-2 c1)
23.731: (drive-truck t1 l1-1 l1-2 c1)
23.731: (drive-truck t1 l1-1 l1-2 c1)
24.191: (unload-airplane p16 a0 l0-0)
24.192: (unload-airplane p16 a0 l0-0)
24.192: (unload-airplane p11 a0 l0-0)
24.192: (unload-airplane p11 a0 l0-0)
24.192: (unload-airplane p16 a0 l0-0)
24.192: (unload-airplane p11 a0 l0-0)
23.350: (load-airplane p11 a2 l0-0)
23.350: (load-airplane p11 a1 l0-0)
23.351: (load-airplane p16 a2 l0-0)
23.351: (load-airplane p11 a2 l0-0)
23.356: (load-airplane p16 a2 l0-0)
23.356: (load-airplane p11 a1 l0-0)
23.358: (load-airplane p11 a2 l0-0)
23.358: (load-airplane p11 a1 l0-0)
23.373: (drive-truck t0 l0-1 l0-2 c0)
23.373: (drive-truck t0 l0-1 l0-2 c0)
23.037: (drive-truck t0 l0-1 l0-2 c0)
23.037: (drive-truck t0 l0-1 l0-2 c0)
23.037: (drive-truck t0 l0-1 l0-2 c0)
23.037: (drive-truck t0 l0-1 l0-2 c0)
23.039: (drive-truck t0 l0-1 l0-2 c0)
23.039: (drive-truck t0 l0-1 l0-2 c0)
23.039: (drive-truck t0 l0-1 l0-2 c0)
23.220: (drive-truck t1 l1-1 l1-0 c1)
23.220: (drive-truck t1 l1-1 l1-0 c1)
23.220: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t1 l1-1 l1-0 c1)
22.933: (drive-truck t0 l0-1 l0-2 c0)
22.933: (drive-truck t0 l0-1 l0-2 c0)
22.933: (drive-truck t0 l0-1 l0-2 c0)
23.225: (drive-truck t0 l0-2 l0-1 c0)
23.225: (drive-truck t0 l0-2 l0-1 c0)
23.225: (drive-truck t0 l0-2 l0-1 c0)
23.226: (drive-truck t0 l0-2 l0-1 c0)
23.365: (drive-truck t1 l1-0 l1-2 c1)
23.365: (drive-truck t1 l1-0 l1-2 c1)
23.365: (drive-truck t1 l1-0 l1-2 c1)
23.365: (drive-truck t1 l1-0 l1-2 c1)
23.369: (drive-truck t1 l1-0 l1-2 c1)
23.369: (drive-truck t1 l1-0 l1-2 c1)
23.725: (drive-truck t0 l0-2 l0-1 c0)
23.725: (drive-truck t0 l0-2 l0-1 c0)
23.744: (drive-truck t0 l0-2 l0-1 c0)
23.745: (drive-truck t0 l0-2 l0-1 c0)
23.745: (drive-truck t0 l0-2 l0-1 c0)
23.745: (drive-truck t0 l0-2 l0-1 c0)
23.745: (drive-truck t1 l1-0 l1-2 c1)
23.746: (drive-truck t1 l1-0 l1-2 c1)
23.746: (drive-truck t1 l1-0 l1-2 c1)
23.746: (drive-truck t1 l1-0 l1-2 c1)
24.483: (unload-airplane p11 a1 l0-0)
24.483: (unload-airplane p11 a2 l0-0)
24.483: (unload-airplane p16 a2 l0-0)
24.484: (unload-airplane p11 a2 l0-0)
24.484: (unload-airplane p16 a2 l0-0)
24.484: (unload-airplane p11 a1 l0-0)
24.609: (load-truck p22 t1 l1-2)
24.609: (load-truck p9 t1 l1-2)
24.609: (load-truck p20 t1 l1-2)
24.609: (load-truck p8 t1 l1-2)
23.499: (unload-airplane p24 a2 l0-0)
23.499: (unload-airplane p13 a2 l0-0)
23.499: (unload-airplane p13 a1 l0-0)
23.594: (unload-airplane p24 a2 l0-0)
23.594: (unload-airplane p24 a2 l0-0)
23.594: (unload-airplane p24 a2 l0-0)
23.594: (unload-airplane p24 a2 l0-0)
23.726: (load-airplane p16 a1 l0-0)
23.726: (load-airplane p11 a2 l0-0)
23.727: (load-airplane p11 a1 l0-0)
23.266: (drive-truck t0 l0-1 l0-2 c0)
23.343: (drive-truck t0 l0-1 l0-2 c0)
23.343: (drive-truck t0 l0-1 l0-2 c0)
23.343: (drive-truck t0 l0-1 l0-2 c0)
23.344: (drive-truck t0 l0-1 l0-2 c0)
23.368: (drive-truck t0 l0-1 l0-2 c0)
23.369: (drive-truck t0 l0-1 l0-2 c0)
23.369: (drive-truck t0 l0-1 l0-2 c0)
24.077: (drive-truck t1 l1-2 l1-0 c1)
24.077: (drive-truck t1 l1-2 l1-0 c1)
23.170: (unload-truck p22 t1 l1-0)
23.170: (unload-truck p20 t1 l1-0)
23.841: (drive-truck t1 l1-2 l1-0 c1)
23.841: (drive-truck t1 l1-2 l1-0 c1)
23.841: (drive-truck t1 l1-2 l1-0 c1)
23.841: (drive-truck t1 l1-2 l1-0 c1)
23.841: (drive-truck t0 l0-1 l0-2 c0)
23.841: (drive-truck t0 l0-1 l0-2 c0)
23.881: (load-truck p15 t0 l0-2)
23.939: (load-truck p15 t0 l0-2)
22.851: (unload-truck p9 t1 l1-0)
22.851: (drive-truck t0 l0-1 l0-2 c0)
22.851: (drive-truck t0 l0-1 l0-2 c0)
22.852: (unload-truck p8 t1 l1-0)
22.852: (unload-truck p22 t1 l1-0)
22.852: (unload-truck p20 t1 l1-0)
22.923: (drive-truck t1 l1-0 l1-1 c1)
22.923: (drive-truck t1 l1-0 l1-1 c1)
23.236: (drive-truck t1 l1-0 l1-2 c1)
23.236: (drive-truck t1 l1-0 l1-2 c1)
22.551: (drive-truck t1 l1-0 l1-1 c1)
22.551: (drive-truck t1 l1-0 l1-1 c1)
22.551: (drive-truck t1 l1-0 l1-1 c1)
22.551: (drive-truck t1 l1-0 l1-1 c1)
22.552: (drive-truck t0 l0-1 l0-2 c0)
22.552: (drive-truck t0 l0-1 l0-2 c0)
22.890: (drive-truck t1 l1-0 l1-2 c1)
22.890: (drive-truck t0 l0-1 l0-2 c0)
22.890: (drive-truck t1 l1-0 l1-2 c1)
22.890: (drive-truck t1 l1-0 l1-2 c1)
22.923: (drive-truck t0 l0-2 l0-1 c0)
22.924: (drive-truck t0 l0-2 l0-1 c0)
23.236: (drive-truck t0 l0-2 l0-1 c0)
23.236: (drive-truck t0 l0-2 l0-1 c0)
23.437: (unload-airplane p16 a2 l0-0)
23.437: (unload-airplane p16 a2 l0-0)
23.438: (unload-airplane p16 a2 l0-0)
23.438: (unload-airplane p16 a2 l0-0)
23.544: (unload-airplane p11 a0 l0-0)
23.544: (unload-airplane p11 a0 l0-0)
22.442: (load-airplane p16 a0 l0-0)
22.445: (load-airplane p16 a0 l0-0)
22.445: (load-airplane p16 a0 l0-0)
22.445: (load-airplane p16 a0 l0-0)
22.549: (load-airplane p16 a1 l0-0)
22.550: (load-airplane p11 a2 l0-0)
22.550: (load-airplane p11 a2 l0-0)
22.552: (load-airplane p16 a1 l0-0)
22.552: (load-airplane p16 a1 l0-0)
22.552: (load-airplane p16 a1 l0-0)
22.747: (drive-truck t1 l1-1 l1-0 c1)
22.747: (drive-truck t1 l1-1 l1-0 c1)
22.747: (drive-truck t1 l1-1 l1-0 c1)
22.748: (drive-truck t1 l1-1 l1-0 c1)
22.786: (drive-truck t1 l1-1 l1-2 c1)
22.786: (drive-truck t1 l1-1 l1-2 c1)
22.786: (drive-truck t1 l1-1 l1-2 c1)
22.786: (drive-truck t1 l1-1 l1-2 c1)
22.817: (drive-truck t0 l0-2 l0-1 c0)
22.818: (drive-truck t0 l0-2 l0-1 c0)
23.075: (drive-truck t0 l0-2 l0-1 c0)
23.075: (drive-truck t0 l0-2 l0-1 c0)
23.075: (drive-truck t0 l0-2 l0-1 c0)
23.075: (drive-truck t0 l0-2 l0-1 c0)
23.076: (drive-truck t1 l1-1 l1-0 c1)
23.076: (drive-truck t1 l1-1 l1-0 c1)
23.138: (drive-truck t0 l0-2 l0-1 c0)
23.138: (drive-truck t1 l1-1 l1-2 c1)
23.138: (drive-truck t0 l0-2 l0-1 c0)
23.138: (drive-truck t0 l0-2 l0-1 c0)
22.816: (drive-truck t1 l1-2 l1-1 c1)
22.817: (drive-truck t1 l1-0 l1-1 c1)
22.818: (drive-truck t1 l1-0 l1-1 c1)
23.137: (drive-truck t1 l1-0 l1-2 c1)
23.983: (load-truck p9 t1 l1-0)
23.983: (load-truck p8 t1 l1-0)
23.983: (load-truck p22 t1 l1-0)
23.984: (load-truck p20 t1 l1-0)
24.007: (load-truck p23 t1 l1-2)
24.007: (load-truck p23 t1 l1-2)
23.499: (drive-truck t1 l1-0 l1-2 c1)
23.499: (drive-truck t1 l1-0 l1-2 c1)
23.500: (drive-truck t1 l1-0 l1-2 c1)
23.500: (drive-truck t1 l1-0 l1-2 c1)
23.737: (drive-truck t0 l0-1 l0-2 c0)
23.737: (drive-truck t0 l0-1 l0-2 c0)
23.738: (drive-truck t0 l0-1 l0-2 c0)
23.738: (drive-truck t0 l0-1 l0-2 c0)
23.803: (load-airplane p14 a1 l0-0)
23.803: (load-airplane p14 a2 l0-0)
23.241: (drive-truck t0 l0-1 l0-2 c0)
23.241: (drive-truck t0 l0-1 l0-2 c0)
23.241: (drive-truck t1 l1-0 l1-2 c1)
23.241: (drive-truck t0 l0-1 l0-2 c0)
23.241: (drive-truck t1 l1-0 l1-2 c1)
23.242: (drive-truck t1 l1-0 l1-2 c1)
23.242: (drive-truck t1 l1-0 l1-2 c1)
23.242: (drive-truck t0 l0-1 l0-2 c0)
23.440: (drive-truck t0 l0-1 l0-2 c0)
23.440: (drive-truck t0 l0-1 l0-2 c0)
23.744: (drive-truck t1 l1-1 l1-0 c1)
23.744: (drive-truck t1 l1-1 l1-0 c1)
23.782: (drive-truck t1 l1-1 l1-2 c1)
23.782: (drive-truck t1 l1-1 l1-2 c1)
23.846: (load-truck p15 t0 l0-2)
23.846: (load-truck p15 t0 l0-2)
23.846: (load-truck p15 t0 l0-2)
23.846: (load-truck p15 t0 l0-2)
23.858: (drive-truck t1 l1-2 l1-1 c1)
23.858: (drive-truck t1 l1-2 l1-1 c1)
24.059: (drive-truck t0 l0-2 l0-1 c0)
24.059: (drive-truck t0 l0-2 l0-1 c0)
24.121: (drive-truck t0 l0-2 l0-1 c0)
24.121: (drive-truck t0 l0-2 l0-1 c0)
24.135: (drive-truck t0 l0-2 l0-1 c0)
24.135: (drive-truck t0 l0-2 l0-1 c0)
24.628: (load-truck p15 t0 l0-2)
24.628: (drive-truck t1 l1-2 l1-1 c1)
24.628: (load-truck p15 t0 l0-2)
24.628: (drive-truck t1 l1-2 l1-1 c1)
23.652: (unload-truck p20 t1 l1-1)
23.858: (unload-truck p15 t0 l0-2)
24.652: (drive-truck t1 l1-1 l1-0 c1)
24.652: (drive-truck t1 l1-1 l1-0 c1)
24.652: (drive-truck t1 l1-1 l1-0 c1)
24.987: (load-truck p9 t1 l1-0)
24.987: (load-truck p9 t1 l1-0)
24.998: (load-truck p23 t1 l1-2)
24.999: (load-truck p23 t1 l1-2)
25.030: (unload-airplane p11 a0 l0-0)
22.867: (unload-truck p20 t1 l1-1)
22.867: (unload-truck p15 t0 l0-2)
23.544: (drive-truck t1 l1-1 l1-0 c1)
23.670: (drive-truck t1 l1-1 l1-2 c1)
23.674: (unload-truck p9 t1 l1-0)
23.674: (unload-truck p20 t1 l1-0)
23.675: (unload-truck p8 t1 l1-0)
24.007: (unload-airplane p14 a2 l0-0)
24.007: (unload-airplane p14 a1 l0-0)
24.046: (unload-airplane p14 a2 l0-0)
22.436: (unload-truck p15 t0 l0-2)
22.436: (drive-truck t1 l1-1 l1-0 c1)
22.898: (unload-truck p15 t0 l0-2)
22.898: (drive-truck t1 l1-1 l1-2 c1)
23.169: (load-airplane p11 a1 l0-0)
23.170: (load-airplane p11 a2 l0-0)
23.233: (drive-truck t0 l0-2 l0-1 c0)
23.579: (drive-truck t1 l1-0 l1-1 c1)
23.579: (drive-truck t1 l1-0 l1-1 c1)
23.580: (drive-truck t1 l1-0 l1-1 c1)
22.766: (drive-truck t0 l0-2 l0-1 c0)
22.766: (drive-truck t1 l1-1 l1-0 c1)
22.851: (drive-truck t0 l0-1 l0-2 c0)
22.851: (drive-truck t0 l0-1 l0-2 c0)
22.923: (drive-truck t1 l1-0 l1-1 c1)
22.924: (drive-truck t1 l1-0 l1-1 c1)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t1 l1-1 l1-2 c1)
23.236: (drive-truck t1 l1-0 l1-2 c1)
23.236: (drive-truck t1 l1-0 l1-2 c1)
22.551: (drive-truck t1 l1-0 l1-1 c1)
22.551: (drive-truck t0 l0-1 l0-2 c0)
22.551: (drive-truck t1 l1-0 l1-1 c1)
22.552: (drive-truck t0 l0-1 l0-2 c0)
22.890: (drive-truck t1 l1-0 l1-2 c1)
22.890: (drive-truck t0 l0-1 l0-2 c0)
22.890: (drive-truck t1 l1-0 l1-2 c1)
22.891: (drive-truck t0 l0-1 l0-2 c0)
23.741: (unload-airplane p11 a2 l0-0)
23.741: (unload-airplane p11 a1 l0-0)
23.438: (drive-truck t1 l1-0 l1-1 c1)
23.438: (unload-airplane p11 a1 l0-0)
23.438: (unload-airplane p11 a2 l0-0)
23.544: (unload-airplane p16 a0 l0-0)
23.544: (unload-airplane p16 a0 l0-0)
23.548: (load-airplane p13 a1 l0-0)
23.548: (load-airplane p14 a1 l0-0)
23.548: (load-airplane p24 a1 l0-0)
23.548: (load-airplane p14 a2 l0-0)
23.548: (load-airplane p13 a2 l0-0)
22.551: (load-airplane p16 a1 l0-0)
23.241: (load-airplane p16 a1 l0-0)
23.241: (load-airplane p16 a2 l0-0)
23.780: (drive-truck t1 l1-1 l1-2 c1)
23.812: (drive-truck t0 l0-2 l0-1 c0)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.844: (drive-truck t1 l1-1 l1-0 c1)
23.846: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
23.847: (drive-truck t1 l1-1 l1-0 c1)
22.852: (drive-truck t1 l1-1 l1-0 c1)
22.852: (load-airplane p16 a2 l0-0)
22.853: (load-airplane p16 a1 l0-0)
22.892: (drive-truck t1 l1-1 l1-2 c1)
22.924: (drive-truck t0 l0-2 l0-1 c0)
23.544: (unload-airplane p11 a1 l0-0)
23.544: (unload-airplane p11 a2 l0-0)
23.548: (load-airplane p14 a2 l0-0)
23.548: (load-airplane p13 a2 l0-0)
23.548: (load-airplane p24 a2 l0-0)
22.892: (drive-truck t1 l1-0 l1-2 c1)
23.169: (drive-truck t1 l1-1 l1-0 c1)
23.170: (drive-truck t0 l0-2 l0-1 c0)
23.170: (drive-truck t0 l0-2 l0-1 c0)
23.236: (drive-truck t0 l0-2 l0-1 c0)
23.236: (drive-truck t1 l1-1 l1-2 c1)
23.770: (load-truck p15 t0 l0-2)
23.770: (load-truck p15 t0 l0-2)
23.822: (load-truck p15 t0 l0-2)
23.842: (load-truck p9 t1 l1-0)
22.924: (drive-truck t1 l1-0 l1-1 c1)
23.236: (drive-truck t1 l1-0 l1-2 c1)
23.236: (drive-truck t0 l0-2 l0-1 c0)
23.346: (drive-truck t1 l1-0 l1-2 c1)
23.685: (drive-truck t1 l1-0 l1-1 c1)
23.685: (drive-truck t1 l1-0 l1-1 c1)
23.685: (drive-truck t1 l1-2 l1-1 c1)
23.822: (drive-truck t1 l1-0 l1-2 c1)
23.822: (load-truck p15 t0 l0-2)
23.862: (load-truck p8 t1 l1-2)
23.594: (drive-truck t0 l0-2 l0-1 c0)
23.846: (drive-truck t1 l1-2 l1-0 c1)
23.912: (unload-truck p7 t0 l0-1)
23.914: (load-airplane p13 a2 l0-0)
23.914: (load-airplane p14 a2 l0-0)
23.914: (load-airplane p24 a2 l0-0)
23.916: (load-airplane p24 a0 l0-0)
23.916: (load-airplane p13 a0 l0-0)
23.916: (load-airplane p14 a0 l0-0)
23.917: (unload-airplane p11 a2 l0-0)
22.856: (unload-truck p8 t1 l1-0)
23.540: (drive-truck t0 l0-1 l0-2 c0)
23.551: (drive-truck t0 l0-1 l0-2 c0)
