/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.097: (fly-airplane a1 l1-0 l0-0)
28.097: (drive-truck t0 l0-2 l0-3 c0)
28.239: (drive-truck t0 l0-2 l0-1 c0)
28.250: (unload-truck p7 t0 l0-2)
28.250: (drive-truck t0 l0-1 l0-2 c0)
28.518: (drive-truck t0 l0-1 l0-2 c0)
28.536: (fly-airplane a0 l0-0 l1-0)
28.617: (load-truck p16 t2 l2-0)
28.871: (drive-truck t2 l2-0 l2-2 c2)
27.594: (unload-airplane p1 a1 l1-0)
27.661: (unload-airplane p1 a1 l1-0)
27.672: (unload-airplane p1 a1 l1-0)
27.791: (drive-truck t0 l0-1 l0-2 c0)
27.791: (drive-truck t1 l1-2 l1-1 c1)
27.891: (fly-airplane a0 l0-0 l1-0)
27.892: (drive-truck t1 l1-2 l1-1 c1)
27.907: (drive-truck t0 l0-1 l0-3 c0)
28.086: (unload-airplane p1 a1 l1-0)
28.173: (drive-truck t1 l1-2 l1-1 c1)
27.427: (load-truck p7 t0 l0-2)
27.675: (drive-truck t0 l0-1 l0-2 c0)
27.676: (fly-airplane a0 l0-0 l1-0)
27.696: (drive-truck t0 l0-1 l0-2 c0)
27.696: (load-truck p16 t2 l2-0)
27.753: (drive-truck t2 l2-0 l2-3 c2)
27.909: (drive-truck t0 l0-1 l0-2 c0)
27.910: (fly-airplane a0 l0-0 l1-0)
27.927: (fly-airplane a1 l1-0 l0-0)
27.945: (fly-airplane a0 l0-0 l1-0)
27.344: (drive-truck t0 l0-2 l0-3 c0)
27.473: (fly-airplane a0 l0-0 l1-0)
27.473: (load-truck p7 t0 l0-2)
27.512: (fly-airplane a1 l1-0 l0-0)
27.527: (drive-truck t1 l1-2 l1-1 c1)
27.597: (drive-truck t2 l2-0 l2-2 c2)
27.672: (fly-airplane a1 l1-0 l0-0)
27.708: (drive-truck t2 l2-0 l2-1 c2)
27.757: (fly-airplane a1 l1-0 l0-0)
27.785: (drive-truck t1 l1-2 l1-1 c1)
27.389: (drive-truck t0 l0-2 l0-3 c0)
27.389: (fly-airplane a0 l0-0 l1-0)
27.426: (fly-airplane a0 l0-0 l1-0)
27.426: (load-truck p7 t0 l0-2)
27.426: (fly-airplane a1 l1-0 l0-0)
27.433: (drive-truck t0 l0-2 l0-3 c0)
27.433: (fly-airplane a1 l1-0 l0-0)
27.447: (drive-truck t1 l1-2 l1-1 c1)
27.447: (drive-truck t0 l0-2 l0-3 c0)
27.491: (drive-truck t0 l0-2 l0-3 c0)
27.344: (fly-airplane a0 l0-0 l1-0)
27.344: (fly-airplane a1 l1-0 l0-0)
27.344: (drive-truck t0 l0-2 l0-3 c0)
27.488: (drive-truck t1 l1-2 l1-1 c1)
27.489: (fly-airplane a1 l1-0 l0-0)
27.491: (fly-airplane a0 l0-0 l1-0)
27.491: (drive-truck t1 l1-2 l1-1 c1)
27.527: (drive-truck t1 l1-2 l1-1 c1)
27.536: (fly-airplane a0 l0-0 l1-0)
27.536: (drive-truck t2 l2-0 l2-2 c2)
27.446: (fly-airplane a1 l1-0 l0-0)
27.446: (drive-truck t0 l0-2 l0-3 c0)
27.447: (drive-truck t1 l1-2 l1-1 c1)
27.447: (fly-airplane a0 l0-0 l1-0)
27.491: (fly-airplane a1 l1-0 l0-0)
27.492: (drive-truck t2 l2-0 l2-2 c2)
27.568: (fly-airplane a0 l1-0 l0-0)
27.568: (drive-truck t0 l0-3 l0-2 c0)
27.574: (drive-truck t0 l0-3 l0-2 c0)
27.574: (fly-airplane a1 l0-0 l1-0)
27.557: (fly-airplane a0 l1-0 l0-0)
27.597: (drive-truck t0 l0-3 l0-2 c0)
27.615: (drive-truck t2 l2-2 l2-1 c2)
27.666: (drive-truck t2 l2-0 l2-2 c2)
27.666: (drive-truck t1 l1-2 l1-1 c1)
27.755: (drive-truck t2 l2-0 l2-1 c2)
27.769: (drive-truck t2 l2-0 l2-2 c2)
27.821: (drive-truck t2 l2-0 l2-2 c2)
27.860: (drive-truck t2 l2-0 l2-1 c2)
27.895: (drive-truck t2 l2-0 l2-1 c2)
27.275: (unload-truck p7 t0 l0-2)
27.325: (unload-truck p7 t0 l0-2)
27.455: (unload-truck p7 t0 l0-2)
27.482: (unload-truck p7 t0 l0-2)
27.644: (fly-airplane a1 l0-0 l1-0)
27.644: (drive-truck t1 l1-1 l1-2 c1)
27.659: (fly-airplane a0 l1-0 l0-0)
27.659: (fly-airplane a1 l0-0 l1-0)
27.659: (drive-truck t0 l0-2 l0-3 c0)
27.660: (drive-truck t1 l1-2 l1-1 c1)
27.251: (drive-truck t0 l0-2 l0-1 c0)
27.285: (fly-airplane a0 l0-0 l1-0)
27.285: (fly-airplane a1 l0-0 l1-0)
27.285: (fly-airplane a1 l1-0 l0-0)
27.285: (fly-airplane a0 l1-0 l0-0)
27.306: (drive-truck t0 l0-2 l0-1 c0)
27.437: (drive-truck t0 l0-2 l0-1 c0)
27.441: (fly-airplane a0 l1-0 l0-0)
27.441: (fly-airplane a1 l1-0 l0-0)
27.442: (fly-airplane a0 l0-0 l1-0)
27.263: (drive-truck t0 l0-2 l0-1 c0)
27.263: (fly-airplane a0 l0-0 l1-0)
27.264: (fly-airplane a1 l1-0 l0-0)
27.426: (fly-airplane a0 l0-0 l1-0)
27.427: (drive-truck t0 l0-2 l0-1 c0)
27.467: (drive-truck t2 l2-2 l2-1 c2)
27.541: (load-truck p26 t2 l2-2)
27.542: (load-truck p26 t2 l2-2)
27.560: (load-truck p26 t2 l2-2)
27.640: (load-truck p26 t2 l2-2)
27.521: (fly-airplane a1 l0-0 l1-0)
27.521: (fly-airplane a0 l1-0 l0-0)
27.521: (load-truck p26 t2 l2-2)
27.521: (drive-truck t0 l0-2 l0-1 c0)
27.521: (fly-airplane a1 l1-0 l0-0)
27.521: (fly-airplane a0 l0-0 l1-0)
27.521: (drive-truck t0 l0-2 l0-1 c0)
27.581: (fly-airplane a0 l0-0 l1-0)
27.582: (drive-truck t0 l0-1 l0-2 c0)
27.582: (fly-airplane a1 l0-0 l1-0)
27.791: (drive-truck t2 l2-2 l2-3 c2)
27.791: (drive-truck t2 l2-2 l2-3 c2)
27.856: (drive-truck t2 l2-2 l2-3 c2)
27.972: (drive-truck t1 l1-1 l1-2 c1)
27.972: (drive-truck t1 l1-1 l1-2 c1)
28.039: (drive-truck t1 l1-1 l1-2 c1)
28.084: (load-truck p7 t0 l0-2)
28.332: (drive-truck t1 l1-1 l1-3 c1)
28.332: (drive-truck t1 l1-1 l1-3 c1)
28.399: (drive-truck t1 l1-1 l1-3 c1)
27.818: (fly-airplane a1 l1-0 l0-0)
27.818: (drive-truck t0 l0-1 l0-2 c0)
27.819: (fly-airplane a0 l1-0 l0-0)
27.819: (drive-truck t0 l0-1 l0-2 c0)
27.829: (drive-truck t0 l0-2 l0-1 c0)
27.829: (fly-airplane a1 l0-0 l1-0)
27.829: (fly-airplane a0 l0-0 l1-0)
27.911: (fly-airplane a0 l1-0 l0-0)
27.911: (fly-airplane a1 l1-0 l0-0)
28.005: (fly-airplane a1 l0-0 l1-0)
27.130: (drive-truck t0 l0-1 l0-3 c0)
27.939: (fly-airplane a1 l1-0 l0-0)
27.939: (fly-airplane a0 l1-0 l0-0)
27.939: (drive-truck t0 l0-1 l0-2 c0)
28.020: (load-truck p7 t0 l0-2)
28.020: (load-truck p7 t0 l0-2)
28.106: (unload-truck p26 t2 l2-2)
28.250: (drive-truck t2 l2-2 l2-3 c2)
28.250: (drive-truck t1 l1-1 l1-2 c1)
28.261: (drive-truck t1 l1-1 l1-2 c1)
27.097: (drive-truck t1 l1-1 l1-2 c1)
27.531: (drive-truck t1 l1-1 l1-3 c1)
27.662: (drive-truck t2 l2-3 l2-2 c2)
27.993: (load-truck p7 t0 l0-2)
27.995: (drive-truck t1 l1-1 l1-2 c1)
27.995: (drive-truck t1 l1-1 l1-2 c1)
28.006: (drive-truck t2 l2-3 l2-2 c2)
28.031: (drive-truck t0 l0-2 l0-3 c0)
28.032: (drive-truck t0 l0-2 l0-3 c0)
28.039: (drive-truck t2 l2-3 l2-2 c2)
27.353: (fly-airplane a0 l0-0 l1-0)
27.354: (fly-airplane a1 l0-0 l1-0)
27.773: (unload-truck p26 t2 l2-2)
27.993: (drive-truck t2 l2-3 l2-0 c2)
28.003: (drive-truck t1 l1-1 l1-2 c1)
28.003: (drive-truck t1 l1-1 l1-2 c1)
28.004: (drive-truck t0 l0-2 l0-3 c0)
28.005: (drive-truck t0 l0-2 l0-3 c0)
28.012: (load-truck p7 t0 l0-2)
28.012: (drive-truck t1 l1-1 l1-2 c1)
27.401: (fly-airplane a0 l0-0 l1-0)
27.401: (fly-airplane a1 l0-0 l1-0)
27.849: (drive-truck t2 l2-2 l2-1 c2)
27.909: (fly-airplane a0 l0-0 l1-0)
27.909: (fly-airplane a1 l0-0 l1-0)
28.016: (drive-truck t0 l0-2 l0-3 c0)
28.017: (drive-truck t2 l2-3 l2-2 c2)
28.018: (drive-truck t2 l2-3 l2-2 c2)
28.048: (drive-truck t1 l1-2 l1-1 c1)
28.049: (fly-airplane a0 l0-0 l1-0)
27.707: (drive-truck t1 l1-1 l1-2 c1)
27.955: (fly-airplane a1 l0-0 l1-0)
27.955: (fly-airplane a0 l0-0 l1-0)
28.004: (fly-airplane a0 l0-0 l1-0)
28.005: (fly-airplane a1 l0-0 l1-0)
28.005: (drive-truck t1 l1-2 l1-1 c1)
28.006: (drive-truck t1 l1-2 l1-1 c1)
28.013: (drive-truck t0 l0-3 l0-2 c0)
28.014: (load-truck p10 t2 l2-1)
28.039: (drive-truck t0 l0-3 l0-2 c0)
27.659: (drive-truck t2 l2-1 l2-3 c2)
27.699: (unload-truck p7 t0 l0-2)
27.754: (fly-airplane a1 l0-0 l1-0)
27.768: (fly-airplane a0 l1-0 l0-0)
27.986: (drive-truck t1 l1-1 l1-2 c1)
27.986: (load-truck p10 t2 l2-1)
28.008: (unload-truck p7 t0 l0-2)
28.021: (drive-truck t0 l0-2 l0-3 c0)
28.039: (drive-truck t1 l1-2 l1-1 c1)
28.051: (fly-airplane a0 l0-0 l1-0)
27.612: (drive-truck t2 l2-1 l2-3 c2)
27.612: (unload-truck p7 t0 l0-2)
27.634: (drive-truck t1 l1-1 l1-2 c1)
27.635: (drive-truck t2 l2-1 l2-3 c2)
27.664: (drive-truck t2 l2-1 l2-2 c2)
27.671: (drive-truck t0 l0-2 l0-3 c0)
27.671: (drive-truck t2 l2-1 l2-3 c2)
27.674: (drive-truck t0 l0-2 l0-3 c0)
27.688: (drive-truck t0 l0-2 l0-1 c0)
27.704: (fly-airplane a1 l0-0 l1-0)
27.589: (drive-truck t2 l2-1 l2-3 c2)
27.589: (drive-truck t0 l0-2 l0-1 c0)
27.615: (fly-airplane a1 l0-0 l1-0)
27.643: (drive-truck t0 l0-2 l0-3 c0)
27.644: (drive-truck t1 l1-1 l1-2 c1)
27.651: (unload-truck p7 t0 l0-2)
27.652: (fly-airplane a1 l0-0 l1-0)
27.659: (fly-airplane a0 l1-0 l0-0)
27.679: (drive-truck t1 l1-1 l1-2 c1)
27.679: (fly-airplane a1 l0-0 l1-0)
27.614: (unload-truck p7 t0 l0-2)
27.614: (fly-airplane a0 l1-0 l0-0)
27.629: (fly-airplane a1 l0-0 l1-0)
27.630: (drive-truck t0 l0-2 l0-1 c0)
27.635: (fly-airplane a0 l1-0 l0-0)
27.635: (drive-truck t1 l1-1 l1-2 c1)
27.671: (drive-truck t0 l0-2 l0-3 c0)
27.688: (fly-airplane a1 l0-0 l1-0)
27.688: (drive-truck t0 l0-2 l0-3 c0)
27.709: (fly-airplane a0 l1-0 l0-0)
27.590: (fly-airplane a0 l1-0 l0-0)
27.590: (drive-truck t0 l0-2 l0-1 c0)
27.590: (fly-airplane a1 l0-0 l1-0)
27.643: (drive-truck t0 l0-2 l0-3 c0)
27.644: (fly-airplane a0 l1-0 l0-0)
27.644: (drive-truck t1 l1-1 l1-2 c1)
27.700: (drive-truck t2 l2-3 l2-1 c2)
27.716: (fly-airplane a0 l0-0 l1-0)
27.716: (drive-truck t1 l1-2 l1-1 c1)
27.728: (drive-truck t2 l2-3 l2-1 c2)
27.688: (drive-truck t0 l0-2 l0-1 c0)
27.688: (drive-truck t2 l2-3 l2-1 c2)
27.689: (fly-airplane a0 l1-0 l0-0)
27.739: (fly-airplane a0 l0-0 l1-0)
27.739: (drive-truck t0 l0-1 l0-2 c0)
27.755: (fly-airplane a1 l1-0 l0-0)
27.823: (fly-airplane a1 l1-0 l0-0)
27.992: (drive-truck t2 l2-3 l2-1 c2)
28.002: (drive-truck t1 l1-2 l1-3 c1)
28.014: (load-truck p7 t0 l0-2)
27.733: (drive-truck t2 l2-1 l2-3 c2)
27.747: (drive-truck t0 l0-3 l0-2 c0)
27.790: (drive-truck t1 l1-2 l1-1 c1)
27.810: (fly-airplane a1 l1-0 l0-0)
27.810: (drive-truck t0 l0-2 l0-1 c0)
27.850: (unload-truck p10 t2 l2-1)
27.986: (drive-truck t1 l1-1 l1-2 c1)
27.987: (drive-truck t0 l0-3 l0-2 c0)
28.002: (drive-truck t0 l0-3 l0-2 c0)
28.021: (drive-truck t0 l0-2 l0-3 c0)
27.754: (drive-truck t0 l0-2 l0-3 c0)
27.756: (unload-truck p10 t2 l2-1)
27.774: (drive-truck t2 l2-1 l2-2 c2)
27.780: (drive-truck t0 l0-3 l0-2 c0)
27.780: (drive-truck t1 l1-2 l1-1 c1)
27.780: (load-truck p7 t0 l0-2)
28.031: (fly-airplane a0 l0-0 l1-0)
28.046: (fly-airplane a0 l0-0 l1-0)
28.065: (fly-airplane a0 l0-0 l1-0)
28.100: (fly-airplane a1 l1-0 l0-0)
27.666: (drive-truck t2 l2-1 l2-2 c2)
27.666: (drive-truck t0 l0-2 l0-3 c0)
27.765: (fly-airplane a1 l1-0 l0-0)
27.798: (unload-truck p10 t2 l2-1)
27.799: (fly-airplane a0 l0-0 l1-0)
28.002: (fly-airplane a1 l1-0 l0-0)
28.037: (drive-truck t1 l1-1 l1-2 c1)
28.037: (drive-truck t0 l0-2 l0-3 c0)
28.047: (drive-truck t0 l0-2 l0-3 c0)
28.059: (drive-truck t1 l1-2 l1-1 c1)
27.710: (fly-airplane a0 l0-0 l1-0)
27.710: (drive-truck t2 l2-1 l2-2 c2)
27.992: (fly-airplane a1 l1-0 l0-0)
28.003: (drive-truck t0 l0-2 l0-3 c0)
28.003: (fly-airplane a1 l1-0 l0-0)
28.046: (load-truck p26 t2 l2-2)
28.144: (load-truck p10 t2 l2-1)
28.179: (fly-airplane a0 l1-0 l0-0)
28.344: (drive-truck t2 l2-3 l2-1 c2)
28.347: (drive-truck t1 l1-1 l1-3 c1)
28.028: (drive-truck t2 l2-2 l2-0 c2)
28.089: (fly-airplane a0 l0-0 l1-0)
28.089: (load-truck p26 t2 l2-2)
28.106: (drive-truck t1 l1-1 l1-2 c1)
28.107: (fly-airplane a0 l1-0 l0-0)
28.136: (drive-truck t0 l0-3 l0-2 c0)
28.165: (fly-airplane a1 l1-0 l0-0)
28.179: (fly-airplane a0 l1-0 l0-0)
28.179: (drive-truck t0 l0-2 l0-3 c0)
28.344: (drive-truck t0 l0-2 l0-3 c0)
28.045: (fly-airplane a0 l0-0 l1-0)
28.045: (fly-airplane a1 l1-0 l0-0)
28.063: (drive-truck t1 l1-1 l1-2 c1)
28.072: (fly-airplane a0 l0-0 l1-0)
28.075: (drive-truck t2 l2-2 l2-3 c2)
28.109: (drive-truck t0 l0-3 l0-2 c0)
28.115: (fly-airplane a1 l1-0 l0-0)
28.130: (drive-truck t1 l1-1 l1-2 c1)
28.150: (drive-truck t2 l2-2 l2-3 c2)
28.159: (drive-truck t0 l0-3 l0-2 c0)
28.026: (fly-airplane a0 l0-0 l1-0)
28.027: (fly-airplane a1 l1-0 l0-0)
28.057: (drive-truck t0 l0-3 l0-2 c0)
28.065: (drive-truck t0 l0-3 l0-2 c0)
28.115: (drive-truck t1 l1-1 l1-2 c1)
28.115: (drive-truck t2 l2-2 l2-3 c2)
28.124: (drive-truck t1 l1-1 l1-2 c1)
28.124: (drive-truck t0 l0-3 l0-2 c0)
28.140: (drive-truck t2 l2-2 l2-3 c2)
28.141: (drive-truck t0 l0-3 l0-2 c0)
28.065: (unload-truck p7 t0 l0-2)
28.107: (drive-truck t2 l2-2 l2-3 c2)
28.107: (drive-truck t0 l0-3 l0-2 c0)
28.107: (drive-truck t1 l1-1 l1-2 c1)
28.109: (drive-truck t0 l0-3 l0-2 c0)
28.255: (load-truck p16 t2 l2-0)
28.347: (drive-truck t2 l2-0 l2-2 c2)
28.407: (drive-truck t1 l1-1 l1-3 c1)
28.417: (drive-truck t1 l1-2 l1-3 c1)
28.423: (drive-truck t2 l2-0 l2-1 c2)
27.900: (drive-truck t1 l1-3 l1-2 c1)
27.929: (drive-truck t1 l1-3 l1-1 c1)
28.020: (unload-truck p26 t2 l2-2)
28.034: (drive-truck t0 l0-2 l0-1 c0)
28.109: (drive-truck t2 l2-0 l2-3 c2)
28.156: (fly-airplane a1 l0-0 l1-0)
28.195: (fly-airplane a0 l1-0 l0-0)
28.249: (drive-truck t0 l0-3 l0-2 c0)
28.250: (load-truck p16 t2 l2-0)
28.300: (fly-airplane a1 l0-0 l1-0)
27.750: (drive-truck t2 l2-0 l2-3 c2)
27.750: (drive-truck t1 l1-3 l1-2 c1)
27.777: (drive-truck t2 l2-0 l2-3 c2)
27.777: (drive-truck t1 l1-3 l1-1 c1)
27.890: (drive-truck t0 l0-3 l0-2 c0)
27.890: (drive-truck t1 l1-3 l1-2 c1)
27.919: (drive-truck t0 l0-3 l0-2 c0)
27.920: (drive-truck t1 l1-3 l1-1 c1)
27.945: (drive-truck t1 l1-3 l1-2 c1)
27.945: (fly-airplane a1 l0-0 l1-0)
27.695: (unload-truck p7 t0 l0-2)
27.741: (drive-truck t0 l0-3 l0-2 c0)
27.741: (drive-truck t2 l2-0 l2-3 c2)
27.766: (drive-truck t0 l0-3 l0-2 c0)
27.766: (drive-truck t2 l2-0 l2-3 c2)
27.795: (drive-truck t2 l2-0 l2-3 c2)
27.795: (fly-airplane a1 l0-0 l1-0)
27.822: (fly-airplane a1 l0-0 l1-0)
27.861: (fly-airplane a0 l1-0 l0-0)
27.897: (fly-airplane a0 l1-0 l0-0)
27.661: (drive-truck t0 l0-2 l0-1 c0)
27.751: (fly-airplane a1 l0-0 l1-0)
27.751: (fly-airplane a0 l1-0 l0-0)
27.777: (fly-airplane a1 l0-0 l1-0)
27.778: (fly-airplane a0 l1-0 l0-0)
27.786: (fly-airplane a1 l0-0 l1-0)
27.786: (drive-truck t0 l0-3 l0-2 c0)
27.811: (drive-truck t0 l0-3 l0-2 c0)
27.811: (fly-airplane a1 l0-0 l1-0)
27.853: (drive-truck t0 l0-3 l0-2 c0)
27.742: (drive-truck t0 l0-3 l0-2 c0)
27.742: (fly-airplane a1 l0-0 l1-0)
27.742: (fly-airplane a0 l1-0 l0-0)
27.766: (fly-airplane a0 l1-0 l0-0)
27.766: (drive-truck t0 l0-3 l0-2 c0)
27.886: (drive-truck t1 l1-2 l1-1 c1)
27.900: (drive-truck t2 l2-3 l2-0 c2)
27.929: (drive-truck t2 l2-3 l2-0 c2)
27.936: (drive-truck t2 l2-3 l2-0 c2)
27.964: (drive-truck t2 l2-3 l2-0 c2)
27.891: (drive-truck t2 l2-3 l2-0 c2)
27.891: (fly-airplane a0 l1-0 l0-0)
27.891: (drive-truck t0 l0-3 l0-2 c0)
27.919: (drive-truck t2 l2-3 l2-0 c2)
27.919: (fly-airplane a0 l1-0 l0-0)
27.920: (drive-truck t0 l0-3 l0-2 c0)
27.973: (drive-truck t0 l0-2 l0-3 c0)
27.974: (fly-airplane a0 l0-0 l1-0)
28.017: (fly-airplane a1 l1-0 l0-0)
28.050: (drive-truck t2 l2-3 l2-0 c2)
28.006: (drive-truck t1 l1-1 l1-2 c1)
28.006: (drive-truck t0 l0-3 l0-2 c0)
28.006: (fly-airplane a1 l1-0 l0-0)
28.060: (drive-truck t1 l1-2 l1-1 c1)
28.060: (drive-truck t0 l0-2 l0-3 c0)
28.250: (drive-truck t1 l1-2 l1-3 c1)
28.250: (drive-truck t1 l1-1 l1-3 c1)
28.322: (drive-truck t0 l0-2 l0-1 c0)
28.366: (drive-truck t0 l0-3 l0-1 c0)
28.448: (drive-truck t1 l1-1 l1-3 c1)
27.938: (unload-truck p16 t2 l2-0)
27.981: (unload-truck p16 t2 l2-0)
28.053: (unload-truck p7 t0 l0-2)
28.110: (drive-truck t2 l2-0 l2-3 c2)
28.203: (unload-truck p7 t0 l0-2)
28.256: (drive-truck t0 l0-2 l0-3 c0)
28.285: (drive-truck t2 l2-0 l2-3 c2)
28.295: (fly-airplane a0 l0-0 l1-0)
28.322: (fly-airplane a1 l1-0 l0-0)
28.449: (fly-airplane a1 l1-0 l0-0)
27.482: (drive-truck t2 l2-0 l2-3 c2)
27.522: (drive-truck t2 l2-0 l2-3 c2)
27.937: (unload-truck p16 t2 l2-0)
27.937: (fly-airplane a1 l1-0 l0-0)
27.973: (unload-truck p16 t2 l2-0)
27.974: (fly-airplane a1 l1-0 l0-0)
28.020: (drive-truck t0 l0-2 l0-1 c0)
28.053: (fly-airplane a0 l0-0 l1-0)
28.084: (unload-truck p7 t0 l0-2)
28.085: (fly-airplane a0 l0-0 l1-0)
27.481: (drive-truck t2 l2-0 l2-3 c2)
27.482: (fly-airplane a1 l1-0 l0-0)
27.598: (drive-truck t2 l2-0 l2-3 c2)
27.599: (fly-airplane a1 l1-0 l0-0)
27.910: (drive-truck t1 l1-1 l1-2 c1)
27.942: (drive-truck t1 l1-1 l1-2 c1)
28.020: (drive-truck t0 l0-2 l0-1 c0)
28.053: (drive-truck t0 l0-2 l0-1 c0)
28.053: (fly-airplane a0 l0-0 l1-0)
28.173: (fly-airplane a1 l1-0 l0-0)
27.910: (drive-truck t1 l1-1 l1-2 c1)
27.910: (fly-airplane a1 l1-0 l0-0)
27.971: (fly-airplane a1 l1-0 l0-0)
27.971: (drive-truck t1 l1-1 l1-2 c1)
28.221: (unload-truck p16 t2 l2-0)
28.265: (drive-truck t1 l1-1 l1-3 c1)
28.266: (drive-truck t1 l1-2 l1-3 c1)
28.276: (unload-truck p16 t2 l2-0)
28.297: (drive-truck t1 l1-2 l1-3 c1)
28.301: (unload-truck p16 t2 l2-0)
28.275: (drive-truck t0 l0-1 l0-2 c0)
28.275: (fly-airplane a0 l1-0 l0-0)
28.276: (fly-airplane a1 l0-0 l1-0)
28.373: (drive-truck t0 l0-1 l0-2 c0)
28.377: (drive-truck t0 l0-1 l0-2 c0)
28.398: (fly-airplane a1 l1-0 l0-0)
28.398: (fly-airplane a0 l1-0 l0-0)
28.399: (drive-truck t1 l1-2 l1-3 c1)
28.619: (drive-truck t2 l2-3 l2-0 c2)
28.662: (drive-truck t2 l2-3 l2-0 c2)
28.373: (drive-truck t0 l0-1 l0-2 c0)
28.373: (fly-airplane a1 l0-0 l1-0)
28.374: (fly-airplane a0 l1-0 l0-0)
28.662: (fly-airplane a1 l0-0 l1-0)
28.687: (fly-airplane a1 l0-0 l1-0)
28.763: (load-truck p16 t2 l2-0)
28.801: (drive-truck t2 l2-0 l2-2 c2)
28.830: (load-truck p16 t2 l2-0)
28.894: (drive-truck t2 l2-0 l2-2 c2)
28.953: (drive-truck t2 l2-0 l2-1 c2)
28.184: (drive-truck t1 l1-3 l1-2 c1)
28.482: (load-truck p7 t0 l0-2)
28.496: (load-truck p26 t2 l2-2)
28.550: (load-truck p7 t0 l0-2)
28.657: (load-truck p10 t2 l2-1)
28.740: (drive-truck t0 l0-2 l0-1 c0)
28.741: (fly-airplane a1 l1-0 l0-0)
28.764: (fly-airplane a1 l0-0 l1-0)
28.764: (load-truck p16 t2 l2-0)
28.798: (load-truck p16 t2 l2-0)
27.958: (drive-truck t1 l1-3 l1-2 c1)
28.133: (drive-truck t0 l0-2 l0-1 c0)
28.223: (drive-truck t1 l1-3 l1-2 c1)
28.223: (load-truck p10 t2 l2-1)
28.327: (fly-airplane a1 l0-0 l1-0)
28.327: (fly-airplane a0 l0-0 l1-0)
28.366: (drive-truck t0 l0-2 l0-3 c0)
28.367: (fly-airplane a0 l0-0 l1-0)
28.367: (fly-airplane a1 l0-0 l1-0)
28.451: (drive-truck t0 l0-2 l0-3 c0)
28.086: (fly-airplane a0 l0-0 l1-0)
28.113: (drive-truck t2 l2-1 l2-3 c2)
28.166: (load-truck p10 t2 l2-1)
28.167: (fly-airplane a0 l0-0 l1-0)
28.167: (load-truck p10 t2 l2-1)
28.167: (fly-airplane a1 l0-0 l1-0)
28.196: (drive-truck t2 l2-1 l2-2 c2)
28.196: (load-truck p10 t2 l2-1)
28.196: (drive-truck t0 l0-2 l0-1 c0)
28.196: (drive-truck t2 l2-1 l2-2 c2)
28.054: (drive-truck t2 l2-1 l2-3 c2)
28.054: (fly-airplane a0 l0-0 l1-0)
28.054: (fly-airplane a1 l0-0 l1-0)
28.055: (drive-truck t2 l2-1 l2-3 c2)
28.081: (drive-truck t2 l2-1 l2-3 c2)
28.081: (drive-truck t0 l0-2 l0-1 c0)
28.134: (fly-airplane a1 l0-0 l1-0)
28.134: (fly-airplane a0 l0-0 l1-0)
28.135: (drive-truck t0 l0-2 l0-1 c0)
28.135: (drive-truck t0 l0-2 l0-1 c0)
28.018: (drive-truck t0 l0-2 l0-1 c0)
28.018: (drive-truck t0 l0-2 l0-1 c0)
28.018: (fly-airplane a0 l0-0 l1-0)
28.018: (drive-truck t2 l2-1 l2-3 c2)
28.018: (fly-airplane a1 l0-0 l1-0)
28.019: (drive-truck t2 l2-1 l2-3 c2)
28.083: (fly-airplane a1 l0-0 l1-0)
28.083: (fly-airplane a0 l0-0 l1-0)
28.167: (fly-airplane a1 l0-0 l1-0)
28.167: (fly-airplane a0 l0-0 l1-0)
28.049: (drive-truck t2 l2-1 l2-3 c2)
28.049: (fly-airplane a0 l0-0 l1-0)
28.049: (fly-airplane a1 l0-0 l1-0)
28.049: (drive-truck t0 l0-2 l0-1 c0)
28.196: (drive-truck t0 l0-1 l0-2 c0)
28.197: (drive-truck t2 l2-3 l2-1 c2)
28.247: (unload-truck p10 t2 l2-1)
28.385: (drive-truck t1 l1-2 l1-3 c1)
28.386: (drive-truck t1 l1-2 l1-3 c1)
28.449: (drive-truck t1 l1-2 l1-3 c1)
28.226: (fly-airplane a0 l1-0 l0-0)
28.226: (fly-airplane a1 l1-0 l0-0)
28.326: (unload-truck p10 t2 l2-1)
28.326: (drive-truck t0 l0-1 l0-2 c0)
28.416: (fly-airplane a0 l0-0 l1-0)
28.416: (drive-truck t0 l0-2 l0-1 c0)
28.416: (drive-truck t1 l1-2 l1-3 c1)
28.416: (fly-airplane a1 l0-0 l1-0)
28.420: (fly-airplane a1 l1-0 l0-0)
28.420: (drive-truck t0 l0-1 l0-2 c0)
28.194: (drive-truck t2 l2-1 l2-2 c2)
28.520: (drive-truck t2 l2-3 l2-1 c2)
28.521: (drive-truck t2 l2-3 l2-1 c2)
28.549: (fly-airplane a0 l1-0 l0-0)
29.020: (drive-truck t1 l1-2 l1-3 c1)
29.020: (drive-truck t1 l1-2 l1-3 c1)
29.042: (load-airplane p1 a1 l1-0)
29.062: (unload-airplane p27 a1 l1-0)
29.062: (unload-airplane p9 a1 l1-0)
29.063: (unload-airplane p9 a1 l0-0)
27.601: (drive-truck t0 l0-1 l0-3 c0)
