/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
63.321: (load-airplane p19 a0 l1-0)
63.322: (load-truck p3 t4 l4-1)
62.232: (load-airplane p19 a0 l1-0)
62.233: (load-airplane p15 a0 l1-0)
62.234: (load-airplane p24 a0 l1-0)
62.269: (load-airplane p19 a0 l1-0)
62.270: (load-truck p3 t4 l4-1)
62.270: (load-airplane p24 a0 l1-0)
62.279: (load-truck p3 t4 l4-1)
62.280: (load-airplane p15 a0 l1-0)
62.308: (load-truck p3 t4 l4-1)
62.308: (load-airplane p15 a0 l1-0)
61.251: (load-airplane p15 a0 l1-0)
61.252: (load-truck p3 t4 l4-1)
61.252: (load-airplane p19 a0 l1-0)
61.253: (load-airplane p24 a0 l1-0)
61.748: (fly-airplane a1 l3-0 l0-0)
61.787: (fly-airplane a1 l3-0 l0-0)
61.814: (fly-airplane a1 l3-0 l0-0)
62.159: (drive-truck t1 l1-3 l1-0 c1)
62.200: (drive-truck t3 l3-3 l3-2 c3)
62.202: (drive-truck t4 l4-1 l4-2 c4)
60.687: (load-airplane p20 a1 l0-0)
60.703: (load-airplane p11 a1 l0-0)
60.729: (load-airplane p20 a1 l0-0)
60.734: (load-airplane p22 a1 l0-0)
60.740: (load-airplane p11 a1 l0-0)
60.753: (load-airplane p20 a1 l0-0)
60.766: (load-airplane p19 a0 l1-0)
60.767: (fly-airplane a1 l3-0 l0-0)
60.767: (load-truck p3 t4 l4-1)
60.767: (load-airplane p24 a0 l1-0)
59.642: (load-airplane p11 a1 l0-0)
59.642: (load-airplane p20 a1 l0-0)
59.673: (load-airplane p20 a1 l0-0)
59.673: (load-airplane p22 a1 l0-0)
59.683: (load-airplane p11 a1 l0-0)
59.684: (load-airplane p20 a1 l0-0)
59.688: (load-airplane p11 a1 l0-0)
59.688: (load-airplane p22 a1 l0-0)
59.705: (load-airplane p20 a1 l0-0)
59.705: (load-airplane p24 a0 l1-0)
58.630: (load-airplane p20 a1 l0-0)
58.631: (load-airplane p11 a1 l0-0)
58.631: (load-airplane p22 a1 l0-0)
58.660: (load-airplane p19 a0 l1-0)
58.660: (load-airplane p11 a1 l0-0)
58.660: (load-truck p3 t4 l4-1)
58.670: (load-airplane p22 a1 l0-0)
58.692: (load-airplane p22 a1 l0-0)
58.692: (load-truck p3 t4 l4-1)
58.706: (load-truck p3 t4 l4-1)
57.648: (load-airplane p20 a1 l0-0)
57.648: (load-airplane p19 a0 l1-0)
57.648: (load-airplane p11 a1 l0-0)
57.648: (load-airplane p22 a1 l0-0)
57.649: (load-truck p3 t4 l4-1)
58.599: (drive-truck t4 l4-1 l4-2 c4)
58.607: (drive-truck t1 l1-3 l1-2 c1)
58.629: (drive-truck t4 l4-1 l4-0 c4)
58.630: (drive-truck t4 l4-1 l4-0 c4)
58.632: (drive-truck t3 l3-3 l3-2 c3)
57.416: (load-truck p10 t1 l1-2)
57.467: (load-truck p21 t4 l4-2)
57.619: (drive-truck t4 l4-1 l4-0 c4)
57.619: (load-airplane p22 a1 l0-0)
57.625: (drive-truck t1 l1-3 l1-2 c1)
57.626: (load-truck p3 t4 l4-1)
57.648: (drive-truck t4 l4-1 l4-3 c4)
57.650: (drive-truck t3 l3-3 l3-2 c3)
57.651: (load-truck p3 t4 l4-1)
57.657: (drive-truck t3 l3-3 l3-1 c3)
56.152: (load-truck p5 t4 l4-2)
56.370: (load-truck p13 t1 l1-2)
56.438: (load-truck p10 t1 l1-2)
56.439: (load-truck p3 t4 l4-1)
56.637: (drive-truck t4 l4-2 l4-0 c4)
56.669: (load-truck p12 t3 l3-1)
56.690: (load-truck p4 t3 l3-1)
56.917: (drive-truck t4 l4-2 l4-1 c4)
56.934: (drive-truck t4 l4-2 l4-3 c4)
56.970: (load-truck p13 t1 l1-2)
54.959: (drive-truck t4 l4-2 l4-0 c4)
55.243: (drive-truck t4 l4-2 l4-1 c4)
55.259: (drive-truck t4 l4-2 l4-3 c4)
55.392: (load-truck p13 t1 l1-2)
55.392: (load-truck p3 t4 l4-1)
55.393: (load-truck p10 t1 l1-2)
55.551: (drive-truck t1 l1-2 l1-1 c1)
55.556: (drive-truck t1 l1-2 l1-3 c1)
55.647: (unload-truck p21 t4 l4-0)
55.694: (load-truck p12 t3 l3-1)
54.250: (load-truck p3 t4 l4-1)
54.570: (load-truck p25 t1 l1-1)
54.575: (load-truck p3 t4 l4-1)
54.575: (drive-truck t1 l1-2 l1-1 c1)
54.580: (drive-truck t1 l1-2 l1-3 c1)
54.582: (load-truck p3 t4 l4-1)
54.757: (drive-truck t4 l4-1 l4-3 c4)
54.936: (drive-truck t1 l1-3 l1-2 c1)
54.961: (drive-truck t3 l3-3 l3-2 c3)
54.968: (drive-truck t3 l3-3 l3-1 c3)
53.594: (load-truck p25 t1 l1-1)
53.595: (load-truck p3 t4 l4-1)
53.810: (load-truck p10 t1 l1-2)
53.948: (drive-truck t4 l4-1 l4-0 c4)
53.981: (load-truck p12 t3 l3-1)
54.000: (load-truck p4 t3 l3-1)
54.104: (unload-truck p13 t1 l1-1)
54.125: (drive-truck t1 l1-2 l1-1 c1)
54.127: (drive-truck t4 l4-1 l4-3 c4)
54.141: (drive-truck t4 l4-1 l4-3 c4)
52.762: (load-truck p13 t1 l1-2)
53.006: (load-truck p4 t3 l3-1)
53.007: (load-truck p12 t3 l3-1)
53.126: (drive-truck t4 l4-1 l4-3 c4)
53.127: (unload-truck p13 t1 l1-1)
53.151: (drive-truck t4 l4-1 l4-3 c4)
53.152: (load-truck p25 t1 l1-1)
53.267: (unload-truck p13 t1 l1-1)
53.269: (load-truck p25 t1 l1-1)
53.482: (drive-truck t4 l4-0 l4-3 c4)
51.950: (drive-truck t1 l1-2 l1-1 c1)
51.950: (drive-truck t1 l1-2 l1-3 c1)
52.318: (load-truck p25 t1 l1-1)
52.318: (drive-truck t4 l4-1 l4-3 c4)
52.318: (unload-truck p13 t1 l1-1)
52.425: (drive-truck t4 l4-0 l4-3 c4)
52.425: (load-truck p13 t1 l1-2)
52.563: (drive-truck t1 l1-1 l1-3 c1)
52.770: (drive-truck t3 l3-3 l3-1 c3)
52.772: (drive-truck t3 l3-3 l3-2 c3)
50.967: (load-truck p25 t1 l1-1)
51.447: (unload-truck p13 t1 l1-1)
51.783: (load-truck p12 t3 l3-1)
51.796: (drive-truck t1 l1-2 l1-1 c1)
51.797: (drive-truck t4 l4-0 l4-3 c4)
51.803: (load-truck p4 t3 l3-1)
51.810: (drive-truck t1 l1-2 l1-3 c1)
51.810: (drive-truck t4 l4-0 l4-3 c4)
51.950: (drive-truck t3 l3-3 l3-2 c3)
51.952: (drive-truck t1 l1-2 l1-1 c1)
50.611: (unload-truck p13 t1 l1-1)
50.612: (load-truck p25 t1 l1-1)
50.798: (unload-truck p13 t1 l1-1)
50.800: (drive-truck t4 l4-0 l4-3 c4)
50.809: (load-truck p4 t3 l3-1)
50.810: (load-truck p12 t3 l3-1)
50.820: (load-truck p25 t1 l1-1)
50.821: (drive-truck t4 l4-0 l4-3 c4)
50.918: (drive-truck t1 l1-1 l1-3 c1)
50.945: (drive-truck t1 l1-1 l1-3 c1)
49.932: (drive-truck t1 l1-1 l1-3 c1)
49.990: (unload-truck p13 t1 l1-1)
49.992: (drive-truck t4 l4-0 l4-3 c4)
49.993: (load-truck p25 t1 l1-1)
49.996: (drive-truck t1 l1-2 l1-1 c1)
49.997: (drive-truck t1 l1-2 l1-3 c1)
50.388: (drive-truck t1 l1-1 l1-2 c1)
50.447: (drive-truck t3 l3-3 l3-2 c3)
50.473: (drive-truck t4 l4-0 l4-3 c4)
50.621: (drive-truck t3 l3-3 l3-1 c3)
48.996: (load-truck p25 t1 l1-1)
49.492: (unload-truck p13 t1 l1-1)
49.601: (load-truck p4 t3 l3-1)
49.635: (load-truck p12 t3 l3-1)
49.792: (drive-truck t4 l4-0 l4-3 c4)
49.792: (drive-truck t1 l1-1 l1-3 c1)
49.823: (drive-truck t3 l3-3 l3-2 c3)
49.825: (drive-truck t4 l4-0 l4-3 c4)
49.843: (drive-truck t1 l1-2 l1-1 c1)
49.844: (drive-truck t4 l4-0 l4-3 c4)
48.605: (load-truck p4 t3 l3-1)
48.605: (load-truck p12 t3 l3-1)
48.606: (load-truck p25 t1 l1-1)
48.606: (unload-truck p13 t1 l1-1)
48.846: (drive-truck t4 l4-0 l4-3 c4)
48.846: (unload-truck p13 t1 l1-1)
48.849: (load-truck p25 t1 l1-1)
48.850: (drive-truck t4 l4-0 l4-3 c4)
48.927: (drive-truck t3 l3-1 l3-2 c3)
48.954: (drive-truck t1 l1-1 l1-3 c1)
47.960: (load-truck p4 t3 l3-1)
47.960: (drive-truck t1 l1-1 l1-3 c1)
47.984: (unload-truck p13 t1 l1-1)
47.985: (load-truck p25 t1 l1-1)
47.985: (drive-truck t4 l4-0 l4-3 c4)
48.264: (unload-truck p4 t3 l3-2)
48.418: (drive-truck t1 l1-1 l1-2 c1)
48.429: (unload-truck p13 t1 l1-1)
48.430: (drive-truck t3 l3-1 l3-2 c3)
48.572: (drive-truck t3 l3-1 l3-3 c3)
47.711: (unload-truck p4 t3 l3-2)
47.712: (unload-truck p13 t1 l1-1)
47.805: (drive-truck t4 l4-0 l4-3 c4)
47.806: (drive-truck t3 l3-1 l3-2 c3)
47.820: (drive-truck t4 l4-0 l4-3 c4)
47.820: (drive-truck t1 l1-1 l1-3 c1)
47.892: (drive-truck t1 l1-1 l1-3 c1)
47.894: (drive-truck t3 l3-1 l3-2 c3)
47.925: (drive-truck t3 l3-1 l3-3 c3)
47.925: (drive-truck t1 l1-1 l1-3 c1)
47.088: (unload-truck p4 t3 l3-2)
47.089: (drive-truck t4 l4-0 l4-3 c4)
47.231: (unload-truck p4 t3 l3-2)
47.232: (drive-truck t1 l1-1 l1-3 c1)
47.444: (drive-truck t3 l3-2 l3-3 c3)
47.481: (drive-truck t3 l3-2 l3-1 c3)
47.618: (drive-truck t1 l1-1 l1-2 c1)
47.753: (drive-truck t4 l4-0 l4-3 c4)
47.753: (drive-truck t3 l3-1 l3-2 c3)
47.753: (drive-truck t1 l1-1 l1-3 c1)
46.820: (drive-truck t4 l4-0 l4-3 c4)
46.822: (drive-truck t3 l3-2 l3-3 c3)
46.857: (drive-truck t4 l4-0 l4-3 c4)
46.859: (drive-truck t3 l3-2 l3-1 c3)
46.910: (drive-truck t1 l1-1 l1-3 c1)
46.912: (drive-truck t3 l3-2 l3-3 c3)
46.949: (drive-truck t1 l1-1 l1-3 c1)
46.950: (drive-truck t3 l3-2 l3-1 c3)
47.079: (unload-truck p4 t3 l3-2)
47.082: (drive-truck t1 l1-1 l1-3 c1)
46.771: (drive-truck t3 l3-2 l3-3 c3)
46.771: (drive-truck t1 l1-1 l1-3 c1)
46.771: (drive-truck t4 l4-0 l4-3 c4)
46.808: (drive-truck t3 l3-2 l3-1 c3)
46.808: (drive-truck t4 l4-0 l4-3 c4)
46.809: (drive-truck t1 l1-1 l1-3 c1)
47.025: (drive-truck t1 l1-1 l1-2 c1)
47.062: (drive-truck t1 l1-1 l1-2 c1)
47.098: (unload-truck p21 t4 l4-0)
47.134: (unload-truck p21 t4 l4-0)
45.574: (drive-truck t4 l4-0 l4-3 c4)
45.611: (drive-truck t4 l4-0 l4-3 c4)
46.020: (drive-truck t4 l4-0 l4-1 c4)
46.057: (drive-truck t4 l4-0 l4-1 c4)
46.364: (drive-truck t4 l4-0 l4-2 c4)
46.401: (drive-truck t4 l4-0 l4-2 c4)
47.137: (drive-truck t0 l0-2 l0-3 c0)
47.154: (drive-truck t0 l0-2 l0-1 c0)
47.181: (drive-truck t0 l0-2 l0-3 c0)
47.193: (drive-truck t4 l4-3 l4-1 c4)
45.027: (load-truck p3 t4 l4-1)
45.065: (load-truck p3 t4 l4-1)
45.623: (drive-truck t1 l1-3 l1-1 c1)
45.660: (drive-truck t1 l1-3 l1-1 c1)
45.825: (drive-truck t1 l1-3 l1-2 c1)
45.863: (drive-truck t1 l1-3 l1-2 c1)
45.885: (drive-truck t3 l3-3 l3-2 c3)
45.886: (drive-truck t3 l3-1 l3-2 c3)
45.940: (drive-truck t0 l0-2 l0-3 c0)
45.951: (drive-truck t0 l0-2 l0-1 c0)
44.576: (drive-truck t4 l4-1 l4-3 c4)
44.614: (drive-truck t4 l4-1 l4-3 c4)
44.975: (load-truck p9 t0 l0-3)
44.990: (load-truck p23 t0 l0-3)
45.004: (unload-truck p27 t0 l0-3)
45.338: (drive-truck t3 l3-3 l3-2 c3)
45.338: (drive-truck t3 l3-1 l3-2 c3)
45.393: (drive-truck t0 l0-2 l0-3 c0)
45.402: (drive-truck t0 l0-2 l0-1 c0)
45.438: (drive-truck t0 l0-2 l0-3 c0)
43.237: (load-truck p9 t0 l0-3)
43.237: (load-truck p23 t0 l0-3)
44.328: (unload-truck p27 t0 l0-3)
44.328: (load-truck p9 t0 l0-3)
44.345: (unload-truck p27 t0 l0-3)
44.346: (load-truck p23 t0 l0-3)
44.428: (load-truck p9 t0 l0-3)
44.443: (load-truck p9 t0 l0-3)
44.444: (load-truck p23 t0 l0-3)
44.456: (unload-truck p27 t0 l0-3)
42.690: (load-truck p9 t0 l0-3)
42.690: (load-truck p23 t0 l0-3)
42.703: (load-truck p23 t0 l0-3)
43.044: (load-truck p9 t0 l0-3)
43.045: (load-truck p23 t0 l0-3)
43.045: (unload-truck p27 t0 l0-3)
43.234: (drive-truck t0 l0-3 l0-2 c0)
43.250: (drive-truck t3 l3-3 l3-1 c3)
43.286: (drive-truck t1 l1-3 l1-1 c1)
43.489: (drive-truck t1 l1-3 l1-2 c1)
41.764: (drive-truck t0 l0-3 l0-2 c0)
42.155: (drive-truck t0 l0-3 l0-1 c0)
42.240: (drive-truck t4 l4-1 l4-3 c4)
42.252: (drive-truck t4 l4-1 l4-3 c4)
42.437: (unload-truck p27 t0 l0-3)
42.499: (unload-truck p27 t0 l0-3)
42.688: (drive-truck t0 l0-3 l0-2 c0)
42.698: (drive-truck t0 l0-3 l0-2 c0)
42.981: (unload-truck p27 t0 l0-3)
42.982: (drive-truck t3 l3-3 l3-1 c3)
41.217: (drive-truck t0 l0-3 l0-2 c0)
41.222: (drive-truck t0 l0-3 l0-2 c0)
41.607: (drive-truck t0 l0-3 l0-1 c0)
41.625: (drive-truck t0 l0-3 l0-1 c0)
41.769: (drive-truck t0 l0-3 l0-2 c0)
41.769: (drive-truck t3 l3-3 l3-1 c3)
41.813: (drive-truck t1 l1-3 l1-1 c1)
41.986: (drive-truck t4 l4-1 l4-3 c4)
41.986: (unload-truck p27 t0 l0-3)
42.016: (drive-truck t1 l1-3 l1-2 c1)
40.767: (drive-truck t4 l4-1 l4-3 c4)
40.770: (drive-truck t0 l0-3 l0-2 c0)
40.773: (drive-truck t4 l4-1 l4-3 c4)
41.147: (drive-truck t4 l4-1 l4-3 c4)
41.162: (drive-truck t0 l0-3 l0-1 c0)
41.165: (drive-truck t4 l4-1 l4-3 c4)
41.548: (drive-truck t3 l3-1 l3-2 c3)
41.548: (drive-truck t3 l3-3 l3-2 c3)
41.654: (drive-truck t2 l2-0 l2-2 c2)
41.658: (drive-truck t2 l2-0 l2-2 c2)
39.778: (load-truck p2 t2 l2-2)
39.786: (load-truck p2 t2 l2-2)
40.815: (drive-truck t1 l1-3 l1-1 c1)
40.820: (drive-truck t1 l1-3 l1-1 c1)
41.018: (drive-truck t1 l1-3 l1-2 c1)
41.023: (drive-truck t1 l1-3 l1-2 c1)
41.099: (drive-truck t3 l3-1 l3-2 c3)
41.100: (drive-truck t3 l3-3 l3-2 c3)
41.100: (drive-truck t4 l4-1 l4-3 c4)
41.195: (drive-truck t1 l1-3 l1-1 c1)
39.328: (drive-truck t4 l4-1 l4-3 c4)
39.338: (drive-truck t4 l4-1 l4-3 c4)
40.174: (drive-truck t0 l0-2 l0-1 c0)
40.179: (drive-truck t2 l2-2 l2-1 c2)
40.186: (drive-truck t3 l3-3 l3-2 c3)
40.187: (drive-truck t3 l3-1 l3-2 c3)
40.190: (drive-truck t2 l2-2 l2-3 c2)
40.191: (drive-truck t2 l2-2 l2-1 c2)
40.197: (drive-truck t0 l0-2 l0-1 c0)
40.202: (drive-truck t2 l2-2 l2-3 c2)
38.397: (load-truck p14 t2 l2-1)
38.745: (load-truck p17 t2 l2-1)
38.753: (load-truck p17 t2 l2-1)
38.776: (load-truck p14 t2 l2-1)
39.188: (load-truck p8 t2 l2-1)
39.194: (load-truck p28 t2 l2-3)
39.197: (load-truck p8 t2 l2-1)
39.204: (load-truck p28 t2 l2-3)
39.223: (load-truck p16 t2 l2-1)
39.223: (load-truck p1 t2 l2-1)
36.958: (load-truck p17 t2 l2-1)
36.959: (load-truck p14 t2 l2-1)
37.343: (load-truck p14 t2 l2-1)
37.344: (load-truck p17 t2 l2-1)
37.407: (load-truck p14 t2 l2-1)
37.407: (load-truck p8 t2 l2-1)
37.415: (load-truck p1 t2 l2-1)
37.415: (load-truck p16 t2 l2-1)
37.440: (load-truck p1 t2 l2-1)
37.440: (load-truck p16 t2 l2-1)
35.636: (load-truck p1 t2 l2-1)
35.637: (load-truck p16 t2 l2-1)
35.969: (load-truck p8 t2 l2-1)
35.969: (load-truck p17 t2 l2-1)
35.982: (load-truck p17 t2 l2-1)
35.999: (load-truck p17 t2 l2-1)
35.999: (load-truck p17 t2 l2-1)
36.000: (load-truck p16 t2 l2-1)
36.000: (load-truck p1 t2 l2-1)
36.014: (load-truck p14 t2 l2-1)
34.196: (load-truck p1 t2 l2-1)
34.196: (load-truck p16 t2 l2-1)
34.196: (load-truck p17 t2 l2-1)
34.581: (load-truck p14 t2 l2-1)
34.582: (load-truck p17 t2 l2-1)
34.647: (load-truck p8 t2 l2-1)
34.993: (load-truck p8 t2 l2-1)
35.011: (load-truck p8 t2 l2-1)
35.011: (load-truck p8 t2 l2-1)
35.012: (load-truck p16 t2 l2-1)
33.204: (load-truck p1 t2 l2-1)
33.204: (load-truck p16 t2 l2-1)
33.205: (load-truck p8 t2 l2-1)
33.205: (load-truck p17 t2 l2-1)
33.590: (load-truck p14 t2 l2-1)
33.590: (load-truck p8 t2 l2-1)
33.744: (drive-truck t4 l4-1 l4-3 c4)
33.844: (drive-truck t2 l2-1 l2-2 c2)
34.123: (drive-truck t4 l4-1 l4-3 c4)
34.199: (drive-truck t2 l2-1 l2-3 c2)
32.775: (drive-truck t4 l4-1 l4-3 c4)
32.776: (load-truck p8 t2 l2-1)
32.855: (drive-truck t2 l2-1 l2-2 c2)
33.155: (load-truck p8 t2 l2-1)
33.155: (drive-truck t4 l4-1 l4-3 c4)
33.201: (drive-truck t2 l2-1 l2-3 c2)
33.204: (load-truck p28 t2 l2-3)
33.235: (drive-truck t0 l0-2 l0-1 c0)
33.239: (drive-truck t2 l2-1 l2-2 c2)
33.391: (drive-truck t2 l2-1 l2-2 c2)
31.403: (load-truck p28 t2 l2-3)
32.431: (drive-truck t2 l2-1 l2-2 c2)
32.431: (drive-truck t4 l4-1 l4-3 c4)
32.674: (drive-truck t1 l1-3 l1-1 c1)
32.772: (drive-truck t2 l2-1 l2-3 c2)
32.773: (drive-truck t4 l4-1 l4-3 c4)
32.775: (drive-truck t4 l4-1 l4-3 c4)
32.801: (drive-truck t4 l4-1 l4-3 c4)
32.802: (drive-truck t0 l0-2 l0-1 c0)
32.812: (drive-truck t4 l4-1 l4-3 c4)
31.064: (drive-truck t2 l2-3 l2-2 c2)
31.393: (drive-truck t4 l4-1 l4-3 c4)
31.394: (load-truck p28 t2 l2-3)
31.404: (drive-truck t2 l2-3 l2-1 c2)
31.431: (drive-truck t0 l0-2 l0-1 c0)
31.784: (drive-truck t3 l3-1 l3-3 c3)
31.809: (drive-truck t1 l1-3 l1-1 c1)
31.830: (fly-airplane a0 l1-0 l2-0)
31.852: (fly-airplane a1 l0-0 l2-0)
31.865: (drive-truck t1 l1-3 l1-2 c1)
31.050: (drive-truck t4 l4-1 l4-3 c4)
31.051: (drive-truck t2 l2-3 l2-2 c2)
31.085: (drive-truck t0 l0-2 l0-1 c0)
31.085: (drive-truck t2 l2-3 l2-2 c2)
31.289: (drive-truck t4 l4-1 l4-3 c4)
31.289: (drive-truck t1 l1-3 l1-1 c1)
31.391: (drive-truck t2 l2-3 l2-1 c2)
31.392: (drive-truck t4 l4-1 l4-3 c4)
31.421: (drive-truck t0 l0-2 l0-1 c0)
31.421: (drive-truck t4 l4-1 l4-3 c4)
30.945: (drive-truck t1 l1-3 l1-1 c1)
30.945: (drive-truck t2 l2-3 l2-2 c2)
31.074: (drive-truck t2 l2-3 l2-2 c2)
31.075: (drive-truck t0 l0-2 l0-1 c0)
31.075: (drive-truck t4 l4-1 l4-3 c4)
31.288: (drive-truck t2 l2-3 l2-1 c2)
31.288: (drive-truck t1 l1-3 l1-1 c1)
31.309: (drive-truck t1 l1-3 l1-2 c1)
31.313: (drive-truck t1 l1-3 l1-1 c1)
31.314: (drive-truck t0 l0-2 l0-1 c0)
30.967: (drive-truck t1 l1-3 l1-1 c1)
30.967: (drive-truck t0 l0-2 l0-1 c0)
30.967: (drive-truck t2 l2-3 l2-2 c2)
31.312: (drive-truck t2 l2-3 l2-1 c2)
31.313: (drive-truck t0 l0-2 l0-1 c0)
31.327: (drive-truck t3 l3-1 l3-3 c3)
31.330: (drive-truck t0 l0-2 l0-1 c0)
31.330: (drive-truck t1 l1-3 l1-2 c1)
31.417: (fly-airplane a0 l1-0 l3-0)
31.420: (drive-truck t2 l2-2 l2-1 c2)
31.358: (drive-truck t3 l3-1 l3-3 c3)
31.358: (drive-truck t0 l0-2 l0-1 c0)
31.388: (fly-airplane a1 l0-0 l1-0)
31.424: (fly-airplane a0 l3-0 l2-0)
31.432: (drive-truck t4 l4-3 l4-1 c4)
31.433: (drive-truck t1 l1-1 l1-3 c1)
31.438: (fly-airplane a0 l1-0 l3-0)
31.438: (drive-truck t0 l0-2 l0-1 c0)
31.444: (fly-airplane a0 l1-0 l2-0)
31.456: (fly-airplane a1 l0-0 l3-0)
30.425: (unload-airplane p0 a1 l1-0)
30.945: (fly-airplane a0 l3-0 l0-0)
31.393: (fly-airplane a1 l0-0 l1-0)
31.394: (fly-airplane a0 l3-0 l2-0)
31.398: (fly-airplane a0 l1-0 l0-0)
31.409: (fly-airplane a1 l0-0 l1-0)
31.409: (drive-truck t0 l0-2 l0-1 c0)
31.416: (fly-airplane a1 l0-0 l1-0)
31.438: (drive-truck t0 l0-1 l0-2 c0)
31.446: (drive-truck t4 l4-3 l4-1 c4)
29.625: (fly-airplane a1 l1-0 l0-0)
29.954: (unload-airplane p18 a0 l0-0)
29.954: (unload-airplane p15 a0 l0-0)
29.981: (fly-airplane a0 l3-0 l0-0)
29.981: (unload-airplane p0 a1 l1-0)
30.031: (fly-airplane a1 l1-0 l2-0)
30.404: (unload-airplane p18 a0 l0-0)
