/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
58.093: (load-airplane p6 a0 l3-0)
58.184: (load-airplane p17 a2 l0-0)
58.184: (load-airplane p17 a2 l0-0)
57.157: (load-truck p21 t1 l1-4)
57.157: (load-truck p21 t1 l1-4)
57.158: (load-airplane p17 a2 l0-0)
57.159: (load-airplane p6 a1 l3-0)
57.159: (load-airplane p17 a2 l0-0)
57.159: (load-airplane p6 a0 l3-0)
57.553: (fly-airplane a0 l3-0 l1-0)
57.554: (fly-airplane a1 l3-0 l1-0)
57.590: (fly-airplane a0 l3-0 l1-0)
57.590: (fly-airplane a1 l3-0 l1-0)
56.558: (unload-airplane p22 a1 l1-0)
56.559: (unload-airplane p22 a0 l1-0)
56.609: (unload-airplane p22 a1 l1-0)
56.609: (unload-airplane p22 a0 l1-0)
56.667: (fly-airplane a0 l3-0 l1-0)
56.668: (load-truck p21 t1 l1-4)
56.668: (load-truck p21 t1 l1-4)
56.668: (fly-airplane a1 l3-0 l1-0)
56.668: (load-airplane p17 a2 l0-0)
56.669: (load-airplane p17 a2 l0-0)
55.669: (unload-airplane p22 a0 l1-0)
55.669: (unload-airplane p22 a1 l1-0)
55.671: (load-truck p21 t1 l1-4)
55.671: (load-airplane p17 a2 l0-0)
55.671: (load-truck p21 t1 l1-4)
55.671: (load-airplane p17 a2 l0-0)
56.111: (drive-truck t3 l3-4 l3-0 c3)
56.111: (drive-truck t3 l3-4 l3-0 c3)
56.160: (fly-airplane a0 l2-0 l3-0)
56.160: (fly-airplane a1 l2-0 l3-0)
55.022: (load-truck p23 t1 l1-4)
55.026: (load-truck p23 t1 l1-4)
55.222: (load-airplane p17 a2 l0-0)
55.223: (drive-truck t3 l3-4 l3-0 c3)
55.223: (drive-truck t3 l3-4 l3-0 c3)
55.223: (load-airplane p17 a2 l0-0)
55.268: (load-airplane p17 a2 l0-0)
55.272: (load-airplane p17 a2 l0-0)
55.272: (fly-airplane a0 l2-0 l3-0)
55.272: (fly-airplane a1 l2-0 l3-0)
54.133: (load-truck p23 t1 l1-4)
54.137: (load-truck p23 t1 l1-4)
54.138: (load-airplane p17 a2 l0-0)
54.138: (load-airplane p17 a2 l0-0)
54.459: (drive-truck t1 l1-4 l1-3 c1)
54.459: (drive-truck t1 l1-4 l1-3 c1)
54.489: (drive-truck t1 l1-4 l1-1 c1)
54.489: (drive-truck t1 l1-4 l1-1 c1)
54.490: (drive-truck t1 l1-4 l1-2 c1)
54.490: (drive-truck t1 l1-4 l1-2 c1)
53.504: (load-truck p3 t1 l1-1)
53.505: (load-truck p3 t1 l1-1)
53.538: (load-truck p1 t1 l1-2)
53.538: (load-truck p1 t1 l1-2)
53.571: (drive-truck t1 l1-4 l1-3 c1)
53.571: (load-airplane p17 a2 l0-0)
53.571: (drive-truck t1 l1-4 l1-3 c1)
53.571: (load-airplane p17 a2 l0-0)
53.597: (load-airplane p17 a2 l0-0)
53.599: (load-airplane p17 a2 l0-0)
52.617: (load-truck p3 t1 l1-1)
52.618: (load-airplane p17 a2 l0-0)
52.618: (load-airplane p17 a2 l0-0)
52.618: (load-truck p3 t1 l1-1)
52.649: (load-airplane p17 a2 l0-0)
52.649: (load-airplane p17 a2 l0-0)
53.247: (drive-truck t3 l3-4 l3-1 c3)
53.247: (drive-truck t3 l3-4 l3-1 c3)
53.252: (drive-truck t0 l0-1 l0-4 c0)
53.252: (drive-truck t0 l0-1 l0-4 c0)
52.351: (load-airplane p17 a2 l0-0)
52.351: (load-airplane p17 a2 l0-0)
52.352: (drive-truck t0 l0-1 l0-4 c0)
52.353: (drive-truck t0 l0-1 l0-4 c0)
52.358: (load-airplane p17 a2 l0-0)
52.358: (drive-truck t3 l3-4 l3-1 c3)
52.359: (drive-truck t3 l3-4 l3-1 c3)
52.359: (load-airplane p17 a2 l0-0)
52.384: (drive-truck t0 l0-1 l0-4 c0)
52.384: (drive-truck t0 l0-1 l0-4 c0)
52.092: (drive-truck t0 l0-1 l0-4 c0)
52.093: (drive-truck t3 l3-4 l3-1 c3)
52.093: (drive-truck t0 l0-1 l0-4 c0)
52.093: (drive-truck t3 l3-4 l3-1 c3)
52.125: (drive-truck t3 l3-4 l3-1 c3)
52.126: (drive-truck t3 l3-4 l3-1 c3)
52.146: (drive-truck t4 l4-1 l4-2 c4)
52.146: (drive-truck t4 l4-1 l4-3 c4)
52.147: (drive-truck t4 l4-1 l4-2 c4)
52.147: (drive-truck t4 l4-1 l4-3 c4)
51.886: (drive-truck t3 l3-4 l3-1 c3)
51.887: (drive-truck t4 l4-1 l4-3 c4)
51.887: (drive-truck t4 l4-1 l4-2 c4)
51.887: (drive-truck t3 l3-4 l3-1 c3)
51.888: (drive-truck t3 l3-4 l3-1 c3)
51.888: (drive-truck t3 l3-4 l3-1 c3)
51.888: (drive-truck t4 l4-1 l4-2 c4)
51.888: (drive-truck t4 l4-1 l4-3 c4)
51.920: (drive-truck t4 l4-1 l4-3 c4)
51.920: (drive-truck t4 l4-1 l4-2 c4)
51.820: (drive-truck t1 l1-1 l1-3 c1)
51.820: (drive-truck t1 l1-1 l1-3 c1)
51.820: (drive-truck t1 l1-1 l1-3 c1)
51.821: (drive-truck t1 l1-1 l1-3 c1)
51.870: (drive-truck t1 l1-1 l1-2 c1)
51.870: (drive-truck t1 l1-1 l1-2 c1)
51.870: (drive-truck t1 l1-1 l1-2 c1)
51.871: (drive-truck t1 l1-1 l1-2 c1)
51.872: (drive-truck t1 l1-2 l1-3 c1)
51.872: (drive-truck t1 l1-2 l1-3 c1)
50.526: (load-truck p18 t1 l1-3)
50.527: (load-truck p18 t1 l1-3)
50.527: (load-truck p18 t1 l1-3)
50.527: (load-truck p18 t1 l1-3)
50.573: (load-truck p18 t1 l1-3)
50.578: (load-truck p18 t1 l1-3)
50.919: (load-truck p1 t1 l1-2)
50.920: (load-truck p1 t1 l1-2)
50.920: (load-truck p1 t1 l1-2)
50.920: (load-truck p1 t1 l1-2)
50.509: (fly-airplane a1 l1-0 l3-0)
50.509: (fly-airplane a0 l1-0 l3-0)
50.509: (fly-airplane a0 l1-0 l3-0)
50.509: (fly-airplane a1 l1-0 l3-0)
50.559: (fly-airplane a0 l1-0 l0-0)
50.559: (fly-airplane a1 l1-0 l0-0)
50.560: (fly-airplane a0 l1-0 l0-0)
50.560: (fly-airplane a1 l1-0 l0-0)
50.560: (fly-airplane a0 l1-0 l3-0)
50.560: (fly-airplane a0 l1-0 l3-0)
50.488: (fly-airplane a1 l3-0 l1-0)
50.488: (fly-airplane a0 l3-0 l1-0)
50.488: (fly-airplane a0 l3-0 l1-0)
50.488: (fly-airplane a1 l3-0 l1-0)
50.502: (fly-airplane a1 l3-0 l0-0)
50.502: (fly-airplane a0 l3-0 l0-0)
50.502: (fly-airplane a1 l3-0 l0-0)
50.502: (fly-airplane a0 l3-0 l0-0)
50.509: (fly-airplane a2 l0-0 l3-0)
50.509: (fly-airplane a2 l0-0 l3-0)
50.486: (fly-airplane a0 l3-0 l1-0)
50.487: (fly-airplane a0 l3-0 l1-0)
50.495: (fly-airplane a2 l0-0 l1-0)
50.496: (fly-airplane a2 l0-0 l1-0)
50.496: (fly-airplane a2 l0-0 l1-0)
50.496: (fly-airplane a2 l0-0 l1-0)
50.501: (fly-airplane a0 l3-0 l0-0)
50.503: (fly-airplane a0 l3-0 l0-0)
50.523: (fly-airplane a2 l3-0 l1-0)
50.526: (fly-airplane a2 l3-0 l1-0)
50.500: (fly-airplane a1 l0-0 l1-0)
50.502: (fly-airplane a1 l0-0 l1-0)
50.530: (fly-airplane a2 l1-0 l3-0)
50.531: (fly-airplane a2 l1-0 l3-0)
50.531: (fly-airplane a2 l1-0 l3-0)
50.531: (fly-airplane a1 l0-0 l3-0)
50.531: (fly-airplane a2 l1-0 l3-0)
50.532: (fly-airplane a1 l0-0 l3-0)
50.532: (drive-truck t1 l1-3 l1-2 c1)
50.532: (drive-truck t1 l1-3 l1-2 c1)
49.576: (load-truck p1 t1 l1-2)
49.577: (load-truck p1 t1 l1-2)
50.499: (fly-airplane a0 l3-0 l1-0)
50.500: (fly-airplane a0 l3-0 l1-0)
50.502: (fly-airplane a0 l3-0 l0-0)
50.503: (fly-airplane a0 l3-0 l0-0)
50.543: (drive-truck t1 l1-3 l1-2 c1)
50.543: (drive-truck t1 l1-3 l1-2 c1)
50.544: (drive-truck t1 l1-2 l1-1 c1)
50.544: (drive-truck t1 l1-2 l1-1 c1)
49.520: (drive-truck t1 l1-2 l1-3 c1)
49.520: (drive-truck t1 l1-2 l1-3 c1)
49.576: (drive-truck t1 l1-2 l1-1 c1)
49.576: (drive-truck t1 l1-2 l1-1 c1)
49.586: (load-truck p1 t1 l1-2)
49.586: (load-truck p1 t1 l1-2)
49.591: (fly-airplane a0 l1-0 l0-0)
49.591: (fly-airplane a0 l1-0 l0-0)
49.597: (fly-airplane a0 l1-0 l3-0)
49.598: (fly-airplane a0 l1-0 l3-0)
49.530: (drive-truck t1 l1-2 l1-3 c1)
49.533: (fly-airplane a0 l1-0 l0-0)
49.533: (fly-airplane a0 l1-0 l0-0)
49.533: (drive-truck t1 l1-2 l1-3 c1)
49.534: (drive-truck t1 l1-2 l1-3 c1)
49.534: (drive-truck t1 l1-2 l1-3 c1)
49.539: (fly-airplane a0 l1-0 l3-0)
49.539: (drive-truck t1 l1-2 l1-3 c1)
49.540: (fly-airplane a0 l1-0 l3-0)
49.540: (drive-truck t1 l1-2 l1-3 c1)
49.556: (fly-airplane a2 l3-0 l1-0)
49.556: (fly-airplane a2 l3-0 l1-0)
49.562: (fly-airplane a1 l0-0 l3-0)
49.562: (fly-airplane a1 l1-0 l3-0)
49.562: (fly-airplane a1 l0-0 l3-0)
49.562: (fly-airplane a1 l1-0 l3-0)
49.586: (drive-truck t1 l1-3 l1-1 c1)
49.586: (drive-truck t1 l1-3 l1-1 c1)
49.590: (fly-airplane a2 l3-0 l0-0)
49.591: (fly-airplane a2 l3-0 l0-0)
49.530: (fly-airplane a2 l3-0 l1-0)
49.530: (fly-airplane a2 l3-0 l1-0)
49.532: (fly-airplane a2 l3-0 l0-0)
49.533: (fly-airplane a2 l3-0 l0-0)
49.540: (fly-airplane a1 l0-0 l3-0)
49.541: (fly-airplane a1 l0-0 l3-0)
49.558: (fly-airplane a1 l0-0 l1-0)
49.560: (fly-airplane a1 l0-0 l1-0)
49.591: (fly-airplane a1 l1-0 l0-0)
49.592: (fly-airplane a1 l1-0 l0-0)
49.518: (fly-airplane a0 l3-0 l1-0)
49.520: (fly-airplane a0 l3-0 l1-0)
49.520: (fly-airplane a0 l0-0 l1-0)
49.520: (fly-airplane a0 l0-0 l1-0)
49.583: (drive-truck t1 l1-3 l1-2 c1)
49.583: (drive-truck t1 l1-3 l1-2 c1)
49.583: (drive-truck t1 l1-3 l1-1 c1)
49.583: (drive-truck t1 l1-3 l1-1 c1)
49.591: (drive-truck t1 l1-3 l1-1 c1)
49.591: (drive-truck t1 l1-3 l1-1 c1)
49.576: (drive-truck t1 l1-3 l1-2 c1)
49.576: (drive-truck t1 l1-3 l1-2 c1)
49.576: (drive-truck t1 l1-3 l1-1 c1)
49.576: (drive-truck t1 l1-3 l1-1 c1)
49.577: (fly-airplane a0 l0-0 l1-0)
49.578: (fly-airplane a0 l0-0 l1-0)
49.590: (fly-airplane a2 l1-0 l0-0)
49.591: (drive-truck t1 l1-1 l1-2 c1)
49.592: (fly-airplane a2 l1-0 l0-0)
49.592: (drive-truck t1 l1-1 l1-2 c1)
49.596: (fly-airplane a0 l0-0 l3-0)
49.597: (fly-airplane a0 l0-0 l3-0)
49.597: (fly-airplane a0 l1-0 l3-0)
49.598: (fly-airplane a0 l1-0 l3-0)
49.598: (fly-airplane a0 l1-0 l3-0)
49.598: (fly-airplane a0 l1-0 l3-0)
49.621: (fly-airplane a2 l0-0 l3-0)
49.621: (fly-airplane a2 l0-0 l3-0)
49.723: (drive-truck t3 l3-1 l3-0 c3)
49.723: (drive-truck t3 l3-1 l3-0 c3)
49.610: (fly-airplane a1 l3-0 l1-0)
49.610: (fly-airplane a1 l3-0 l1-0)
49.611: (fly-airplane a1 l3-0 l1-0)
49.611: (fly-airplane a1 l3-0 l1-0)
49.620: (drive-truck t1 l1-2 l1-1 c1)
49.621: (drive-truck t1 l1-2 l1-1 c1)
49.645: (fly-airplane a1 l3-0 l0-0)
49.646: (fly-airplane a1 l3-0 l0-0)
49.646: (fly-airplane a1 l3-0 l0-0)
49.646: (fly-airplane a1 l3-0 l0-0)
49.596: (fly-airplane a2 l0-0 l3-0)
49.598: (fly-airplane a2 l0-0 l3-0)
49.609: (fly-airplane a2 l0-0 l1-0)
49.609: (fly-airplane a2 l0-0 l1-0)
49.609: (fly-airplane a2 l0-0 l1-0)
49.610: (fly-airplane a2 l0-0 l1-0)
49.769: (drive-truck t3 l3-1 l3-0 c3)
49.771: (drive-truck t3 l3-1 l3-0 c3)
49.787: (drive-truck t0 l0-4 l0-0 c0)
49.788: (drive-truck t0 l0-4 l0-0 c0)
49.706: (drive-truck t1 l1-1 l1-3 c1)
49.706: (drive-truck t1 l1-1 l1-3 c1)
49.721: (fly-airplane a1 l3-0 l1-0)
49.721: (fly-airplane a1 l3-0 l1-0)
49.729: (drive-truck t3 l3-1 l3-0 c3)
49.729: (fly-airplane a1 l3-0 l0-0)
49.729: (fly-airplane a1 l3-0 l0-0)
49.729: (drive-truck t3 l3-1 l3-0 c3)
49.730: (fly-airplane a2 l3-0 l1-0)
49.732: (fly-airplane a2 l3-0 l1-0)
49.661: (fly-airplane a1 l3-0 l1-0)
49.661: (fly-airplane a1 l3-0 l1-0)
49.661: (drive-truck t1 l1-1 l1-3 c1)
49.661: (fly-airplane a1 l3-0 l0-0)
49.661: (drive-truck t1 l1-1 l1-3 c1)
49.662: (fly-airplane a1 l3-0 l0-0)
49.663: (drive-truck t1 l1-1 l1-3 c1)
49.664: (drive-truck t1 l1-1 l1-3 c1)
49.664: (drive-truck t1 l1-1 l1-3 c1)
49.664: (drive-truck t1 l1-1 l1-3 c1)
49.649: (fly-airplane a0 l3-0 l1-0)
49.649: (fly-airplane a0 l0-0 l1-0)
49.649: (fly-airplane a0 l0-0 l1-0)
49.664: (fly-airplane a0 l0-0 l3-0)
49.664: (drive-truck t4 l4-2 l4-3 c4)
49.670: (drive-truck t4 l4-2 l4-3 c4)
49.676: (fly-airplane a2 l1-0 l0-0)
49.712: (drive-truck t3 l3-0 l3-2 c3)
49.715: (drive-truck t3 l3-0 l3-2 c3)
49.716: (drive-truck t3 l3-0 l3-3 c3)
47.983: (load-truck p12 t3 l3-3)
48.722: (load-truck p15 t3 l3-3)
48.726: (load-truck p0 t3 l3-2)
48.726: (load-truck p2 t3 l3-2)
48.727: (load-truck p0 t3 l3-2)
48.727: (load-truck p2 t3 l3-2)
48.756: (load-truck p8 t3 l3-2)
48.756: (load-truck p8 t3 l3-2)
49.661: (fly-airplane a0 l0-0 l1-0)
49.675: (fly-airplane a2 l1-0 l0-0)
46.982: (load-truck p15 t3 l3-3)
46.982: (load-truck p12 t3 l3-3)
47.596: (drive-truck t3 l3-3 l3-4 c3)
47.714: (load-truck p2 t3 l3-2)
47.716: (load-truck p0 t3 l3-2)
47.719: (load-truck p0 t3 l3-2)
47.719: (load-truck p2 t3 l3-2)
47.782: (load-truck p8 t3 l3-2)
47.783: (load-truck p0 t3 l3-2)
47.783: (load-truck p2 t3 l3-2)
46.581: (drive-truck t3 l3-3 l3-4 c3)
46.764: (load-truck p2 t3 l3-2)
46.765: (load-truck p0 t3 l3-2)
46.766: (load-truck p8 t3 l3-2)
46.770: (load-truck p8 t3 l3-2)
46.938: (drive-truck t3 l3-3 l3-2 c3)
46.982: (drive-truck t4 l4-2 l4-3 c4)
46.986: (fly-airplane a2 l1-0 l0-0)
47.015: (fly-airplane a2 l1-0 l3-0)
47.044: (drive-truck t1 l1-3 l1-2 c1)
45.968: (load-truck p0 t3 l3-2)
45.968: (load-truck p2 t3 l3-2)
45.998: (load-truck p8 t3 l3-2)
46.407: (drive-truck t3 l3-2 l3-4 c3)
46.411: (drive-truck t3 l3-2 l3-4 c3)
46.579: (drive-truck t3 l3-3 l3-4 c3)
46.581: (drive-truck t4 l4-2 l4-3 c4)
46.585: (fly-airplane a2 l1-0 l0-0)
46.585: (drive-truck t3 l3-3 l3-4 c3)
46.614: (drive-truck t3 l3-3 l3-4 c3)
44.955: (load-truck p0 t3 l3-2)
44.955: (load-truck p2 t3 l3-2)
45.026: (load-truck p8 t3 l3-2)
45.026: (load-truck p8 t3 l3-2)
45.027: (load-truck p0 t3 l3-2)
45.027: (load-truck p2 t3 l3-2)
45.616: (drive-truck t3 l3-2 l3-4 c3)
45.616: (drive-truck t3 l3-2 l3-4 c3)
45.654: (drive-truck t3 l3-2 l3-4 c3)
45.967: (drive-truck t4 l4-2 l4-3 c4)
44.008: (load-truck p2 t3 l3-2)
44.009: (load-truck p0 t3 l3-2)
44.009: (load-truck p8 t3 l3-2)
44.610: (drive-truck t3 l3-2 l3-4 c3)
44.689: (drive-truck t3 l3-2 l3-4 c3)
44.689: (drive-truck t3 l3-2 l3-4 c3)
44.953: (load-truck p0 t3 l3-2)
44.955: (drive-truck t4 l4-2 l4-3 c4)
44.959: (fly-airplane a2 l1-0 l0-0)
44.989: (fly-airplane a2 l1-0 l3-0)
43.673: (drive-truck t3 l3-2 l3-4 c3)
44.005: (load-truck p8 t3 l3-2)
44.008: (drive-truck t4 l4-2 l4-3 c4)
44.010: (load-truck p8 t3 l3-2)
44.013: (fly-airplane a2 l1-0 l0-0)
44.037: (drive-truck t3 l3-2 l3-3 c3)
44.039: (load-truck p8 t3 l3-2)
44.042: (fly-airplane a2 l1-0 l3-0)
44.071: (drive-truck t1 l1-3 l1-2 c1)
44.072: (drive-truck t1 l1-3 l1-1 c1)
43.673: (drive-truck t4 l4-2 l4-3 c4)
43.673: (drive-truck t3 l3-2 l3-4 c3)
43.675: (drive-truck t3 l3-2 l3-4 c3)
43.676: (fly-airplane a2 l1-0 l0-0)
43.704: (drive-truck t3 l3-2 l3-4 c3)
43.706: (fly-airplane a2 l1-0 l3-0)
43.722: (drive-truck t3 l3-2 l3-4 c3)
43.722: (drive-truck t3 l3-2 l3-4 c3)
43.724: (drive-truck t1 l1-3 l1-2 c1)
43.724: (drive-truck t1 l1-3 l1-1 c1)
43.663: (fly-airplane a0 l0-0 l1-0)
43.671: (fly-airplane a0 l0-0 l3-0)
43.676: (fly-airplane a1 l3-0 l1-0)
43.676: (fly-airplane a1 l3-0 l0-0)
43.676: (drive-truck t4 l4-2 l4-3 c4)
43.676: (fly-airplane a2 l1-0 l0-0)
43.704: (drive-truck t4 l4-2 l4-3 c4)
43.706: (fly-airplane a2 l1-0 l3-0)
43.723: (drive-truck t4 l4-2 l4-3 c4)
43.724: (drive-truck t1 l1-3 l1-2 c1)
43.662: (fly-airplane a0 l0-0 l1-0)
43.663: (fly-airplane a0 l0-0 l1-0)
43.664: (drive-truck t4 l4-2 l4-3 c4)
43.670: (fly-airplane a0 l0-0 l3-0)
43.670: (fly-airplane a1 l3-0 l1-0)
43.671: (drive-truck t4 l4-2 l4-3 c4)
43.671: (fly-airplane a0 l0-0 l3-0)
43.672: (fly-airplane a1 l3-0 l1-0)
43.675: (drive-truck t4 l4-2 l4-3 c4)
43.675: (fly-airplane a1 l3-0 l0-0)
43.662: (fly-airplane a0 l0-0 l1-0)
43.663: (drive-truck t4 l4-2 l4-3 c4)
43.669: (fly-airplane a2 l3-0 l1-0)
43.670: (fly-airplane a1 l3-0 l1-0)
43.671: (drive-truck t4 l4-2 l4-3 c4)
43.671: (drive-truck t4 l4-2 l4-3 c4)
43.672: (fly-airplane a0 l0-0 l3-0)
43.701: (fly-airplane a1 l3-0 l0-0)
43.701: (fly-airplane a1 l1-0 l0-0)
43.702: (fly-airplane a2 l3-0 l0-0)
43.667: (fly-airplane a2 l0-0 l1-0)
43.667: (fly-airplane a2 l3-0 l1-0)
43.667: (drive-truck t4 l4-2 l4-3 c4)
43.716: (drive-truck t1 l1-3 l1-2 c1)
43.717: (drive-truck t1 l1-3 l1-1 c1)
43.720: (drive-truck t1 l1-3 l1-2 c1)
43.720: (drive-truck t1 l1-3 l1-1 c1)
43.720: (drive-truck t1 l1-3 l1-2 c1)
43.721: (drive-truck t1 l1-3 l1-1 c1)
43.726: (drive-truck t1 l1-3 l1-1 c1)
43.716: (drive-truck t4 l4-3 l4-2 c4)
43.716: (drive-truck t4 l4-3 l4-2 c4)
43.718: (drive-truck t4 l4-2 l4-3 c4)
43.720: (drive-truck t4 l4-3 l4-2 c4)
43.720: (drive-truck t1 l1-3 l1-2 c1)
43.720: (drive-truck t4 l4-2 l4-3 c4)
43.720: (drive-truck t1 l1-3 l1-1 c1)
43.721: (drive-truck t4 l4-3 l4-2 c4)
43.721: (fly-airplane a2 l3-0 l1-0)
43.724: (fly-airplane a1 l1-0 l3-0)
43.713: (fly-airplane a0 l3-0 l1-0)
43.723: (drive-truck t4 l4-3 l4-2 c4)
43.724: (fly-airplane a1 l1-0 l3-0)
43.724: (drive-truck t1 l1-2 l1-1 c1)
43.725: (fly-airplane a1 l1-0 l3-0)
43.726: (fly-airplane a2 l1-0 l3-0)
43.726: (fly-airplane a0 l1-0 l3-0)
43.727: (fly-airplane a0 l1-0 l3-0)
43.728: (fly-airplane a0 l3-0 l0-0)
43.732: (fly-airplane a0 l1-0 l0-0)
43.716: (fly-airplane a0 l3-0 l1-0)
43.717: (fly-airplane a0 l3-0 l1-0)
43.717: (drive-truck t4 l4-3 l4-2 c4)
43.717: (fly-airplane a0 l3-0 l1-0)
43.717: (drive-truck t1 l1-2 l1-1 c1)
43.724: (fly-airplane a1 l0-0 l1-0)
43.729: (drive-truck t4 l4-3 l4-2 c4)
43.729: (drive-truck t1 l1-2 l1-1 c1)
43.730: (fly-airplane a0 l3-0 l0-0)
43.730: (drive-truck t4 l4-2 l4-3 c4)
43.722: (fly-airplane a2 l0-0 l1-0)
43.723: (fly-airplane a1 l0-0 l1-0)
43.724: (drive-truck t4 l4-2 l4-3 c4)
43.725: (drive-truck t1 l1-2 l1-1 c1)
43.729: (drive-truck t4 l4-3 l4-2 c4)
43.730: (drive-truck t1 l1-2 l1-1 c1)
43.731: (drive-truck t1 l1-2 l1-1 c1)
43.731: (fly-airplane a0 l1-0 l0-0)
43.757: (fly-airplane a1 l0-0 l3-0)
43.759: (fly-airplane a2 l0-0 l3-0)
43.723: (fly-airplane a1 l3-0 l1-0)
43.725: (drive-truck t4 l4-2 l4-3 c4)
43.725: (fly-airplane a1 l0-0 l1-0)
43.727: (drive-truck t1 l1-2 l1-1 c1)
43.731: (drive-truck t4 l4-3 l4-2 c4)
43.732: (fly-airplane a1 l1-0 l0-0)
43.757: (drive-truck t4 l4-3 l4-2 c4)
