/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
47.764: (fly-airplane a2 l0-0 l2-0)
47.792: (fly-airplane a0 l1-0 l2-0)
46.811: (load-truck p21 t0 l0-1)
46.811: (load-truck p21 t0 l0-1)
46.853: (fly-airplane a2 l0-0 l2-0)
46.861: (fly-airplane a2 l0-0 l1-0)
46.914: (load-airplane p13 a2 l0-0)
46.914: (fly-airplane a0 l1-0 l2-0)
46.917: (fly-airplane a0 l1-0 l0-0)
46.928: (fly-airplane a1 l2-0 l0-0)
46.930: (fly-airplane a1 l2-0 l1-0)
46.942: (drive-truck t1 l1-0 l1-1 c1)
45.133: (load-truck p21 t0 l0-1)
45.140: (load-truck p21 t0 l0-1)
45.947: (load-truck p17 t1 l1-1)
45.947: (load-truck p23 t1 l1-1)
46.014: (load-truck p10 t1 l1-1)
46.778: (drive-truck t0 l0-1 l0-0 c0)
46.779: (drive-truck t0 l0-1 l0-0 c0)
46.815: (fly-airplane a0 l1-0 l2-0)
46.816: (fly-airplane a0 l1-0 l2-0)
46.829: (fly-airplane a1 l2-0 l1-0)
44.820: (load-truck p13 t0 l0-0)
44.821: (load-truck p13 t0 l0-0)
44.905: (drive-truck t0 l0-1 l0-0 c0)
44.913: (drive-truck t0 l0-1 l0-0 c0)
44.949: (load-truck p17 t1 l1-1)
44.949: (load-truck p23 t1 l1-1)
45.028: (load-truck p10 t1 l1-1)
45.029: (load-truck p17 t1 l1-1)
45.029: (load-truck p23 t1 l1-1)
45.030: (load-truck p10 t1 l1-1)
44.027: (load-truck p17 t1 l1-1)
44.027: (load-truck p23 t1 l1-1)
44.028: (load-truck p10 t1 l1-1)
44.823: (fly-airplane a0 l1-0 l2-0)
44.824: (fly-airplane a0 l1-0 l2-0)
44.837: (fly-airplane a1 l2-0 l1-0)
44.840: (fly-airplane a1 l2-0 l1-0)
44.852: (drive-truck t1 l1-0 l1-1 c1)
44.863: (drive-truck t1 l1-0 l1-2 c1)
44.866: (drive-truck t1 l1-0 l1-1 c1)
43.851: (load-truck p18 t1 l1-2)
43.852: (load-truck p23 t1 l1-1)
43.852: (load-truck p17 t1 l1-1)
43.854: (load-truck p22 t1 l1-2)
43.862: (load-truck p23 t1 l1-1)
43.862: (load-truck p17 t1 l1-1)
43.889: (load-truck p20 t1 l1-2)
43.924: (load-truck p10 t1 l1-1)
43.930: (load-truck p10 t1 l1-1)
43.948: (drive-truck t1 l1-1 l1-2 c1)
42.852: (load-truck p23 t1 l1-1)
42.852: (load-truck p17 t1 l1-1)
42.858: (load-truck p22 t1 l1-2)
42.859: (load-truck p18 t1 l1-2)
42.862: (load-truck p17 t1 l1-1)
42.863: (load-truck p23 t1 l1-1)
42.893: (load-truck p20 t1 l1-2)
42.893: (load-truck p18 t1 l1-2)
42.900: (load-truck p22 t1 l1-2)
42.900: (load-truck p20 t1 l1-2)
41.902: (load-truck p18 t1 l1-2)
41.902: (load-truck p20 t1 l1-2)
41.903: (load-truck p22 t1 l1-2)
41.930: (load-truck p10 t1 l1-1)
41.936: (load-truck p10 t1 l1-1)
42.795: (fly-airplane a0 l1-0 l2-0)
42.799: (fly-airplane a0 l1-0 l2-0)
42.826: (fly-airplane a0 l1-0 l2-0)
42.834: (fly-airplane a0 l1-0 l2-0)
42.839: (fly-airplane a0 l1-0 l2-0)
41.843: (load-truck p15 t1 l1-2)
41.843: (load-truck p25 t1 l1-2)
41.844: (fly-airplane a0 l1-0 l2-0)
41.844: (load-truck p18 t1 l1-2)
41.844: (load-truck p22 t1 l1-2)
41.844: (load-truck p20 t1 l1-2)
41.853: (drive-truck t1 l1-1 l1-2 c1)
41.853: (load-truck p10 t1 l1-1)
41.853: (fly-airplane a0 l1-0 l2-0)
41.864: (drive-truck t1 l1-1 l1-2 c1)
40.853: (unload-truck p10 t1 l1-2)
40.856: (load-truck p18 t1 l1-2)
40.864: (unload-truck p10 t1 l1-2)
40.865: (load-truck p22 t1 l1-2)
40.866: (load-truck p18 t1 l1-2)
40.873: (load-truck p25 t1 l1-2)
40.873: (load-truck p15 t1 l1-2)
40.874: (load-truck p22 t1 l1-2)
40.889: (load-truck p20 t1 l1-2)
40.889: (load-truck p20 t1 l1-2)
39.855: (load-truck p18 t1 l1-2)
39.855: (unload-truck p10 t1 l1-2)
39.866: (unload-truck p10 t1 l1-2)
39.867: (load-truck p18 t1 l1-2)
39.867: (load-truck p22 t1 l1-2)
39.868: (load-truck p18 t1 l1-2)
39.877: (load-truck p18 t1 l1-2)
39.878: (load-truck p22 t1 l1-2)
39.903: (load-truck p20 t1 l1-2)
39.912: (load-truck p20 t1 l1-2)
38.914: (load-truck p20 t1 l1-2)
38.914: (load-truck p18 t1 l1-2)
38.915: (load-truck p22 t1 l1-2)
38.925: (load-truck p20 t1 l1-2)
38.974: (unload-truck p10 t1 l1-2)
38.975: (load-truck p22 t1 l1-2)
38.985: (load-truck p22 t1 l1-2)
38.986: (unload-truck p10 t1 l1-2)
39.805: (fly-airplane a0 l1-0 l2-0)
39.807: (fly-airplane a0 l1-0 l2-0)
38.854: (load-truck p15 t1 l1-2)
38.854: (load-truck p25 t1 l1-2)
38.856: (load-truck p20 t1 l1-2)
38.856: (fly-airplane a0 l1-0 l2-0)
38.887: (fly-airplane a0 l1-0 l2-0)
38.922: (load-truck p22 t1 l1-2)
38.923: (unload-truck p10 t1 l1-2)
38.923: (fly-airplane a0 l1-0 l2-0)
38.924: (fly-airplane a1 l2-0 l1-0)
38.932: (fly-airplane a1 l2-0 l1-0)
37.886: (load-truck p15 t1 l1-2)
37.886: (load-truck p25 t1 l1-2)
37.903: (load-truck p25 t1 l1-2)
37.903: (load-truck p15 t1 l1-2)
37.903: (load-truck p20 t1 l1-2)
37.903: (load-truck p20 t1 l1-2)
38.817: (drive-truck t1 l1-2 l1-0 c1)
38.824: (drive-truck t1 l1-2 l1-0 c1)
38.824: (drive-truck t1 l1-2 l1-0 c1)
38.850: (drive-truck t1 l1-2 l1-0 c1)
36.935: (load-truck p20 t1 l1-2)
36.935: (load-truck p15 t1 l1-2)
36.935: (load-truck p25 t1 l1-2)
37.830: (drive-truck t1 l1-2 l1-0 c1)
37.859: (drive-truck t1 l1-2 l1-0 c1)
37.860: (drive-truck t1 l1-2 l1-0 c1)
37.915: (unload-truck p15 t1 l1-0)
37.915: (unload-truck p25 t1 l1-0)
37.944: (drive-truck t2 l2-0 l2-2 c2)
38.105: (drive-truck t0 l0-0 l0-1 c0)
36.851: (drive-truck t1 l1-2 l1-0 c1)
36.911: (unload-truck p25 t1 l1-0)
36.911: (unload-truck p15 t1 l1-0)
36.924: (load-truck p26 t2 l2-2)
37.140: (load-truck p16 t0 l0-1)
37.140: (load-truck p4 t0 l0-1)
37.154: (drive-truck t0 l0-0 l0-1 c0)
37.155: (load-truck p20 t1 l1-2)
37.248: (unload-truck p21 t0 l0-0)
37.281: (drive-truck t2 l2-0 l2-2 c2)
35.297: (load-truck p4 t0 l0-1)
35.298: (load-truck p16 t0 l0-1)
35.915: (unload-truck p15 t1 l1-0)
35.915: (unload-truck p25 t1 l1-0)
35.938: (load-truck p20 t1 l1-2)
35.938: (load-truck p26 t2 l2-2)
35.995: (drive-truck t0 l0-0 l0-1 c0)
36.188: (load-truck p20 t1 l1-2)
36.188: (load-truck p16 t0 l0-1)
36.188: (load-truck p4 t0 l0-1)
34.345: (load-truck p20 t1 l1-2)
34.346: (load-truck p4 t0 l0-1)
34.347: (load-truck p16 t0 l0-1)
35.028: (load-truck p4 t0 l0-1)
35.028: (load-truck p16 t0 l0-1)
35.065: (drive-truck t0 l0-1 l0-0 c0)
35.117: (drive-truck t1 l1-2 l1-0 c1)
35.188: (unload-truck p13 t0 l0-1)
35.354: (drive-truck t2 l2-0 l2-2 c2)
35.825: (drive-truck t1 l1-0 l1-2 c1)
33.184: (load-truck p16 t0 l0-1)
33.184: (load-truck p4 t0 l0-1)
34.113: (drive-truck t0 l0-1 l0-0 c0)
34.114: (load-truck p20 t1 l1-2)
34.155: (drive-truck t1 l1-2 l1-0 c1)
34.216: (unload-truck p15 t1 l1-0)
34.216: (unload-truck p25 t1 l1-0)
34.331: (load-truck p26 t2 l2-2)
34.692: (drive-truck t2 l2-0 l2-2 c2)
34.694: (load-truck p20 t1 l1-2)
32.992: (drive-truck t1 l1-2 l1-0 c1)
33.138: (fly-airplane a1 l2-0 l0-0)
33.139: (fly-airplane a0 l2-0 l0-0)
33.166: (fly-airplane a2 l2-0 l0-0)
33.211: (unload-truck p25 t1 l1-0)
33.211: (unload-truck p15 t1 l1-0)
33.348: (load-truck p26 t2 l2-2)
33.349: (load-truck p20 t1 l1-2)
33.531: (drive-truck t2 l2-0 l2-2 c2)
33.923: (drive-truck t1 l1-2 l1-0 c1)
32.188: (load-truck p26 t2 l2-2)
32.205: (unload-truck p13 t0 l0-1)
32.944: (fly-airplane a1 l2-0 l0-0)
32.945: (drive-truck t1 l1-2 l1-0 c1)
32.945: (fly-airplane a0 l2-0 l0-0)
32.945: (drive-truck t1 l1-2 l1-0 c1)
32.973: (fly-airplane a2 l2-0 l0-0)
32.973: (drive-truck t1 l1-2 l1-0 c1)
32.997: (drive-truck t0 l0-1 l0-0 c0)
33.116: (drive-truck t0 l0-1 l0-0 c0)
31.993: (drive-truck t1 l1-2 l1-0 c1)
32.134: (drive-truck t2 l2-2 l2-1 c2)
32.145: (fly-airplane a1 l2-0 l0-0)
32.145: (fly-airplane a0 l2-0 l0-0)
32.159: (unload-truck p13 t0 l0-1)
32.160: (fly-airplane a0 l2-0 l0-0)
32.163: (fly-airplane a1 l2-0 l0-0)
32.163: (unload-truck p13 t0 l0-1)
32.168: (fly-airplane a2 l2-0 l0-0)
32.188: (fly-airplane a2 l2-0 l0-0)
31.121: (load-truck p12 t2 l2-1)
31.160: (unload-truck p15 t1 l1-0)
31.160: (unload-truck p25 t1 l1-0)
31.207: (unload-truck p13 t0 l0-1)
31.940: (drive-truck t1 l1-2 l1-0 c1)
31.940: (drive-truck t2 l2-2 l2-1 c2)
31.948: (drive-truck t1 l1-2 l1-0 c1)
31.949: (fly-airplane a0 l2-0 l0-0)
31.949: (fly-airplane a1 l2-0 l0-0)
31.949: (drive-truck t1 l1-2 l1-0 c1)
30.155: (unload-truck p15 t1 l1-0)
30.156: (unload-truck p25 t1 l1-0)
30.348: (unload-truck p13 t0 l0-1)
30.348: (unload-truck p13 t0 l0-1)
30.348: (unload-truck p15 t1 l1-0)
30.348: (unload-truck p25 t1 l1-0)
30.926: (drive-truck t1 l1-2 l1-0 c1)
30.926: (load-truck p12 t2 l2-1)
31.012: (drive-truck t2 l2-2 l2-1 c2)
31.013: (unload-truck p13 t0 l0-1)
29.344: (unload-truck p13 t0 l0-1)
29.344: (unload-truck p25 t1 l1-0)
29.345: (unload-truck p15 t1 l1-0)
30.000: (unload-truck p13 t0 l0-1)
30.000: (load-truck p12 t2 l2-1)
30.092: (drive-truck t1 l1-0 l1-2 c1)
30.113: (fly-airplane a1 l2-0 l0-0)
30.113: (fly-airplane a0 l2-0 l0-0)
30.137: (fly-airplane a2 l2-0 l0-0)
30.304: (fly-airplane a1 l2-0 l0-0)
29.211: (unload-truck p10 t1 l1-2)
29.301: (fly-airplane a1 l2-0 l0-0)
29.301: (fly-airplane a0 l2-0 l0-0)
29.301: (unload-truck p13 t0 l0-1)
29.302: (unload-truck p13 t0 l0-1)
29.302: (unload-truck p15 t1 l1-0)
29.325: (unload-truck p13 t0 l0-1)
29.325: (fly-airplane a2 l2-0 l0-0)
29.347: (drive-truck t0 l0-1 l0-2 c0)
29.537: (unload-truck p15 t1 l1-0)
27.524: (load-truck p14 t0 l0-2)
28.287: (load-truck p11 t0 l0-2)
28.538: (unload-truck p25 t1 l1-0)
28.914: (unload-truck p13 t0 l0-1)
29.073: (drive-truck t1 l1-2 l1-0 c1)
29.168: (fly-airplane a1 l2-0 l0-0)
29.168: (fly-airplane a0 l2-0 l0-0)
29.191: (fly-airplane a2 l2-0 l0-0)
29.225: (drive-truck t1 l1-2 l1-1 c1)
29.242: (drive-truck t1 l1-0 l1-2 c1)
26.459: (load-truck p14 t0 l0-2)
26.459: (load-truck p11 t0 l0-2)
27.484: (fly-airplane a0 l2-0 l0-0)
27.484: (fly-airplane a1 l2-0 l0-0)
27.505: (fly-airplane a2 l2-0 l0-0)
27.518: (drive-truck t0 l0-2 l0-1 c0)
27.940: (drive-truck t1 l1-0 l1-2 c1)
28.159: (drive-truck t1 l1-0 l1-1 c1)
28.247: (fly-airplane a1 l2-0 l0-0)
28.247: (fly-airplane a0 l2-0 l0-0)
26.416: (load-truck p11 t0 l0-2)
26.416: (load-truck p11 t0 l0-2)
26.417: (fly-airplane a0 l2-0 l0-0)
26.417: (fly-airplane a1 l2-0 l0-0)
26.418: (load-truck p14 t0 l0-2)
26.418: (load-truck p14 t0 l0-2)
26.438: (load-truck p11 t0 l0-2)
26.438: (fly-airplane a2 l2-0 l0-0)
26.503: (drive-truck t0 l0-2 l0-1 c0)
26.886: (load-truck p11 t0 l0-2)
25.952: (unload-truck p10 t1 l1-2)
26.415: (fly-airplane a2 l2-0 l0-0)
26.415: (fly-airplane a1 l2-0 l0-0)
26.415: (fly-airplane a2 l2-0 l0-0)
26.416: (fly-airplane a0 l2-0 l0-0)
26.452: (fly-airplane a0 l2-0 l0-0)
26.452: (fly-airplane a1 l2-0 l0-0)
26.453: (drive-truck t0 l0-2 l0-1 c0)
26.453: (fly-airplane a1 l2-0 l0-0)
26.454: (drive-truck t0 l0-2 l0-1 c0)
25.376: (drive-truck t1 l1-2 l1-0 c1)
25.914: (fly-airplane a1 l2-0 l0-0)
25.914: (fly-airplane a0 l2-0 l0-0)
25.933: (fly-airplane a2 l2-0 l0-0)
25.972: (drive-truck t1 l1-2 l1-1 c1)
26.082: (drive-truck t0 l0-2 l0-1 c0)
26.359: (load-truck p19 t0 l0-2)
26.451: (drive-truck t0 l0-2 l0-1 c0)
26.452: (fly-airplane a2 l2-0 l0-0)
26.452: (fly-airplane a2 l2-0 l0-0)
25.333: (drive-truck t1 l1-2 l1-0 c1)
25.334: (fly-airplane a0 l2-0 l0-0)
25.334: (drive-truck t1 l1-2 l1-0 c1)
25.334: (fly-airplane a1 l2-0 l0-0)
25.356: (fly-airplane a2 l2-0 l0-0)
25.356: (drive-truck t1 l1-2 l1-0 c1)
25.418: (drive-truck t0 l0-2 l0-1 c0)
25.418: (drive-truck t1 l1-2 l1-0 c1)
25.912: (fly-airplane a1 l2-0 l0-0)
25.912: (fly-airplane a2 l2-0 l0-0)
25.332: (drive-truck t1 l1-2 l1-0 c1)
25.332: (drive-truck t1 l1-2 l1-0 c1)
25.332: (fly-airplane a2 l2-0 l0-0)
25.332: (fly-airplane a1 l2-0 l0-0)
25.332: (fly-airplane a0 l2-0 l0-0)
25.333: (fly-airplane a2 l2-0 l0-0)
25.369: (fly-airplane a1 l2-0 l0-0)
25.369: (drive-truck t0 l0-2 l0-1 c0)
25.369: (drive-truck t0 l0-2 l0-1 c0)
25.369: (fly-airplane a0 l2-0 l0-0)
25.367: (fly-airplane a2 l2-0 l0-0)
25.367: (drive-truck t0 l0-2 l0-1 c0)
25.367: (fly-airplane a2 l2-0 l0-0)
25.367: (drive-truck t0 l0-2 l0-1 c0)
25.379: (fly-airplane a1 l2-0 l0-0)
25.379: (fly-airplane a0 l2-0 l0-0)
25.404: (fly-airplane a0 l2-0 l0-0)
25.405: (fly-airplane a1 l2-0 l0-0)
25.932: (drive-truck t1 l1-0 l1-1 c1)
25.933: (drive-truck t1 l1-0 l1-1 c1)
25.369: (drive-truck t0 l0-1 l0-2 c0)
25.369: (fly-airplane a2 l0-0 l2-0)
25.396: (fly-airplane a1 l0-0 l2-0)
25.397: (fly-airplane a0 l0-0 l2-0)
25.415: (fly-airplane a0 l2-0 l0-0)
25.415: (fly-airplane a2 l2-0 l0-0)
25.415: (drive-truck t0 l0-2 l0-1 c0)
25.415: (fly-airplane a1 l2-0 l0-0)
25.934: (fly-airplane a2 l0-0 l2-0)
25.934: (fly-airplane a2 l0-0 l2-0)
25.948: (drive-truck t1 l1-0 l1-2 c1)
25.967: (fly-airplane a1 l2-0 l0-0)
25.967: (fly-airplane a0 l2-0 l0-0)
25.967: (drive-truck t1 l1-0 l1-1 c1)
26.059: (drive-truck t0 l0-2 l0-1 c0)
26.059: (drive-truck t0 l0-2 l0-1 c0)
26.062: (drive-truck t1 l1-0 l1-2 c1)
26.082: (drive-truck t1 l1-0 l1-2 c1)
26.085: (drive-truck t1 l1-0 l1-1 c1)
26.102: (drive-truck t1 l1-0 l1-1 c1)
25.953: (drive-truck t0 l0-1 l0-2 c0)
25.957: (fly-airplane a2 l2-0 l0-0)
25.958: (drive-truck t0 l0-1 l0-2 c0)
25.977: (fly-airplane a2 l2-0 l0-0)
25.978: (drive-truck t0 l0-1 l0-2 c0)
26.036: (fly-airplane a0 l0-0 l2-0)
26.036: (fly-airplane a1 l2-0 l0-0)
26.036: (fly-airplane a0 l2-0 l0-0)
26.036: (fly-airplane a1 l0-0 l2-0)
26.037: (drive-truck t1 l1-1 l1-2 c1)
26.038: (fly-airplane a2 l0-0 l2-0)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.058: (drive-truck t1 l1-2 l1-1 c1)
26.071: (fly-airplane a1 l2-0 l0-0)
26.354: (load-truck p13 t0 l0-1)
26.354: (load-truck p13 t0 l0-1)
26.354: (load-truck p13 t0 l0-1)
26.357: (load-truck p19 t0 l0-2)
26.359: (load-truck p19 t0 l0-2)
26.375: (load-truck p19 t0 l0-2)
26.092: (drive-truck t1 l1-2 l1-1 c1)
26.208: (drive-truck t1 l1-1 l1-0 c1)
26.213: (drive-truck t1 l1-2 l1-0 c1)
26.214: (drive-truck t1 l1-2 l1-0 c1)
26.214: (drive-truck t1 l1-2 l1-0 c1)
26.228: (drive-truck t1 l1-1 l1-0 c1)
26.228: (drive-truck t1 l1-2 l1-0 c1)
26.315: (fly-airplane a1 l0-0 l2-0)
26.316: (fly-airplane a0 l0-0 l2-0)
26.333: (fly-airplane a1 l0-0 l2-0)
26.181: (fly-airplane a0 l0-0 l2-0)
26.182: (fly-airplane a1 l0-0 l2-0)
26.182: (drive-truck t1 l1-2 l1-0 c1)
26.182: (fly-airplane a1 l2-0 l0-0)
26.182: (fly-airplane a0 l2-0 l0-0)
26.182: (drive-truck t1 l1-2 l1-0 c1)
26.183: (drive-truck t1 l1-1 l1-0 c1)
26.214: (fly-airplane a2 l0-0 l2-0)
26.215: (fly-airplane a2 l0-0 l2-0)
26.227: (fly-airplane a2 l0-0 l2-0)
26.182: (fly-airplane a0 l0-0 l2-0)
26.182: (fly-airplane a1 l2-0 l0-0)
26.183: (fly-airplane a2 l0-0 l2-0)
26.183: (fly-airplane a2 l0-0 l2-0)
26.183: (fly-airplane a1 l0-0 l2-0)
26.183: (fly-airplane a0 l2-0 l0-0)
26.246: (fly-airplane a0 l2-0 l0-0)
26.259: (fly-airplane a1 l0-0 l2-0)
26.333: (drive-truck t1 l1-0 l1-1 c1)
26.346: (drive-truck t1 l1-0 l1-2 c1)
26.238: (fly-airplane a2 l2-0 l0-0)
26.258: (fly-airplane a2 l2-0 l0-0)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.315: (drive-truck t1 l1-0 l1-2 c1)
26.316: (fly-airplane a1 l0-0 l2-0)
26.316: (fly-airplane a0 l0-0 l2-0)
26.333: (drive-truck t1 l1-0 l1-1 c1)
26.333: (drive-truck t1 l1-0 l1-1 c1)
26.333: (fly-airplane a2 l0-0 l2-0)
26.363: (drive-truck t1 l1-2 l1-1 c1)
26.375: (fly-airplane a1 l0-0 l2-0)
26.375: (fly-airplane a0 l0-0 l2-0)
26.378: (drive-truck t1 l1-0 l1-2 c1)
26.397: (drive-truck t1 l1-0 l1-1 c1)
26.397: (drive-truck t1 l1-0 l1-2 c1)
26.415: (drive-truck t1 l1-0 l1-1 c1)
26.460: (drive-truck t0 l0-1 l0-2 c0)
26.482: (drive-truck t0 l0-1 l0-2 c0)
26.750: (drive-truck t2 l2-2 l2-1 c2)
26.818: (drive-truck t2 l2-2 l2-1 c2)
25.743: (load-truck p12 t2 l2-1)
25.811: (load-truck p12 t2 l2-1)
26.277: (unload-truck p13 t0 l0-1)
26.295: (unload-truck p13 t0 l0-1)
26.372: (fly-airplane a1 l0-0 l2-0)
26.372: (fly-airplane a0 l0-0 l2-0)
26.373: (fly-airplane a1 l2-0 l0-0)
26.373: (fly-airplane a0 l2-0 l0-0)
26.385: (fly-airplane a2 l0-0 l2-0)
26.399: (fly-airplane a2 l0-0 l2-0)
25.252: (drive-truck t2 l2-1 l2-2 c2)
25.272: (drive-truck t2 l2-1 l2-2 c2)
25.281: (load-truck p12 t2 l2-1)
25.281: (unload-truck p13 t0 l0-1)
25.296: (unload-truck p13 t0 l0-1)
25.297: (load-truck p12 t2 l2-1)
25.714: (fly-airplane a1 l0-0 l2-0)
25.714: (fly-airplane a1 l2-0 l0-0)
25.714: (fly-airplane a0 l2-0 l0-0)
25.714: (fly-airplane a0 l0-0 l2-0)
24.599: (drive-truck t2 l2-1 l2-2 c2)
24.599: (unload-truck p13 t0 l0-1)
24.636: (unload-truck p13 t0 l0-1)
24.636: (drive-truck t2 l2-1 l2-2 c2)
25.223: (fly-airplane a0 l2-0 l0-0)
25.223: (fly-airplane a1 l2-0 l0-0)
25.223: (fly-airplane a1 l0-0 l2-0)
25.223: (fly-airplane a0 l0-0 l2-0)
25.223: (drive-truck t2 l2-1 l2-2 c2)
25.224: (drive-truck t2 l2-1 l2-2 c2)
24.567: (drive-truck t0 l0-1 l0-2 c0)
24.574: (unload-truck p13 t0 l0-1)
24.575: (fly-airplane a0 l2-0 l0-0)
24.575: (fly-airplane a1 l0-0 l2-0)
24.575: (fly-airplane a0 l0-0 l2-0)
24.575: (fly-airplane a1 l2-0 l0-0)
24.575: (unload-truck p13 t0 l0-1)
24.608: (drive-truck t0 l0-1 l0-2 c0)
24.621: (fly-airplane a2 l0-0 l2-0)
24.622: (fly-airplane a2 l0-0 l2-0)
24.547: (drive-truck t0 l0-1 l0-2 c0)
24.547: (fly-airplane a0 l2-0 l0-0)
24.547: (fly-airplane a0 l0-0 l2-0)
24.548: (drive-truck t0 l0-1 l0-2 c0)
24.548: (fly-airplane a1 l2-0 l0-0)
24.548: (fly-airplane a1 l0-0 l2-0)
24.578: (fly-airplane a1 l2-0 l0-0)
24.578: (fly-airplane a0 l0-0 l2-0)
24.578: (fly-airplane a2 l0-0 l2-0)
24.578: (fly-airplane a2 l0-0 l2-0)
24.551: (drive-truck t0 l0-1 l0-2 c0)
24.552: (drive-truck t0 l0-1 l0-2 c0)
24.552: (fly-airplane a2 l0-0 l2-0)
24.552: (fly-airplane a2 l0-0 l2-0)
25.204: (load-truck p19 t0 l0-2)
