/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.725: (drive-truck t1 l1-3 l1-0 c1)
22.726: (drive-truck t1 l1-3 l1-0 c1)
22.726: (drive-truck t1 l1-3 l1-0 c1)
22.726: (drive-truck t1 l1-3 l1-0 c1)
22.726: (drive-truck t1 l1-3 l1-1 c1)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.102: (load-airplane p5 a2 l0-0)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.115: (drive-truck t1 l1-3 l1-1 c1)
22.115: (drive-truck t1 l1-3 l1-1 c1)
22.115: (load-airplane p5 a2 l0-0)
22.115: (load-airplane p15 a2 l0-0)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.687: (unload-airplane p9 a0 l0-0)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.689: (unload-airplane p9 a0 l0-0)
22.715: (drive-truck t1 l1-3 l1-0 c1)
22.715: (unload-airplane p9 a0 l0-0)
22.736: (unload-airplane p15 a2 l0-0)
22.819: (unload-airplane p5 a2 l0-0)
22.819: (drive-truck t1 l1-3 l1-2 c1)
22.819: (unload-airplane p9 a0 l0-0)
22.854: (unload-airplane p15 a2 l0-0)
23.112: (load-truck p13 t1 l1-0)
23.264: (drive-truck t1 l1-0 l1-3 c1)
23.280: (drive-truck t1 l1-0 l1-1 c1)
23.535: (drive-truck t1 l1-0 l1-2 c1)
23.616: (unload-airplane p15 a2 l0-0)
23.642: (unload-airplane p15 a2 l0-0)
23.643: (unload-airplane p9 a0 l0-0)
23.689: (unload-airplane p26 a1 l0-0)
23.689: (unload-airplane p17 a1 l0-0)
23.719: (unload-airplane p9 a0 l0-0)
23.719: (unload-airplane p26 a1 l0-0)
22.705: (load-airplane p9 a2 l0-0)
22.705: (load-airplane p9 a1 l0-0)
22.712: (load-airplane p9 a2 l0-0)
22.736: (load-airplane p9 a2 l0-0)
23.117: (load-airplane p9 a0 l0-0)
23.122: (load-airplane p26 a0 l0-0)
23.127: (load-airplane p9 a0 l0-0)
23.127: (load-airplane p9 a0 l0-0)
23.132: (load-airplane p26 a0 l0-0)
23.133: (load-airplane p17 a0 l0-0)
22.101: (load-airplane p26 a0 l0-0)
22.101: (load-airplane p9 a2 l0-0)
22.102: (load-airplane p9 a0 l0-0)
22.102: (load-airplane p26 a0 l0-0)
22.113: (load-airplane p9 a2 l0-0)
22.114: (load-airplane p9 a0 l0-0)
22.115: (load-airplane p17 a2 l0-0)
22.115: (load-airplane p17 a0 l0-0)
22.115: (load-airplane p26 a0 l0-0)
22.115: (load-airplane p9 a0 l0-0)
22.097: (drive-truck t1 l1-0 l1-3 c1)
22.098: (drive-truck t1 l1-1 l1-3 c1)
22.099: (drive-truck t1 l1-0 l1-3 c1)
22.099: (drive-truck t1 l1-1 l1-3 c1)
22.101: (drive-truck t1 l1-1 l1-0 c1)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.398: (drive-truck t1 l1-1 l1-2 c1)
22.398: (drive-truck t1 l1-0 l1-2 c1)
22.398: (drive-truck t1 l1-3 l1-2 c1)
22.398: (drive-truck t1 l1-3 l1-2 c1)
22.709: (unload-airplane p15 a2 l0-0)
22.709: (unload-airplane p15 a2 l0-0)
22.736: (unload-airplane p15 a2 l0-0)
22.819: (unload-airplane p9 a0 l0-0)
22.826: (unload-airplane p17 a0 l0-0)
22.826: (unload-airplane p26 a0 l0-0)
23.103: (load-truck p11 t1 l1-3)
22.710: (drive-truck t1 l1-0 l1-1 c1)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.735: (drive-truck t1 l1-3 l1-0 c1)
22.853: (unload-airplane p15 a2 l0-0)
22.853: (unload-airplane p15 a2 l0-0)
22.853: (drive-truck t1 l1-3 l1-2 c1)
22.854: (drive-truck t1 l1-3 l1-2 c1)
22.854: (drive-truck t1 l1-0 l1-2 c1)
23.129: (drive-truck t1 l1-3 l1-0 c1)
23.178: (drive-truck t1 l1-0 l1-1 c1)
23.445: (drive-truck t1 l1-0 l1-2 c1)
23.710: (unload-airplane p17 a0 l0-0)
23.710: (unload-airplane p26 a1 l0-0)
23.710: (unload-airplane p17 a1 l0-0)
23.710: (unload-airplane p26 a0 l0-0)
23.717: (unload-airplane p9 a0 l0-0)
23.717: (unload-airplane p5 a1 l0-0)
23.717: (unload-airplane p9 a0 l0-0)
23.717: (unload-airplane p5 a1 l0-0)
22.682: (load-airplane p15 a1 l0-0)
22.688: (load-airplane p15 a1 l0-0)
22.689: (load-airplane p15 a0 l0-0)
22.710: (load-airplane p17 a0 l0-0)
22.710: (load-airplane p26 a0 l0-0)
22.710: (load-airplane p5 a0 l0-0)
22.711: (load-airplane p9 a1 l0-0)
23.127: (load-airplane p15 a2 l0-0)
23.127: (load-airplane p15 a2 l0-0)
23.133: (load-airplane p15 a2 l0-0)
22.114: (load-airplane p17 a2 l0-0)
22.115: (load-airplane p9 a2 l0-0)
22.681: (drive-truck t1 l1-1 l1-3 c1)
22.687: (drive-truck t1 l1-1 l1-3 c1)
22.708: (drive-truck t1 l1-1 l1-3 c1)
22.709: (drive-truck t1 l1-1 l1-3 c1)
22.709: (drive-truck t1 l1-1 l1-3 c1)
22.711: (drive-truck t1 l1-1 l1-0 c1)
22.715: (drive-truck t1 l1-1 l1-0 c1)
22.715: (drive-truck t1 l1-1 l1-0 c1)
22.097: (load-airplane p9 a2 l0-0)
22.097: (load-airplane p15 a2 l0-0)
22.097: (drive-truck t1 l1-1 l1-3 c1)
22.098: (load-airplane p17 a2 l0-0)
22.098: (load-airplane p15 a2 l0-0)
22.099: (drive-truck t1 l1-1 l1-3 c1)
22.100: (load-airplane p9 a2 l0-0)
22.101: (load-airplane p9 a2 l0-0)
22.101: (drive-truck t1 l1-1 l1-0 c1)
22.101: (load-airplane p17 a2 l0-0)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.396: (drive-truck t1 l1-0 l1-2 c1)
22.396: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.398: (drive-truck t1 l1-0 l1-2 c1)
22.711: (unload-airplane p17 a0 l0-0)
22.715: (unload-airplane p5 a1 l0-0)
22.736: (unload-airplane p15 a2 l0-0)
22.736: (unload-airplane p15 a2 l0-0)
22.819: (unload-airplane p5 a1 l0-0)
22.819: (unload-airplane p9 a2 l0-0)
22.819: (unload-airplane p9 a2 l0-0)
22.825: (unload-airplane p17 a0 l0-0)
22.825: (unload-airplane p17 a2 l0-0)
22.826: (unload-airplane p17 a0 l0-0)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.681: (drive-truck t1 l1-2 l1-3 c1)
22.687: (drive-truck t1 l1-0 l1-3 c1)
22.687: (drive-truck t1 l1-2 l1-3 c1)
22.711: (drive-truck t1 l1-2 l1-0 c1)
22.853: (drive-truck t1 l1-0 l1-2 c1)
22.853: (drive-truck t1 l1-0 l1-2 c1)
23.637: (unload-airplane p15 a2 l0-0)
23.638: (unload-airplane p17 a0 l0-0)
23.642: (unload-airplane p15 a2 l0-0)
22.711: (load-airplane p15 a0 l0-0)
22.715: (load-airplane p15 a1 l0-0)
22.735: (load-airplane p17 a2 l0-0)
22.736: (load-airplane p5 a2 l0-0)
23.607: (drive-truck t1 l1-0 l1-3 c1)
23.607: (unload-airplane p15 a2 l0-0)
23.608: (drive-truck t1 l1-0 l1-1 c1)
23.615: (drive-truck t1 l1-0 l1-3 c1)
23.615: (unload-airplane p15 a2 l0-0)
23.615: (drive-truck t1 l1-0 l1-1 c1)
22.101: (load-airplane p15 a0 l0-0)
22.101: (load-airplane p17 a2 l0-0)
22.681: (drive-truck t1 l1-0 l1-3 c1)
22.681: (load-airplane p15 a0 l0-0)
22.682: (drive-truck t1 l1-0 l1-1 c1)
22.682: (load-airplane p15 a0 l0-0)
22.709: (load-airplane p17 a2 l0-0)
22.709: (drive-truck t1 l1-0 l1-3 c1)
22.709: (drive-truck t1 l1-0 l1-3 c1)
22.709: (load-airplane p5 a2 l0-0)
22.097: (drive-truck t1 l1-0 l1-3 c1)
22.097: (load-airplane p17 a2 l0-0)
22.098: (load-airplane p15 a0 l0-0)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.114: (load-airplane p17 a2 l0-0)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.826: (drive-truck t1 l1-3 l1-2 c1)
22.826: (drive-truck t1 l1-1 l1-2 c1)
22.853: (drive-truck t1 l1-1 l1-2 c1)
22.853: (unload-airplane p15 a0 l0-0)
23.103: (load-truck p11 t1 l1-3)
23.104: (load-truck p19 t1 l1-3)
23.109: (unload-airplane p26 a1 l0-0)
23.116: (unload-airplane p5 a1 l0-0)
23.116: (unload-airplane p9 a1 l0-0)
23.125: (unload-airplane p26 a1 l0-0)
23.132: (unload-airplane p9 a1 l0-0)
23.132: (unload-airplane p5 a1 l0-0)
22.098: (load-airplane p26 a2 l0-0)
22.114: (load-airplane p26 a2 l0-0)
22.115: (load-airplane p9 a2 l0-0)
23.115: (drive-truck t1 l1-1 l1-0 c1)
23.116: (drive-truck t1 l1-3 l1-0 c1)
23.121: (drive-truck t1 l1-3 l1-0 c1)
23.121: (drive-truck t1 l1-3 l1-0 c1)
23.121: (drive-truck t1 l1-1 l1-0 c1)
23.122: (drive-truck t1 l1-1 l1-0 c1)
23.128: (drive-truck t1 l1-3 l1-0 c1)
22.101: (load-airplane p9 a0 l0-0)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.101: (drive-truck t1 l1-1 l1-0 c1)
22.101: (load-airplane p26 a2 l0-0)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.102: (load-airplane p9 a2 l0-0)
22.102: (load-airplane p5 a2 l0-0)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.398: (drive-truck t1 l1-3 l1-2 c1)
22.398: (drive-truck t1 l1-1 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.398: (drive-truck t1 l1-0 l1-2 c1)
22.735: (unload-airplane p15 a0 l0-0)
22.736: (unload-airplane p15 a0 l0-0)
22.737: (unload-airplane p15 a0 l0-0)
22.853: (unload-airplane p15 a0 l0-0)
22.854: (unload-airplane p15 a0 l0-0)
23.110: (load-truck p16 t1 l1-0)
23.110: (load-truck p2 t1 l1-0)
23.110: (load-truck p13 t1 l1-0)
22.709: (drive-truck t1 l1-2 l1-3 c1)
22.709: (drive-truck t1 l1-0 l1-3 c1)
22.710: (drive-truck t1 l1-2 l1-1 c1)
22.710: (drive-truck t1 l1-0 l1-1 c1)
22.826: (unload-airplane p17 a2 l0-0)
22.853: (drive-truck t1 l1-0 l1-2 c1)
22.853: (unload-airplane p15 a0 l0-0)
23.263: (drive-truck t1 l1-0 l1-3 c1)
23.263: (drive-truck t1 l1-0 l1-3 c1)
23.263: (drive-truck t1 l1-0 l1-3 c1)
23.279: (drive-truck t1 l1-3 l1-1 c1)
23.279: (drive-truck t1 l1-3 l1-1 c1)
23.280: (drive-truck t1 l1-3 l1-1 c1)
23.535: (drive-truck t1 l1-3 l1-2 c1)
23.535: (drive-truck t1 l1-3 l1-2 c1)
23.535: (drive-truck t1 l1-3 l1-2 c1)
23.709: (unload-airplane p17 a2 l0-0)
23.709: (unload-airplane p26 a2 l0-0)
23.710: (unload-airplane p17 a2 l0-0)
23.710: (unload-airplane p26 a2 l0-0)
22.709: (load-airplane p17 a1 l0-0)
22.710: (load-airplane p17 a1 l0-0)
23.109: (load-airplane p15 a0 l0-0)
23.125: (load-airplane p15 a0 l0-0)
23.370: (load-airplane p17 a0 l0-0)
23.370: (load-airplane p26 a0 l0-0)
23.385: (load-airplane p26 a0 l0-0)
23.386: (load-airplane p17 a0 l0-0)
23.739: (drive-truck t1 l1-3 l1-0 c1)
23.739: (drive-truck t1 l1-1 l1-0 c1)
22.114: (load-airplane p17 a0 l0-0)
22.114: (load-airplane p15 a0 l0-0)
22.711: (load-airplane p15 a1 l0-0)
22.711: (load-airplane p15 a2 l0-0)
22.712: (load-airplane p15 a2 l0-0)
22.735: (drive-truck t1 l1-1 l1-0 c1)
22.736: (drive-truck t1 l1-3 l1-0 c1)
22.737: (load-airplane p17 a1 l0-0)
22.853: (drive-truck t1 l1-1 l1-2 c1)
22.853: (drive-truck t1 l1-3 l1-2 c1)
22.101: (drive-truck t1 l1-1 l1-0 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.825: (drive-truck t1 l1-0 l1-2 c1)
22.826: (drive-truck t1 l1-0 l1-2 c1)
22.826: (drive-truck t1 l1-0 l1-2 c1)
23.132: (unload-airplane p9 a1 l0-0)
23.132: (unload-airplane p5 a1 l0-0)
23.315: (load-truck p6 t1 l1-1)
23.499: (drive-truck t0 l0-1 l0-3 c0)
23.511: (drive-truck t0 l0-1 l0-2 c0)
22.115: (load-airplane p9 a2 l0-0)
22.711: (unload-airplane p26 a2 l0-0)
22.826: (unload-airplane p26 a2 l0-0)
23.110: (load-truck p13 t1 l1-0)
23.110: (load-truck p2 t1 l1-0)
23.110: (load-truck p16 t1 l1-0)
23.116: (unload-airplane p17 a0 l0-0)
23.116: (drive-truck t1 l1-1 l1-3 c1)
23.116: (drive-truck t1 l1-1 l1-3 c1)
23.121: (unload-airplane p9 a1 l0-0)
22.099: (drive-truck t1 l1-1 l1-3 c1)
22.099: (load-airplane p9 a2 l0-0)
22.100: (load-airplane p9 a2 l0-0)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.688: (unload-airplane p5 a1 l0-0)
23.121: (drive-truck t1 l1-3 l1-0 c1)
23.127: (unload-airplane p26 a2 l0-0)
23.127: (unload-airplane p17 a0 l0-0)
23.263: (drive-truck t1 l1-0 l1-3 c1)
22.115: (load-airplane p17 a2 l0-0)
22.687: (unload-airplane p5 a1 l0-0)
22.688: (drive-truck t1 l1-1 l1-3 c1)
22.715: (drive-truck t1 l1-1 l1-0 c1)
22.715: (unload-airplane p5 a1 l0-0)
22.819: (drive-truck t1 l1-1 l1-2 c1)
22.819: (unload-airplane p5 a1 l0-0)
23.105: (load-truck p11 t1 l1-3)
23.105: (load-truck p19 t1 l1-3)
23.110: (unload-airplane p26 a2 l0-0)
22.099: (drive-truck t1 l1-1 l1-3 c1)
22.102: (drive-truck t1 l1-1 l1-0 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.688: (unload-airplane p5 a1 l0-0)
22.710: (unload-airplane p15 a0 l0-0)
23.116: (drive-truck t1 l1-3 l1-0 c1)
23.127: (unload-airplane p26 a2 l0-0)
23.130: (drive-truck t1 l1-3 l1-0 c1)
23.130: (drive-truck t1 l1-3 l1-0 c1)
23.133: (unload-airplane p9 a2 l0-0)
22.687: (unload-airplane p5 a1 l0-0)
22.688: (drive-truck t1 l1-1 l1-3 c1)
22.709: (drive-truck t1 l1-1 l1-3 c1)
22.709: (unload-airplane p15 a0 l0-0)
22.715: (drive-truck t1 l1-1 l1-0 c1)
22.715: (unload-airplane p5 a1 l0-0)
22.736: (unload-airplane p15 a0 l0-0)
22.736: (drive-truck t1 l1-1 l1-0 c1)
22.819: (drive-truck t1 l1-1 l1-2 c1)
22.819: (unload-airplane p5 a1 l0-0)
22.853: (drive-truck t1 l1-3 l1-2 c1)
22.853: (drive-truck t1 l1-0 l1-2 c1)
23.615: (unload-airplane p15 a0 l0-0)
23.615: (unload-airplane p5 a1 l0-0)
23.643: (unload-airplane p5 a1 l0-0)
23.643: (unload-airplane p15 a0 l0-0)
23.688: (unload-airplane p26 a2 l0-0)
23.688: (unload-airplane p17 a2 l0-0)
23.691: (load-truck p11 t1 l1-3)
23.691: (load-truck p19 t1 l1-3)
22.678: (load-airplane p5 a0 l0-0)
22.678: (load-airplane p5 a0 l0-0)
22.678: (load-airplane p5 a2 l0-0)
22.679: (load-airplane p5 a2 l0-0)
22.681: (load-airplane p5 a2 l0-0)
22.687: (load-airplane p15 a1 l0-0)
22.709: (load-airplane p5 a0 l0-0)
22.715: (load-airplane p15 a1 l0-0)
22.736: (load-airplane p5 a0 l0-0)
23.104: (load-airplane p5 a1 l0-0)
22.098: (load-airplane p17 a1 l0-0)
22.098: (load-airplane p5 a0 l0-0)
22.098: (load-airplane p15 a1 l0-0)
22.102: (load-airplane p5 a0 l0-0)
22.102: (load-airplane p15 a1 l0-0)
22.682: (drive-truck t1 l1-3 l1-1 c1)
22.688: (drive-truck t1 l1-0 l1-1 c1)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.710: (drive-truck t1 l1-0 l1-1 c1)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.114: (drive-truck t1 l1-3 l1-1 c1)
22.114: (load-airplane p17 a1 l0-0)
22.115: (load-airplane p5 a0 l0-0)
22.115: (load-airplane p15 a1 l0-0)
22.115: (drive-truck t1 l1-3 l1-1 c1)
22.115: (drive-truck t1 l1-0 l1-1 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.710: (unload-airplane p15 a0 l0-0)
22.711: (unload-airplane p17 a1 l0-0)
22.736: (unload-airplane p15 a0 l0-0)
22.819: (unload-airplane p5 a0 l0-0)
22.826: (unload-airplane p17 a1 l0-0)
22.853: (unload-airplane p15 a1 l0-0)
22.853: (unload-airplane p15 a0 l0-0)
23.111: (load-truck p16 t1 l1-0)
23.111: (load-truck p2 t1 l1-0)
23.111: (load-truck p13 t1 l1-0)
22.709: (drive-truck t1 l1-0 l1-3 c1)
22.709: (drive-truck t1 l1-1 l1-3 c1)
22.709: (drive-truck t1 l1-2 l1-3 c1)
23.263: (drive-truck t1 l1-0 l1-3 c1)
23.263: (drive-truck t1 l1-0 l1-3 c1)
23.263: (drive-truck t1 l1-0 l1-3 c1)
23.279: (drive-truck t1 l1-0 l1-1 c1)
23.279: (drive-truck t1 l1-0 l1-1 c1)
23.280: (drive-truck t1 l1-0 l1-1 c1)
23.535: (drive-truck t1 l1-0 l1-2 c1)
23.535: (drive-truck t1 l1-3 l1-2 c1)
23.535: (drive-truck t1 l1-3 l1-2 c1)
23.535: (drive-truck t1 l1-1 l1-2 c1)
23.536: (drive-truck t1 l1-1 l1-2 c1)
23.607: (unload-airplane p17 a1 l0-0)
23.709: (unload-airplane p26 a2 l0-0)
23.713: (load-truck p11 t1 l1-3)
23.713: (load-truck p19 t1 l1-3)
23.716: (unload-airplane p9 a2 l0-0)
23.716: (unload-airplane p5 a2 l0-0)
22.678: (load-airplane p15 a2 l0-0)
22.678: (load-airplane p15 a2 l0-0)
22.679: (load-airplane p15 a1 l0-0)
22.679: (load-airplane p15 a1 l0-0)
22.681: (load-airplane p15 a1 l0-0)
22.687: (load-airplane p15 a2 l0-0)
22.687: (load-airplane p15 a2 l0-0)
22.687: (load-airplane p15 a1 l0-0)
22.709: (load-airplane p26 a1 l0-0)
22.710: (load-airplane p5 a1 l0-0)
21.674: (load-airplane p15 a1 l0-0)
21.675: (load-airplane p26 a1 l0-0)
22.097: (load-airplane p9 a0 l0-0)
22.097: (load-airplane p26 a0 l0-0)
22.098: (load-airplane p15 a0 l0-0)
22.099: (load-airplane p5 a0 l0-0)
22.682: (drive-truck t1 l1-3 l1-1 c1)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.688: (drive-truck t1 l1-3 l1-1 c1)
22.688: (drive-truck t1 l1-3 l1-1 c1)
21.676: (load-airplane p26 a1 l0-0)
21.676: (drive-truck t1 l1-3 l1-1 c1)
21.701: (drive-truck t1 l1-3 l1-0 c1)
21.819: (drive-truck t1 l1-3 l1-2 c1)
22.100: (drive-truck t1 l1-3 l1-0 c1)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.113: (load-airplane p26 a0 l0-0)
22.113: (load-airplane p9 a0 l0-0)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.115: (drive-truck t1 l1-0 l1-1 c1)
22.396: (drive-truck t1 l1-0 l1-2 c1)
22.396: (drive-truck t1 l1-1 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.682: (unload-airplane p17 a1 l0-0)
22.682: (unload-airplane p17 a1 l0-0)
22.113: (load-airplane p17 a0 l0-0)
22.681: (drive-truck t1 l1-1 l1-3 c1)
22.681: (drive-truck t1 l1-1 l1-3 c1)
22.710: (unload-airplane p15 a0 l0-0)
22.711: (drive-truck t1 l1-1 l1-0 c1)
22.711: (drive-truck t1 l1-1 l1-0 c1)
22.819: (unload-airplane p5 a0 l0-0)
22.819: (unload-airplane p9 a0 l0-0)
22.825: (drive-truck t1 l1-1 l1-2 c1)
22.825: (unload-airplane p17 a1 l0-0)
22.097: (drive-truck t1 l1-1 l1-3 c1)
22.098: (load-airplane p17 a0 l0-0)
22.101: (drive-truck t1 l1-1 l1-0 c1)
22.101: (load-airplane p17 a0 l0-0)
22.397: (drive-truck t1 l1-1 l1-2 c1)
22.398: (load-airplane p17 a0 l0-0)
22.715: (drive-truck t1 l1-2 l1-0 c1)
22.715: (drive-truck t1 l1-2 l1-0 c1)
22.736: (drive-truck t1 l1-1 l1-0 c1)
22.853: (drive-truck t1 l1-1 l1-2 c1)
23.103: (load-truck p11 t1 l1-3)
23.103: (load-truck p19 t1 l1-3)
23.109: (unload-airplane p26 a1 l0-0)
23.110: (load-truck p13 t1 l1-0)
23.110: (load-truck p2 t1 l1-0)
23.110: (load-truck p16 t1 l1-0)
23.116: (unload-airplane p26 a1 l0-0)
23.116: (unload-airplane p9 a2 l0-0)
23.116: (unload-airplane p5 a2 l0-0)
23.121: (unload-airplane p5 a2 l0-0)
22.098: (load-airplane p26 a0 l0-0)
22.101: (load-airplane p26 a0 l0-0)
23.121: (drive-truck t1 l1-3 l1-0 c1)
23.125: (drive-truck t1 l1-3 l1-1 c1)
23.125: (drive-truck t1 l1-0 l1-1 c1)
23.128: (drive-truck t1 l1-3 l1-0 c1)
23.128: (drive-truck t1 l1-3 l1-0 c1)
23.132: (drive-truck t1 l1-0 l1-1 c1)
23.132: (drive-truck t1 l1-3 l1-1 c1)
23.132: (drive-truck t1 l1-3 l1-1 c1)
22.114: (load-airplane p26 a0 l0-0)
22.114: (drive-truck t1 l1-3 l1-1 c1)
22.114: (drive-truck t1 l1-0 l1-1 c1)
22.397: (drive-truck t1 l1-0 l1-2 c1)
22.398: (drive-truck t1 l1-3 l1-2 c1)
22.709: (unload-airplane p15 a1 l0-0)
22.735: (unload-airplane p15 a1 l0-0)
23.104: (load-truck p11 t1 l1-3)
23.104: (load-truck p19 t1 l1-3)
23.109: (unload-airplane p17 a0 l0-0)
22.097: (load-airplane p17 a2 l0-0)
22.710: (drive-truck t1 l1-0 l1-1 c1)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.710: (unload-airplane p15 a1 l0-0)
22.853: (unload-airplane p15 a1 l0-0)
22.853: (drive-truck t1 l1-3 l1-2 c1)
22.853: (drive-truck t1 l1-0 l1-2 c1)
23.115: (drive-truck t1 l1-3 l1-0 c1)
23.125: (unload-airplane p17 a0 l0-0)
23.125: (drive-truck t1 l1-3 l1-1 c1)
22.101: (load-airplane p17 a2 l0-0)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.114: (load-airplane p17 a2 l0-0)
22.114: (drive-truck t1 l1-3 l1-1 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.709: (unload-airplane p15 a1 l0-0)
23.103: (load-truck p11 t1 l1-3)
23.104: (load-truck p19 t1 l1-3)
23.116: (unload-airplane p5 a2 l0-0)
23.116: (unload-airplane p9 a2 l0-0)
22.097: (load-airplane p5 a1 l0-0)
22.099: (load-airplane p5 a0 l0-0)
22.099: (load-airplane p9 a0 l0-0)
22.682: (unload-airplane p26 a0 l0-0)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.710: (unload-airplane p15 a1 l0-0)
22.711: (unload-airplane p26 a0 l0-0)
22.736: (unload-airplane p15 a1 l0-0)
22.736: (drive-truck t1 l1-3 l1-0 c1)
22.826: (unload-airplane p26 a0 l0-0)
22.101: (drive-truck t1 l1-3 l1-0 c1)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.102: (drive-truck t1 l1-3 l1-0 c1)
22.115: (drive-truck t1 l1-3 l1-1 c1)
22.115: (drive-truck t1 l1-3 l1-1 c1)
22.397: (drive-truck t1 l1-3 l1-2 c1)
22.398: (drive-truck t1 l1-3 l1-2 c1)
22.398: (drive-truck t1 l1-3 l1-2 c1)
22.709: (unload-airplane p15 a1 l0-0)
22.709: (unload-airplane p15 a1 l0-0)
22.710: (unload-airplane p15 a1 l0-0)
22.710: (unload-airplane p15 a1 l0-0)
22.710: (drive-truck t1 l1-3 l1-1 c1)
22.711: (drive-truck t1 l1-3 l1-1 c1)
22.711: (unload-airplane p26 a0 l0-0)
22.735: (drive-truck t1 l1-3 l1-0 c1)
22.736: (unload-airplane p15 a1 l0-0)
22.736: (drive-truck t1 l1-3 l1-0 c1)
22.736: (unload-airplane p15 a1 l0-0)
22.825: (unload-airplane p26 a0 l0-0)
22.853: (drive-truck t1 l1-1 l1-2 c1)
22.853: (drive-truck t1 l1-1 l1-2 c1)
22.854: (drive-truck t1 l1-0 l1-2 c1)
22.854: (drive-truck t1 l1-0 l1-2 c1)
23.703: (drive-truck t0 l0-1 l0-2 c0)
23.710: (unload-airplane p26 a0 l0-0)
23.710: (unload-airplane p17 a2 l0-0)
23.710: (unload-airplane p17 a2 l0-0)
23.710: (unload-airplane p26 a0 l0-0)
23.716: (load-truck p13 t1 l1-0)
22.682: (load-airplane p15 a0 l0-0)
22.705: (load-airplane p26 a2 l0-0)
22.705: (load-airplane p26 a1 l0-0)
22.710: (load-airplane p26 a2 l0-0)
22.743: (load-airplane p26 a2 l0-0)
22.743: (load-airplane p26 a1 l0-0)
23.111: (load-airplane p26 a0 l0-0)
23.127: (load-airplane p15 a1 l0-0)
23.127: (load-airplane p15 a1 l0-0)
23.127: (load-airplane p15 a1 l0-0)
22.114: (load-airplane p26 a1 l0-0)
22.114: (load-airplane p26 a2 l0-0)
22.115: (load-airplane p26 a1 l0-0)
22.115: (load-airplane p15 a1 l0-0)
22.709: (drive-truck t1 l1-1 l1-3 c1)
22.725: (drive-truck t0 l0-2 l0-3 c0)
22.725: (drive-truck t0 l0-2 l0-3 c0)
22.736: (drive-truck t1 l1-1 l1-0 c1)
22.826: (drive-truck t1 l1-1 l1-2 c1)
22.826: (drive-truck t1 l1-0 l1-3 c1)
22.097: (drive-truck t1 l1-1 l1-3 c1)
