/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.453: (unload-airplane p26 a0 l0-0)
29.392: (drive-truck t1 l1-2 l1-0 c1)
29.392: (drive-truck t1 l1-2 l1-0 c1)
29.393: (drive-truck t1 l1-2 l1-0 c1)
29.452: (load-truck p25 t0 l0-2)
29.452: (load-truck p25 t0 l0-2)
29.660: (drive-truck t1 l1-1 l1-2 c1)
29.660: (drive-truck t1 l1-1 l1-2 c1)
29.828: (load-truck p13 t0 l0-2)
29.829: (load-truck p13 t0 l0-2)
30.180: (unload-airplane p24 a2 l0-0)
29.296: (load-airplane p24 a0 l0-0)
29.395: (drive-truck t0 l0-2 l0-1 c0)
29.395: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.522: (drive-truck t1 l1-1 l1-0 c1)
29.600: (load-truck p25 t0 l0-2)
29.600: (load-truck p25 t0 l0-2)
29.600: (drive-truck t1 l1-1 l1-2 c1)
28.894: (drive-truck t1 l1-1 l1-0 c1)
29.452: (load-truck p25 t0 l0-2)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.479: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t0 l0-2 l0-1 c0)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.514: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t0 l0-2 l0-1 c0)
29.563: (drive-truck t1 l1-1 l1-2 c1)
29.563: (drive-truck t1 l1-1 l1-2 c1)
29.519: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t1 l1-1 l1-0 c1)
29.523: (load-truck p25 t0 l0-2)
29.600: (drive-truck t1 l1-1 l1-2 c1)
29.660: (drive-truck t1 l1-0 l1-2 c1)
29.683: (drive-truck t1 l1-0 l1-2 c1)
29.684: (drive-truck t1 l1-0 l1-2 c1)
29.697: (drive-truck t0 l0-1 l0-2 c0)
29.697: (load-truck p13 t0 l0-2)
29.698: (drive-truck t0 l0-1 l0-2 c0)
29.515: (drive-truck t1 l1-1 l1-0 c1)
29.515: (drive-truck t0 l0-2 l0-1 c0)
29.684: (drive-truck t1 l1-1 l1-2 c1)
29.684: (drive-truck t0 l0-2 l0-1 c0)
29.829: (drive-truck t1 l1-0 l1-1 c1)
30.112: (load-truck p13 t0 l0-2)
30.113: (drive-truck t1 l1-0 l1-2 c1)
30.113: (drive-truck t1 l1-0 l1-2 c1)
30.114: (drive-truck t1 l1-0 l1-2 c1)
30.403: (unload-airplane p24 a0 l0-0)
29.396: (drive-truck t0 l0-2 l0-1 c0)
29.411: (load-airplane p24 a1 l0-0)
29.563: (drive-truck t0 l0-2 l0-1 c0)
30.336: (drive-truck t0 l0-1 l0-2 c0)
30.401: (unload-airplane p24 a0 l0-0)
30.402: (drive-truck t1 l1-1 l1-0 c1)
30.418: (load-truck p25 t0 l0-2)
30.494: (load-truck p3 t1 l1-0)
30.494: (load-truck p16 t1 l1-0)
30.507: (unload-airplane p26 a1 l0-0)
29.407: (drive-truck t1 l1-1 l1-0 c1)
29.407: (load-airplane p24 a1 l0-0)
29.514: (load-airplane p26 a0 l0-0)
29.577: (drive-truck t1 l1-1 l1-2 c1)
30.033: (load-airplane p26 a2 l0-0)
30.280: (unload-airplane p24 a0 l0-0)
30.385: (unload-airplane p20 a1 l0-0)
30.385: (unload-airplane p10 a1 l0-0)
30.385: (unload-airplane p26 a1 l0-0)
30.397: (unload-airplane p2 a1 l0-0)
29.395: (load-airplane p26 a0 l0-0)
29.395: (load-airplane p10 a0 l0-0)
29.395: (load-airplane p20 a0 l0-0)
29.396: (load-airplane p2 a0 l0-0)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.415: (drive-truck t0 l0-1 l0-2 c0)
29.420: (unload-truck p13 t0 l0-1)
29.493: (drive-truck t0 l0-1 l0-2 c0)
28.415: (unload-truck p13 t0 l0-1)
28.416: (load-airplane p2 a0 l0-0)
28.800: (load-airplane p2 a2 l0-0)
28.803: (load-airplane p26 a2 l0-0)
28.803: (load-airplane p20 a2 l0-0)
28.804: (load-airplane p10 a2 l0-0)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.478: (drive-truck t1 l1-1 l1-0 c1)
29.479: (drive-truck t1 l1-1 l1-0 c1)
29.479: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.497: (unload-truck p13 t0 l0-1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
29.028: (drive-truck t1 l1-1 l1-0 c1)
29.076: (drive-truck t1 l1-1 l1-2 c1)
29.078: (drive-truck t1 l1-1 l1-2 c1)
29.079: (drive-truck t1 l1-1 l1-2 c1)
29.079: (drive-truck t1 l1-1 l1-2 c1)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.403: (unload-airplane p24 a0 l0-0)
28.799: (load-airplane p24 a2 l0-0)
28.854: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.370: (drive-truck t0 l0-1 l0-2 c0)
29.444: (load-truck p25 t0 l0-2)
29.471: (load-truck p3 t1 l1-0)
29.471: (load-truck p16 t1 l1-0)
29.489: (unload-airplane p24 a0 l0-0)
29.489: (unload-airplane p24 a0 l0-0)
29.489: (unload-airplane p26 a1 l0-0)
28.496: (load-airplane p26 a0 l0-0)
28.497: (load-airplane p24 a2 l0-0)
29.028: (drive-truck t1 l1-1 l1-0 c1)
29.028: (load-airplane p24 a2 l0-0)
29.033: (load-airplane p26 a2 l0-0)
29.076: (drive-truck t1 l1-1 l1-2 c1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.403: (drive-truck t1 l1-0 l1-1 c1)
29.419: (unload-airplane p2 a0 l0-0)
29.517: (load-truck p25 t0 l0-2)
28.415: (load-airplane p26 a0 l0-0)
28.415: (load-airplane p2 a2 l0-0)
28.415: (drive-truck t1 l1-0 l1-1 c1)
28.416: (drive-truck t1 l1-0 l1-1 c1)
28.416: (load-airplane p24 a2 l0-0)
28.578: (drive-truck t1 l1-0 l1-2 c1)
28.578: (drive-truck t1 l1-0 l1-2 c1)
28.803: (drive-truck t1 l1-0 l1-1 c1)
28.803: (load-airplane p26 a2 l0-0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.079: (drive-truck t1 l1-1 l1-2 c1)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.396: (load-truck p13 t0 l0-1)
29.396: (load-truck p13 t0 l0-1)
29.403: (unload-airplane p10 a1 l0-0)
29.403: (unload-airplane p20 a1 l0-0)
29.403: (unload-airplane p26 a1 l0-0)
29.403: (unload-airplane p24 a0 l0-0)
28.415: (load-airplane p26 a2 l0-0)
28.415: (load-airplane p20 a2 l0-0)
28.416: (load-airplane p24 a1 l0-0)
28.416: (load-airplane p10 a2 l0-0)
28.803: (load-airplane p20 a0 l0-0)
28.803: (load-airplane p24 a2 l0-0)
28.803: (load-airplane p26 a0 l0-0)
28.803: (load-airplane p10 a0 l0-0)
28.854: (drive-truck t1 l1-1 l1-0 c1)
29.445: (load-truck p25 t0 l0-2)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
28.578: (drive-truck t1 l1-1 l1-2 c1)
29.031: (drive-truck t1 l1-1 l1-0 c1)
29.032: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.081: (drive-truck t1 l1-0 l1-2 c1)
29.081: (drive-truck t1 l1-0 l1-2 c1)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.374: (drive-truck t0 l0-1 l0-2 c0)
29.471: (load-truck p3 t1 l1-0)
29.471: (load-truck p16 t1 l1-0)
29.208: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.210: (drive-truck t1 l1-0 l1-1 c1)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.546: (drive-truck t1 l1-0 l1-2 c1)
29.548: (drive-truck t1 l1-0 l1-2 c1)
28.580: (unload-truck p16 t1 l1-2)
28.581: (unload-truck p3 t1 l1-2)
29.444: (drive-truck t1 l1-0 l1-1 c1)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
29.522: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.546: (load-truck p22 t1 l1-2)
29.547: (load-truck p22 t1 l1-2)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.397: (load-truck p13 t0 l0-1)
29.397: (load-truck p13 t0 l0-1)
29.403: (unload-airplane p10 a1 l0-0)
29.403: (unload-airplane p20 a1 l0-0)
29.403: (unload-airplane p24 a2 l0-0)
29.403: (unload-airplane p26 a2 l0-0)
28.415: (load-airplane p10 a2 l0-0)
28.415: (load-airplane p20 a2 l0-0)
28.416: (load-airplane p26 a1 l0-0)
28.416: (load-airplane p24 a1 l0-0)
28.803: (load-airplane p10 a0 l0-0)
28.803: (load-airplane p20 a0 l0-0)
28.803: (load-airplane p24 a0 l0-0)
28.805: (load-airplane p26 a0 l0-0)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.579: (drive-truck t1 l1-1 l1-2 c1)
28.579: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
29.031: (drive-truck t1 l1-1 l1-0 c1)
29.032: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
29.080: (drive-truck t1 l1-0 l1-2 c1)
29.081: (drive-truck t1 l1-0 l1-2 c1)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.472: (load-truck p16 t1 l1-0)
29.472: (load-truck p3 t1 l1-0)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.210: (drive-truck t1 l1-0 l1-1 c1)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.550: (drive-truck t1 l1-0 l1-2 c1)
29.550: (drive-truck t1 l1-0 l1-2 c1)
29.444: (drive-truck t1 l1-0 l1-1 c1)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (load-truck p25 t0 l0-2)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t0 l0-2 l0-1 c0)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.594: (drive-truck t1 l1-1 l1-2 c1)
29.595: (drive-truck t1 l1-1 l1-2 c1)
29.595: (drive-truck t1 l1-1 l1-2 c1)
29.595: (drive-truck t1 l1-1 l1-2 c1)
29.508: (drive-truck t1 l1-1 l1-0 c1)
29.508: (drive-truck t1 l1-1 l1-0 c1)
29.552: (unload-truck p25 t0 l0-2)
29.552: (unload-truck p25 t0 l0-2)
29.694: (drive-truck t0 l0-2 l0-1 c0)
29.694: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t0 l0-2 l0-1 c0)
29.695: (drive-truck t1 l1-1 l1-2 c1)
29.695: (drive-truck t1 l1-1 l1-2 c1)
29.695: (drive-truck t1 l1-1 l1-2 c1)
30.464: (unload-airplane p2 a2 l0-0)
30.464: (unload-airplane p2 a2 l0-0)
30.464: (unload-airplane p17 a1 l0-0)
30.464: (unload-airplane p17 a1 l0-0)
30.486: (load-truck p13 t0 l0-1)
30.486: (load-truck p13 t0 l0-1)
30.486: (load-truck p16 t1 l1-0)
30.486: (load-truck p3 t1 l1-0)
30.498: (unload-airplane p24 a2 l0-0)
30.498: (unload-airplane p20 a1 l0-0)
29.507: (load-airplane p24 a1 l0-0)
29.508: (load-airplane p20 a2 l0-0)
29.550: (load-airplane p17 a2 l0-0)
29.551: (load-airplane p17 a2 l0-0)
29.551: (load-airplane p2 a1 l0-0)
29.551: (load-airplane p2 a1 l0-0)
29.584: (drive-truck t0 l0-2 l0-1 c0)
29.584: (drive-truck t0 l0-2 l0-1 c0)
29.584: (drive-truck t0 l0-2 l0-1 c0)
29.584: (drive-truck t0 l0-2 l0-1 c0)
28.579: (drive-truck t0 l0-2 l0-1 c0)
28.579: (drive-truck t0 l0-2 l0-1 c0)
28.580: (drive-truck t0 l0-2 l0-1 c0)
28.581: (load-airplane p17 a2 l0-0)
28.581: (load-airplane p2 a1 l0-0)
28.581: (load-airplane p17 a2 l0-0)
28.581: (load-airplane p2 a1 l0-0)
28.581: (drive-truck t0 l0-2 l0-1 c0)
28.853: (drive-truck t1 l1-2 l1-0 c1)
28.854: (drive-truck t1 l1-2 l1-0 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.416: (drive-truck t1 l1-2 l1-1 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.496: (drive-truck t1 l1-2 l1-0 c1)
28.497: (drive-truck t0 l0-2 l0-1 c0)
28.497: (drive-truck t0 l0-2 l0-1 c0)
28.853: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.209: (drive-truck t0 l0-1 l0-2 c0)
29.210: (drive-truck t0 l0-1 l0-2 c0)
29.297: (unload-airplane p24 a2 l0-0)
29.384: (unload-airplane p24 a2 l0-0)
29.397: (load-truck p13 t0 l0-1)
29.397: (load-truck p13 t0 l0-1)
28.308: (load-airplane p24 a1 l0-0)
28.389: (load-airplane p24 a1 l0-0)
28.416: (load-airplane p24 a0 l0-0)
28.496: (load-airplane p24 a0 l0-0)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.446: (load-truck p25 t0 l0-2)
29.462: (drive-truck t1 l1-0 l1-2 c1)
29.462: (drive-truck t1 l1-1 l1-2 c1)
28.472: (drive-truck t1 l1-0 l1-2 c1)
28.473: (drive-truck t1 l1-1 l1-2 c1)
28.473: (load-airplane p24 a1 l0-0)
28.579: (drive-truck t1 l1-0 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (load-airplane p24 a0 l0-0)
28.748: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
29.102: (drive-truck t0 l0-1 l0-2 c0)
29.208: (drive-truck t0 l0-1 l0-2 c0)
29.338: (load-truck p25 t0 l0-2)
29.410: (load-truck p25 t0 l0-2)
29.440: (load-truck p22 t1 l1-2)
29.440: (load-truck p3 t1 l1-2)
29.444: (drive-truck t1 l1-0 l1-2 c1)
29.444: (drive-truck t1 l1-1 l1-2 c1)
29.444: (load-truck p25 t0 l0-2)
29.444: (drive-truck t0 l0-1 l0-2 c0)
29.459: (unload-truck p9 t0 l0-1)
29.459: (load-truck p13 t0 l0-1)
29.289: (drive-truck t1 l1-2 l1-1 c1)
29.319: (drive-truck t1 l1-2 l1-1 c1)
29.373: (drive-truck t1 l1-2 l1-0 c1)
29.400: (drive-truck t0 l0-2 l0-1 c0)
29.404: (drive-truck t1 l1-2 l1-0 c1)
29.415: (drive-truck t0 l0-2 l0-1 c0)
29.487: (load-truck p25 t0 l0-2)
29.487: (drive-truck t1 l1-1 l1-2 c1)
29.487: (drive-truck t1 l1-0 l1-2 c1)
29.518: (drive-truck t1 l1-1 l1-0 c1)
29.507: (drive-truck t0 l0-2 l0-1 c0)
29.586: (drive-truck t1 l1-1 l1-2 c1)
29.586: (drive-truck t0 l0-2 l0-1 c0)
29.588: (drive-truck t1 l1-0 l1-2 c1)
29.591: (drive-truck t0 l0-1 l0-2 c0)
29.593: (drive-truck t1 l1-0 l1-2 c1)
29.723: (drive-truck t0 l0-1 l0-2 c0)
29.752: (drive-truck t0 l0-1 l0-2 c0)
30.100: (drive-truck t0 l0-1 l0-2 c0)
30.280: (unload-airplane p24 a1 l0-0)
29.396: (load-airplane p24 a0 l0-0)
29.523: (drive-truck t1 l1-0 l1-1 c1)
29.551: (unload-truck p25 t0 l0-2)
29.695: (drive-truck t1 l1-0 l1-2 c1)
29.695: (drive-truck t0 l0-2 l0-1 c0)
30.007: (drive-truck t1 l1-1 l1-2 c1)
30.008: (drive-truck t1 l1-0 l1-2 c1)
30.314: (load-truck p25 t0 l0-2)
30.350: (load-truck p25 t0 l0-2)
30.368: (drive-truck t1 l1-1 l1-0 c1)
29.346: (unload-truck p13 t0 l0-2)
29.480: (load-airplane p24 a2 l0-0)
29.480: (load-airplane p24 a0 l0-0)
29.480: (drive-truck t1 l1-1 l1-0 c1)
29.554: (unload-truck p13 t0 l0-2)
29.565: (drive-truck t1 l1-1 l1-2 c1)
29.829: (drive-truck t0 l0-1 l0-2 c0)
30.385: (unload-airplane p20 a1 l0-0)
30.385: (unload-airplane p10 a1 l0-0)
30.386: (unload-airplane p26 a1 l0-0)
29.294: (unload-truck p13 t0 l0-2)
29.396: (load-airplane p10 a0 l0-0)
29.396: (load-airplane p20 a0 l0-0)
29.396: (load-airplane p26 a0 l0-0)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.403: (unload-truck p13 t0 l0-1)
29.411: (drive-truck t0 l0-2 l0-1 c0)
29.416: (drive-truck t1 l1-1 l1-0 c1)
29.495: (drive-truck t1 l1-1 l1-2 c1)
28.404: (drive-truck t0 l0-2 l0-1 c0)
28.415: (unload-truck p13 t0 l0-1)
28.416: (load-airplane p10 a0 l0-0)
28.416: (unload-truck p13 t0 l0-1)
28.416: (unload-truck p13 t0 l0-1)
28.416: (load-airplane p26 a0 l0-0)
28.417: (load-airplane p20 a0 l0-0)
28.802: (load-airplane p10 a2 l0-0)
28.803: (load-airplane p26 a2 l0-0)
28.803: (load-airplane p20 a2 l0-0)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.496: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
28.580: (drive-truck t1 l1-1 l1-2 c1)
29.031: (drive-truck t1 l1-1 l1-0 c1)
29.032: (drive-truck t1 l1-1 l1-0 c1)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.854: (drive-truck t0 l0-1 l0-2 c0)
28.855: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.080: (drive-truck t1 l1-0 l1-2 c1)
29.080: (drive-truck t1 l1-0 l1-2 c1)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.373: (drive-truck t0 l0-1 l0-2 c0)
29.393: (unload-airplane p24 a0 l0-0)
29.453: (unload-airplane p24 a0 l0-0)
28.504: (load-airplane p24 a2 l0-0)
28.567: (load-airplane p24 a2 l0-0)
29.208: (drive-truck t1 l1-0 l1-1 c1)
29.209: (drive-truck t1 l1-0 l1-1 c1)
29.210: (drive-truck t1 l1-0 l1-1 c1)
29.289: (drive-truck t1 l1-2 l1-1 c1)
29.289: (drive-truck t1 l1-0 l1-1 c1)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
29.517: (load-truck p25 t0 l0-2)
28.403: (load-airplane p24 a2 l0-0)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-2 l1-1 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.444: (drive-truck t1 l1-0 l1-1 c1)
29.444: (drive-truck t1 l1-0 l1-1 c1)
29.445: (drive-truck t1 l1-0 l1-1 c1)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.445: (load-truck p25 t0 l0-2)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p20 a1 l0-0)
29.396: (unload-airplane p10 a1 l0-0)
29.396: (unload-airplane p26 a1 l0-0)
29.403: (load-airplane p7 a0 l0-0)
29.403: (load-airplane p14 a0 l0-0)
29.403: (load-airplane p5 a0 l0-0)
29.409: (load-airplane p5 a2 l0-0)
29.409: (load-airplane p7 a2 l0-0)
28.404: (load-airplane p10 a2 l0-0)
28.404: (load-airplane p26 a2 l0-0)
28.404: (load-airplane p20 a2 l0-0)
28.810: (load-airplane p26 a0 l0-0)
28.810: (load-airplane p10 a0 l0-0)
28.810: (load-airplane p20 a0 l0-0)
29.452: (load-truck p25 t0 l0-2)
29.498: (drive-truck t1 l1-1 l1-0 c1)
29.499: (drive-truck t1 l1-1 l1-0 c1)
29.499: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (load-airplane p10 a2 l0-0)
28.505: (load-airplane p20 a2 l0-0)
28.505: (load-airplane p26 a2 l0-0)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.434: (drive-truck t0 l0-1 l0-2 c0)
29.479: (load-truck p16 t1 l1-0)
29.479: (load-truck p16 t1 l1-0)
29.480: (load-truck p16 t1 l1-0)
29.498: (unload-airplane p24 a2 l0-0)
29.498: (unload-airplane p10 a1 l0-0)
28.505: (load-airplane p10 a2 l0-0)
28.505: (load-airplane p24 a1 l0-0)
29.061: (load-airplane p24 a0 l0-0)
29.061: (load-airplane p10 a0 l0-0)
29.294: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.295: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.396: (drive-truck t1 l1-0 l1-1 c1)
29.523: (load-truck p25 t0 l0-2)
28.403: (load-airplane p24 a1 l0-0)
28.403: (load-airplane p10 a2 l0-0)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.404: (drive-truck t1 l1-0 l1-1 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.565: (drive-truck t1 l1-0 l1-2 c1)
28.810: (drive-truck t1 l1-0 l1-1 c1)
28.810: (drive-truck t1 l1-0 l1-1 c1)
28.810: (load-airplane p10 a0 l0-0)
28.810: (load-airplane p24 a0 l0-0)
29.084: (drive-truck t1 l1-1 l1-2 c1)
29.085: (drive-truck t1 l1-1 l1-2 c1)
29.289: (unload-airplane p20 a2 l0-0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.295: (drive-truck t0 l0-1 l0-2 c0)
29.396: (unload-airplane p10 a1 l0-0)
29.396: (unload-airplane p26 a1 l0-0)
29.396: (unload-airplane p24 a2 l0-0)
29.396: (unload-airplane p20 a2 l0-0)
29.396: (unload-airplane p20 a2 l0-0)
28.403: (load-airplane p26 a2 l0-0)
28.403: (load-airplane p10 a2 l0-0)
28.403: (load-airplane p24 a1 l0-0)
28.404: (load-airplane p20 a0 l0-0)
28.405: (load-airplane p20 a0 l0-0)
28.810: (load-airplane p20 a0 l0-0)
28.810: (load-airplane p24 a0 l0-0)
28.810: (load-airplane p26 a0 l0-0)
28.811: (load-airplane p10 a0 l0-0)
28.895: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.504: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.505: (drive-truck t1 l1-1 l1-0 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
28.565: (drive-truck t1 l1-1 l1-2 c1)
29.060: (drive-truck t1 l1-1 l1-0 c1)
29.061: (drive-truck t1 l1-1 l1-0 c1)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.894: (drive-truck t0 l0-1 l0-2 c0)
28.895: (drive-truck t0 l0-1 l0-2 c0)
29.084: (drive-truck t1 l1-0 l1-2 c1)
29.085: (drive-truck t1 l1-0 l1-2 c1)
29.393: (unload-airplane p20 a0 l0-0)
29.434: (drive-truck t0 l0-1 l0-2 c0)
