/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
57.066: (load-airplane p21 a0 l3-0)
57.067: (load-airplane p21 a2 l3-0)
57.123: (load-truck p2 t0 l0-1)
57.123: (load-truck p9 t1 l1-4)
57.124: (load-airplane p5 a0 l0-0)
56.038: (load-airplane p3 a2 l3-0)
56.043: (load-airplane p21 a2 l3-0)
56.044: (load-airplane p21 a0 l3-0)
56.044: (load-airplane p3 a0 l3-0)
56.102: (load-truck p2 t0 l0-1)
56.103: (load-truck p2 t0 l0-1)
56.108: (load-truck p2 t0 l0-1)
56.108: (load-truck p2 t0 l0-1)
56.109: (load-truck p2 t0 l0-1)
56.110: (load-truck p9 t1 l1-4)
55.083: (load-airplane p3 a2 l3-0)
55.083: (load-airplane p21 a2 l3-0)
55.083: (load-airplane p21 a0 l3-0)
55.083: (load-airplane p3 a0 l3-0)
55.083: (load-truck p2 t0 l0-1)
55.084: (load-truck p2 t0 l0-1)
55.176: (load-airplane p6 a0 l5-0)
55.176: (load-airplane p6 a2 l5-0)
55.232: (load-airplane p6 a0 l5-0)
55.233: (load-airplane p6 a2 l5-0)
54.216: (load-truck p2 t0 l0-1)
54.216: (load-airplane p6 a2 l5-0)
54.216: (load-airplane p6 a0 l5-0)
54.216: (load-truck p2 t0 l0-1)
54.217: (load-airplane p21 a2 l3-0)
54.218: (load-airplane p21 a0 l3-0)
54.571: (fly-airplane a2 l3-0 l0-0)
54.571: (fly-airplane a0 l3-0 l0-0)
54.583: (fly-airplane a1 l1-0 l0-0)
54.584: (fly-airplane a1 l1-0 l0-0)
53.524: (load-airplane p5 a2 l0-0)
53.527: (load-airplane p5 a0 l0-0)
53.543: (load-airplane p5 a1 l0-0)
53.543: (load-airplane p5 a1 l0-0)
53.555: (load-airplane p12 a0 l0-0)
53.555: (load-airplane p12 a2 l0-0)
53.567: (load-airplane p12 a1 l0-0)
53.568: (load-airplane p12 a1 l0-0)
53.668: (fly-airplane a0 l5-0 l0-0)
53.669: (fly-airplane a2 l5-0 l0-0)
52.509: (load-airplane p12 a0 l0-0)
52.510: (load-airplane p12 a2 l0-0)
52.511: (load-airplane p5 a2 l0-0)
52.512: (load-airplane p5 a0 l0-0)
52.528: (load-airplane p5 a1 l0-0)
52.529: (load-airplane p5 a1 l0-0)
52.531: (load-airplane p12 a1 l0-0)
52.531: (load-airplane p12 a1 l0-0)
52.629: (load-airplane p5 a2 l0-0)
52.629: (load-airplane p5 a0 l0-0)
51.608: (load-airplane p12 a0 l0-0)
51.609: (load-airplane p12 a2 l0-0)
51.636: (load-airplane p6 a0 l5-0)
51.638: (load-airplane p6 a2 l5-0)
51.651: (load-airplane p6 a2 l5-0)
51.654: (load-airplane p6 a0 l5-0)
52.062: (drive-truck t3 l3-4 l3-0 c3)
52.062: (drive-truck t3 l3-4 l3-0 c3)
52.190: (drive-truck t2 l2-2 l2-4 c2)
52.190: (drive-truck t2 l2-2 l2-4 c2)
51.189: (load-airplane p6 a2 l5-0)
51.189: (load-airplane p6 a0 l5-0)
51.189: (drive-truck t3 l3-4 l3-0 c3)
51.190: (drive-truck t3 l3-4 l3-0 c3)
51.192: (load-truck p20 t2 l2-4)
51.192: (load-truck p20 t2 l2-4)
51.288: (drive-truck t2 l2-2 l2-4 c2)
51.289: (drive-truck t2 l2-2 l2-4 c2)
51.318: (drive-truck t2 l2-2 l2-4 c2)
51.320: (load-airplane p6 a0 l5-0)
50.295: (load-truck p20 t2 l2-4)
50.296: (load-truck p20 t2 l2-4)
50.325: (load-truck p20 t2 l2-4)
50.326: (load-airplane p6 a0 l5-0)
50.327: (load-airplane p6 a2 l5-0)
50.746: (drive-truck t3 l3-4 l3-0 c3)
50.748: (drive-truck t3 l3-4 l3-0 c3)
50.869: (drive-truck t2 l2-2 l2-4 c2)
50.869: (drive-truck t2 l2-2 l2-4 c2)
50.871: (drive-truck t3 l3-4 l3-0 c3)
49.876: (load-truck p20 t2 l2-4)
49.877: (load-truck p20 t2 l2-4)
49.877: (drive-truck t3 l3-4 l3-0 c3)
49.878: (load-airplane p6 a2 l5-0)
49.878: (load-airplane p6 a0 l5-0)
49.878: (drive-truck t3 l3-4 l3-0 c3)
50.028: (drive-truck t3 l3-4 l3-3 c3)
50.029: (drive-truck t3 l3-4 l3-3 c3)
50.077: (drive-truck t5 l5-3 l5-2 c5)
50.078: (drive-truck t5 l5-3 l5-2 c5)
49.649: (drive-truck t5 l5-3 l5-2 c5)
49.649: (drive-truck t5 l5-3 l5-2 c5)
49.685: (drive-truck t5 l5-3 l5-1 c5)
49.685: (drive-truck t5 l5-3 l5-1 c5)
49.808: (drive-truck t3 l3-4 l3-3 c3)
49.809: (drive-truck t3 l3-4 l3-3 c3)
49.810: (drive-truck t5 l5-3 l5-2 c5)
49.811: (drive-truck t5 l5-3 l5-2 c5)
49.840: (drive-truck t1 l1-4 l1-3 c1)
49.841: (drive-truck t1 l1-4 l1-3 c1)
48.277: (load-truck p13 t5 l5-1)
48.277: (load-truck p13 t5 l5-1)
49.585: (drive-truck t6 l6-2 l6-0 c6)
49.585: (drive-truck t6 l6-2 l6-0 c6)
49.612: (drive-truck t1 l1-4 l1-3 c1)
49.612: (drive-truck t5 l5-3 l5-2 c5)
49.612: (drive-truck t5 l5-3 l5-2 c5)
49.613: (drive-truck t1 l1-4 l1-3 c1)
49.613: (drive-truck t1 l1-4 l1-1 c1)
49.614: (drive-truck t1 l1-4 l1-1 c1)
47.957: (drive-truck t5 l5-1 l5-2 c5)
47.957: (drive-truck t5 l5-1 l5-2 c5)
48.239: (drive-truck t1 l1-4 l1-3 c1)
48.239: (drive-truck t1 l1-4 l1-3 c1)
48.240: (drive-truck t1 l1-4 l1-1 c1)
48.241: (drive-truck t1 l1-4 l1-1 c1)
48.250: (fly-airplane a2 l5-0 l2-0)
48.250: (fly-airplane a0 l5-0 l2-0)
48.259: (drive-truck t0 l0-1 l0-4 c0)
48.259: (drive-truck t0 l0-1 l0-4 c0)
45.623: (load-truck p22 t0 l0-4)
45.623: (load-truck p22 t0 l0-4)
47.217: (unload-truck p2 t0 l0-4)
47.217: (unload-truck p2 t0 l0-4)
47.904: (drive-truck t6 l6-2 l6-0 c6)
47.905: (drive-truck t6 l6-2 l6-0 c6)
47.917: (drive-truck t5 l5-1 l5-2 c5)
47.920: (drive-truck t5 l5-1 l5-2 c5)
47.920: (drive-truck t5 l5-1 l5-2 c5)
47.920: (drive-truck t1 l1-4 l1-3 c1)
45.303: (drive-truck t5 l5-1 l5-2 c5)
45.303: (drive-truck t5 l5-1 l5-2 c5)
45.586: (drive-truck t1 l1-4 l1-3 c1)
45.586: (drive-truck t1 l1-4 l1-3 c1)
45.587: (drive-truck t1 l1-4 l1-1 c1)
45.587: (drive-truck t1 l1-4 l1-1 c1)
45.596: (fly-airplane a2 l5-0 l2-0)
45.596: (fly-airplane a0 l5-0 l2-0)
45.622: (drive-truck t5 l5-1 l5-3 c5)
45.622: (drive-truck t5 l5-1 l5-4 c5)
45.251: (drive-truck t6 l6-2 l6-0 c6)
45.252: (drive-truck t6 l6-2 l6-0 c6)
45.264: (drive-truck t5 l5-1 l5-2 c5)
45.266: (drive-truck t5 l5-1 l5-2 c5)
45.267: (drive-truck t5 l5-1 l5-2 c5)
45.267: (drive-truck t1 l1-4 l1-3 c1)
45.267: (drive-truck t5 l5-1 l5-2 c5)
45.267: (drive-truck t1 l1-4 l1-3 c1)
45.268: (drive-truck t1 l1-4 l1-1 c1)
45.269: (drive-truck t1 l1-4 l1-1 c1)
44.307: (load-truck p4 t6 l6-0)
44.308: (load-truck p4 t6 l6-0)
45.214: (drive-truck t6 l6-2 l6-0 c6)
45.214: (drive-truck t6 l6-2 l6-0 c6)
45.214: (drive-truck t6 l6-2 l6-0 c6)
45.214: (drive-truck t1 l1-4 l1-3 c1)
45.215: (drive-truck t6 l6-2 l6-0 c6)
45.215: (drive-truck t1 l1-4 l1-3 c1)
45.216: (drive-truck t1 l1-4 l1-1 c1)
45.217: (drive-truck t1 l1-4 l1-1 c1)
44.267: (load-truck p4 t6 l6-0)
44.270: (load-truck p4 t6 l6-0)
44.270: (load-truck p4 t6 l6-0)
44.270: (drive-truck t1 l1-4 l1-3 c1)
44.271: (drive-truck t1 l1-4 l1-3 c1)
44.272: (load-truck p4 t6 l6-0)
44.272: (drive-truck t1 l1-4 l1-1 c1)
44.273: (drive-truck t1 l1-4 l1-1 c1)
44.274: (fly-airplane a0 l5-0 l2-0)
44.275: (fly-airplane a2 l5-0 l2-0)
44.232: (drive-truck t1 l1-4 l1-3 c1)
44.232: (drive-truck t1 l1-4 l1-3 c1)
44.235: (drive-truck t1 l1-4 l1-1 c1)
44.236: (drive-truck t1 l1-4 l1-1 c1)
44.237: (fly-airplane a2 l5-0 l2-0)
44.237: (fly-airplane a2 l5-0 l2-0)
44.238: (fly-airplane a0 l5-0 l2-0)
44.240: (fly-airplane a0 l5-0 l2-0)
44.260: (drive-truck t2 l2-4 l2-3 c2)
44.261: (drive-truck t2 l2-4 l2-3 c2)
42.122: (load-truck p19 t2 l2-3)
42.123: (load-truck p19 t2 l2-3)
44.222: (drive-truck t1 l1-4 l1-3 c1)
44.222: (drive-truck t1 l1-4 l1-3 c1)
44.223: (drive-truck t1 l1-4 l1-1 c1)
44.223: (drive-truck t1 l1-4 l1-1 c1)
44.224: (drive-truck t2 l2-4 l2-3 c2)
44.225: (drive-truck t2 l2-4 l2-3 c2)
44.225: (drive-truck t2 l2-4 l2-3 c2)
44.226: (drive-truck t2 l2-4 l2-3 c2)
41.745: (drive-truck t6 l6-0 l6-4 c6)
41.746: (drive-truck t6 l6-0 l6-4 c6)
42.085: (load-truck p19 t2 l2-3)
42.087: (load-truck p19 t2 l2-3)
42.087: (load-truck p19 t2 l2-3)
42.088: (load-truck p19 t2 l2-3)
42.088: (drive-truck t1 l1-4 l1-3 c1)
42.089: (drive-truck t1 l1-4 l1-3 c1)
42.089: (drive-truck t1 l1-4 l1-1 c1)
42.090: (drive-truck t1 l1-4 l1-1 c1)
41.707: (drive-truck t6 l6-0 l6-4 c6)
41.707: (drive-truck t6 l6-0 l6-4 c6)
41.708: (drive-truck t6 l6-0 l6-4 c6)
41.709: (drive-truck t1 l1-4 l1-3 c1)
41.709: (drive-truck t1 l1-4 l1-3 c1)
41.709: (drive-truck t6 l6-0 l6-4 c6)
41.709: (drive-truck t1 l1-4 l1-1 c1)
41.710: (drive-truck t1 l1-4 l1-1 c1)
41.745: (drive-truck t4 l4-1 l4-4 c4)
41.746: (drive-truck t4 l4-1 l4-4 c4)
41.707: (drive-truck t1 l1-4 l1-3 c1)
41.707: (drive-truck t1 l1-4 l1-3 c1)
41.708: (drive-truck t4 l4-1 l4-4 c4)
41.708: (drive-truck t1 l1-4 l1-1 c1)
41.708: (drive-truck t1 l1-4 l1-1 c1)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.745: (fly-airplane a0 l2-0 l5-0)
41.746: (fly-airplane a0 l2-0 l5-0)
41.744: (drive-truck t4 l4-1 l4-4 c4)
41.745: (fly-airplane a2 l2-0 l5-0)
41.745: (drive-truck t4 l4-1 l4-4 c4)
41.746: (fly-airplane a0 l2-0 l5-0)
41.746: (fly-airplane a0 l2-0 l5-0)
41.747: (fly-airplane a2 l2-0 l5-0)
41.764: (fly-airplane a1 l1-0 l5-0)
41.765: (fly-airplane a1 l1-0 l5-0)
41.765: (fly-airplane a1 l1-0 l2-0)
41.766: (fly-airplane a1 l1-0 l2-0)
41.706: (fly-airplane a0 l5-0 l1-0)
41.710: (fly-airplane a0 l5-0 l1-0)
41.744: (drive-truck t4 l4-4 l4-1 c4)
41.745: (fly-airplane a0 l2-0 l1-0)
41.746: (fly-airplane a2 l2-0 l1-0)
41.747: (drive-truck t4 l4-4 l4-1 c4)
41.763: (fly-airplane a1 l1-0 l2-0)
41.764: (drive-truck t4 l4-4 l4-1 c4)
41.765: (drive-truck t4 l4-4 l4-1 c4)
41.765: (fly-airplane a1 l1-0 l2-0)
41.708: (fly-airplane a1 l5-0 l2-0)
41.708: (fly-airplane a1 l5-0 l2-0)
41.708: (fly-airplane a2 l5-0 l1-0)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.710: (drive-truck t4 l4-1 l4-4 c4)
41.711: (fly-airplane a0 l5-0 l1-0)
41.743: (drive-truck t1 l1-1 l1-3 c1)
41.745: (drive-truck t1 l1-1 l1-3 c1)
41.745: (drive-truck t1 l1-3 l1-4 c1)
41.745: (drive-truck t4 l4-4 l4-1 c4)
41.707: (drive-truck t4 l4-4 l4-1 c4)
41.708: (fly-airplane a1 l5-0 l2-0)
41.710: (drive-truck t4 l4-4 l4-1 c4)
41.743: (drive-truck t1 l1-3 l1-4 c1)
41.744: (drive-truck t1 l1-1 l1-3 c1)
41.744: (drive-truck t4 l4-4 l4-1 c4)
41.744: (drive-truck t1 l1-3 l1-4 c1)
41.744: (drive-truck t4 l4-4 l4-1 c4)
41.745: (drive-truck t1 l1-1 l1-4 c1)
41.746: (drive-truck t1 l1-1 l1-4 c1)
41.744: (drive-truck t4 l4-4 l4-1 c4)
41.745: (drive-truck t1 l1-3 l1-4 c1)
41.746: (drive-truck t1 l1-1 l1-4 c1)
41.746: (drive-truck t1 l1-3 l1-1 c1)
41.763: (fly-airplane a2 l1-0 l2-0)
41.766: (fly-airplane a2 l1-0 l5-0)
41.766: (fly-airplane a2 l1-0 l5-0)
41.767: (fly-airplane a0 l1-0 l2-0)
41.769: (fly-airplane a2 l0-0 l2-0)
41.770: (fly-airplane a0 l0-0 l2-0)
41.707: (fly-airplane a1 l5-0 l0-0)
41.708: (fly-airplane a1 l5-0 l0-0)
41.764: (drive-truck t4 l4-1 l4-4 c4)
41.765: (drive-truck t4 l4-1 l4-4 c4)
41.766: (fly-airplane a0 l1-0 l0-0)
41.766: (drive-truck t4 l4-1 l4-4 c4)
41.766: (fly-airplane a2 l1-0 l0-0)
41.768: (drive-truck t4 l4-1 l4-4 c4)
41.769: (drive-truck t4 l4-1 l4-4 c4)
41.769: (fly-airplane a0 l0-0 l1-0)
41.707: (fly-airplane a1 l5-0 l1-0)
41.707: (fly-airplane a1 l5-0 l0-0)
41.708: (fly-airplane a1 l5-0 l1-0)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t1 l1-3 l1-1 c1)
41.709: (drive-truck t1 l1-3 l1-1 c1)
41.710: (fly-airplane a1 l5-0 l0-0)
41.713: (fly-airplane a2 l5-0 l0-0)
41.743: (fly-airplane a2 l2-0 l1-0)
41.708: (fly-airplane a1 l5-0 l2-0)
41.708: (drive-truck t1 l1-3 l1-1 c1)
41.708: (drive-truck t4 l4-1 l4-4 c4)
41.708: (drive-truck t4 l4-1 l4-4 c4)
41.708: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t1 l1-3 l1-1 c1)
41.709: (drive-truck t1 l1-3 l1-1 c1)
41.709: (drive-truck t1 l1-3 l1-1 c1)
41.707: (drive-truck t4 l4-1 l4-4 c4)
41.708: (drive-truck t1 l1-3 l1-1 c1)
41.708: (drive-truck t1 l1-3 l1-1 c1)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t1 l1-3 l1-1 c1)
41.709: (drive-truck t1 l1-3 l1-1 c1)
41.709: (drive-truck t4 l4-1 l4-4 c4)
41.743: (drive-truck t1 l1-3 l1-4 c1)
41.743: (fly-airplane a1 l2-0 l5-0)
41.743: (drive-truck t1 l1-3 l1-4 c1)
41.708: (drive-truck t1 l1-3 l1-1 c1)
41.708: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t4 l4-4 l4-1 c4)
41.743: (drive-truck t1 l1-3 l1-4 c1)
41.743: (drive-truck t1 l1-1 l1-4 c1)
41.744: (drive-truck t4 l4-4 l4-1 c4)
41.744: (fly-airplane a1 l2-0 l5-0)
41.745: (drive-truck t1 l1-1 l1-4 c1)
41.745: (fly-airplane a1 l2-0 l5-0)
41.745: (drive-truck t4 l4-4 l4-1 c4)
41.745: (drive-truck t4 l4-1 l4-4 c4)
41.745: (drive-truck t1 l1-3 l1-1 c1)
41.745: (drive-truck t4 l4-4 l4-1 c4)
41.745: (drive-truck t1 l1-3 l1-1 c1)
41.746: (fly-airplane a1 l2-0 l5-0)
41.747: (fly-airplane a1 l2-0 l5-0)
41.766: (fly-airplane a2 l1-0 l5-0)
41.766: (fly-airplane a0 l1-0 l5-0)
41.766: (fly-airplane a2 l1-0 l2-0)
41.766: (fly-airplane a2 l1-0 l2-0)
41.745: (fly-airplane a1 l2-0 l1-0)
41.746: (fly-airplane a1 l2-0 l1-0)
41.746: (drive-truck t4 l4-1 l4-4 c4)
41.763: (drive-truck t4 l4-4 l4-1 c4)
41.763: (drive-truck t1 l1-1 l1-3 c1)
41.765: (drive-truck t1 l1-3 l1-1 c1)
41.765: (drive-truck t4 l4-1 l4-4 c4)
41.765: (drive-truck t4 l4-1 l4-4 c4)
41.765: (fly-airplane a0 l1-0 l2-0)
41.766: (fly-airplane a2 l1-0 l2-0)
41.743: (fly-airplane a1 l2-0 l1-0)
41.745: (fly-airplane a1 l2-0 l1-0)
41.746: (fly-airplane a1 l2-0 l1-0)
41.746: (drive-truck t1 l1-1 l1-3 c1)
41.746: (drive-truck t1 l1-1 l1-3 c1)
41.746: (drive-truck t4 l4-1 l4-4 c4)
41.747: (drive-truck t4 l4-4 l4-1 c4)
41.764: (drive-truck t1 l1-1 l1-3 c1)
41.764: (fly-airplane a0 l1-0 l2-0)
41.765: (drive-truck t4 l4-1 l4-4 c4)
41.743: (fly-airplane a1 l2-0 l1-0)
41.745: (drive-truck t4 l4-1 l4-4 c4)
41.745: (drive-truck t1 l1-1 l1-3 c1)
41.746: (drive-truck t4 l4-4 l4-1 c4)
41.746: (drive-truck t1 l1-1 l1-3 c1)
41.764: (fly-airplane a1 l1-0 l2-0)
41.766: (drive-truck t1 l1-1 l1-3 c1)
41.769: (fly-airplane a0 l0-0 l1-0)
41.770: (fly-airplane a2 l0-0 l2-0)
41.770: (fly-airplane a0 l0-0 l2-0)
41.744: (fly-airplane a1 l2-0 l0-0)
41.765: (drive-truck t4 l4-1 l4-4 c4)
41.766: (fly-airplane a1 l1-0 l2-0)
41.767: (fly-airplane a1 l1-0 l0-0)
41.768: (fly-airplane a1 l1-0 l0-0)
41.769: (drive-truck t4 l4-1 l4-4 c4)
41.770: (fly-airplane a2 l0-0 l1-0)
41.770: (fly-airplane a0 l0-0 l2-0)
41.770: (drive-truck t4 l4-4 l4-1 c4)
41.770: (fly-airplane a2 l0-0 l2-0)
41.707: (fly-airplane a2 l5-0 l1-0)
41.708: (fly-airplane a0 l5-0 l1-0)
41.744: (fly-airplane a1 l2-0 l0-0)
41.744: (fly-airplane a1 l2-0 l0-0)
41.744: (fly-airplane a0 l2-0 l1-0)
41.745: (fly-airplane a2 l2-0 l1-0)
41.746: (drive-truck t4 l4-1 l4-4 c4)
41.746: (drive-truck t1 l1-3 l1-1 c1)
41.763: (drive-truck t4 l4-4 l4-1 c4)
41.764: (drive-truck t1 l1-3 l1-1 c1)
41.707: (fly-airplane a2 l5-0 l1-0)
41.708: (drive-truck t4 l4-1 l4-4 c4)
41.708: (drive-truck t4 l4-4 l4-1 c4)
41.709: (drive-truck t1 l1-3 l1-1 c1)
41.710: (fly-airplane a2 l5-0 l1-0)
41.710: (drive-truck t1 l1-3 l1-1 c1)
41.745: (drive-truck t4 l4-1 l4-4 c4)
41.745: (drive-truck t1 l1-3 l1-4 c1)
41.746: (drive-truck t1 l1-3 l1-4 c1)
41.746: (fly-airplane a0 l2-0 l5-0)
41.708: (drive-truck t4 l4-4 l4-1 c4)
41.708: (drive-truck t4 l4-1 l4-4 c4)
41.709: (drive-truck t1 l1-3 l1-1 c1)
41.710: (drive-truck t1 l1-3 l1-1 c1)
41.745: (drive-truck t1 l1-3 l1-4 c1)
41.745: (drive-truck t1 l1-3 l1-1 c1)
41.745: (drive-truck t4 l4-4 l4-1 c4)
41.746: (drive-truck t1 l1-3 l1-4 c1)
41.746: (fly-airplane a2 l2-0 l5-0)
41.746: (drive-truck t1 l1-3 l1-1 c1)
41.745: (drive-truck t1 l1-1 l1-3 c1)
41.745: (drive-truck t1 l1-3 l1-1 c1)
41.745: (drive-truck t4 l4-4 l4-1 c4)
41.746: (drive-truck t4 l4-1 l4-4 c4)
41.747: (fly-airplane a2 l2-0 l5-0)
41.747: (fly-airplane a0 l2-0 l5-0)
41.747: (drive-truck t4 l4-4 l4-1 c4)
41.763: (fly-airplane a2 l1-0 l2-0)
41.765: (fly-airplane a2 l1-0 l2-0)
41.765: (fly-airplane a2 l1-0 l5-0)
41.745: (drive-truck t1 l1-1 l1-3 c1)
41.746: (drive-truck t4 l4-1 l4-4 c4)
41.763: (fly-airplane a2 l1-0 l2-0)
41.764: (fly-airplane a0 l1-0 l2-0)
41.765: (drive-truck t4 l4-4 l4-1 c4)
41.765: (drive-truck t1 l1-1 l1-3 c1)
41.765: (drive-truck t4 l4-1 l4-4 c4)
41.765: (drive-truck t1 l1-3 l1-1 c1)
41.766: (fly-airplane a2 l1-0 l2-0)
41.766: (fly-airplane a0 l1-0 l2-0)
41.764: (drive-truck t4 l4-4 l4-1 c4)
41.765: (drive-truck t1 l1-1 l1-3 c1)
41.765: (drive-truck t4 l4-1 l4-4 c4)
41.765: (drive-truck t4 l4-1 l4-4 c4)
41.765: (drive-truck t1 l1-3 l1-1 c1)
41.766: (fly-airplane a0 l1-0 l2-0)
41.769: (fly-airplane a1 l0-0 l1-0)
41.769: (fly-airplane a1 l0-0 l1-0)
41.770: (fly-airplane a1 l0-0 l2-0)
41.771: (fly-airplane a1 l0-0 l1-0)
41.765: (drive-truck t1 l1-1 l1-3 c1)
41.769: (drive-truck t1 l1-1 l1-3 c1)
41.770: (drive-truck t4 l4-4 l4-1 c4)
41.770: (drive-truck t4 l4-1 l4-4 c4)
41.770: (fly-airplane a1 l0-0 l1-0)
41.771: (drive-truck t4 l4-1 l4-4 c4)
41.771: (drive-truck t1 l1-3 l1-1 c1)
41.771: (fly-airplane a1 l0-0 l1-0)
41.771: (fly-airplane a1 l0-0 l1-0)
41.772: (drive-truck t1 l1-3 l1-1 c1)
41.771: (drive-truck t4 l4-1 l4-4 c4)
41.771: (drive-truck t1 l1-3 l1-1 c1)
41.771: (drive-truck t4 l4-4 l4-1 c4)
41.772: (drive-truck t4 l4-4 l4-1 c4)
41.806: (drive-truck t1 l1-3 l1-4 c1)
41.806: (drive-truck t1 l1-1 l1-4 c1)
