/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.620: (load-truck p28 t1 l1-1)
40.620: (load-truck p20 t1 l1-1)
40.620: (load-truck p24 t1 l1-1)
39.623: (load-truck p28 t1 l1-1)
39.623: (load-truck p21 t1 l1-1)
39.623: (load-truck p21 t1 l1-1)
39.623: (load-truck p20 t1 l1-1)
39.623: (load-truck p20 t1 l1-1)
39.623: (load-truck p28 t1 l1-1)
39.624: (load-truck p3 t1 l1-1)
39.624: (load-truck p20 t1 l1-1)
39.624: (load-truck p21 t1 l1-1)
39.624: (load-truck p28 t1 l1-1)
38.624: (load-truck p3 t1 l1-1)
38.626: (load-truck p28 t1 l1-1)
38.626: (load-truck p21 t1 l1-1)
38.626: (load-truck p20 t1 l1-1)
38.626: (load-truck p28 t1 l1-1)
38.626: (load-truck p20 t1 l1-1)
39.579: (fly-airplane a0 l1-0 l0-0)
39.579: (fly-airplane a0 l1-0 l0-0)
39.579: (fly-airplane a0 l1-0 l0-0)
39.579: (fly-airplane a0 l1-0 l0-0)
38.582: (load-truck p28 t1 l1-1)
38.582: (load-truck p20 t1 l1-1)
38.582: (fly-airplane a0 l1-0 l0-0)
38.582: (fly-airplane a0 l1-0 l0-0)
38.583: (load-truck p20 t1 l1-1)
38.583: (load-truck p21 t1 l1-1)
38.583: (unload-airplane p11 a0 l0-0)
38.584: (unload-airplane p11 a0 l0-0)
38.584: (unload-airplane p11 a0 l0-0)
38.585: (unload-airplane p11 a0 l0-0)
37.587: (load-truck p20 t1 l1-1)
37.587: (load-truck p21 t1 l1-1)
37.587: (load-truck p28 t1 l1-1)
37.588: (unload-airplane p11 a0 l0-0)
37.588: (load-truck p20 t1 l1-1)
37.588: (unload-airplane p11 a0 l0-0)
37.934: (load-truck p19 t1 l1-1)
37.934: (load-truck p16 t1 l1-1)
37.934: (load-truck p19 t1 l1-1)
37.934: (load-truck p16 t1 l1-1)
36.943: (load-truck p19 t1 l1-1)
36.943: (load-truck p16 t1 l1-1)
36.943: (load-truck p20 t1 l1-1)
36.943: (load-truck p16 t1 l1-1)
36.943: (load-truck p19 t1 l1-1)
36.943: (load-truck p20 t1 l1-1)
36.945: (load-truck p28 t1 l1-1)
36.945: (load-truck p28 t1 l1-1)
37.253: (load-truck p16 t1 l1-1)
37.253: (load-truck p19 t1 l1-1)
36.257: (load-truck p20 t1 l1-1)
36.258: (load-truck p19 t1 l1-1)
36.259: (load-truck p16 t1 l1-1)
36.259: (load-truck p28 t1 l1-1)
36.259: (load-truck p19 t1 l1-1)
36.259: (load-truck p16 t1 l1-1)
36.590: (drive-truck t1 l1-1 l1-0 c1)
36.590: (drive-truck t1 l1-1 l1-0 c1)
36.590: (drive-truck t1 l1-1 l1-0 c1)
36.590: (drive-truck t1 l1-1 l1-0 c1)
35.578: (unload-truck p16 t1 l1-0)
35.579: (unload-truck p19 t1 l1-0)
35.579: (unload-truck p16 t1 l1-0)
35.579: (unload-truck p19 t1 l1-0)
35.594: (drive-truck t1 l1-1 l1-0 c1)
35.594: (drive-truck t1 l1-1 l1-0 c1)
36.625: (load-truck p10 t1 l1-1)
36.625: (load-truck p10 t1 l1-1)
36.920: (load-truck p23 t1 l1-1)
36.920: (load-truck p27 t1 l1-1)
34.601: (unload-truck p16 t1 l1-0)
34.601: (unload-truck p19 t1 l1-0)
34.601: (unload-truck p19 t1 l1-0)
34.601: (unload-truck p16 t1 l1-0)
35.607: (drive-truck t1 l1-0 l1-1 c1)
35.607: (drive-truck t1 l1-0 l1-1 c1)
35.608: (drive-truck t1 l1-0 l1-1 c1)
35.608: (drive-truck t1 l1-0 l1-1 c1)
36.567: (drive-truck t1 l1-1 l1-0 c1)
36.568: (drive-truck t1 l1-1 l1-0 c1)
33.580: (unload-truck p16 t1 l1-0)
33.580: (unload-truck p19 t1 l1-0)
33.580: (unload-truck p16 t1 l1-0)
33.580: (unload-truck p19 t1 l1-0)
34.656: (load-truck p16 t1 l1-1)
34.656: (load-truck p19 t1 l1-1)
34.656: (drive-truck t1 l1-0 l1-1 c1)
34.656: (drive-truck t1 l1-0 l1-1 c1)
34.656: (load-truck p16 t1 l1-1)
34.656: (drive-truck t1 l1-0 l1-1 c1)
33.607: (drive-truck t1 l1-0 l1-1 c1)
33.607: (drive-truck t1 l1-0 l1-1 c1)
34.571: (load-truck p11 t0 l0-0)
34.571: (load-truck p5 t0 l0-0)
34.571: (load-truck p8 t0 l0-0)
34.571: (load-truck p15 t0 l0-0)
34.571: (load-truck p11 t0 l0-0)
34.571: (load-truck p15 t0 l0-0)
34.571: (load-truck p8 t0 l0-0)
34.571: (load-truck p5 t0 l0-0)
33.628: (fly-airplane a1 l0-0 l1-0)
33.628: (fly-airplane a2 l0-0 l1-0)
33.628: (fly-airplane a0 l0-0 l1-0)
33.628: (fly-airplane a0 l0-0 l1-0)
33.694: (fly-airplane a1 l0-0 l1-0)
33.694: (fly-airplane a2 l0-0 l1-0)
34.580: (load-truck p22 t1 l1-1)
34.580: (load-truck p23 t1 l1-1)
34.580: (load-truck p27 t1 l1-1)
34.580: (load-truck p12 t1 l1-1)
32.690: (unload-airplane p4 a1 l1-0)
32.690: (unload-airplane p7 a2 l1-0)
32.690: (unload-airplane p4 a2 l1-0)
32.691: (unload-airplane p7 a1 l1-0)
33.625: (fly-airplane a2 l0-0 l1-0)
33.625: (fly-airplane a0 l0-0 l1-0)
33.625: (fly-airplane a0 l0-0 l1-0)
33.625: (fly-airplane a1 l0-0 l1-0)
33.692: (fly-airplane a1 l0-0 l1-0)
33.692: (fly-airplane a0 l0-0 l1-0)
31.677: (unload-airplane p4 a1 l1-0)
31.677: (unload-airplane p7 a2 l1-0)
31.678: (unload-airplane p7 a1 l1-0)
31.678: (unload-airplane p4 a2 l1-0)
32.606: (fly-airplane a1 l1-0 l0-0)
32.606: (fly-airplane a2 l1-0 l0-0)
32.606: (fly-airplane a1 l1-0 l0-0)
32.606: (fly-airplane a2 l1-0 l0-0)
32.691: (unload-airplane p7 a2 l1-0)
32.691: (unload-airplane p4 a2 l1-0)
31.642: (fly-airplane a2 l1-0 l0-0)
31.643: (fly-airplane a1 l1-0 l0-0)
31.683: (fly-airplane a2 l0-0 l1-0)
31.683: (unload-airplane p4 a2 l1-0)
31.684: (fly-airplane a0 l0-0 l1-0)
31.684: (fly-airplane a0 l0-0 l1-0)
31.684: (unload-airplane p7 a2 l1-0)
31.684: (fly-airplane a1 l0-0 l1-0)
32.578: (drive-truck t1 l1-1 l1-0 c1)
32.578: (drive-truck t1 l1-1 l1-0 c1)
31.622: (drive-truck t1 l1-1 l1-0 c1)
31.622: (drive-truck t1 l1-1 l1-0 c1)
31.668: (fly-airplane a2 l1-0 l0-0)
31.669: (fly-airplane a2 l1-0 l0-0)
31.669: (fly-airplane a0 l0-0 l1-0)
31.669: (fly-airplane a1 l0-0 l1-0)
31.669: (fly-airplane a2 l0-0 l1-0)
31.669: (fly-airplane a1 l1-0 l0-0)
31.669: (fly-airplane a0 l0-0 l1-0)
31.669: (fly-airplane a1 l1-0 l0-0)
31.666: (fly-airplane a0 l0-0 l1-0)
31.666: (fly-airplane a0 l0-0 l1-0)
31.666: (fly-airplane a1 l0-0 l1-0)
31.666: (fly-airplane a2 l0-0 l1-0)
32.614: (load-truck p5 t0 l0-0)
32.614: (load-truck p8 t0 l0-0)
32.614: (load-truck p15 t0 l0-0)
32.614: (load-truck p8 t0 l0-0)
32.614: (load-truck p5 t0 l0-0)
32.614: (load-truck p15 t0 l0-0)
31.681: (fly-airplane a2 l0-0 l1-0)
31.681: (fly-airplane a1 l0-0 l1-0)
32.633: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.634: (drive-truck t1 l1-0 l1-1 c1)
32.638: (load-truck p27 t1 l1-1)
32.638: (load-truck p12 t1 l1-1)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a0 l1-0 l0-0)
32.642: (fly-airplane a1 l1-0 l0-0)
32.642: (fly-airplane a0 l1-0 l0-0)
32.658: (fly-airplane a1 l0-0 l1-0)
32.658: (fly-airplane a0 l0-0 l1-0)
32.658: (fly-airplane a1 l0-0 l1-0)
32.659: (fly-airplane a0 l0-0 l1-0)
32.659: (fly-airplane a2 l0-0 l1-0)
32.659: (fly-airplane a0 l0-0 l1-0)
32.614: (fly-airplane a0 l1-0 l0-0)
32.614: (fly-airplane a1 l1-0 l0-0)
32.614: (fly-airplane a0 l1-0 l0-0)
32.614: (fly-airplane a1 l1-0 l0-0)
32.654: (fly-airplane a0 l0-0 l1-0)
32.654: (fly-airplane a1 l0-0 l1-0)
32.655: (fly-airplane a0 l0-0 l1-0)
32.655: (fly-airplane a1 l0-0 l1-0)
32.655: (fly-airplane a2 l0-0 l1-0)
32.655: (fly-airplane a0 l0-0 l1-0)
32.645: (drive-truck t1 l1-1 l1-0 c1)
32.645: (drive-truck t1 l1-1 l1-0 c1)
32.658: (fly-airplane a2 l1-0 l0-0)
32.659: (fly-airplane a0 l1-0 l0-0)
32.668: (fly-airplane a2 l0-0 l1-0)
32.668: (fly-airplane a2 l0-0 l1-0)
32.668: (fly-airplane a2 l0-0 l1-0)
32.668: (fly-airplane a1 l0-0 l1-0)
32.668: (fly-airplane a2 l0-0 l1-0)
32.669: (fly-airplane a1 l0-0 l1-0)
31.632: (unload-truck p12 t1 l1-0)
31.632: (unload-truck p27 t1 l1-0)
31.678: (load-truck p12 t1 l1-1)
31.678: (load-truck p27 t1 l1-1)
31.678: (load-truck p22 t1 l1-1)
31.678: (load-truck p23 t1 l1-1)
31.678: (load-truck p23 t1 l1-1)
31.678: (load-truck p27 t1 l1-1)
31.678: (load-truck p12 t1 l1-1)
31.678: (load-truck p22 t1 l1-1)
30.688: (load-truck p27 t1 l1-1)
30.688: (load-truck p23 t1 l1-1)
30.688: (load-truck p12 t1 l1-1)
30.688: (load-truck p22 t1 l1-1)
30.688: (load-truck p23 t1 l1-1)
30.688: (load-truck p12 t1 l1-1)
30.689: (load-truck p12 t1 l1-1)
30.689: (load-truck p23 t1 l1-1)
30.689: (load-truck p27 t1 l1-1)
30.689: (load-truck p23 t1 l1-1)
29.699: (load-truck p12 t1 l1-1)
29.699: (load-truck p23 t1 l1-1)
29.699: (load-truck p22 t1 l1-1)
29.699: (load-truck p12 t1 l1-1)
29.699: (load-truck p27 t1 l1-1)
29.699: (load-truck p12 t1 l1-1)
29.699: (load-truck p22 t1 l1-1)
29.699: (load-truck p27 t1 l1-1)
29.699: (load-truck p27 t1 l1-1)
29.699: (load-truck p23 t1 l1-1)
28.699: (load-truck p27 t1 l1-1)
28.699: (load-truck p22 t1 l1-1)
28.699: (load-truck p27 t1 l1-1)
28.699: (load-truck p12 t1 l1-1)
28.699: (load-truck p23 t1 l1-1)
28.700: (load-truck p22 t1 l1-1)
29.932: (drive-truck t0 l0-0 l0-1 c0)
29.932: (drive-truck t0 l0-0 l0-1 c0)
29.932: (drive-truck t0 l0-0 l0-1 c0)
29.933: (drive-truck t0 l0-0 l0-1 c0)
28.970: (load-truck p13 t0 l0-1)
28.970: (load-truck p9 t0 l0-1)
28.970: (load-truck p9 t0 l0-1)
28.970: (load-truck p13 t0 l0-1)
28.971: (load-truck p22 t1 l1-1)
28.971: (load-truck p12 t1 l1-1)
28.971: (load-truck p22 t1 l1-1)
28.971: (drive-truck t0 l0-0 l0-1 c0)
28.971: (load-truck p13 t0 l0-1)
28.971: (load-truck p9 t0 l0-1)
27.282: (load-truck p14 t0 l0-1)
27.282: (load-truck p14 t0 l0-1)
28.000: (load-truck p9 t0 l0-1)
28.000: (load-truck p9 t0 l0-1)
28.000: (load-truck p13 t0 l0-1)
28.000: (load-truck p13 t0 l0-1)
28.001: (load-truck p9 t0 l0-1)
28.002: (load-truck p13 t0 l0-1)
28.013: (load-truck p12 t1 l1-1)
28.013: (load-truck p9 t0 l0-1)
26.316: (load-truck p14 t0 l0-1)
26.316: (load-truck p14 t0 l0-1)
26.317: (load-truck p9 t0 l0-1)
26.317: (load-truck p13 t0 l0-1)
26.317: (load-truck p9 t0 l0-1)
26.317: (load-truck p13 t0 l0-1)
26.693: (drive-truck t0 l0-1 l0-0 c0)
26.693: (drive-truck t0 l0-1 l0-0 c0)
27.041: (load-truck p22 t1 l1-1)
27.041: (load-truck p9 t0 l0-1)
25.344: (load-truck p14 t0 l0-1)
25.344: (load-truck p13 t0 l0-1)
25.344: (load-truck p9 t0 l0-1)
25.345: (load-truck p9 t0 l0-1)
25.345: (load-truck p13 t0 l0-1)
25.345: (load-truck p14 t0 l0-1)
25.691: (unload-truck p14 t0 l0-0)
25.691: (unload-truck p15 t0 l0-0)
25.691: (unload-truck p14 t0 l0-0)
25.691: (unload-truck p5 t0 l0-0)
24.745: (drive-truck t0 l0-1 l0-0 c0)
24.745: (drive-truck t0 l0-1 l0-0 c0)
26.114: (load-truck p10 t1 l1-1)
26.114: (load-truck p10 t1 l1-1)
26.250: (load-truck p25 t0 l0-1)
26.250: (load-truck p17 t0 l0-1)
26.250: (load-truck p2 t0 l0-1)
26.250: (load-truck p17 t0 l0-1)
26.250: (load-truck p2 t0 l0-1)
26.250: (load-truck p25 t0 l0-1)
23.742: (unload-truck p15 t0 l0-0)
23.742: (unload-truck p14 t0 l0-0)
23.742: (unload-truck p14 t0 l0-0)
23.742: (unload-truck p5 t0 l0-0)
25.741: (unload-airplane p1 a2 l1-0)
25.741: (unload-airplane p0 a2 l1-0)
25.742: (unload-airplane p1 a1 l1-0)
25.742: (unload-airplane p0 a1 l1-0)
25.743: (load-truck p10 t1 l1-1)
25.743: (load-truck p10 t1 l1-1)
22.740: (unload-truck p15 t0 l0-0)
22.740: (unload-truck p5 t0 l0-0)
22.740: (unload-truck p14 t0 l0-0)
22.741: (unload-truck p14 t0 l0-0)
24.317: (drive-truck t0 l0-0 l0-1 c0)
24.317: (drive-truck t0 l0-0 l0-1 c0)
24.317: (drive-truck t0 l0-0 l0-1 c0)
24.318: (drive-truck t0 l0-0 l0-1 c0)
24.735: (unload-truck p5 t0 l0-0)
24.735: (unload-truck p14 t0 l0-0)
23.258: (drive-truck t0 l0-0 l0-1 c0)
23.258: (drive-truck t0 l0-0 l0-1 c0)
23.730: (unload-truck p14 t0 l0-0)
23.730: (unload-truck p5 t0 l0-0)
23.732: (load-truck p10 t1 l1-1)
23.732: (load-truck p10 t1 l1-1)
23.737: (unload-airplane p0 a2 l1-0)
23.737: (unload-airplane p1 a2 l1-0)
23.737: (unload-airplane p0 a1 l1-0)
23.737: (unload-airplane p1 a1 l1-0)
22.858: (load-airplane p1 a2 l1-0)
22.858: (load-airplane p1 a0 l1-0)
22.862: (load-airplane p1 a1 l1-0)
22.862: (load-airplane p0 a0 l1-0)
22.862: (load-airplane p0 a1 l1-0)
22.862: (load-airplane p1 a0 l1-0)
22.862: (load-airplane p0 a2 l1-0)
22.862: (load-airplane p0 a0 l1-0)
23.884: (drive-truck t0 l0-0 l0-1 c0)
23.884: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.608: (drive-truck t0 l0-0 l0-1 c0)
23.861: (load-truck p14 t0 l0-0)
23.862: (load-truck p11 t0 l0-0)
24.261: (unload-airplane p1 a0 l1-0)
24.261: (unload-airplane p1 a1 l1-0)
24.262: (unload-airplane p0 a2 l1-0)
24.262: (unload-airplane p1 a0 l1-0)
24.262: (unload-airplane p0 a1 l1-0)
24.262: (unload-airplane p0 a0 l1-0)
24.262: (unload-airplane p0 a0 l1-0)
24.262: (unload-airplane p1 a2 l1-0)
24.335: (load-truck p10 t1 l1-1)
24.336: (load-truck p10 t1 l1-1)
23.987: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
24.880: (load-truck p10 t1 l1-1)
24.880: (load-truck p10 t1 l1-1)
24.881: (load-truck p10 t1 l1-1)
24.881: (load-truck p10 t1 l1-1)
24.882: (unload-airplane p1 a2 l1-0)
24.882: (unload-airplane p1 a0 l1-0)
25.196: (unload-truck p9 t0 l0-1)
25.196: (unload-truck p13 t0 l0-1)
24.193: (load-airplane p1 a1 l1-0)
24.195: (load-airplane p1 a2 l1-0)
24.336: (load-airplane p1 a1 l1-0)
24.336: (load-airplane p1 a0 l1-0)
24.336: (load-airplane p0 a2 l1-0)
24.336: (load-airplane p0 a0 l1-0)
24.337: (load-airplane p0 a0 l1-0)
24.337: (load-airplane p0 a1 l1-0)
24.555: (load-airplane p1 a2 l1-0)
24.555: (load-airplane p1 a0 l1-0)
23.724: (drive-truck t0 l0-1 l0-0 c0)
23.725: (drive-truck t0 l0-1 l0-0 c0)
23.871: (drive-truck t0 l0-1 l0-0 c0)
23.872: (drive-truck t0 l0-1 l0-0 c0)
23.987: (drive-truck t0 l0-1 l0-0 c0)
23.987: (drive-truck t0 l0-1 l0-0 c0)
23.987: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
23.988: (drive-truck t0 l0-1 l0-0 c0)
24.712: (load-truck p10 t1 l1-1)
24.713: (load-truck p10 t1 l1-1)
24.726: (load-truck p11 t0 l0-0)
24.726: (load-truck p14 t0 l0-0)
24.726: (load-truck p5 t0 l0-0)
24.726: (load-truck p8 t0 l0-0)
24.726: (load-truck p15 t0 l0-0)
24.726: (load-truck p5 t0 l0-0)
24.726: (load-truck p8 t0 l0-0)
24.726: (load-truck p15 t0 l0-0)
24.863: (drive-truck t0 l0-0 l0-1 c0)
24.863: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.289: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
25.290: (drive-truck t0 l0-0 l0-1 c0)
24.317: (load-truck p13 t0 l0-1)
24.317: (load-truck p13 t0 l0-1)
24.317: (load-truck p13 t0 l0-1)
24.318: (load-truck p9 t0 l0-1)
24.318: (load-truck p9 t0 l0-1)
25.824: (load-truck p17 t0 l0-1)
25.824: (load-truck p2 t0 l0-1)
25.824: (load-truck p25 t0 l0-1)
25.824: (load-truck p17 t0 l0-1)
25.824: (load-truck p25 t0 l0-1)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
23.742: (drive-truck t0 l0-1 l0-0 c0)
24.838: (load-truck p9 t0 l0-1)
24.838: (load-truck p9 t0 l0-1)
24.838: (load-truck p9 t0 l0-1)
24.839: (load-truck p13 t0 l0-1)
24.840: (load-truck p13 t0 l0-1)
24.239: (unload-truck p10 t1 l1-1)
24.240: (unload-truck p10 t1 l1-1)
24.240: (unload-truck p10 t1 l1-1)
24.240: (unload-truck p10 t1 l1-1)
24.240: (unload-truck p10 t1 l1-1)
24.737: (load-truck p10 t1 l1-1)
24.738: (load-truck p10 t1 l1-1)
24.738: (load-truck p10 t1 l1-1)
24.738: (load-truck p10 t1 l1-1)
24.738: (unload-airplane p0 a2 l1-0)
23.860: (load-airplane p0 a0 l1-0)
23.860: (load-airplane p0 a1 l1-0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
24.741: (drive-truck t0 l0-1 l0-0 c0)
25.073: (drive-truck t0 l0-0 l0-1 c0)
25.074: (drive-truck t0 l0-0 l0-1 c0)
25.074: (drive-truck t0 l0-0 l0-1 c0)
23.738: (unload-truck p25 t0 l0-0)
23.739: (unload-truck p17 t0 l0-0)
23.739: (unload-truck p2 t0 l0-0)
23.740: (unload-truck p25 t0 l0-0)
23.740: (unload-truck p17 t0 l0-0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.866: (load-truck p11 t0 l0-0)
24.866: (load-truck p15 t0 l0-0)
24.866: (load-truck p5 t0 l0-0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.761: (drive-truck t0 l0-0 l0-1 c0)
23.860: (unload-truck p8 t0 l0-0)
23.861: (unload-truck p8 t0 l0-0)
23.861: (unload-truck p8 t0 l0-0)
24.733: (load-truck p10 t1 l1-1)
24.733: (load-truck p10 t1 l1-1)
24.692: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.737: (unload-airplane p0 a1 l1-0)
24.739: (unload-airplane p0 a1 l1-0)
24.739: (unload-airplane p0 a1 l1-0)
24.741: (load-truck p2 t0 l0-1)
24.741: (load-truck p25 t0 l0-1)
24.742: (load-truck p25 t0 l0-1)
24.742: (load-truck p17 t0 l0-1)
23.862: (load-airplane p0 a0 l1-0)
23.863: (load-airplane p0 a0 l1-0)
23.863: (load-airplane p0 a0 l1-0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.743: (drive-truck t0 l0-1 l0-0 c0)
24.744: (drive-truck t0 l0-1 l0-0 c0)
24.745: (drive-truck t0 l0-1 l0-0 c0)
25.279: (unload-airplane p0 a1 l1-0)
25.279: (drive-truck t0 l0-0 l0-1 c0)
25.280: (unload-airplane p0 a1 l1-0)
23.743: (unload-truck p17 t0 l0-0)
23.744: (unload-truck p25 t0 l0-0)
23.744: (unload-truck p25 t0 l0-0)
23.744: (unload-truck p2 t0 l0-0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (drive-truck t0 l0-0 l0-1 c0)
24.693: (load-airplane p0 a0 l1-0)
24.694: (load-airplane p0 a0 l1-0)
24.866: (load-truck p11 t0 l0-0)
23.759: (drive-truck t0 l0-0 l0-1 c0)
23.760: (drive-truck t0 l0-0 l0-1 c0)
