/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.664: (drive-truck t2 l2-0 l2-1 c2)
26.674: (drive-truck t2 l2-0 l2-1 c2)
26.694: (drive-truck t2 l2-0 l2-1 c2)
26.763: (drive-truck t1 l1-0 l1-2 c1)
26.763: (drive-truck t1 l1-1 l1-2 c1)
26.084: (drive-truck t1 l1-2 l1-1 c1)
26.094: (drive-truck t1 l1-2 l1-1 c1)
26.106: (drive-truck t2 l2-0 l2-1 c2)
26.106: (unload-truck p21 t1 l1-2)
26.114: (drive-truck t1 l1-2 l1-1 c1)
26.117: (drive-truck t2 l2-0 l2-1 c2)
26.117: (unload-truck p21 t1 l1-2)
26.135: (drive-truck t2 l2-0 l2-1 c2)
26.137: (unload-truck p21 t1 l1-2)
26.264: (drive-truck t1 l1-2 l1-0 c1)
25.611: (drive-truck t1 l1-2 l1-1 c1)
25.611: (drive-truck t2 l2-0 l2-1 c2)
25.621: (drive-truck t2 l2-0 l2-1 c2)
25.622: (drive-truck t1 l1-2 l1-1 c1)
25.640: (drive-truck t2 l2-0 l2-1 c2)
25.642: (drive-truck t1 l1-2 l1-1 c1)
25.941: (drive-truck t2 l2-0 l2-1 c2)
25.942: (drive-truck t1 l1-2 l1-0 c1)
25.953: (drive-truck t1 l1-2 l1-0 c1)
25.971: (drive-truck t1 l1-2 l1-0 c1)
26.208: (drive-truck t2 l2-1 l2-2 c2)
26.218: (drive-truck t2 l2-1 l2-2 c2)
26.238: (drive-truck t2 l2-1 l2-2 c2)
26.275: (drive-truck t2 l2-1 l2-0 c2)
26.299: (drive-truck t2 l2-1 l2-0 c2)
26.401: (drive-truck t0 l0-1 l0-2 c0)
26.411: (drive-truck t0 l0-1 l0-2 c0)
26.434: (drive-truck t0 l0-1 l0-2 c0)
26.547: (load-truck p0 t1 l1-0)
26.558: (load-truck p0 t1 l1-0)
26.595: (drive-truck t1 l1-1 l1-0 c1)
26.605: (drive-truck t1 l1-1 l1-0 c1)
26.639: (drive-truck t1 l1-1 l1-0 c1)
26.737: (drive-truck t1 l1-1 l1-0 c1)
26.743: (drive-truck t1 l1-0 l1-1 c1)
26.748: (drive-truck t1 l1-1 l1-0 c1)
26.748: (drive-truck t2 l2-0 l2-2 c2)
26.752: (drive-truck t1 l1-1 l1-2 c1)
26.753: (drive-truck t1 l1-0 l1-1 c1)
26.763: (drive-truck t1 l1-1 l1-2 c1)
26.941: (load-truck p0 t1 l1-0)
26.952: (load-truck p0 t1 l1-0)
26.975: (load-truck p0 t1 l1-0)
27.052: (load-truck p21 t1 l1-2)
27.065: (load-truck p21 t1 l1-2)
27.130: (load-truck p0 t1 l1-0)
27.141: (load-truck p0 t1 l1-0)
27.208: (drive-truck t2 l2-1 l2-0 c2)
27.219: (drive-truck t2 l2-1 l2-0 c2)
27.251: (drive-truck t1 l1-0 l1-2 c1)
26.208: (unload-airplane p19 a0 l0-0)
26.272: (unload-airplane p6 a1 l0-0)
26.272: (unload-airplane p6 a0 l0-0)
26.273: (unload-airplane p19 a0 l0-0)
26.351: (unload-airplane p6 a1 l0-0)
26.356: (unload-airplane p19 a0 l0-0)
26.578: (drive-truck t0 l0-2 l0-1 c0)
27.022: (drive-truck t1 l1-1 l1-0 c1)
27.023: (drive-truck t2 l2-2 l2-0 c2)
27.032: (drive-truck t2 l2-2 l2-0 c2)
26.409: (drive-truck t1 l1-0 l1-1 c1)
26.409: (drive-truck t2 l2-0 l2-2 c2)
26.409: (drive-truck t2 l2-0 l2-2 c2)
26.505: (load-truck p21 t1 l1-2)
26.512: (load-truck p21 t1 l1-2)
26.773: (drive-truck t1 l1-0 l1-1 c1)
26.989: (load-truck p27 t2 l2-2)
27.053: (drive-truck t2 l2-1 l2-0 c2)
27.096: (load-truck p11 t2 l2-2)
27.130: (load-airplane p19 a1 l0-0)
26.546: (drive-truck t2 l2-2 l2-1 c2)
26.617: (unload-truck p0 t1 l1-0)
26.646: (drive-truck t2 l2-2 l2-1 c2)
26.713: (unload-truck p0 t1 l1-0)
26.736: (unload-truck p0 t1 l1-0)
26.813: (drive-truck t1 l1-2 l1-1 c1)
26.821: (drive-truck t1 l1-2 l1-1 c1)
27.022: (drive-truck t2 l2-2 l2-0 c2)
27.161: (drive-truck t2 l2-0 l2-2 c2)
27.177: (drive-truck t2 l2-2 l2-0 c2)
25.941: (drive-truck t2 l2-2 l2-1 c2)
25.942: (unload-truck p0 t1 l1-0)
26.095: (unload-airplane p6 a0 l0-0)
26.115: (drive-truck t2 l2-2 l2-1 c2)
26.115: (unload-truck p0 t1 l1-0)
26.207: (drive-truck t1 l1-0 l1-1 c1)
26.263: (unload-truck p0 t1 l1-0)
26.264: (drive-truck t2 l2-2 l2-0 c2)
26.522: (unload-truck p0 t1 l1-0)
26.523: (drive-truck t2 l2-2 l2-0 c2)
25.611: (drive-truck t2 l2-2 l2-1 c2)
25.611: (drive-truck t1 l1-0 l1-1 c1)
26.083: (drive-truck t1 l1-0 l1-1 c1)
26.083: (drive-truck t2 l2-2 l2-0 c2)
26.106: (drive-truck t1 l1-0 l1-2 c1)
26.112: (drive-truck t1 l1-0 l1-2 c1)
26.282: (drive-truck t1 l1-0 l1-1 c1)
26.307: (drive-truck t1 l1-0 l1-2 c1)
26.402: (drive-truck t1 l1-0 l1-2 c1)
26.595: (drive-truck t0 l0-1 l0-2 c0)
25.688: (unload-airplane p6 a0 l0-0)
25.816: (drive-truck t2 l2-0 l2-1 c2)
26.401: (drive-truck t0 l0-1 l0-2 c0)
26.401: (drive-truck t1 l1-0 l1-1 c1)
26.417: (drive-truck t2 l2-0 l2-2 c2)
26.621: (unload-truck p8 t1 l1-1)
26.622: (unload-truck p1 t1 l1-1)
26.627: (unload-truck p12 t1 l1-1)
26.641: (unload-airplane p18 a1 l0-0)
26.653: (load-truck p13 t1 l1-1)
25.453: (drive-truck t1 l1-0 l1-1 c1)
25.453: (unload-airplane p6 a0 l0-0)
25.670: (unload-airplane p19 a1 l0-0)
25.676: (unload-airplane p19 a1 l0-0)
25.677: (unload-airplane p6 a0 l0-0)
25.684: (unload-airplane p6 a0 l0-0)
25.684: (unload-airplane p6 a0 l0-0)
25.687: (unload-airplane p19 a1 l0-0)
25.694: (unload-airplane p6 a0 l0-0)
25.702: (unload-airplane p6 a0 l0-0)
24.694: (unload-airplane p6 a0 l0-0)
24.694: (unload-airplane p19 a1 l0-0)
24.786: (load-airplane p18 a2 l0-0)
25.987: (drive-truck t1 l1-1 l1-0 c1)
25.994: (drive-truck t1 l1-1 l1-0 c1)
25.994: (drive-truck t1 l1-1 l1-0 c1)
26.015: (drive-truck t1 l1-1 l1-0 c1)
26.021: (drive-truck t1 l1-1 l1-0 c1)
26.041: (drive-truck t1 l1-1 l1-0 c1)
26.137: (drive-truck t2 l2-1 l2-0 c2)
25.018: (unload-airplane p6 a0 l0-0)
25.018: (drive-truck t1 l1-1 l1-0 c1)
25.018: (unload-airplane p19 a1 l0-0)
25.119: (drive-truck t1 l1-1 l1-0 c1)
25.121: (load-airplane p18 a2 l0-0)
25.136: (unload-airplane p6 a0 l0-0)
25.170: (drive-truck t2 l2-1 l2-0 c2)
25.180: (drive-truck t1 l1-1 l1-2 c1)
25.259: (drive-truck t2 l2-1 l2-0 c2)
25.285: (drive-truck t1 l1-1 l1-2 c1)
25.191: (drive-truck t2 l2-1 l2-0 c2)
25.192: (drive-truck t1 l1-1 l1-2 c1)
25.298: (drive-truck t2 l2-1 l2-0 c2)
25.298: (drive-truck t1 l1-1 l1-2 c1)
25.351: (drive-truck t2 l2-1 l2-0 c2)
25.352: (drive-truck t1 l1-1 l1-0 c1)
25.395: (drive-truck t2 l2-0 l2-2 c2)
25.452: (drive-truck t2 l2-1 l2-0 c2)
25.452: (drive-truck t1 l1-1 l1-0 c1)
25.627: (load-truck p0 t1 l1-0)
25.798: (drive-truck t2 l2-0 l2-2 c2)
25.828: (drive-truck t2 l2-0 l2-2 c2)
25.828: (drive-truck t1 l1-0 l1-1 c1)
25.932: (drive-truck t1 l1-1 l1-0 c1)
25.932: (drive-truck t2 l2-0 l2-2 c2)
25.939: (drive-truck t1 l1-1 l1-2 c1)
25.940: (drive-truck t2 l2-0 l2-2 c2)
25.988: (drive-truck t0 l0-1 l0-2 c0)
26.022: (load-truck p21 t1 l1-2)
26.104: (drive-truck t2 l2-1 l2-0 c2)
25.678: (unload-truck p0 t1 l1-0)
25.745: (drive-truck t2 l2-0 l2-1 c2)
26.114: (load-truck p21 t1 l1-2)
26.114: (drive-truck t2 l2-0 l2-2 c2)
26.172: (load-truck p0 t1 l1-0)
26.172: (drive-truck t2 l2-0 l2-2 c2)
26.232: (load-truck p21 t1 l1-2)
26.297: (drive-truck t2 l2-1 l2-0 c2)
26.297: (drive-truck t1 l1-0 l1-1 c1)
26.318: (load-truck p0 t1 l1-0)
25.452: (drive-truck t1 l1-0 l1-1 c1)
25.724: (drive-truck t2 l2-2 l2-1 c2)
25.840: (drive-truck t2 l2-2 l2-1 c2)
26.069: (drive-truck t1 l1-2 l1-1 c1)
26.115: (drive-truck t2 l2-2 l2-0 c2)
26.199: (drive-truck t2 l2-2 l2-0 c2)
26.343: (drive-truck t1 l1-0 l1-2 c1)
26.378: (drive-truck t1 l1-0 l1-1 c1)
26.378: (drive-truck t2 l2-0 l2-2 c2)
26.507: (drive-truck t0 l0-1 l0-2 c0)
25.920: (drive-truck t1 l1-0 l1-1 c1)
26.097: (drive-truck t0 l0-1 l0-2 c0)
26.161: (drive-truck t1 l1-2 l1-1 c1)
26.376: (unload-truck p8 t1 l1-1)
26.376: (unload-truck p1 t1 l1-1)
26.386: (drive-truck t1 l1-0 l1-1 c1)
26.431: (load-truck p13 t1 l1-1)
26.446: (load-truck p23 t0 l0-2)
26.446: (load-truck p16 t0 l0-2)
26.446: (load-truck p7 t0 l0-2)
25.682: (drive-truck t0 l0-2 l0-1 c0)
25.695: (drive-truck t0 l0-2 l0-1 c0)
25.696: (drive-truck t0 l0-2 l0-1 c0)
25.703: (drive-truck t0 l0-2 l0-1 c0)
25.703: (drive-truck t0 l0-2 l0-1 c0)
25.792: (unload-truck p0 t1 l1-0)
26.521: (drive-truck t2 l2-1 l2-2 c2)
26.521: (drive-truck t2 l2-0 l2-2 c2)
26.615: (drive-truck t2 l2-1 l2-0 c2)
26.673: (drive-truck t1 l1-1 l1-0 c1)
25.556: (drive-truck t1 l1-0 l1-1 c1)
25.994: (drive-truck t0 l0-2 l0-1 c0)
25.994: (drive-truck t1 l1-1 l1-0 c1)
25.994: (drive-truck t1 l1-1 l1-0 c1)
26.018: (drive-truck t1 l1-1 l1-0 c1)
26.018: (drive-truck t1 l1-1 l1-0 c1)
26.147: (drive-truck t1 l1-1 l1-2 c1)
26.147: (drive-truck t1 l1-1 l1-2 c1)
26.150: (drive-truck t2 l2-1 l2-0 c2)
26.171: (drive-truck t2 l2-1 l2-0 c2)
26.155: (drive-truck t2 l2-1 l2-0 c2)
26.155: (drive-truck t2 l2-1 l2-0 c2)
26.156: (drive-truck t1 l1-1 l1-2 c1)
26.180: (drive-truck t1 l1-0 l1-2 c1)
26.180: (drive-truck t1 l1-0 l1-2 c1)
26.228: (drive-truck t2 l2-0 l2-2 c2)
26.253: (drive-truck t2 l2-0 l2-2 c2)
26.324: (drive-truck t1 l1-1 l1-0 c1)
26.324: (drive-truck t2 l2-1 l2-0 c2)
26.324: (drive-truck t2 l2-1 l2-0 c2)
26.171: (drive-truck t1 l1-2 l1-1 c1)
26.173: (drive-truck t1 l1-0 l1-1 c1)
26.192: (drive-truck t2 l2-1 l2-0 c2)
26.193: (drive-truck t2 l2-1 l2-0 c2)
26.753: (load-truck p21 t1 l1-2)
26.753: (load-truck p21 t1 l1-2)
26.771: (drive-truck t2 l2-0 l2-2 c2)
26.771: (drive-truck t1 l1-1 l1-0 c1)
26.771: (drive-truck t2 l2-0 l2-2 c2)
26.793: (drive-truck t1 l1-1 l1-2 c1)
26.178: (drive-truck t1 l1-2 l1-1 c1)
26.178: (drive-truck t1 l1-2 l1-1 c1)
26.252: (drive-truck t1 l1-0 l1-1 c1)
26.252: (drive-truck t2 l2-0 l2-2 c2)
26.353: (drive-truck t1 l1-2 l1-0 c1)
26.354: (drive-truck t1 l1-2 l1-0 c1)
26.793: (drive-truck t1 l1-0 l1-2 c1)
26.829: (drive-truck t2 l2-0 l2-2 c2)
26.829: (drive-truck t2 l2-0 l2-2 c2)
27.031: (drive-truck t2 l2-1 l2-0 c2)
26.259: (drive-truck t1 l1-2 l1-1 c1)
26.259: (drive-truck t1 l1-2 l1-1 c1)
26.260: (drive-truck t2 l2-0 l2-2 c2)
26.260: (drive-truck t2 l2-0 l2-2 c2)
26.799: (drive-truck t2 l2-0 l2-2 c2)
26.799: (drive-truck t2 l2-0 l2-2 c2)
26.801: (drive-truck t1 l1-2 l1-0 c1)
26.801: (drive-truck t1 l1-2 l1-0 c1)
27.063: (load-truck p27 t2 l2-2)
27.110: (load-truck p21 t1 l1-2)
26.062: (load-truck p8 t1 l1-1)
26.067: (load-truck p12 t1 l1-1)
26.730: (drive-truck t2 l2-2 l2-1 c2)
26.739: (drive-truck t2 l2-2 l2-1 c2)
27.018: (drive-truck t2 l2-2 l2-0 c2)
27.071: (load-truck p27 t2 l2-2)
27.071: (load-truck p27 t2 l2-2)
27.135: (load-truck p11 t2 l2-2)
27.135: (load-truck p11 t2 l2-2)
27.177: (load-truck p0 t1 l1-0)
25.721: (load-truck p12 t1 l1-1)
25.722: (drive-truck t2 l2-2 l2-1 c2)
25.727: (load-truck p8 t1 l1-1)
25.728: (drive-truck t2 l2-2 l2-1 c2)
26.167: (load-truck p12 t1 l1-1)
26.167: (load-truck p12 t1 l1-1)
26.250: (drive-truck t2 l2-2 l2-0 c2)
26.291: (drive-truck t2 l2-2 l2-0 c2)
26.600: (drive-truck t1 l1-1 l1-0 c1)
26.605: (drive-truck t1 l1-1 l1-0 c1)
26.052: (drive-truck t1 l1-1 l1-0 c1)
26.054: (drive-truck t2 l2-2 l2-1 c2)
26.096: (drive-truck t2 l2-2 l2-1 c2)
26.097: (drive-truck t1 l1-1 l1-0 c1)
26.214: (drive-truck t1 l1-1 l1-2 c1)
26.280: (drive-truck t1 l1-1 l1-2 c1)
26.329: (drive-truck t1 l1-1 l1-2 c1)
26.372: (drive-truck t1 l1-1 l1-2 c1)
26.400: (drive-truck t0 l0-1 l0-2 c0)
26.477: (drive-truck t2 l2-2 l2-0 c2)
26.503: (drive-truck t2 l2-1 l2-0 c2)
26.503: (drive-truck t1 l1-2 l1-0 c1)
26.655: (load-truck p0 t1 l1-0)
26.663: (load-truck p0 t1 l1-0)
26.710: (drive-truck t0 l0-1 l0-2 c0)
26.777: (load-truck p21 t1 l1-2)
26.778: (load-truck p21 t1 l1-2)
26.782: (drive-truck t1 l1-1 l1-0 c1)
26.782: (drive-truck t0 l0-1 l0-2 c0)
26.825: (drive-truck t2 l2-0 l2-2 c2)
26.483: (drive-truck t1 l1-0 l1-1 c1)
26.856: (drive-truck t1 l1-0 l1-1 c1)
26.863: (drive-truck t1 l1-0 l1-1 c1)
26.993: (drive-truck t2 l2-1 l2-2 c2)
26.998: (drive-truck t2 l2-1 l2-2 c2)
27.000: (load-truck p0 t1 l1-0)
27.001: (drive-truck t0 l0-1 l0-2 c0)
27.019: (load-truck p0 t1 l1-0)
27.020: (drive-truck t0 l0-1 l0-2 c0)
27.093: (drive-truck t1 l1-2 l1-1 c1)
27.185: (drive-truck t2 l2-2 l2-0 c2)
27.191: (drive-truck t2 l2-1 l2-2 c2)
27.192: (drive-truck t1 l1-0 l1-1 c1)
27.195: (drive-truck t2 l2-1 l2-2 c2)
27.195: (drive-truck t1 l1-0 l1-1 c1)
27.225: (drive-truck t2 l2-1 l2-2 c2)
27.226: (drive-truck t2 l2-2 l2-0 c2)
27.375: (drive-truck t1 l1-1 l1-2 c1)
27.377: (drive-truck t2 l2-1 l2-0 c2)
27.407: (unload-truck p8 t1 l1-1)
26.714: (unload-truck p27 t2 l2-2)
27.418: (drive-truck t2 l2-2 l2-0 c2)
27.418: (drive-truck t1 l1-0 l1-1 c1)
27.538: (load-truck p21 t1 l1-2)
27.692: (drive-truck t2 l2-2 l2-0 c2)
27.704: (drive-truck t1 l1-1 l1-0 c1)
27.889: (drive-truck t1 l1-1 l1-0 c1)
28.110: (unload-truck p1 t1 l1-1)
28.111: (drive-truck t2 l2-1 l2-2 c2)
28.111: (unload-truck p8 t1 l1-1)
26.551: (drive-truck t2 l2-2 l2-0 c2)
27.028: (drive-truck t0 l0-2 l0-1 c0)
27.063: (drive-truck t0 l0-2 l0-1 c0)
27.115: (load-truck p12 t1 l1-1)
27.115: (load-truck p12 t1 l1-1)
27.407: (drive-truck t2 l2-2 l2-1 c2)
27.461: (load-truck p11 t2 l2-2)
27.599: (unload-truck p1 t1 l1-1)
27.599: (unload-truck p8 t1 l1-1)
27.599: (unload-truck p27 t2 l2-2)
26.066: (load-truck p12 t1 l1-1)
26.067: (drive-truck t0 l0-2 l0-1 c0)
26.127: (drive-truck t0 l0-2 l0-1 c0)
26.400: (load-truck p12 t1 l1-1)
26.400: (drive-truck t2 l2-2 l2-1 c2)
26.681: (unload-truck p27 t2 l2-2)
26.681: (unload-truck p27 t2 l2-2)
26.682: (load-truck p12 t1 l1-1)
26.682: (load-truck p12 t1 l1-1)
26.729: (drive-truck t2 l2-2 l2-1 c2)
25.721: (drive-truck t0 l0-2 l0-1 c0)
25.722: (drive-truck t2 l2-2 l2-1 c2)
25.722: (load-truck p12 t1 l1-1)
26.250: (drive-truck t2 l2-2 l2-0 c2)
26.422: (drive-truck t2 l2-2 l2-0 c2)
26.423: (drive-truck t2 l2-2 l2-0 c2)
26.499: (drive-truck t2 l2-2 l2-1 c2)
26.600: (drive-truck t1 l1-1 l1-0 c1)
26.676: (drive-truck t1 l1-1 l1-0 c1)
26.782: (drive-truck t1 l1-1 l1-0 c1)
26.096: (drive-truck t2 l2-2 l2-1 c2)
26.097: (drive-truck t0 l0-2 l0-1 c0)
26.097: (drive-truck t1 l1-1 l1-0 c1)
26.280: (drive-truck t1 l1-1 l1-2 c1)
26.372: (drive-truck t1 l1-1 l1-2 c1)
26.503: (drive-truck t1 l1-1 l1-0 c1)
26.503: (drive-truck t2 l2-2 l2-0 c2)
26.687: (unload-truck p8 t1 l1-1)
26.711: (load-truck p13 t1 l1-1)
26.714: (load-airplane p6 a0 l0-0)
26.656: (load-truck p0 t1 l1-0)
26.778: (load-truck p21 t1 l1-2)
26.826: (drive-truck t2 l2-1 l2-2 c2)
26.826: (drive-truck t2 l2-0 l2-2 c2)
27.031: (drive-truck t2 l2-1 l2-2 c2)
27.045: (drive-truck t1 l1-1 l1-0 c1)
27.051: (drive-truck t2 l2-1 l2-2 c2)
27.058: (drive-truck t2 l2-1 l2-2 c2)
27.093: (drive-truck t1 l1-1 l1-0 c1)
27.094: (load-airplane p19 a2 l0-0)
26.260: (unload-truck p27 t2 l2-2)
26.274: (unload-truck p27 t2 l2-2)
26.715: (drive-truck t1 l1-0 l1-1 c1)
26.857: (drive-truck t1 l1-0 l1-1 c1)
26.998: (drive-truck t2 l2-1 l2-2 c2)
27.001: (drive-truck t0 l0-1 l0-2 c0)
27.093: (drive-truck t1 l1-2 l1-1 c1)
27.107: (drive-truck t2 l2-1 l2-0 c2)
27.132: (load-truck p21 t1 l1-2)
27.132: (drive-truck t2 l2-1 l2-2 c2)
25.648: (drive-truck t2 l2-2 l2-1 c2)
25.672: (drive-truck t2 l2-2 l2-1 c2)
26.123: (drive-truck t2 l2-2 l2-0 c2)
26.139: (drive-truck t2 l2-2 l2-0 c2)
26.745: (drive-truck t1 l1-1 l1-2 c1)
26.757: (drive-truck t1 l1-1 l1-0 c1)
27.058: (drive-truck t2 l2-1 l2-2 c2)
27.126: (load-truck p11 t2 l2-2)
27.143: (load-truck p11 t2 l2-2)
27.185: (drive-truck t2 l2-2 l2-0 c2)
25.939: (drive-truck t2 l2-2 l2-1 c2)
25.939: (drive-truck t1 l1-1 l1-0 c1)
26.055: (load-truck p1 t1 l1-1)
26.089: (drive-truck t1 l1-1 l1-2 c1)
26.090: (drive-truck t2 l2-2 l2-1 c2)
26.104: (drive-truck t1 l1-1 l1-2 c1)
26.104: (drive-truck t2 l2-2 l2-0 c2)
26.138: (load-truck p1 t1 l1-1)
26.275: (drive-truck t2 l2-2 l2-0 c2)
26.275: (drive-truck t1 l1-1 l1-0 c1)
26.239: (drive-truck t2 l2-2 l2-0 c2)
26.472: (drive-truck t2 l2-2 l2-1 c2)
26.582: (load-truck p0 t1 l1-0)
26.618: (drive-truck t1 l1-1 l1-0 c1)
26.654: (drive-truck t0 l0-1 l0-2 c0)
26.692: (load-truck p21 t1 l1-2)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.938: (load-airplane p19 a0 l0-0)
26.938: (load-airplane p6 a0 l0-0)
26.938: (load-airplane p6 a2 l0-0)
26.115: (drive-truck t2 l2-2 l2-1 c2)
26.306: (drive-truck t2 l2-2 l2-1 c2)
26.344: (drive-truck t1 l1-0 l1-1 c1)
26.402: (drive-truck t1 l1-1 l1-2 c1)
26.402: (drive-truck t2 l2-2 l2-0 c2)
26.523: (drive-truck t1 l1-1 l1-0 c1)
26.523: (drive-truck t2 l2-2 l2-0 c2)
26.645: (drive-truck t1 l1-0 l1-1 c1)
26.645: (drive-truck t1 l1-0 l1-1 c1)
26.645: (drive-truck t1 l1-0 l1-1 c1)
25.677: (load-truck p1 t1 l1-1)
25.677: (load-truck p1 t1 l1-1)
25.677: (load-truck p8 t1 l1-1)
26.646: (load-truck p0 t1 l1-0)
26.773: (load-truck p21 t1 l1-2)
26.793: (drive-truck t0 l0-1 l0-2 c0)
27.046: (load-airplane p6 a1 l0-0)
27.056: (load-airplane p6 a2 l0-0)
27.075: (load-airplane p6 a0 l0-0)
27.088: (drive-truck t1 l1-1 l1-2 c1)
25.987: (drive-truck t1 l1-1 l1-0 c1)
25.987: (drive-truck t1 l1-1 l1-0 c1)
25.987: (drive-truck t1 l1-1 l1-0 c1)
26.114: (unload-airplane p19 a2 l0-0)
26.143: (drive-truck t1 l1-1 l1-2 c1)
26.143: (drive-truck t1 l1-1 l1-2 c1)
26.143: (drive-truck t1 l1-1 l1-2 c1)
26.150: (drive-truck t2 l2-1 l2-0 c2)
26.150: (drive-truck t2 l2-1 l2-0 c2)
26.150: (drive-truck t2 l2-1 l2-0 c2)
26.153: (drive-truck t1 l1-1 l1-2 c1)
26.153: (drive-truck t1 l1-1 l1-2 c1)
26.153: (drive-truck t1 l1-1 l1-2 c1)
26.153: (drive-truck t2 l2-1 l2-0 c2)
26.153: (drive-truck t2 l2-1 l2-0 c2)
26.154: (drive-truck t2 l2-1 l2-0 c2)
26.287: (drive-truck t2 l2-0 l2-2 c2)
26.288: (drive-truck t2 l2-0 l2-2 c2)
26.288: (drive-truck t2 l2-0 l2-2 c2)
26.306: (drive-truck t1 l1-0 l1-2 c1)
26.317: (drive-truck t1 l1-2 l1-0 c1)
26.317: (drive-truck t1 l1-2 l1-0 c1)
26.317: (drive-truck t1 l1-2 l1-0 c1)
26.402: (drive-truck t2 l2-1 l2-0 c2)
26.773: (load-truck p21 t1 l1-2)
26.795: (drive-truck t1 l1-1 l1-2 c1)
26.795: (drive-truck t1 l1-1 l1-2 c1)
26.795: (drive-truck t2 l2-0 l2-2 c2)
26.795: (drive-truck t2 l2-0 l2-2 c2)
26.796: (drive-truck t1 l1-1 l1-2 c1)
26.523: (drive-truck t1 l1-2 l1-0 c1)
26.798: (drive-truck t2 l2-0 l2-2 c2)
26.798: (drive-truck t1 l1-2 l1-0 c1)
26.798: (drive-truck t2 l2-0 l2-2 c2)
26.799: (drive-truck t2 l2-0 l2-2 c2)
26.799: (drive-truck t1 l1-2 l1-0 c1)
26.799: (drive-truck t1 l1-2 l1-0 c1)
26.851: (drive-truck t2 l2-0 l2-2 c2)
27.082: (drive-truck t1 l1-2 l1-1 c1)
27.089: (load-truck p0 t1 l1-0)
26.614: (drive-truck t2 l2-0 l2-1 c2)
26.617: (drive-truck t1 l1-2 l1-0 c1)
26.618: (drive-truck t2 l2-0 l2-2 c2)
27.127: (load-truck p21 t1 l1-2)
27.178: (load-truck p0 t1 l1-0)
27.208: (drive-truck t2 l2-0 l2-2 c2)
27.209: (load-truck p0 t1 l1-0)
27.209: (load-truck p0 t1 l1-0)
27.209: (load-truck p0 t1 l1-0)
27.275: (drive-truck t1 l1-0 l1-1 c1)
26.614: (drive-truck t2 l2-2 l2-1 c2)
26.614: (drive-truck t2 l2-2 l2-1 c2)
26.647: (drive-truck t2 l2-0 l2-1 c2)
26.811: (drive-truck t1 l1-0 l1-1 c1)
26.811: (drive-truck t2 l2-0 l2-1 c2)
26.976: (drive-truck t0 l0-1 l0-2 c0)
26.988: (drive-truck t2 l2-0 l2-2 c2)
26.989: (load-truck p0 t1 l1-0)
27.089: (drive-truck t2 l2-2 l2-0 c2)
27.089: (drive-truck t2 l2-2 l2-0 c2)
26.677: (unload-truck p0 t1 l1-0)
26.811: (drive-truck t1 l1-0 l1-1 c1)
26.811: (drive-truck t1 l1-0 l1-1 c1)
26.845: (drive-truck t1 l1-0 l1-1 c1)
26.976: (drive-truck t0 l0-1 l0-2 c0)
26.976: (drive-truck t0 l0-1 l0-2 c0)
27.018: (drive-truck t0 l0-1 l0-2 c0)
27.184: (drive-truck t1 l1-0 l1-1 c1)
27.275: (drive-truck t1 l1-0 l1-1 c1)
27.276: (drive-truck t1 l1-0 l1-1 c1)
26.273: (load-truck p8 t1 l1-1)
26.371: (drive-truck t1 l1-0 l1-1 c1)
26.409: (unload-truck p27 t2 l2-2)
26.677: (unload-truck p0 t1 l1-0)
26.677: (unload-truck p0 t1 l1-0)
26.793: (unload-truck p0 t1 l1-0)
27.282: (drive-truck t1 l1-0 l1-2 c1)
27.366: (drive-truck t2 l2-2 l2-0 c2)
27.367: (drive-truck t2 l2-1 l2-0 c2)
27.412: (drive-truck t2 l2-1 l2-2 c2)
26.276: (unload-airplane p19 a0 l0-0)
26.371: (drive-truck t1 l1-0 l1-1 c1)
26.371: (drive-truck t1 l1-0 l1-1 c1)
26.479: (drive-truck t1 l1-0 l1-1 c1)
27.209: (load-airplane p19 a1 l0-0)
27.219: (load-airplane p19 a2 l0-0)
27.239: (load-airplane p19 a0 l0-0)
27.260: (load-truck p13 t1 l1-1)
27.275: (load-truck p9 t2 l2-0)
27.275: (load-truck p20 t2 l2-0)
26.258: (unload-airplane p6 a2 l0-0)
26.273: (unload-airplane p6 a2 l0-0)
26.283: (unload-airplane p6 a2 l0-0)
26.283: (unload-airplane p6 a2 l0-0)
26.424: (load-truck p21 t1 l1-2)
26.741: (drive-truck t2 l2-0 l2-1 c2)
26.753: (drive-truck t2 l2-0 l2-1 c2)
26.804: (drive-truck t2 l2-0 l2-1 c2)
26.826: (drive-truck t2 l2-0 l2-1 c2)
26.826: (drive-truck t2 l2-0 l2-1 c2)
25.802: (drive-truck t2 l2-0 l2-1 c2)
25.802: (unload-airplane p6 a2 l0-0)
25.834: (drive-truck t2 l2-0 l2-1 c2)
25.834: (drive-truck t2 l2-0 l2-1 c2)
25.835: (unload-airplane p6 a2 l0-0)
25.835: (unload-airplane p6 a2 l0-0)
26.393: (drive-truck t2 l2-0 l2-2 c2)
26.409: (drive-truck t2 l2-0 l2-2 c2)
26.547: (drive-truck t1 l1-1 l1-0 c1)
