/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.021: (load-airplane p4 a0 l1-0)
18.021: (load-airplane p19 a0 l1-0)
18.022: (load-airplane p19 a0 l1-0)
19.042: (load-airplane p1 a0 l1-0)
19.279: (drive-truck t0 l0-0 l0-1 c0)
19.299: (unload-airplane p28 a2 l1-0)
18.038: (load-airplane p1 a0 l1-0)
18.039: (unload-airplane p3 a1 l1-0)
18.289: (unload-airplane p26 a1 l1-0)
18.304: (drive-truck t0 l0-0 l0-1 c0)
18.305: (unload-airplane p3 a1 l1-0)
18.324: (load-airplane p28 a0 l1-0)
18.746: (unload-airplane p4 a1 l1-0)
18.977: (load-airplane p9 a1 l1-0)
18.977: (load-airplane p22 a1 l1-0)
18.977: (load-airplane p10 a1 l1-0)
17.297: (load-airplane p28 a0 l1-0)
17.297: (unload-airplane p26 a1 l1-0)
17.983: (load-airplane p1 a2 l1-0)
17.984: (load-airplane p1 a2 l1-0)
18.005: (load-airplane p4 a0 l1-0)
18.009: (drive-truck t0 l0-1 l0-0 c0)
18.011: (load-airplane p1 a1 l1-0)
18.012: (load-airplane p1 a0 l1-0)
18.012: (unload-airplane p4 a1 l1-0)
18.022: (drive-truck t0 l0-1 l0-0 c0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.994: (load-airplane p28 a0 l1-0)
16.996: (unload-airplane p26 a1 l1-0)
18.037: (load-airplane p28 a1 l1-0)
18.038: (load-airplane p4 a0 l1-0)
18.039: (load-airplane p1 a1 l1-0)
18.279: (load-truck p7 t0 l0-1)
18.279: (load-truck p21 t0 l0-1)
18.285: (drive-truck t0 l0-0 l0-1 c0)
18.285: (drive-truck t0 l0-0 l0-1 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.984: (load-airplane p24 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p26 a0 l1-0)
17.984: (load-airplane p9 a0 l1-0)
17.984: (load-airplane p22 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p15 a0 l1-0)
17.985: (load-airplane p24 a2 l1-0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.971: (load-airplane p26 a0 l1-0)
18.971: (load-airplane p3 a0 l1-0)
19.267: (unload-airplane p19 a0 l1-0)
19.267: (unload-airplane p28 a0 l1-0)
19.267: (unload-airplane p19 a0 l1-0)
19.267: (unload-airplane p28 a0 l1-0)
19.268: (unload-airplane p28 a0 l1-0)
19.268: (unload-airplane p19 a0 l1-0)
19.268: (unload-airplane p19 a0 l1-0)
19.268: (unload-airplane p28 a0 l1-0)
19.268: (load-truck p21 t0 l0-1)
19.268: (load-truck p7 t0 l0-1)
18.283: (load-airplane p28 a2 l1-0)
18.284: (load-airplane p19 a2 l1-0)
18.284: (load-airplane p19 a2 l1-0)
18.284: (load-airplane p28 a2 l1-0)
18.288: (unload-airplane p9 a0 l1-0)
18.289: (unload-airplane p26 a0 l1-0)
18.289: (unload-airplane p15 a0 l1-0)
18.289: (unload-airplane p24 a0 l1-0)
18.970: (drive-truck t0 l0-1 l0-0 c0)
18.970: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
18.009: (drive-truck t0 l0-1 l0-0 c0)
18.339: (load-airplane p19 a1 l1-0)
18.850: (unload-airplane p28 a0 l1-0)
18.850: (unload-airplane p28 a0 l1-0)
18.850: (unload-airplane p19 a0 l1-0)
18.850: (unload-airplane p19 a0 l1-0)
18.037: (load-airplane p19 a1 l1-0)
18.039: (drive-truck t0 l0-1 l0-0 c0)
18.289: (unload-airplane p28 a0 l1-0)
18.290: (load-airplane p19 a1 l1-0)
18.290: (load-airplane p28 a1 l1-0)
18.322: (load-airplane p28 a1 l1-0)
18.322: (load-airplane p19 a1 l1-0)
18.322: (load-airplane p19 a1 l1-0)
18.736: (drive-truck t0 l0-1 l0-0 c0)
18.736: (drive-truck t0 l0-1 l0-0 c0)
17.297: (load-airplane p28 a1 l1-0)
17.297: (load-airplane p19 a1 l1-0)
18.009: (drive-truck t0 l0-1 l0-0 c0)
18.009: (drive-truck t0 l0-1 l0-0 c0)
18.010: (unload-airplane p28 a0 l1-0)
18.021: (drive-truck t0 l0-1 l0-0 c0)
18.021: (drive-truck t0 l0-1 l0-0 c0)
18.022: (load-airplane p19 a1 l1-0)
18.023: (load-airplane p19 a1 l1-0)
18.023: (drive-truck t0 l0-1 l0-0 c0)
16.993: (load-airplane p19 a1 l1-0)
16.994: (drive-truck t0 l0-1 l0-0 c0)
16.994: (load-airplane p28 a1 l1-0)
18.279: (load-truck p21 t0 l0-1)
18.279: (load-truck p7 t0 l0-1)
18.288: (load-airplane p15 a1 l1-0)
18.288: (load-airplane p10 a1 l1-0)
18.288: (load-airplane p24 a1 l1-0)
18.288: (load-airplane p22 a1 l1-0)
18.288: (load-airplane p9 a1 l1-0)
17.978: (drive-truck t0 l0-1 l0-0 c0)
17.979: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.983: (drive-truck t0 l0-1 l0-0 c0)
17.984: (load-airplane p24 a1 l1-0)
17.984: (load-airplane p3 a1 l1-0)
17.984: (load-airplane p26 a1 l1-0)
17.984: (load-airplane p9 a1 l1-0)
17.984: (load-airplane p22 a1 l1-0)
17.984: (load-airplane p10 a1 l1-0)
18.287: (drive-truck t0 l0-0 l0-1 c0)
18.288: (drive-truck t0 l0-0 l0-1 c0)
18.971: (load-airplane p26 a1 l1-0)
18.971: (load-airplane p9 a1 l1-0)
18.971: (load-airplane p22 a1 l1-0)
18.971: (load-airplane p3 a1 l1-0)
18.971: (load-airplane p22 a1 l1-0)
18.971: (load-airplane p9 a1 l1-0)
18.971: (load-airplane p3 a1 l1-0)
18.971: (load-airplane p24 a1 l1-0)
19.267: (unload-airplane p19 a1 l1-0)
19.267: (unload-airplane p28 a1 l1-0)
19.267: (unload-airplane p19 a1 l1-0)
19.267: (unload-airplane p28 a1 l1-0)
19.268: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
19.269: (drive-truck t0 l0-0 l0-1 c0)
18.284: (load-airplane p19 a2 l1-0)
18.986: (drive-truck t0 l0-1 l0-0 c0)
18.986: (drive-truck t0 l0-1 l0-0 c0)
18.986: (drive-truck t0 l0-1 l0-0 c0)
18.986: (drive-truck t0 l0-1 l0-0 c0)
19.337: (load-airplane p28 a0 l1-0)
19.338: (load-airplane p19 a0 l1-0)
19.339: (load-airplane p19 a0 l1-0)
19.339: (load-airplane p28 a0 l1-0)
19.847: (unload-airplane p28 a1 l1-0)
17.982: (load-airplane p19 a2 l1-0)
17.982: (drive-truck t0 l0-1 l0-0 c0)
18.337: (unload-airplane p3 a1 l1-0)
18.337: (unload-airplane p26 a1 l1-0)
18.850: (unload-airplane p28 a1 l1-0)
18.851: (load-airplane p19 a2 l1-0)
19.036: (drive-truck t0 l0-1 l0-0 c0)
19.036: (drive-truck t0 l0-1 l0-0 c0)
19.036: (load-airplane p19 a0 l1-0)
19.037: (drive-truck t0 l0-1 l0-0 c0)
18.323: (load-airplane p28 a0 l1-0)
18.738: (unload-airplane p28 a1 l1-0)
18.738: (drive-truck t0 l0-1 l0-0 c0)
18.977: (unload-airplane p23 a2 l1-0)
18.977: (unload-airplane p14 a2 l1-0)
18.977: (unload-airplane p18 a2 l1-0)
18.977: (unload-airplane p2 a2 l1-0)
18.977: (unload-airplane p0 a2 l1-0)
18.977: (unload-airplane p1 a2 l1-0)
18.986: (unload-airplane p17 a2 l1-0)
17.985: (load-airplane p17 a1 l1-0)
17.986: (load-airplane p23 a1 l1-0)
17.986: (load-airplane p14 a1 l1-0)
17.986: (load-airplane p18 a1 l1-0)
17.987: (load-airplane p0 a1 l1-0)
17.987: (load-airplane p2 a1 l1-0)
18.005: (unload-airplane p26 a1 l1-0)
18.005: (unload-airplane p26 a1 l1-0)
18.005: (unload-airplane p26 a1 l1-0)
18.005: (unload-airplane p26 a1 l1-0)
16.995: (unload-airplane p26 a1 l1-0)
16.996: (unload-airplane p26 a1 l1-0)
16.996: (load-airplane p0 a1 l1-0)
16.996: (unload-airplane p26 a1 l1-0)
16.996: (unload-airplane p26 a1 l1-0)
16.996: (load-airplane p14 a1 l1-0)
16.996: (unload-airplane p26 a1 l1-0)
16.996: (load-airplane p23 a1 l1-0)
16.996: (load-airplane p18 a1 l1-0)
18.038: (load-airplane p14 a0 l1-0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.299: (drive-truck t0 l0-0 l0-1 c0)
17.300: (drive-truck t0 l0-0 l0-1 c0)
17.986: (load-airplane p3 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p22 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p15 a1 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
18.973: (load-airplane p3 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
18.973: (load-airplane p24 a1 l1-0)
18.973: (load-airplane p15 a1 l1-0)
18.973: (load-airplane p24 a1 l1-0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
19.272: (drive-truck t0 l0-0 l0-1 c0)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
18.290: (unload-truck p21 t0 l0-1)
18.290: (unload-truck p7 t0 l0-1)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (unload-airplane p4 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
18.291: (load-airplane p4 a1 l1-0)
18.291: (load-airplane p19 a1 l1-0)
18.291: (load-airplane p19 a1 l1-0)
18.293: (unload-airplane p26 a1 l1-0)
18.294: (unload-airplane p26 a1 l1-0)
18.294: (unload-airplane p26 a1 l1-0)
18.294: (unload-airplane p26 a1 l1-0)
18.977: (unload-airplane p2 a1 l1-0)
18.977: (unload-airplane p2 a1 l1-0)
18.978: (unload-airplane p23 a1 l1-0)
17.298: (load-airplane p19 a1 l1-0)
17.299: (unload-airplane p26 a1 l1-0)
17.299: (unload-airplane p26 a1 l1-0)
17.300: (load-airplane p4 a1 l1-0)
17.300: (unload-airplane p26 a1 l1-0)
17.300: (load-airplane p19 a1 l1-0)
17.983: (load-airplane p23 a2 l1-0)
17.983: (load-airplane p2 a2 l1-0)
17.983: (load-airplane p2 a2 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p26 a1 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p15 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p3 a1 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p3 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p24 a1 l1-0)
19.270: (unload-airplane p4 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p4 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p4 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.270: (unload-airplane p4 a1 l1-0)
19.270: (unload-airplane p28 a1 l1-0)
19.271: (unload-airplane p17 a2 l1-0)
19.271: (unload-airplane p17 a2 l1-0)
18.290: (load-airplane p4 a2 l1-0)
18.290: (load-airplane p28 a2 l1-0)
18.290: (load-airplane p4 a2 l1-0)
18.290: (load-airplane p4 a2 l1-0)
18.290: (load-airplane p28 a2 l1-0)
18.290: (load-airplane p28 a2 l1-0)
18.290: (load-airplane p28 a2 l1-0)
18.291: (load-airplane p17 a1 l1-0)
18.291: (unload-airplane p3 a1 l1-0)
18.291: (load-airplane p17 a1 l1-0)
17.298: (unload-airplane p24 a1 l1-0)
17.298: (unload-airplane p10 a1 l1-0)
17.298: (unload-airplane p15 a1 l1-0)
17.299: (unload-airplane p3 a1 l1-0)
17.299: (load-airplane p28 a2 l1-0)
17.299: (unload-airplane p3 a1 l1-0)
17.299: (unload-airplane p15 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p10 a1 l1-0)
16.996: (unload-airplane p15 a1 l1-0)
16.996: (unload-airplane p3 a1 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.290: (load-airplane p26 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p22 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p26 a1 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.987: (load-airplane p26 a1 l1-0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p24 a1 l1-0)
18.973: (load-airplane p15 a1 l1-0)
18.973: (load-airplane p24 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
18.973: (load-airplane p15 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
19.270: (unload-airplane p28 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (unload-airplane p19 a2 l1-0)
19.270: (unload-airplane p28 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.271: (unload-airplane p4 a1 l1-0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (drive-truck t0 l0-0 l0-1 c0)
19.271: (unload-airplane p4 a1 l1-0)
18.290: (load-airplane p28 a1 l1-0)
18.291: (load-airplane p17 a1 l1-0)
18.291: (load-airplane p17 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (load-airplane p4 a2 l1-0)
18.291: (load-airplane p19 a1 l1-0)
18.291: (load-airplane p19 a1 l1-0)
18.291: (unload-airplane p9 a1 l1-0)
18.291: (unload-airplane p9 a1 l1-0)
17.298: (unload-airplane p22 a1 l1-0)
17.298: (unload-airplane p9 a1 l1-0)
17.299: (unload-airplane p22 a1 l1-0)
17.299: (load-airplane p19 a1 l1-0)
17.300: (unload-airplane p9 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.996: (unload-airplane p9 a1 l1-0)
17.862: (unload-airplane p18 a1 l1-0)
18.280: (load-truck p7 t0 l0-1)
18.280: (load-truck p21 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.281: (load-truck p7 t0 l0-1)
18.290: (load-airplane p3 a1 l1-0)
18.290: (load-airplane p24 a1 l1-0)
17.300: (load-airplane p18 a0 l1-0)
17.741: (drive-truck t0 l0-1 l0-0 c0)
17.741: (unload-airplane p18 a1 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p24 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p15 a1 l1-0)
16.995: (load-airplane p18 a0 l1-0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
18.281: (load-truck p7 t0 l0-1)
18.281: (load-truck p21 t0 l0-1)
18.290: (load-airplane p10 a0 l1-0)
18.290: (load-airplane p15 a0 l1-0)
18.290: (load-airplane p24 a0 l1-0)
18.290: (load-airplane p9 a0 l1-0)
18.290: (load-airplane p3 a0 l1-0)
18.290: (load-airplane p22 a0 l1-0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.980: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p24 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p15 a0 l1-0)
17.986: (load-airplane p26 a0 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p22 a0 l1-0)
17.986: (load-airplane p9 a0 l1-0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.737: (unload-airplane p18 a0 l1-0)
18.737: (unload-airplane p18 a0 l1-0)
18.737: (unload-airplane p18 a0 l1-0)
18.737: (unload-airplane p18 a0 l1-0)
18.737: (unload-airplane p18 a0 l1-0)
18.738: (unload-airplane p18 a0 l1-0)
18.738: (unload-airplane p18 a0 l1-0)
18.755: (unload-airplane p18 a0 l1-0)
18.756: (unload-airplane p18 a0 l1-0)
18.024: (load-airplane p18 a1 l1-0)
18.024: (load-airplane p18 a1 l1-0)
18.024: (load-airplane p18 a1 l1-0)
18.026: (load-airplane p18 a1 l1-0)
18.027: (load-airplane p18 a1 l1-0)
18.027: (load-airplane p18 a1 l1-0)
18.028: (load-airplane p18 a1 l1-0)
18.856: (drive-truck t0 l0-0 l0-1 c0)
18.857: (drive-truck t0 l0-0 l0-1 c0)
18.857: (drive-truck t0 l0-0 l0-1 c0)
18.328: (drive-truck t0 l0-0 l0-1 c0)
18.329: (drive-truck t0 l0-0 l0-1 c0)
18.329: (drive-truck t0 l0-0 l0-1 c0)
18.329: (drive-truck t0 l0-0 l0-1 c0)
18.329: (drive-truck t0 l0-0 l0-1 c0)
18.329: (load-airplane p18 a1 l1-0)
18.329: (load-airplane p18 a1 l1-0)
18.329: (drive-truck t0 l0-0 l0-1 c0)
18.329: (load-airplane p18 a1 l1-0)
18.330: (drive-truck t0 l0-0 l0-1 c0)
18.857: (unload-airplane p18 a1 l1-0)
18.857: (unload-airplane p18 a1 l1-0)
18.857: (unload-airplane p18 a1 l1-0)
18.858: (unload-airplane p18 a1 l1-0)
19.305: (unload-airplane p17 a2 l1-0)
19.305: (unload-airplane p17 a2 l1-0)
19.305: (unload-airplane p4 a2 l1-0)
19.305: (unload-airplane p19 a2 l1-0)
19.305: (unload-airplane p28 a2 l1-0)
19.306: (unload-airplane p19 a2 l1-0)
18.292: (unload-airplane p26 a0 l1-0)
18.293: (unload-airplane p24 a0 l1-0)
18.293: (unload-airplane p24 a0 l1-0)
18.293: (unload-airplane p24 a0 l1-0)
18.293: (unload-airplane p22 a0 l1-0)
18.293: (unload-airplane p24 a0 l1-0)
18.328: (load-airplane p17 a1 l1-0)
18.328: (load-airplane p17 a1 l1-0)
18.328: (load-airplane p4 a1 l1-0)
18.329: (load-airplane p19 a1 l1-0)
17.298: (unload-airplane p24 a0 l1-0)
17.300: (load-airplane p19 a1 l1-0)
18.011: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.012: (drive-truck t0 l0-1 l0-0 c0)
18.025: (drive-truck t0 l0-1 l0-0 c0)
18.027: (drive-truck t0 l0-1 l0-0 c0)
18.027: (drive-truck t0 l0-1 l0-0 c0)
18.027: (drive-truck t0 l0-1 l0-0 c0)
16.995: (drive-truck t0 l0-1 l0-0 c0)
16.995: (load-airplane p19 a1 l1-0)
16.996: (unload-airplane p24 a0 l1-0)
18.039: (load-airplane p19 a0 l1-0)
18.039: (load-airplane p4 a0 l1-0)
18.039: (load-airplane p17 a0 l1-0)
18.039: (load-airplane p28 a0 l1-0)
18.280: (load-truck p21 t0 l0-1)
18.280: (load-truck p7 t0 l0-1)
18.290: (load-airplane p26 a1 l1-0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.981: (drive-truck t0 l0-1 l0-0 c0)
17.986: (load-airplane p26 a1 l1-0)
17.986: (load-airplane p15 a1 l1-0)
17.986: (load-airplane p10 a1 l1-0)
17.986: (load-airplane p22 a1 l1-0)
17.986: (load-airplane p9 a1 l1-0)
17.986: (load-airplane p3 a1 l1-0)
17.986: (load-airplane p24 a1 l1-0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.290: (drive-truck t0 l0-0 l0-1 c0)
18.291: (drive-truck t0 l0-0 l0-1 c0)
18.973: (load-airplane p3 a1 l1-0)
18.973: (load-airplane p9 a1 l1-0)
18.973: (load-airplane p26 a1 l1-0)
18.973: (load-airplane p22 a1 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p17 a2 l1-0)
19.270: (unload-airplane p28 a2 l1-0)
19.270: (unload-airplane p28 a2 l1-0)
19.270: (unload-airplane p4 a2 l1-0)
19.270: (unload-airplane p4 a2 l1-0)
19.270: (unload-airplane p28 a2 l1-0)
19.270: (unload-airplane p4 a2 l1-0)
19.270: (unload-airplane p28 a2 l1-0)
18.290: (load-airplane p17 a1 l1-0)
18.291: (load-airplane p17 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (load-airplane p4 a1 l1-0)
18.291: (load-airplane p17 a1 l1-0)
18.291: (load-airplane p28 a1 l1-0)
18.291: (unload-airplane p10 a1 l1-0)
18.291: (unload-airplane p10 a1 l1-0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.986: (drive-truck t0 l0-1 l0-0 c0)
17.987: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
17.988: (drive-truck t0 l0-1 l0-0 c0)
18.017: (drive-truck t0 l0-1 l0-0 c0)
18.017: (drive-truck t0 l0-1 l0-0 c0)
18.041: (load-airplane p28 a0 l1-0)
18.041: (load-airplane p17 a0 l1-0)
18.979: (unload-airplane p18 a1 l1-0)
18.979: (unload-airplane p18 a1 l1-0)
18.979: (unload-airplane p18 a1 l1-0)
18.980: (unload-airplane p18 a1 l1-0)
18.980: (unload-airplane p18 a1 l1-0)
18.980: (unload-airplane p18 a1 l1-0)
18.980: (unload-airplane p23 a2 l1-0)
18.980: (unload-airplane p14 a2 l1-0)
17.983: (load-airplane p18 a2 l1-0)
17.983: (load-airplane p18 a2 l1-0)
17.988: (load-airplane p14 a1 l1-0)
17.988: (load-airplane p23 a1 l1-0)
18.005: (unload-airplane p10 a1 l1-0)
18.005: (unload-airplane p3 a1 l1-0)
18.005: (unload-airplane p9 a1 l1-0)
18.006: (unload-airplane p9 a1 l1-0)
18.006: (unload-airplane p15 a1 l1-0)
