/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
39.740: (load-truck p11 t1 l1-1)
38.750: (load-truck p25 t0 l0-1)
38.751: (load-truck p26 t0 l0-1)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p13 t1 l1-1)
38.753: (load-truck p1 t0 l0-1)
38.753: (load-truck p26 t0 l0-1)
38.753: (load-truck p1 t0 l0-1)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.710: (drive-truck t0 l0-1 l0-0 c0)
39.722: (drive-truck t0 l0-1 l0-0 c0)
38.706: (unload-truck p26 t0 l0-0)
38.706: (unload-truck p1 t0 l0-0)
38.706: (unload-truck p26 t0 l0-0)
38.706: (unload-truck p1 t0 l0-0)
38.709: (load-truck p6 t0 l0-0)
38.709: (load-truck p6 t0 l0-0)
38.718: (unload-truck p26 t0 l0-0)
38.718: (unload-truck p1 t0 l0-0)
38.721: (load-truck p7 t0 l0-0)
38.721: (load-truck p10 t0 l0-0)
37.702: (unload-truck p26 t0 l0-0)
37.703: (unload-truck p26 t0 l0-0)
37.703: (unload-truck p1 t0 l0-0)
37.703: (unload-truck p1 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.705: (load-truck p6 t0 l0-0)
37.706: (unload-truck p26 t0 l0-0)
37.706: (unload-truck p1 t0 l0-0)
36.702: (unload-truck p26 t0 l0-0)
36.702: (unload-truck p1 t0 l0-0)
36.702: (load-truck p6 t0 l0-0)
36.702: (load-truck p6 t0 l0-0)
36.703: (unload-truck p26 t0 l0-0)
36.703: (unload-truck p1 t0 l0-0)
36.716: (load-truck p17 t0 l0-0)
36.716: (load-truck p10 t0 l0-0)
36.716: (load-truck p7 t0 l0-0)
36.716: (load-truck p7 t0 l0-0)
35.714: (load-truck p6 t0 l0-0)
35.715: (load-truck p6 t0 l0-0)
35.715: (load-truck p7 t0 l0-0)
35.715: (load-truck p10 t0 l0-0)
35.715: (load-truck p17 t0 l0-0)
35.715: (load-truck p17 t0 l0-0)
35.715: (load-truck p10 t0 l0-0)
35.715: (load-truck p7 t0 l0-0)
35.715: (load-truck p7 t0 l0-0)
35.715: (load-truck p10 t0 l0-0)
34.713: (load-truck p10 t0 l0-0)
34.713: (load-truck p7 t0 l0-0)
34.714: (load-truck p7 t0 l0-0)
34.714: (load-truck p17 t0 l0-0)
34.715: (load-truck p10 t0 l0-0)
34.715: (load-truck p17 t0 l0-0)
34.715: (load-truck p6 t0 l0-0)
34.715: (load-truck p17 t0 l0-0)
34.715: (load-truck p10 t0 l0-0)
34.715: (load-truck p6 t0 l0-0)
33.711: (load-truck p17 t0 l0-0)
33.711: (load-truck p7 t0 l0-0)
33.712: (load-truck p10 t0 l0-0)
33.712: (load-truck p10 t0 l0-0)
33.712: (load-truck p7 t0 l0-0)
33.712: (load-truck p17 t0 l0-0)
33.721: (load-truck p13 t1 l1-1)
33.721: (load-truck p13 t1 l1-1)
33.722: (load-truck p13 t1 l1-1)
33.722: (load-truck p13 t1 l1-1)
32.707: (load-truck p7 t0 l0-0)
32.707: (load-truck p10 t0 l0-0)
32.707: (load-truck p17 t0 l0-0)
32.708: (load-truck p13 t1 l1-1)
32.708: (load-truck p13 t1 l1-1)
32.709: (load-truck p7 t0 l0-0)
33.726: (drive-truck t0 l0-0 l0-1 c0)
33.726: (drive-truck t0 l0-0 l0-1 c0)
33.727: (drive-truck t0 l0-0 l0-1 c0)
33.727: (drive-truck t0 l0-0 l0-1 c0)
32.724: (load-truck p13 t1 l1-1)
32.724: (drive-truck t0 l0-0 l0-1 c0)
32.724: (drive-truck t0 l0-0 l0-1 c0)
32.724: (load-truck p13 t1 l1-1)
32.725: (unload-truck p17 t0 l0-1)
32.725: (unload-truck p10 t0 l0-1)
32.725: (unload-truck p7 t0 l0-1)
32.726: (unload-truck p17 t0 l0-1)
32.726: (unload-truck p10 t0 l0-1)
32.726: (unload-truck p7 t0 l0-1)
31.723: (unload-truck p17 t0 l0-1)
31.723: (unload-truck p10 t0 l0-1)
31.723: (unload-truck p7 t0 l0-1)
31.723: (unload-truck p17 t0 l0-1)
31.724: (unload-truck p10 t0 l0-1)
31.724: (unload-truck p7 t0 l0-1)
31.724: (load-truck p13 t1 l1-1)
31.724: (load-truck p13 t1 l1-1)
31.724: (unload-truck p7 t0 l0-1)
31.724: (unload-truck p10 t0 l0-1)
30.703: (unload-truck p7 t0 l0-1)
30.704: (unload-truck p17 t0 l0-1)
30.704: (unload-truck p10 t0 l0-1)
30.725: (unload-truck p10 t0 l0-1)
30.725: (unload-truck p17 t0 l0-1)
30.725: (load-truck p13 t1 l1-1)
30.725: (load-truck p13 t1 l1-1)
30.725: (unload-truck p7 t0 l0-1)
30.725: (unload-truck p10 t0 l0-1)
30.725: (load-truck p13 t1 l1-1)
29.725: (unload-truck p10 t0 l0-1)
29.725: (unload-truck p17 t0 l0-1)
29.725: (load-truck p13 t1 l1-1)
29.725: (unload-truck p7 t0 l0-1)
29.725: (unload-truck p10 t0 l0-1)
29.726: (unload-truck p17 t0 l0-1)
30.698: (drive-truck t0 l0-1 l0-0 c0)
30.703: (drive-truck t0 l0-1 l0-0 c0)
30.703: (drive-truck t0 l0-1 l0-0 c0)
30.703: (drive-truck t0 l0-1 l0-0 c0)
29.704: (drive-truck t0 l0-1 l0-0 c0)
29.704: (drive-truck t0 l0-1 l0-0 c0)
29.705: (load-truck p13 t1 l1-1)
30.692: (load-truck p5 t1 l1-1)
30.692: (load-truck p5 t1 l1-1)
30.693: (load-truck p2 t0 l0-1)
30.693: (load-truck p15 t0 l0-1)
30.693: (load-truck p2 t0 l0-1)
30.693: (load-truck p15 t0 l0-1)
30.693: (load-truck p0 t0 l0-1)
30.665: (load-truck p5 t1 l1-1)
30.666: (load-truck p5 t1 l1-1)
30.666: (drive-truck t0 l0-1 l0-0 c0)
30.666: (drive-truck t0 l0-1 l0-0 c0)
30.691: (unload-truck p11 t1 l1-1)
30.692: (unload-truck p11 t1 l1-1)
30.695: (load-truck p20 t0 l0-0)
30.695: (load-truck p27 t0 l0-0)
30.695: (load-truck p24 t0 l0-0)
30.695: (load-truck p3 t0 l0-0)
30.692: (drive-truck t0 l0-0 l0-1 c0)
30.693: (drive-truck t0 l0-0 l0-1 c0)
30.693: (drive-truck t0 l0-0 l0-1 c0)
30.693: (drive-truck t0 l0-0 l0-1 c0)
30.696: (drive-truck t0 l0-0 l0-1 c0)
30.696: (drive-truck t0 l0-0 l0-1 c0)
31.650: (unload-truck p11 t1 l1-1)
31.650: (unload-truck p11 t1 l1-1)
31.650: (load-truck p5 t1 l1-1)
31.651: (load-truck p5 t1 l1-1)
29.725: (unload-truck p24 t0 l0-1)
29.725: (unload-truck p20 t0 l0-1)
29.725: (unload-truck p3 t0 l0-1)
29.725: (unload-truck p27 t0 l0-1)
30.689: (fly-airplane a0 l1-0 l0-0)
30.690: (fly-airplane a1 l1-0 l0-0)
30.711: (fly-airplane a2 l1-0 l0-0)
30.711: (fly-airplane a0 l1-0 l0-0)
30.711: (fly-airplane a1 l1-0 l0-0)
30.711: (fly-airplane a2 l1-0 l0-0)
29.642: (load-airplane p3 a0 l0-0)
29.642: (load-airplane p20 a0 l0-0)
29.642: (load-airplane p24 a0 l0-0)
29.642: (load-airplane p27 a0 l0-0)
29.643: (load-airplane p3 a1 l0-0)
29.643: (load-airplane p20 a1 l0-0)
29.643: (load-airplane p24 a1 l0-0)
29.643: (load-airplane p27 a1 l0-0)
29.699: (drive-truck t0 l0-1 l0-0 c0)
29.699: (drive-truck t0 l0-1 l0-0 c0)
28.648: (load-airplane p3 a1 l0-0)
28.648: (load-airplane p27 a1 l0-0)
28.648: (load-airplane p20 a1 l0-0)
28.648: (load-airplane p27 a1 l0-0)
28.648: (load-airplane p24 a1 l0-0)
28.648: (load-airplane p3 a1 l0-0)
28.648: (load-airplane p20 a1 l0-0)
28.648: (load-airplane p20 a0 l0-0)
28.648: (load-airplane p27 a0 l0-0)
28.648: (load-airplane p3 a0 l0-0)
27.654: (load-airplane p20 a0 l0-0)
27.654: (load-airplane p3 a0 l0-0)
27.654: (load-airplane p27 a0 l0-0)
27.654: (load-airplane p3 a0 l0-0)
27.654: (load-airplane p24 a1 l0-0)
27.654: (load-airplane p27 a1 l0-0)
27.654: (load-airplane p24 a0 l0-0)
27.654: (load-airplane p20 a0 l0-0)
27.654: (load-airplane p3 a1 l0-0)
27.654: (load-airplane p24 a1 l0-0)
26.659: (load-airplane p3 a1 l0-0)
26.659: (load-airplane p24 a0 l0-0)
26.659: (load-airplane p24 a1 l0-0)
26.660: (load-airplane p20 a0 l0-0)
26.660: (load-airplane p27 a1 l0-0)
26.661: (load-airplane p27 a0 l0-0)
26.661: (load-airplane p3 a0 l0-0)
27.662: (fly-airplane a2 l1-0 l0-0)
27.662: (fly-airplane a0 l1-0 l0-0)
27.662: (fly-airplane a2 l1-0 l0-0)
26.668: (load-airplane p27 a1 l0-0)
26.668: (load-airplane p27 a1 l0-0)
26.668: (load-airplane p27 a0 l0-0)
26.668: (fly-airplane a2 l1-0 l0-0)
26.668: (fly-airplane a1 l1-0 l0-0)
26.668: (fly-airplane a0 l1-0 l0-0)
26.668: (fly-airplane a2 l1-0 l0-0)
26.697: (fly-airplane a1 l0-0 l1-0)
26.697: (fly-airplane a0 l0-0 l1-0)
26.761: (load-airplane p27 a2 l0-0)
25.190: (load-truck p11 t1 l1-1)
25.191: (load-truck p11 t1 l1-1)
25.694: (unload-airplane p3 a1 l1-0)
25.694: (unload-airplane p20 a1 l1-0)
25.694: (unload-airplane p24 a1 l1-0)
25.694: (unload-airplane p27 a1 l1-0)
25.695: (unload-airplane p27 a0 l1-0)
25.695: (unload-airplane p24 a0 l1-0)
25.695: (unload-airplane p20 a0 l1-0)
25.695: (unload-airplane p3 a0 l1-0)
24.188: (load-truck p11 t1 l1-1)
24.188: (load-truck p11 t1 l1-1)
24.188: (load-truck p11 t1 l1-1)
24.189: (load-truck p11 t1 l1-1)
24.189: (load-truck p11 t1 l1-1)
24.189: (load-truck p11 t1 l1-1)
24.190: (load-truck p11 t1 l1-1)
24.190: (unload-airplane p27 a0 l1-0)
24.190: (unload-airplane p24 a0 l1-0)
24.190: (unload-airplane p20 a0 l1-0)
23.187: (unload-airplane p27 a1 l1-0)
23.187: (unload-airplane p24 a1 l1-0)
23.187: (unload-airplane p3 a1 l1-0)
23.187: (unload-airplane p3 a1 l1-0)
23.187: (unload-airplane p20 a1 l1-0)
23.187: (unload-airplane p27 a1 l1-0)
23.188: (unload-airplane p24 a1 l1-0)
23.188: (unload-airplane p3 a1 l1-0)
23.188: (unload-airplane p20 a1 l1-0)
23.188: (unload-airplane p20 a0 l1-0)
22.185: (unload-airplane p20 a1 l1-0)
22.185: (unload-airplane p24 a1 l1-0)
22.186: (unload-airplane p27 a0 l1-0)
22.186: (unload-airplane p24 a0 l1-0)
22.186: (unload-airplane p24 a1 l1-0)
22.186: (unload-airplane p27 a1 l1-0)
22.186: (unload-airplane p20 a1 l1-0)
22.186: (unload-airplane p3 a1 l1-0)
22.186: (unload-airplane p27 a1 l1-0)
22.186: (unload-airplane p20 a1 l1-0)
21.176: (unload-airplane p24 a0 l1-0)
21.177: (unload-airplane p27 a1 l1-0)
21.177: (unload-airplane p27 a0 l1-0)
21.177: (unload-airplane p20 a1 l1-0)
21.178: (unload-airplane p24 a1 l1-0)
21.178: (unload-airplane p3 a1 l1-0)
21.738: (drive-truck t0 l0-1 l0-0 c0)
21.738: (drive-truck t0 l0-1 l0-0 c0)
21.738: (drive-truck t0 l0-1 l0-0 c0)
21.738: (drive-truck t0 l0-1 l0-0 c0)
20.725: (unload-airplane p27 a1 l1-0)
20.725: (unload-airplane p27 a0 l1-0)
20.725: (unload-airplane p3 a1 l1-0)
20.726: (drive-truck t0 l0-1 l0-0 c0)
20.726: (drive-truck t0 l0-1 l0-0 c0)
20.726: (unload-airplane p24 a0 l1-0)
21.867: (load-truck p4 t1 l1-1)
21.867: (load-truck p4 t1 l1-1)
21.979: (load-truck p5 t1 l1-1)
21.979: (load-truck p5 t1 l1-1)
21.696: (load-truck p5 t1 l1-1)
21.696: (load-truck p5 t1 l1-1)
21.696: (drive-truck t0 l0-1 l0-0 c0)
21.696: (drive-truck t0 l0-1 l0-0 c0)
21.718: (unload-truck p13 t1 l1-1)
21.718: (unload-truck p13 t1 l1-1)
21.721: (unload-airplane p23 a0 l1-0)
21.722: (unload-airplane p8 a1 l1-0)
21.722: (unload-airplane p19 a1 l1-0)
21.722: (unload-airplane p14 a1 l1-0)
20.928: (load-airplane p8 a0 l1-0)
20.928: (load-airplane p8 a2 l1-0)
20.929: (load-airplane p23 a2 l1-0)
20.929: (load-airplane p23 a1 l1-0)
20.930: (load-airplane p19 a0 l1-0)
20.930: (load-airplane p14 a0 l1-0)
20.930: (load-airplane p14 a2 l1-0)
20.930: (load-airplane p19 a2 l1-0)
22.109: (drive-truck t0 l0-0 l0-1 c0)
22.110: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (load-airplane p19 a2 l1-0)
21.535: (load-airplane p19 a0 l1-0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
22.109: (unload-airplane p8 a0 l1-0)
22.111: (unload-airplane p23 a1 l1-0)
22.111: (unload-airplane p8 a2 l1-0)
22.111: (unload-airplane p23 a2 l1-0)
22.233: (load-truck p4 t1 l1-1)
22.233: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
22.234: (load-truck p4 t1 l1-1)
21.982: (drive-truck t0 l0-1 l0-0 c0)
21.982: (drive-truck t0 l0-1 l0-0 c0)
21.982: (drive-truck t0 l0-1 l0-0 c0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
22.860: (unload-airplane p23 a1 l1-0)
22.860: (unload-airplane p14 a0 l1-0)
22.860: (unload-airplane p19 a0 l1-0)
22.861: (unload-airplane p8 a2 l1-0)
22.234: (load-airplane p19 a2 l1-0)
22.234: (load-airplane p14 a2 l1-0)
22.735: (drive-truck t0 l0-1 l0-0 c0)
22.735: (drive-truck t0 l0-1 l0-0 c0)
22.735: (unload-airplane p23 a2 l1-0)
22.735: (unload-airplane p14 a0 l1-0)
22.735: (unload-airplane p8 a2 l1-0)
22.735: (unload-airplane p19 a0 l1-0)
22.735: (unload-airplane p8 a0 l1-0)
22.736: (drive-truck t0 l0-1 l0-0 c0)
21.739: (load-airplane p23 a0 l1-0)
21.739: (load-airplane p14 a1 l1-0)
21.739: (load-airplane p19 a1 l1-0)
21.740: (load-airplane p8 a1 l1-0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
21.983: (load-airplane p19 a2 l1-0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
21.983: (load-airplane p14 a2 l1-0)
23.129: (load-truck p15 t0 l0-1)
23.129: (load-truck p2 t0 l0-1)
22.481: (unload-truck p4 t1 l1-1)
22.482: (unload-truck p4 t1 l1-1)
22.712: (load-truck p5 t1 l1-1)
22.712: (load-truck p5 t1 l1-1)
22.735: (unload-airplane p22 a1 l1-0)
22.735: (unload-airplane p14 a0 l1-0)
22.735: (unload-airplane p22 a0 l1-0)
22.735: (unload-airplane p8 a0 l1-0)
22.735: (unload-airplane p19 a0 l1-0)
22.735: (unload-airplane p23 a1 l1-0)
21.721: (unload-truck p4 t1 l1-1)
21.721: (unload-truck p4 t1 l1-1)
21.721: (unload-truck p4 t1 l1-1)
21.721: (unload-truck p4 t1 l1-1)
21.721: (unload-truck p4 t1 l1-1)
21.722: (unload-truck p4 t1 l1-1)
21.982: (load-airplane p22 a1 l1-0)
21.982: (load-airplane p22 a2 l1-0)
21.982: (load-airplane p8 a2 l1-0)
21.982: (load-airplane p8 a1 l1-0)
20.929: (load-airplane p22 a0 l1-0)
20.929: (load-airplane p22 a2 l1-0)
20.929: (load-airplane p19 a2 l1-0)
20.929: (load-airplane p19 a1 l1-0)
20.929: (load-airplane p23 a0 l1-0)
20.929: (load-airplane p23 a2 l1-0)
20.929: (load-airplane p14 a1 l1-0)
20.929: (load-airplane p14 a2 l1-0)
20.929: (load-airplane p8 a2 l1-0)
20.929: (load-airplane p8 a1 l1-0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.534: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.535: (drive-truck t0 l0-0 l0-1 c0)
21.536: (drive-truck t0 l0-0 l0-1 c0)
22.109: (unload-airplane p22 a0 l1-0)
22.110: (unload-airplane p14 a1 l1-0)
22.110: (unload-airplane p8 a1 l1-0)
22.110: (unload-airplane p14 a2 l1-0)
22.110: (unload-airplane p8 a2 l1-0)
22.111: (unload-airplane p19 a1 l1-0)
22.111: (unload-airplane p23 a0 l1-0)
22.111: (unload-airplane p23 a2 l1-0)
22.111: (unload-airplane p22 a2 l1-0)
22.111: (unload-airplane p19 a2 l1-0)
22.861: (load-truck p4 t1 l1-1)
22.861: (load-truck p4 t1 l1-1)
22.861: (load-truck p4 t1 l1-1)
22.861: (load-truck p4 t1 l1-1)
22.861: (load-truck p4 t1 l1-1)
22.943: (load-truck p5 t1 l1-1)
22.943: (load-truck p5 t1 l1-1)
22.943: (load-truck p5 t1 l1-1)
22.944: (load-truck p5 t1 l1-1)
22.944: (load-truck p5 t1 l1-1)
22.233: (load-airplane p19 a1 l1-0)
22.233: (load-airplane p19 a2 l1-0)
22.233: (load-airplane p8 a2 l1-0)
22.233: (load-airplane p8 a1 l1-0)
22.234: (load-airplane p23 a2 l1-0)
22.234: (load-airplane p23 a0 l1-0)
22.234: (load-airplane p14 a2 l1-0)
22.234: (load-airplane p14 a1 l1-0)
22.234: (load-airplane p22 a2 l1-0)
22.234: (load-airplane p22 a0 l1-0)
21.982: (drive-truck t0 l0-1 l0-0 c0)
21.982: (drive-truck t0 l0-1 l0-0 c0)
21.982: (drive-truck t0 l0-1 l0-0 c0)
21.982: (drive-truck t0 l0-1 l0-0 c0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
21.983: (drive-truck t0 l0-1 l0-0 c0)
23.129: (load-truck p15 t0 l0-1)
23.129: (load-truck p2 t0 l0-1)
22.481: (unload-truck p4 t1 l1-1)
22.482: (unload-truck p4 t1 l1-1)
22.898: (load-truck p5 t1 l1-1)
22.899: (load-truck p5 t1 l1-1)
22.899: (load-truck p5 t1 l1-1)
22.899: (load-truck p5 t1 l1-1)
22.899: (load-truck p5 t1 l1-1)
22.899: (load-truck p5 t1 l1-1)
22.900: (load-truck p5 t1 l1-1)
22.900: (load-truck p5 t1 l1-1)
21.827: (unload-truck p4 t1 l1-1)
21.827: (unload-truck p4 t1 l1-1)
21.827: (unload-truck p4 t1 l1-1)
21.827: (unload-truck p4 t1 l1-1)
21.827: (unload-truck p4 t1 l1-1)
21.827: (unload-truck p4 t1 l1-1)
21.827: (unload-truck p4 t1 l1-1)
21.827: (unload-truck p4 t1 l1-1)
22.996: (drive-truck t0 l0-1 l0-0 c0)
22.996: (drive-truck t0 l0-1 l0-0 c0)
21.993: (unload-truck p15 t0 l0-0)
21.993: (unload-truck p2 t0 l0-0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.254: (drive-truck t0 l0-0 l0-1 c0)
22.255: (drive-truck t0 l0-0 l0-1 c0)
22.256: (drive-truck t0 l0-0 l0-1 c0)
22.256: (drive-truck t0 l0-0 l0-1 c0)
21.980: (drive-truck t0 l0-0 l0-1 c0)
21.981: (drive-truck t0 l0-0 l0-1 c0)
22.684: (unload-airplane p14 a1 l1-0)
22.684: (unload-airplane p14 a1 l1-0)
22.891: (load-truck p5 t1 l1-1)
22.892: (load-truck p5 t1 l1-1)
22.977: (load-truck p12 t0 l0-0)
22.977: (load-truck p1 t0 l0-0)
22.977: (load-truck p26 t0 l0-0)
22.977: (load-truck p26 t0 l0-0)
21.688: (load-airplane p14 a0 l1-0)
21.689: (load-airplane p14 a0 l1-0)
21.989: (load-airplane p14 a2 l1-0)
21.990: (load-airplane p14 a2 l1-0)
22.710: (unload-airplane p14 a1 l1-0)
22.710: (drive-truck t0 l0-0 l0-1 c0)
22.711: (unload-airplane p14 a1 l1-0)
22.711: (drive-truck t0 l0-0 l0-1 c0)
22.887: (drive-truck t0 l0-0 l0-1 c0)
22.887: (drive-truck t0 l0-0 l0-1 c0)
21.717: (drive-truck t0 l0-0 l0-1 c0)
21.717: (drive-truck t0 l0-0 l0-1 c0)
21.717: (load-airplane p14 a0 l1-0)
21.717: (load-airplane p14 a0 l1-0)
21.980: (drive-truck t0 l0-0 l0-1 c0)
21.980: (drive-truck t0 l0-0 l0-1 c0)
21.981: (load-airplane p14 a2 l1-0)
21.981: (load-airplane p14 a2 l1-0)
22.663: (load-truck p5 t1 l1-1)
22.663: (load-truck p5 t1 l1-1)
22.694: (unload-truck p11 t1 l1-1)
22.694: (unload-truck p11 t1 l1-1)
22.695: (drive-truck t0 l0-0 l0-1 c0)
22.695: (drive-truck t0 l0-0 l0-1 c0)
22.695: (load-truck p5 t1 l1-1)
22.695: (load-truck p5 t1 l1-1)
22.696: (load-truck p0 t0 l0-1)
22.696: (load-truck p15 t0 l0-1)
22.697: (load-truck p2 t0 l0-1)
22.697: (load-truck p0 t0 l0-1)
22.682: (drive-truck t0 l0-1 l0-0 c0)
22.682: (drive-truck t0 l0-1 l0-0 c0)
22.697: (drive-truck t0 l0-1 l0-0 c0)
22.698: (drive-truck t0 l0-1 l0-0 c0)
22.698: (fly-airplane a0 l1-0 l0-0)
22.699: (drive-truck t0 l0-1 l0-0 c0)
22.699: (fly-airplane a0 l1-0 l0-0)
22.699: (drive-truck t0 l0-1 l0-0 c0)
22.713: (fly-airplane a1 l1-0 l0-0)
