/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
35.838: (load-airplane p15 a1 l0-0)
35.838: (load-airplane p6 a2 l1-0)
35.839: (load-airplane p10 a0 l0-0)
34.858: (load-airplane p10 a1 l0-0)
34.858: (load-airplane p10 a0 l0-0)
34.858: (load-airplane p15 a0 l0-0)
34.858: (load-airplane p7 a0 l0-0)
34.858: (load-airplane p10 a0 l0-0)
34.858: (load-airplane p10 a1 l0-0)
34.859: (load-airplane p7 a0 l0-0)
34.859: (load-airplane p7 a1 l0-0)
34.859: (load-airplane p15 a1 l0-0)
34.859: (load-airplane p15 a0 l0-0)
33.887: (load-airplane p15 a0 l0-0)
33.887: (load-airplane p7 a1 l0-0)
33.887: (load-airplane p15 a1 l0-0)
33.887: (load-airplane p7 a0 l0-0)
33.887: (load-airplane p10 a1 l0-0)
33.888: (load-airplane p10 a0 l0-0)
34.724: (fly-airplane a0 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
34.724: (fly-airplane a0 l0-0 l1-0)
34.724: (fly-airplane a1 l0-0 l1-0)
33.724: (fly-airplane a1 l0-0 l1-0)
33.724: (fly-airplane a0 l0-0 l1-0)
33.816: (drive-truck t1 l1-1 l1-0 c1)
33.816: (drive-truck t1 l1-1 l1-0 c1)
33.834: (drive-truck t0 l0-1 l0-0 c0)
33.834: (drive-truck t0 l0-1 l0-0 c0)
33.909: (fly-airplane a0 l0-0 l1-0)
33.909: (fly-airplane a1 l0-0 l1-0)
34.019: (fly-airplane a2 l1-0 l0-0)
34.019: (fly-airplane a2 l1-0 l0-0)
32.836: (load-truck p28 t0 l0-1)
32.836: (load-truck p28 t0 l0-1)
32.859: (load-truck p0 t1 l1-1)
32.860: (load-truck p0 t1 l1-1)
33.014: (unload-airplane p18 a2 l0-0)
33.014: (unload-airplane p11 a2 l0-0)
33.014: (unload-airplane p13 a2 l0-0)
33.014: (unload-airplane p11 a2 l0-0)
33.014: (unload-airplane p18 a2 l0-0)
33.014: (unload-airplane p13 a2 l0-0)
32.007: (unload-airplane p11 a2 l0-0)
32.007: (unload-airplane p13 a2 l0-0)
32.007: (unload-airplane p18 a2 l0-0)
32.007: (unload-airplane p13 a2 l0-0)
32.008: (unload-airplane p13 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p11 a2 l0-0)
32.008: (unload-airplane p11 a2 l0-0)
32.008: (unload-airplane p18 a2 l0-0)
32.008: (unload-airplane p13 a2 l0-0)
30.995: (unload-airplane p11 a2 l0-0)
30.995: (unload-airplane p18 a2 l0-0)
30.996: (unload-airplane p11 a2 l0-0)
30.996: (unload-airplane p13 a2 l0-0)
30.996: (unload-airplane p18 a2 l0-0)
30.996: (unload-airplane p13 a2 l0-0)
31.083: (load-truck p1 t1 l1-1)
31.083: (load-truck p26 t1 l1-1)
31.083: (load-truck p26 t1 l1-1)
31.083: (load-truck p1 t1 l1-1)
30.069: (load-truck p26 t1 l1-1)
30.069: (load-truck p1 t1 l1-1)
30.070: (load-truck p26 t1 l1-1)
30.070: (unload-airplane p18 a2 l0-0)
30.070: (unload-airplane p18 a2 l0-0)
30.070: (load-truck p1 t1 l1-1)
30.070: (unload-airplane p18 a2 l0-0)
30.070: (unload-airplane p18 a2 l0-0)
30.082: (load-truck p16 t0 l0-1)
30.082: (load-truck p22 t0 l0-1)
29.081: (load-truck p28 t0 l0-1)
29.081: (load-truck p28 t0 l0-1)
29.081: (load-truck p28 t0 l0-1)
29.082: (load-truck p28 t0 l0-1)
29.091: (load-truck p0 t1 l1-1)
29.091: (load-truck p0 t1 l1-1)
29.145: (load-truck p16 t0 l0-1)
29.145: (load-truck p22 t0 l0-1)
29.145: (load-truck p16 t0 l0-1)
29.145: (load-truck p22 t0 l0-1)
28.093: (load-truck p0 t1 l1-1)
28.094: (load-truck p0 t1 l1-1)
28.094: (load-truck p0 t1 l1-1)
28.094: (load-truck p0 t1 l1-1)
28.094: (load-truck p28 t0 l0-1)
28.096: (load-truck p28 t0 l0-1)
28.167: (load-truck p28 t0 l0-1)
28.169: (load-truck p22 t0 l0-1)
28.169: (load-truck p16 t0 l0-1)
28.169: (load-truck p22 t0 l0-1)
27.189: (load-truck p1 t1 l1-1)
27.189: (load-truck p26 t1 l1-1)
27.190: (load-truck p1 t1 l1-1)
27.190: (load-truck p26 t1 l1-1)
27.191: (load-truck p22 t0 l0-1)
27.192: (load-truck p16 t0 l0-1)
27.216: (load-truck p26 t1 l1-1)
27.216: (load-truck p16 t0 l0-1)
27.216: (load-truck p22 t0 l0-1)
27.217: (load-truck p1 t1 l1-1)
26.311: (load-truck p1 t1 l1-1)
26.312: (load-truck p26 t1 l1-1)
26.312: (load-truck p22 t0 l0-1)
26.312: (load-truck p1 t1 l1-1)
26.312: (load-truck p16 t0 l0-1)
26.312: (load-truck p22 t0 l0-1)
26.312: (load-truck p16 t0 l0-1)
26.312: (load-truck p22 t0 l0-1)
26.312: (load-truck p16 t0 l0-1)
26.313: (load-truck p1 t1 l1-1)
24.778: (load-truck p16 t0 l0-1)
24.779: (load-truck p22 t0 l0-1)
24.779: (load-truck p16 t0 l0-1)
24.779: (load-truck p26 t1 l1-1)
24.779: (load-truck p22 t0 l0-1)
24.780: (load-truck p1 t1 l1-1)
26.003: (drive-truck t1 l1-1 l1-0 c1)
26.003: (drive-truck t1 l1-1 l1-0 c1)
26.003: (drive-truck t1 l1-1 l1-0 c1)
26.004: (drive-truck t1 l1-1 l1-0 c1)
23.951: (load-truck p22 t0 l0-1)
23.951: (load-truck p16 t0 l0-1)
23.951: (drive-truck t1 l1-1 l1-0 c1)
23.951: (load-truck p16 t0 l0-1)
23.951: (drive-truck t1 l1-1 l1-0 c1)
23.951: (load-truck p22 t0 l0-1)
25.013: (unload-truck p26 t1 l1-0)
25.013: (unload-truck p1 t1 l1-0)
25.013: (unload-truck p26 t1 l1-0)
25.013: (unload-truck p1 t1 l1-0)
22.947: (load-truck p16 t0 l0-1)
22.947: (unload-truck p26 t1 l1-0)
22.947: (unload-truck p1 t1 l1-0)
22.947: (load-truck p16 t0 l0-1)
22.947: (load-truck p16 t0 l0-1)
22.947: (load-truck p16 t0 l0-1)
22.947: (unload-truck p26 t1 l1-0)
22.947: (unload-truck p1 t1 l1-0)
24.025: (unload-truck p26 t1 l1-0)
24.026: (unload-truck p1 t1 l1-0)
21.943: (unload-truck p26 t1 l1-0)
21.944: (unload-truck p26 t1 l1-0)
21.944: (load-truck p16 t0 l0-1)
21.944: (unload-truck p1 t1 l1-0)
21.944: (unload-truck p1 t1 l1-0)
23.738: (drive-truck t1 l1-0 l1-1 c1)
23.738: (drive-truck t1 l1-0 l1-1 c1)
23.738: (drive-truck t1 l1-0 l1-1 c1)
23.739: (drive-truck t1 l1-0 l1-1 c1)
23.846: (load-truck p21 t0 l0-1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.681: (drive-truck t1 l1-0 l1-1 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (unload-truck p1 t1 l1-0)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p10 a1 l0-0)
22.680: (load-airplane p10 a2 l0-0)
22.681: (load-airplane p10 a2 l0-0)
22.932: (drive-truck t1 l1-1 l1-0 c1)
22.932: (drive-truck t1 l1-1 l1-0 c1)
23.727: (load-airplane p10 a1 l0-0)
23.728: (load-airplane p10 a0 l0-0)
24.342: (unload-airplane p10 a0 l0-0)
24.342: (unload-airplane p17 a2 l0-0)
24.342: (unload-airplane p12 a2 l0-0)
24.342: (load-truck p25 t0 l0-1)
21.943: (load-airplane p10 a2 l0-0)
21.943: (load-airplane p10 a2 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
22.992: (drive-truck t1 l1-1 l1-0 c1)
22.993: (load-airplane p10 a1 l0-0)
22.994: (load-airplane p10 a0 l0-0)
22.994: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-airplane p12 a0 l0-0)
23.400: (load-airplane p17 a0 l0-0)
22.680: (unload-truck p25 t0 l0-1)
22.681: (unload-truck p25 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.845: (load-truck p21 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.928: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
21.943: (unload-truck p25 t0 l0-1)
21.944: (unload-truck p25 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.401: (load-truck p21 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.401: (drive-truck t1 l1-0 l1-1 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p21 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.667: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.689: (drive-truck t1 l1-0 l1-1 c1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
23.816: (load-truck p21 t0 l0-1)
23.816: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p21 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (load-truck p25 t0 l0-1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (load-truck p21 t0 l0-1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
24.372: (drive-truck t1 l1-0 l1-1 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
23.817: (drive-truck t1 l1-1 l1-0 c1)
25.316: (unload-airplane p17 a0 l0-0)
25.317: (unload-airplane p12 a2 l0-0)
25.317: (unload-airplane p17 a0 l0-0)
25.317: (unload-airplane p10 a0 l0-0)
25.317: (unload-airplane p12 a2 l0-0)
25.317: (unload-airplane p12 a2 l0-0)
25.317: (unload-airplane p17 a0 l0-0)
25.317: (unload-airplane p10 a0 l0-0)
24.342: (unload-truck p3 t0 l0-1)
24.342: (unload-truck p2 t0 l0-1)
24.342: (unload-truck p2 t0 l0-1)
24.344: (unload-truck p2 t0 l0-1)
24.344: (unload-truck p3 t0 l0-1)
24.344: (unload-truck p3 t0 l0-1)
24.344: (unload-truck p3 t0 l0-1)
24.372: (load-airplane p12 a0 l0-0)
24.372: (load-airplane p17 a2 l0-0)
24.372: (load-airplane p12 a0 l0-0)
23.400: (load-airplane p12 a0 l0-0)
23.400: (unload-truck p3 t0 l0-1)
23.401: (unload-truck p3 t0 l0-1)
23.401: (load-airplane p12 a0 l0-0)
23.401: (load-airplane p10 a2 l0-0)
23.597: (unload-truck p25 t0 l0-1)
23.597: (unload-truck p21 t0 l0-1)
23.598: (unload-truck p21 t0 l0-1)
23.598: (unload-truck p25 t0 l0-1)
23.666: (unload-truck p25 t0 l0-1)
22.680: (unload-truck p25 t0 l0-1)
22.680: (load-airplane p12 a0 l0-0)
22.681: (unload-truck p21 t0 l0-1)
22.681: (unload-truck p25 t0 l0-1)
22.681: (load-airplane p10 a2 l0-0)
22.682: (unload-truck p3 t0 l0-1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
21.943: (unload-truck p21 t0 l0-1)
21.943: (unload-truck p25 t0 l0-1)
21.943: (unload-truck p3 t0 l0-1)
21.943: (unload-truck p25 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p10 a0 l0-0)
23.597: (unload-airplane p17 a0 l0-0)
23.597: (unload-airplane p12 a2 l0-0)
22.680: (load-airplane p10 a2 l0-0)
22.681: (load-airplane p12 a0 l0-0)
22.846: (load-truck p21 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.929: (unload-truck p28 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (load-truck p2 t0 l0-1)
22.930: (load-truck p9 t0 l0-1)
22.931: (load-truck p2 t0 l0-1)
22.931: (load-truck p3 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.598: (unload-airplane p17 a0 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
22.680: (load-airplane p17 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p2 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
23.672: (unload-airplane p15 a0 l0-0)
22.681: (load-airplane p15 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.931: (load-truck p2 t0 l0-1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
23.597: (unload-airplane p17 a2 l0-0)
23.598: (unload-airplane p12 a0 l0-0)
23.598: (unload-airplane p10 a2 l0-0)
23.644: (load-truck p24 t1 l1-1)
23.666: (load-truck p9 t0 l0-1)
23.666: (load-truck p3 t0 l0-1)
23.666: (load-truck p2 t0 l0-1)
22.680: (load-airplane p17 a0 l0-0)
22.680: (load-airplane p12 a2 l0-0)
22.680: (load-airplane p10 a0 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
22.929: (unload-truck p28 t0 l0-1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
22.930: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.252: (unload-airplane p7 a0 l0-0)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.401: (load-truck p25 t0 l0-1)
23.401: (load-truck p21 t0 l0-1)
22.252: (load-airplane p7 a2 l0-0)
22.680: (load-airplane p7 a1 l0-0)
22.732: (drive-truck t1 l1-1 l1-0 c1)
22.732: (unload-airplane p7 a0 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.845: (load-truck p21 t0 l0-1)
22.845: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p21 t0 l0-1)
21.721: (load-airplane p7 a2 l0-0)
21.722: (drive-truck t1 l1-1 l1-0 c1)
21.943: (load-airplane p7 a1 l0-0)
21.944: (drive-truck t1 l1-1 l1-0 c1)
23.056: (load-truck p25 t0 l0-1)
23.056: (load-truck p21 t0 l0-1)
23.179: (unload-airplane p17 a2 l0-0)
23.179: (unload-airplane p12 a2 l0-0)
23.179: (unload-airplane p10 a2 l0-0)
23.242: (load-truck p24 t1 l1-1)
22.680: (load-airplane p17 a1 l0-0)
22.680: (load-airplane p17 a0 l0-0)
22.681: (load-airplane p12 a0 l0-0)
22.681: (load-airplane p12 a1 l0-0)
22.681: (load-airplane p10 a0 l0-0)
22.681: (load-airplane p10 a1 l0-0)
22.688: (drive-truck t1 l1-1 l1-0 c1)
22.688: (load-truck p25 t0 l0-1)
22.688: (load-truck p21 t0 l0-1)
22.688: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
21.943: (drive-truck t1 l1-1 l1-0 c1)
23.400: (load-truck p21 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p21 t0 l0-1)
22.716: (unload-airplane p10 a0 l0-0)
22.717: (unload-airplane p10 a1 l0-0)
22.717: (unload-airplane p17 a0 l0-0)
22.717: (unload-airplane p12 a0 l0-0)
22.717: (unload-airplane p12 a1 l0-0)
22.718: (unload-airplane p17 a1 l0-0)
22.843: (load-truck p25 t0 l0-1)
22.844: (drive-truck t1 l1-1 l1-0 c1)
22.844: (load-truck p21 t0 l0-1)
22.844: (load-truck p21 t0 l0-1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.678: (load-truck p21 t0 l0-1)
23.678: (load-truck p25 t0 l0-1)
23.678: (load-truck p21 t0 l0-1)
23.678: (load-truck p25 t0 l0-1)
23.679: (load-truck p25 t0 l0-1)
23.679: (load-truck p21 t0 l0-1)
23.679: (unload-airplane p10 a0 l0-0)
22.844: (load-airplane p12 a1 l0-0)
22.845: (load-airplane p10 a1 l0-0)
22.845: (load-airplane p10 a0 l0-0)
22.845: (load-airplane p12 a1 l0-0)
22.845: (load-airplane p12 a0 l0-0)
22.845: (load-airplane p17 a1 l0-0)
22.845: (load-airplane p17 a0 l0-0)
22.845: (load-airplane p17 a0 l0-0)
24.009: (unload-airplane p17 a1 l0-0)
24.010: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-airplane p17 a1 l0-0)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.400: (drive-truck t1 l1-0 l1-1 c1)
23.815: (load-truck p2 t0 l0-1)
23.815: (load-truck p3 t0 l0-1)
23.815: (load-truck p9 t0 l0-1)
23.815: (load-truck p9 t0 l0-1)
22.929: (unload-truck p21 t0 l0-1)
22.929: (unload-truck p21 t0 l0-1)
22.929: (unload-truck p25 t0 l0-1)
22.929: (unload-truck p21 t0 l0-1)
24.010: (unload-airplane p12 a1 l0-0)
24.010: (unload-airplane p12 a1 l0-0)
24.010: (unload-airplane p10 a1 l0-0)
24.011: (unload-airplane p10 a0 l0-0)
24.342: (unload-airplane p17 a2 l0-0)
24.342: (unload-airplane p10 a2 l0-0)
23.400: (load-airplane p17 a1 l0-0)
23.400: (load-airplane p10 a1 l0-0)
23.596: (unload-truck p21 t0 l0-1)
23.597: (unload-truck p21 t0 l0-1)
23.665: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.666: (drive-truck t1 l1-0 l1-1 c1)
23.719: (unload-airplane p17 a0 l0-0)
23.720: (unload-airplane p12 a0 l0-0)
22.680: (load-airplane p10 a1 l0-0)
22.680: (load-airplane p17 a1 l0-0)
22.681: (unload-truck p21 t0 l0-1)
22.681: (unload-truck p21 t0 l0-1)
22.723: (load-airplane p17 a2 l0-0)
22.723: (load-airplane p12 a2 l0-0)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.929: (load-airplane p17 a1 l0-0)
22.929: (load-airplane p12 a1 l0-0)
21.945: (unload-truck p21 t0 l0-1)
21.945: (drive-truck t1 l1-1 l1-0 c1)
21.945: (drive-truck t1 l1-1 l1-0 c1)
21.945: (unload-truck p21 t0 l0-1)
23.252: (drive-truck t1 l1-0 l1-1 c1)
23.253: (drive-truck t1 l1-0 l1-1 c1)
23.400: (load-truck p25 t0 l0-1)
23.400: (load-truck p25 t0 l0-1)
23.597: (unload-airplane p10 a2 l0-0)
23.597: (unload-airplane p12 a1 l0-0)
22.681: (load-airplane p10 a1 l0-0)
22.845: (drive-truck t1 l1-1 l1-0 c1)
22.846: (load-truck p25 t0 l0-1)
22.846: (load-truck p25 t0 l0-1)
22.846: (drive-truck t1 l1-1 l1-0 c1)
22.930: (unload-truck p28 t0 l0-1)
22.931: (unload-truck p28 t0 l0-1)
