/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
30.547: (drive-truck t2 l2-3 l2-0 c2)
30.547: (drive-truck t1 l1-3 l1-1 c1)
30.548: (drive-truck t4 l4-3 l4-1 c4)
30.774: (drive-truck t4 l4-3 l4-1 c4)
30.774: (drive-truck t0 l0-2 l0-3 c0)
30.836: (drive-truck t1 l1-3 l1-1 c1)
30.866: (drive-truck t2 l2-3 l2-2 c2)
30.896: (drive-truck t0 l0-2 l0-3 c0)
30.907: (drive-truck t0 l0-2 l0-3 c0)
30.882: (fly-airplane a1 l0-0 l1-0)
30.897: (drive-truck t0 l0-2 l0-1 c0)
30.950: (drive-truck t0 l0-2 l0-1 c0)
30.990: (drive-truck t2 l2-0 l2-1 c2)
31.009: (drive-truck t2 l2-0 l2-1 c2)
31.018: (drive-truck t2 l2-3 l2-1 c2)
31.077: (drive-truck t2 l2-0 l2-2 c2)
31.269: (fly-airplane a0 l1-0 l0-0)
31.269: (drive-truck t0 l0-2 l0-1 c0)
31.271: (drive-truck t2 l2-3 l2-2 c2)
30.837: (fly-airplane a1 l0-0 l1-0)
30.837: (fly-airplane a0 l1-0 l0-0)
30.867: (fly-airplane a1 l0-0 l4-0)
30.982: (drive-truck t2 l2-2 l2-3 c2)
30.982: (drive-truck t2 l2-0 l2-3 c2)
30.983: (drive-truck t2 l2-1 l2-3 c2)
31.365: (drive-truck t0 l0-3 l0-2 c0)
31.387: (drive-truck t1 l1-1 l1-3 c1)
31.393: (drive-truck t0 l0-3 l0-2 c0)
31.395: (drive-truck t0 l0-3 l0-2 c0)
30.914: (fly-airplane a0 l0-0 l4-0)
31.343: (drive-truck t1 l1-1 l1-3 c1)
31.344: (fly-airplane a0 l1-0 l0-0)
31.362: (drive-truck t4 l4-1 l4-3 c4)
31.391: (drive-truck t2 l2-2 l2-1 c2)
31.402: (drive-truck t4 l4-1 l4-3 c4)
31.412: (drive-truck t1 l1-1 l1-3 c1)
31.423: (drive-truck t4 l4-1 l4-3 c4)
31.448: (drive-truck t2 l2-1 l2-2 c2)
31.451: (drive-truck t2 l2-1 l2-2 c2)
31.355: (drive-truck t2 l2-2 l2-1 c2)
31.372: (drive-truck t1 l1-3 l1-2 c1)
31.383: (drive-truck t2 l2-2 l2-1 c2)
31.446: (fly-airplane a0 l0-0 l4-0)
31.447: (drive-truck t4 l4-1 l4-3 c4)
31.456: (fly-airplane a0 l0-0 l4-0)
31.457: (drive-truck t1 l1-1 l1-3 c1)
31.466: (fly-airplane a0 l0-0 l1-0)
31.524: (drive-truck t1 l1-3 l1-2 c1)
31.597: (drive-truck t1 l1-3 l1-2 c1)
31.166: (fly-airplane a0 l0-0 l4-0)
31.167: (fly-airplane a0 l0-0 l1-0)
31.306: (drive-truck t2 l2-2 l2-0 c2)
31.389: (drive-truck t2 l2-2 l2-0 c2)
31.398: (drive-truck t2 l2-2 l2-1 c2)
31.399: (fly-airplane a0 l0-0 l4-0)
31.400: (fly-airplane a1 l4-0 l0-0)
31.413: (fly-airplane a1 l4-0 l0-0)
31.420: (fly-airplane a1 l1-0 l0-0)
31.420: (drive-truck t2 l2-2 l2-0 c2)
31.026: (fly-airplane a0 l0-0 l4-0)
31.027: (drive-truck t2 l2-2 l2-0 c2)
31.379: (drive-truck t2 l2-2 l2-1 c2)
31.385: (drive-truck t1 l1-3 l1-2 c1)
31.426: (drive-truck t2 l2-0 l2-1 c2)
31.431: (fly-airplane a0 l0-0 l1-0)
31.466: (fly-airplane a0 l0-0 l4-0)
31.521: (fly-airplane a1 l4-0 l0-0)
31.566: (fly-airplane a0 l4-0 l1-0)
31.567: (fly-airplane a1 l4-0 l1-0)
31.385: (fly-airplane a1 l1-0 l0-0)
31.385: (drive-truck t2 l2-2 l2-0 c2)
31.418: (fly-airplane a1 l4-0 l0-0)
31.418: (fly-airplane a1 l1-0 l0-0)
31.578: (load-truck p10 t2 l2-0)
31.594: (fly-airplane a0 l1-0 l4-0)
31.639: (drive-truck t2 l2-1 l2-2 c2)
31.640: (drive-truck t2 l2-0 l2-2 c2)
31.770: (fly-airplane a0 l4-0 l0-0)
31.777: (drive-truck t4 l4-1 l4-3 c4)
30.835: (drive-truck t0 l0-1 l0-3 c0)
31.006: (drive-truck t2 l2-0 l2-3 c2)
31.034: (drive-truck t0 l0-1 l0-3 c0)
31.111: (drive-truck t1 l1-2 l1-1 c1)
31.251: (drive-truck t0 l0-1 l0-2 c0)
31.312: (drive-truck t0 l0-1 l0-2 c0)
31.419: (drive-truck t1 l1-2 l1-3 c1)
31.450: (drive-truck t0 l0-1 l0-2 c0)
31.611: (drive-truck t1 l1-2 l1-3 c1)
31.673: (drive-truck t2 l2-1 l2-0 c2)
30.316: (drive-truck t0 l0-1 l0-3 c0)
30.316: (drive-truck t1 l1-2 l1-1 c1)
30.653: (drive-truck t1 l1-2 l1-3 c1)
30.654: (drive-truck t0 l0-1 l0-3 c0)
30.728: (drive-truck t0 l0-1 l0-2 c0)
30.729: (drive-truck t1 l1-2 l1-1 c1)
30.844: (drive-truck t0 l0-1 l0-3 c0)
30.845: (drive-truck t1 l1-2 l1-3 c1)
30.934: (drive-truck t2 l2-0 l2-2 c2)
31.070: (drive-truck t2 l2-0 l2-3 c2)
30.552: (drive-truck t1 l1-2 l1-1 c1)
30.552: (drive-truck t2 l2-0 l2-3 c2)
30.671: (drive-truck t4 l4-1 l4-3 c4)
30.699: (fly-airplane a0 l4-0 l0-0)
30.717: (fly-airplane a1 l1-0 l0-0)
30.726: (fly-airplane a0 l4-0 l1-0)
30.731: (drive-truck t1 l1-2 l1-3 c1)
30.732: (drive-truck t2 l2-0 l2-2 c2)
30.745: (fly-airplane a1 l1-0 l4-0)
30.841: (drive-truck t3 l3-2 l3-0 c3)
30.317: (fly-airplane a1 l1-0 l4-0)
30.318: (fly-airplane a0 l4-0 l1-0)
30.697: (fly-airplane a0 l4-0 l1-0)
30.698: (fly-airplane a1 l1-0 l0-0)
30.718: (fly-airplane a0 l4-0 l0-0)
30.719: (fly-airplane a1 l1-0 l4-0)
30.885: (drive-truck t3 l3-0 l3-1 c3)
30.887: (drive-truck t1 l1-1 l1-3 c1)
30.898: (drive-truck t2 l2-0 l2-3 c2)
30.898: (drive-truck t4 l4-1 l4-3 c4)
30.552: (drive-truck t2 l2-0 l2-3 c2)
30.653: (drive-truck t1 l1-1 l1-3 c1)
30.671: (drive-truck t4 l4-1 l4-3 c4)
30.728: (drive-truck t0 l0-3 l0-2 c0)
30.835: (drive-truck t1 l1-1 l1-2 c1)
30.841: (drive-truck t3 l3-2 l3-0 c3)
30.885: (drive-truck t3 l3-2 l3-1 c3)
30.933: (drive-truck t2 l2-0 l2-3 c2)
30.954: (drive-truck t2 l2-0 l2-3 c2)
31.033: (drive-truck t1 l1-1 l1-3 c1)
30.887: (drive-truck t1 l1-1 l1-3 c1)
30.887: (drive-truck t2 l2-0 l2-3 c2)
30.898: (drive-truck t2 l2-0 l2-3 c2)
30.898: (drive-truck t4 l4-1 l4-3 c4)
30.934: (fly-airplane a1 l4-0 l1-0)
30.950: (fly-airplane a0 l1-0 l4-0)
30.961: (fly-airplane a1 l0-0 l1-0)
30.961: (fly-airplane a1 l4-0 l1-0)
30.963: (drive-truck t2 l2-0 l2-3 c2)
30.964: (drive-truck t0 l0-3 l0-2 c0)
30.981: (fly-airplane a1 l0-0 l4-0)
31.070: (drive-truck t1 l1-3 l1-2 c1)
31.234: (drive-truck t4 l4-1 l4-3 c4)
31.234: (drive-truck t1 l1-1 l1-3 c1)
31.268: (fly-airplane a1 l4-0 l0-0)
31.268: (drive-truck t1 l1-1 l1-3 c1)
31.295: (drive-truck t1 l1-1 l1-3 c1)
31.296: (fly-airplane a1 l4-0 l1-0)
31.299: (drive-truck t4 l4-1 l4-3 c4)
31.300: (fly-airplane a0 l1-0 l0-0)
31.007: (drive-truck t2 l2-3 l2-0 c2)
31.034: (drive-truck t2 l2-3 l2-0 c2)
31.062: (drive-truck t2 l2-3 l2-0 c2)
31.072: (drive-truck t2 l2-3 l2-0 c2)
31.072: (drive-truck t2 l2-3 l2-0 c2)
31.310: (fly-airplane a0 l4-0 l1-0)
31.311: (fly-airplane a1 l4-0 l1-0)
31.324: (fly-airplane a0 l0-0 l4-0)
31.326: (fly-airplane a1 l0-0 l4-0)
31.326: (drive-truck t4 l4-1 l4-3 c4)
30.845: (unload-truck p10 t2 l2-0)
31.086: (drive-truck t2 l2-3 l2-0 c2)
31.088: (fly-airplane a0 l4-0 l1-0)
31.088: (drive-truck t2 l2-3 l2-0 c2)
31.090: (fly-airplane a1 l4-0 l1-0)
31.099: (fly-airplane a0 l0-0 l4-0)
31.100: (drive-truck t2 l2-3 l2-0 c2)
31.100: (fly-airplane a1 l1-0 l4-0)
31.100: (fly-airplane a1 l0-0 l4-0)
31.188: (drive-truck t1 l1-3 l1-2 c1)
30.732: (drive-truck t2 l2-0 l2-2 c2)
31.033: (unload-truck p10 t2 l2-0)
31.034: (drive-truck t1 l1-3 l1-2 c1)
31.110: (drive-truck t2 l2-0 l2-1 c2)
31.117: (fly-airplane a1 l0-0 l1-0)
31.117: (fly-airplane a0 l0-0 l1-0)
31.130: (fly-airplane a0 l0-0 l4-0)
31.227: (fly-airplane a1 l4-0 l0-0)
31.251: (fly-airplane a0 l1-0 l0-0)
31.256: (fly-airplane a1 l4-0 l1-0)
30.934: (drive-truck t1 l1-3 l1-2 c1)
30.934: (drive-truck t2 l2-0 l2-2 c2)
31.094: (load-truck p22 t2 l2-1)
31.101: (fly-airplane a1 l4-0 l0-0)
31.104: (drive-truck t1 l1-3 l1-2 c1)
31.105: (drive-truck t2 l2-0 l2-1 c2)
31.153: (drive-truck t0 l0-3 l0-2 c0)
31.156: (drive-truck t2 l2-0 l2-2 c2)
31.156: (fly-airplane a1 l4-0 l0-0)
31.173: (drive-truck t2 l2-0 l2-2 c2)
30.742: (drive-truck t4 l4-3 l4-1 c4)
30.749: (drive-truck t1 l1-3 l1-1 c1)
31.107: (load-truck p22 t2 l2-1)
31.107: (drive-truck t1 l1-3 l1-2 c1)
31.157: (fly-airplane a1 l4-0 l1-0)
31.172: (fly-airplane a0 l1-0 l4-0)
31.184: (fly-airplane a1 l0-0 l1-0)
31.201: (fly-airplane a0 l0-0 l4-0)
31.266: (drive-truck t2 l2-2 l2-0 c2)
31.290: (drive-truck t1 l1-3 l1-2 c1)
30.392: (drive-truck t1 l1-3 l1-1 c1)
30.392: (drive-truck t4 l4-3 l4-1 c4)
30.755: (drive-truck t1 l1-3 l1-2 c1)
30.755: (drive-truck t4 l4-3 l4-1 c4)
31.112: (drive-truck t2 l2-1 l2-3 c2)
31.123: (fly-airplane a1 l4-0 l0-0)
31.134: (drive-truck t2 l2-1 l2-3 c2)
31.148: (fly-airplane a0 l1-0 l0-0)
31.151: (fly-airplane a1 l4-0 l1-0)
31.157: (fly-airplane a1 l4-0 l0-0)
30.741: (fly-airplane a0 l1-0 l4-0)
30.772: (drive-truck t4 l4-3 l4-1 c4)
30.773: (drive-truck t1 l1-3 l1-1 c1)
30.773: (fly-airplane a1 l4-0 l0-0)
30.784: (drive-truck t4 l4-3 l4-1 c4)
30.785: (drive-truck t2 l2-1 l2-3 c2)
30.786: (drive-truck t1 l1-3 l1-1 c1)
30.791: (drive-truck t4 l4-3 l4-1 c4)
30.792: (fly-airplane a0 l1-0 l0-0)
30.801: (drive-truck t1 l1-3 l1-1 c1)
30.391: (fly-airplane a0 l1-0 l4-0)
30.392: (drive-truck t1 l1-3 l1-1 c1)
30.755: (drive-truck t1 l1-3 l1-2 c1)
30.774: (fly-airplane a1 l4-0 l1-0)
30.775: (fly-airplane a0 l1-0 l0-0)
30.791: (fly-airplane a0 l1-0 l4-0)
30.819: (fly-airplane a0 l0-0 l4-0)
30.959: (drive-truck t2 l2-3 l2-0 c2)
31.094: (drive-truck t4 l4-1 l4-3 c4)
31.112: (drive-truck t2 l2-1 l2-3 c2)
30.747: (drive-truck t1 l1-3 l1-1 c1)
30.749: (drive-truck t4 l4-1 l4-3 c4)
30.785: (drive-truck t2 l2-1 l2-3 c2)
30.785: (drive-truck t1 l1-3 l1-1 c1)
30.804: (drive-truck t0 l0-3 l0-2 c0)
30.912: (drive-truck t3 l3-2 l3-0 c3)
30.956: (drive-truck t3 l3-2 l3-1 c3)
30.960: (drive-truck t2 l2-1 l2-0 c2)
31.107: (drive-truck t1 l1-3 l1-2 c1)
31.107: (drive-truck t4 l4-1 l4-3 c4)
31.105: (unload-truck p22 t2 l2-1)
31.119: (drive-truck t3 l3-1 l3-3 c3)
31.120: (drive-truck t3 l3-0 l3-3 c3)
31.134: (drive-truck t2 l2-1 l2-3 c2)
31.134: (drive-truck t4 l4-1 l4-3 c4)
31.147: (fly-airplane a1 l1-0 l0-0)
31.149: (fly-airplane a0 l4-0 l0-0)
31.158: (fly-airplane a0 l4-0 l0-0)
31.160: (drive-truck t4 l4-1 l4-3 c4)
31.160: (drive-truck t0 l0-3 l0-2 c0)
31.110: (drive-truck t1 l1-2 l1-3 c1)
31.165: (fly-airplane a1 l1-0 l4-0)
31.175: (fly-airplane a1 l0-0 l4-0)
31.183: (fly-airplane a0 l0-0 l1-0)
31.212: (fly-airplane a0 l0-0 l1-0)
31.456: (drive-truck t1 l1-1 l1-3 c1)
31.470: (drive-truck t1 l1-1 l1-3 c1)
31.473: (drive-truck t4 l4-1 l4-3 c4)
31.475: (fly-airplane a0 l4-0 l0-0)
31.501: (fly-airplane a0 l4-0 l1-0)
30.803: (fly-airplane a1 l1-0 l4-0)
30.804: (fly-airplane a0 l0-0 l1-0)
30.938: (unload-truck p22 t2 l2-1)
31.146: (fly-airplane a1 l1-0 l0-0)
31.231: (fly-airplane a0 l0-0 l4-0)
31.245: (drive-truck t3 l3-3 l3-0 c3)
31.266: (drive-truck t3 l3-3 l3-0 c3)
31.289: (drive-truck t3 l3-3 l3-1 c3)
31.308: (drive-truck t3 l3-3 l3-1 c3)
31.362: (drive-truck t2 l2-1 l2-2 c2)
30.727: (unload-truck p22 t2 l2-1)
30.728: (drive-truck t3 l3-3 l3-0 c3)
30.729: (drive-truck t3 l3-3 l3-1 c3)
30.730: (unload-truck p22 t2 l2-1)
30.810: (drive-truck t2 l2-1 l2-0 c2)
30.934: (drive-truck t2 l2-1 l2-2 c2)
31.160: (drive-truck t4 l4-1 l4-3 c4)
31.162: (drive-truck t1 l1-3 l1-2 c1)
31.163: (drive-truck t1 l1-1 l1-3 c1)
31.165: (fly-airplane a1 l4-0 l0-0)
30.722: (drive-truck t3 l3-3 l3-0 c3)
30.723: (drive-truck t2 l2-1 l2-2 c2)
30.858: (drive-truck t2 l2-1 l2-3 c2)
30.991: (drive-truck t3 l3-3 l3-1 c3)
30.991: (drive-truck t1 l1-3 l1-2 c1)
31.001: (drive-truck t3 l3-3 l3-0 c3)
31.002: (drive-truck t1 l1-3 l1-2 c1)
31.099: (fly-airplane a0 l4-0 l0-0)
31.100: (fly-airplane a0 l4-0 l0-0)
31.109: (fly-airplane a1 l1-0 l0-0)
30.699: (drive-truck t3 l3-3 l3-0 c3)
30.699: (drive-truck t2 l2-1 l2-3 c2)
30.731: (drive-truck t3 l3-3 l3-1 c3)
30.731: (drive-truck t2 l2-1 l2-3 c2)
30.973: (drive-truck t2 l2-1 l2-0 c2)
31.005: (drive-truck t2 l2-1 l2-0 c2)
31.007: (drive-truck t2 l2-1 l2-0 c2)
31.069: (drive-truck t2 l2-1 l2-0 c2)
31.080: (drive-truck t2 l2-1 l2-2 c2)
31.093: (fly-airplane a0 l4-0 l0-0)
30.976: (fly-airplane a0 l4-0 l1-0)
31.003: (fly-airplane a0 l0-0 l1-0)
31.003: (fly-airplane a1 l1-0 l4-0)
31.033: (fly-airplane a1 l0-0 l4-0)
31.037: (fly-airplane a1 l1-0 l4-0)
31.039: (fly-airplane a0 l0-0 l1-0)
31.045: (drive-truck t3 l3-0 l3-1 c3)
31.046: (drive-truck t4 l4-1 l4-3 c4)
31.078: (drive-truck t4 l4-1 l4-3 c4)
31.082: (fly-airplane a0 l4-0 l0-0)
30.718: (drive-truck t2 l2-0 l2-3 c2)
31.013: (fly-airplane a0 l4-0 l1-0)
31.013: (fly-airplane a1 l1-0 l0-0)
31.013: (drive-truck t3 l3-0 l3-1 c3)
31.069: (drive-truck t3 l3-0 l3-1 c3)
31.070: (fly-airplane a0 l0-0 l4-0)
31.070: (fly-airplane a1 l0-0 l4-0)
31.096: (drive-truck t2 l2-0 l2-2 c2)
31.103: (drive-truck t2 l2-0 l2-1 c2)
31.106: (drive-truck t2 l2-0 l2-1 c2)
30.722: (fly-airplane a1 l0-0 l4-0)
30.727: (fly-airplane a1 l0-0 l4-0)
30.727: (fly-airplane a0 l0-0 l1-0)
30.743: (fly-airplane a1 l0-0 l4-0)
30.743: (drive-truck t2 l2-0 l2-3 c2)
30.885: (drive-truck t3 l3-1 l3-3 c3)
31.071: (drive-truck t4 l4-1 l4-3 c4)
31.086: (drive-truck t3 l3-0 l3-1 c3)
31.087: (drive-truck t2 l2-0 l2-2 c2)
31.106: (drive-truck t2 l2-0 l2-1 c2)
30.729: (drive-truck t3 l3-0 l3-1 c3)
30.729: (fly-airplane a1 l0-0 l4-0)
30.823: (fly-airplane a0 l4-0 l1-0)
30.909: (drive-truck t3 l3-1 l3-3 c3)
30.909: (fly-airplane a1 l0-0 l4-0)
30.934: (drive-truck t3 l3-0 l3-3 c3)
30.939: (drive-truck t3 l3-0 l3-3 c3)
31.002: (drive-truck t1 l1-3 l1-2 c1)
31.023: (drive-truck t3 l3-1 l3-0 c3)
31.040: (fly-airplane a0 l4-0 l1-0)
30.698: (drive-truck t2 l2-1 l2-3 c2)
30.808: (drive-truck t2 l2-1 l2-0 c2)
30.809: (drive-truck t2 l2-2 l2-0 c2)
30.847: (fly-airplane a1 l0-0 l1-0)
30.883: (fly-airplane a0 l4-0 l0-0)
30.991: (drive-truck t3 l3-0 l3-1 c3)
30.992: (drive-truck t1 l1-3 l1-2 c1)
30.992: (fly-airplane a0 l4-0 l1-0)
30.994: (drive-truck t3 l3-1 l3-0 c3)
31.051: (fly-airplane a1 l0-0 l4-0)
30.730: (drive-truck t2 l2-1 l2-3 c2)
30.731: (drive-truck t3 l3-0 l3-1 c3)
30.822: (fly-airplane a1 l4-0 l1-0)
30.822: (fly-airplane a0 l1-0 l0-0)
30.858: (drive-truck t3 l3-0 l3-3 c3)
31.021: (fly-airplane a1 l0-0 l1-0)
31.022: (fly-airplane a0 l4-0 l0-0)
31.046: (drive-truck t4 l4-1 l4-3 c4)
31.069: (drive-truck t2 l2-3 l2-0 c2)
31.081: (fly-airplane a1 l4-0 l0-0)
30.991: (fly-airplane a0 l1-0 l0-0)
30.992: (fly-airplane a1 l4-0 l1-0)
31.064: (drive-truck t3 l3-0 l3-1 c3)
31.065: (drive-truck t3 l3-0 l3-1 c3)
31.078: (drive-truck t3 l3-0 l3-1 c3)
31.078: (drive-truck t4 l4-1 l4-3 c4)
31.093: (drive-truck t3 l3-0 l3-1 c3)
31.093: (drive-truck t2 l2-3 l2-0 c2)
31.108: (fly-airplane a1 l0-0 l1-0)
31.118: (drive-truck t3 l3-0 l3-1 c3)
31.033: (drive-truck t3 l3-0 l3-1 c3)
31.033: (fly-airplane a1 l4-0 l1-0)
31.034: (fly-airplane a0 l1-0 l0-0)
31.097: (fly-airplane a0 l0-0 l4-0)
31.140: (drive-truck t3 l3-0 l3-1 c3)
31.141: (fly-airplane a1 l0-0 l1-0)
31.179: (fly-airplane a0 l1-0 l4-0)
31.185: (drive-truck t2 l2-0 l2-2 c2)
31.204: (drive-truck t3 l3-1 l3-3 c3)
31.205: (drive-truck t3 l3-0 l3-3 c3)
31.117: (fly-airplane a0 l1-0 l0-0)
31.143: (drive-truck t3 l3-1 l3-0 c3)
31.202: (fly-airplane a1 l0-0 l4-0)
31.209: (drive-truck t3 l3-1 l3-0 c3)
31.263: (drive-truck t3 l3-1 l3-3 c3)
31.267: (drive-truck t3 l3-1 l3-3 c3)
31.310: (drive-truck t3 l3-1 l3-3 c3)
31.368: (drive-truck t3 l3-1 l3-3 c3)
31.385: (drive-truck t2 l2-3 l2-1 c2)
31.396: (drive-truck t2 l2-3 l2-1 c2)
31.118: (drive-truck t1 l1-2 l1-3 c1)
31.128: (drive-truck t1 l1-2 l1-3 c1)
31.161: (drive-truck t2 l2-2 l2-1 c2)
31.169: (fly-airplane a1 l0-0 l4-0)
31.170: (drive-truck t3 l3-1 l3-0 c3)
31.177: (fly-airplane a1 l1-0 l4-0)
31.177: (fly-airplane a0 l4-0 l0-0)
31.228: (drive-truck t2 l2-2 l2-0 c2)
31.247: (fly-airplane a1 l1-0 l0-0)
31.248: (fly-airplane a0 l4-0 l1-0)
31.130: (drive-truck t3 l3-1 l3-0 c3)
31.140: (fly-airplane a1 l0-0 l4-0)
31.141: (drive-truck t3 l3-1 l3-0 c3)
31.143: (fly-airplane a0 l4-0 l0-0)
31.311: (drive-truck t3 l3-1 l3-3 c3)
31.324: (drive-truck t3 l3-1 l3-3 c3)
31.327: (drive-truck t3 l3-0 l3-3 c3)
31.342: (drive-truck t3 l3-1 l3-3 c3)
31.381: (drive-truck t2 l2-3 l2-1 c2)
31.416: (drive-truck t2 l2-3 l2-1 c2)
31.107: (fly-airplane a0 l4-0 l0-0)
31.109: (drive-truck t1 l1-2 l1-3 c1)
31.137: (drive-truck t3 l3-1 l3-0 c3)
31.140: (drive-truck t1 l1-2 l1-3 c1)
31.181: (drive-truck t2 l2-1 l2-2 c2)
31.214: (drive-truck t2 l2-1 l2-0 c2)
31.222: (drive-truck t2 l2-1 l2-0 c2)
31.253: (fly-airplane a1 l4-0 l1-0)
31.316: (fly-airplane a0 l4-0 l1-0)
31.316: (fly-airplane a0 l1-0 l0-0)
31.148: (drive-truck t2 l2-1 l2-2 c2)
31.149: (fly-airplane a0 l4-0 l0-0)
31.189: (fly-airplane a0 l1-0 l0-0)
31.189: (fly-airplane a0 l4-0 l1-0)
31.189: (drive-truck t2 l2-1 l2-0 c2)
31.190: (drive-truck t2 l2-1 l2-0 c2)
31.190: (fly-airplane a1 l1-0 l0-0)
31.192: (drive-truck t3 l3-1 l3-0 c3)
31.192: (drive-truck t2 l2-1 l2-2 c2)
31.247: (fly-airplane a1 l0-0 l4-0)
31.162: (fly-airplane a0 l4-0 l0-0)
31.162: (drive-truck t3 l3-1 l3-0 c3)
31.221: (fly-airplane a0 l4-0 l0-0)
31.221: (fly-airplane a1 l1-0 l4-0)
31.308: (drive-truck t2 l2-0 l2-2 c2)
31.309: (drive-truck t2 l2-0 l2-2 c2)
31.350: (drive-truck t2 l2-0 l2-1 c2)
31.379: (drive-truck t3 l3-1 l3-3 c3)
31.405: (drive-truck t3 l3-0 l3-3 c3)
31.406: (drive-truck t2 l2-0 l2-2 c2)
31.324: (drive-truck t2 l2-0 l2-1 c2)
31.324: (fly-airplane a0 l4-0 l0-0)
31.324: (drive-truck t2 l2-2 l2-1 c2)
31.333: (fly-airplane a1 l0-0 l1-0)
31.333: (fly-airplane a0 l0-0 l1-0)
31.380: (fly-airplane a1 l4-0 l0-0)
31.380: (fly-airplane a0 l1-0 l4-0)
31.564: (fly-airplane a1 l4-0 l0-0)
31.573: (drive-truck t1 l1-3 l1-2 c1)
31.627: (fly-airplane a1 l4-0 l0-0)
30.921: (drive-truck t1 l1-3 l1-1 c1)
31.081: (drive-truck t2 l2-2 l2-3 c2)
31.295: (drive-truck t2 l2-0 l2-3 c2)
31.407: (drive-truck t3 l3-3 l3-1 c3)
31.409: (drive-truck t3 l3-3 l3-0 c3)
31.410: (drive-truck t2 l2-2 l2-0 c2)
31.445: (drive-truck t3 l3-3 l3-1 c3)
31.511: (drive-truck t2 l2-2 l2-1 c2)
31.552: (drive-truck t3 l3-0 l3-1 c3)
31.556: (fly-airplane a1 l4-0 l0-0)
30.722: (drive-truck t1 l1-3 l1-1 c1)
30.723: (drive-truck t3 l3-3 l3-1 c3)
30.862: (drive-truck t2 l2-0 l2-1 c2)
30.942: (drive-truck t1 l1-3 l1-1 c1)
30.942: (drive-truck t2 l2-0 l2-3 c2)
31.123: (drive-truck t3 l3-0 l3-1 c3)
31.124: (drive-truck t2 l2-2 l2-3 c2)
31.124: (drive-truck t2 l2-0 l2-3 c2)
31.124: (drive-truck t3 l3-3 l3-1 c3)
31.234: (drive-truck t2 l2-0 l2-2 c2)
30.767: (drive-truck t3 l3-3 l3-1 c3)
30.767: (drive-truck t1 l1-3 l1-1 c1)
30.767: (drive-truck t2 l2-0 l2-3 c2)
31.368: (drive-truck t0 l0-3 l0-2 c0)
31.448: (drive-truck t0 l0-3 l0-2 c0)
31.456: (drive-truck t4 l4-1 l4-3 c4)
31.507: (drive-truck t4 l4-1 l4-3 c4)
31.514: (drive-truck t2 l2-3 l2-1 c2)
31.526: (drive-truck t0 l0-3 l0-2 c0)
31.574: (load-truck p16 t3 l3-1)
30.937: (fly-airplane a0 l0-0 l1-0)
30.938: (fly-airplane a1 l0-0 l1-0)
30.963: (fly-airplane a0 l0-0 l4-0)
30.965: (fly-airplane a1 l0-0 l4-0)
31.018: (fly-airplane a0 l0-0 l1-0)
31.020: (fly-airplane a1 l0-0 l1-0)
31.025: (fly-airplane a1 l0-0 l1-0)
31.036: (fly-airplane a0 l0-0 l4-0)
31.038: (fly-airplane a1 l0-0 l4-0)
31.041: (fly-airplane a1 l0-0 l4-0)
30.618: (fly-airplane a0 l0-0 l1-0)
30.618: (fly-airplane a0 l0-0 l4-0)
30.618: (fly-airplane a1 l0-0 l4-0)
30.619: (fly-airplane a1 l0-0 l1-0)
30.691: (fly-airplane a1 l0-0 l4-0)
30.691: (fly-airplane a1 l0-0 l1-0)
30.692: (fly-airplane a0 l0-0 l4-0)
30.695: (fly-airplane a0 l0-0 l1-0)
30.878: (drive-truck t3 l3-3 l3-0 c3)
30.882: (drive-truck t3 l3-3 l3-0 c3)
30.498: (fly-airplane a0 l0-0 l4-0)
30.499: (fly-airplane a1 l0-0 l4-0)
30.500: (drive-truck t3 l3-3 l3-0 c3)
30.500: (drive-truck t3 l3-3 l3-0 c3)
30.575: (drive-truck t3 l3-3 l3-0 c3)
30.575: (drive-truck t3 l3-3 l3-0 c3)
30.616: (drive-truck t3 l3-3 l3-1 c3)
30.616: (drive-truck t3 l3-3 l3-1 c3)
30.675: (drive-truck t2 l2-1 l2-0 c2)
30.675: (drive-truck t2 l2-1 l2-0 c2)
30.555: (drive-truck t3 l3-3 l3-0 c3)
30.557: (drive-truck t3 l3-3 l3-0 c3)
30.557: (drive-truck t2 l2-3 l2-0 c2)
30.557: (drive-truck t2 l2-1 l2-0 c2)
30.557: (drive-truck t2 l2-1 l2-0 c2)
30.557: (drive-truck t2 l2-3 l2-0 c2)
30.679: (drive-truck t2 l2-1 l2-0 c2)
30.680: (drive-truck t3 l3-3 l3-1 c3)
30.680: (drive-truck t2 l2-1 l2-0 c2)
30.680: (drive-truck t3 l3-3 l3-1 c3)
30.736: (drive-truck t2 l2-0 l2-3 c2)
30.737: (drive-truck t2 l2-0 l2-3 c2)
30.876: (drive-truck t2 l2-0 l2-2 c2)
30.876: (drive-truck t2 l2-0 l2-2 c2)
30.938: (fly-airplane a1 l4-0 l0-0)
30.941: (fly-airplane a0 l4-0 l0-0)
30.960: (fly-airplane a1 l1-0 l0-0)
30.962: (fly-airplane a0 l4-0 l1-0)
30.962: (fly-airplane a1 l4-0 l1-0)
