/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.871: (fill-shot shot13 ingredient7 left right dispenser7)
47.844: (grasp right shot9)
47.638: (leave left shot13)
46.914: (grasp left shot14)
47.948: (leave right shot9)
47.281: (grasp right shot7)
47.863: (leave left shot14)
46.698: (refill-shot shot7 ingredient5 right left dispenser5)
46.014: (grasp left shot9)
46.566: (leave right shot7)
45.837: (grasp right shot14)
46.878: (leave left shot9)
46.296: (grasp left shot12)
47.034: (leave right shot14)
45.983: (grasp right shot9)
46.566: (leave left shot12)
45.837: (grasp left shot14)
46.878: (leave right shot9)
46.296: (grasp right shot10)
47.034: (leave left shot14)
45.983: (grasp left shot9)
46.566: (leave right shot10)
45.983: (grasp right shot12)
47.034: (leave left shot9)
46.296: (grasp left shot14)
46.878: (leave right shot12)
46.296: (grasp right shot11)
47.034: (leave left shot14)
45.983: (grasp left shot9)
46.566: (leave right shot11)
45.983: (grasp right shot15)
47.034: (leave left shot9)
46.296: (grasp left shot14)
46.878: (leave right shot15)
46.358: (grasp right shot7)
46.698: (leave left shot14)
46.611: (grasp left shaker1)
47.130: (leave right shot7)
46.068: (grasp right shot9)
46.566: (leave left shaker1)
45.983: (grasp left shot11)
47.034: (leave right shot9)
46.296: (grasp right shot14)
46.878: (leave left shot11)
46.296: (grasp left shot10)
47.034: (leave right shot14)
45.983: (grasp right shot9)
46.566: (leave left shot10)
45.983: (grasp left shot15)
47.034: (leave right shot9)
46.296: (grasp right shot14)
46.878: (leave left shot15)
46.358: (grasp left shot7)
46.698: (leave right shot14)
46.014: (grasp right shot9)
46.940: (empty-shot left shot7 ingredient5)
47.863: (leave right shot9)
47.280: (grasp right shot14)
47.948: (leave left shot7)
46.914: (grasp left shot9)
47.638: (leave right shot14)
46.940: (grasp right shot7)
47.638: (leave right shot7)
47.063: (grasp right shot10)
48.104: (leave left shot9)
47.373: (grasp left shot14)
47.948: (leave right shot10)
47.373: (grasp right shot15)
48.104: (leave left shot14)
47.063: (grasp left shot9)
47.638: (leave right shot15)
47.063: (grasp right shot11)
48.104: (leave left shot9)
47.373: (grasp left shot14)
47.948: (leave right shot11)
47.373: (grasp right shot12)
48.104: (leave left shot14)
47.063: (grasp left shot9)
47.638: (leave right shot12)
47.144: (grasp right shaker1)
48.201: (leave left shot9)
47.477: (grasp left shot14)
47.948: (leave right shaker1)
47.572: (grasp right shot4)
48.303: (leave left shot14)
47.142: (fill-shot shot4 ingredient2 right left dispenser2)
46.081: (grasp left shot9)
46.011: (leave right shot4)
45.260: (grasp right shot14)
46.326: (leave left shot9)
45.334: (fill-shot shot14 ingredient2 right left dispenser2)
44.769: (grasp left shot9)
45.140: (empty-shot right shot14 ingredient2)
45.648: (leave left shot9)
45.713: (grasp left shaker1)
47.429: (leave right shot14)
46.662: (grasp right shot9)
46.852: (leave left shaker1)
45.139: (grasp left shot14)
45.648: (leave right shot9)
45.334: (refill-shot shot14 ingredient2 left right dispenser2)
44.769: (grasp right shot9)
47.317: (leave left shot14)
46.858: (refill-shot shot9 ingredient5 right left dispenser5)
44.558: (grasp left shot14)
44.887: (empty-shot left shot14 ingredient2)
45.430: (leave right shot9)
45.136: (refill-shot shot14 ingredient2 left right dispenser2)
45.394: (grasp right shaker1)
45.728: (empty-shot left shot14 ingredient2)
47.240: (leave left shot14)
46.428: (grasp left shot9)
46.378: (leave right shaker1)
44.887: (grasp right shot14)
45.430: (leave left shot9)
45.136: (refill-shot shot14 ingredient2 right left dispenser2)
44.558: (grasp left shot9)
46.858: (leave right shot14)
46.889: (grasp right shaker1)
47.105: (empty-shot left shot9 ingredient5)
47.317: (leave right shaker1)
46.927: (clean-shot shot9 ingredient5 left right)
44.081: (grasp right shot14)
44.457: (empty-shot right shot14 ingredient2)
45.071: (leave left shot9)
44.745: (refill-shot shot14 ingredient2 right left dispenser2)
44.508: (grasp left shaker1)
44.882: (empty-shot right shot14 ingredient2)
46.775: (leave right shot14)
45.959: (grasp right shot9)
46.462: (leave left shaker1)
44.457: (grasp left shot14)
45.071: (leave right shot9)
44.745: (refill-shot shot14 ingredient2 left right dispenser2)
44.081: (grasp right shot9)
46.927: (leave left shot14)
45.630: (fill-shot shot9 ingredient10 right left dispenser10)
42.597: (grasp left shot14)
41.626: (leave right shot9)
41.045: (grasp right shot15)
41.367: (empty-shot left shot14 ingredient2)
41.952: (leave right shot15)
41.367: (grasp right shot12)
43.632: (leave left shot14)
42.857: (fill-shot shot12 ingredient2 right left dispenser2)
41.106: (grasp left shot14)
41.114: (empty-shot right shot12 ingredient2)
42.889: (leave right shot12)
42.597: (grasp right shaker1)
44.759: (leave left shot14)
42.595: (grasp left shot12)
42.940: (leave right shaker1)
41.114: (grasp right shot14)
42.889: (leave left shot12)
42.597: (grasp left shaker1)
44.759: (leave right shot14)
42.595: (grasp right shot12)
42.940: (leave left shaker1)
42.580: (grasp left shot15)
44.546: (leave right shot12)
42.598: (grasp right shot14)
42.889: (leave left shot15)
42.598: (grasp left shot10)
44.546: (leave right shot14)
42.580: (grasp right shot12)
42.940: (leave left shot10)
42.580: (grasp left shot11)
44.546: (leave right shot12)
42.598: (grasp right shot14)
42.889: (leave left shot11)
42.617: (refill-shot shot14 ingredient2 right left dispenser2)
40.923: (grasp left shot12)
43.426: (leave right shot14)
43.071: (grasp right shot15)
45.004: (leave left shot12)
42.250: (grasp left shot14)
42.598: (empty-shot left shot14 ingredient2)
44.546: (leave left shot14)
42.580: (grasp left shot12)
42.940: (leave right shot15)
42.580: (grasp right shot10)
44.546: (leave left shot12)
42.598: (grasp left shot14)
42.889: (leave right shot10)
42.598: (grasp right shot11)
44.546: (leave left shot14)
42.580: (grasp left shot12)
42.940: (leave right shot11)
42.857: (refill-shot shot12 ingredient2 left right dispenser2)
41.106: (grasp right shot14)
43.527: (leave left shot12)
43.211: (grasp left shot15)
45.133: (leave right shot14)
42.512: (grasp right shot12)
42.580: (empty-shot right shot12 ingredient2)
42.940: (leave left shot15)
42.886: (grasp left shot7)
44.377: (leave right shot12)
42.899: (grasp right shot14)
42.889: (leave left shot7)
43.012: (grasp left shot13)
45.175: (leave right shot14)
42.993: (grasp right shot12)
44.844: (empty-shot left shot13 ingredient7)
46.350: (leave left shot13)
44.736: (grasp left shot14)
46.227: (leave right shot12)
45.214: (grasp right shot13)
46.863: (leave left shot14)
44.844: (grasp left shot12)
46.350: (leave right shot13)
44.736: (grasp right shot14)
46.227: (leave left shot12)
45.214: (grasp left shot13)
46.863: (leave right shot14)
45.483: (clean-shot shot13 ingredient7 left right)
43.450: (grasp right shot12)
43.732: (leave left shot13)
43.141: (grasp left shot10)
45.174: (leave right shot12)
44.584: (grasp right shot11)
45.174: (leave left shot10)
43.141: (grasp left shot12)
43.732: (leave right shot11)
43.141: (grasp right shot10)
45.174: (leave left shot12)
44.584: (grasp left shot11)
45.174: (leave right shot10)
43.141: (grasp right shot12)
43.732: (leave left shot11)
43.141: (grasp left shot15)
45.174: (leave right shot12)
44.584: (grasp right shot10)
45.174: (leave right shot10)
44.584: (grasp right shot11)
45.174: (leave left shot15)
44.663: (fill-shot shot11 ingredient1 right left dispenser1)
42.656: (grasp left shot12)
41.906: (leave right shot11)
41.715: (grasp right shot10)
43.349: (leave left shot12)
42.838: (fill-shot shot10 ingredient6 right left dispenser6)
40.837: (grasp left shot12)
40.053: (leave right shot10)
40.095: (refill-shot shot12 ingredient2 left right dispenser2)
40.516: (grasp right shot15)
40.468: (empty-shot left shot12 ingredient2)
41.496: (leave left shot12)
41.009: (fill-shot shot15 ingredient9 right left dispenser9)
39.589: (grasp left shot12)
38.617: (leave right shot15)
38.592: (clean-shot shot12 ingredient2 left right)
38.109: (fill-shot shot12 ingredient11 left right dispenser11)
37.360: (leave left shot12)
37.232: (grasp left shaker1)
35.932: (shake cocktail1 ingredient3 ingredient10 shaker1 left right)
34.819: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
29.221: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
28.031: (grasp right shot7)
27.124: (empty-shaker left shaker1 cocktail1 l0 l0)
28.012: (leave left shaker1)
26.795: (refill-shot shot7 ingredient5 right left dispenser5)
26.218: (grasp left shot14)
27.347: (leave right shot7)
26.381: (refill-shot shot14 ingredient2 left right dispenser2)
25.231: (grasp right shot7)
26.438: (empty-shot right shot7 ingredient5)
27.407: (empty-shot left shot14 ingredient2)
28.578: (leave right shot7)
27.481: (grasp right shaker1)
28.301: (leave left shot14)
27.124: (grasp left shot7)
28.012: (leave right shaker1)
26.795: (refill-shot shot7 ingredient5 left right dispenser5)
26.218: (grasp right shot14)
27.347: (leave left shot7)
26.381: (refill-shot shot14 ingredient2 right left dispenser2)
25.231: (grasp left shot7)
26.438: (empty-shot left shot7 ingredient5)
27.407: (empty-shot right shot14 ingredient2)
28.578: (leave left shot7)
27.481: (grasp left shaker1)
28.301: (leave right shot14)
27.362: (clean-shaker left right shaker1)
26.187: (grasp right shot7)
25.517: (leave left shaker1)
24.632: (refill-shot shot7 ingredient5 right left dispenser5)
23.798: (grasp left shot14)
24.185: (pour-shot-to-clean-shaker shot7 ingredient5 shaker1 right l0 l1)
24.551: (leave left shot14)
23.303: (clean-shot shot7 ingredient5 right left)
21.700: (fill-shot shot7 ingredient2 right left dispenser2)
21.254: (grasp left shot13)
21.607: (pour-shot-to-used-shaker shot7 ingredient2 shaker1 right l1 l2)
21.992: (leave left shot13)
20.800: (grasp left shot14)
22.084: (leave right shot7)
21.312: (clean-shot shot14 ingredient2 left right)
20.026: (grasp right shot7)
20.709: (leave left shot14)
19.973: (clean-shot shot7 ingredient2 right left)
19.290: (grasp left shot14)
20.371: (leave right shot7)
19.577: (fill-shot shot14 ingredient7 left right dispenser7)
18.497: (grasp right shot7)
18.602: (leave left shot14)
17.735: (grasp left shot13)
18.817: (leave right shot7)
17.709: (fill-shot shot13 ingredient7 left right dispenser7)
17.045: (leave left shot13)
16.598: (grasp right shot7)
15.386: (fill-shot shot7 ingredient8 right left dispenser8)
15.122: (grasp left shot8)
15.051: (leave right shot7)
14.095: (fill-shot shot8 ingredient8 left right dispenser8)
13.812: (grasp right shaker1)
14.749: (empty-shot left shot8 ingredient8)
15.025: (leave right shaker1)
15.040: (grasp right shot2)
15.918: (leave left shot8)
15.885: (grasp left shaker1)
15.581: (leave right shot2)
14.160: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
13.165: (grasp right shot8)
12.331: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
12.266: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
11.853: (empty-shaker left shaker1 cocktail2 l0 l0)
11.331: (leave left shaker1)
10.673: (refill-shot shot8 ingredient8 right left dispenser8)
10.648: (grasp left shot2)
11.260: (leave right shot8)
11.200: (leave left shot2)
10.673: (grasp left shot8)
10.648: (grasp right shot2)
11.260: (leave left shot8)
11.417: (fill-shot shot2 ingredient2 right left dispenser2)
10.752: (grasp left shot8)
11.226: (empty-shot right shot2 ingredient2)
11.353: (empty-shot left shot8 ingredient8)
12.871: (leave left shot8)
12.228: (clean-shot shot2 ingredient2 right left)
11.283: (grasp left shot8)
11.331: (leave right shot2)
10.901: (clean-shot shot8 ingredient8 left right)
10.704: (grasp right shot4)
10.799: (leave left shot8)
10.704: (grasp left shot2)
10.901: (leave right shot4)
10.673: (fill-shot shot2 ingredient8 left right dispenser8)
10.648: (grasp right shot8)
11.260: (leave left shot2)
11.200: (leave right shot8)
10.673: (grasp right shot2)
10.648: (grasp left shot8)
11.260: (leave right shot2)
11.417: (fill-shot shot8 ingredient2 left right dispenser2)
10.752: (grasp right shot2)
11.226: (empty-shot left shot8 ingredient2)
11.353: (empty-shot right shot2 ingredient8)
12.871: (leave right shot2)
12.228: (clean-shot shot8 ingredient2 left right)
11.283: (grasp right shot2)
11.331: (leave left shot8)
10.901: (clean-shot shot2 ingredient8 right left)
10.704: (grasp left shot4)
10.799: (leave right shot2)
10.704: (grasp right shot8)
10.901: (leave left shot4)
10.831: (fill-shot shot8 ingredient2 right left dispenser2)
10.910: (grasp left shot2)
11.082: (empty-shot right shot8 ingredient2)
11.072: (leave left shot2)
11.007: (grasp left shot7)
12.362: (leave right shot8)
12.201: (leave left shot7)
11.072: (grasp left shot8)
10.831: (refill-shot shot8 ingredient2 left right dispenser2)
10.910: (grasp right shot2)
11.082: (empty-shot left shot8 ingredient2)
12.301: (leave left shot8)
12.211: (fill-shot shot2 ingredient8 right left dispenser8)
12.541: (leave right shot2)
11.975: (grasp right shot8)
11.226: (grasp left shot2)
11.353: (empty-shot left shot2 ingredient8)
12.871: (leave left shot2)
12.228: (clean-shot shot8 ingredient2 right left)
11.283: (grasp left shot2)
11.331: (leave right shot8)
11.145: (grasp right shot4)
12.331: (leave left shot2)
12.197: (leave right shot4)
12.331: (grasp left shot4)
11.145: (grasp right shot2)
12.414: (empty-shot left shot4 ingredient2)
13.320: (leave left shot4)
12.594: (refill-shot shot2 ingredient8 right left dispenser8)
11.551: (grasp left shot4)
12.619: (leave right shot2)
11.455: (refill-shot shot4 ingredient2 left right dispenser2)
10.757: (grasp right shot2)
10.673: (leave left shot4)
10.775: (grasp left shaker1)
11.751: (leave right shot2)
11.493: (clean-shaker left right shaker1)
10.453: (grasp right shot2)
8.826: (pour-shot-to-clean-shaker shot2 ingredient8 shaker1 right l0 l1)
7.795: (leave left shaker1)
7.213: (clean-shot shot2 ingredient8 right left)
5.630: (fill-shot shot2 ingredient2 right left dispenser2)
2.427: (pour-shot-to-used-shaker shot2 ingredient2 shaker1 right l1 l2)
1.313: (clean-shot shot2 ingredient2 right left)
1.416: (leave right shot2)
1.312: (grasp right shot8)
1.548: (grasp left shot2)
1.313: (leave right shot8)
1.989: (grasp right shaker1)
1.900: (leave left shot2)
1.989: (grasp left shot8)
1.313: (leave right shaker1)
1.548: (grasp right shot2)
1.313: (leave right shot2)
2.020: (grasp right shot11)
2.126: (leave left shot8)
2.020: (grasp left shot2)
5.253: (empty-shot right shot11 ingredient1)
5.010: (leave left shot2)
5.194: (clean-shot shot11 ingredient1 right left)
5.495: (grasp left shaker1)
6.042: (leave right shot11)
4.577: (shake cocktail3 ingredient2 ingredient8 shaker1 left right)
3.771: (grasp right shot11)
2.987: (pour-shaker-to-shot cocktail3 shot8 left shaker1 l2 l1)
0.002: (pour-shaker-to-shot cocktail3 shot2 left shaker1 l1 l0)
0.002: (empty-shaker left shaker1 cocktail3 l0 l0)
0.002: (leave right shot11)
0.001: (grasp right shot16)
0.002: (leave left shaker1)
0.002: (grasp left shot8)
0.002: (leave right shot16)
0.002: (grasp right shaker1)
0.002: (leave left shot8)
0.001: (grasp left shot16)
0.002: (leave right shaker1)
0.002: (grasp right shot8)
0.002: (leave left shot16)
0.002: (grasp left shaker1)
15.193: (empty-shot right shot8 cocktail3)
14.986: (leave left shaker1)
13.920: (clean-shot shot8 cocktail3 right left)
13.165: (fill-shot shot8 ingredient8 right left dispenser8)
12.353: (grasp left shot11)
13.288: (leave right shot8)
9.899: (fill-shot shot11 ingredient1 left right dispenser1)
9.111: (leave left shot11)
8.987: (grasp left shot8)
9.295: (grasp right shot4)
9.601: (leave left shot8)
10.069: (grasp left shot7)
9.569: (leave right shot4)
9.297: (grasp right shot8)
8.987: (leave left shot7)
9.295: (grasp left shot4)
9.601: (leave right shot8)
10.069: (grasp right shot7)
9.569: (leave left shot4)
9.297: (grasp left shot8)
9.911: (empty-shot left shot8 ingredient8)
9.587: (leave right shot7)
9.150: (clean-shot shot8 ingredient8 left right)
9.001: (grasp right shot4)
8.939: (leave left shot8)
8.919: (grasp left shot7)
9.074: (leave right shot4)
9.107: (leave left shot7)
8.939: (grasp left shot4)
8.919: (grasp right shot7)
9.074: (leave left shot4)
9.126: (grasp left shot8)
10.077: (empty-shot right shot7 ingredient8)
10.017: (leave left shot8)
9.989: (grasp left shot4)
10.403: (leave right shot7)
10.420: (leave left shot4)
10.017: (grasp left shot7)
9.989: (grasp right shot4)
10.403: (leave left shot7)
10.459: (grasp left shot8)
10.460: (leave right shot4)
11.129: (grasp right shot2)
11.087: (leave left shot8)
10.683: (grasp left shot7)
12.744: (empty-shot right shot2 cocktail3)
13.142: (leave left shot7)
12.461: (clean-shot shot2 cocktail3 right left)
12.096: (grasp left shot7)
12.226: (leave right shot2)
10.998: (refill-shot shot7 ingredient8 left right dispenser8)
10.811: (grasp right shot4)
12.108: (empty-shot left shot7 ingredient8)
12.459: (leave left shot7)
12.364: (grasp left shot8)
12.461: (leave right shot4)
12.096: (grasp right shot7)
12.226: (leave left shot8)
10.998: (refill-shot shot7 ingredient8 right left dispenser8)
10.811: (grasp left shot4)
12.108: (empty-shot right shot7 ingredient8)
12.459: (leave right shot7)
12.364: (grasp right shot8)
12.461: (leave left shot4)
12.096: (grasp left shot7)
12.226: (leave right shot8)
12.605: (leave left shot7)
12.461: (grasp left shot2)
12.096: (grasp right shot7)
12.226: (leave left shot2)
12.688: (grasp left shaker1)
13.395: (leave right shot7)
13.152: (clean-shaker left right shaker1)
12.231: (leave left shaker1)
11.410: (grasp right shot7)
10.474: (refill-shot shot7 ingredient8 right left dispenser8)
8.311: (pour-shot-to-clean-shaker shot7 ingredient8 shaker1 right l0 l1)
7.793: (refill-shot shot7 ingredient8 right left dispenser8)
6.887: (grasp left shot4)
5.101: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
4.311: (leave right shot7)
2.229: (refill-shot shot4 ingredient2 left right dispenser2)
2.107: (grasp right shot8)
4.638: (empty-shot left shot4 ingredient2)
5.143: (leave left shot4)
4.847: (leave right shot8)
4.311: (grasp right shot4)
2.229: (refill-shot shot4 ingredient2 right left dispenser2)
2.107: (grasp left shot8)
4.638: (empty-shot right shot4 ingredient2)
5.143: (leave right shot4)
5.413: (grasp right shot2)
5.143: (leave left shot8)
4.638: (grasp left shot4)
4.311: (leave right shot2)
4.342: (clean-shot shot4 ingredient2 left right)
4.547: (grasp right shaker1)
5.478: (leave left shot4)
4.074: (shake cocktail3 ingredient2 ingredient8 shaker1 right left)
2.117: (grasp left shot4)
1.432: (pour-shaker-to-shot cocktail3 shot8 right shaker1 l2 l1)
0.002: (pour-shaker-to-shot cocktail3 shot2 right shaker1 l1 l0)
-0.002: (leave left shot4)
-0.041: (grasp left shot16)
-0.039: (empty-shaker right shaker1 cocktail3 l0 l0)
-0.006: (leave right shaker1)
-0.040: (grasp right shot6)
-0.001: (leave left shot16)
-0.029: (grasp left shaker1)
-0.002: (leave right shot6)
-0.039: (grasp right shot16)
-0.006: (leave left shaker1)
-0.040: (grasp left shot6)
-0.001: (leave right shot16)
-0.029: (grasp right shaker1)
-0.002: (leave left shot6)
-0.029: (grasp left shot1)
-0.001: (leave right shaker1)
-0.040: (grasp right shot16)
13.472: (empty-shot left shot1 cocktail2)
12.450: (leave right shot16)
11.204: (clean-shot shot1 cocktail2 left right)
11.232: (leave left shot1)
11.204: (grasp right shot1)
11.275: (grasp left shot4)
11.308: (leave right shot1)
8.788: (fill-shot shot4 ingredient5 left right dispenser5)
8.847: (grasp right shot1)
9.025: (leave left shot4)
8.965: (leave right shot1)
8.788: (grasp right shot4)
8.847: (grasp left shot1)
9.025: (leave right shot4)
9.662: (grasp right shot6)
9.581: (leave left shot1)
9.403: (grasp left shot4)
11.115: (empty-shot left shot4 ingredient5)
10.463: (leave right shot6)
10.416: (leave left shot4)
10.463: (grasp right shot4)
10.477: (grasp left shot1)
10.468: (leave right shot4)
11.135: (grasp right shot6)
11.057: (leave left shot1)
11.795: (grasp left shot7)
11.154: (leave right shot6)
11.169: (grasp right shot4)
11.844: (empty-shot left shot7 ingredient8)
11.808: (leave right shot4)
11.155: (clean-shot shot7 ingredient8 left right)
10.314: (fill-shot shot7 ingredient5 left right dispenser5)
10.399: (grasp right shot1)
11.244: (leave left shot7)
11.133: (leave right shot1)
10.314: (grasp right shot7)
10.399: (grasp left shot1)
11.244: (leave right shot7)
11.276: (grasp right shot4)
11.210: (leave left shot1)
9.951: (refill-shot shot4 ingredient5 right left dispenser5)
9.309: (grasp left shot7)
9.381: (leave right shot4)
9.455: (grasp right shot1)
9.914: (empty-shot left shot7 ingredient5)
9.863: (leave right shot1)
9.659: (grasp right shot4)
10.165: (leave left shot7)
10.245: (grasp left shot1)
10.534: (leave right shot4)
9.914: (grasp right shot7)
9.863: (leave left shot1)
9.381: (refill-shot shot7 ingredient5 right left dispenser5)
9.309: (grasp left shot4)
9.659: (empty-shot right shot7 ingredient5)
10.165: (leave right shot7)
10.245: (grasp right shot1)
10.534: (leave left shot4)
10.461: (leave right shot1)
11.080: (grasp right shot6)
10.490: (grasp left shot7)
12.715: (empty-shot right shot6 cocktail2)
13.203: (leave left shot7)
12.776: (clean-shot shot6 cocktail2 right left)
12.317: (grasp left shot7)
12.478: (leave right shot6)
11.786: (refill-shot shot7 ingredient5 left right dispenser5)
11.623: (grasp right shot6)
12.422: (leave left shot7)
12.144: (grasp left shot4)
12.293: (leave right shot6)
11.721: (grasp right shot7)
11.786: (leave left shot4)
11.623: (grasp left shot6)
12.317: (empty-shot right shot7 ingredient5)
12.478: (leave left shot6)
12.089: (grasp left shot4)
12.616: (leave right shot7)
12.489: (grasp right shot6)
13.964: (empty-shot left shot4 ingredient5)
14.081: (leave left shot4)
13.627: (grasp left shot7)
13.806: (leave right shot6)
12.625: (refill-shot shot7 ingredient5 left right dispenser5)
12.461: (grasp right shot6)
13.227: (leave left shot7)
13.310: (grasp left shot4)
13.460: (leave right shot6)
12.748: (grasp right shot7)
12.625: (leave left shot4)
12.461: (grasp left shot6)
13.227: (leave right shot7)
13.310: (grasp right shot4)
13.460: (leave left shot6)
12.293: (refill-shot shot4 ingredient5 right left dispenser5)
11.721: (grasp left shot7)
12.089: (empty-shot left shot7 ingredient5)
12.616: (leave left shot7)
12.489: (grasp left shot6)
12.776: (leave right shot4)
12.907: (grasp right shot1)
12.776: (leave left shot6)
12.317: (grasp left shot7)
12.478: (leave right shot1)
12.435: (clean-shot shot7 ingredient5 left right)
12.085: (fill-shot shot7 ingredient8 left right dispenser8)
11.384: (leave left shot7)
11.033: (grasp right shot4)
10.968: (grasp left shot1)
11.209: (leave right shot4)
11.322: (grasp right shot6)
11.209: (leave left shot1)
10.968: (grasp left shot4)
11.033: (leave right shot6)
10.968: (grasp right shot1)
11.209: (leave left shot4)
11.322: (grasp left shot6)
11.209: (leave right shot1)
10.968: (grasp right shot4)
12.541: (empty-shot right shot4 ingredient5)
12.569: (leave right shot4)
12.685: (grasp right shot1)
12.569: (leave left shot6)
12.541: (grasp left shot4)
12.701: (leave right shot1)
12.541: (grasp right shot6)
12.569: (leave left shot4)
12.685: (grasp left shot1)
12.569: (leave right shot6)
12.541: (grasp right shot4)
12.701: (leave left shot1)
12.715: (grasp left shaker1)
13.391: (leave right shot4)
12.757: (leave left shaker1)
13.391: (grasp right shaker1)
12.715: (grasp left shot4)
12.701: (leave right shaker1)
13.137: (grasp right shot16)
13.711: (leave left shot4)
11.388: (fill-shot shot16 ingredient5 right left dispenser5)
11.297: (grasp left shot6)
12.015: (leave right shot16)
11.966: (grasp right shot4)
12.068: (leave left shot6)
10.757: (refill-shot shot4 ingredient5 right left dispenser5)
10.379: (grasp left shot16)
10.697: (leave right shot4)
10.563: (grasp right shot1)
11.131: (leave left shot16)
10.676: (grasp left shot4)
10.757: (leave right shot1)
10.379: (grasp right shot16)
10.697: (leave left shot4)
10.563: (grasp left shot1)
11.131: (leave right shot16)
10.676: (grasp right shot4)
11.966: (empty-shot right shot4 ingredient5)
12.015: (leave right shot4)
11.298: (grasp right shot16)
12.665: (empty-shot right shot16 ingredient5)
12.508: (leave right shot16)
12.463: (grasp right shot4)
12.575: (leave left shot1)
10.869: (refill-shot shot4 ingredient5 right left dispenser5)
10.813: (grasp left shot6)
11.225: (leave right shot4)
11.344: (grasp right shot16)
11.522: (leave left shot6)
11.134: (grasp left shot4)
