/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.535: (leave right shot7)
11.489: (grasp right shot1)
10.535: (leave right shot1)
11.489: (grasp right shot2)
10.535: (leave right shot2)
11.489: (grasp right shot11)
10.583: (leave left shaker1)
11.370: (grasp left shot9)
10.583: (leave left shot9)
11.370: (grasp left shot7)
10.583: (leave left shot7)
11.370: (grasp left shot2)
10.583: (leave left shot2)
11.370: (grasp left shot6)
10.583: (leave left shot6)
11.370: (grasp left shot1)
10.583: (leave left shot1)
11.370: (grasp left shot5)
10.583: (leave left shot5)
11.370: (grasp left shot12)
10.583: (leave right shot11)
11.370: (grasp right shot7)
10.583: (leave right shot7)
11.370: (grasp right shot9)
10.583: (leave right shot9)
11.370: (grasp right shot2)
10.583: (leave right shot2)
11.370: (grasp right shot6)
10.583: (leave right shot6)
11.370: (grasp right shot1)
10.583: (leave right shot1)
11.370: (grasp right shot5)
10.583: (leave right shot5)
11.489: (grasp right shaker1)
10.535: (leave left shot12)
11.441: (grasp left shot10)
10.705: (leave right shaker1)
11.533: (grasp right shot2)
14.709: (empty-shot left shot10 ingredient5)
13.780: (leave right shot2)
13.421: (leave left shot10)
13.780: (grasp right shot10)
13.601: (clean-shot shot10 ingredient5 right left)
13.435: (leave right shot10)
13.601: (grasp left shot10)
14.323: (grasp right shaker1)
14.188: (leave left shot10)
15.158: (grasp left shot3)
14.376: (leave right shaker1)
14.540: (grasp right shot10)
16.022: (empty-shot left shot3 ingredient1)
15.859: (leave right shot10)
15.180: (clean-shot shot3 ingredient1 left right)
14.449: (leave left shot3)
14.612: (grasp right shot10)
11.701: (fill-shot shot10 ingredient5 right left dispenser5)
10.754: (leave right shot10)
11.500: (grasp left shot3)
10.699: (fill-shot shot3 ingredient1 left right dispenser1)
11.504: (grasp right shaker1)
13.072: (empty-shot left shot3 ingredient1)
12.178: (leave right shaker1)
12.552: (leave left shot3)
12.178: (grasp right shot3)
10.699: (refill-shot shot3 ingredient1 right left dispenser1)
11.504: (grasp left shaker1)
13.072: (empty-shot right shot3 ingredient1)
13.304: (leave right shot3)
14.210: (grasp right shot10)
13.495: (leave left shaker1)
13.123: (grasp left shot3)
16.201: (empty-shot right shot10 ingredient5)
15.843: (leave right shot10)
14.360: (refill-shot shot3 ingredient1 left right dispenser1)
14.719: (grasp right shot10)
13.780: (leave left shot3)
14.563: (grasp left shaker1)
14.250: (leave right shot10)
15.219: (grasp right shot3)
14.360: (leave left shaker1)
14.719: (grasp left shot10)
16.201: (empty-shot right shot3 ingredient1)
15.843: (leave left shot10)
15.164: (clean-shot shot3 ingredient1 right left)
14.432: (leave right shot3)
14.791: (grasp left shot10)
11.701: (refill-shot shot10 ingredient5 left right dispenser5)
12.446: (grasp right shot3)
11.500: (leave left shot10)
12.332: (grasp left shot7)
11.583: (leave right shot3)
12.398: (grasp right shot9)
11.583: (leave left shot7)
12.332: (grasp left shot3)
11.500: (leave right shot9)
12.332: (grasp right shot7)
11.583: (leave left shot3)
12.398: (grasp left shot9)
11.583: (leave right shot7)
12.332: (grasp right shot3)
11.500: (leave left shot9)
12.332: (grasp left shot6)
11.583: (leave right shot3)
12.398: (grasp right shot9)
11.583: (leave left shot6)
12.398: (grasp left shot5)
11.583: (leave right shot9)
12.332: (grasp right shot3)
11.500: (leave left shot5)
12.332: (grasp left shot2)
11.583: (leave right shot3)
12.398: (grasp right shot9)
11.583: (leave left shot2)
12.398: (grasp left shot1)
11.583: (leave right shot9)
12.332: (grasp right shot3)
11.500: (leave left shot1)
12.332: (grasp left shot11)
11.583: (leave right shot3)
12.398: (grasp right shot7)
11.583: (leave left shot11)
12.398: (grasp left shot5)
11.583: (leave right shot7)
12.398: (grasp right shot6)
11.583: (leave left shot5)
12.332: (grasp left shot3)
11.500: (leave right shot6)
12.332: (grasp right shot5)
11.583: (leave left shot3)
12.398: (grasp left shot9)
11.583: (leave left shot9)
12.398: (grasp left shot7)
11.583: (leave left shot7)
12.398: (grasp left shot6)
11.583: (leave left shot6)
12.398: (grasp left shot2)
11.583: (leave left shot2)
12.398: (grasp left shot11)
11.583: (leave right shot5)
12.398: (grasp right shot6)
11.583: (leave right shot6)
12.398: (grasp right shot9)
11.583: (leave right shot9)
12.398: (grasp right shot2)
11.583: (leave left shot11)
12.332: (grasp left shot3)
11.500: (leave right shot2)
12.332: (grasp right shot1)
11.583: (leave left shot3)
12.398: (grasp left shot9)
11.583: (leave left shot9)
12.398: (grasp left shot7)
11.583: (leave left shot7)
12.398: (grasp left shot6)
11.583: (leave left shot6)
12.398: (grasp left shot5)
11.583: (leave left shot5)
12.398: (grasp left shot11)
11.583: (leave right shot1)
12.398: (grasp right shot12)
11.583: (leave left shot11)
12.332: (grasp left shot3)
11.500: (leave right shot12)
12.332: (grasp right shot11)
11.583: (leave left shot3)
12.398: (grasp left shot7)
11.583: (leave left shot7)
12.398: (grasp left shot5)
11.583: (leave left shot5)
12.398: (grasp left shot6)
11.583: (leave left shot6)
12.398: (grasp left shot9)
11.583: (leave left shot9)
12.398: (grasp left shot2)
11.583: (leave left shot2)
12.398: (grasp left shot1)
11.583: (leave left shot1)
12.398: (grasp left shot12)
11.583: (leave right shot11)
12.332: (grasp right shot3)
11.500: (leave left shot12)
12.368: (grasp left shaker1)
11.771: (leave right shot3)
12.675: (grasp right shot10)
15.800: (empty-shot right shot10 ingredient5)
14.791: (leave left shaker1)
15.522: (grasp left shot3)
15.164: (leave right shot10)
16.084: (grasp right shaker1)
15.487: (leave left shot3)
15.800: (grasp left shot10)
14.791: (leave right shaker1)
14.612: (clean-shot shot10 ingredient5 left right)
15.343: (grasp right shot3)
15.180: (leave left shot10)
14.376: (fill-shot shot3 ingredient1 right left dispenser1)
14.540: (grasp left shot10)
16.022: (empty-shot right shot3 ingredient1)
15.859: (leave left shot10)
16.227: (leave right shot3)
16.392: (grasp right shot10)
17.092: (grasp left shaker1)
16.957: (leave right shot10)
16.726: (grasp right shot3)
15.859: (leave left shaker1)
16.799: (grasp left shot13)
17.166: (leave right shot3)
17.331: (grasp right shot10)
18.813: (empty-shot left shot13 ingredient3)
18.649: (leave right shot10)
17.970: (clean-shot shot13 ingredient3 left right)
17.238: (leave left shot13)
16.874: (grasp right shot3)
15.390: (refill-shot shot3 ingredient1 right left dispenser1)
14.449: (leave right shot3)
14.612: (grasp right shot10)
11.701: (fill-shot shot10 ingredient5 right left dispenser5)
10.754: (leave right shot10)
11.500: (grasp right shot13)
10.699: (fill-shot shot13 ingredient3 right left dispenser3)
11.504: (grasp left shaker1)
13.072: (empty-shot right shot13 ingredient3)
12.178: (leave left shaker1)
12.552: (leave right shot13)
12.178: (grasp left shot13)
10.699: (refill-shot shot13 ingredient3 left right dispenser3)
11.504: (grasp right shaker1)
13.072: (empty-shot left shot13 ingredient3)
13.304: (leave left shot13)
14.210: (grasp left shot10)
13.495: (leave right shaker1)
13.123: (grasp right shot13)
16.201: (empty-shot left shot10 ingredient5)
15.843: (leave left shot10)
14.360: (refill-shot shot13 ingredient3 right left dispenser3)
14.719: (grasp left shot10)
13.780: (leave right shot13)
14.563: (grasp right shaker1)
14.250: (leave left shot10)
15.219: (grasp left shot3)
16.788: (empty-shot left shot3 ingredient1)
17.019: (leave left shot3)
16.213: (leave right shaker1)
16.571: (grasp left shot10)
13.495: (refill-shot shot10 ingredient5 left right dispenser5)
13.123: (grasp right shot3)
12.178: (leave left shot10)
13.011: (grasp left shot7)
13.378: (leave right shot3)
14.161: (grasp right shot9)
13.378: (leave left shot7)
13.011: (grasp left shot3)
12.178: (leave right shot9)
13.011: (grasp right shot7)
13.378: (leave left shot3)
14.161: (grasp left shot9)
13.378: (leave right shot7)
13.011: (grasp right shot3)
12.178: (leave left shot9)
13.011: (grasp left shot6)
13.378: (leave right shot3)
14.161: (grasp right shot9)
13.378: (leave right shot9)
14.161: (grasp right shot7)
13.378: (leave right shot7)
14.161: (grasp right shot5)
13.378: (leave left shot6)
13.011: (grasp left shot3)
12.178: (leave right shot5)
13.011: (grasp right shot2)
13.378: (leave left shot3)
14.161: (grasp left shot9)
13.378: (leave right shot2)
14.161: (grasp right shot6)
13.378: (leave left shot9)
13.011: (grasp left shot3)
12.178: (leave right shot6)
13.011: (grasp right shot1)
13.378: (leave left shot3)
14.161: (grasp left shot9)
13.378: (leave left shot9)
14.161: (grasp left shot7)
13.378: (leave left shot7)
14.161: (grasp left shot6)
13.378: (leave left shot6)
14.161: (grasp left shot5)
13.378: (leave right shot1)
13.011: (grasp right shot3)
12.178: (leave left shot5)
13.011: (grasp left shot2)
13.378: (leave right shot3)
14.161: (grasp right shot9)
13.378: (leave left shot2)
14.161: (grasp left shot5)
13.378: (leave right shot9)
14.161: (grasp right shot6)
13.378: (leave right shot6)
14.161: (grasp right shot7)
13.378: (leave right shot7)
14.161: (grasp right shot2)
13.378: (leave right shot2)
14.161: (grasp right shot11)
13.378: (leave left shot5)
13.011: (grasp left shot3)
12.178: (leave right shot11)
13.011: (grasp right shot12)
13.378: (leave left shot3)
14.161: (grasp left shot9)
13.378: (leave left shot9)
14.161: (grasp left shot7)
13.378: (leave right shot12)
14.161: (grasp right shot5)
13.378: (leave left shot7)
14.161: (grasp left shot9)
13.378: (leave left shot9)
14.161: (grasp left shot2)
13.378: (leave left shot2)
14.161: (grasp left shot1)
13.378: (leave right shot5)
13.011: (grasp right shot3)
12.178: (leave left shot1)
13.011: (grasp left shot11)
13.378: (leave right shot3)
14.161: (grasp right shot9)
13.378: (leave right shot9)
14.161: (grasp right shot7)
13.378: (leave right shot7)
14.161: (grasp right shot6)
13.378: (leave left shot11)
14.161: (grasp left shot7)
13.378: (leave left shot7)
14.161: (grasp left shot2)
13.378: (leave left shot2)
14.161: (grasp left shot1)
13.378: (leave left shot1)
14.161: (grasp left shot12)
13.378: (leave right shot6)
13.011: (grasp right shot3)
12.178: (leave left shot12)
13.118: (grasp left shot13)
13.492: (leave right shot3)
14.274: (grasp right shaker1)
13.304: (leave left shot13)
14.210: (grasp left shot10)
17.332: (empty-shot left shot10 ingredient5)
16.571: (leave right shaker1)
16.392: (clean-shot shot10 ingredient5 left right)
17.092: (grasp right shaker1)
16.957: (leave left shot10)
16.726: (grasp left shot3)
15.859: (leave right shaker1)
16.799: (grasp right shot13)
17.166: (leave left shot3)
17.331: (grasp left shot10)
18.813: (empty-shot right shot13 ingredient3)
18.649: (leave left shot10)
17.970: (clean-shot shot13 ingredient3 right left)
17.604: (grasp left shot3)
16.874: (leave right shot13)
15.390: (refill-shot shot3 ingredient1 left right dispenser1)
15.553: (grasp right shot10)
17.037: (empty-shot left shot3 ingredient1)
17.402: (leave left shot3)
14.496: (fill-shot shot10 ingredient5 right left dispenser5)
13.542: (leave right shot10)
13.190: (grasp left shot3)
11.705: (refill-shot shot3 ingredient1 left right dispenser1)
12.439: (grasp right shot13)
13.921: (empty-shot left shot3 ingredient1)
14.292: (leave left shot3)
13.492: (fill-shot shot13 ingredient3 right left dispenser3)
13.118: (grasp left shot3)
14.600: (empty-shot right shot13 ingredient3)
14.969: (leave left shot3)
15.341: (leave right shot13)
14.969: (grasp left shot3)
13.492: (refill-shot shot3 ingredient1 left right dispenser1)
13.118: (grasp right shot13)
12.178: (leave left shot3)
13.011: (grasp left shot7)
13.378: (leave right shot13)
14.161: (grasp right shot6)
13.378: (leave left shot7)
13.011: (grasp left shot13)
12.178: (leave right shot6)
11.500: (clean-shot shot13 ingredient3 left right)
12.332: (grasp right shot6)
11.583: (leave left shot13)
12.398: (grasp left shot7)
11.583: (leave right shot6)
12.332: (grasp right shot13)
11.500: (leave left shot7)
12.332: (grasp left shot6)
11.583: (leave right shot13)
12.398: (grasp right shot9)
11.583: (leave left shot6)
12.332: (grasp left shot13)
11.500: (leave right shot9)
12.332: (grasp right shot7)
11.583: (leave left shot13)
12.398: (grasp left shot6)
11.583: (leave right shot7)
12.398: (grasp right shot5)
11.583: (leave left shot6)
12.332: (grasp left shot13)
11.500: (leave right shot5)
12.332: (grasp right shot2)
11.583: (leave left shot13)
12.398: (grasp left shot9)
11.583: (leave right shot2)
12.332: (grasp right shot13)
11.500: (leave left shot9)
12.332: (grasp left shot5)
11.583: (leave right shot13)
12.398: (grasp right shot9)
11.583: (leave right shot9)
12.398: (grasp right shot7)
11.583: (leave right shot7)
12.398: (grasp right shot6)
11.583: (leave right shot6)
12.398: (grasp right shot2)
11.583: (leave right shot2)
12.398: (grasp right shot1)
11.583: (leave left shot5)
12.332: (grasp left shot13)
11.500: (leave right shot1)
12.332: (grasp right shot11)
11.583: (leave left shot13)
12.398: (grasp left shot7)
11.583: (leave left shot7)
12.398: (grasp left shot6)
11.583: (leave left shot6)
12.398: (grasp left shot5)
11.583: (leave left shot5)
12.398: (grasp left shot9)
11.583: (leave left shot9)
12.398: (grasp left shot2)
11.583: (leave right shot11)
12.332: (grasp right shot13)
11.500: (leave left shot2)
12.332: (grasp left shot1)
11.583: (leave right shot13)
12.398: (grasp right shot9)
11.583: (leave right shot9)
12.398: (grasp right shot7)
11.583: (leave right shot7)
12.398: (grasp right shot6)
11.583: (leave left shot1)
12.398: (grasp left shot9)
11.583: (leave left shot9)
12.398: (grasp left shot2)
11.583: (leave left shot2)
12.398: (grasp left shot12)
11.583: (leave right shot6)
12.332: (grasp right shot13)
11.500: (leave left shot12)
12.332: (grasp left shot11)
11.583: (leave right shot13)
12.398: (grasp right shot7)
11.583: (leave right shot7)
12.398: (grasp right shot6)
11.583: (leave right shot6)
12.398: (grasp right shot5)
11.583: (leave right shot5)
12.398: (grasp right shot9)
11.583: (leave left shot11)
12.398: (grasp left shot7)
11.583: (leave right shot9)
12.398: (grasp right shot5)
11.583: (leave right shot5)
12.398: (grasp right shot2)
11.583: (leave left shot7)
12.398: (grasp left shot6)
11.583: (leave right shot2)
12.398: (grasp right shot1)
11.583: (leave left shot6)
12.398: (grasp left shot9)
11.583: (leave left shot9)
12.398: (grasp left shot7)
11.583: (leave left shot7)
12.398: (grasp left shot2)
11.583: (leave left shot2)
12.398: (grasp left shot12)
11.583: (leave right shot1)
12.398: (grasp right shot7)
11.583: (leave right shot7)
12.398: (grasp right shot5)
11.583: (leave right shot5)
12.398: (grasp right shot9)
11.583: (leave right shot9)
12.398: (grasp right shot2)
11.583: (leave right shot2)
12.398: (grasp right shot11)
11.583: (leave right shot11)
12.532: (grasp right shot10)
15.725: (empty-shot right shot10 ingredient5)
14.791: (leave left shot12)
14.432: (leave right shot10)
14.791: (grasp left shot10)
11.701: (refill-shot shot10 ingredient5 left right dispenser5)
12.446: (grasp right shot13)
15.522: (empty-shot left shot10 ingredient5)
15.164: (leave left shot10)
16.084: (grasp left shaker1)
15.487: (leave right shot13)
15.800: (grasp right shot10)
14.791: (leave left shaker1)
15.522: (grasp left shot13)
15.164: (leave right shot10)
14.360: (fill-shot shot13 ingredient3 left right dispenser3)
14.719: (grasp right shot10)
16.201: (empty-shot left shot13 ingredient3)
15.843: (leave right shot10)
16.213: (leave left shot13)
16.571: (grasp left shot10)
16.392: (clean-shot shot10 ingredient5 left right)
16.022: (grasp right shot13)
15.859: (leave left shot10)
14.376: (refill-shot shot13 ingredient3 right left dispenser3)
14.540: (grasp left shot10)
13.601: (leave right shot13)
14.565: (grasp right shot9)
14.431: (leave left shot10)
15.189: (grasp left shaker1)
14.188: (leave right shot9)
14.323: (grasp right shot10)
13.601: (leave left shaker1)
14.540: (grasp left shot13)
14.376: (leave right shot10)
15.158: (grasp right shaker1)
16.726: (empty-shot left shot13 ingredient3)
15.859: (leave right shaker1)
15.180: (clean-shot shot13 ingredient3 left right)
15.343: (grasp right shot10)
14.612: (leave left shot13)
15.559: (grasp left shaker1)
15.426: (leave right shot10)
16.022: (grasp right shot13)
15.180: (leave left shaker1)
15.343: (grasp left shot10)
14.612: (leave right shot13)
15.553: (grasp right shot3)
17.037: (empty-shot right shot3 ingredient1)
17.402: (leave right shot3)
14.496: (fill-shot shot10 ingredient5 left right dispenser5)
14.134: (grasp right shot3)
13.190: (leave left shot10)
11.705: (refill-shot shot3 ingredient1 right left dispenser1)
12.439: (grasp left shot13)
13.921: (empty-shot right shot3 ingredient1)
14.292: (leave right shot3)
15.122: (grasp right shot5)
14.432: (leave left shot13)
14.027: (grasp left shot3)
13.190: (leave right shot5)
12.511: (clean-shot shot3 ingredient1 left right)
12.090: (leave left shot3)
12.511: (grasp right shot13)
11.705: (fill-shot shot13 ingredient3 right left dispenser3)
12.439: (grasp left shot3)
13.921: (empty-shot right shot13 ingredient3)
13.190: (leave left shot3)
13.542: (leave right shot13)
13.190: (grasp left shot13)
11.705: (refill-shot shot13 ingredient3 left right dispenser3)
12.439: (grasp right shot3)
13.921: (empty-shot left shot13 ingredient3)
14.292: (leave left shot13)
13.492: (fill-shot shot3 ingredient1 right left dispenser1)
13.118: (grasp left shot13)
14.600: (empty-shot right shot3 ingredient1)
14.969: (leave left shot13)
15.801: (grasp left shot9)
16.167: (leave right shot3)
15.801: (grasp right shot13)
14.969: (leave left shot9)
15.801: (grasp left shot5)
16.167: (leave right shot13)
15.801: (grasp right shot3)
14.969: (leave left shot5)
15.801: (grasp left shot7)
16.167: (leave right shot3)
15.801: (grasp right shot13)
14.969: (leave left shot7)
15.801: (grasp left shot6)
16.167: (leave right shot13)
15.801: (grasp right shot3)
14.969: (leave left shot6)
15.801: (grasp left shot2)
16.167: (leave right shot3)
15.801: (grasp right shot13)
14.969: (leave left shot2)
15.801: (grasp left shot1)
16.167: (leave right shot13)
15.801: (grasp right shot3)
14.969: (leave left shot1)
15.801: (grasp left shot11)
16.167: (leave right shot3)
15.801: (grasp right shot13)
14.969: (leave left shot11)
15.801: (grasp left shot12)
16.167: (leave right shot13)
15.801: (grasp right shot3)
14.969: (leave left shot12)
15.841: (grasp left shaker1)
16.074: (leave right shot3)
15.841: (grasp right shot13)
14.969: (leave left shaker1)
15.915: (grasp left shot10)
16.281: (leave right shot13)
15.915: (grasp right shot3)
18.992: (empty-shot left shot10 ingredient5)
18.633: (leave left shot10)
17.152: (refill-shot shot3 ingredient1 right left dispenser1)
16.783: (grasp left shot13)
18.267: (empty-shot right shot3 ingredient1)
18.633: (leave right shot3)
17.152: (refill-shot shot13 ingredient3 left right dispenser3)
16.783: (grasp right shot3)
15.843: (leave left shot13)
16.781: (grasp left shot7)
17.146: (leave right shot3)
17.499: (grasp right shot10)
16.571: (leave left shot7)
17.332: (grasp left shaker1)
17.019: (leave right shot10)
16.788: (grasp right shot3)
15.843: (leave left shaker1)
16.781: (grasp left shot9)
17.146: (leave right shot3)
17.499: (grasp right shot10)
16.571: (leave left shot9)
17.499: (grasp left shot11)
17.146: (leave right shot10)
16.781: (grasp right shot3)
15.843: (leave left shot11)
16.781: (grasp left shot5)
17.146: (leave right shot3)
17.499: (grasp right shot10)
16.571: (leave left shot5)
17.499: (grasp left shot2)
17.146: (leave right shot10)
16.781: (grasp right shot3)
15.843: (leave left shot2)
16.781: (grasp left shot6)
17.146: (leave right shot3)
17.499: (grasp right shot10)
16.571: (leave left shot6)
17.499: (grasp left shot1)
17.146: (leave right shot10)
16.781: (grasp right shot3)
15.843: (leave left shot1)
16.781: (grasp left shot12)
17.146: (leave right shot3)
17.499: (grasp right shot10)
16.571: (leave left shot12)
17.510: (grasp left shot13)
18.992: (empty-shot left shot13 ingredient3)
19.363: (leave left shot13)
16.281: (refill-shot shot10 ingredient5 right left dispenser5)
15.915: (grasp left shot3)
18.992: (empty-shot right shot10 ingredient5)
18.633: (leave right shot10)
17.152: (refill-shot shot3 ingredient1 left right dispenser1)
16.783: (grasp right shot13)
18.267: (empty-shot left shot3 ingredient1)
18.633: (leave left shot3)
17.152: (refill-shot shot13 ingredient3 right left dispenser3)
16.783: (grasp left shot3)
15.843: (leave right shot13)
16.781: (grasp right shot7)
17.146: (leave left shot3)
17.499: (grasp left shot10)
16.571: (leave right shot7)
17.499: (grasp right shot9)
17.146: (leave left shot10)
16.781: (grasp left shot3)
15.843: (leave right shot9)
16.781: (grasp right shot5)
17.146: (leave left shot3)
17.499: (grasp left shot10)
16.571: (leave right shot5)
17.499: (grasp right shot11)
17.146: (leave left shot10)
16.781: (grasp left shot3)
15.843: (leave right shot11)
16.781: (grasp right shot6)
17.146: (leave left shot3)
17.499: (grasp left shot10)
16.571: (leave right shot6)
17.499: (grasp right shot2)
17.146: (leave left shot10)
16.781: (grasp left shot3)
15.843: (leave right shot2)
16.781: (grasp right shot1)
17.146: (leave left shot3)
17.499: (grasp left shot10)
16.571: (leave right shot1)
17.499: (grasp right shot12)
17.146: (leave left shot10)
16.781: (grasp left shot3)
15.843: (leave right shot12)
16.830: (grasp right shot4)
17.200: (leave left shot3)
17.559: (grasp left shot10)
18.243: (empty-shot right shot4 ingredient6)
17.937: (leave left shot10)
17.273: (clean-shot shot4 ingredient6 right left)
16.882: (grasp left shot3)
16.591: (leave right shot4)
15.180: (refill-shot shot3 ingredient1 left right dispenser1)
14.239: (leave left shot3)
14.598: (grasp left shot10)
11.508: (refill-shot shot10 ingredient5 left right dispenser5)
11.930: (grasp right shot4)
10.980: (leave left shot10)
10.748: (fill-shot shot4 ingredient6 right left dispenser6)
11.527: (grasp left shaker1)
12.556: (empty-shot right shot4 ingredient6)
11.615: (leave left shaker1)
12.402: (leave right shot4)
11.615: (grasp left shot4)
12.450: (grasp right shot7)
13.228: (leave left shot4)
14.012: (grasp left shot6)
13.228: (leave right shot7)
12.450: (grasp right shot4)
11.615: (leave left shot6)
12.450: (grasp left shot7)
13.228: (leave right shot4)
14.012: (grasp right shot6)
13.228: (leave left shot7)
12.450: (grasp left shot4)
11.615: (leave right shot6)
12.450: (grasp right shot9)
13.228: (leave left shot4)
14.012: (grasp left shot7)
13.228: (leave left shot7)
14.012: (grasp left shot6)
13.228: (leave left shot6)
14.012: (grasp left shot5)
13.228: (leave right shot9)
12.450: (grasp right shot4)
11.615: (leave left shot5)
12.450: (grasp left shot9)
13.228: (leave right shot4)
14.012: (grasp right shot7)
13.228: (leave left shot9)
14.012: (grasp left shot5)
13.228: (leave right shot7)
14.012: (grasp right shot6)
13.228: (leave right shot6)
14.012: (grasp right shot2)
13.228: (leave left shot5)
12.450: (grasp left shot4)
11.615: (leave right shot2)
12.450: (grasp right shot5)
13.228: (leave left shot4)
14.012: (grasp left shot7)
13.228: (leave left shot7)
14.012: (grasp left shot9)
13.228: (leave left shot9)
14.012: (grasp left shot6)
13.228: (leave left shot6)
14.012: (grasp left shot2)
13.228: (leave right shot5)
12.450: (grasp right shot4)
11.615: (leave left shot2)
12.450: (grasp left shot11)
13.228: (leave right shot4)
14.012: (grasp right shot7)
13.228: (leave right shot7)
14.012: (grasp right shot6)
13.228: (leave right shot6)
14.012: (grasp right shot9)
13.228: (leave left shot11)
14.012: (grasp left shot2)
13.228: (leave left shot2)
14.012: (grasp left shot1)
13.228: (leave right shot9)
12.450: (grasp right shot4)
11.615: (leave left shot1)
12.450: (grasp left shot12)
13.228: (leave right shot4)
14.012: (grasp right shot7)
13.228: (leave right shot7)
14.012: (grasp right shot6)
13.228: (leave right shot6)
14.012: (grasp right shot9)
13.228: (leave right shot9)
14.012: (grasp right shot5)
13.228: (leave right shot5)
14.012: (grasp right shot2)
13.228: (leave right shot2)
14.012: (grasp right shot1)
13.228: (leave left shot12)
12.450: (grasp left shot4)
11.615: (leave right shot1)
12.450: (grasp right shot11)
13.228: (leave left shot4)
14.012: (grasp left shot7)
