/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=10.939] Expanded: 0, Generated: 0
[f=10.939] Expanded: 2, Generated: 22
[f=11.215] Expanded: 3, Generated: 34
[f=11.235] Expanded: 4, Generated: 46
[f=11.326] Expanded: 5, Generated: 58
[f=11.371] Expanded: 6, Generated: 70
[f=11.902] Expanded: 7, Generated: 81
[f=11.906] Expanded: 8, Generated: 93
[f=11.906] Expanded: 9, Generated: 104
[f=11.908] Expanded: 11, Generated: 130
[f=11.914] Expanded: 12, Generated: 142
[f=11.928] Expanded: 13, Generated: 153
[f=11.929] Expanded: 15, Generated: 177
[f=11.938] Expanded: 16, Generated: 188
[f=11.939] Expanded: 18, Generated: 214
[f=12.135] Expanded: 19, Generated: 226
[f=12.185] Expanded: 20, Generated: 239
[f=12.202] Expanded: 21, Generated: 251
[f=12.209] Expanded: 22, Generated: 263
[f=12.213] Expanded: 23, Generated: 277
[f=12.214] Expanded: 24, Generated: 289
[f=12.220] Expanded: 25, Generated: 302
[f=12.228] Expanded: 26, Generated: 314
[f=12.231] Expanded: 27, Generated: 327
[f=12.232] Expanded: 28, Generated: 339
[f=12.258] Expanded: 32, Generated: 391
[f=12.278] Expanded: 35, Generated: 429
[f=12.317] Expanded: 36, Generated: 442
[f=12.321] Expanded: 37, Generated: 454
[f=12.322] Expanded: 38, Generated: 466
[f=12.352] Expanded: 39, Generated: 479
[f=12.362] Expanded: 40, Generated: 491
[f=12.368] Expanded: 41, Generated: 503
[f=12.370] Expanded: 42, Generated: 515
[f=12.391] Expanded: 43, Generated: 528
[f=12.396] Expanded: 44, Generated: 541
[f=12.425] Expanded: 45, Generated: 554
[f=12.511] Expanded: 46, Generated: 567
[f=12.772] Expanded: 47, Generated: 579
[f=12.861] Expanded: 48, Generated: 592
[f=12.864] Expanded: 49, Generated: 605
[f=12.869] Expanded: 50, Generated: 619
[f=12.880] Expanded: 51, Generated: 632
[f=12.898] Expanded: 52, Generated: 643
[f=12.902] Expanded: 53, Generated: 654
[f=12.903] Expanded: 54, Generated: 666
[f=12.906] Expanded: 55, Generated: 679
[f=12.907] Expanded: 56, Generated: 691
[f=12.908] Expanded: 57, Generated: 703
[f=12.910] Expanded: 58, Generated: 716
[f=12.910] Expanded: 59, Generated: 728
[f=12.911] Expanded: 60, Generated: 742
[f=12.913] Expanded: 61, Generated: 756
[f=12.913] Expanded: 62, Generated: 768
[f=12.921] Expanded: 63, Generated: 782
[f=12.923] Expanded: 64, Generated: 794
[f=12.925] Expanded: 65, Generated: 806
[f=12.926] Expanded: 68, Generated: 840
[f=12.928] Expanded: 69, Generated: 851
[f=12.928] Expanded: 70, Generated: 863
[f=12.929] Expanded: 71, Generated: 874
[f=12.932] Expanded: 72, Generated: 888
[f=12.933] Expanded: 73, Generated: 902
[f=12.938] Expanded: 74, Generated: 915
[f=12.953] Expanded: 76, Generated: 940
[f=12.955] Expanded: 77, Generated: 953
[f=12.957] Expanded: 78, Generated: 966
[f=12.959] Expanded: 79, Generated: 980
[f=12.959] Expanded: 80, Generated: 993
[f=12.962] Expanded: 81, Generated: 1007
[f=12.962] Expanded: 82, Generated: 1019
[f=12.964] Expanded: 83, Generated: 1032
[f=12.969] Expanded: 84, Generated: 1045
[f=12.970] Expanded: 85, Generated: 1058
[f=12.974] Expanded: 86, Generated: 1070
