/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=9.361] Expanded: 0, Generated: 0
[f=9.361] Expanded: 5, Generated: 71
[f=9.378] Expanded: 6, Generated: 85
[f=9.382] Expanded: 9, Generated: 127
[f=9.450] Expanded: 10, Generated: 141
[f=9.475] Expanded: 13, Generated: 185
[f=9.478] Expanded: 14, Generated: 199
[f=9.496] Expanded: 16, Generated: 227
[f=9.569] Expanded: 17, Generated: 240
[f=9.590] Expanded: 18, Generated: 254
[f=9.715] Expanded: 19, Generated: 268
[f=9.733] Expanded: 20, Generated: 282
[f=9.774] Expanded: 21, Generated: 296
[f=9.795] Expanded: 22, Generated: 311
[f=9.798] Expanded: 23, Generated: 325
[f=9.828] Expanded: 24, Generated: 339
[f=9.852] Expanded: 25, Generated: 353
[f=9.853] Expanded: 26, Generated: 367
[f=9.857] Expanded: 27, Generated: 383
[f=9.860] Expanded: 28, Generated: 399
[f=9.861] Expanded: 29, Generated: 411
[f=9.864] Expanded: 30, Generated: 424
[f=9.867] Expanded: 31, Generated: 438
[f=9.868] Expanded: 32, Generated: 450
[f=9.870] Expanded: 33, Generated: 462
[f=9.871] Expanded: 34, Generated: 478
[f=9.871] Expanded: 35, Generated: 491
[f=9.872] Expanded: 36, Generated: 505
[f=9.879] Expanded: 37, Generated: 521
[f=9.915] Expanded: 38, Generated: 534
[f=9.924] Expanded: 39, Generated: 549
[f=9.928] Expanded: 40, Generated: 561
[f=9.998] Expanded: 41, Generated: 575
[f=10.148] Expanded: 42, Generated: 589
[f=10.153] Expanded: 43, Generated: 603
[f=10.154] Expanded: 44, Generated: 617
[f=10.155] Expanded: 45, Generated: 631
[f=10.208] Expanded: 46, Generated: 643
[f=10.213] Expanded: 47, Generated: 659
[f=10.219] Expanded: 48, Generated: 672
[f=10.317] Expanded: 49, Generated: 684
[f=10.343] Expanded: 50, Generated: 697
[f=10.343] Expanded: 51, Generated: 710
[f=10.347] Expanded: 52, Generated: 722
[f=10.361] Expanded: 53, Generated: 734
[f=10.378] Expanded: 54, Generated: 746
[f=10.383] Expanded: 55, Generated: 758
[f=10.388] Expanded: 56, Generated: 774
[f=10.396] Expanded: 57, Generated: 789
[f=10.414] Expanded: 58, Generated: 805
[f=10.449] Expanded: 59, Generated: 817
[f=10.473] Expanded: 60, Generated: 830
[f=10.476] Expanded: 61, Generated: 843
[f=10.477] Expanded: 62, Generated: 855
[f=10.495] Expanded: 63, Generated: 867
[f=10.528] Expanded: 64, Generated: 882
[f=10.539] Expanded: 65, Generated: 898
[f=10.553] Expanded: 66, Generated: 914
[f=10.569] Expanded: 67, Generated: 925
[f=10.590] Expanded: 68, Generated: 937
[f=10.610] Expanded: 69, Generated: 951
[f=10.611] Expanded: 70, Generated: 966
[f=10.613] Expanded: 71, Generated: 980
[f=10.614] Expanded: 72, Generated: 994
[f=10.681] Expanded: 73, Generated: 1010
[f=10.686] Expanded: 74, Generated: 1024
[f=10.704] Expanded: 75, Generated: 1038
[f=10.715] Expanded: 76, Generated: 1050
[f=10.730] Expanded: 77, Generated: 1062
[f=10.740] Expanded: 78, Generated: 1078
[f=10.749] Expanded: 79, Generated: 1092
[f=10.759] Expanded: 80, Generated: 1104
[f=10.771] Expanded: 81, Generated: 1116
[f=10.792] Expanded: 82, Generated: 1129
[f=10.796] Expanded: 83, Generated: 1141
[f=10.796] Expanded: 84, Generated: 1154
[f=10.812] Expanded: 85, Generated: 1167
[f=10.813] Expanded: 86, Generated: 1181
[f=10.814] Expanded: 87, Generated: 1194
[f=10.816] Expanded: 88, Generated: 1207
[f=10.820] Expanded: 89, Generated: 1223
[f=10.825] Expanded: 90, Generated: 1235
[f=10.839] Expanded: 91, Generated: 1248
[f=10.839] Expanded: 92, Generated: 1261
[f=10.842] Expanded: 93, Generated: 1274
[f=10.844] Expanded: 94, Generated: 1287
[f=10.844] Expanded: 95, Generated: 1301
[f=10.847] Expanded: 96, Generated: 1314
[f=10.847] Expanded: 97, Generated: 1327
[f=10.849] Expanded: 98, Generated: 1342
[f=10.852] Expanded: 99, Generated: 1354
[f=10.853] Expanded: 100, Generated: 1366
[f=10.856] Expanded: 101, Generated: 1379
[f=10.857] Expanded: 102, Generated: 1393
[f=10.859] Expanded: 103, Generated: 1407
[f=10.861] Expanded: 104, Generated: 1421
[f=10.862] Expanded: 105, Generated: 1433
[f=10.866] Expanded: 106, Generated: 1445
[f=10.868] Expanded: 107, Generated: 1461
[f=10.870] Expanded: 108, Generated: 1473
[f=10.870] Expanded: 109, Generated: 1484
[f=10.871] Expanded: 110, Generated: 1498
[f=10.872] Expanded: 111, Generated: 1510
[f=10.872] Expanded: 115, Generated: 1563
[f=10.874] Expanded: 116, Generated: 1577
[f=10.876] Expanded: 117, Generated: 1590
[f=10.876] Expanded: 119, Generated: 1617
[f=10.879] Expanded: 120, Generated: 1631
[f=10.882] Expanded: 121, Generated: 1646
[f=10.889] Expanded: 122, Generated: 1659
[f=10.889] Expanded: 123, Generated: 1673
[f=10.891] Expanded: 124, Generated: 1688
[f=10.894] Expanded: 125, Generated: 1704
[f=10.895] Expanded: 126, Generated: 1717
[f=10.895] Expanded: 127, Generated: 1732
[f=10.898] Expanded: 128, Generated: 1748
[f=10.899] Expanded: 129, Generated: 1760
[f=10.900] Expanded: 130, Generated: 1775
[f=10.901] Expanded: 131, Generated: 1791
[f=10.901] Expanded: 132, Generated: 1804
[f=10.903] Expanded: 133, Generated: 1818
[f=10.913] Expanded: 134, Generated: 1830
[f=10.913] Expanded: 135, Generated: 1842
[f=10.916] Expanded: 136, Generated: 1853
[f=10.919] Expanded: 137, Generated: 1868
[f=10.920] Expanded: 138, Generated: 1881
[f=10.925] Expanded: 139, Generated: 1894
[f=10.953] Expanded: 141, Generated: 1919
[f=10.961] Expanded: 142, Generated: 1932
[f=10.963] Expanded: 143, Generated: 1946
[f=10.965] Expanded: 144, Generated: 1961
[f=10.965] Expanded: 145, Generated: 1974
[f=10.966] Expanded: 146, Generated: 1990
[f=10.967] Expanded: 147, Generated: 2004
[f=10.970] Expanded: 148, Generated: 2017
[f=10.991] Expanded: 149, Generated: 2030
[f=10.998] Expanded: 150, Generated: 2042
[f=10.999] Expanded: 151, Generated: 2058
[Final] Expanded: 151, Generated: 2058
Found a solution of length 11!
   1: (drive-truck t0 l0-1 l0-0 c0)
   2: (load-truck p2 t0 l0-0)
   3: (load-truck p4 t1 l1-1)
   4: (fly-airplane a0 l0-0 l1-0)
   5: (drive-truck t1 l1-1 l1-0 c1)
   6: (unload-truck p4 t1 l1-0)
   7: (load-airplane p4 a0 l1-0)
   8: (drive-truck t0 l0-0 l0-1 c0)
   9: (fly-airplane a0 l1-0 l2-0)
  10: (unload-airplane p4 a0 l2-0)
  11: (unload-truck p2 t0 l0-1)
