/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=10.476] Expanded: 0, Generated: 0
[f=10.476] Expanded: 33, Generated: 432
[f=10.483] Expanded: 34, Generated: 446
[f=10.525] Expanded: 35, Generated: 460
[f=10.535] Expanded: 36, Generated: 474
[f=10.539] Expanded: 37, Generated: 488
[f=10.542] Expanded: 38, Generated: 502
[f=10.664] Expanded: 39, Generated: 516
[f=10.670] Expanded: 40, Generated: 530
[f=10.845] Expanded: 41, Generated: 542
[f=10.857] Expanded: 42, Generated: 554
[f=10.865] Expanded: 43, Generated: 566
[f=10.870] Expanded: 44, Generated: 579
[f=10.883] Expanded: 45, Generated: 591
[f=10.895] Expanded: 46, Generated: 603
[f=10.903] Expanded: 47, Generated: 615
[f=10.908] Expanded: 48, Generated: 628
[f=10.970] Expanded: 49, Generated: 641
[f=10.971] Expanded: 50, Generated: 654
[f=10.974] Expanded: 51, Generated: 668
[f=10.975] Expanded: 52, Generated: 682
[f=10.983] Expanded: 53, Generated: 695
[f=10.986] Expanded: 54, Generated: 709
[f=10.995] Expanded: 55, Generated: 724
[f=10.996] Expanded: 56, Generated: 739
[f=10.996] Expanded: 57, Generated: 752
[f=10.999] Expanded: 58, Generated: 766
[f=11.000] Expanded: 59, Generated: 779
[f=11.003] Expanded: 60, Generated: 792
[f=11.027] Expanded: 61, Generated: 807
[f=11.028] Expanded: 62, Generated: 822
[f=11.033] Expanded: 63, Generated: 835
[f=11.035] Expanded: 64, Generated: 848
[f=11.039] Expanded: 65, Generated: 862
[f=11.043] Expanded: 66, Generated: 876
[f=11.044] Expanded: 67, Generated: 889
[f=11.044] Expanded: 68, Generated: 902
[f=11.045] Expanded: 69, Generated: 915
[f=11.048] Expanded: 70, Generated: 931
[f=11.049] Expanded: 71, Generated: 944
[f=11.050] Expanded: 72, Generated: 958
[f=11.052] Expanded: 73, Generated: 971
[f=11.053] Expanded: 74, Generated: 984
[f=11.053] Expanded: 75, Generated: 998
[f=11.056] Expanded: 76, Generated: 1014
[f=11.061] Expanded: 77, Generated: 1026
[f=11.062] Expanded: 78, Generated: 1040
[f=11.065] Expanded: 79, Generated: 1055
[f=11.066] Expanded: 80, Generated: 1070
[f=11.066] Expanded: 81, Generated: 1083
[f=11.067] Expanded: 82, Generated: 1097
[f=11.067] Expanded: 83, Generated: 1110
[f=11.070] Expanded: 84, Generated: 1125
[f=11.071] Expanded: 85, Generated: 1140
[f=11.076] Expanded: 86, Generated: 1153
[f=11.077] Expanded: 87, Generated: 1166
[f=11.077] Expanded: 88, Generated: 1178
[f=11.079] Expanded: 89, Generated: 1191
[f=11.080] Expanded: 90, Generated: 1204
[f=11.084] Expanded: 91, Generated: 1217
