/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=10.183] Expanded: 0, Generated: 0
[f=10.183] Expanded: 38, Generated: 463
[f=10.185] Expanded: 39, Generated: 476
[f=10.215] Expanded: 40, Generated: 488
[f=10.219] Expanded: 41, Generated: 500
[f=10.220] Expanded: 42, Generated: 512
[f=10.266] Expanded: 43, Generated: 525
[f=10.281] Expanded: 44, Generated: 539
[f=10.334] Expanded: 45, Generated: 552
[f=10.349] Expanded: 46, Generated: 564
[f=10.679] Expanded: 47, Generated: 575
[f=10.724] Expanded: 64, Generated: 778
[f=10.734] Expanded: 65, Generated: 789
[f=10.749] Expanded: 67, Generated: 815
[f=10.754] Expanded: 68, Generated: 826
[f=10.777] Expanded: 69, Generated: 837
[f=10.795] Expanded: 70, Generated: 850
[f=10.815] Expanded: 72, Generated: 875
[f=10.824] Expanded: 73, Generated: 886
[f=10.829] Expanded: 74, Generated: 899
[f=10.836] Expanded: 75, Generated: 911
[f=10.837] Expanded: 76, Generated: 923
[f=10.841] Expanded: 77, Generated: 936
[f=10.849] Expanded: 78, Generated: 948
[f=10.865] Expanded: 79, Generated: 961
[f=10.872] Expanded: 80, Generated: 973
[f=10.873] Expanded: 81, Generated: 985
[f=10.891] Expanded: 82, Generated: 996
[f=10.891] Expanded: 83, Generated: 1007
[f=10.893] Expanded: 84, Generated: 1019
[f=10.896] Expanded: 85, Generated: 1031
[f=10.903] Expanded: 86, Generated: 1044
[f=10.906] Expanded: 87, Generated: 1056
[f=10.920] Expanded: 88, Generated: 1068
[f=10.921] Expanded: 89, Generated: 1080
[f=10.924] Expanded: 90, Generated: 1094
[f=10.927] Expanded: 91, Generated: 1106
[f=10.931] Expanded: 92, Generated: 1118
[f=10.932] Expanded: 93, Generated: 1132
[f=10.943] Expanded: 94, Generated: 1144
[f=10.949] Expanded: 95, Generated: 1157
[f=10.958] Expanded: 96, Generated: 1170
[f=10.958] Expanded: 97, Generated: 1183
[f=10.959] Expanded: 98, Generated: 1197
[f=10.965] Expanded: 99, Generated: 1210
[f=10.984] Expanded: 100, Generated: 1223
[f=10.985] Expanded: 101, Generated: 1238
[f=10.989] Expanded: 102, Generated: 1250
[f=10.992] Expanded: 103, Generated: 1264
[f=10.993] Expanded: 104, Generated: 1276
[f=10.997] Expanded: 105, Generated: 1288
[f=10.997] Expanded: 106, Generated: 1301
[f=11.010] Expanded: 107, Generated: 1313
[f=11.015] Expanded: 108, Generated: 1325
[f=11.016] Expanded: 109, Generated: 1338
[f=11.016] Expanded: 110, Generated: 1350
[f=11.022] Expanded: 111, Generated: 1363
[f=11.025] Expanded: 112, Generated: 1376
[f=11.026] Expanded: 113, Generated: 1389
[f=11.035] Expanded: 114, Generated: 1400
[f=11.039] Expanded: 115, Generated: 1413
[f=11.041] Expanded: 116, Generated: 1426
[f=11.042] Expanded: 117, Generated: 1437
[f=11.043] Expanded: 118, Generated: 1451
[f=11.044] Expanded: 119, Generated: 1465
[f=11.047] Expanded: 120, Generated: 1477
[f=11.047] Expanded: 121, Generated: 1489
[f=11.061] Expanded: 122, Generated: 1501
[f=11.071] Expanded: 123, Generated: 1513
[f=11.073] Expanded: 124, Generated: 1526
[f=11.079] Expanded: 125, Generated: 1539
[f=11.082] Expanded: 126, Generated: 1553
[f=11.084] Expanded: 127, Generated: 1567
[f=11.085] Expanded: 128, Generated: 1581
[f=11.088] Expanded: 129, Generated: 1593
[f=11.092] Expanded: 130, Generated: 1606
[f=11.092] Expanded: 131, Generated: 1620
[f=11.095] Expanded: 132, Generated: 1632
[f=11.099] Expanded: 133, Generated: 1645
[f=11.101] Expanded: 134, Generated: 1656
[f=11.111] Expanded: 135, Generated: 1670
[f=11.114] Expanded: 136, Generated: 1683
[f=11.123] Expanded: 137, Generated: 1696
[f=11.125] Expanded: 138, Generated: 1708
[f=11.135] Expanded: 139, Generated: 1722
[f=11.138] Expanded: 188, Generated: 2332
[f=11.139] Expanded: 189, Generated: 2344
[f=11.139] Expanded: 190, Generated: 2357
[f=11.139] Expanded: 191, Generated: 2369
[f=11.140] Expanded: 192, Generated: 2382
[f=11.142] Expanded: 193, Generated: 2395
[f=11.144] Expanded: 194, Generated: 2408
[f=11.146] Expanded: 195, Generated: 2420
[f=11.146] Expanded: 196, Generated: 2432
[f=11.148] Expanded: 197, Generated: 2445
[f=11.149] Expanded: 198, Generated: 2458
[f=11.149] Expanded: 199, Generated: 2471
[f=11.152] Expanded: 200, Generated: 2483
[f=11.162] Expanded: 201, Generated: 2496
[f=11.162] Expanded: 202, Generated: 2509
[f=11.165] Expanded: 203, Generated: 2521
[f=11.168] Expanded: 204, Generated: 2535
[f=11.169] Expanded: 205, Generated: 2548
[f=11.170] Expanded: 206, Generated: 2561
[f=11.174] Expanded: 207, Generated: 2574
[f=11.177] Expanded: 208, Generated: 2587
[f=11.187] Expanded: 209, Generated: 2598
[f=11.188] Expanded: 210, Generated: 2611
[f=11.211] Expanded: 211, Generated: 2623
[f=11.213] Expanded: 212, Generated: 2637
[f=11.215] Expanded: 213, Generated: 2649
[f=11.218] Expanded: 214, Generated: 2661
[f=11.219] Expanded: 215, Generated: 2673
[f=11.220] Expanded: 216, Generated: 2684
[f=11.221] Expanded: 217, Generated: 2698
[f=11.222] Expanded: 218, Generated: 2710
[f=11.227] Expanded: 219, Generated: 2724
[f=11.231] Expanded: 220, Generated: 2736
[f=11.238] Expanded: 221, Generated: 2750
[f=11.248] Expanded: 222, Generated: 2763
[f=11.249] Expanded: 223, Generated: 2775
[f=11.253] Expanded: 224, Generated: 2789
[f=11.264] Expanded: 225, Generated: 2801
[f=11.265] Expanded: 226, Generated: 2814
[f=11.265] Expanded: 227, Generated: 2828
[f=11.266] Expanded: 228, Generated: 2841
[f=11.267] Expanded: 229, Generated: 2855
[f=11.269] Expanded: 230, Generated: 2868
[f=11.282] Expanded: 231, Generated: 2882
[f=11.282] Expanded: 232, Generated: 2896
[f=11.284] Expanded: 233, Generated: 2910
[f=11.290] Expanded: 234, Generated: 2924
[f=11.299] Expanded: 235, Generated: 2935
[f=11.314] Expanded: 236, Generated: 2948
[f=11.332] Expanded: 237, Generated: 2961
[f=11.333] Expanded: 238, Generated: 2974
[f=11.333] Expanded: 239, Generated: 2987
[f=11.337] Expanded: 240, Generated: 3000
[f=11.337] Expanded: 241, Generated: 3013
[f=11.345] Expanded: 242, Generated: 3025
[f=11.345] Expanded: 243, Generated: 3038
[f=11.346] Expanded: 244, Generated: 3050
[f=11.352] Expanded: 245, Generated: 3062
[f=11.357] Expanded: 246, Generated: 3076
[f=11.363] Expanded: 247, Generated: 3090
[f=11.369] Expanded: 248, Generated: 3103
[f=11.380] Expanded: 249, Generated: 3116
[f=11.380] Expanded: 250, Generated: 3129
[f=11.381] Expanded: 251, Generated: 3143
[f=11.393] Expanded: 252, Generated: 3156
[f=11.409] Expanded: 253, Generated: 3170
[f=11.434] Expanded: 254, Generated: 3184
[f=11.451] Expanded: 255, Generated: 3197
[f=11.460] Expanded: 256, Generated: 3210
[f=11.469] Expanded: 257, Generated: 3223
[f=11.478] Expanded: 258, Generated: 3236
[f=11.478] Expanded: 259, Generated: 3248
[f=11.498] Expanded: 260, Generated: 3260
[f=11.512] Expanded: 261, Generated: 3273
[f=11.527] Expanded: 262, Generated: 3286
[f=11.528] Expanded: 263, Generated: 3297
[f=11.554] Expanded: 264, Generated: 3310
[f=11.573] Expanded: 265, Generated: 3320
[f=11.600] Expanded: 266, Generated: 3333
[f=11.606] Expanded: 267, Generated: 3347
[f=11.609] Expanded: 268, Generated: 3360
[f=11.609] Expanded: 269, Generated: 3371
[f=11.646] Expanded: 270, Generated: 3384
[f=11.651] Expanded: 271, Generated: 3396
[f=11.656] Expanded: 272, Generated: 3408
[f=11.659] Expanded: 273, Generated: 3423
[f=11.663] Expanded: 274, Generated: 3435
[f=11.668] Expanded: 275, Generated: 3449
[f=11.678] Expanded: 276, Generated: 3462
[f=11.681] Expanded: 277, Generated: 3474
[f=11.688] Expanded: 278, Generated: 3486
[f=11.694] Expanded: 279, Generated: 3497
[f=11.696] Expanded: 280, Generated: 3509
[f=11.699] Expanded: 281, Generated: 3521
[f=11.728] Expanded: 282, Generated: 3532
[f=11.728] Expanded: 283, Generated: 3544
[f=11.734] Expanded: 284, Generated: 3555
[f=11.736] Expanded: 285, Generated: 3569
[f=11.739] Expanded: 286, Generated: 3582
[f=11.742] Expanded: 287, Generated: 3595
[f=11.751] Expanded: 288, Generated: 3608
[f=11.760] Expanded: 289, Generated: 3619
[f=11.761] Expanded: 290, Generated: 3631
[f=11.767] Expanded: 291, Generated: 3644
[f=11.773] Expanded: 292, Generated: 3657
[f=11.775] Expanded: 293, Generated: 3669
[f=11.779] Expanded: 294, Generated: 3680
[f=11.780] Expanded: 295, Generated: 3693
[f=11.780] Expanded: 296, Generated: 3706
[f=11.783] Expanded: 297, Generated: 3719
[f=11.797] Expanded: 298, Generated: 3732
[f=11.815] Expanded: 299, Generated: 3744
[f=11.818] Expanded: 300, Generated: 3757
[f=11.820] Expanded: 301, Generated: 3770
[f=11.827] Expanded: 302, Generated: 3784
[f=11.833] Expanded: 303, Generated: 3797
[f=11.834] Expanded: 304, Generated: 3809
[f=11.835] Expanded: 305, Generated: 3822
[f=11.838] Expanded: 306, Generated: 3834
[f=11.840] Expanded: 307, Generated: 3845
[f=11.849] Expanded: 308, Generated: 3858
[f=11.851] Expanded: 309, Generated: 3870
[f=11.853] Expanded: 310, Generated: 3882
[f=11.854] Expanded: 311, Generated: 3894
[f=11.860] Expanded: 312, Generated: 3908
[f=11.865] Expanded: 313, Generated: 3922
[f=11.868] Expanded: 314, Generated: 3936
[f=11.869] Expanded: 315, Generated: 3949
[f=11.870] Expanded: 362, Generated: 4542
[f=11.870] Expanded: 363, Generated: 4554
[f=11.873] Expanded: 364, Generated: 4566
[f=11.873] Expanded: 365, Generated: 4580
[f=11.874] Expanded: 366, Generated: 4592
[f=11.875] Expanded: 367, Generated: 4604
[f=11.875] Expanded: 368, Generated: 4617
[f=11.878] Expanded: 369, Generated: 4631
[f=11.886] Expanded: 370, Generated: 4643
[f=11.895] Expanded: 371, Generated: 4656
[f=11.896] Expanded: 372, Generated: 4668
[f=11.897] Expanded: 373, Generated: 4679
[f=11.897] Expanded: 374, Generated: 4692
[f=11.900] Expanded: 375, Generated: 4703
[f=11.901] Expanded: 376, Generated: 4716
[f=11.903] Expanded: 377, Generated: 4728
[f=11.904] Expanded: 378, Generated: 4739
[f=11.913] Expanded: 379, Generated: 4750
[f=11.919] Expanded: 380, Generated: 4763
[f=11.919] Expanded: 381, Generated: 4776
[f=11.921] Expanded: 382, Generated: 4788
[f=11.921] Expanded: 383, Generated: 4799
[f=11.923] Expanded: 384, Generated: 4811
[f=11.925] Expanded: 385, Generated: 4824
[f=11.927] Expanded: 386, Generated: 4838
[f=11.928] Expanded: 387, Generated: 4850
[f=11.929] Expanded: 388, Generated: 4863
[f=11.931] Expanded: 389, Generated: 4875
[f=11.932] Expanded: 390, Generated: 4888
[f=11.933] Expanded: 391, Generated: 4900
[f=11.934] Expanded: 392, Generated: 4912
[f=11.934] Expanded: 393, Generated: 4926
[f=11.936] Expanded: 394, Generated: 4940
[f=11.938] Expanded: 395, Generated: 4953
[f=11.940] Expanded: 396, Generated: 4966
[f=11.943] Expanded: 397, Generated: 4978
[f=11.943] Expanded: 398, Generated: 4990
[f=11.945] Expanded: 399, Generated: 5003
[f=11.946] Expanded: 400, Generated: 5016
[f=11.946] Expanded: 401, Generated: 5030
[f=11.947] Expanded: 402, Generated: 5042
[f=11.956] Expanded: 403, Generated: 5055
[f=11.957] Expanded: 404, Generated: 5068
[f=11.959] Expanded: 405, Generated: 5082
[f=11.961] Expanded: 406, Generated: 5095
[f=11.962] Expanded: 407, Generated: 5108
[f=11.962] Expanded: 408, Generated: 5122
[f=11.962] Expanded: 409, Generated: 5135
[f=11.962] Expanded: 410, Generated: 5148
[f=11.963] Expanded: 411, Generated: 5161
[f=11.965] Expanded: 412, Generated: 5174
[f=11.968] Expanded: 413, Generated: 5187
[f=11.968] Expanded: 414, Generated: 5200
[f=11.971] Expanded: 415, Generated: 5212
[f=11.972] Expanded: 416, Generated: 5225
[f=11.979] Expanded: 417, Generated: 5238
[f=11.984] Expanded: 418, Generated: 5251
[f=11.986] Expanded: 419, Generated: 5266
[f=11.987] Expanded: 420, Generated: 5280
[f=11.988] Expanded: 421, Generated: 5292
[f=11.990] Expanded: 422, Generated: 5304
[f=11.992] Expanded: 423, Generated: 5317
[f=11.992] Expanded: 424, Generated: 5331
[f=11.994] Expanded: 425, Generated: 5345
[f=11.995] Expanded: 426, Generated: 5357
[f=11.996] Expanded: 427, Generated: 5369
[f=11.998] Expanded: 428, Generated: 5382
