/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=7.378] Expanded: 0, Generated: 0
[f=7.378] Expanded: 5, Generated: 45
[f=7.392] Expanded: 6, Generated: 53
[f=8.175] Expanded: 8, Generated: 71
[f=8.179] Expanded: 10, Generated: 91
[f=8.181] Expanded: 13, Generated: 120
[f=8.236] Expanded: 14, Generated: 131
[f=8.239] Expanded: 16, Generated: 151
[f=8.261] Expanded: 17, Generated: 160
[f=8.279] Expanded: 18, Generated: 168
[f=8.289] Expanded: 19, Generated: 179
[f=8.324] Expanded: 20, Generated: 188
[f=8.379] Expanded: 21, Generated: 196
[f=8.383] Expanded: 22, Generated: 205
[f=8.388] Expanded: 23, Generated: 214
[f=8.393] Expanded: 24, Generated: 223
[f=8.415] Expanded: 26, Generated: 241
[f=8.481] Expanded: 27, Generated: 249
[f=8.493] Expanded: 28, Generated: 258
[f=8.532] Expanded: 29, Generated: 266
[f=8.657] Expanded: 30, Generated: 275
[f=8.946] Expanded: 31, Generated: 284
[f=8.957] Expanded: 32, Generated: 293
[f=8.959] Expanded: 33, Generated: 302
[f=9.009] Expanded: 34, Generated: 310
[f=9.028] Expanded: 35, Generated: 319
[f=9.035] Expanded: 38, Generated: 348
[f=9.043] Expanded: 39, Generated: 357
[f=9.056] Expanded: 40, Generated: 368
[f=9.069] Expanded: 42, Generated: 387
[f=9.072] Expanded: 43, Generated: 398
[f=9.095] Expanded: 47, Generated: 434
[f=9.108] Expanded: 48, Generated: 444
[f=9.130] Expanded: 52, Generated: 480
[f=9.138] Expanded: 53, Generated: 489
[f=9.178] Expanded: 54, Generated: 497
[f=9.179] Expanded: 55, Generated: 506
[f=9.179] Expanded: 56, Generated: 516
[f=9.184] Expanded: 57, Generated: 525
[f=9.209] Expanded: 58, Generated: 534
[f=9.235] Expanded: 59, Generated: 543
[f=9.235] Expanded: 60, Generated: 553
[f=9.248] Expanded: 61, Generated: 563
[f=9.253] Expanded: 62, Generated: 573
[f=9.273] Expanded: 63, Generated: 582
[f=9.273] Expanded: 64, Generated: 592
[f=9.289] Expanded: 65, Generated: 601
[f=9.305] Expanded: 66, Generated: 612
[f=9.324] Expanded: 67, Generated: 621
[f=9.331] Expanded: 68, Generated: 630
[f=9.359] Expanded: 69, Generated: 639
[f=9.362] Expanded: 70, Generated: 646
[f=9.365] Expanded: 71, Generated: 654
[f=9.383] Expanded: 72, Generated: 661
[f=9.393] Expanded: 73, Generated: 670
[f=9.405] Expanded: 74, Generated: 679
[f=9.413] Expanded: 75, Generated: 688
[f=9.427] Expanded: 76, Generated: 696
[f=9.433] Expanded: 77, Generated: 705
[f=9.458] Expanded: 78, Generated: 714
[f=9.497] Expanded: 79, Generated: 723
[f=9.508] Expanded: 80, Generated: 733
[f=9.536] Expanded: 81, Generated: 741
[f=9.549] Expanded: 82, Generated: 749
[f=9.644] Expanded: 83, Generated: 759
[f=9.765] Expanded: 84, Generated: 767
[f=9.800] Expanded: 85, Generated: 777
[f=9.833] Expanded: 86, Generated: 786
[f=9.910] Expanded: 87, Generated: 794
[f=9.955] Expanded: 88, Generated: 803
[f=9.971] Expanded: 89, Generated: 813
[f=9.972] Expanded: 90, Generated: 822
[f=10.006] Expanded: 91, Generated: 831
[f=10.020] Expanded: 92, Generated: 840
[f=10.038] Expanded: 93, Generated: 848
[f=10.046] Expanded: 94, Generated: 857
[f=10.048] Expanded: 95, Generated: 867
[f=10.057] Expanded: 96, Generated: 876
[f=10.057] Expanded: 97, Generated: 883
[f=10.068] Expanded: 98, Generated: 892
[f=10.069] Expanded: 99, Generated: 902
[f=10.071] Expanded: 100, Generated: 911
[f=10.072] Expanded: 101, Generated: 921
[f=10.079] Expanded: 102, Generated: 930
[f=10.080] Expanded: 103, Generated: 940
[f=10.084] Expanded: 104, Generated: 949
[f=10.088] Expanded: 105, Generated: 957
[f=10.090] Expanded: 106, Generated: 965
[f=10.090] Expanded: 107, Generated: 973
[f=10.099] Expanded: 108, Generated: 982
[f=10.102] Expanded: 109, Generated: 991
[f=10.117] Expanded: 110, Generated: 1000
[f=10.118] Expanded: 111, Generated: 1011
[f=10.132] Expanded: 112, Generated: 1019
[f=10.138] Expanded: 113, Generated: 1029
[f=10.139] Expanded: 114, Generated: 1037
[f=10.141] Expanded: 115, Generated: 1048
[f=10.178] Expanded: 116, Generated: 1058
[f=10.178] Expanded: 117, Generated: 1068
[f=10.179] Expanded: 118, Generated: 1075
[f=10.186] Expanded: 119, Generated: 1083
[f=10.196] Expanded: 120, Generated: 1091
[f=10.199] Expanded: 121, Generated: 1100
[f=10.199] Expanded: 122, Generated: 1110
[f=10.208] Expanded: 123, Generated: 1121
[f=10.228] Expanded: 124, Generated: 1130
[f=10.229] Expanded: 125, Generated: 1139
[f=10.233] Expanded: 126, Generated: 1147
[f=10.237] Expanded: 127, Generated: 1156
[f=10.258] Expanded: 128, Generated: 1165
[f=10.261] Expanded: 129, Generated: 1174
[f=10.270] Expanded: 130, Generated: 1181
[f=10.277] Expanded: 131, Generated: 1191
[f=10.278] Expanded: 132, Generated: 1200
[f=10.278] Expanded: 133, Generated: 1211
[f=10.286] Expanded: 134, Generated: 1220
[f=10.295] Expanded: 135, Generated: 1229
[f=10.295] Expanded: 136, Generated: 1238
[f=10.343] Expanded: 137, Generated: 1248
[f=10.346] Expanded: 138, Generated: 1258
[f=10.352] Expanded: 139, Generated: 1266
[f=10.382] Expanded: 140, Generated: 1275
[f=10.382] Expanded: 142, Generated: 1293
[f=10.390] Expanded: 143, Generated: 1303
[f=10.397] Expanded: 144, Generated: 1311
[f=10.404] Expanded: 145, Generated: 1320
[f=10.411] Expanded: 146, Generated: 1328
[f=10.424] Expanded: 147, Generated: 1337
[f=10.429] Expanded: 148, Generated: 1346
[f=10.431] Expanded: 149, Generated: 1355
[f=10.441] Expanded: 150, Generated: 1364
[f=10.462] Expanded: 151, Generated: 1373
[f=10.481] Expanded: 152, Generated: 1381
[f=10.486] Expanded: 153, Generated: 1390
[f=10.486] Expanded: 154, Generated: 1400
[f=10.551] Expanded: 155, Generated: 1412
[f=10.553] Expanded: 156, Generated: 1421
[f=10.562] Expanded: 157, Generated: 1429
[f=10.734] Expanded: 158, Generated: 1438
[f=10.792] Expanded: 159, Generated: 1447
[f=10.798] Expanded: 160, Generated: 1457
[f=10.908] Expanded: 161, Generated: 1466
[f=10.913] Expanded: 162, Generated: 1475
[f=10.952] Expanded: 164, Generated: 1494
[f=10.955] Expanded: 165, Generated: 1503
[f=10.959] Expanded: 166, Generated: 1512
[f=10.961] Expanded: 167, Generated: 1521
[f=10.963] Expanded: 168, Generated: 1530
[f=10.965] Expanded: 169, Generated: 1539
[f=10.969] Expanded: 170, Generated: 1549
[f=10.970] Expanded: 171, Generated: 1558
[f=10.990] Expanded: 172, Generated: 1568
[f=10.993] Expanded: 174, Generated: 1587
[f=11.019] Expanded: 175, Generated: 1596
[f=11.025] Expanded: 176, Generated: 1605
[f=11.055] Expanded: 177, Generated: 1614
[f=11.059] Expanded: 178, Generated: 1624
[f=11.066] Expanded: 179, Generated: 1633
[f=11.068] Expanded: 180, Generated: 1642
[f=11.069] Expanded: 181, Generated: 1651
[f=11.070] Expanded: 182, Generated: 1662
[f=11.083] Expanded: 192, Generated: 1764
[f=11.084] Expanded: 193, Generated: 1774
[f=11.084] Expanded: 194, Generated: 1783
[f=11.084] Expanded: 195, Generated: 1791
[f=11.087] Expanded: 196, Generated: 1801
[f=11.089] Expanded: 197, Generated: 1812
[f=11.090] Expanded: 198, Generated: 1822
[f=11.092] Expanded: 199, Generated: 1829
[f=11.096] Expanded: 200, Generated: 1839
[f=11.098] Expanded: 201, Generated: 1848
[f=11.112] Expanded: 202, Generated: 1857
[f=11.113] Expanded: 203, Generated: 1866
[f=11.120] Expanded: 204, Generated: 1875
[f=11.122] Expanded: 205, Generated: 1883
[f=11.128] Expanded: 206, Generated: 1892
[f=11.142] Expanded: 213, Generated: 1954
[f=11.154] Expanded: 215, Generated: 1972
[f=11.154] Expanded: 216, Generated: 1980
[f=11.158] Expanded: 217, Generated: 1989
[f=11.162] Expanded: 218, Generated: 1998
[f=11.167] Expanded: 219, Generated: 2008
[f=11.169] Expanded: 220, Generated: 2016
[f=11.172] Expanded: 221, Generated: 2025
[f=11.189] Expanded: 222, Generated: 2035
[f=11.198] Expanded: 224, Generated: 2054
[f=11.203] Expanded: 226, Generated: 2072
[f=11.203] Expanded: 227, Generated: 2081
[f=11.204] Expanded: 228, Generated: 2090
[f=11.205] Expanded: 229, Generated: 2099
[f=11.215] Expanded: 230, Generated: 2108
[f=11.219] Expanded: 231, Generated: 2117
[f=11.221] Expanded: 232, Generated: 2125
[f=11.221] Expanded: 233, Generated: 2134
[f=11.229] Expanded: 234, Generated: 2142
[f=11.230] Expanded: 235, Generated: 2151
[f=11.235] Expanded: 236, Generated: 2161
[f=11.235] Expanded: 241, Generated: 2210
[f=11.241] Expanded: 242, Generated: 2220
[f=11.243] Expanded: 243, Generated: 2228
[f=11.244] Expanded: 244, Generated: 2235
[f=11.246] Expanded: 245, Generated: 2244
[f=11.251] Expanded: 247, Generated: 2265
[f=11.257] Expanded: 248, Generated: 2274
[f=11.259] Expanded: 249, Generated: 2283
[f=11.261] Expanded: 250, Generated: 2292
[f=11.262] Expanded: 251, Generated: 2301
[f=11.264] Expanded: 252, Generated: 2310
[f=11.267] Expanded: 253, Generated: 2319
[f=11.269] Expanded: 254, Generated: 2328
[f=11.270] Expanded: 255, Generated: 2336
[f=11.275] Expanded: 256, Generated: 2345
[f=11.277] Expanded: 257, Generated: 2354
[f=11.277] Expanded: 258, Generated: 2363
[f=11.279] Expanded: 259, Generated: 2371
[f=11.281] Expanded: 260, Generated: 2380
[f=11.285] Expanded: 261, Generated: 2391
[f=11.299] Expanded: 262, Generated: 2398
[f=11.344] Expanded: 263, Generated: 2408
[f=11.353] Expanded: 264, Generated: 2418
[f=11.376] Expanded: 265, Generated: 2426
[f=11.376] Expanded: 266, Generated: 2435
[f=11.379] Expanded: 267, Generated: 2443
[f=11.381] Expanded: 268, Generated: 2452
[f=11.383] Expanded: 269, Generated: 2460
[f=11.384] Expanded: 270, Generated: 2469
[f=11.397] Expanded: 271, Generated: 2476
[f=11.399] Expanded: 272, Generated: 2484
[f=11.410] Expanded: 273, Generated: 2493
[f=11.411] Expanded: 274, Generated: 2502
[f=11.428] Expanded: 275, Generated: 2510
[f=11.466] Expanded: 276, Generated: 2519
[f=11.487] Expanded: 277, Generated: 2527
[f=11.511] Expanded: 278, Generated: 2536
[f=11.525] Expanded: 279, Generated: 2546
[f=11.550] Expanded: 280, Generated: 2555
[f=11.563] Expanded: 281, Generated: 2564
[f=11.570] Expanded: 282, Generated: 2573
[f=11.588] Expanded: 283, Generated: 2582
[f=11.589] Expanded: 284, Generated: 2591
[f=11.597] Expanded: 285, Generated: 2603
[f=11.600] Expanded: 286, Generated: 2612
[f=11.671] Expanded: 287, Generated: 2622
[f=11.725] Expanded: 288, Generated: 2631
[f=11.732] Expanded: 289, Generated: 2640
[f=11.769] Expanded: 290, Generated: 2651
[f=11.781] Expanded: 291, Generated: 2661
[f=11.793] Expanded: 292, Generated: 2670
[f=11.816] Expanded: 293, Generated: 2678
[f=11.828] Expanded: 294, Generated: 2687
[f=11.858] Expanded: 295, Generated: 2696
[f=11.861] Expanded: 296, Generated: 2705
[f=11.868] Expanded: 297, Generated: 2714
[f=11.885] Expanded: 298, Generated: 2723
[f=11.889] Expanded: 299, Generated: 2732
[f=11.907] Expanded: 300, Generated: 2741
[f=11.909] Expanded: 301, Generated: 2750
[f=11.912] Expanded: 302, Generated: 2759
[f=11.912] Expanded: 303, Generated: 2768
[f=11.917] Expanded: 304, Generated: 2778
[f=11.926] Expanded: 305, Generated: 2787
[f=11.927] Expanded: 306, Generated: 2795
[f=11.929] Expanded: 307, Generated: 2803
[f=11.930] Expanded: 308, Generated: 2812
[f=11.936] Expanded: 309, Generated: 2822
[f=11.942] Expanded: 310, Generated: 2832
[f=11.942] Expanded: 311, Generated: 2841
[f=11.943] Expanded: 312, Generated: 2850
[f=11.947] Expanded: 313, Generated: 2859
[f=11.953] Expanded: 314, Generated: 2868
[f=11.959] Expanded: 315, Generated: 2877
[f=11.960] Expanded: 316, Generated: 2886
[f=11.961] Expanded: 317, Generated: 2895
[f=11.962] Expanded: 318, Generated: 2904
[f=11.963] Expanded: 319, Generated: 2912
[f=11.963] Expanded: 320, Generated: 2922
