/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=10.990] Expanded: 0, Generated: 0
[f=10.990] Expanded: 15, Generated: 205
[f=10.993] Expanded: 16, Generated: 220
[f=11.689] Expanded: 17, Generated: 234
[f=11.689] Expanded: 18, Generated: 248
[f=11.692] Expanded: 20, Generated: 276
[f=11.695] Expanded: 22, Generated: 308
[f=11.705] Expanded: 24, Generated: 338
[f=11.849] Expanded: 25, Generated: 352
[f=11.851] Expanded: 26, Generated: 366
[f=11.857] Expanded: 27, Generated: 382
[f=11.865] Expanded: 28, Generated: 397
[f=11.869] Expanded: 30, Generated: 425
[f=11.870] Expanded: 32, Generated: 457
[f=11.874] Expanded: 33, Generated: 471
[f=11.874] Expanded: 34, Generated: 485
[f=11.880] Expanded: 36, Generated: 515
[f=11.963] Expanded: 37, Generated: 529
[f=11.965] Expanded: 38, Generated: 545
[f=11.965] Expanded: 39, Generated: 560
[f=11.966] Expanded: 40, Generated: 575
[f=11.967] Expanded: 41, Generated: 590
[f=11.967] Expanded: 42, Generated: 601
[f=11.968] Expanded: 43, Generated: 613
[f=11.968] Expanded: 44, Generated: 628
[f=11.968] Expanded: 45, Generated: 641
[f=11.969] Expanded: 46, Generated: 655
[f=11.970] Expanded: 47, Generated: 671
[f=11.970] Expanded: 48, Generated: 682
[f=11.971] Expanded: 49, Generated: 694
[f=11.971] Expanded: 50, Generated: 706
[f=11.972] Expanded: 51, Generated: 718
[f=11.974] Expanded: 52, Generated: 733
[f=11.975] Expanded: 53, Generated: 748
[f=11.975] Expanded: 54, Generated: 762
[f=11.976] Expanded: 55, Generated: 776
[f=11.977] Expanded: 56, Generated: 790
[f=11.977] Expanded: 57, Generated: 806
[f=11.977] Expanded: 58, Generated: 819
[f=11.977] Expanded: 59, Generated: 830
[f=11.978] Expanded: 60, Generated: 843
[f=11.979] Expanded: 61, Generated: 856
[f=11.979] Expanded: 62, Generated: 871
[f=11.980] Expanded: 63, Generated: 884
[f=11.981] Expanded: 64, Generated: 897
[f=11.981] Expanded: 65, Generated: 910
[f=11.981] Expanded: 66, Generated: 923
[f=11.982] Expanded: 67, Generated: 937
[f=11.983] Expanded: 68, Generated: 949
[f=11.984] Expanded: 69, Generated: 963
[f=11.984] Expanded: 70, Generated: 979
[f=11.985] Expanded: 71, Generated: 992
[f=11.985] Expanded: 72, Generated: 1006
[f=11.986] Expanded: 73, Generated: 1019
[f=11.988] Expanded: 74, Generated: 1031
[f=11.988] Expanded: 75, Generated: 1045
[f=11.989] Expanded: 76, Generated: 1059
[f=11.990] Expanded: 77, Generated: 1073
[f=11.990] Expanded: 78, Generated: 1085
[f=11.990] Expanded: 79, Generated: 1096
[f=11.992] Expanded: 80, Generated: 1109
[f=11.995] Expanded: 86, Generated: 1191
[f=11.997] Expanded: 88, Generated: 1221
[f=11.999] Expanded: 89, Generated: 1235
[f=11.999] Expanded: 90, Generated: 1249
[f=12.004] Expanded: 91, Generated: 1264
[f=12.004] Expanded: 92, Generated: 1279
[f=12.016] Expanded: 93, Generated: 1293
[f=12.016] Expanded: 94, Generated: 1307
[f=12.017] Expanded: 95, Generated: 1322
[f=12.017] Expanded: 96, Generated: 1337
[f=12.020] Expanded: 98, Generated: 1365
[f=12.025] Expanded: 99, Generated: 1380
[f=12.025] Expanded: 100, Generated: 1395
[f=12.043] Expanded: 106, Generated: 1475
[f=12.045] Expanded: 107, Generated: 1489
[f=12.045] Expanded: 108, Generated: 1503
[f=12.048] Expanded: 109, Generated: 1516
[f=12.048] Expanded: 110, Generated: 1529
[f=12.053] Expanded: 111, Generated: 1543
[f=12.053] Expanded: 112, Generated: 1556
[f=12.053] Expanded: 113, Generated: 1570
[f=12.053] Expanded: 114, Generated: 1584
[f=12.055] Expanded: 115, Generated: 1597
[f=12.060] Expanded: 116, Generated: 1611
[f=12.076] Expanded: 122, Generated: 1691
[f=12.078] Expanded: 123, Generated: 1705
[f=12.078] Expanded: 124, Generated: 1719
[f=12.081] Expanded: 126, Generated: 1745
[f=12.085] Expanded: 128, Generated: 1773
[f=12.142] Expanded: 129, Generated: 1785
[f=12.149] Expanded: 130, Generated: 1797
[f=12.151] Expanded: 131, Generated: 1811
[f=12.155] Expanded: 132, Generated: 1825
[f=12.156] Expanded: 133, Generated: 1841
[f=12.158] Expanded: 134, Generated: 1854
[f=12.159] Expanded: 135, Generated: 1869
[f=12.161] Expanded: 136, Generated: 1883
[f=12.202] Expanded: 137, Generated: 1897
[f=12.205] Expanded: 138, Generated: 1911
[f=12.227] Expanded: 139, Generated: 1926
[f=12.230] Expanded: 140, Generated: 1942
[f=12.654] Expanded: 142, Generated: 1970
[f=12.656] Expanded: 143, Generated: 1984
[f=12.656] Expanded: 144, Generated: 1998
[f=12.659] Expanded: 146, Generated: 2028
[f=12.666] Expanded: 147, Generated: 2043
[f=12.666] Expanded: 148, Generated: 2058
[f=12.682] Expanded: 150, Generated: 2086
[f=12.685] Expanded: 152, Generated: 2114
[f=12.689] Expanded: 153, Generated: 2129
[f=12.689] Expanded: 154, Generated: 2144
[f=12.691] Expanded: 155, Generated: 2157
[f=12.691] Expanded: 156, Generated: 2170
[f=12.693] Expanded: 157, Generated: 2183
[f=12.693] Expanded: 158, Generated: 2196
[f=12.696] Expanded: 159, Generated: 2211
[f=12.696] Expanded: 160, Generated: 2226
[f=12.696] Expanded: 162, Generated: 2256
[f=12.698] Expanded: 164, Generated: 2284
[f=12.706] Expanded: 166, Generated: 2312
[f=12.759] Expanded: 168, Generated: 2338
[f=12.761] Expanded: 170, Generated: 2366
[f=12.762] Expanded: 172, Generated: 2392
[f=12.769] Expanded: 173, Generated: 2406
[f=12.769] Expanded: 174, Generated: 2420
[f=12.835] Expanded: 175, Generated: 2434
[f=12.835] Expanded: 176, Generated: 2448
[f=12.837] Expanded: 177, Generated: 2463
[f=12.837] Expanded: 178, Generated: 2478
[f=12.839] Expanded: 179, Generated: 2492
[f=12.839] Expanded: 180, Generated: 2506
[f=12.841] Expanded: 181, Generated: 2520
[f=12.844] Expanded: 182, Generated: 2534
[f=12.844] Expanded: 184, Generated: 2564
[f=12.845] Expanded: 185, Generated: 2577
[f=12.846] Expanded: 186, Generated: 2590
[f=12.850] Expanded: 187, Generated: 2605
[f=12.851] Expanded: 188, Generated: 2620
[f=12.853] Expanded: 189, Generated: 2633
[f=12.856] Expanded: 190, Generated: 2646
[f=12.856] Expanded: 191, Generated: 2661
[f=12.858] Expanded: 192, Generated: 2675
[f=12.860] Expanded: 193, Generated: 2689
[f=12.861] Expanded: 194, Generated: 2703
[f=12.867] Expanded: 196, Generated: 2729
[f=12.868] Expanded: 197, Generated: 2743
[f=12.868] Expanded: 199, Generated: 2771
[f=12.871] Expanded: 201, Generated: 2797
[f=12.873] Expanded: 202, Generated: 2811
[f=12.873] Expanded: 203, Generated: 2825
[f=12.876] Expanded: 204, Generated: 2839
[f=12.876] Expanded: 205, Generated: 2853
[f=12.879] Expanded: 206, Generated: 2869
[f=12.879] Expanded: 207, Generated: 2885
[f=12.883] Expanded: 208, Generated: 2899
[f=12.883] Expanded: 209, Generated: 2913
[f=12.885] Expanded: 211, Generated: 2941
[f=12.893] Expanded: 213, Generated: 2971
[f=12.907] Expanded: 214, Generated: 2984
[f=12.907] Expanded: 215, Generated: 2997
[f=12.908] Expanded: 217, Generated: 3025
[f=12.911] Expanded: 218, Generated: 3038
[f=12.911] Expanded: 219, Generated: 3051
[f=12.915] Expanded: 220, Generated: 3065
[f=12.915] Expanded: 221, Generated: 3079
[f=12.947] Expanded: 223, Generated: 3107
[f=12.947] Expanded: 224, Generated: 3119
[f=12.949] Expanded: 225, Generated: 3132
[f=12.949] Expanded: 226, Generated: 3145
[f=12.953] Expanded: 227, Generated: 3157
[f=12.960] Expanded: 228, Generated: 3170
