/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=12.001] Expanded: 0, Generated: 0
[f=12.001] Expanded: 37, Generated: 483
[f=12.022] Expanded: 38, Generated: 496
[f=12.031] Expanded: 39, Generated: 510
[f=12.031] Expanded: 40, Generated: 524
[f=12.157] Expanded: 44, Generated: 574
[f=12.245] Expanded: 45, Generated: 587
[f=12.253] Expanded: 49, Generated: 637
[f=12.265] Expanded: 50, Generated: 650
[f=12.266] Expanded: 52, Generated: 674
[f=12.269] Expanded: 53, Generated: 687
[f=12.278] Expanded: 54, Generated: 700
[f=12.290] Expanded: 56, Generated: 724
[f=12.598] Expanded: 57, Generated: 738
[f=12.598] Expanded: 58, Generated: 752
[f=12.603] Expanded: 60, Generated: 781
[f=12.604] Expanded: 62, Generated: 809
[f=12.605] Expanded: 63, Generated: 822
[f=12.612] Expanded: 64, Generated: 836
[f=12.658] Expanded: 65, Generated: 849
[f=12.678] Expanded: 66, Generated: 862
[f=12.697] Expanded: 67, Generated: 874
[f=12.726] Expanded: 68, Generated: 887
[f=12.730] Expanded: 69, Generated: 900
[f=12.733] Expanded: 70, Generated: 912
[f=12.733] Expanded: 71, Generated: 925
[f=12.734] Expanded: 72, Generated: 937
[f=12.736] Expanded: 74, Generated: 964
[f=12.736] Expanded: 76, Generated: 990
[f=12.738] Expanded: 77, Generated: 1002
[f=12.739] Expanded: 78, Generated: 1016
[f=12.740] Expanded: 79, Generated: 1030
[f=12.744] Expanded: 80, Generated: 1044
[f=12.745] Expanded: 81, Generated: 1057
[f=12.746] Expanded: 82, Generated: 1071
[f=12.747] Expanded: 83, Generated: 1085
[f=12.751] Expanded: 84, Generated: 1100
[f=12.752] Expanded: 85, Generated: 1114
[f=12.753] Expanded: 86, Generated: 1127
[f=12.759] Expanded: 87, Generated: 1140
[f=12.760] Expanded: 88, Generated: 1154
[f=12.764] Expanded: 89, Generated: 1168
[f=12.764] Expanded: 90, Generated: 1182
[f=12.767] Expanded: 91, Generated: 1195
[f=12.776] Expanded: 92, Generated: 1207
[f=12.777] Expanded: 93, Generated: 1220
[f=12.779] Expanded: 94, Generated: 1234
[f=12.780] Expanded: 95, Generated: 1248
[f=12.781] Expanded: 96, Generated: 1261
[f=12.782] Expanded: 97, Generated: 1275
[f=12.783] Expanded: 98, Generated: 1288
[f=12.784] Expanded: 99, Generated: 1300
[f=12.785] Expanded: 100, Generated: 1313
[f=12.785] Expanded: 101, Generated: 1326
[f=12.786] Expanded: 102, Generated: 1341
[f=12.786] Expanded: 103, Generated: 1356
[f=12.788] Expanded: 104, Generated: 1369
[f=12.791] Expanded: 105, Generated: 1383
[f=12.793] Expanded: 106, Generated: 1396
[f=12.805] Expanded: 107, Generated: 1408
[f=12.812] Expanded: 108, Generated: 1421
[f=12.827] Expanded: 109, Generated: 1434
[f=12.828] Expanded: 110, Generated: 1447
[f=12.830] Expanded: 111, Generated: 1460
[f=12.831] Expanded: 112, Generated: 1471
[f=12.842] Expanded: 113, Generated: 1485
[f=12.846] Expanded: 114, Generated: 1497
[f=12.849] Expanded: 116, Generated: 1523
[f=12.849] Expanded: 117, Generated: 1537
[f=12.850] Expanded: 118, Generated: 1550
[f=12.850] Expanded: 119, Generated: 1564
[f=12.851] Expanded: 120, Generated: 1577
[f=12.853] Expanded: 121, Generated: 1589
[f=12.853] Expanded: 123, Generated: 1616
[f=12.854] Expanded: 124, Generated: 1630
[f=12.854] Expanded: 125, Generated: 1642
[f=12.855] Expanded: 126, Generated: 1655
[f=12.856] Expanded: 127, Generated: 1669
[f=12.860] Expanded: 128, Generated: 1684
[f=12.860] Expanded: 129, Generated: 1698
[f=12.860] Expanded: 130, Generated: 1712
[f=12.861] Expanded: 131, Generated: 1724
[f=12.861] Expanded: 132, Generated: 1735
[f=12.862] Expanded: 133, Generated: 1748
[f=12.867] Expanded: 134, Generated: 1760
[f=12.867] Expanded: 135, Generated: 1774
[f=12.869] Expanded: 136, Generated: 1788
[f=12.869] Expanded: 137, Generated: 1801
[f=12.871] Expanded: 138, Generated: 1814
[f=12.874] Expanded: 139, Generated: 1826
[f=12.874] Expanded: 140, Generated: 1840
[f=12.879] Expanded: 141, Generated: 1854
[f=12.879] Expanded: 142, Generated: 1868
[f=12.880] Expanded: 143, Generated: 1882
[f=12.890] Expanded: 144, Generated: 1895
[f=12.891] Expanded: 145, Generated: 1907
[f=12.892] Expanded: 146, Generated: 1921
[f=12.897] Expanded: 147, Generated: 1936
[f=12.901] Expanded: 148, Generated: 1948
[f=12.902] Expanded: 149, Generated: 1960
[f=12.903] Expanded: 150, Generated: 1973
[f=12.904] Expanded: 151, Generated: 1986
[f=12.907] Expanded: 152, Generated: 1999
[f=12.907] Expanded: 153, Generated: 2014
[f=12.910] Expanded: 154, Generated: 2027
[f=12.910] Expanded: 155, Generated: 2039
[f=12.910] Expanded: 156, Generated: 2052
[f=12.911] Expanded: 157, Generated: 2065
[f=12.911] Expanded: 158, Generated: 2077
[f=12.912] Expanded: 159, Generated: 2090
[f=12.912] Expanded: 160, Generated: 2103
[f=12.913] Expanded: 161, Generated: 2114
[f=12.914] Expanded: 162, Generated: 2126
[f=12.915] Expanded: 163, Generated: 2140
[f=12.916] Expanded: 164, Generated: 2154
[f=12.916] Expanded: 165, Generated: 2167
[f=12.917] Expanded: 166, Generated: 2181
[f=12.918] Expanded: 167, Generated: 2195
[f=12.921] Expanded: 168, Generated: 2208
[f=12.922] Expanded: 169, Generated: 2221
[f=12.923] Expanded: 170, Generated: 2234
[f=12.923] Expanded: 171, Generated: 2247
[f=12.924] Expanded: 172, Generated: 2260
[f=12.925] Expanded: 173, Generated: 2272
[f=12.926] Expanded: 174, Generated: 2287
[f=12.927] Expanded: 175, Generated: 2302
[f=12.927] Expanded: 176, Generated: 2316
[f=12.929] Expanded: 177, Generated: 2329
[f=12.929] Expanded: 178, Generated: 2341
[f=12.931] Expanded: 179, Generated: 2355
[f=12.932] Expanded: 180, Generated: 2367
[f=12.935] Expanded: 181, Generated: 2378
[f=12.936] Expanded: 182, Generated: 2391
[f=12.939] Expanded: 185, Generated: 2431
[f=12.940] Expanded: 186, Generated: 2445
[f=12.941] Expanded: 188, Generated: 2471
[f=12.948] Expanded: 189, Generated: 2483
[f=12.948] Expanded: 190, Generated: 2496
[f=12.951] Expanded: 191, Generated: 2508
[f=12.954] Expanded: 192, Generated: 2520
[f=12.958] Expanded: 193, Generated: 2533
[f=12.959] Expanded: 194, Generated: 2546
[f=12.961] Expanded: 195, Generated: 2558
[f=12.961] Expanded: 196, Generated: 2571
[f=12.962] Expanded: 198, Generated: 2596
[f=12.962] Expanded: 199, Generated: 2609
[f=12.963] Expanded: 200, Generated: 2622
[f=12.965] Expanded: 201, Generated: 2633
[f=12.968] Expanded: 202, Generated: 2645
[f=12.969] Expanded: 203, Generated: 2656
[f=12.970] Expanded: 204, Generated: 2667
[f=12.975] Expanded: 205, Generated: 2680
[f=12.975] Expanded: 206, Generated: 2692
[f=12.975] Expanded: 207, Generated: 2705
[f=12.976] Expanded: 208, Generated: 2717
[f=12.977] Expanded: 209, Generated: 2729
[f=12.977] Expanded: 210, Generated: 2741
[f=12.977] Expanded: 211, Generated: 2753
[f=12.982] Expanded: 212, Generated: 2765
[f=12.986] Expanded: 213, Generated: 2778
[f=12.987] Expanded: 214, Generated: 2792
[f=12.987] Expanded: 215, Generated: 2806
[f=12.988] Expanded: 216, Generated: 2818
[f=12.989] Expanded: 217, Generated: 2829
[f=12.990] Expanded: 218, Generated: 2843
[f=12.991] Expanded: 219, Generated: 2855
[f=12.999] Expanded: 220, Generated: 2868
[f=12.999] Expanded: 221, Generated: 2880
[f=13.000] Expanded: 222, Generated: 2893
[f=13.001] Expanded: 223, Generated: 2906
[f=13.007] Expanded: 224, Generated: 2919
[f=13.010] Expanded: 225, Generated: 2933
[f=13.011] Expanded: 226, Generated: 2946
[f=13.012] Expanded: 227, Generated: 2958
[f=13.013] Expanded: 228, Generated: 2970
[f=13.014] Expanded: 229, Generated: 2983
[f=13.014] Expanded: 230, Generated: 2997
[f=13.015] Expanded: 231, Generated: 3010
[f=13.016] Expanded: 232, Generated: 3023
[f=13.016] Expanded: 233, Generated: 3036
[f=13.017] Expanded: 234, Generated: 3048
[f=13.019] Expanded: 235, Generated: 3061
[f=13.020] Expanded: 236, Generated: 3075
[f=13.024] Expanded: 237, Generated: 3089
[f=13.025] Expanded: 238, Generated: 3102
[f=13.026] Expanded: 239, Generated: 3115
[f=13.027] Expanded: 240, Generated: 3128
[f=13.027] Expanded: 241, Generated: 3140
[f=13.028] Expanded: 242, Generated: 3153
[f=13.029] Expanded: 243, Generated: 3167
[f=13.030] Expanded: 244, Generated: 3180
[f=13.031] Expanded: 245, Generated: 3194
[f=13.031] Expanded: 246, Generated: 3207
[f=13.033] Expanded: 247, Generated: 3219
[f=13.036] Expanded: 248, Generated: 3234
[f=13.037] Expanded: 249, Generated: 3249
[f=13.040] Expanded: 250, Generated: 3263
[f=13.043] Expanded: 251, Generated: 3275
[f=13.053] Expanded: 253, Generated: 3300
[f=13.057] Expanded: 254, Generated: 3313
[f=13.057] Expanded: 255, Generated: 3324
[f=13.062] Expanded: 256, Generated: 3335
[f=13.062] Expanded: 257, Generated: 3348
[f=13.069] Expanded: 258, Generated: 3361
[f=13.071] Expanded: 259, Generated: 3373
[f=13.073] Expanded: 260, Generated: 3387
[f=13.080] Expanded: 261, Generated: 3401
[f=13.080] Expanded: 262, Generated: 3415
[f=13.081] Expanded: 263, Generated: 3427
[f=13.081] Expanded: 264, Generated: 3438
[f=13.083] Expanded: 265, Generated: 3450
[f=13.084] Expanded: 266, Generated: 3464
[f=13.090] Expanded: 267, Generated: 3477
[f=13.091] Expanded: 268, Generated: 3489
[f=13.110] Expanded: 269, Generated: 3501
[f=13.111] Expanded: 270, Generated: 3514
[f=13.114] Expanded: 271, Generated: 3528
[f=13.115] Expanded: 272, Generated: 3541
[f=13.117] Expanded: 273, Generated: 3554
[f=13.118] Expanded: 274, Generated: 3567
[f=13.118] Expanded: 275, Generated: 3580
[f=13.119] Expanded: 276, Generated: 3593
[f=13.119] Expanded: 277, Generated: 3607
[f=13.121] Expanded: 278, Generated: 3620
[f=13.121] Expanded: 279, Generated: 3632
[f=13.122] Expanded: 280, Generated: 3646
[f=13.122] Expanded: 281, Generated: 3659
[f=13.123] Expanded: 282, Generated: 3671
[f=13.123] Expanded: 283, Generated: 3684
[f=13.126] Expanded: 284, Generated: 3696
[f=13.127] Expanded: 285, Generated: 3708
[f=13.127] Expanded: 286, Generated: 3721
[f=13.128] Expanded: 287, Generated: 3734
[f=13.129] Expanded: 288, Generated: 3748
[f=13.131] Expanded: 289, Generated: 3762
[f=13.132] Expanded: 290, Generated: 3775
[f=13.142] Expanded: 291, Generated: 3788
[f=13.143] Expanded: 292, Generated: 3800
[f=13.149] Expanded: 293, Generated: 3813
[f=13.153] Expanded: 294, Generated: 3826
[f=13.153] Expanded: 295, Generated: 3840
[f=13.154] Expanded: 296, Generated: 3854
[f=13.158] Expanded: 297, Generated: 3868
[f=13.159] Expanded: 298, Generated: 3882
[f=13.159] Expanded: 299, Generated: 3895
[f=13.160] Expanded: 300, Generated: 3907
[f=13.182] Expanded: 301, Generated: 3919
[f=13.206] Expanded: 302, Generated: 3932
[f=13.213] Expanded: 303, Generated: 3946
[f=13.214] Expanded: 304, Generated: 3959
[f=13.218] Expanded: 305, Generated: 3972
[f=13.222] Expanded: 306, Generated: 3986
[f=13.227] Expanded: 307, Generated: 3999
[f=13.248] Expanded: 308, Generated: 4012
[f=13.250] Expanded: 309, Generated: 4025
[f=13.251] Expanded: 310, Generated: 4038
[f=13.255] Expanded: 311, Generated: 4049
[f=13.259] Expanded: 312, Generated: 4060
[f=13.268] Expanded: 313, Generated: 4073
[f=13.270] Expanded: 314, Generated: 4087
[f=13.270] Expanded: 315, Generated: 4099
[f=13.271] Expanded: 316, Generated: 4111
[f=13.276] Expanded: 317, Generated: 4125
[f=13.278] Expanded: 318, Generated: 4136
[f=13.280] Expanded: 319, Generated: 4148
[f=13.288] Expanded: 320, Generated: 4161
[f=13.289] Expanded: 321, Generated: 4173
[f=13.312] Expanded: 322, Generated: 4185
[f=13.319] Expanded: 323, Generated: 4197
[f=13.350] Expanded: 324, Generated: 4211
[f=13.358] Expanded: 325, Generated: 4225
[f=13.368] Expanded: 326, Generated: 4237
[f=13.398] Expanded: 327, Generated: 4250
[f=13.404] Expanded: 328, Generated: 4263
[f=13.567] Expanded: 329, Generated: 4277
[f=13.587] Expanded: 330, Generated: 4291
[f=13.587] Expanded: 331, Generated: 4304
[f=13.588] Expanded: 332, Generated: 4317
[f=13.591] Expanded: 333, Generated: 4330
[f=13.591] Expanded: 334, Generated: 4344
[f=13.597] Expanded: 335, Generated: 4357
[f=13.598] Expanded: 336, Generated: 4371
[f=13.599] Expanded: 337, Generated: 4385
[f=13.599] Expanded: 338, Generated: 4399
[f=13.600] Expanded: 339, Generated: 4412
[f=13.600] Expanded: 340, Generated: 4424
[f=13.602] Expanded: 341, Generated: 4437
[f=13.603] Expanded: 342, Generated: 4450
[f=13.605] Expanded: 343, Generated: 4465
[f=13.605] Expanded: 344, Generated: 4479
[f=13.606] Expanded: 345, Generated: 4492
[f=13.607] Expanded: 346, Generated: 4505
[f=13.607] Expanded: 347, Generated: 4518
[f=13.614] Expanded: 348, Generated: 4532
[f=13.618] Expanded: 349, Generated: 4546
[f=13.660] Expanded: 350, Generated: 4559
[f=13.671] Expanded: 351, Generated: 4572
[f=13.691] Expanded: 352, Generated: 4586
[f=13.692] Expanded: 353, Generated: 4600
[f=13.693] Expanded: 354, Generated: 4613
[f=13.696] Expanded: 355, Generated: 4627
[f=13.702] Expanded: 356, Generated: 4641
[f=13.706] Expanded: 357, Generated: 4655
[f=13.707] Expanded: 358, Generated: 4669
[f=13.711] Expanded: 359, Generated: 4683
[f=13.713] Expanded: 360, Generated: 4697
[f=13.720] Expanded: 361, Generated: 4709
[f=13.723] Expanded: 362, Generated: 4722
[f=13.723] Expanded: 363, Generated: 4736
[f=13.723] Expanded: 364, Generated: 4748
[f=13.724] Expanded: 365, Generated: 4763
[f=13.726] Expanded: 366, Generated: 4776
[f=13.727] Expanded: 367, Generated: 4789
[f=13.728] Expanded: 368, Generated: 4802
[f=13.729] Expanded: 369, Generated: 4814
[f=13.731] Expanded: 370, Generated: 4827
[f=13.732] Expanded: 371, Generated: 4840
[f=13.733] Expanded: 372, Generated: 4853
[f=13.733] Expanded: 373, Generated: 4864
[f=13.733] Expanded: 374, Generated: 4877
[f=13.733] Expanded: 375, Generated: 4891
[f=13.733] Expanded: 376, Generated: 4903
[f=13.734] Expanded: 377, Generated: 4915
[f=13.735] Expanded: 378, Generated: 4928
[f=13.735] Expanded: 379, Generated: 4942
[f=13.736] Expanded: 380, Generated: 4955
[f=13.737] Expanded: 381, Generated: 4968
[f=13.737] Expanded: 382, Generated: 4981
[f=13.737] Expanded: 383, Generated: 4995
[f=13.737] Expanded: 384, Generated: 5008
[f=13.739] Expanded: 385, Generated: 5021
[f=13.739] Expanded: 386, Generated: 5033
[f=13.741] Expanded: 387, Generated: 5046
[f=13.742] Expanded: 388, Generated: 5060
[f=13.742] Expanded: 389, Generated: 5074
[f=13.743] Expanded: 390, Generated: 5087
[f=13.744] Expanded: 391, Generated: 5100
[f=13.744] Expanded: 392, Generated: 5114
[f=13.746] Expanded: 393, Generated: 5127
[f=13.747] Expanded: 394, Generated: 5141
[f=13.748] Expanded: 395, Generated: 5154
[f=13.749] Expanded: 396, Generated: 5166
[f=13.749] Expanded: 397, Generated: 5180
[f=13.749] Expanded: 398, Generated: 5193
[f=13.753] Expanded: 399, Generated: 5208
