/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=11.761] Expanded: 0, Generated: 0
[f=11.761] Expanded: 1, Generated: 12
[f=12.743] Expanded: 2, Generated: 24
[f=12.767] Expanded: 3, Generated: 36
[f=12.781] Expanded: 5, Generated: 59
[f=12.830] Expanded: 6, Generated: 72
[f=12.890] Expanded: 9, Generated: 111
[f=13.199] Expanded: 10, Generated: 123
[f=13.342] Expanded: 16, Generated: 203
[f=13.461] Expanded: 17, Generated: 216
[f=13.470] Expanded: 18, Generated: 229
[f=13.470] Expanded: 20, Generated: 254
[f=13.476] Expanded: 21, Generated: 267
[f=13.506] Expanded: 24, Generated: 309
[f=13.560] Expanded: 25, Generated: 322
[f=13.564] Expanded: 28, Generated: 359
[f=13.564] Expanded: 29, Generated: 371
[f=13.568] Expanded: 30, Generated: 384
[f=13.572] Expanded: 31, Generated: 397
[f=13.573] Expanded: 32, Generated: 409
[f=13.575] Expanded: 33, Generated: 421
[f=13.670] Expanded: 34, Generated: 433
[f=13.692] Expanded: 35, Generated: 445
[f=13.699] Expanded: 36, Generated: 457
[f=13.706] Expanded: 39, Generated: 499
[f=13.710] Expanded: 40, Generated: 513
[f=13.717] Expanded: 41, Generated: 525
[f=13.736] Expanded: 42, Generated: 539
[f=13.745] Expanded: 43, Generated: 551
[f=13.761] Expanded: 44, Generated: 563
[f=13.784] Expanded: 47, Generated: 605
[f=13.786] Expanded: 48, Generated: 619
[f=13.787] Expanded: 49, Generated: 631
[f=13.810] Expanded: 50, Generated: 644
[f=13.811] Expanded: 51, Generated: 656
[f=13.829] Expanded: 52, Generated: 669
[f=13.849] Expanded: 53, Generated: 682
[f=13.851] Expanded: 54, Generated: 695
[f=13.852] Expanded: 55, Generated: 708
[f=13.855] Expanded: 56, Generated: 721
[f=13.856] Expanded: 57, Generated: 734
[f=13.861] Expanded: 58, Generated: 746
[f=13.861] Expanded: 59, Generated: 759
[f=13.862] Expanded: 61, Generated: 784
[f=13.864] Expanded: 63, Generated: 809
[f=13.869] Expanded: 64, Generated: 822
[f=13.870] Expanded: 65, Generated: 835
[f=13.894] Expanded: 66, Generated: 848
[f=13.899] Expanded: 67, Generated: 862
[f=13.911] Expanded: 68, Generated: 875
[f=13.912] Expanded: 69, Generated: 887
[f=13.977] Expanded: 70, Generated: 902
[f=13.988] Expanded: 71, Generated: 917
[f=14.003] Expanded: 72, Generated: 932
[f=14.012] Expanded: 73, Generated: 945
[f=14.018] Expanded: 74, Generated: 958
[f=14.035] Expanded: 75, Generated: 971
[f=14.055] Expanded: 76, Generated: 984
[f=14.065] Expanded: 77, Generated: 997
[f=14.065] Expanded: 80, Generated: 1036
[f=14.065] Expanded: 81, Generated: 1049
[f=14.075] Expanded: 83, Generated: 1075
[f=14.084] Expanded: 85, Generated: 1101
[f=14.086] Expanded: 86, Generated: 1115
[f=14.095] Expanded: 87, Generated: 1129
[f=14.100] Expanded: 88, Generated: 1143
[f=14.113] Expanded: 89, Generated: 1156
[f=14.128] Expanded: 90, Generated: 1170
[f=14.155] Expanded: 91, Generated: 1183
[f=14.166] Expanded: 92, Generated: 1196
[f=14.167] Expanded: 93, Generated: 1211
[f=14.169] Expanded: 94, Generated: 1224
[f=14.187] Expanded: 95, Generated: 1235
[f=14.191] Expanded: 96, Generated: 1248
[f=14.191] Expanded: 97, Generated: 1261
[f=14.203] Expanded: 98, Generated: 1273
[f=14.204] Expanded: 99, Generated: 1284
[f=14.207] Expanded: 100, Generated: 1297
[f=14.207] Expanded: 101, Generated: 1309
[f=14.211] Expanded: 102, Generated: 1320
[f=14.220] Expanded: 103, Generated: 1333
[f=14.224] Expanded: 104, Generated: 1346
[f=14.227] Expanded: 105, Generated: 1359
[f=14.261] Expanded: 106, Generated: 1371
[f=14.286] Expanded: 107, Generated: 1385
[f=14.288] Expanded: 108, Generated: 1398
[f=14.288] Expanded: 109, Generated: 1411
[f=14.297] Expanded: 110, Generated: 1425
[f=14.298] Expanded: 111, Generated: 1438
[f=14.300] Expanded: 112, Generated: 1452
[f=14.311] Expanded: 113, Generated: 1466
[f=14.311] Expanded: 114, Generated: 1479
[f=14.318] Expanded: 115, Generated: 1492
[f=14.335] Expanded: 116, Generated: 1505
[f=14.336] Expanded: 117, Generated: 1519
[f=14.337] Expanded: 118, Generated: 1533
[f=14.345] Expanded: 119, Generated: 1547
[f=14.346] Expanded: 120, Generated: 1561
[f=14.349] Expanded: 121, Generated: 1574
[f=14.357] Expanded: 122, Generated: 1588
[f=14.361] Expanded: 123, Generated: 1601
[f=14.364] Expanded: 124, Generated: 1614
[f=14.372] Expanded: 125, Generated: 1628
[f=14.403] Expanded: 126, Generated: 1642
[f=14.406] Expanded: 129, Generated: 1684
[f=14.410] Expanded: 130, Generated: 1698
[f=14.419] Expanded: 131, Generated: 1711
[f=14.434] Expanded: 132, Generated: 1725
[f=14.459] Expanded: 133, Generated: 1738
[f=14.460] Expanded: 134, Generated: 1751
[f=14.461] Expanded: 135, Generated: 1765
[f=14.462] Expanded: 136, Generated: 1779
[f=14.463] Expanded: 137, Generated: 1791
[f=14.463] Expanded: 138, Generated: 1803
[f=14.468] Expanded: 139, Generated: 1814
[f=14.468] Expanded: 140, Generated: 1827
[f=14.476] Expanded: 141, Generated: 1841
[f=14.476] Expanded: 142, Generated: 1854
[f=14.487] Expanded: 143, Generated: 1868
[f=14.502] Expanded: 144, Generated: 1881
[f=14.502] Expanded: 145, Generated: 1895
[f=14.505] Expanded: 146, Generated: 1908
[f=14.511] Expanded: 147, Generated: 1922
[f=14.525] Expanded: 148, Generated: 1935
[f=14.534] Expanded: 149, Generated: 1948
[f=14.535] Expanded: 150, Generated: 1961
[f=14.537] Expanded: 151, Generated: 1974
[f=14.540] Expanded: 152, Generated: 1988
[f=14.541] Expanded: 153, Generated: 2001
[f=14.542] Expanded: 154, Generated: 2014
[f=14.544] Expanded: 155, Generated: 2027
[f=14.547] Expanded: 156, Generated: 2040
[f=14.555] Expanded: 157, Generated: 2053
[f=14.560] Expanded: 158, Generated: 2066
[f=14.565] Expanded: 159, Generated: 2078
[f=14.569] Expanded: 160, Generated: 2091
[f=14.571] Expanded: 161, Generated: 2103
[f=14.573] Expanded: 162, Generated: 2115
[f=14.575] Expanded: 163, Generated: 2127
[f=14.578] Expanded: 164, Generated: 2138
[f=14.587] Expanded: 165, Generated: 2151
[f=14.587] Expanded: 166, Generated: 2164
[f=14.592] Expanded: 167, Generated: 2177
[f=14.645] Expanded: 168, Generated: 2190
[f=14.670] Expanded: 169, Generated: 2203
[f=14.673] Expanded: 170, Generated: 2217
[f=14.676] Expanded: 171, Generated: 2230
[f=14.676] Expanded: 172, Generated: 2244
[f=14.678] Expanded: 173, Generated: 2257
[f=14.681] Expanded: 174, Generated: 2270
[f=14.682] Expanded: 175, Generated: 2283
[f=14.684] Expanded: 176, Generated: 2297
[f=14.685] Expanded: 177, Generated: 2311
[f=14.688] Expanded: 178, Generated: 2325
[f=14.689] Expanded: 179, Generated: 2339
[f=14.689] Expanded: 180, Generated: 2352
[f=14.692] Expanded: 181, Generated: 2365
[f=14.692] Expanded: 182, Generated: 2377
[f=14.693] Expanded: 183, Generated: 2391
[f=14.695] Expanded: 184, Generated: 2404
[f=14.697] Expanded: 185, Generated: 2418
[f=14.700] Expanded: 186, Generated: 2430
[f=14.700] Expanded: 187, Generated: 2444
[f=14.702] Expanded: 188, Generated: 2458
[f=14.706] Expanded: 189, Generated: 2472
[f=14.707] Expanded: 190, Generated: 2485
[f=14.710] Expanded: 191, Generated: 2499
[f=14.712] Expanded: 192, Generated: 2512
[f=14.713] Expanded: 193, Generated: 2526
[f=14.728] Expanded: 194, Generated: 2540
[f=14.731] Expanded: 195, Generated: 2554
[f=14.733] Expanded: 196, Generated: 2567
[f=14.734] Expanded: 197, Generated: 2581
[f=14.740] Expanded: 198, Generated: 2595
[f=14.755] Expanded: 199, Generated: 2606
[f=14.763] Expanded: 200, Generated: 2620
[f=14.763] Expanded: 201, Generated: 2633
[f=14.771] Expanded: 202, Generated: 2647
[f=14.771] Expanded: 203, Generated: 2661
[f=14.774] Expanded: 204, Generated: 2675
[f=14.779] Expanded: 205, Generated: 2688
[f=14.784] Expanded: 206, Generated: 2702
[f=14.784] Expanded: 207, Generated: 2715
[f=14.785] Expanded: 208, Generated: 2729
[f=14.785] Expanded: 209, Generated: 2742
[f=14.786] Expanded: 210, Generated: 2756
[f=14.789] Expanded: 211, Generated: 2769
[f=14.789] Expanded: 212, Generated: 2783
[f=14.797] Expanded: 213, Generated: 2797
[f=14.798] Expanded: 214, Generated: 2811
[f=14.802] Expanded: 215, Generated: 2823
[f=14.813] Expanded: 216, Generated: 2836
[f=14.826] Expanded: 217, Generated: 2849
[f=14.831] Expanded: 218, Generated: 2862
[f=14.831] Expanded: 219, Generated: 2875
[f=14.836] Expanded: 220, Generated: 2888
[f=14.839] Expanded: 221, Generated: 2901
[f=14.849] Expanded: 222, Generated: 2914
[f=14.853] Expanded: 223, Generated: 2926
[f=14.854] Expanded: 224, Generated: 2939
[f=14.855] Expanded: 225, Generated: 2952
[f=14.857] Expanded: 226, Generated: 2965
[f=14.858] Expanded: 227, Generated: 2978
[f=14.860] Expanded: 228, Generated: 2991
[f=14.861] Expanded: 229, Generated: 3004
[f=14.862] Expanded: 230, Generated: 3017
[f=14.862] Expanded: 231, Generated: 3031
[f=14.864] Expanded: 232, Generated: 3044
[f=14.866] Expanded: 233, Generated: 3056
[f=14.867] Expanded: 234, Generated: 3069
[f=14.870] Expanded: 235, Generated: 3082
[f=14.871] Expanded: 236, Generated: 3095
[f=14.872] Expanded: 237, Generated: 3108
[f=14.873] Expanded: 238, Generated: 3122
[f=14.877] Expanded: 239, Generated: 3135
[f=14.885] Expanded: 240, Generated: 3149
[f=14.886] Expanded: 241, Generated: 3161
[f=14.889] Expanded: 242, Generated: 3175
[f=14.890] Expanded: 243, Generated: 3188
[f=14.891] Expanded: 244, Generated: 3202
[f=14.897] Expanded: 245, Generated: 3215
[f=14.898] Expanded: 246, Generated: 3229
[f=14.902] Expanded: 247, Generated: 3242
[f=14.909] Expanded: 248, Generated: 3255
[f=14.921] Expanded: 249, Generated: 3268
[f=14.933] Expanded: 250, Generated: 3280
[f=14.958] Expanded: 252, Generated: 3308
[f=14.958] Expanded: 253, Generated: 3322
[f=14.974] Expanded: 254, Generated: 3336
[f=14.975] Expanded: 255, Generated: 3350
[f=14.976] Expanded: 256, Generated: 3365
[f=14.978] Expanded: 257, Generated: 3379
[f=14.984] Expanded: 258, Generated: 3393
[f=14.986] Expanded: 259, Generated: 3408
[f=14.987] Expanded: 260, Generated: 3423
[f=14.989] Expanded: 261, Generated: 3437
[f=14.990] Expanded: 262, Generated: 3451
[f=14.995] Expanded: 263, Generated: 3463
[f=14.998] Expanded: 264, Generated: 3478
[f=14.999] Expanded: 265, Generated: 3493
[f=15.002] Expanded: 266, Generated: 3508
[f=15.013] Expanded: 267, Generated: 3523
[f=15.016] Expanded: 268, Generated: 3537
[f=15.027] Expanded: 270, Generated: 3566
[f=15.030] Expanded: 271, Generated: 3578
[f=15.035] Expanded: 272, Generated: 3591
[f=15.036] Expanded: 273, Generated: 3603
[f=15.037] Expanded: 274, Generated: 3617
[f=15.038] Expanded: 275, Generated: 3630
[f=15.039] Expanded: 276, Generated: 3642
[f=15.044] Expanded: 277, Generated: 3656
[f=15.046] Expanded: 278, Generated: 3668
[f=15.046] Expanded: 279, Generated: 3682
[f=15.048] Expanded: 280, Generated: 3696
[f=15.048] Expanded: 281, Generated: 3710
[f=15.050] Expanded: 282, Generated: 3722
[f=15.051] Expanded: 283, Generated: 3734
[f=15.051] Expanded: 284, Generated: 3749
[f=15.052] Expanded: 285, Generated: 3763
[f=15.055] Expanded: 287, Generated: 3792
[f=15.056] Expanded: 288, Generated: 3804
[f=15.057] Expanded: 289, Generated: 3818
[f=15.057] Expanded: 290, Generated: 3831
