/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=10.626] Expanded: 0, Generated: 0
[f=10.626] Expanded: 34, Generated: 306
[f=11.490] Expanded: 36, Generated: 322
[f=11.524] Expanded: 37, Generated: 330
[f=11.524] Expanded: 38, Generated: 338
[f=11.600] Expanded: 39, Generated: 348
[f=11.600] Expanded: 40, Generated: 358
[f=11.621] Expanded: 41, Generated: 367
[f=11.625] Expanded: 42, Generated: 376
[f=11.636] Expanded: 43, Generated: 386
[f=11.636] Expanded: 44, Generated: 396
[f=11.869] Expanded: 45, Generated: 403
[f=11.875] Expanded: 46, Generated: 410
[f=12.163] Expanded: 47, Generated: 418
[f=12.219] Expanded: 48, Generated: 426
[f=12.456] Expanded: 50, Generated: 442
[f=12.482] Expanded: 52, Generated: 456
[f=12.489] Expanded: 54, Generated: 472
[f=12.512] Expanded: 55, Generated: 479
[f=12.512] Expanded: 56, Generated: 486
[f=12.625] Expanded: 58, Generated: 504
[f=12.655] Expanded: 59, Generated: 510
[f=12.660] Expanded: 60, Generated: 516
[f=12.661] Expanded: 62, Generated: 534
[f=12.838] Expanded: 63, Generated: 541
[f=12.842] Expanded: 64, Generated: 548
[f=12.991] Expanded: 65, Generated: 557
[f=12.991] Expanded: 66, Generated: 566
[f=13.082] Expanded: 68, Generated: 584
[f=13.116] Expanded: 69, Generated: 592
[f=13.172] Expanded: 70, Generated: 601
[f=13.172] Expanded: 71, Generated: 610
[f=13.173] Expanded: 72, Generated: 618
[f=13.186] Expanded: 73, Generated: 627
[f=13.186] Expanded: 74, Generated: 636
[f=13.435] Expanded: 75, Generated: 643
[f=13.435] Expanded: 76, Generated: 650
[f=13.465] Expanded: 77, Generated: 657
[f=13.465] Expanded: 78, Generated: 664
[f=13.644] Expanded: 79, Generated: 670
[f=13.648] Expanded: 80, Generated: 676
[f=13.652] Expanded: 84, Generated: 712
[f=13.659] Expanded: 86, Generated: 730
[f=13.659] Expanded: 88, Generated: 748
[f=13.711] Expanded: 97, Generated: 830
[f=13.719] Expanded: 98, Generated: 840
[f=13.807] Expanded: 99, Generated: 851
[f=13.814] Expanded: 100, Generated: 862
[f=13.958] Expanded: 101, Generated: 872
[f=13.958] Expanded: 102, Generated: 882
[f=13.984] Expanded: 103, Generated: 890
[f=13.984] Expanded: 104, Generated: 898
[f=13.993] Expanded: 105, Generated: 907
[f=13.993] Expanded: 106, Generated: 916
[f=13.994] Expanded: 107, Generated: 926
[f=13.994] Expanded: 108, Generated: 936
[f=14.001] Expanded: 109, Generated: 946
[f=14.001] Expanded: 110, Generated: 956
[f=14.015] Expanded: 112, Generated: 974
[f=14.015] Expanded: 114, Generated: 992
[f=14.019] Expanded: 118, Generated: 1028
[f=14.083] Expanded: 119, Generated: 1036
[f=14.083] Expanded: 120, Generated: 1044
[f=14.136] Expanded: 121, Generated: 1054
[f=14.150] Expanded: 122, Generated: 1063
[f=14.170] Expanded: 127, Generated: 1106
[f=14.170] Expanded: 132, Generated: 1149
[f=14.174] Expanded: 133, Generated: 1157
[f=14.174] Expanded: 134, Generated: 1165
[f=14.203] Expanded: 135, Generated: 1174
[f=14.203] Expanded: 136, Generated: 1183
[f=14.211] Expanded: 138, Generated: 1199
[f=14.242] Expanded: 139, Generated: 1208
[f=14.242] Expanded: 140, Generated: 1217
[f=14.259] Expanded: 141, Generated: 1226
[f=14.259] Expanded: 142, Generated: 1235
[f=14.425] Expanded: 146, Generated: 1269
[f=14.429] Expanded: 148, Generated: 1286
[f=14.429] Expanded: 150, Generated: 1303
[f=14.550] Expanded: 152, Generated: 1321
[f=14.576] Expanded: 153, Generated: 1330
[f=14.576] Expanded: 154, Generated: 1339
[f=14.671] Expanded: 156, Generated: 1355
[f=14.676] Expanded: 157, Generated: 1363
[f=14.676] Expanded: 158, Generated: 1371
[f=14.730] Expanded: 159, Generated: 1380
[f=14.747] Expanded: 160, Generated: 1389
[f=14.836] Expanded: 161, Generated: 1398
[f=14.842] Expanded: 162, Generated: 1407
[f=14.990] Expanded: 164, Generated: 1425
[f=14.998] Expanded: 165, Generated: 1434
[f=14.998] Expanded: 166, Generated: 1443
[f=15.005] Expanded: 167, Generated: 1451
[f=15.005] Expanded: 168, Generated: 1459
[f=15.010] Expanded: 169, Generated: 1467
[f=15.010] Expanded: 170, Generated: 1475
[f=15.017] Expanded: 172, Generated: 1491
[f=15.019] Expanded: 174, Generated: 1509
[f=15.035] Expanded: 175, Generated: 1518
[f=15.035] Expanded: 176, Generated: 1527
[f=15.040] Expanded: 177, Generated: 1536
[f=15.060] Expanded: 178, Generated: 1545
[f=15.060] Expanded: 179, Generated: 1554
[f=15.123] Expanded: 181, Generated: 1570
[f=15.135] Expanded: 182, Generated: 1579
[f=15.136] Expanded: 183, Generated: 1587
[f=15.150] Expanded: 185, Generated: 1607
[f=15.155] Expanded: 186, Generated: 1617
[f=15.155] Expanded: 187, Generated: 1627
[f=15.157] Expanded: 189, Generated: 1643
[f=15.181] Expanded: 191, Generated: 1661
[f=15.188] Expanded: 192, Generated: 1670
[f=15.188] Expanded: 193, Generated: 1679
[f=15.192] Expanded: 194, Generated: 1688
[f=15.192] Expanded: 195, Generated: 1697
[f=15.199] Expanded: 196, Generated: 1706
[f=15.199] Expanded: 197, Generated: 1715
[f=15.228] Expanded: 198, Generated: 1724
[f=15.262] Expanded: 199, Generated: 1734
[f=15.287] Expanded: 200, Generated: 1743
[f=15.296] Expanded: 201, Generated: 1752
[f=15.308] Expanded: 202, Generated: 1760
[f=15.308] Expanded: 203, Generated: 1768
[f=15.312] Expanded: 205, Generated: 1784
[f=15.321] Expanded: 206, Generated: 1793
[f=15.321] Expanded: 207, Generated: 1802
[f=15.331] Expanded: 208, Generated: 1811
[f=15.331] Expanded: 209, Generated: 1820
[f=15.349] Expanded: 210, Generated: 1828
[f=15.349] Expanded: 211, Generated: 1836
[f=15.377] Expanded: 215, Generated: 1872
[f=15.387] Expanded: 217, Generated: 1892
[f=15.389] Expanded: 219, Generated: 1910
[f=15.402] Expanded: 221, Generated: 1924
[f=15.405] Expanded: 222, Generated: 1931
[f=15.405] Expanded: 223, Generated: 1938
[f=15.407] Expanded: 224, Generated: 1947
[f=15.407] Expanded: 225, Generated: 1956
[f=15.433] Expanded: 227, Generated: 1974
[f=15.460] Expanded: 228, Generated: 1982
[f=15.460] Expanded: 229, Generated: 1990
[f=15.680] Expanded: 231, Generated: 2008
[f=15.680] Expanded: 233, Generated: 2026
[f=15.715] Expanded: 234, Generated: 2034
[f=15.715] Expanded: 235, Generated: 2042
[f=15.741] Expanded: 237, Generated: 2058
[f=15.761] Expanded: 239, Generated: 2074
[f=15.772] Expanded: 241, Generated: 2090
[f=15.782] Expanded: 242, Generated: 2099
[f=15.782] Expanded: 243, Generated: 2108
[f=15.783] Expanded: 244, Generated: 2119
[f=15.789] Expanded: 246, Generated: 2135
[f=15.793] Expanded: 247, Generated: 2146
[f=15.813] Expanded: 249, Generated: 2164
[f=15.817] Expanded: 251, Generated: 2182
[f=15.820] Expanded: 253, Generated: 2202
[f=15.821] Expanded: 255, Generated: 2220
[f=15.830] Expanded: 256, Generated: 2228
[f=15.830] Expanded: 257, Generated: 2236
[f=15.840] Expanded: 259, Generated: 2254
[f=15.899] Expanded: 260, Generated: 2263
[f=15.908] Expanded: 261, Generated: 2272
[f=15.929] Expanded: 263, Generated: 2290
[f=15.937] Expanded: 265, Generated: 2310
[f=15.942] Expanded: 266, Generated: 2319
[f=15.942] Expanded: 267, Generated: 2328
[f=15.959] Expanded: 268, Generated: 2337
[f=15.959] Expanded: 269, Generated: 2346
[f=15.963] Expanded: 270, Generated: 2355
[f=15.964] Expanded: 272, Generated: 2373
[f=15.966] Expanded: 274, Generated: 2391
[f=15.973] Expanded: 275, Generated: 2400
[f=15.973] Expanded: 276, Generated: 2409
[f=15.974] Expanded: 278, Generated: 2425
[f=15.975] Expanded: 279, Generated: 2434
[f=15.975] Expanded: 280, Generated: 2443
[f=15.980] Expanded: 281, Generated: 2452
[f=15.980] Expanded: 282, Generated: 2461
[f=15.981] Expanded: 283, Generated: 2471
[f=15.981] Expanded: 284, Generated: 2481
[f=15.984] Expanded: 286, Generated: 2499
[f=15.986] Expanded: 288, Generated: 2519
[f=15.986] Expanded: 289, Generated: 2528
[f=15.986] Expanded: 290, Generated: 2537
[f=15.993] Expanded: 292, Generated: 2555
[f=16.001] Expanded: 293, Generated: 2564
[f=16.001] Expanded: 294, Generated: 2573
[f=16.001] Expanded: 296, Generated: 2591
[f=16.006] Expanded: 298, Generated: 2607
[f=16.006] Expanded: 300, Generated: 2623
[f=16.006] Expanded: 301, Generated: 2632
[f=16.006] Expanded: 302, Generated: 2641
[f=16.007] Expanded: 303, Generated: 2650
[f=16.007] Expanded: 304, Generated: 2659
[f=16.009] Expanded: 305, Generated: 2667
[f=16.009] Expanded: 306, Generated: 2675
