/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=13.115] Expanded: 0, Generated: 0
[f=13.115] Expanded: 8, Generated: 110
[f=13.115] Expanded: 12, Generated: 166
[f=13.119] Expanded: 13, Generated: 180
[f=13.119] Expanded: 14, Generated: 194
[f=13.126] Expanded: 15, Generated: 208
[f=13.126] Expanded: 16, Generated: 222
[f=13.127] Expanded: 17, Generated: 236
[f=13.154] Expanded: 18, Generated: 250
[f=13.154] Expanded: 19, Generated: 264
[f=13.155] Expanded: 21, Generated: 288
[f=13.158] Expanded: 22, Generated: 300
[f=13.167] Expanded: 23, Generated: 314
[f=13.167] Expanded: 24, Generated: 328
[f=13.616] Expanded: 25, Generated: 342
[f=13.643] Expanded: 26, Generated: 356
[f=13.660] Expanded: 27, Generated: 368
[f=13.680] Expanded: 28, Generated: 382
[f=13.684] Expanded: 29, Generated: 396
[f=13.689] Expanded: 30, Generated: 410
[f=13.691] Expanded: 31, Generated: 424
[f=13.706] Expanded: 32, Generated: 438
[f=13.707] Expanded: 33, Generated: 452
[f=13.714] Expanded: 34, Generated: 466
[f=13.717] Expanded: 35, Generated: 480
[f=13.745] Expanded: 36, Generated: 492
[f=13.746] Expanded: 37, Generated: 504
[f=13.765] Expanded: 38, Generated: 518
[f=13.765] Expanded: 39, Generated: 532
[f=13.780] Expanded: 40, Generated: 546
[f=13.780] Expanded: 41, Generated: 560
[f=13.781] Expanded: 42, Generated: 574
[f=13.782] Expanded: 43, Generated: 588
[f=13.784] Expanded: 44, Generated: 602
[f=13.790] Expanded: 46, Generated: 628
[f=13.791] Expanded: 48, Generated: 654
[f=13.822] Expanded: 49, Generated: 668
[f=13.849] Expanded: 51, Generated: 694
[f=13.856] Expanded: 52, Generated: 706
[f=13.858] Expanded: 53, Generated: 720
[f=13.858] Expanded: 54, Generated: 734
[f=13.878] Expanded: 55, Generated: 746
[f=13.884] Expanded: 59, Generated: 802
[f=13.885] Expanded: 60, Generated: 815
[f=13.891] Expanded: 61, Generated: 829
[f=13.894] Expanded: 62, Generated: 843
[f=13.896] Expanded: 64, Generated: 869
[f=13.904] Expanded: 65, Generated: 882
[f=13.905] Expanded: 66, Generated: 894
[f=13.929] Expanded: 68, Generated: 922
[f=14.012] Expanded: 69, Generated: 937
[f=14.015] Expanded: 70, Generated: 952
[f=14.021] Expanded: 71, Generated: 967
[f=14.022] Expanded: 72, Generated: 984
[f=14.022] Expanded: 73, Generated: 1000
[f=14.023] Expanded: 74, Generated: 1016
[f=14.024] Expanded: 75, Generated: 1031
[f=14.030] Expanded: 76, Generated: 1047
[f=14.035] Expanded: 77, Generated: 1061
[f=14.041] Expanded: 78, Generated: 1077
[f=14.046] Expanded: 79, Generated: 1092
[f=14.046] Expanded: 80, Generated: 1107
[f=14.047] Expanded: 81, Generated: 1123
[f=14.047] Expanded: 82, Generated: 1139
[f=14.050] Expanded: 83, Generated: 1155
[f=14.056] Expanded: 84, Generated: 1169
[f=14.058] Expanded: 85, Generated: 1183
[f=14.060] Expanded: 86, Generated: 1196
[f=14.060] Expanded: 87, Generated: 1212
[f=14.062] Expanded: 88, Generated: 1227
[f=14.063] Expanded: 89, Generated: 1244
[f=14.064] Expanded: 90, Generated: 1259
[f=14.065] Expanded: 91, Generated: 1275
[f=14.071] Expanded: 92, Generated: 1289
[f=14.074] Expanded: 93, Generated: 1303
[f=14.075] Expanded: 94, Generated: 1317
[f=14.075] Expanded: 95, Generated: 1332
[f=14.076] Expanded: 96, Generated: 1346
[f=14.077] Expanded: 97, Generated: 1361
[f=14.078] Expanded: 98, Generated: 1375
[f=14.079] Expanded: 99, Generated: 1389
[f=14.080] Expanded: 100, Generated: 1403
[f=14.080] Expanded: 101, Generated: 1417
[f=14.084] Expanded: 102, Generated: 1431
[f=14.085] Expanded: 103, Generated: 1445
[f=14.085] Expanded: 104, Generated: 1461
[f=14.085] Expanded: 105, Generated: 1477
[f=14.085] Expanded: 106, Generated: 1493
[f=14.086] Expanded: 107, Generated: 1509
[f=14.086] Expanded: 108, Generated: 1524
[f=14.087] Expanded: 109, Generated: 1538
[f=14.088] Expanded: 110, Generated: 1553
[f=14.089] Expanded: 111, Generated: 1567
[f=14.092] Expanded: 112, Generated: 1581
[f=14.093] Expanded: 113, Generated: 1595
[f=14.093] Expanded: 114, Generated: 1609
[f=14.098] Expanded: 115, Generated: 1625
[f=14.098] Expanded: 116, Generated: 1641
[f=14.098] Expanded: 117, Generated: 1658
[f=14.098] Expanded: 118, Generated: 1675
[f=14.100] Expanded: 119, Generated: 1690
[f=14.100] Expanded: 120, Generated: 1705
[f=14.100] Expanded: 121, Generated: 1720
[f=14.101] Expanded: 122, Generated: 1734
[f=14.101] Expanded: 123, Generated: 1750
[f=14.106] Expanded: 124, Generated: 1762
[f=14.106] Expanded: 125, Generated: 1777
[f=14.107] Expanded: 126, Generated: 1792
[f=14.112] Expanded: 127, Generated: 1806
[f=14.112] Expanded: 128, Generated: 1820
[f=14.113] Expanded: 129, Generated: 1834
[f=14.113] Expanded: 130, Generated: 1848
[f=14.114] Expanded: 131, Generated: 1862
[f=14.116] Expanded: 132, Generated: 1874
[f=14.117] Expanded: 133, Generated: 1888
[f=14.117] Expanded: 134, Generated: 1902
[f=14.118] Expanded: 135, Generated: 1916
[f=14.120] Expanded: 136, Generated: 1931
[f=14.121] Expanded: 137, Generated: 1943
[f=14.121] Expanded: 138, Generated: 1957
[f=14.121] Expanded: 139, Generated: 1971
