/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=18.323] Expanded: 0, Generated: 0
[f=18.323] Expanded: 41, Generated: 554
[f=18.361] Expanded: 115, Generated: 1571
[f=18.369] Expanded: 116, Generated: 1584
[f=18.391] Expanded: 117, Generated: 1598
[f=18.397] Expanded: 118, Generated: 1612
[f=18.419] Expanded: 119, Generated: 1625
[f=18.420] Expanded: 120, Generated: 1637
[f=18.423] Expanded: 121, Generated: 1647
[f=18.423] Expanded: 122, Generated: 1661
[f=18.441] Expanded: 123, Generated: 1674
[f=18.453] Expanded: 124, Generated: 1688
[f=18.456] Expanded: 125, Generated: 1699
[f=18.458] Expanded: 126, Generated: 1714
[f=18.467] Expanded: 127, Generated: 1728
[f=18.476] Expanded: 128, Generated: 1742
[f=18.477] Expanded: 129, Generated: 1756
[f=18.480] Expanded: 130, Generated: 1771
[f=18.482] Expanded: 131, Generated: 1784
[f=18.485] Expanded: 132, Generated: 1798
[f=18.487] Expanded: 135, Generated: 1833
[f=18.490] Expanded: 136, Generated: 1845
[f=18.494] Expanded: 137, Generated: 1858
[f=18.515] Expanded: 138, Generated: 1870
[f=18.521] Expanded: 139, Generated: 1884
[f=18.521] Expanded: 140, Generated: 1895
[f=18.533] Expanded: 141, Generated: 1907
[f=18.546] Expanded: 142, Generated: 1920
[f=18.560] Expanded: 143, Generated: 1931
[f=18.579] Expanded: 144, Generated: 1945
[f=18.590] Expanded: 145, Generated: 1957
[f=18.598] Expanded: 146, Generated: 1971
[f=18.599] Expanded: 147, Generated: 1985
[f=18.603] Expanded: 148, Generated: 1999
[f=18.605] Expanded: 149, Generated: 2011
[f=18.607] Expanded: 150, Generated: 2027
[f=18.618] Expanded: 151, Generated: 2041
[f=18.619] Expanded: 152, Generated: 2055
[f=18.639] Expanded: 153, Generated: 2067
[f=18.645] Expanded: 154, Generated: 2081
[f=18.653] Expanded: 155, Generated: 2094
[f=18.654] Expanded: 156, Generated: 2105
[f=18.657] Expanded: 157, Generated: 2120
[f=18.671] Expanded: 158, Generated: 2132
[f=18.672] Expanded: 159, Generated: 2146
[f=18.679] Expanded: 160, Generated: 2160
[f=18.703] Expanded: 161, Generated: 2174
[f=18.703] Expanded: 162, Generated: 2189
[f=18.707] Expanded: 163, Generated: 2202
[f=18.730] Expanded: 164, Generated: 2213
[f=18.732] Expanded: 166, Generated: 2242
[f=18.743] Expanded: 167, Generated: 2255
[f=18.747] Expanded: 168, Generated: 2270
[f=18.755] Expanded: 169, Generated: 2282
[f=18.755] Expanded: 170, Generated: 2294
[f=18.772] Expanded: 171, Generated: 2306
[f=18.772] Expanded: 172, Generated: 2320
[f=18.773] Expanded: 173, Generated: 2334
[f=18.782] Expanded: 174, Generated: 2348
[f=18.784] Expanded: 175, Generated: 2362
[f=18.784] Expanded: 176, Generated: 2375
[f=18.785] Expanded: 177, Generated: 2389
[f=18.797] Expanded: 178, Generated: 2402
[f=18.801] Expanded: 179, Generated: 2416
[f=18.802] Expanded: 180, Generated: 2431
[f=18.816] Expanded: 181, Generated: 2445
[f=18.821] Expanded: 182, Generated: 2457
[f=18.822] Expanded: 183, Generated: 2469
[f=18.827] Expanded: 184, Generated: 2483
[f=18.842] Expanded: 185, Generated: 2496
[f=18.874] Expanded: 186, Generated: 2508
[f=18.906] Expanded: 187, Generated: 2520
[f=18.932] Expanded: 188, Generated: 2533
[f=18.945] Expanded: 189, Generated: 2547
[f=18.955] Expanded: 190, Generated: 2559
[f=18.964] Expanded: 191, Generated: 2571
[f=18.965] Expanded: 192, Generated: 2585
[f=18.974] Expanded: 193, Generated: 2597
[f=18.978] Expanded: 194, Generated: 2611
[f=18.985] Expanded: 195, Generated: 2626
[f=18.991] Expanded: 196, Generated: 2638
[f=18.996] Expanded: 197, Generated: 2650
[f=18.997] Expanded: 198, Generated: 2664
[f=19.000] Expanded: 199, Generated: 2676
[f=19.003] Expanded: 200, Generated: 2688
[f=19.003] Expanded: 201, Generated: 2702
[f=19.024] Expanded: 202, Generated: 2714
[f=19.026] Expanded: 203, Generated: 2728
[f=19.030] Expanded: 204, Generated: 2742
[f=19.049] Expanded: 205, Generated: 2755
[f=19.051] Expanded: 206, Generated: 2769
[f=19.057] Expanded: 207, Generated: 2783
[f=19.076] Expanded: 208, Generated: 2795
[f=19.091] Expanded: 209, Generated: 2807
[f=19.097] Expanded: 210, Generated: 2821
[f=19.100] Expanded: 211, Generated: 2835
[f=19.106] Expanded: 212, Generated: 2848
[f=19.107] Expanded: 213, Generated: 2861
[f=19.117] Expanded: 214, Generated: 2876
[f=19.119] Expanded: 215, Generated: 2890
[f=19.120] Expanded: 216, Generated: 2904
[f=19.121] Expanded: 217, Generated: 2919
[f=19.124] Expanded: 218, Generated: 2934
[f=19.128] Expanded: 219, Generated: 2947
[f=19.144] Expanded: 220, Generated: 2960
[f=19.144] Expanded: 221, Generated: 2975
[f=19.148] Expanded: 222, Generated: 2990
[f=19.152] Expanded: 224, Generated: 3021
[f=19.153] Expanded: 225, Generated: 3034
[f=19.156] Expanded: 226, Generated: 3047
[f=19.164] Expanded: 227, Generated: 3061
[f=19.165] Expanded: 228, Generated: 3076
[f=19.170] Expanded: 229, Generated: 3091
[f=19.176] Expanded: 230, Generated: 3105
[f=19.192] Expanded: 231, Generated: 3115
[f=19.192] Expanded: 232, Generated: 3128
