/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=8.525] Expanded: 0, Generated: 0
[f=8.525] Expanded: 19, Generated: 165
[f=8.610] Expanded: 20, Generated: 174
[f=8.739] Expanded: 21, Generated: 183
[f=8.763] Expanded: 22, Generated: 192
[f=8.900] Expanded: 23, Generated: 201
[f=8.948] Expanded: 24, Generated: 209
[f=9.052] Expanded: 25, Generated: 217
[f=9.167] Expanded: 26, Generated: 227
[f=9.238] Expanded: 27, Generated: 236
[f=9.277] Expanded: 28, Generated: 244
[f=9.333] Expanded: 29, Generated: 251
[f=9.391] Expanded: 30, Generated: 259
[f=9.460] Expanded: 31, Generated: 268
[f=9.482] Expanded: 32, Generated: 276
[f=9.501] Expanded: 33, Generated: 285
[f=9.510] Expanded: 34, Generated: 294
[f=9.602] Expanded: 35, Generated: 303
[f=9.605] Expanded: 36, Generated: 310
[f=9.653] Expanded: 37, Generated: 319
[f=9.669] Expanded: 38, Generated: 326
[f=9.763] Expanded: 39, Generated: 335
[f=9.795] Expanded: 40, Generated: 344
[f=9.902] Expanded: 41, Generated: 354
[f=9.941] Expanded: 42, Generated: 363
[f=9.960] Expanded: 43, Generated: 372
[f=10.005] Expanded: 44, Generated: 380
[f=10.050] Expanded: 45, Generated: 389
[f=10.053] Expanded: 46, Generated: 398
[f=10.128] Expanded: 47, Generated: 406
[f=10.199] Expanded: 48, Generated: 413
[f=10.322] Expanded: 49, Generated: 422
[f=10.368] Expanded: 50, Generated: 430
[f=10.415] Expanded: 51, Generated: 438
[f=10.442] Expanded: 52, Generated: 447
[f=10.478] Expanded: 53, Generated: 454
[f=10.530] Expanded: 54, Generated: 463
[f=10.599] Expanded: 55, Generated: 472
[f=10.601] Expanded: 56, Generated: 479
[f=10.658] Expanded: 57, Generated: 488
[f=10.683] Expanded: 58, Generated: 496
[f=10.686] Expanded: 59, Generated: 503
[f=10.754] Expanded: 60, Generated: 512
[f=10.791] Expanded: 61, Generated: 520
[f=10.793] Expanded: 62, Generated: 529
[f=10.880] Expanded: 63, Generated: 537
[f=10.883] Expanded: 64, Generated: 546
[f=10.886] Expanded: 65, Generated: 553
[f=10.934] Expanded: 66, Generated: 562
[f=10.966] Expanded: 67, Generated: 571
[f=11.055] Expanded: 68, Generated: 581
[f=11.056] Expanded: 69, Generated: 588
[f=11.062] Expanded: 70, Generated: 597
[f=11.088] Expanded: 71, Generated: 606
[f=11.136] Expanded: 72, Generated: 615
[f=11.186] Expanded: 73, Generated: 624
[f=11.255] Expanded: 74, Generated: 633
[f=11.279] Expanded: 75, Generated: 641
[f=11.330] Expanded: 76, Generated: 649
[f=11.371] Expanded: 77, Generated: 657
[f=11.400] Expanded: 78, Generated: 665
[f=11.404] Expanded: 79, Generated: 672
[f=11.423] Expanded: 80, Generated: 681
[f=11.438] Expanded: 81, Generated: 687
[f=11.688] Expanded: 82, Generated: 695
[f=11.782] Expanded: 83, Generated: 703
[f=11.782] Expanded: 84, Generated: 711
[f=11.829] Expanded: 85, Generated: 719
[f=11.835] Expanded: 86, Generated: 729
[f=11.870] Expanded: 87, Generated: 738
[f=11.885] Expanded: 88, Generated: 747
[f=11.888] Expanded: 89, Generated: 757
[f=11.890] Expanded: 90, Generated: 765
[f=11.909] Expanded: 91, Generated: 773
[f=11.910] Expanded: 92, Generated: 781
[f=11.936] Expanded: 93, Generated: 790
[f=11.939] Expanded: 94, Generated: 799
[f=11.941] Expanded: 95, Generated: 806
[f=11.965] Expanded: 96, Generated: 815
[f=11.990] Expanded: 97, Generated: 823
[f=12.026] Expanded: 98, Generated: 831
[f=12.044] Expanded: 99, Generated: 840
[f=12.060] Expanded: 100, Generated: 849
[f=12.067] Expanded: 101, Generated: 857
[f=12.068] Expanded: 102, Generated: 866
[f=12.090] Expanded: 103, Generated: 875
[f=12.096] Expanded: 104, Generated: 883
[f=12.102] Expanded: 105, Generated: 891
[f=12.104] Expanded: 106, Generated: 900
[f=12.161] Expanded: 107, Generated: 908
[f=12.278] Expanded: 108, Generated: 915
[f=12.313] Expanded: 109, Generated: 921
[f=12.354] Expanded: 110, Generated: 929
[f=12.356] Expanded: 111, Generated: 938
[f=12.379] Expanded: 112, Generated: 946
[f=12.609] Expanded: 113, Generated: 955
[f=12.629] Expanded: 114, Generated: 964
[f=12.700] Expanded: 115, Generated: 973
[f=12.734] Expanded: 116, Generated: 982
[f=12.736] Expanded: 117, Generated: 990
[f=12.746] Expanded: 118, Generated: 999
[f=12.766] Expanded: 119, Generated: 1007
[f=12.771] Expanded: 122, Generated: 1032
[f=12.782] Expanded: 123, Generated: 1041
[f=12.784] Expanded: 124, Generated: 1050
[f=12.784] Expanded: 125, Generated: 1059
[f=12.797] Expanded: 126, Generated: 1067
[f=12.827] Expanded: 127, Generated: 1076
[f=12.836] Expanded: 128, Generated: 1084
[f=12.841] Expanded: 129, Generated: 1092
[f=12.870] Expanded: 130, Generated: 1100
[f=12.872] Expanded: 131, Generated: 1109
[f=12.874] Expanded: 132, Generated: 1117
[f=12.885] Expanded: 133, Generated: 1125
[f=12.890] Expanded: 134, Generated: 1131
[f=12.892] Expanded: 135, Generated: 1138
[f=12.913] Expanded: 136, Generated: 1146
[f=12.916] Expanded: 137, Generated: 1154
[f=12.916] Expanded: 139, Generated: 1169
[f=12.928] Expanded: 140, Generated: 1176
[f=12.971] Expanded: 141, Generated: 1186
[f=12.973] Expanded: 142, Generated: 1196
[f=13.007] Expanded: 143, Generated: 1205
[f=13.034] Expanded: 144, Generated: 1214
[f=13.051] Expanded: 145, Generated: 1222
[f=13.053] Expanded: 146, Generated: 1232
[f=13.063] Expanded: 147, Generated: 1241
[f=13.068] Expanded: 148, Generated: 1249
[f=13.071] Expanded: 149, Generated: 1258
[f=13.092] Expanded: 150, Generated: 1266
[f=13.094] Expanded: 151, Generated: 1274
[f=13.110] Expanded: 152, Generated: 1282
[f=13.260] Expanded: 153, Generated: 1289
[f=13.288] Expanded: 154, Generated: 1296
[f=13.311] Expanded: 155, Generated: 1304
[f=13.393] Expanded: 156, Generated: 1313
[f=13.456] Expanded: 157, Generated: 1323
[f=13.510] Expanded: 158, Generated: 1331
[f=13.601] Expanded: 159, Generated: 1339
[f=13.643] Expanded: 160, Generated: 1348
[f=13.657] Expanded: 161, Generated: 1356
[f=13.660] Expanded: 162, Generated: 1365
[f=13.666] Expanded: 163, Generated: 1373
[f=13.706] Expanded: 164, Generated: 1381
[f=13.707] Expanded: 165, Generated: 1389
[f=13.737] Expanded: 166, Generated: 1398
[f=13.766] Expanded: 167, Generated: 1408
[f=13.770] Expanded: 168, Generated: 1416
[f=13.773] Expanded: 169, Generated: 1425
[f=13.780] Expanded: 170, Generated: 1433
[f=13.796] Expanded: 171, Generated: 1440
[f=13.797] Expanded: 172, Generated: 1449
[f=13.812] Expanded: 173, Generated: 1457
[f=13.829] Expanded: 174, Generated: 1464
[f=13.832] Expanded: 175, Generated: 1472
[f=13.837] Expanded: 176, Generated: 1481
[f=13.872] Expanded: 177, Generated: 1489
[f=13.876] Expanded: 178, Generated: 1498
[f=13.882] Expanded: 179, Generated: 1507
[f=13.884] Expanded: 180, Generated: 1515
[f=13.890] Expanded: 181, Generated: 1523
[f=13.892] Expanded: 182, Generated: 1530
[f=13.905] Expanded: 183, Generated: 1539
[f=13.911] Expanded: 184, Generated: 1548
[f=13.916] Expanded: 185, Generated: 1557
[f=13.920] Expanded: 186, Generated: 1565
[f=13.920] Expanded: 187, Generated: 1572
[f=13.929] Expanded: 188, Generated: 1581
[f=13.935] Expanded: 189, Generated: 1590
[f=13.936] Expanded: 190, Generated: 1597
[f=13.938] Expanded: 191, Generated: 1606
[f=13.958] Expanded: 192, Generated: 1616
[f=13.959] Expanded: 193, Generated: 1625
[f=13.960] Expanded: 194, Generated: 1634
[f=13.987] Expanded: 195, Generated: 1642
[f=14.007] Expanded: 196, Generated: 1651
[f=14.013] Expanded: 197, Generated: 1658
[f=14.017] Expanded: 198, Generated: 1667
[f=14.019] Expanded: 199, Generated: 1676
[f=14.027] Expanded: 200, Generated: 1686
[f=14.035] Expanded: 201, Generated: 1696
[f=14.043] Expanded: 202, Generated: 1705
[f=14.052] Expanded: 203, Generated: 1714
[f=14.056] Expanded: 204, Generated: 1722
[f=14.063] Expanded: 205, Generated: 1731
[f=14.063] Expanded: 206, Generated: 1739
[f=14.064] Expanded: 207, Generated: 1749
[f=14.087] Expanded: 208, Generated: 1757
[f=14.090] Expanded: 209, Generated: 1765
[f=14.094] Expanded: 210, Generated: 1774
[f=14.103] Expanded: 211, Generated: 1782
[f=14.105] Expanded: 212, Generated: 1792
[f=14.108] Expanded: 213, Generated: 1800
[f=14.138] Expanded: 214, Generated: 1809
[f=14.194] Expanded: 215, Generated: 1816
[f=14.269] Expanded: 216, Generated: 1825
[f=14.356] Expanded: 217, Generated: 1834
[f=14.509] Expanded: 218, Generated: 1843
[f=14.528] Expanded: 219, Generated: 1850
[f=14.535] Expanded: 220, Generated: 1859
[f=14.627] Expanded: 221, Generated: 1867
[f=14.643] Expanded: 222, Generated: 1876
[f=14.646] Expanded: 223, Generated: 1885
[f=14.657] Expanded: 224, Generated: 1894
[f=14.675] Expanded: 225, Generated: 1901
[f=14.690] Expanded: 226, Generated: 1910
[f=14.693] Expanded: 227, Generated: 1918
[f=14.700] Expanded: 228, Generated: 1927
[f=14.726] Expanded: 229, Generated: 1936
[f=14.745] Expanded: 230, Generated: 1945
[f=14.785] Expanded: 231, Generated: 1954
[f=14.793] Expanded: 232, Generated: 1962
[f=14.808] Expanded: 233, Generated: 1971
[f=14.810] Expanded: 234, Generated: 1980
[f=14.845] Expanded: 235, Generated: 1991
[f=14.854] Expanded: 236, Generated: 1999
[f=14.860] Expanded: 237, Generated: 2008
[f=14.860] Expanded: 238, Generated: 2016
[f=14.878] Expanded: 239, Generated: 2025
[f=14.880] Expanded: 240, Generated: 2034
[f=14.912] Expanded: 241, Generated: 2042
[f=14.913] Expanded: 242, Generated: 2051
[f=14.916] Expanded: 243, Generated: 2059
[f=14.918] Expanded: 244, Generated: 2067
[f=14.918] Expanded: 245, Generated: 2076
[f=14.921] Expanded: 246, Generated: 2085
[f=14.926] Expanded: 247, Generated: 2093
[f=14.932] Expanded: 248, Generated: 2101
[f=14.933] Expanded: 249, Generated: 2110
[f=14.933] Expanded: 250, Generated: 2118
[f=14.933] Expanded: 251, Generated: 2125
[f=14.935] Expanded: 252, Generated: 2133
[f=14.939] Expanded: 253, Generated: 2142
[f=14.941] Expanded: 254, Generated: 2151
[f=14.942] Expanded: 255, Generated: 2161
[f=14.958] Expanded: 256, Generated: 2169
[f=14.960] Expanded: 257, Generated: 2178
[f=14.970] Expanded: 258, Generated: 2187
[f=14.979] Expanded: 259, Generated: 2195
[f=14.986] Expanded: 260, Generated: 2204
[f=14.990] Expanded: 261, Generated: 2213
[Final] Expanded: 261, Generated: 2213
Found a solution of length 15!
   1: (load-truck p0 t1 l1-1)
   2: (load-truck p2 t0 l0-1)
   3: (drive-truck t0 l0-1 l0-0 c0)
