/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=16.976] Expanded: 0, Generated: 0
[f=16.976] Expanded: 118, Generated: 1669
[f=16.981] Expanded: 119, Generated: 1682
[f=16.984] Expanded: 120, Generated: 1696
[f=16.996] Expanded: 121, Generated: 1710
[f=16.996] Expanded: 122, Generated: 1724
[f=16.999] Expanded: 124, Generated: 1754
[f=17.000] Expanded: 125, Generated: 1769
[f=17.004] Expanded: 126, Generated: 1783
[f=17.005] Expanded: 128, Generated: 1813
[f=17.011] Expanded: 129, Generated: 1826
[f=17.015] Expanded: 130, Generated: 1839
[f=17.015] Expanded: 131, Generated: 1853
[f=17.016] Expanded: 132, Generated: 1868
[f=17.019] Expanded: 133, Generated: 1883
[f=17.020] Expanded: 134, Generated: 1897
[f=17.028] Expanded: 135, Generated: 1910
[f=17.029] Expanded: 136, Generated: 1923
[f=17.032] Expanded: 137, Generated: 1938
[f=17.032] Expanded: 138, Generated: 1951
[f=17.037] Expanded: 139, Generated: 1964
[f=17.038] Expanded: 141, Generated: 1994
[f=17.038] Expanded: 142, Generated: 2009
[f=17.039] Expanded: 143, Generated: 2023
[f=17.039] Expanded: 145, Generated: 2053
[f=17.041] Expanded: 146, Generated: 2066
[f=17.046] Expanded: 147, Generated: 2080
[f=17.054] Expanded: 148, Generated: 2093
[f=17.058] Expanded: 151, Generated: 2135
[f=17.059] Expanded: 152, Generated: 2149
[f=17.064] Expanded: 153, Generated: 2163
[f=17.067] Expanded: 154, Generated: 2178
[f=17.071] Expanded: 155, Generated: 2192
[f=17.074] Expanded: 156, Generated: 2206
[f=17.080] Expanded: 157, Generated: 2219
[f=17.084] Expanded: 158, Generated: 2233
[f=17.087] Expanded: 159, Generated: 2248
