/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=15.042] Expanded: 0, Generated: 0
[f=15.042] Expanded: 20, Generated: 262
[f=15.046] Expanded: 21, Generated: 273
[f=15.063] Expanded: 23, Generated: 301
[f=15.070] Expanded: 31, Generated: 411
[f=15.074] Expanded: 35, Generated: 461
[f=15.076] Expanded: 36, Generated: 475
[f=15.086] Expanded: 37, Generated: 486
[f=15.091] Expanded: 38, Generated: 500
[f=15.094] Expanded: 39, Generated: 514
[f=15.095] Expanded: 50, Generated: 664
[f=15.097] Expanded: 51, Generated: 678
[f=15.116] Expanded: 55, Generated: 737
[f=15.119] Expanded: 56, Generated: 751
[f=15.120] Expanded: 57, Generated: 765
[f=15.125] Expanded: 58, Generated: 779
[f=15.130] Expanded: 62, Generated: 833
[f=15.137] Expanded: 63, Generated: 847
[f=15.137] Expanded: 64, Generated: 861
[f=15.141] Expanded: 65, Generated: 875
[f=15.154] Expanded: 66, Generated: 890
[f=15.154] Expanded: 68, Generated: 920
[f=15.154] Expanded: 70, Generated: 950
[f=15.155] Expanded: 73, Generated: 995
[f=15.165] Expanded: 77, Generated: 1046
[f=15.167] Expanded: 79, Generated: 1076
[f=15.171] Expanded: 80, Generated: 1091
[f=15.186] Expanded: 81, Generated: 1105
[f=15.194] Expanded: 82, Generated: 1120
[f=15.211] Expanded: 83, Generated: 1135
[f=15.215] Expanded: 84, Generated: 1150
[f=15.225] Expanded: 85, Generated: 1162
[f=15.228] Expanded: 86, Generated: 1174
[f=15.228] Expanded: 87, Generated: 1189
[f=15.241] Expanded: 88, Generated: 1203
[f=15.243] Expanded: 89, Generated: 1215
[f=15.249] Expanded: 90, Generated: 1229
[f=15.253] Expanded: 91, Generated: 1243
[f=15.259] Expanded: 92, Generated: 1258
[f=15.262] Expanded: 93, Generated: 1273
[f=15.262] Expanded: 94, Generated: 1287
[f=15.271] Expanded: 95, Generated: 1301
[f=15.277] Expanded: 96, Generated: 1316
[f=15.287] Expanded: 97, Generated: 1331
[f=15.296] Expanded: 98, Generated: 1343
[f=15.299] Expanded: 99, Generated: 1358
[f=15.304] Expanded: 100, Generated: 1373
[f=15.305] Expanded: 101, Generated: 1388
[f=15.314] Expanded: 102, Generated: 1400
[f=15.333] Expanded: 103, Generated: 1415
[f=15.339] Expanded: 104, Generated: 1430
[f=15.344] Expanded: 105, Generated: 1445
[f=15.349] Expanded: 106, Generated: 1460
[f=15.383] Expanded: 107, Generated: 1475
[f=15.394] Expanded: 108, Generated: 1490
[f=15.405] Expanded: 109, Generated: 1505
[f=15.414] Expanded: 110, Generated: 1517
[f=15.414] Expanded: 111, Generated: 1532
[f=15.429] Expanded: 112, Generated: 1547
[f=15.431] Expanded: 113, Generated: 1561
[f=15.441] Expanded: 114, Generated: 1576
[f=15.450] Expanded: 115, Generated: 1591
[f=15.451] Expanded: 116, Generated: 1606
[f=15.452] Expanded: 121, Generated: 1680
[f=15.457] Expanded: 122, Generated: 1695
[f=15.458] Expanded: 123, Generated: 1707
[f=15.460] Expanded: 128, Generated: 1773
[f=15.462] Expanded: 129, Generated: 1788
[f=15.462] Expanded: 130, Generated: 1803
[f=15.463] Expanded: 131, Generated: 1818
[f=15.464] Expanded: 132, Generated: 1832
[f=15.468] Expanded: 133, Generated: 1847
[f=15.469] Expanded: 134, Generated: 1859
[f=15.469] Expanded: 135, Generated: 1874
[f=15.469] Expanded: 137, Generated: 1904
[f=15.470] Expanded: 138, Generated: 1915
[f=15.471] Expanded: 139, Generated: 1929
[f=15.487] Expanded: 140, Generated: 1943
[f=15.488] Expanded: 141, Generated: 1958
[f=15.495] Expanded: 142, Generated: 1972
[f=15.501] Expanded: 143, Generated: 1987
[f=15.501] Expanded: 144, Generated: 2000
[f=15.510] Expanded: 145, Generated: 2014
[f=15.511] Expanded: 146, Generated: 2029
[f=15.513] Expanded: 147, Generated: 2044
[f=15.513] Expanded: 148, Generated: 2055
[f=15.515] Expanded: 149, Generated: 2069
[f=15.515] Expanded: 150, Generated: 2084
[f=15.517] Expanded: 151, Generated: 2098
[f=15.518] Expanded: 152, Generated: 2112
[f=15.530] Expanded: 153, Generated: 2127
[f=15.532] Expanded: 154, Generated: 2142
[f=15.533] Expanded: 155, Generated: 2157
[f=15.533] Expanded: 156, Generated: 2171
[f=15.536] Expanded: 157, Generated: 2185
[f=15.550] Expanded: 158, Generated: 2200
[f=15.552] Expanded: 159, Generated: 2214
[f=15.555] Expanded: 160, Generated: 2227
[f=15.560] Expanded: 161, Generated: 2241
[f=15.566] Expanded: 162, Generated: 2256
[f=15.567] Expanded: 163, Generated: 2269
[f=15.577] Expanded: 164, Generated: 2282
[f=15.578] Expanded: 165, Generated: 2294
