/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=16.192] Expanded: 0, Generated: 0
[f=16.192] Expanded: 10, Generated: 117
[f=16.208] Expanded: 18, Generated: 219
[f=16.379] Expanded: 19, Generated: 232
[f=16.382] Expanded: 20, Generated: 245
[f=16.384] Expanded: 21, Generated: 258
[f=16.400] Expanded: 26, Generated: 333
[f=16.404] Expanded: 27, Generated: 345
[f=16.418] Expanded: 28, Generated: 358
[f=16.418] Expanded: 29, Generated: 371
[f=16.419] Expanded: 30, Generated: 383
[f=16.419] Expanded: 34, Generated: 443
[f=16.420] Expanded: 37, Generated: 485
[f=16.421] Expanded: 38, Generated: 498
[f=16.423] Expanded: 39, Generated: 511
[f=16.424] Expanded: 40, Generated: 523
[f=16.434] Expanded: 41, Generated: 537
[f=16.466] Expanded: 42, Generated: 549
[f=16.516] Expanded: 43, Generated: 564
[f=16.520] Expanded: 44, Generated: 579
[f=16.520] Expanded: 46, Generated: 603
[f=16.525] Expanded: 47, Generated: 618
[f=16.546] Expanded: 48, Generated: 633
[f=16.549] Expanded: 49, Generated: 648
[f=16.635] Expanded: 50, Generated: 661
[f=16.648] Expanded: 51, Generated: 673
[f=16.685] Expanded: 52, Generated: 687
[f=16.725] Expanded: 53, Generated: 702
[f=16.787] Expanded: 54, Generated: 717
[f=16.926] Expanded: 55, Generated: 731
[f=16.928] Expanded: 56, Generated: 744
[f=16.929] Expanded: 57, Generated: 757
[f=16.931] Expanded: 58, Generated: 770
[f=16.939] Expanded: 59, Generated: 784
[f=16.953] Expanded: 60, Generated: 799
[f=16.953] Expanded: 61, Generated: 814
[f=16.957] Expanded: 62, Generated: 829
[f=16.977] Expanded: 63, Generated: 841
[f=16.979] Expanded: 64, Generated: 855
[f=16.980] Expanded: 65, Generated: 867
[f=16.981] Expanded: 66, Generated: 880
[f=16.984] Expanded: 67, Generated: 892
[f=16.985] Expanded: 68, Generated: 906
[f=17.003] Expanded: 69, Generated: 921
[f=17.006] Expanded: 70, Generated: 933
[f=17.008] Expanded: 71, Generated: 948
[f=17.008] Expanded: 72, Generated: 963
[f=17.010] Expanded: 73, Generated: 976
[f=17.010] Expanded: 74, Generated: 991
[f=17.011] Expanded: 75, Generated: 1006
[f=17.011] Expanded: 76, Generated: 1021
[f=17.013] Expanded: 77, Generated: 1036
[f=17.013] Expanded: 78, Generated: 1049
[f=17.014] Expanded: 79, Generated: 1064
[f=17.016] Expanded: 80, Generated: 1077
[f=17.035] Expanded: 81, Generated: 1090
[f=17.036] Expanded: 82, Generated: 1103
[f=17.038] Expanded: 83, Generated: 1116
[f=17.042] Expanded: 84, Generated: 1128
[f=17.042] Expanded: 85, Generated: 1141
[f=17.045] Expanded: 86, Generated: 1153
[f=17.048] Expanded: 90, Generated: 1209
[f=17.064] Expanded: 94, Generated: 1269
[f=17.085] Expanded: 98, Generated: 1325
[f=17.089] Expanded: 99, Generated: 1337
[f=17.090] Expanded: 100, Generated: 1350
[f=17.093] Expanded: 101, Generated: 1362
[f=17.108] Expanded: 102, Generated: 1375
[f=17.109] Expanded: 103, Generated: 1388
[f=17.114] Expanded: 104, Generated: 1401
[f=17.114] Expanded: 105, Generated: 1416
[f=17.117] Expanded: 106, Generated: 1431
[f=17.118] Expanded: 107, Generated: 1446
[f=17.127] Expanded: 111, Generated: 1506
[f=17.127] Expanded: 112, Generated: 1517
[f=17.128] Expanded: 120, Generated: 1628
[f=17.130] Expanded: 121, Generated: 1639
[f=17.130] Expanded: 122, Generated: 1651
[f=17.134] Expanded: 123, Generated: 1664
[f=17.135] Expanded: 124, Generated: 1676
[f=17.137] Expanded: 125, Generated: 1688
[f=17.139] Expanded: 127, Generated: 1714
[f=17.140] Expanded: 128, Generated: 1726
[f=17.141] Expanded: 129, Generated: 1739
[f=17.142] Expanded: 131, Generated: 1767
[f=17.142] Expanded: 134, Generated: 1809
[f=17.142] Expanded: 135, Generated: 1821
[f=17.144] Expanded: 136, Generated: 1836
[f=17.145] Expanded: 137, Generated: 1851
