/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=14.336] Expanded: 0, Generated: 0
[f=14.336] Expanded: 65, Generated: 559
[f=14.434] Expanded: 67, Generated: 577
[f=14.445] Expanded: 69, Generated: 593
[f=14.501] Expanded: 81, Generated: 701
[f=14.515] Expanded: 82, Generated: 709
[f=14.515] Expanded: 83, Generated: 717
[f=14.679] Expanded: 84, Generated: 725
[f=14.679] Expanded: 85, Generated: 733
[f=14.693] Expanded: 87, Generated: 753
[f=14.837] Expanded: 93, Generated: 803
[f=14.861] Expanded: 95, Generated: 821
[f=14.886] Expanded: 96, Generated: 829
[f=14.886] Expanded: 97, Generated: 837
[f=14.887] Expanded: 98, Generated: 847
[f=14.928] Expanded: 100, Generated: 863
[f=14.939] Expanded: 101, Generated: 872
[f=14.939] Expanded: 102, Generated: 881
[f=14.940] Expanded: 103, Generated: 892
[f=14.941] Expanded: 105, Generated: 908
[f=14.964] Expanded: 107, Generated: 928
[f=14.972] Expanded: 108, Generated: 937
[f=14.974] Expanded: 109, Generated: 945
[f=15.017] Expanded: 110, Generated: 954
[f=15.017] Expanded: 111, Generated: 963
[f=15.112] Expanded: 112, Generated: 972
[f=15.112] Expanded: 113, Generated: 981
[f=15.155] Expanded: 114, Generated: 990
[f=15.238] Expanded: 115, Generated: 996
[f=15.295] Expanded: 116, Generated: 1004
[f=15.340] Expanded: 117, Generated: 1011
[f=15.340] Expanded: 118, Generated: 1018
[f=15.398] Expanded: 127, Generated: 1093
[f=15.488] Expanded: 129, Generated: 1113
[f=15.546] Expanded: 130, Generated: 1120
[f=15.546] Expanded: 131, Generated: 1127
[f=15.556] Expanded: 133, Generated: 1145
[f=15.599] Expanded: 135, Generated: 1161
[f=15.617] Expanded: 136, Generated: 1169
[f=15.617] Expanded: 137, Generated: 1177
[f=15.650] Expanded: 139, Generated: 1195
[f=15.664] Expanded: 141, Generated: 1211
[f=15.684] Expanded: 142, Generated: 1220
[f=15.684] Expanded: 143, Generated: 1229
[f=15.703] Expanded: 145, Generated: 1247
[f=15.731] Expanded: 147, Generated: 1261
[f=15.751] Expanded: 149, Generated: 1277
[f=15.765] Expanded: 151, Generated: 1295
[f=15.787] Expanded: 153, Generated: 1313
[f=15.793] Expanded: 154, Generated: 1321
[f=15.793] Expanded: 155, Generated: 1329
[f=15.924] Expanded: 156, Generated: 1338
[f=15.924] Expanded: 157, Generated: 1348
[f=15.927] Expanded: 158, Generated: 1357
[f=15.927] Expanded: 159, Generated: 1366
[f=15.938] Expanded: 160, Generated: 1375
[f=15.938] Expanded: 161, Generated: 1384
[f=15.942] Expanded: 163, Generated: 1402
[f=15.944] Expanded: 164, Generated: 1411
[f=15.944] Expanded: 165, Generated: 1420
[f=15.946] Expanded: 169, Generated: 1458
[f=15.954] Expanded: 170, Generated: 1467
[f=15.965] Expanded: 172, Generated: 1485
[f=15.970] Expanded: 173, Generated: 1493
[f=15.970] Expanded: 174, Generated: 1502
[f=15.975] Expanded: 176, Generated: 1520
[f=15.997] Expanded: 177, Generated: 1529
[f=15.997] Expanded: 178, Generated: 1538
[f=15.999] Expanded: 179, Generated: 1546
[f=15.999] Expanded: 180, Generated: 1554
[f=16.000] Expanded: 186, Generated: 1608
[f=16.003] Expanded: 187, Generated: 1618
[f=16.003] Expanded: 188, Generated: 1628
[f=16.008] Expanded: 190, Generated: 1646
[f=16.020] Expanded: 192, Generated: 1666
[f=16.021] Expanded: 193, Generated: 1677
[f=16.026] Expanded: 195, Generated: 1695
[f=16.095] Expanded: 196, Generated: 1702
[f=16.178] Expanded: 197, Generated: 1712
[f=16.239] Expanded: 198, Generated: 1718
[f=16.304] Expanded: 199, Generated: 1725
[f=16.333] Expanded: 201, Generated: 1741
[f=16.344] Expanded: 202, Generated: 1748
[f=16.360] Expanded: 204, Generated: 1762
[f=16.397] Expanded: 205, Generated: 1771
[f=16.412] Expanded: 206, Generated: 1780
[f=16.463] Expanded: 208, Generated: 1796
[f=16.543] Expanded: 209, Generated: 1804
[f=16.543] Expanded: 210, Generated: 1812
[f=16.589] Expanded: 212, Generated: 1828
[f=16.630] Expanded: 214, Generated: 1844
[f=16.633] Expanded: 215, Generated: 1851
[f=16.633] Expanded: 216, Generated: 1858
[f=16.636] Expanded: 218, Generated: 1876
[f=16.647] Expanded: 219, Generated: 1884
[f=16.647] Expanded: 220, Generated: 1892
[f=16.649] Expanded: 221, Generated: 1901
[f=16.649] Expanded: 222, Generated: 1910
[f=16.656] Expanded: 224, Generated: 1926
[f=16.693] Expanded: 235, Generated: 2023
[f=16.693] Expanded: 246, Generated: 2120
[f=16.694] Expanded: 248, Generated: 2138
[f=16.702] Expanded: 250, Generated: 2154
[f=16.705] Expanded: 252, Generated: 2172
[f=16.714] Expanded: 253, Generated: 2181
[f=16.714] Expanded: 254, Generated: 2190
[f=16.724] Expanded: 256, Generated: 2208
[f=16.873] Expanded: 257, Generated: 2216
[f=16.873] Expanded: 258, Generated: 2224
[f=16.886] Expanded: 259, Generated: 2233
[f=16.889] Expanded: 260, Generated: 2241
[f=16.934] Expanded: 261, Generated: 2251
[f=16.934] Expanded: 262, Generated: 2261
[f=16.936] Expanded: 264, Generated: 2279
[f=16.940] Expanded: 266, Generated: 2297
[f=16.945] Expanded: 267, Generated: 2308
[f=16.953] Expanded: 269, Generated: 2324
[f=16.961] Expanded: 271, Generated: 2340
[f=16.964] Expanded: 272, Generated: 2348
[f=16.964] Expanded: 273, Generated: 2356
[f=16.965] Expanded: 274, Generated: 2367
[f=16.967] Expanded: 276, Generated: 2385
[f=16.970] Expanded: 278, Generated: 2401
[f=16.973] Expanded: 279, Generated: 2410
[f=16.982] Expanded: 281, Generated: 2428
[f=16.992] Expanded: 283, Generated: 2446
[f=17.005] Expanded: 284, Generated: 2455
[f=17.005] Expanded: 285, Generated: 2464
[f=17.009] Expanded: 286, Generated: 2472
[f=17.009] Expanded: 287, Generated: 2480
[f=17.011] Expanded: 289, Generated: 2498
[f=17.030] Expanded: 290, Generated: 2507
[f=17.030] Expanded: 291, Generated: 2516
[f=17.072] Expanded: 292, Generated: 2525
[f=17.072] Expanded: 293, Generated: 2534
[f=17.141] Expanded: 294, Generated: 2542
[f=17.141] Expanded: 295, Generated: 2551
[f=17.148] Expanded: 296, Generated: 2559
[f=17.160] Expanded: 298, Generated: 2574
[f=17.160] Expanded: 300, Generated: 2589
[f=17.196] Expanded: 301, Generated: 2599
[f=17.196] Expanded: 302, Generated: 2609
[f=17.255] Expanded: 304, Generated: 2627
[f=17.345] Expanded: 305, Generated: 2634
[f=17.388] Expanded: 306, Generated: 2643
[f=17.399] Expanded: 308, Generated: 2659
[f=17.409] Expanded: 310, Generated: 2675
[f=17.426] Expanded: 311, Generated: 2683
[f=17.426] Expanded: 312, Generated: 2691
[f=17.463] Expanded: 313, Generated: 2700
[f=17.468] Expanded: 315, Generated: 2718
[f=17.512] Expanded: 317, Generated: 2736
[f=17.574] Expanded: 319, Generated: 2750
[f=17.585] Expanded: 321, Generated: 2768
[f=17.605] Expanded: 323, Generated: 2786
[f=17.630] Expanded: 324, Generated: 2794
[f=17.630] Expanded: 325, Generated: 2802
[f=17.662] Expanded: 327, Generated: 2820
[f=17.683] Expanded: 329, Generated: 2836
[f=17.688] Expanded: 331, Generated: 2852
[f=17.688] Expanded: 333, Generated: 2870
[f=17.693] Expanded: 334, Generated: 2878
[f=17.693] Expanded: 335, Generated: 2886
[f=17.733] Expanded: 337, Generated: 2904
[f=17.832] Expanded: 339, Generated: 2920
[f=17.835] Expanded: 340, Generated: 2928
[f=17.835] Expanded: 341, Generated: 2936
[f=17.849] Expanded: 343, Generated: 2954
[f=17.874] Expanded: 344, Generated: 2963
[f=17.891] Expanded: 345, Generated: 2972
[f=17.891] Expanded: 346, Generated: 2981
[f=17.892] Expanded: 348, Generated: 2999
[f=17.901] Expanded: 349, Generated: 3007
[f=17.917] Expanded: 351, Generated: 3027
[f=17.920] Expanded: 352, Generated: 3036
[f=17.931] Expanded: 353, Generated: 3045
[f=17.931] Expanded: 354, Generated: 3054
[f=17.945] Expanded: 356, Generated: 3070
[f=17.946] Expanded: 358, Generated: 3088
[f=17.949] Expanded: 359, Generated: 3097
[f=17.949] Expanded: 360, Generated: 3106
[f=17.950] Expanded: 361, Generated: 3116
[f=17.959] Expanded: 363, Generated: 3134
[f=17.974] Expanded: 365, Generated: 3154
[f=17.978] Expanded: 367, Generated: 3174
[f=17.982] Expanded: 368, Generated: 3183
[f=17.988] Expanded: 369, Generated: 3190
[f=17.990] Expanded: 371, Generated: 3212
[f=17.992] Expanded: 373, Generated: 3230
[f=17.995] Expanded: 374, Generated: 3239
[f=17.995] Expanded: 375, Generated: 3248
[f=18.009] Expanded: 377, Generated: 3264
[f=18.023] Expanded: 379, Generated: 3280
[f=18.030] Expanded: 380, Generated: 3289
[f=18.030] Expanded: 381, Generated: 3298
[f=18.039] Expanded: 382, Generated: 3304
[f=18.065] Expanded: 384, Generated: 3324
[f=18.078] Expanded: 385, Generated: 3333
[f=18.126] Expanded: 386, Generated: 3342
[f=18.126] Expanded: 387, Generated: 3351
[f=18.167] Expanded: 390, Generated: 3379
[f=18.172] Expanded: 391, Generated: 3388
[f=18.191] Expanded: 392, Generated: 3397
[f=18.279] Expanded: 394, Generated: 3413
[f=18.281] Expanded: 396, Generated: 3427
[f=18.345] Expanded: 397, Generated: 3436
[f=18.345] Expanded: 398, Generated: 3445
[f=18.367] Expanded: 399, Generated: 3454
[f=18.367] Expanded: 400, Generated: 3463
[f=18.375] Expanded: 401, Generated: 3471
[f=18.375] Expanded: 402, Generated: 3479
[f=18.404] Expanded: 404, Generated: 3497
[f=18.427] Expanded: 405, Generated: 3506
[f=18.427] Expanded: 406, Generated: 3515
[f=18.454] Expanded: 408, Generated: 3533
[f=18.481] Expanded: 410, Generated: 3547
[f=18.508] Expanded: 411, Generated: 3556
[f=18.508] Expanded: 412, Generated: 3565
[f=18.530] Expanded: 414, Generated: 3581
[f=18.543] Expanded: 416, Generated: 3595
[f=18.553] Expanded: 417, Generated: 3602
[f=18.553] Expanded: 418, Generated: 3609
[f=18.578] Expanded: 420, Generated: 3626
[f=18.578] Expanded: 422, Generated: 3643
[f=18.592] Expanded: 424, Generated: 3659
[f=18.633] Expanded: 426, Generated: 3673
[f=18.634] Expanded: 428, Generated: 3687
[f=18.649] Expanded: 430, Generated: 3705
[f=18.688] Expanded: 432, Generated: 3723
[f=18.689] Expanded: 433, Generated: 3731
[f=18.689] Expanded: 434, Generated: 3739
[f=18.699] Expanded: 435, Generated: 3747
[f=18.699] Expanded: 436, Generated: 3755
[f=18.729] Expanded: 438, Generated: 3773
[f=18.746] Expanded: 442, Generated: 3807
[f=18.836] Expanded: 443, Generated: 3813
[f=18.837] Expanded: 444, Generated: 3822
[f=18.837] Expanded: 445, Generated: 3831
[f=18.860] Expanded: 446, Generated: 3840
[f=18.885] Expanded: 447, Generated: 3848
[f=18.885] Expanded: 448, Generated: 3856
[f=18.903] Expanded: 450, Generated: 3874
[f=18.922] Expanded: 451, Generated: 3884
[f=18.922] Expanded: 452, Generated: 3894
[f=18.925] Expanded: 454, Generated: 3912
[f=18.928] Expanded: 455, Generated: 3922
[f=18.928] Expanded: 456, Generated: 3932
[f=18.936] Expanded: 458, Generated: 3950
[f=18.938] Expanded: 459, Generated: 3959
[f=18.948] Expanded: 460, Generated: 3968
[f=18.948] Expanded: 461, Generated: 3977
[f=18.952] Expanded: 463, Generated: 3995
[f=18.954] Expanded: 464, Generated: 4003
[f=18.954] Expanded: 465, Generated: 4011
[f=18.958] Expanded: 466, Generated: 4021
[f=18.960] Expanded: 467, Generated: 4030
[f=18.960] Expanded: 469, Generated: 4046
[f=18.961] Expanded: 470, Generated: 4054
[f=18.961] Expanded: 471, Generated: 4062
[f=18.972] Expanded: 473, Generated: 4082
[f=18.980] Expanded: 474, Generated: 4090
[f=18.980] Expanded: 475, Generated: 4098
[f=18.980] Expanded: 476, Generated: 4107
[f=18.992] Expanded: 478, Generated: 4123
[f=19.003] Expanded: 480, Generated: 4141
[f=19.011] Expanded: 481, Generated: 4149
[f=19.034] Expanded: 482, Generated: 4158
[f=19.034] Expanded: 483, Generated: 4167
[f=19.035] Expanded: 484, Generated: 4176
[f=19.051] Expanded: 485, Generated: 4185
[f=19.074] Expanded: 486, Generated: 4192
[f=19.119] Expanded: 487, Generated: 4199
[f=19.138] Expanded: 489, Generated: 4217
[f=19.139] Expanded: 490, Generated: 4225
[f=19.139] Expanded: 491, Generated: 4233
[f=19.167] Expanded: 492, Generated: 4240
[f=19.179] Expanded: 498, Generated: 4290
[f=19.198] Expanded: 499, Generated: 4300
[f=19.198] Expanded: 500, Generated: 4310
[f=19.204] Expanded: 502, Generated: 4328
[f=19.212] Expanded: 504, Generated: 4348
[f=19.213] Expanded: 505, Generated: 4356
[f=19.274] Expanded: 506, Generated: 4365
[f=19.291] Expanded: 508, Generated: 4381
[f=19.335] Expanded: 509, Generated: 4390
