/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=12.119] Expanded: 0, Generated: 0
[f=12.119] Expanded: 1, Generated: 7
[f=12.148] Expanded: 3, Generated: 22
[f=13.009] Expanded: 23, Generated: 199
[f=13.039] Expanded: 24, Generated: 205
[f=13.060] Expanded: 25, Generated: 212
[f=13.095] Expanded: 26, Generated: 219
[f=13.172] Expanded: 53, Generated: 458
[f=13.178] Expanded: 54, Generated: 468
[f=13.412] Expanded: 55, Generated: 477
[f=13.463] Expanded: 56, Generated: 485
[f=13.463] Expanded: 57, Generated: 493
[f=13.481] Expanded: 59, Generated: 507
[f=13.488] Expanded: 61, Generated: 525
[f=13.724] Expanded: 63, Generated: 543
[f=13.860] Expanded: 64, Generated: 552
[f=13.886] Expanded: 66, Generated: 568
[f=13.900] Expanded: 68, Generated: 582
[f=13.928] Expanded: 70, Generated: 598
[f=13.948] Expanded: 71, Generated: 608
[f=13.948] Expanded: 72, Generated: 618
[f=13.960] Expanded: 74, Generated: 634
[f=13.964] Expanded: 76, Generated: 654
[f=13.967] Expanded: 77, Generated: 663
[f=13.967] Expanded: 78, Generated: 672
[f=13.968] Expanded: 79, Generated: 680
[f=13.970] Expanded: 81, Generated: 696
[f=13.980] Expanded: 83, Generated: 712
[f=13.982] Expanded: 84, Generated: 721
[f=13.982] Expanded: 85, Generated: 730
[f=14.011] Expanded: 86, Generated: 738
[f=14.040] Expanded: 87, Generated: 745
[f=14.074] Expanded: 88, Generated: 752
[f=14.141] Expanded: 89, Generated: 760
[f=14.155] Expanded: 90, Generated: 769
[f=14.180] Expanded: 91, Generated: 778
[f=14.204] Expanded: 92, Generated: 787
[f=14.204] Expanded: 93, Generated: 796
[f=14.231] Expanded: 94, Generated: 805
[f=14.231] Expanded: 95, Generated: 814
[f=14.328] Expanded: 97, Generated: 830
[f=14.347] Expanded: 98, Generated: 839
[f=14.388] Expanded: 99, Generated: 848
[f=14.463] Expanded: 100, Generated: 857
[f=14.693] Expanded: 101, Generated: 865
[f=14.693] Expanded: 102, Generated: 873
[f=14.693] Expanded: 103, Generated: 882
[f=14.693] Expanded: 104, Generated: 891
[f=14.703] Expanded: 106, Generated: 909
[f=14.805] Expanded: 108, Generated: 925
[f=14.831] Expanded: 109, Generated: 934
[f=14.831] Expanded: 110, Generated: 943
[f=14.844] Expanded: 111, Generated: 952
[f=14.849] Expanded: 113, Generated: 970
[f=14.874] Expanded: 114, Generated: 979
[f=14.907] Expanded: 115, Generated: 988
[f=14.929] Expanded: 117, Generated: 1004
[f=14.937] Expanded: 118, Generated: 1013
[f=14.937] Expanded: 119, Generated: 1022
[f=14.950] Expanded: 120, Generated: 1032
[f=14.954] Expanded: 121, Generated: 1041
[f=14.967] Expanded: 122, Generated: 1050
[f=14.982] Expanded: 124, Generated: 1068
[f=14.992] Expanded: 125, Generated: 1077
[f=14.992] Expanded: 126, Generated: 1086
[f=14.995] Expanded: 127, Generated: 1095
[f=14.995] Expanded: 128, Generated: 1104
[f=15.005] Expanded: 129, Generated: 1112
[f=15.005] Expanded: 130, Generated: 1120
[f=15.009] Expanded: 132, Generated: 1136
[f=15.146] Expanded: 136, Generated: 1173
[f=15.149] Expanded: 137, Generated: 1182
[f=15.154] Expanded: 138, Generated: 1191
[f=15.167] Expanded: 139, Generated: 1201
[f=15.171] Expanded: 140, Generated: 1210
[f=15.171] Expanded: 141, Generated: 1219
[f=15.191] Expanded: 142, Generated: 1228
[f=15.329] Expanded: 143, Generated: 1236
[f=15.329] Expanded: 144, Generated: 1244
[f=15.344] Expanded: 145, Generated: 1251
[f=15.389] Expanded: 146, Generated: 1260
[f=15.389] Expanded: 147, Generated: 1269
[f=15.427] Expanded: 149, Generated: 1287
[f=15.434] Expanded: 150, Generated: 1296
[f=15.434] Expanded: 151, Generated: 1305
[f=15.465] Expanded: 152, Generated: 1312
[f=15.465] Expanded: 153, Generated: 1319
[f=15.496] Expanded: 154, Generated: 1326
[f=15.515] Expanded: 155, Generated: 1333
[f=15.697] Expanded: 158, Generated: 1358
[f=15.697] Expanded: 161, Generated: 1383
[f=15.702] Expanded: 163, Generated: 1399
[f=15.729] Expanded: 165, Generated: 1417
[f=15.740] Expanded: 167, Generated: 1433
[f=15.746] Expanded: 169, Generated: 1451
[f=15.936] Expanded: 171, Generated: 1469
[f=15.939] Expanded: 173, Generated: 1487
[f=15.940] Expanded: 174, Generated: 1498
[f=15.945] Expanded: 175, Generated: 1509
[f=15.958] Expanded: 176, Generated: 1519
[f=15.961] Expanded: 177, Generated: 1527
[f=15.961] Expanded: 178, Generated: 1535
[f=15.992] Expanded: 180, Generated: 1551
[f=15.992] Expanded: 181, Generated: 1560
[f=15.992] Expanded: 182, Generated: 1569
[f=16.007] Expanded: 183, Generated: 1578
[f=16.035] Expanded: 184, Generated: 1587
[f=16.051] Expanded: 185, Generated: 1596
[f=16.058] Expanded: 186, Generated: 1605
[f=16.177] Expanded: 187, Generated: 1613
[f=16.213] Expanded: 188, Generated: 1621
[f=16.227] Expanded: 189, Generated: 1628
[f=16.235] Expanded: 190, Generated: 1638
[f=16.235] Expanded: 191, Generated: 1648
[f=16.253] Expanded: 192, Generated: 1657
[f=16.273] Expanded: 194, Generated: 1675
[f=16.274] Expanded: 195, Generated: 1684
[f=16.302] Expanded: 196, Generated: 1693
[f=16.335] Expanded: 197, Generated: 1702
[f=16.392] Expanded: 198, Generated: 1711
[f=16.411] Expanded: 199, Generated: 1720
[f=16.412] Expanded: 200, Generated: 1729
[f=16.483] Expanded: 202, Generated: 1745
[f=16.483] Expanded: 211, Generated: 1826
[f=16.485] Expanded: 212, Generated: 1835
[f=16.498] Expanded: 213, Generated: 1845
[f=16.498] Expanded: 214, Generated: 1855
[f=16.503] Expanded: 216, Generated: 1871
[f=16.512] Expanded: 218, Generated: 1887
[f=16.515] Expanded: 220, Generated: 1907
[f=16.527] Expanded: 222, Generated: 1923
[f=16.599] Expanded: 224, Generated: 1939
[f=16.630] Expanded: 226, Generated: 1955
[f=16.650] Expanded: 228, Generated: 1973
[f=16.650] Expanded: 230, Generated: 1987
[f=16.688] Expanded: 232, Generated: 2005
[f=16.694] Expanded: 234, Generated: 2021
[f=16.751] Expanded: 235, Generated: 2029
[f=16.751] Expanded: 236, Generated: 2037
[f=16.787] Expanded: 238, Generated: 2055
[f=16.816] Expanded: 239, Generated: 2064
[f=16.838] Expanded: 241, Generated: 2080
[f=16.876] Expanded: 243, Generated: 2098
[f=16.881] Expanded: 245, Generated: 2114
[f=16.920] Expanded: 246, Generated: 2123
[f=16.934] Expanded: 247, Generated: 2132
[f=16.938] Expanded: 249, Generated: 2150
[f=16.946] Expanded: 253, Generated: 2188
[f=16.958] Expanded: 254, Generated: 2197
[f=16.959] Expanded: 255, Generated: 2206
[f=16.959] Expanded: 257, Generated: 2224
[f=16.978] Expanded: 258, Generated: 2234
