/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Loading model... (models/logistics_supervised.pth)
Using GPU:  NVIDIA L40S
[f=19.464] Expanded: 0, Generated: 0
[f=19.464] Expanded: 208, Generated: 2959
[f=19.470] Expanded: 210, Generated: 2985
[f=19.471] Expanded: 211, Generated: 3000
[f=19.479] Expanded: 212, Generated: 3015
[f=19.498] Expanded: 214, Generated: 3037
[f=19.503] Expanded: 223, Generated: 3161
[f=19.503] Expanded: 232, Generated: 3285
[f=19.510] Expanded: 233, Generated: 3301
[f=19.510] Expanded: 234, Generated: 3313
[f=19.510] Expanded: 235, Generated: 3325
[f=19.511] Expanded: 236, Generated: 3338
[f=19.511] Expanded: 237, Generated: 3351
[f=19.511] Expanded: 238, Generated: 3367
[f=19.517] Expanded: 240, Generated: 3395
[f=19.540] Expanded: 241, Generated: 3410
[f=19.540] Expanded: 242, Generated: 3425
[f=19.541] Expanded: 244, Generated: 3455
[f=19.543] Expanded: 245, Generated: 3467
[f=19.543] Expanded: 246, Generated: 3479
[f=19.547] Expanded: 248, Generated: 3505
[f=19.547] Expanded: 249, Generated: 3521
[f=19.549] Expanded: 250, Generated: 3537
[f=19.552] Expanded: 251, Generated: 3551
[f=19.552] Expanded: 252, Generated: 3565
[f=19.597] Expanded: 254, Generated: 3593
[f=19.600] Expanded: 256, Generated: 3621
[f=19.600] Expanded: 258, Generated: 3649
[f=19.601] Expanded: 260, Generated: 3673
[f=19.601] Expanded: 262, Generated: 3697
[f=19.609] Expanded: 263, Generated: 3713
[f=19.611] Expanded: 264, Generated: 3729
[f=19.618] Expanded: 265, Generated: 3744
[f=19.627] Expanded: 266, Generated: 3758
[f=19.632] Expanded: 268, Generated: 3786
[f=19.639] Expanded: 269, Generated: 3799
[f=19.639] Expanded: 270, Generated: 3812
[f=19.645] Expanded: 271, Generated: 3827
[f=19.648] Expanded: 272, Generated: 3841
[f=19.648] Expanded: 273, Generated: 3855
[f=19.659] Expanded: 274, Generated: 3868
[f=19.659] Expanded: 275, Generated: 3881
[f=19.663] Expanded: 283, Generated: 3977
[f=19.670] Expanded: 284, Generated: 3992
[f=19.670] Expanded: 285, Generated: 4007
[f=19.672] Expanded: 286, Generated: 4020
[f=19.678] Expanded: 288, Generated: 4046
[f=19.679] Expanded: 289, Generated: 4063
[f=19.682] Expanded: 290, Generated: 4078
[f=19.687] Expanded: 291, Generated: 4092
[f=19.687] Expanded: 292, Generated: 4106
[f=19.691] Expanded: 293, Generated: 4120
[f=19.691] Expanded: 294, Generated: 4135
[f=19.691] Expanded: 295, Generated: 4150
[f=19.696] Expanded: 297, Generated: 4176
[f=19.699] Expanded: 299, Generated: 4202
[f=19.703] Expanded: 300, Generated: 4216
[f=19.703] Expanded: 301, Generated: 4230
[f=19.704] Expanded: 302, Generated: 4242
[f=19.708] Expanded: 304, Generated: 4270
[f=19.711] Expanded: 305, Generated: 4284
[f=19.713] Expanded: 306, Generated: 4298
[f=19.714] Expanded: 307, Generated: 4312
[f=19.718] Expanded: 308, Generated: 4325
[f=19.719] Expanded: 309, Generated: 4342
[f=19.724] Expanded: 311, Generated: 4367
[f=19.725] Expanded: 312, Generated: 4381
[f=19.732] Expanded: 313, Generated: 4396
