Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=8342, generated=8341
  [sim 1000] root visits=1000, unique states=13057, generated=13056
  [sim 1500] root visits=1500, unique states=17624, generated=17623
  [sim 2000] root visits=2000, unique states=19917, generated=19916
  [sim 2500] root visits=2500, unique states=22424, generated=22423
  [sim 3000] root visits=3000, unique states=24437, generated=24436
  [sim 3500] root visits=3500, unique states=27278, generated=27277
  [sim 4000] root visits=4000, unique states=29050, generated=29049
  [sim 4500] root visits=4500, unique states=30882, generated=30881
  [sim 5000] root visits=5000, unique states=33143, generated=33142
  [sim 5500] root visits=5500, unique states=33542, generated=33541
  [sim 6000] root visits=6000, unique states=34466, generated=34465
  [sim 6500] root visits=6500, unique states=35837, generated=35836
  [sim 7000] root visits=7000, unique states=36352, generated=36351
  [sim 7500] root visits=7500, unique states=37098, generated=37097
  [sim 8000] root visits=8000, unique states=37692, generated=37691
  [sim 8500] root visits=8500, unique states=38847, generated=38846
  [sim 9000] root visits=9000, unique states=39968, generated=39967
  [sim 9500] root visits=9500, unique states=41041, generated=41040
  [sim 10000] root visits=10000, unique states=41546, generated=41545
  [sim 10500] root visits=10500, unique states=42020, generated=42019
  [sim 11000] root visits=11000, unique states=42504, generated=42503
  [sim 11500] root visits=11500, unique states=42681, generated=42680
  [sim 12000] root visits=12000, unique states=43097, generated=43096
  [sim 12500] root visits=12500, unique states=43257, generated=43256
  [sim 13000] root visits=13000, unique states=43451, generated=43450
  [sim 13500] root visits=13500, unique states=43591, generated=43590
[Final] Expanded: 45262, Generated: 45262
[search done] simulations=13979, unique states generated=45262
Failed to find a solution!
