Torch: 2.12.0+cu130
/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Using GPU:  NVIDIA L40S
  [sim 500] root visits=500, unique states=7731, generated=7730
  [sim 1000] root visits=1000, unique states=14254, generated=14253
  [sim 1500] root visits=1500, unique states=20993, generated=20992
  [sim 2000] root visits=2000, unique states=27360, generated=27359
  [sim 2500] root visits=2500, unique states=33456, generated=33455
  [sim 3000] root visits=3000, unique states=40060, generated=40059
  [sim 3500] root visits=3500, unique states=47421, generated=47420
  [sim 4000] root visits=4000, unique states=54579, generated=54578
  [sim 4500] root visits=4500, unique states=61337, generated=61336
  [sim 5000] root visits=5000, unique states=68183, generated=68182
  [sim 5500] root visits=5500, unique states=74446, generated=74445
  [sim 6000] root visits=6000, unique states=82235, generated=82234
  [sim 6500] root visits=6500, unique states=88367, generated=88366
  [sim 7000] root visits=7000, unique states=94495, generated=94494
  [sim 7500] root visits=7500, unique states=99700, generated=99699
  [sim 8000] root visits=8000, unique states=105617, generated=105616
  [sim 8500] root visits=8500, unique states=111486, generated=111485
  [sim 9000] root visits=9000, unique states=117492, generated=117491
  [sim 9500] root visits=9500, unique states=123627, generated=123626
