/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.162: (move f2-2f f3-2f)
91.798: (move f3-3f f4-3f)
92.038: (move f3-3f f4-3f)
92.661: (move f3-3f f4-3f)
92.772: (move f2-3f f2-2f)
92.829: (move f3-2f f2-2f)
93.312: (move f3-2f f2-2f)
93.461: (move f1-2f f2-2f)
93.646: (pickup-and-loose f2-2f key3-0 key3-3)
93.735: (move f2-3f f2-2f)
93.737: (move f3-3f f3-2f)
93.737: (move f2-2f f3-2f)
93.937: (unlock f0-2f f0-1f key3-0 shape3)
93.951: (putdown f2-2f key3-3)
94.008: (unlock f1-1f f0-1f key3-0 shape3)
94.380: (putdown f1-1f key3-3)
94.522: (move f1-1f f2-1f)
94.523: (move f2-2f f2-1f)
94.610: (pickup-and-loose f2-2f key3-0 key2-2)
94.695: (unlock f1-1f f0-1f key3-3 shape3)
94.745: (putdown f0-2f key3-3)
94.782: (move f2-2f f2-3f)
94.782: (move f3-3f f2-3f)
94.932: (move f1-2f f1-1f)
94.958: (putdown f2-2f key2-2)
95.014: (unlock f0-2f f0-1f key3-3 shape3)
95.143: (move f2-1f f1-1f)
95.145: (move f1-2f f0-2f)
95.219: (move f2-1f f2-2f)
95.273: (putdown f1-1f key3-0)
95.339: (move f2-2f f1-2f)
95.519: (putdown f0-2f key3-0)
96.374: (move f1-2f f2-2f)
96.548: (move f1-2f f1-1f)
96.658: (move f4-3f f5-3f)
96.843: (move f1-2f f0-2f)
96.930: (move f2-2f f2-1f)
100.022: (pickup-and-loose f2-2f key3-0 key3-1)
100.193: (putdown f2-2f key3-1)
100.799: (move f2-2f f2-1f)
100.925: (move f1-1f f1-0f)
100.925: (move f2-0f f1-0f)
101.012: (move f1-1f f1-0f)
101.025: (move f2-1f f2-0f)
102.314: (putdown f2-0f key3-0)
103.048: (move f5-1f f4-1f)
103.947: (move f2-0f f3-0f)
104.266: (unlock f6-2f f6-3f key0-2 shape0)
106.811: (putdown f5-1f key0-2)
107.063: (putdown f6-2f key0-2)
107.979: (move f5-1f f5-0f)
107.980: (move f6-0f f5-0f)
110.982: (putdown f7-1f key0-2)
111.617: (putdown f6-0f key0-2)
inf: (move f3-4f f3-3f)
inf: (pickup-and-loose f2-3f key3-0 key2-2)
inf: (putdown f2-3f key2-2)
inf: (move f3-3f f2-3f)
inf: (move f3-3f f3-2f)
inf: (move f2-0f f2-1f)
inf: (move f3-3f f3-2f)
inf: (move f3-3f f2-3f)
inf: (move f1-4f f1-3f)
inf: (move f5-1f f6-1f)
inf: (putdown f1-2f key3-3)
inf: (move f6-2f f6-1f)
inf: (move f1-3f f2-3f)
inf: (move f1-3f f1-2f)
inf: (move f7-1f f6-1f)
inf: (putdown f1-3f key0-1)
inf: (move f1-3f f2-3f)
inf: (move f6-0f f6-1f)
inf: (move f1-3f f1-2f)
inf: (move f4-3f f3-3f)
inf: (move f2-2f f2-3f)
inf: (pickup f3-2f key3-1)
inf: (move f1-1f f1-2f)
inf: (move f1-1f f2-1f)
inf: (move f0-2f f1-2f)
inf: (move f1-1f f1-2f)
inf: (pickup-and-loose f3-2f key3-0 key3-1)
inf: (putdown f3-2f key3-1)
inf: (move f0-2f f1-2f)
inf: (pickup f3-2f key3-0)
82.869: (move f1-3f f1-4f)
83.161: (move f1-4f f1-5f)
84.013: (move f1-3f f1-4f)
84.349: (move f1-3f f1-4f)
84.959: (move f3-3f f3-4f)
84.968: (putdown f1-4f key3-3)
85.005: (unlock f1-4f f2-4f key0-1 shape0)
85.028: (pickup-and-loose f1-3f key0-1 key2-2)
85.091: (putdown f1-4f key0-1)
85.134: (move f1-4f f1-5f)
85.158: (unlock f1-3f f0-3f key2-2 shape2)
85.238: (move f2-3f f3-3f)
85.290: (pickup f1-3f key0-1)
85.308: (move f2-3f f3-3f)
85.309: (move f3-2f f3-3f)
85.576: (move f1-4f f1-5f)
85.825: (pickup-and-loose f1-3f key0-1 key3-3)
85.883: (move f1-4f f1-5f)
86.116: (move f1-3f f2-3f)
86.179: (move f3-3f f3-4f)
86.263: (putdown f1-3f key2-2)
86.382: (move f1-3f f1-4f)
86.435: (unlock f2-3f f2-4f key0-1 shape0)
86.448: (move f3-4f f3-5f)
86.626: (move f1-3f f1-4f)
86.664: (move f1-4f f0-4f)
86.670: (move f3-3f f3-4f)
86.761: (pickup-and-loose f1-3f key0-1 key2-2)
86.855: (putdown f3-3f key3-1)
86.952: (putdown f1-4f key3-0)
87.151: (putdown f3-4f key2-2)
87.170: (move f1-3f f1-4f)
87.219: (putdown f1-3f key3-3)
87.342: (move f1-4f f0-4f)
87.389: (putdown f1-4f key2-2)
87.414: (move f1-3f f1-4f)
87.510: (putdown f3-4f key3-0)
87.557: (move f1-3f f1-2f)
87.586: (pickup-and-loose f2-3f key2-2 key0-1)
87.692: (pickup-and-loose f2-3f key2-2 key3-3)
87.707: (move f3-3f f3-4f)
87.819: (move f3-3f f3-4f)
87.823: (move f1-4f f0-4f)
87.867: (move f1-4f f0-4f)
87.879: (putdown f1-3f key2-2)
87.891: (move f3-4f f3-5f)
87.970: (pickup f1-3f key0-1)
88.073: (move f4-3f f4-4f)
88.075: (move f3-4f f4-4f)
88.258: (move f3-3f f3-4f)
88.333: (move f3-4f f4-4f)
88.334: (move f4-3f f4-4f)
88.368: (move f1-3f f2-3f)
88.391: (move f1-3f f2-3f)
88.434: (putdown f2-3f key3-3)
88.448: (move f2-2f f1-2f)
88.543: (move f4-4f f4-5f)
88.543: (move f3-5f f4-5f)
88.559: (move f1-3f f1-2f)
88.595: (move f1-3f f1-4f)
88.598: (move f1-3f f1-4f)
88.737: (move f3-3f f3-4f)
88.754: (move f2-2f f1-2f)
88.758: (move f1-3f f1-2f)
88.765: (putdown f2-3f key0-1)
88.766: (putdown f3-4f key3-1)
88.824: (pickup f3-5f key3-2)
88.848: (move f2-2f f2-3f)
89.059: (move f1-3f f1-2f)
89.090: (move f1-3f f1-2f)
89.096: (move f2-2f f1-2f)
89.162: (move f1-3f f1-4f)
89.250: (move f1-3f f1-4f)
89.288: (pickup-and-loose f1-2f key3-3 key2-2)
89.352: (move f3-3f f4-3f)
89.553: (move f4-3f f4-4f)
89.553: (move f3-4f f4-4f)
89.663: (move f0-2f f1-2f)
89.664: (move f1-1f f1-2f)
89.698: (pickup-and-loose f1-2f key3-3 key0-1)
89.710: (putdown f3-3f key2-2)
89.751: (move f1-5f f0-5f)
89.752: (move f0-4f f0-5f)
89.861: (move f2-2f f1-2f)
89.862: (move f1-3f f1-2f)
89.885: (putdown f1-2f key2-2)
89.971: (move f2-2f f2-3f)
89.995: (move f2-2f f1-2f)
89.996: (move f2-2f f2-3f)
89.996: (move f3-3f f2-3f)
90.042: (putdown f1-2f key0-1)
90.068: (move f1-3f f2-3f)
90.070: (move f2-2f f2-3f)
90.077: (move f2-2f f1-2f)
90.109: (move f1-1f f1-2f)
90.109: (move f0-2f f1-2f)
90.149: (move f1-3f f1-2f)
90.246: (move f1-3f f0-3f)
90.329: (move f1-1f f1-2f)
90.329: (move f2-2f f1-2f)
90.474: (move f1-3f f2-3f)
90.541: (move f3-5f f2-5f)
90.542: (move f1-5f f2-5f)
90.736: (move f2-2f f1-2f)
90.837: (move f2-2f f2-3f)
90.839: (move f3-3f f2-3f)
90.862: (move f1-3f f1-2f)
90.911: (move f1-1f f1-2f)
91.164: (pickup-and-loose f3-2f key3-1 key3-3)
91.234: (move f1-3f f2-3f)
91.261: (move f3-3f f2-3f)
91.352: (putdown f3-2f key3-3)
91.365: (move f3-4f f3-5f)
91.684: (move f0-2f f1-2f)
91.745: (move f2-2f f2-3f)
91.789: (move f2-2f f1-2f)
91.811: (move f1-2f f2-2f)
91.811: (move f2-3f f2-2f)
92.144: (move f1-3f f1-2f)
92.225: (move f3-3f f4-3f)
82.709: (move f1-4f f1-5f)
83.018: (move f1-4f f1-5f)
83.063: (move f3-3f f3-4f)
83.210: (move f3-3f f3-4f)
83.351: (move f1-4f f1-5f)
83.430: (move f0-4f f0-5f)
83.431: (move f1-5f f0-5f)
83.443: (move f1-4f f1-5f)
83.718: (move f1-3f f1-4f)
83.898: (unlock f1-4f f2-4f key0-1 shape0)
84.018: (move f1-3f f1-4f)
84.262: (putdown f1-4f key0-1)
84.392: (move f2-3f f3-3f)
84.512: (move f1-3f f1-4f)
84.664: (move f1-3f f1-4f)
84.689: (putdown f1-5f key0-1)
84.737: (putdown f1-5f key3-3)
84.780: (putdown f3-4f key3-1)
84.801: (unlock f1-4f f2-4f key0-1 shape0)
84.881: (move f1-3f f1-4f)
84.923: (move f1-4f f0-4f)
84.989: (pickup-and-loose f1-3f key0-1 key2-2)
85.004: (move f2-3f f3-3f)
85.053: (move f1-5f f2-5f)
85.075: (putdown f3-3f key3-3)
85.110: (putdown f1-4f key0-1)
85.297: (move f3-2f f3-3f)
85.325: (unlock f2-3f f2-4f key0-1 shape0)
85.440: (move f1-4f f2-4f)
85.440: (move f2-3f f2-4f)
85.455: (move f2-3f f3-3f)
85.466: (move f1-4f f1-5f)
85.480: (unlock f1-4f f2-4f key0-1 shape0)
85.516: (unlock f1-5f f1-6f key3-0 shape3)
85.549: (unlock f3-5f f3-6f key3-0 shape3)
85.631: (move f4-3f f4-4f)
85.635: (move f3-4f f4-4f)
85.641: (putdown f1-4f key0-1)
85.733: (move f1-5f f0-5f)
85.736: (move f0-4f f0-5f)
85.828: (putdown f1-4f key0-1)
85.896: (move f1-4f f0-4f)
85.908: (move f3-3f f3-4f)
85.916: (putdown f1-4f key3-3)
85.944: (move f2-3f f1-3f)
85.957: (pickup-and-loose f2-3f key2-2 key0-1)
86.000: (move f2-3f f3-3f)
86.113: (move f1-2f f1-3f)
86.114: (move f2-3f f1-3f)
86.116: (move f3-2f f3-3f)
86.192: (move f3-4f f3-5f)
86.207: (putdown f1-3f key2-2)
86.215: (putdown f3-3f key0-1)
86.240: (putdown f1-5f key3-0)
86.269: (move f1-4f f1-5f)
86.280: (move f4-4f f4-5f)
86.280: (move f3-5f f4-5f)
86.341: (move f1-4f f1-3f)
86.383: (move f1-3f f2-3f)
86.396: (move f1-4f f1-5f)
86.462: (unlock f1-5f f1-6f key3-3 shape3)
86.483: (move f2-3f f3-3f)
86.515: (pickup-and-loose f2-3f key2-2 key0-1)
86.569: (move f0-4f f0-5f)
86.571: (move f1-5f f0-5f)
86.575: (move f1-4f f1-5f)
86.641: (move f1-4f f1-3f)
86.647: (move f1-3f f1-4f)
86.712: (move f3-5f f4-5f)
86.714: (move f4-4f f4-5f)
86.738: (move f1-4f f1-3f)
86.738: (move f2-3f f1-3f)
86.748: (move f1-2f f1-3f)
86.819: (move f1-4f f1-5f)
86.864: (move f1-4f f0-4f)
86.872: (unlock f3-5f f3-6f key3-2 shape3)
86.878: (move f1-5f f2-5f)
86.884: (move f1-4f f1-5f)
86.953: (move f1-3f f2-3f)
86.984: (move f3-5f f3-4f)
86.989: (putdown f1-5f key2-2)
86.990: (move f2-3f f3-3f)
87.048: (move f3-3f f4-3f)
87.097: (move f1-4f f0-4f)
87.104: (putdown f0-4f key3-3)
87.167: (putdown f2-3f key0-1)
87.181: (move f2-3f f1-3f)
87.192: (move f1-2f f1-3f)
87.195: (move f1-3f f2-3f)
87.238: (move f1-2f f1-3f)
87.250: (move f1-3f f1-2f)
87.250: (move f2-3f f3-3f)
87.273: (putdown f3-4f key2-2)
87.298: (unlock f2-3f f2-4f key0-1 shape0)
87.321: (move f2-3f f1-3f)
87.340: (move f1-2f f1-3f)
87.399: (putdown f1-4f key2-2)
87.444: (move f1-2f f1-3f)
87.446: (move f2-3f f1-3f)
87.479: (move f2-3f f3-3f)
87.482: (move f1-3f f1-2f)
87.487: (move f2-3f f1-3f)
87.494: (pickup-and-loose f3-5f key3-2 key2-2)
87.504: (move f3-4f f3-5f)
87.515: (move f1-4f f1-5f)
87.541: (unlock f2-3f f2-4f key0-1 shape0)
87.556: (putdown f2-3f key0-1)
87.569: (putdown f1-4f key2-2)
87.576: (move f1-4f f1-5f)
87.615: (putdown f0-4f key0-1)
87.642: (move f1-4f f0-4f)
87.662: (move f1-5f f2-5f)
87.662: (move f3-5f f2-5f)
87.680: (move f3-5f f4-5f)
87.696: (move f3-4f f3-5f)
87.709: (move f1-2f f1-3f)
87.711: (move f2-3f f1-3f)
87.725: (move f2-3f f3-3f)
87.870: (move f0-4f f0-5f)
87.871: (move f1-5f f0-5f)
82.595: (move f1-4f f1-5f)
82.688: (move f0-4f f0-5f)
82.688: (move f1-5f f0-5f)
82.720: (putdown f3-4f key3-3)
82.722: (move f3-3f f3-4f)
82.860: (move f1-4f f1-5f)
82.981: (move f3-4f f3-5f)
82.982: (move f2-5f f3-5f)
83.088: (move f3-3f f3-4f)
83.105: (move f1-4f f1-5f)
83.129: (move f2-4f f3-4f)
83.130: (move f3-3f f3-4f)
83.130: (unlock f3-4f f2-4f key0-1 shape0)
83.183: (move f1-4f f1-5f)
83.187: (move f1-5f f0-5f)
83.190: (move f0-4f f0-5f)
83.210: (move f3-3f f3-4f)
83.271: (move f3-3f f3-4f)
83.510: (move f1-4f f1-5f)
83.546: (move f3-4f f4-4f)
83.683: (putdown f3-4f key0-1)
83.860: (move f0-4f f0-5f)
83.860: (move f1-5f f0-5f)
83.906: (move f3-3f f3-4f)
83.990: (move f0-4f f0-5f)
83.994: (move f1-5f f0-5f)
84.136: (putdown f1-5f key0-1)
84.211: (move f3-3f f3-4f)
84.249: (move f1-4f f1-5f)
84.270: (putdown f1-5f key0-1)
84.367: (move f3-3f f3-4f)
84.490: (move f2-3f f3-3f)
84.515: (move f1-3f f1-4f)
84.574: (move f1-4f f1-3f)
84.576: (move f2-3f f1-3f)
84.610: (move f2-3f f3-3f)
84.660: (move f3-4f f4-4f)
84.665: (move f4-3f f4-4f)
84.677: (putdown f1-5f key0-1)
84.681: (move f3-3f f3-4f)
84.779: (move f1-5f f1-6f)
84.804: (unlock f1-4f f2-4f key0-1 shape0)
84.812: (move f1-5f f2-5f)
84.869: (move f3-3f f3-4f)
84.895: (unlock f1-4f f2-4f key0-1 shape0)
84.955: (move f3-3f f3-4f)
84.987: (putdown f1-5f key0-1)
85.010: (putdown f1-4f key0-1)
85.018: (pickup-and-loose f1-3f key0-1 key3-3)
85.054: (pickup-and-loose f2-3f key2-2 key0-1)
85.057: (putdown f1-4f key0-1)
85.073: (putdown f3-3f key3-1)
85.102: (unlock f2-5f f2-4f key0-1 shape0)
85.103: (move f1-5f f2-5f)
85.103: (move f2-4f f2-5f)
85.112: (move f2-5f f3-5f)
85.115: (move f3-4f f3-5f)
85.129: (putdown f1-4f key0-1)
85.152: (move f1-5f f2-5f)
85.158: (move f2-3f f2-4f)
85.161: (move f1-4f f2-4f)
85.178: (pickup f1-3f key0-1)
85.267: (move f3-3f f3-4f)
85.273: (move f3-3f f3-4f)
85.276: (unlock f3-5f f3-6f key3-1 shape3)
85.294: (putdown f0-5f key3-3)
85.298: (putdown f1-5f key3-3)
85.310: (move f1-5f f0-5f)
85.314: (move f1-4f f1-5f)
85.317: (pickup f1-3f key0-1)
85.337: (move f1-4f f1-5f)
85.372: (move f3-5f f4-5f)
85.373: (move f4-4f f4-5f)
85.389: (pickup-and-loose f2-5f key1-2 key0-1)
85.390: (pickup-and-loose f2-5f key1-3 key0-1)
85.427: (putdown f3-3f key0-1)
85.429: (putdown f0-5f key0-1)
85.438: (pickup-and-loose f1-3f key0-1 key3-3)
85.471: (unlock f2-3f f2-4f key0-1 shape0)
85.492: (pickup-and-loose f1-3f key0-1 key3-0)
85.518: (move f1-4f f0-4f)
85.527: (move f3-5f f3-6f)
85.533: (putdown f1-4f key0-1)
85.574: (move f2-3f f3-3f)
85.579: (move f1-3f f1-4f)
85.584: (putdown f4-4f key3-1)
85.601: (move f1-5f f1-4f)
85.629: (move f3-3f f4-3f)
85.631: (putdown f1-4f key0-1)
85.634: (move f1-5f f1-4f)
85.693: (move f2-3f f3-3f)
85.728: (putdown f1-4f key0-1)
85.732: (move f1-3f f1-4f)
85.734: (pickup-and-loose f1-3f key0-1 key2-2)
85.798: (pickup-and-loose f2-5f key1-2 key3-3)
85.798: (pickup-and-loose f2-5f key1-3 key3-3)
85.800: (move f1-4f f0-4f)
85.828: (putdown f1-5f key3-3)
85.862: (pickup-and-loose f1-3f key0-1 key3-1)
85.908: (move f2-3f f2-4f)
85.917: (unlock f1-3f f0-3f key2-2 shape2)
85.928: (pickup f3-5f key3-2)
85.938: (putdown f3-3f key0-1)
85.944: (move f1-5f f0-5f)
85.953: (pickup f1-3f key0-1)
85.960: (unlock f1-4f f2-4f key0-1 shape0)
86.006: (putdown f1-4f key0-1)
86.019: (move f1-5f f0-5f)
86.049: (move f1-5f f1-6f)
86.056: (move f1-3f f1-4f)
86.060: (pickup f1-3f key0-1)
86.088: (unlock f2-3f f2-4f key0-1 shape0)
86.104: (move f1-3f f1-4f)
86.121: (move f3-5f f4-5f)
86.126: (putdown f0-4f key0-1)
86.176: (unlock f3-5f f3-6f key3-2 shape3)
86.211: (putdown f2-3f key0-1)
86.225: (putdown f2-5f key0-1)
86.248: (pickup f1-3f key0-1)
86.252: (move f1-3f f1-2f)
81.241: (move f1-3f f1-4f)
81.714: (move f3-4f f3-5f)
81.714: (move f2-5f f3-5f)
81.941: (move f4-4f f4-5f)
81.942: (move f3-5f f4-5f)
82.377: (move f1-3f f1-4f)
82.593: (move f1-4f f1-5f)
82.607: (move f4-4f f4-5f)
82.610: (move f3-5f f4-5f)
82.624: (move f0-4f f0-5f)
82.624: (move f1-5f f0-5f)
82.689: (move f2-5f f3-5f)
82.689: (move f3-4f f3-5f)
82.720: (putdown f3-4f key3-1)
82.927: (move f1-3f f1-4f)
82.947: (unlock f3-5f f3-6f key3-3 shape3)
83.022: (move f3-4f f3-5f)
83.024: (move f2-5f f3-5f)
83.026: (move f1-3f f1-4f)
83.051: (unlock f3-4f f2-4f key0-1 shape0)
83.053: (move f3-3f f3-4f)
83.067: (move f1-3f f1-4f)
83.228: (move f1-4f f1-5f)
83.280: (move f2-4f f3-4f)
83.282: (unlock f3-4f f2-4f key0-1 shape0)
83.283: (move f3-3f f3-4f)
83.380: (putdown f3-4f key0-1)
83.393: (pickup-and-loose f3-5f key3-2 key0-1)
83.489: (move f1-5f f0-5f)
83.494: (move f1-3f f1-4f)
83.496: (move f0-4f f0-5f)
83.498: (move f1-3f f1-4f)
83.526: (move f1-4f f1-5f)
83.546: (move f3-4f f4-4f)
83.601: (move f1-5f f0-5f)
83.614: (putdown f4-4f key3-3)
83.659: (move f1-3f f2-3f)
83.685: (move f1-3f f1-4f)
83.710: (putdown f3-4f key0-1)
83.710: (move f1-5f f0-5f)
83.760: (putdown f1-5f key0-1)
83.773: (putdown f3-5f key0-1)
83.810: (move f2-5f f1-5f)
83.810: (move f2-5f f1-5f)
83.850: (move f1-5f f0-5f)
83.898: (move f1-3f f1-4f)
83.907: (move f3-3f f3-4f)
83.925: (putdown f3-4f key0-1)
83.971: (putdown f1-5f key0-1)
84.005: (move f3-4f f4-4f)
84.086: (move f3-3f f3-4f)
84.095: (move f3-3f f3-4f)
84.186: (move f3-4f f3-5f)
84.227: (move f2-5f f3-5f)
84.227: (move f2-5f f3-5f)
84.263: (putdown f1-5f key0-1)
84.281: (unlock f3-5f f3-6f key3-2 shape3)
84.284: (putdown f4-5f key3-1)
84.349: (putdown f3-5f key3-3)
84.388: (move f1-3f f2-3f)
84.397: (putdown f3-4f key2-2)
84.451: (pickup-and-loose f3-5f key3-2 key3-3)
84.463: (move f3-4f f3-5f)
84.474: (putdown f1-5f key0-1)
84.483: (move f4-3f f4-4f)
84.488: (move f3-4f f4-4f)
84.549: (move f1-3f f1-4f)
84.574: (putdown f0-5f key3-3)
84.600: (move f3-4f f3-5f)
84.607: (putdown f1-4f key3-3)
84.633: (putdown f1-6f key3-3)
84.641: (move f3-4f f4-4f)
84.644: (putdown f0-5f key0-1)
84.655: (move f3-3f f3-4f)
84.673: (putdown f3-4f key3-3)
84.726: (move f4-4f f4-5f)
84.766: (move f3-4f f3-5f)
84.791: (move f2-3f f3-3f)
84.862: (move f1-5f f0-5f)
84.865: (move f2-4f f3-4f)
84.907: (unlock f4-3f f4-2f key0-1 shape0)
84.914: (move f2-5f f1-5f)
84.914: (move f2-5f f1-5f)
84.940: (putdown f1-4f key3-3)
84.944: (move f3-5f f4-5f)
84.953: (putdown f0-5f key0-1)
84.968: (move f2-5f f3-5f)
84.968: (move f2-5f f3-5f)
84.985: (move f3-4f f4-4f)
84.995: (move f3-4f f3-5f)
85.013: (putdown f1-5f key0-1)
85.017: (putdown f1-4f key3-3)
85.040: (unlock f2-5f f2-4f key0-1 shape0)
85.041: (move f1-5f f2-5f)
85.044: (pickup-and-loose f3-5f key2-2 key3-2)
85.053: (move f2-3f f2-4f)
85.116: (move f3-4f f3-5f)
85.118: (move f1-4f f1-5f)
85.141: (pickup-and-loose f2-5f key1-2 key0-1)
85.141: (pickup-and-loose f2-5f key1-3 key0-1)
85.146: (pickup-and-loose f2-5f key1-2 key0-1)
85.146: (pickup-and-loose f2-5f key1-3 key0-1)
85.167: (putdown f3-4f key3-0)
85.214: (move f3-5f f4-5f)
85.231: (move f1-5f f2-5f)
85.244: (move f3-5f f3-4f)
85.291: (pickup-and-loose f2-3f key2-2 key0-1)
85.300: (unlock f2-5f f2-4f key0-1 shape0)
85.304: (move f1-5f f2-5f)
85.309: (move f2-4f f2-5f)
85.341: (move f2-3f f1-3f)
85.342: (unlock f3-4f f2-4f key0-1 shape0)
85.348: (move f3-4f f4-4f)
85.383: (move f1-5f f1-6f)
85.432: (move f2-3f f2-4f)
85.438: (putdown f3-3f key0-1)
85.448: (move f2-4f f2-5f)
85.464: (putdown f4-4f key0-1)
85.466: (move f3-3f f3-4f)
85.470: (move f3-4f f3-5f)
80.349: (move f4-4f f4-5f)
80.349: (move f3-5f f4-5f)
81.289: (move f1-4f f1-5f)
81.476: (unlock f3-5f f3-6f key3-2 shape3)
