/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
119.299: (move f5-7f f4-7f)
119.299: (move f4-8f f4-7f)
119.448: (move f5-7f f5-8f)
119.560: (move f4-8f f3-8f)
119.742: (move f3-8f f2-8f)
119.755: (putdown f5-6f key2-2)
119.892: (move f6-7f f5-7f)
119.944: (move f4-7f f3-7f)
119.944: (move f3-8f f3-7f)
120.205: (move f2-7f f3-7f)
120.232: (move f1-7f f0-7f)
120.332: (move f2-7f f2-6f)
120.332: (move f3-6f f2-6f)
120.386: (move f5-7f f6-7f)
120.448: (move f3-6f f3-5f)
120.490: (move f2-7f f2-8f)
120.500: (move f4-7f f4-8f)
120.501: (move f3-8f f4-8f)
120.559: (move f5-7f f5-6f)
120.608: (putdown f3-8f key0-2)
120.732: (pickup f4-8f key0-2)
120.820: (pickup f1-7f key1-0)
120.853: (pickup-and-loose f2-7f key2-3 key1-1)
120.901: (putdown f3-8f key1-1)
120.934: (move f4-8f f4-7f)
121.070: (move f3-8f f2-8f)
121.079: (putdown f6-5f key2-2)
121.089: (move f2-6f f1-6f)
121.090: (move f1-7f f1-6f)
121.130: (putdown f2-7f key1-1)
121.134: (move f4-8f f4-7f)
121.175: (putdown f4-7f key2-2)
121.217: (move f2-7f f1-7f)
121.344: (move f2-8f f1-8f)
121.345: (move f1-7f f1-8f)
121.458: (move f2-7f f2-6f)
121.482: (move f4-8f f5-8f)
121.521: (putdown f6-7f key1-2)
121.550: (move f4-8f f5-8f)
121.647: (putdown f5-8f key0-2)
121.712: (move f7-6f f6-6f)
121.713: (move f6-7f f6-6f)
121.833: (move f6-6f f6-5f)
121.887: (move f4-8f f3-8f)
122.017: (move f2-7f f1-7f)
122.021: (move f7-7f f6-7f)
122.201: (move f7-7f f6-7f)
122.221: (move f4-7f f3-7f)
122.221: (move f3-8f f3-7f)
122.238: (move f4-8f f3-8f)
122.407: (move f3-5f f2-5f)
122.408: (move f2-6f f2-5f)
122.493: (move f6-8f f5-8f)
122.574: (move f5-7f f6-7f)
122.577: (move f6-8f f6-7f)
122.704: (move f6-6f f7-6f)
122.789: (putdown f3-8f key2-2)
123.186: (move f7-7f f6-7f)
123.189: (move f6-8f f6-7f)
123.465: (move f5-8f f6-8f)
123.680: (move f6-6f f6-5f)
123.901: (putdown f7-6f key2-2)
123.968: (move f7-8f f6-8f)
123.969: (move f6-7f f6-8f)
124.262: (move f6-8f f7-8f)
124.263: (move f7-7f f7-8f)
124.556: (putdown f7-6f key1-2)
124.723: (move f6-6f f7-6f)
124.725: (move f7-7f f7-6f)
124.759: (move f7-7f f8-7f)
125.065: (move f8-6f f7-6f)
125.653: (move f8-6f f8-7f)
125.869: (move f7-7f f7-6f)
125.919: (move f6-8f f7-8f)
125.964: (move f7-7f f7-6f)
126.457: (move f7-7f f8-7f)
126.831: (pickup-and-loose f8-7f key1-2 key2-2)
126.881: (move f7-7f f7-8f)
127.089: (move f7-7f f8-7f)
127.452: (move f7-7f f7-8f)
127.512: (move f8-8f f8-7f)
127.747: (move f7-7f f7-6f)
127.906: (putdown f7-8f key1-2)
127.990: (move f8-8f f8-7f)
127.991: (move f7-7f f8-7f)
128.336: (putdown f8-7f key2-2)
128.570: (move f5-3f f5-2f)
128.817: (move f8-8f f7-8f)
129.181: (move f8-8f f7-8f)
129.370: (move f5-3f f6-3f)
129.427: (move f7-6f f8-6f)
129.429: (move f8-7f f8-6f)
129.467: (move f8-8f f8-7f)
132.160: (putdown f8-5f key1-2)
134.955: (move f8-6f f8-5f)
inf: (move f4-7f f4-8f)
112.908: (move f5-6f f4-6f)
115.336: (move f5-6f f4-6f)
115.734: (move f4-6f f5-6f)
115.734: (move f5-7f f5-6f)
115.800: (move f5-6f f5-7f)
115.801: (move f6-7f f5-7f)
115.908: (unlock f4-6f f4-5f key2-2 shape2)
116.205: (move f5-6f f4-6f)
116.205: (move f4-7f f4-6f)
116.469: (move f5-6f f4-6f)
116.469: (move f4-7f f4-6f)
116.720: (move f3-6f f4-6f)
116.741: (putdown f4-6f key1-1)
116.792: (move f4-6f f3-6f)
116.795: (move f3-7f f3-6f)
117.077: (move f4-7f f4-6f)
117.156: (move f2-6f f3-6f)
117.160: (move f3-7f f3-6f)
117.249: (move f4-7f f4-6f)
117.256: (putdown f4-6f key0-2)
117.351: (unlock f5-5f f4-5f key2-2 shape2)
117.641: (move f4-7f f3-7f)
117.654: (move f5-6f f5-7f)
117.708: (move f4-7f f4-8f)
117.709: (move f5-8f f4-8f)
117.824: (move f5-6f f4-6f)
117.826: (move f4-7f f4-6f)
117.910: (move f4-7f f4-6f)
118.107: (move f6-5f f5-5f)
118.109: (move f5-6f f5-5f)
118.172: (move f5-6f f5-5f)
118.202: (move f3-7f f4-7f)
118.404: (move f6-5f f6-6f)
118.420: (putdown f4-6f key2-2)
118.626: (move f6-5f f5-5f)
118.648: (move f5-7f f5-6f)
118.650: (move f6-6f f5-6f)
118.722: (move f4-7f f5-7f)
118.725: (move f4-7f f4-6f)
118.796: (move f4-7f f4-6f)
118.801: (move f3-8f f2-8f)
118.832: (move f4-7f f3-7f)
118.886: (move f2-6f f1-6f)
118.891: (move f1-7f f1-6f)
118.899: (move f5-6f f6-6f)
118.924: (move f6-7f f6-8f)
118.963: (move f4-6f f3-6f)
118.966: (move f3-7f f3-6f)
118.987: (move f1-7f f0-7f)
119.044: (move f4-8f f3-8f)
119.141: (move f4-8f f4-7f)
119.186: (pickup-and-loose f3-7f key1-1 key0-2)
119.267: (pickup-and-loose f3-7f key1-1 key2-3)
119.277: (putdown f5-7f key1-1)
119.292: (move f1-7f f2-7f)
119.459: (putdown f5-7f key0-2)
119.556: (move f6-7f f5-7f)
119.568: (move f5-8f f5-7f)
119.576: (move f5-8f f4-8f)
119.578: (move f4-7f f4-8f)
119.592: (move f4-7f f5-7f)
119.641: (move f1-7f f1-6f)
119.685: (move f3-8f f2-8f)
119.737: (move f5-6f f5-5f)
119.764: (move f1-7f f0-7f)
119.771: (move f5-7f f4-7f)
119.795: (putdown f5-5f key2-2)
119.797: (move f2-6f f2-5f)
119.822: (move f4-7f f5-7f)
119.846: (move f4-6f f5-6f)
119.846: (move f5-7f f5-6f)
119.923: (move f4-7f f3-7f)
119.923: (move f3-8f f3-7f)
119.950: (move f1-7f f1-8f)
119.952: (move f2-8f f1-8f)
120.022: (move f5-6f f5-5f)
120.023: (move f6-5f f5-5f)
120.084: (pickup f1-8f key3-1)
120.172: (move f4-7f f5-7f)
120.175: (move f5-8f f5-7f)
120.210: (move f4-7f f3-7f)
120.220: (putdown f2-8f key0-2)
120.236: (move f4-8f f5-8f)
120.238: (move f5-7f f5-8f)
120.247: (move f3-8f f3-7f)
120.255: (move f6-7f f5-7f)
120.262: (move f3-6f f3-7f)
120.263: (putdown f3-7f key0-2)
120.320: (move f4-7f f4-8f)
120.342: (move f1-7f f0-7f)
120.366: (move f1-8f f0-8f)
120.367: (move f0-7f f0-8f)
120.379: (move f3-8f f3-7f)
120.392: (move f4-7f f3-7f)
120.392: (move f2-7f f3-7f)
120.406: (move f6-7f f6-6f)
120.408: (move f3-8f f2-8f)
120.409: (move f5-6f f6-6f)
120.418: (putdown f3-7f key2-3)
120.428: (move f4-7f f3-7f)
120.464: (move f2-7f f3-7f)
120.475: (move f2-8f f3-8f)
120.476: (putdown f2-8f key1-1)
120.477: (move f3-7f f3-8f)
120.517: (move f3-8f f2-8f)
120.575: (putdown f2-8f key2-3)
120.635: (move f7-6f f6-6f)
120.780: (move f4-7f f5-7f)
120.780: (move f5-8f f5-7f)
120.784: (move f2-7f f2-8f)
120.816: (move f2-8f f1-8f)
120.834: (putdown f5-7f key1-2)
120.838: (move f2-7f f2-8f)
120.844: (move f3-8f f2-8f)
120.847: (move f6-7f f5-7f)
120.850: (move f5-8f f5-7f)
120.868: (pickup-and-loose f1-7f key1-0 key2-3)
120.903: (move f2-8f f2-7f)
120.906: (move f3-7f f2-7f)
120.931: (move f5-7f f6-7f)
112.086: (move f4-6f f3-6f)
114.186: (move f4-6f f3-6f)
114.884: (move f5-7f f4-7f)
114.884: (move f4-6f f4-7f)
115.231: (move f4-6f f3-6f)
115.232: (move f3-7f f3-6f)
115.317: (move f4-6f f3-6f)
115.317: (move f3-7f f3-6f)
115.679: (move f3-7f f3-6f)
115.766: (move f4-6f f3-6f)
115.818: (move f3-7f f3-6f)
116.004: (move f4-7f f4-6f)
116.004: (move f5-6f f4-6f)
116.229: (putdown f4-6f key2-2)
116.436: (move f3-6f f4-6f)
116.437: (move f4-7f f4-6f)
116.496: (move f4-6f f4-7f)
116.496: (move f5-7f f4-7f)
116.531: (pickup f3-7f key1-1)
116.598: (move f4-6f f3-6f)
116.722: (move f5-6f f5-5f)
117.212: (move f4-6f f4-7f)
117.226: (putdown f3-6f key0-2)
117.255: (move f3-7f f3-6f)
117.256: (move f4-6f f3-6f)
117.272: (putdown f5-6f key1-1)
117.298: (move f4-6f f3-6f)
117.313: (move f3-7f f3-6f)
117.432: (move f3-7f f3-6f)
117.456: (move f6-8f f5-8f)
117.457: (move f5-7f f5-8f)
117.465: (move f3-7f f3-6f)
117.573: (move f3-7f f3-6f)
117.574: (move f5-7f f5-8f)
117.576: (move f4-6f f3-6f)
117.577: (putdown f3-6f key2-3)
117.596: (pickup f3-7f key1-1)
117.626: (move f5-7f f5-6f)
117.675: (move f5-5f f5-6f)
117.713: (move f4-6f f3-6f)
117.765: (putdown f5-5f key2-2)
117.778: (move f5-5f f4-5f)
117.778: (move f4-6f f4-5f)
117.812: (move f3-7f f3-6f)
117.812: (move f4-6f f3-6f)
117.815: (move f3-7f f3-6f)
117.836: (pickup f4-8f key0-2)
117.922: (move f4-7f f4-6f)
118.000: (move f4-6f f5-6f)
118.011: (move f4-6f f3-6f)
118.021: (move f3-7f f3-6f)
118.022: (move f3-8f f2-8f)
118.114: (move f3-7f f3-6f)
118.198: (move f2-5f f3-5f)
118.201: (move f3-6f f3-5f)
118.235: (move f4-6f f5-6f)
118.235: (move f5-5f f5-6f)
118.321: (move f5-7f f4-7f)
118.359: (move f3-7f f4-7f)
118.365: (move f4-6f f4-7f)
118.366: (move f3-7f f3-6f)
118.374: (move f3-7f f4-7f)
118.391: (move f4-6f f3-6f)
118.395: (move f3-7f f4-7f)
118.400: (move f3-7f f4-7f)
118.424: (putdown f4-7f key2-3)
118.433: (move f3-7f f4-7f)
118.441: (move f5-7f f4-7f)
118.494: (move f4-6f f5-6f)
118.568: (move f5-7f f4-7f)
118.579: (move f4-6f f4-7f)
118.656: (move f5-7f f5-6f)
118.658: (move f4-6f f5-6f)
118.665: (move f5-5f f5-6f)
118.665: (move f6-6f f5-6f)
118.670: (move f1-6f f2-6f)
118.674: (move f2-7f f2-6f)
118.696: (move f4-6f f4-7f)
118.735: (move f5-7f f4-7f)
118.743: (move f3-6f f3-5f)
118.756: (move f3-7f f4-7f)
118.761: (pickup f3-7f key1-1)
118.763: (move f4-6f f4-7f)
118.776: (move f2-7f f3-7f)
118.859: (move f3-7f f4-7f)
118.874: (putdown f4-6f key0-2)
118.918: (move f5-5f f5-4f)
118.936: (move f5-5f f6-5f)
118.969: (move f4-8f f5-8f)
118.970: (move f4-6f f3-6f)
118.977: (move f5-7f f5-8f)
119.015: (move f1-8f f2-8f)
119.062: (move f3-7f f4-7f)
119.067: (move f5-7f f4-7f)
119.126: (move f4-6f f5-6f)
119.129: (move f5-6f f6-6f)
119.133: (pickup f3-7f key1-1)
119.135: (move f6-7f f6-6f)
119.163: (pickup f3-7f key1-1)
119.212: (move f6-6f f6-7f)
119.212: (move f5-7f f6-7f)
119.220: (move f5-7f f4-7f)
119.256: (pickup f3-7f key1-1)
119.301: (move f4-7f f3-7f)
119.345: (putdown f4-7f key0-2)
119.345: (move f3-7f f4-7f)
119.401: (move f1-7f f2-7f)
119.416: (move f1-8f f0-8f)
119.445: (putdown f3-6f key2-2)
119.456: (move f6-6f f5-6f)
119.459: (move f4-7f f5-7f)
119.486: (move f1-8f f0-8f)
119.486: (move f4-8f f3-8f)
119.487: (move f3-7f f3-8f)
119.489: (move f0-7f f0-8f)
119.549: (move f4-8f f3-8f)
119.551: (move f3-7f f3-8f)
119.565: (move f1-8f f0-8f)
119.574: (move f1-6f f1-5f)
119.577: (pickup f4-8f key0-2)
113.264: (move f5-6f f4-6f)
113.422: (move f3-7f f3-6f)
113.474: (move f4-6f f3-6f)
113.773: (unlock f3-5f f4-5f key2-3 shape2)
113.845: (move f3-7f f3-6f)
114.364: (unlock f4-6f f4-5f key2-3 shape2)
114.394: (unlock f3-5f f4-5f key2-2 shape2)
114.395: (move f4-5f f3-5f)
114.397: (move f3-6f f3-5f)
114.655: (move f3-6f f4-6f)
114.657: (move f4-7f f4-6f)
114.683: (move f4-7f f4-6f)
114.683: (move f3-6f f4-6f)
114.754: (move f4-6f f4-5f)
115.039: (move f3-7f f3-6f)
115.044: (move f4-6f f3-6f)
115.091: (move f5-5f f4-5f)
115.228: (move f4-6f f4-7f)
115.240: (move f3-6f f2-6f)
115.330: (move f3-6f f3-5f)
115.566: (move f3-7f f3-6f)
115.577: (move f5-6f f5-7f)
115.645: (move f5-6f f4-6f)
115.651: (move f3-7f f3-6f)
115.732: (move f3-6f f3-7f)
115.732: (move f4-7f f3-7f)
115.810: (move f3-7f f3-6f)
115.836: (move f3-7f f3-6f)
115.861: (move f4-6f f5-6f)
115.862: (move f3-6f f4-6f)
116.049: (move f5-5f f5-6f)
116.114: (move f2-6f f3-6f)
116.116: (move f3-7f f3-6f)
116.202: (move f5-6f f4-6f)
116.270: (putdown f3-6f key2-2)
116.281: (move f5-5f f5-4f)
116.678: (move f3-6f f3-7f)
116.678: (move f4-7f f3-7f)
116.748: (move f4-7f f4-8f)
116.748: (move f5-8f f4-8f)
116.827: (move f3-6f f4-6f)
116.828: (putdown f4-6f key2-3)
116.880: (move f5-6f f4-6f)
116.900: (putdown f4-6f key1-2)
116.904: (move f3-6f f4-6f)
116.950: (move f4-7f f4-6f)
116.965: (move f3-6f f4-6f)
116.983: (move f4-7f f4-6f)
116.993: (pickup-and-loose f4-5f key3-3 key2-2)
116.996: (move f4-6f f3-6f)
117.013: (move f4-7f f4-6f)
117.037: (move f4-7f f4-6f)
117.039: (move f3-6f f4-6f)
117.042: (move f4-7f f4-6f)
117.047: (move f5-6f f4-6f)
117.054: (move f3-6f f2-6f)
117.107: (move f2-8f f3-8f)
117.123: (move f4-7f f4-6f)
117.125: (move f3-6f f4-6f)
117.188: (move f4-7f f4-6f)
117.271: (move f4-7f f5-7f)
117.273: (move f5-6f f5-7f)
117.276: (move f3-6f f4-6f)
117.278: (move f4-7f f4-6f)
117.313: (move f5-8f f4-8f)
117.313: (move f4-7f f4-8f)
117.368: (move f4-8f f4-7f)
117.423: (putdown f3-6f key1-1)
117.513: (move f3-7f f4-7f)
117.543: (move f4-7f f4-6f)
117.560: (putdown f3-6f key1-1)
117.605: (move f4-7f f4-6f)
117.606: (move f3-6f f4-6f)
117.654: (move f4-7f f4-6f)
117.677: (putdown f4-5f key2-2)
117.715: (putdown f4-7f key2-2)
117.746: (putdown f5-5f key1-1)
117.798: (putdown f6-5f key2-2)
117.852: (move f4-7f f4-6f)
117.903: (move f5-6f f6-6f)
117.993: (move f6-5f f6-6f)
117.996: (move f3-6f f3-5f)
118.001: (move f5-6f f6-6f)
118.030: (putdown f4-6f key0-2)
118.116: (move f3-7f f4-7f)
118.165: (move f3-7f f2-7f)
118.177: (putdown f3-6f key2-3)
118.193: (move f3-7f f4-7f)
118.197: (move f4-7f f5-7f)
118.232: (move f2-8f f2-7f)
118.239: (move f4-7f f5-7f)
118.262: (move f3-7f f2-7f)
118.266: (move f4-8f f4-7f)
118.283: (move f5-6f f5-7f)
118.350: (move f3-7f f2-7f)
118.401: (move f3-7f f4-7f)
118.424: (move f4-7f f3-7f)
118.457: (putdown f5-6f key2-2)
118.490: (move f5-6f f5-7f)
118.499: (move f3-7f f4-7f)
118.519: (move f5-5f f6-5f)
118.547: (move f3-6f f2-6f)
118.579: (putdown f2-8f key0-2)
118.584: (move f5-6f f5-5f)
118.632: (move f3-7f f2-7f)
118.664: (move f3-6f f3-5f)
118.734: (move f5-6f f5-7f)
118.737: (move f3-6f f3-5f)
118.739: (move f4-7f f5-7f)
118.773: (move f3-7f f2-7f)
118.785: (move f3-6f f3-5f)
118.793: (move f3-6f f2-6f)
118.802: (move f5-6f f5-5f)
118.806: (move f2-7f f2-6f)
118.824: (move f2-7f f3-7f)
118.826: (move f3-6f f2-6f)
118.843: (move f5-5f f5-4f)
118.848: (putdown f3-6f key0-2)
118.850: (move f4-7f f4-8f)
118.882: (move f4-6f f3-6f)
110.142: (move f4-5f f3-5f)
110.991: (move f4-5f f3-5f)
111.131: (move f3-6f f3-5f)
111.131: (move f4-5f f3-5f)
111.599: (move f4-5f f4-6f)
111.600: (move f5-6f f4-6f)
111.655: (move f4-5f f3-5f)
112.199: (unlock f5-4f f4-4f key1-1 shape1)
112.681: (move f3-6f f3-5f)
112.741: (move f4-5f f4-6f)
113.513: (move f4-5f f4-6f)
113.557: (move f4-6f f3-6f)
113.599: (move f4-7f f4-6f)
113.605: (move f3-6f f4-6f)
113.643: (move f3-6f f4-6f)
113.827: (putdown f3-5f key2-3)
113.897: (move f3-5f f3-6f)
113.897: (move f4-6f f3-6f)
114.048: (move f5-6f f4-6f)
114.049: (move f5-6f f5-7f)
114.049: (pickup f4-5f key3-3)
114.112: (move f3-6f f4-6f)
114.112: (move f4-7f f4-6f)
114.243: (unlock f3-5f f4-5f key2-3 shape2)
114.286: (move f3-7f f3-6f)
114.290: (move f4-6f f3-6f)
114.292: (move f4-6f f4-7f)
114.335: (putdown f3-5f key2-2)
114.385: (move f4-6f f3-6f)
114.386: (putdown f4-6f key2-3)
114.509: (pickup f4-5f key3-3)
114.635: (pickup f3-7f key1-1)
114.636: (move f4-5f f5-5f)
114.694: (move f4-6f f3-6f)
114.719: (move f3-5f f2-5f)
114.730: (move f2-6f f2-5f)
114.737: (move f4-7f f4-6f)
114.740: (move f3-6f f4-6f)
114.850: (unlock f4-6f f4-5f key2-3 shape2)
114.927: (move f3-6f f4-6f)
114.928: (move f4-7f f4-6f)
114.951: (move f2-6f f1-6f)
114.982: (move f4-7f f5-7f)
114.984: (move f5-6f f5-7f)
115.067: (move f3-5f f2-5f)
115.110: (move f2-6f f2-5f)
115.111: (move f3-5f f2-5f)
115.162: (move f4-6f f4-7f)
115.163: (move f5-7f f4-7f)
115.335: (move f3-6f f4-6f)
115.348: (move f6-5f f5-5f)
115.370: (move f4-7f f4-6f)
115.377: (putdown f3-6f key1-1)
115.490: (move f3-6f f2-6f)
115.531: (move f4-6f f3-6f)
115.548: (pickup f3-7f key1-1)
115.567: (putdown f3-6f key1-1)
115.588: (move f3-6f f4-6f)
115.592: (move f4-7f f4-6f)
115.676: (move f4-6f f5-6f)
115.679: (move f5-7f f5-6f)
115.693: (move f5-7f f5-6f)
115.700: (move f4-6f f5-6f)
115.724: (move f3-6f f4-6f)
115.805: (putdown f3-6f key1-2)
115.857: (move f4-7f f4-8f)
115.948: (move f5-4f f5-3f)
116.001: (move f4-5f f5-5f)
116.004: (move f3-6f f3-7f)
116.004: (move f4-7f f3-7f)
116.058: (move f2-7f f3-7f)
116.069: (move f3-8f f3-7f)
116.076: (move f5-6f f5-7f)
116.244: (move f2-6f f2-7f)
116.246: (move f3-7f f2-7f)
116.273: (move f3-7f f3-6f)
116.274: (move f2-6f f3-6f)
116.329: (move f4-7f f4-6f)
116.347: (move f5-6f f6-6f)
116.348: (move f6-5f f6-6f)
116.487: (move f6-5f f6-6f)
116.544: (move f3-6f f4-6f)
116.561: (move f4-7f f4-6f)
116.582: (move f3-6f f4-6f)
116.587: (putdown f4-6f key1-1)
116.599: (putdown f6-6f key2-2)
116.631: (putdown f4-6f key1-1)
116.666: (move f5-6f f6-6f)
116.694: (move f5-7f f4-7f)
116.695: (pickup f4-8f key0-2)
116.702: (move f4-6f f4-7f)
116.733: (move f3-7f f3-8f)
116.734: (move f4-8f f3-8f)
116.739: (move f2-6f f1-6f)
116.856: (putdown f3-6f key1-0)
116.885: (putdown f5-4f key1-1)
117.007: (move f5-6f f5-5f)
117.073: (move f3-8f f4-8f)
117.127: (move f4-5f f5-5f)
117.129: (move f5-6f f5-5f)
117.135: (move f4-7f f4-8f)
117.182: (move f4-7f f5-7f)
117.219: (move f2-7f f2-6f)
117.246: (move f2-7f f2-8f)
117.289: (move f3-6f f3-5f)
117.304: (move f2-6f f1-6f)
117.307: (move f3-6f f3-5f)
117.322: (move f4-6f f3-6f)
