/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.290: (move f6-7f f7-7f)
92.535: (move f7-5f f7-6f)
92.623: (putdown f6-4f key0-0)
94.018: (move f7-5f f7-4f)
94.019: (move f6-4f f7-4f)
94.591: (putdown f7-5f key0-0)
inf: (move f5-5f f6-5f)
inf: (move f6-7f f5-7f)
inf: (move f1-6f f1-7f)
inf: (move f7-2f f6-2f)
inf: (move f5-7f f4-7f)
inf: (move f6-4f f6-5f)
inf: (move f3-7f f4-7f)
inf: (move f0-7f f1-7f)
inf: (move f7-6f f7-5f)
inf: (putdown f6-2f key1-1)
inf: (move f5-0f f5-1f)
inf: (move f7-5f f6-5f)
inf: (putdown f4-2f key0-3)
inf: (move f3-2f f4-2f)
70.759: (unlock f3-2f f3-3f key0-3 shape0)
72.552: (move f2-2f f1-2f)
72.729: (pickup f3-1f key0-1)
72.946: (move f3-2f f3-1f)
73.436: (move f3-2f f2-2f)
74.476: (pickup f4-0f key2-0)
75.039: (move f5-2f f4-2f)
75.059: (putdown f3-2f key0-3)
76.604: (move f3-1f f3-0f)
76.604: (move f4-0f f3-0f)
78.144: (move f2-2f f2-1f)
78.144: (move f3-1f f2-1f)
78.212: (putdown f5-2f key1-1)
78.618: (move f5-2f f5-1f)
79.028: (move f5-2f f5-1f)
79.079: (putdown f5-2f key0-3)
80.848: (move f5-2f f6-2f)
82.186: (move f6-3f f5-3f)
82.186: (move f5-2f f5-3f)
84.011: (move f6-3f f6-2f)
84.197: (move f5-2f f5-3f)
85.502: (unlock f3-6f f2-6f key3-3 shape3)
85.725: (move f2-7f f1-7f)
85.925: (unlock f2-7f f2-6f key3-3 shape3)
85.983: (move f3-6f f3-5f)
86.596: (move f5-6f f5-7f)
86.625: (putdown f6-3f key1-1)
86.748: (putdown f3-6f key3-3)
87.335: (move f5-7f f4-7f)
87.364: (move f5-7f f5-6f)
87.482: (move f6-3f f5-3f)
87.482: (move f5-4f f5-3f)
87.680: (move f6-3f f6-4f)
87.795: (unlock f5-6f f6-6f key3-3 shape3)
88.278: (putdown f2-7f key3-3)
88.420: (putdown f7-2f key1-1)
88.435: (move f5-5f f5-6f)
88.468: (putdown f5-6f key3-3)
88.583: (move f4-5f f3-5f)
88.654: (unlock f6-3f f7-3f key0-0 shape0)
88.838: (move f5-5f f5-4f)
89.150: (move f5-6f f5-5f)
89.213: (putdown f5-6f key0-0)
89.293: (putdown f6-7f key3-3)
89.349: (move f5-5f f6-5f)
89.393: (move f3-7f f3-6f)
89.404: (move f3-7f f4-7f)
89.494: (move f3-7f f2-7f)
89.717: (move f5-4f f4-4f)
89.717: (move f4-5f f4-4f)
89.844: (putdown f6-3f key0-0)
89.851: (move f6-4f f6-3f)
89.931: (move f5-7f f6-7f)
90.015: (move f6-0f f7-0f)
90.034: (putdown f5-4f key0-0)
90.154: (unlock f6-7f f6-6f key3-3 shape3)
90.804: (move f6-7f f7-7f)
90.956: (move f7-6f f7-7f)
91.282: (move f6-4f f5-4f)
92.217: (putdown f4-5f key0-0)
92.562: (move f5-5f f4-5f)
92.682: (move f6-4f f6-5f)
93.576: (move f6-4f f7-4f)
93.609: (putdown f7-6f key0-0)
93.959: (move f7-5f f6-5f)
94.367: (unlock f7-4f f7-3f key0-0 shape0)
95.023: (putdown f7-4f key0-0)
95.126: (move f7-5f f7-6f)
95.156: (move f7-5f f7-4f)
inf: (move f7-7f f6-7f)
inf: (move f7-7f f7-6f)
inf: (move f7-6f f7-5f)
inf: (move f7-4f f7-5f)
inf: (move f7-4f f6-4f)
inf: (move f4-5f f5-5f)
inf: (pickup f7-5f key0-0)
inf: (pickup f6-4f key0-0)
inf: (move f2-7f f3-7f)
inf: (move f2-2f f3-2f)
inf: (move f3-2f f4-2f)
inf: (move f3-1f f3-2f)
inf: (move f4-0f f5-0f)
inf: (move f5-2f f6-2f)
inf: (move f5-2f f4-2f)
inf: (move f6-3f f6-2f)
inf: (move f3-6f f3-7f)
inf: (move f6-0f f5-0f)
inf: (pickup f5-5f key0-0)
inf: (pickup f5-7f key3-3)
inf: (move f7-2f f6-2f)
inf: (pickup f3-7f key3-3)
inf: (move f5-6f f5-7f)
inf: (move f5-6f f5-5f)
inf: (move f6-3f f6-4f)
inf: (move f5-4f f6-4f)
inf: (move f5-4f f5-5f)
inf: (move f6-7f f5-7f)
68.525: (move f3-2f f3-1f)
69.085: (move f3-2f f2-2f)
71.163: (putdown f3-2f key0-3)
71.989: (unlock f4-2f f4-3f key1-1 shape1)
72.371: (move f2-2f f1-2f)
72.837: (unlock f2-2f f2-3f key0-3 shape0)
72.946: (pickup-and-loose f3-1f key0-1 key0-3)
73.617: (unlock f4-0f f4-1f key2-0 shape2)
73.657: (move f3-2f f3-3f)
73.667: (move f3-1f f3-2f)
73.768: (move f1-2f f1-3f)
73.771: (putdown f2-2f key0-3)
73.848: (move f3-2f f2-2f)
74.299: (move f3-2f f3-1f)
74.424: (putdown f3-1f key0-3)
74.660: (move f3-1f f3-0f)
75.059: (move f3-2f f4-2f)
75.093: (move f3-1f f3-0f)
75.099: (move f4-0f f3-0f)
75.520: (pickup-and-loose f4-2f key0-3 key1-1)
75.846: (move f4-2f f3-2f)
76.251: (putdown f4-2f key1-1)
76.605: (move f5-2f f4-2f)
76.718: (move f1-7f f1-6f)
76.844: (move f4-0f f5-0f)
76.919: (move f1-2f f1-1f)
76.920: (move f2-1f f1-1f)
77.236: (move f3-5f f2-5f)
77.316: (pickup f2-1f key2-1)
77.376: (unlock f5-3f f4-3f key1-1 shape1)
77.396: (move f5-1f f5-0f)
77.638: (move f3-1f f2-1f)
77.969: (move f2-2f f2-1f)
77.969: (move f3-1f f2-1f)
78.348: (move f5-2f f4-2f)
78.405: (move f3-2f f4-2f)
78.437: (move f3-0f f2-0f)
78.437: (move f2-1f f2-0f)
79.385: (putdown f5-1f key0-3)
79.991: (move f5-2f f5-1f)
80.005: (putdown f5-1f key1-1)
80.024: (move f5-2f f5-1f)
80.966: (move f5-1f f5-0f)
81.383: (pickup-and-loose f6-2f key1-1 key0-3)
81.744: (putdown f6-2f key0-3)
81.906: (move f3-6f f2-6f)
81.906: (move f2-7f f2-6f)
82.538: (move f5-2f f6-2f)
82.710: (putdown f5-3f key1-1)
82.945: (pickup-and-loose f6-2f key1-1 key0-0)
83.452: (move f6-2f f5-2f)
83.454: (move f5-3f f5-2f)
83.759: (move f5-2f f5-3f)
83.874: (move f5-2f f6-2f)
84.021: (move f6-3f f6-2f)
84.027: (move f6-3f f5-3f)
84.172: (move f6-3f f6-2f)
84.393: (move f6-3f f6-2f)
84.400: (putdown f6-2f key0-0)
84.970: (move f2-7f f1-7f)
85.038: (move f3-5f f3-4f)
85.164: (move f6-3f f6-2f)
85.284: (putdown f5-3f key0-3)
85.332: (move f7-2f f6-2f)
85.402: (move f3-6f f3-5f)
85.468: (move f3-5f f3-4f)
85.469: (move f4-4f f3-4f)
85.543: (move f6-4f f5-4f)
85.547: (move f5-3f f5-4f)
85.548: (move f5-4f f5-3f)
85.736: (move f5-6f f5-7f)
85.909: (move f5-3f f6-3f)
85.909: (move f6-2f f6-3f)
86.060: (move f6-2f f7-2f)
86.108: (move f5-2f f5-3f)
86.157: (putdown f3-6f key3-3)
86.234: (move f6-7f f5-7f)
86.372: (move f5-4f f5-3f)
86.444: (move f2-7f f3-7f)
86.445: (move f3-6f f3-7f)
86.468: (move f5-6f f5-7f)
86.637: (move f5-5f f5-4f)
86.798: (move f5-6f f5-7f)
87.078: (putdown f5-7f key0-0)
87.104: (move f3-6f f3-7f)
87.198: (putdown f2-7f key3-3)
87.363: (move f5-4f f5-3f)
87.364: (move f6-3f f5-3f)
87.513: (move f4-7f f3-7f)
87.536: (move f6-7f f5-7f)
87.538: (move f5-6f f5-7f)
87.605: (putdown f3-5f key3-3)
87.635: (move f6-3f f5-3f)
87.786: (move f6-3f f5-3f)
87.968: (putdown f5-3f key0-0)
88.063: (move f4-7f f5-7f)
88.125: (move f5-7f f4-7f)
88.134: (move f7-7f f6-7f)
88.138: (move f5-7f f6-7f)
88.151: (move f1-7f f0-7f)
88.153: (putdown f6-4f key1-1)
88.255: (move f5-3f f5-4f)
88.268: (putdown f5-6f key3-3)
88.335: (move f3-6f f3-5f)
88.383: (move f5-6f f5-5f)
88.513: (putdown f1-7f key3-3)
88.536: (move f5-6f f5-5f)
88.537: (move f4-5f f5-5f)
88.766: (move f5-5f f6-5f)
88.816: (move f5-5f f4-5f)
88.819: (move f3-5f f4-5f)
88.969: (move f5-6f f5-5f)
88.972: (putdown f6-7f key3-3)
89.004: (move f3-5f f2-5f)
89.016: (move f6-2f f7-2f)
89.109: (move f6-4f f6-5f)
89.201: (move f5-6f f5-5f)
89.233: (putdown f5-5f key3-3)
89.426: (move f6-5f f6-4f)
89.426: (move f5-4f f6-4f)
68.525: (pickup-and-loose f3-1f key0-1 key0-3)
68.661: (move f3-2f f3-1f)
68.741: (putdown f3-1f key0-3)
68.915: (unlock f2-2f f2-3f key0-3 shape0)
69.214: (putdown f2-2f key0-3)
69.296: (move f3-2f f2-2f)
70.411: (unlock f3-2f f3-3f key0-1 shape0)
70.563: (move f2-2f f1-2f)
70.900: (move f2-2f f2-3f)
71.247: (move f2-1f f2-2f)
71.583: (move f3-1f f3-0f)
71.591: (pickup-and-loose f4-2f key0-3 key1-1)
71.626: (unlock f2-5f f1-5f key3-3 shape3)
71.771: (move f2-1f f3-1f)
72.365: (move f2-2f f1-2f)
72.460: (move f4-2f f3-2f)
72.545: (unlock f1-6f f1-5f key3-3 shape3)
72.745: (putdown f1-2f key0-3)
72.755: (move f2-2f f1-2f)
72.791: (putdown f4-2f key1-1)
72.957: (move f2-2f f1-2f)
72.963: (pickup f3-1f key0-1)
73.019: (move f5-3f f4-3f)
73.019: (move f4-2f f4-3f)
73.096: (move f2-1f f2-2f)
73.096: (move f3-2f f2-2f)
73.300: (putdown f2-2f key0-3)
73.426: (unlock f3-3f f2-3f key0-3 shape0)
73.594: (move f3-0f f3-1f)
73.641: (move f1-2f f1-3f)
73.736: (pickup-and-loose f3-3f key3-0 key0-3)
73.980: (move f1-3f f1-4f)
74.001: (putdown f3-3f key0-3)
74.013: (move f3-1f f3-2f)
74.076: (move f2-2f f3-2f)
74.372: (move f3-2f f3-3f)
74.677: (move f3-0f f4-0f)
74.689: (move f4-2f f3-2f)
74.728: (putdown f3-2f key0-1)
74.927: (move f5-0f f4-0f)
74.927: (move f3-0f f4-0f)
75.034: (move f4-0f f3-0f)
75.093: (move f3-1f f3-0f)
75.209: (putdown f4-0f key2-0)
75.267: (move f2-2f f2-1f)
75.267: (move f3-1f f2-1f)
75.293: (putdown f4-2f key0-3)
75.370: (move f4-0f f4-1f)
75.421: (move f2-1f f1-1f)
75.491: (move f1-1f f0-1f)
75.592: (move f3-2f f4-2f)
75.594: (putdown f3-0f key0-1)
75.620: (move f4-2f f3-2f)
75.745: (pickup f4-2f key0-3)
75.866: (move f4-2f f5-2f)
75.867: (move f5-3f f5-2f)
75.938: (move f4-2f f3-2f)
76.071: (putdown f3-0f key0-3)
76.124: (move f3-2f f4-2f)
76.145: (move f3-1f f3-2f)
76.152: (putdown f3-0f key2-0)
76.193: (move f2-2f f3-2f)
76.514: (move f4-2f f3-2f)
76.539: (move f2-1f f1-1f)
76.627: (move f4-0f f5-0f)
76.659: (move f4-2f f5-2f)
76.661: (move f3-3f f3-4f)
76.711: (move f3-1f f3-0f)
76.745: (move f3-2f f2-2f)
76.766: (move f1-2f f1-1f)
76.767: (move f2-1f f1-1f)
76.809: (move f4-2f f5-2f)
76.878: (unlock f2-5f f2-6f key3-3 shape3)
76.879: (move f2-6f f2-5f)
76.879: (move f3-5f f2-5f)
76.889: (move f1-7f f1-6f)
76.890: (unlock f1-6f f2-6f key3-3 shape3)
76.892: (move f2-6f f1-6f)
76.926: (pickup f2-0f key1-3)
77.032: (pickup-and-loose f2-1f key2-1 key0-1)
77.043: (move f3-1f f3-0f)
77.176: (pickup f2-0f key0-2)
77.189: (move f5-0f f5-1f)
77.306: (putdown f3-2f key1-1)
77.424: (pickup-and-loose f2-1f key2-1 key0-3)
77.452: (move f2-2f f2-1f)
77.470: (move f2-1f f2-0f)
77.488: (move f6-2f f5-2f)
77.519: (move f5-3f f5-2f)
77.704: (putdown f5-0f key2-0)
77.894: (putdown f2-1f key0-1)
77.969: (move f3-1f f2-1f)
78.015: (move f5-3f f5-2f)
78.017: (move f6-2f f5-2f)
78.095: (move f3-2f f3-1f)
78.130: (move f3-0f f2-0f)
78.277: (putdown f2-1f key0-3)
78.301: (move f1-3f f0-3f)
78.335: (putdown f5-3f key1-1)
78.347: (move f3-1f f2-1f)
78.347: (move f2-2f f2-1f)
78.389: (move f2-1f f2-0f)
78.390: (move f3-0f f2-0f)
78.464: (move f4-2f f5-2f)
78.503: (putdown f5-0f key0-3)
78.544: (move f2-2f f2-1f)
78.578: (move f3-0f f2-0f)
78.580: (move f2-1f f2-0f)
78.595: (move f3-1f f2-1f)
78.620: (move f5-1f f5-0f)
79.194: (move f5-1f f5-0f)
79.232: (move f6-2f f5-2f)
79.371: (move f5-1f f5-0f)
79.374: (move f6-2f f5-2f)
79.463: (move f5-3f f5-2f)
79.614: (move f5-3f f5-2f)
79.750: (move f5-1f f5-2f)
79.794: (move f6-2f f5-2f)
79.803: (move f4-2f f5-2f)
79.904: (move f6-2f f5-2f)
67.173: (move f1-6f f1-5f)
67.173: (move f2-5f f1-5f)
68.267: (move f3-2f f3-1f)
68.506: (pickup f3-1f key0-1)
68.816: (move f3-2f f2-2f)
69.097: (putdown f2-2f key0-3)
69.379: (unlock f2-3f f3-3f key0-3 shape0)
69.380: (move f3-3f f2-3f)
69.380: (move f2-2f f2-3f)
70.596: (move f2-2f f1-2f)
70.707: (move f2-2f f3-2f)
70.708: (unlock f3-2f f3-3f key0-3 shape0)
70.708: (move f3-3f f3-2f)
70.722: (putdown f1-2f key0-3)
70.757: (unlock f3-2f f3-3f key0-1 shape0)
70.759: (move f3-1f f3-2f)
70.879: (move f2-2f f1-2f)
70.893: (putdown f3-2f key0-1)
71.023: (move f2-2f f1-2f)
71.116: (unlock f2-5f f1-5f key3-3 shape3)
71.119: (unlock f2-5f f2-6f key3-3 shape3)
71.133: (move f4-2f f3-2f)
71.205: (move f4-2f f3-2f)
71.221: (move f3-3f f3-2f)
71.244: (move f2-1f f2-2f)
71.329: (move f2-2f f3-2f)
71.331: (move f3-1f f3-2f)
71.333: (pickup f1-4f key3-1)
71.406: (move f3-1f f3-2f)
71.421: (move f2-2f f3-2f)
71.511: (move f2-1f f2-2f)
71.572: (pickup-and-loose f3-1f key0-1 key2-1)
71.583: (move f3-1f f3-0f)
71.658: (move f4-2f f4-3f)
71.680: (putdown f3-0f key0-3)
71.735: (unlock f3-1f f4-1f key2-1 shape2)
71.800: (move f3-3f f3-2f)
71.927: (move f2-2f f1-2f)
71.931: (move f1-1f f1-2f)
71.971: (move f3-2f f2-2f)
72.000: (move f3-1f f3-0f)
72.081: (putdown f2-3f key0-3)
72.103: (move f3-1f f3-0f)
72.129: (move f4-2f f3-2f)
72.140: (move f3-2f f3-1f)
72.148: (move f2-1f f3-1f)
72.188: (putdown f2-2f key2-1)
72.190: (unlock f1-6f f2-6f key3-3 shape3)
72.192: (unlock f1-6f f1-5f key3-3 shape3)
72.430: (move f1-1f f1-2f)
72.430: (move f2-2f f1-2f)
72.496: (unlock f2-2f f2-3f key0-1 shape0)
72.509: (pickup-and-loose f4-3f key2-3 key1-1)
72.624: (putdown f3-1f key2-1)
72.624: (move f2-2f f2-3f)
72.628: (move f3-2f f2-2f)
72.630: (move f2-1f f3-1f)
72.787: (putdown f1-2f key0-3)
72.824: (putdown f2-5f key3-3)
72.848: (move f1-2f f1-3f)
72.977: (move f3-0f f4-0f)
73.061: (move f1-2f f1-3f)
73.062: (move f2-3f f1-3f)
73.064: (unlock f1-3f f2-3f key0-3 shape0)
73.084: (move f2-2f f1-2f)
73.087: (unlock f3-2f f3-3f key0-3 shape0)
73.178: (move f3-2f f3-1f)
73.178: (move f2-1f f3-1f)
73.232: (move f3-2f f3-1f)
73.270: (pickup-and-loose f3-1f key0-1 key2-0)
73.322: (unlock f3-1f f4-1f key2-0 shape2)
73.323: (move f3-0f f3-1f)
73.324: (move f4-1f f3-1f)
73.404: (move f3-2f f3-3f)
73.436: (move f3-2f f2-2f)
73.441: (move f2-1f f2-2f)
73.473: (putdown f2-2f key0-1)
73.507: (putdown f3-2f key1-1)
73.527: (putdown f1-6f key3-3)
73.556: (pickup-and-loose f3-3f key3-0 key0-3)
73.580: (move f3-2f f2-2f)
73.673: (move f2-1f f2-2f)
73.687: (move f1-3f f1-4f)
73.712: (move f3-2f f2-2f)
73.716: (putdown f3-3f key0-3)
73.730: (move f3-1f f3-2f)
73.820: (move f3-2f f2-2f)
73.838: (pickup-and-loose f4-0f key2-0 key0-1)
73.843: (move f4-2f f3-2f)
73.843: (move f2-0f f3-0f)
73.862: (putdown f4-3f key1-1)
73.880: (move f1-2f f2-2f)
73.904: (putdown f1-3f key0-3)
73.965: (move f2-1f f2-2f)
73.986: (move f3-2f f3-1f)
73.995: (move f3-2f f2-2f)
73.999: (move f2-1f f2-2f)
74.002: (move f1-2f f1-3f)
74.014: (move f4-2f f4-3f)
74.033: (move f1-2f f1-3f)
74.051: (move f1-2f f1-3f)
74.093: (pickup-and-loose f4-0f key2-0 key0-3)
74.125: (pickup f3-3f key3-0)
74.189: (move f3-2f f2-2f)
74.259: (move f3-2f f3-1f)
74.343: (move f2-1f f3-1f)
74.343: (move f3-2f f3-1f)
74.412: (putdown f3-1f key2-0)
74.455: (move f3-0f f3-1f)
74.466: (move f2-1f f3-1f)
74.500: (move f5-2f f4-2f)
74.520: (pickup-and-loose f2-1f key2-1 key0-3)
74.545: (move f4-1f f4-2f)
74.551: (move f3-0f f3-1f)
74.662: (move f3-2f f3-1f)
74.694: (move f3-2f f4-2f)
74.726: (move f1-1f f0-1f)
74.745: (putdown f3-2f key0-3)
74.790: (move f3-1f f3-2f)
74.830: (move f3-1f f3-0f)
66.925: (move f1-6f f1-5f)
66.929: (move f2-5f f1-5f)
66.946: (pickup-and-loose f1-5f key2-2 key3-3)
67.477: (move f2-1f f3-1f)
68.043: (unlock f1-4f f1-5f key3-1 shape3)
68.087: (move f3-2f f2-2f)
68.129: (move f2-1f f2-2f)
68.137: (move f3-2f f3-1f)
68.160: (move f3-2f f2-2f)
68.165: (move f1-5f f1-4f)
68.306: (putdown f1-5f key3-3)
68.416: (move f3-2f f3-1f)
68.463: (move f3-2f f3-1f)
68.463: (putdown f3-1f key0-1)
68.571: (move f3-2f f3-1f)
68.610: (move f3-2f f3-1f)
68.623: (move f3-2f f3-1f)
68.638: (unlock f2-2f f2-3f key0-1 shape0)
68.641: (move f3-2f f3-1f)
68.676: (move f1-6f f1-5f)
68.695: (move f2-5f f1-5f)
68.736: (move f3-0f f3-1f)
69.006: (putdown f2-2f key0-1)
69.025: (move f3-2f f2-2f)
69.085: (move f3-2f f2-2f)
69.114: (move f3-2f f2-2f)
69.115: (move f3-2f f2-2f)
69.138: (move f4-3f f4-2f)
69.157: (move f3-2f f3-1f)
69.247: (move f1-2f f2-2f)
69.257: (move f3-2f f2-2f)
69.391: (move f3-2f f2-2f)
69.517: (move f3-3f f2-3f)
69.518: (putdown f2-3f key0-3)
69.772: (move f2-2f f2-3f)
70.080: (move f3-3f f2-3f)
70.118: (move f2-2f f1-2f)
70.305: (unlock f4-3f f3-3f key0-3 shape0)
70.455: (move f2-2f f2-3f)
70.496: (unlock f3-2f f3-3f key0-1 shape0)
70.498: (move f3-1f f3-2f)
70.700: (move f3-2f f3-1f)
70.728: (putdown f1-2f key0-3)
70.844: (move f3-2f f2-2f)
70.873: (move f3-0f f3-1f)
71.010: (putdown f3-2f key0-3)
71.025: (move f2-2f f1-2f)
71.050: (move f3-2f f4-2f)
71.109: (move f3-1f f3-0f)
71.128: (move f3-3f f3-2f)
71.163: (putdown f3-2f key0-1)
71.217: (move f2-2f f3-2f)
71.234: (unlock f3-2f f3-3f key0-3 shape0)
71.239: (pickup-and-loose f1-4f key3-1 key0-3)
71.291: (move f3-1f f3-2f)
71.311: (move f2-2f f3-2f)
71.312: (move f3-1f f3-2f)
71.338: (pickup-and-loose f3-1f key0-1 key2-1)
71.424: (move f3-1f f3-0f)
71.475: (move f3-2f f3-1f)
71.513: (unlock f3-2f f3-3f key0-3 shape0)
71.515: (move f3-1f f3-2f)
71.516: (move f2-2f f3-2f)
71.681: (putdown f3-0f key0-1)
71.682: (pickup-and-loose f4-0f key2-0 key0-3)
71.716: (move f3-3f f3-2f)
71.765: (move f3-3f f3-2f)
71.770: (unlock f1-3f f2-3f key0-3 shape0)
71.771: (move f1-2f f1-3f)
71.772: (move f2-3f f1-3f)
71.803: (pickup-and-loose f4-3f key2-3 key0-3)
71.806: (move f3-1f f3-2f)
71.820: (putdown f3-2f key0-3)
71.866: (putdown f2-5f key3-3)
71.883: (pickup-and-loose f3-1f key0-1 key2-1)
71.915: (move f2-2f f1-2f)
71.928: (move f3-2f f2-2f)
72.022: (putdown f3-2f key2-1)
72.035: (move f1-2f f1-3f)
72.091: (unlock f3-1f f4-1f key2-1 shape2)
72.140: (pickup-and-loose f3-1f key0-1 key0-3)
72.147: (move f4-3f f4-2f)
72.171: (putdown f2-2f key2-1)
72.208: (pickup f3-1f key0-1)
72.281: (move f3-1f f4-1f)
72.282: (move f1-5f f0-5f)
72.284: (putdown f3-1f key2-1)
72.367: (putdown f1-2f key0-1)
72.371: (move f2-2f f1-2f)
72.393: (unlock f2-2f f2-3f key0-3 shape0)
72.418: (move f2-2f f1-2f)
72.433: (putdown f2-2f key2-1)
72.476: (move f2-2f f1-2f)
72.489: (pickup f4-3f key2-3)
72.578: (move f2-2f f1-2f)
72.587: (unlock f3-1f f4-1f key2-1 shape2)
72.589: (move f2-2f f1-2f)
72.716: (putdown f3-2f key3-0)
72.740: (move f3-2f f4-2f)
72.757: (putdown f1-6f key3-3)
72.763: (move f4-2f f3-2f)
72.793: (move f1-3f f1-2f)
72.796: (move f2-2f f1-2f)
72.828: (move f2-2f f1-2f)
72.839: (unlock f2-2f f2-3f key0-1 shape0)
72.893: (move f2-2f f1-2f)
72.908: (unlock f4-0f f4-1f key2-0 shape2)
72.926: (pickup f3-1f key0-1)
72.936: (putdown f3-1f key2-1)
72.946: (move f2-2f f1-2f)
72.946: (putdown f1-3f key0-3)
72.970: (move f2-2f f1-2f)
72.977: (move f3-0f f4-0f)
72.985: (pickup f3-1f key0-1)
73.001: (putdown f2-2f key0-1)
73.080: (pickup f3-1f key0-1)
73.081: (pickup f3-1f key0-1)
73.097: (move f2-2f f1-2f)
73.118: (move f1-2f f1-3f)
73.130: (pickup-and-loose f3-1f key0-1 key2-0)
66.167: (move f3-2f f2-2f)
66.279: (move f3-2f f3-1f)
66.491: (pickup-and-loose f1-5f key2-2 key3-3)
66.774: (move f1-5f f1-4f)
67.009: (move f1-4f f1-5f)
67.050: (move f2-2f f3-2f)
67.050: (move f3-1f f3-2f)
67.335: (pickup f1-5f key2-2)
67.386: (pickup f1-5f key2-2)
67.511: (unlock f3-1f f4-1f key2-1 shape2)
67.723: (pickup-and-loose f3-1f key0-1 key2-1)
67.786: (unlock f2-2f f2-3f key0-3 shape0)
67.811: (putdown f1-5f key3-3)
67.836: (move f1-5f f1-4f)
68.005: (putdown f2-2f key0-3)
